V15;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1025,00 DownProcent=10,5366 Threshold=14,70 MindesActiveDays=15;74;475030;542074;-9644;-1,748;-14830;-2,6629; ;0;0;0;0;906;b;942,00;924,2174;0,108;-18,80;-1;B;2;0,74;NA;NA;0;
V15;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1029,00 DownProcent=11,9534 Threshold=14,70 MindesActiveDays=15;75;474139;540964;-10810;-1,9591;-15940;-2,8623; ;0;0;0;0;891;G;934,00;914,8544;-0,037;-18,80;-1;B;1;0,74;NA;NA;0;
V15;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1031,00 DownProcent=13,579 Threshold=14,70 MindesActiveDays=15;80;469709;540589;-11227;-2,0346;-16315;-2,9296; ;0;0;0;0;886;B;945,00;930,2446;0,428;-18,80;-1;B;5;0,74;NA;NA;0;
V15;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1035,00 DownProcent=14,3961 Threshold=14,70 MindesActiveDays=15;85;465254;540989;-10881;-1,9717;-15915;-2,8578; ;0;0;0;0;891;B;951,00;933,674;0,155;-18,80;-1;B;5;0,74;NA;NA;0;
V15;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1038,00 DownProcent=14,1618 Threshold=14,70 MindesActiveDays=15;90;460844;540224;-11712;-2,122;-16680;-2,9951; ;0;0;0;0;882;B;955,00;934,2518;-0,204;-18,80;-1;B;5;0,74;NA;NA;0;
V15;0162;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1041,00 DownProcent=15,2738 Threshold=14,70 MindesActiveDays=15;81;468701;539414;-12548;-2,2733;-17490;-3,1406;S;0;0;9;867;873;G;951,00;934,2518;0;0;0;S;9;0;
V15;0163;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 81 pieces, so staying inactive.;72;476486;538766;-13286;-2,4067;-18138;-3,2569;S;0;0;9;845;865;B;950,00;934,2518;0;0;0;S;9;0;
V15;0164;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 72 pieces, so staying inactive.;72;476486;538190;-13952;-2,5269;-18714;-3,3604;S;0;0;9;864;857;B;945,00;934,2518;0;0;0; ;0;0;
V15;0165;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 72 pieces, so staying inactive.;69;479093;539054;-13224;-2,3944;-17850;-3,2052;S;0;0;9;823;869;B;956,00;934,2518;0;0;0;S;3;0;
V15;0166;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 69 pieces, so staying inactive.;66;481724;539606;-12524;-2,2683;-17298;-3,1061;S;0;0;9;837;877;B;968,00;934,2518;0;0;0;S;3;0;
V15;0167;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 66 pieces, so staying inactive.;66;481724;539144;-13206;-2,3909;-17760;-3,1891;S;0;0;9;872;870;B;955,00;934,2518;0;0;0; ;0;0;
V15;0168;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 66 pieces, so staying inactive.;61;486019;538418;-14207;-2,5708;-18486;-3,3194;S;0;0;9;856;859;B;947,00;934,2518;0;0;0;S;5;0;
V15;0169;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 61 pieces, so staying inactive.;59;487761;539150;-13585;-2,4578;-17754;-3,188;S;0;0;9;847;871;B;954,00;934,2518;0;0;0;S;2;0;
V15;0170;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 59 pieces, so staying inactive.;57;489517;539563;-12732;-2,3053;-17341;-3,1138;S;0;0;9;837;878;B;967,00;934,2518;0;0;0;S;2;0;
V15;0171;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 57 pieces, so staying inactive.;54;492139;539335;-13078;-2,3674;-17569;-3,1548;S;0;0;9;853;874;B;961,00;934,2518;0;0;0;S;3;0;
V15;0172;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 54 pieces, so staying inactive.;52;493895;539551;-12738;-2,3064;-17353;-3,116;S;0;0;9;867;878;B;970,00;934,2518;0;0;0;S;2;0;
V15;0173;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 52 pieces, so staying inactive.;50;495655;539655;-11919;-2,1609;-17249;-3,0973;S;0;0;9;844;880;B;972,00;934,2518;0;0;0;S;2;0;
V15;0174;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 50 pieces, so staying inactive.;48;497437;540205;-10825;-1,9645;-16699;-2,9985;S;0;0;9;845;891;B;983,00;934,2518;0;0;0;S;2;0;
V15;0175;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 48 pieces, so staying inactive.;46;499245;540829;-9649;-1,7528;-16075;-2,8865;S;0;0;9;870;904;B;993,00;934,2518;0;0;0;S;2;0;
V15;0176;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 46 pieces, so staying inactive.;43;501954;540783;-9143;-1,6626;-16121;-2,8948;S;0;0;9;887;903;B;1003,00;934,2518;0;0;0;S;3;0;
V15;0177;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 43 pieces, so staying inactive.;40;504657;540697;-8470;-1,5423;-16207;-2,9102;S;0;0;9;883;901;B;1000,00;934,2518;0;0;0;S;3;0;
V15;0178;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 40 pieces, so staying inactive.;36;508237;540457;-7951;-1,4498;-16447;-2,9533;S;0;0;9;882;895;B;985,00;934,2518;0;0;0;S;4;0;
V15;0179;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 36 pieces, so staying inactive.;33;510937;540637;-7288;-1,3301;-16267;-2,921;S;0;0;9;865;900;B;987,00;934,2518;0;0;0;S;3;0;
V15;0180;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 33 pieces, so staying inactive.;28;515392;540340;-4066;-0,7469;-16564;-2,9743;S;0;0;9;866;891;B;984,00;934,2518;0;0;0;S;5;0;
V15;0181;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 28 pieces, so staying inactive.;25;518107;540732;-2134;-0,3931;-16172;-2,9039;S;0;0;9;874;905;B;979,00;934,2518;0;0;0;S;3;0;
V15;0182;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 25 pieces, so staying inactive.;21;521735;540782;-1292;-0,2383;-16122;-2,8949;S;0;0;9;896;907;B;983,00;934,2518;0;0;0;S;4;0;
V15;0183;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 21 pieces, so staying inactive.;15;527117;540572;-392;-0,0725;-16332;-2,9326;S;0;0;9;884;897;B;977,00;934,2518;0;0;0;S;6;0;
V15;0184;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 15 pieces, so staying inactive.;10;531672;540782;193;0,0357;-16122;-2,8949;S;0;0;9;879;911;B;981,00;934,2518;0;0;0;S;5;0;
V15;0185;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 10 pieces, so staying inactive.;5;536227;540782;-207;-0,0383;-16122;-2,8949;S;0;0;9;901;911;B;983,00;934,2518;0;0;0;S;5;0;
V15;0186;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 5 pieces, so staying inactive.;5;536227;540757;533;0,0987;-16147;-2,8994;S;0;0;5;907;906;B;971,00;934,2518;0;0;0; ;0;0;
V15;0187;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 5 pieces, so staying inactive.;1;539895;540812;1398;0,2592;-16092;-2,8895;S;0;0;5;884;917;B;986,00;934,2518;0;0;0;S;4;0;
V15;0188;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 1 pieces, so staying inactive.;0;540798;540798;2032;0,3772;-16106;-2,8921;S;0;0;1;899;903;G;969,00;934,2518;0;0;0;S;1;0;
V15;0189;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;2608;0,4846;-16106;-2,8921;N;0;0;0;0;909;B;974,00;934,2518;0;0;0; ;0;0;
V15;0190;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;1744;0,3235;-16106;-2,8921;N;0;0;0;0;942;G;985,00;934,2518;0;0;0; ;0;0;
V15;0191;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;1192;0,2209;-16106;-2,8921;N;0;0;0;0;940;G;977,00;934,2518;0;0;0; ;0;0;
V15;0192;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;1654;0,3068;-16106;-2,8921;N;0;0;0;0;946;G;972,00;934,2518;0;0;0; ;0;0;
V15;0193;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;2380;0,442;-16106;-2,8921;N;0;0;0;0;961;G;985,00;934,2518;0;0;0; ;0;0;
V15;0194;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;1648;0,3057;-16106;-2,8921;N;0;0;0;0;998;G;996,00;934,2518;0;0;0; ;0;0;
V15;0195;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;1235;0,2289;-16106;-2,8921;N;0;0;0;0;1005;G;981,00;934,2518;0;0;0; ;0;0;
V15;0196;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;1463;0,2713;-16106;-2,8921;N;0;0;0;0;996;G;989,00;934,2518;0;0;0; ;0;0;
V15;0197;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;1247;0,2311;-16106;-2,8921;N;0;0;0;0;1002;G;995,00;934,2518;0;0;0; ;0;0;
V15;0198;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;1143;0,2118;-16106;-2,8921;N;0;0;0;0;1012;B;1007,00;934,2518;0;0;0; ;0;0;
V15;0199;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;593;0,1098;-16106;-2,8921;N;0;0;0;0;1035;G;1011,00;934,2518;0;0;0; ;0;0;
V15;0200;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;-31;-0,0057;-16106;-2,8921;N;0;0;0;0;1042;G;1017,00;934,2518;0;0;0; ;0;0;
V15;0201;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;15;0,0028;-16106;-2,8921;N;0;0;0;0;1049;G;1008,00;934,2518;0;0;0; ;0;0;
V15;0202;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;101;0,0187;-16106;-2,8921;N;0;0;0;0;1049;T;1013,00;934,2518;0;0;0; ;0;0;
V15;0203;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;341;0,0631;-16106;-2,8921;N;0;0;0;0;1049;G;1008,00;934,2518;0;0;0; ;0;0;
V15;0204;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;161;0,0298;-16106;-2,8921;N;0;0;0;0;1055;G;1001,00;934,2518;0;0;0; ;0;0;
V15;0205;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;458;0,0848;-16106;-2,8921;N;0;0;0;0;1065;B;1008,00;934,2518;0;0;0; ;0;0;
V15;0206;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;66;0,0122;-16106;-2,8921;N;0;0;0;0;1070;G;1015,00;934,2518;0;0;0; ;0;0;
V15;0207;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;16;0,003;-16106;-2,8921;N;0;0;0;0;1080;B;1021,00;934,2518;0;0;0; ;0;0;
V15;0208;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;226;0,0418;-16106;-2,8921;N;0;0;0;0;1087;G;1031,00;934,2518;0;0;0; ;0;0;
V15;0209;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;16;0,003;-16106;-2,8921;N;0;0;0;0;1091;G;1030,00;934,2518;0;0;0; ;0;0;
V15;0210;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;16;0,003;-16106;-2,8921;N;0;0;0;0;1098;G;1015,00;934,2518;0;0;0; ;0;0;
V15;0211;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;41;0,0076;-16106;-2,8921;N;0;0;0;0;1105;G;1029,00;934,2518;0;0;0; ;0;0;
V15;0212;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;-14;-0,0026;-16106;-2,8921;N;0;0;0;0;1111;G;1028,00;934,2518;0;0;0; ;0;0;
V15;0213;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1115;G;1021,00;934,2518;0;0;0; ;0;0;
V15;0214;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1120;G;1030,00;934,2518;0;0;0; ;0;0;
V15;0215;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1124;G;1016,00;934,2518;0;0;0; ;0;0;
V15;0216;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1130;G;1029,00;934,2518;0;0;0; ;0;0;
V15;0217;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1132;B;1018,00;934,2518;0;0;0; ;0;0;
V15;0218;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1134;G;1029,00;934,2518;0;0;0; ;0;0;
V15;0219;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1140;G;1041,00;934,2518;0;0;0; ;0;0;
V15;0220;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1146;G;1049,00;934,2518;0;0;0; ;0;0;
V15;0221;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1151;G;1044,00;934,2518;0;0;0; ;0;0;
V15;0222;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1154;G;1029,00;934,2518;0;0;0; ;0;0;
V15;0223;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1156;G;1037,00;934,2518;0;0;0; ;0;0;
V15;0224;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1159;G;1050,00;934,2518;0;0;0; ;0;0;
V15;0225;BlankoAgent;inactive ;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1161;G;1032,00;934,2518;0;0;0; ;0;0;
V15;0226;BlankoAgent;inactive ;InactiveDays 64 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1162;G;1036,00;934,2518;0;0;0; ;0;0;
V15;0227;BlankoAgent;inactive ;InactiveDays 65 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1162;B;1023,00;934,2518;0;0;0; ;0;0;
V15;0228;BlankoAgent;inactive ;InactiveDays 66 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1156;G;1024,00;934,2518;0;0;0; ;0;0;
V15;0229;BlankoAgent;inactive ;InactiveDays 67 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1157;G;1038,00;934,2518;0;0;0; ;0;0;
V15;0230;BlankoAgent;inactive ;InactiveDays 68 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1160;G;1037,00;934,2518;0;0;0; ;0;0;
V15;0231;BlankoAgent;inactive ;InactiveDays 69 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1157;B;1023,00;934,2518;0;0;0; ;0;0;
V15;0232;BlankoAgent;inactive ;InactiveDays 70 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1151;G;1022,00;934,2518;0;0;0; ;0;0;
V15;0233;BlankoAgent;inactive ;InactiveDays 71 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1154;G;1037,00;934,2518;0;0;0; ;0;0;
V15;0234;BlankoAgent;inactive ;InactiveDays 72 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1156;G;1020,00;934,2518;0;0;0; ;0;0;
V15;0235;BlankoAgent;inactive ;InactiveDays 73 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1157;G;1033,00;934,2518;0;0;0; ;0;0;
V15;0236;BlankoAgent;inactive ;InactiveDays 74 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1159;G;1041,00;934,2518;0;0;0; ;0;0;
V15;0237;BlankoAgent;inactive ;InactiveDays 75 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1160;G;1033,00;934,2518;0;0;0; ;0;0;
V15;0238;BlankoAgent;inactive ;InactiveDays 76 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1161;G;1024,00;934,2518;0;0;0; ;0;0;
V15;0239;BlankoAgent;inactive ;InactiveDays 77 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1159;G;1043,00;934,2518;0;0;0; ;0;0;
V15;0240;BlankoAgent;inactive ;InactiveDays 78 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1160;G;1049,00;934,2518;0;0;0; ;0;0;
V15;0241;BlankoAgent;inactive ;InactiveDays 79 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1159;G;1053,00;934,2518;0;0;0; ;0;0;
V15;0242;BlankoAgent;inactive ;InactiveDays 80 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1154;G;1041,00;934,2518;0;0;0; ;0;0;
V15;0243;BlankoAgent;inactive ;InactiveDays 81 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1147;G;1032,00;934,2518;0;0;0; ;0;0;
V15;0244;BlankoAgent;inactive ;InactiveDays 82 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1138;B;1026,00;934,2518;0;0;0; ;0;0;
V15;0245;BlankoAgent;inactive ;InactiveDays 83 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1126;B;1035,00;934,2518;0;0;0; ;0;0;
V15;0246;BlankoAgent;initstate;InactiveDays 84 There are yet stocks 0 pieces, so staying inactive.;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1114;
V15;0247;BlankoAgent;initstate;CurpPrice=1114.0 Ref.Price=1146,00 DownProcent=2,7923;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1106;
V15;0248;BlankoAgent;initstate;CurpPrice=1106.0 Ref.Price=1151,00 DownProcent=3,9096;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1094;
V15;0249;BlankoAgent;initstate;CurpPrice=1094.0 Ref.Price=1154,00 DownProcent=5,1993;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1090;
V15;0250;BlankoAgent;initstate;CurpPrice=1090.0 Ref.Price=1156,00 DownProcent=5,7093;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1059;
V15;0251;BlankoAgent;initstate;CurpPrice=1059.0 Ref.Price=1159,00 DownProcent=8,6281;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1042;
V15;0252;BlankoAgent;initstate;CurpPrice=1042.0 Ref.Price=1161,00 DownProcent=10,2498;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1047;
V15;0253;BlankoAgent;initstate;CurpPrice=1047.0 Ref.Price=1162,00 DownProcent=9,8967;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1031;
V15;0254;BlankoAgent;initstate;CurpPrice=1031.0 Ref.Price=1162,00 DownProcent=11,2737;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1025;
V15;0255;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1156,00 DownProcent=11,3322;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1020;
V15;0256;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1157,00 DownProcent=11,841;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1012;
V15;0257;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1160,00 DownProcent=12,7586;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1005;
V15;0258;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1157,00 DownProcent=13,1374;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1012;
V15;0259;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1151,00 DownProcent=12,0765;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1006;
V15;0260;BlankoAgent;initstate;CurpPrice=1006.0 Ref.Price=1154,00 DownProcent=12,825;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;993;
V15;0261;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1156,00 DownProcent=14,1003;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;995;
V15;0262;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1157,00 DownProcent=14,0017;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1004;
V15;0263;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1159,00 DownProcent=13,3736;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;993;
V15;0264;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1160,00 DownProcent=14,3966;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;995;
V15;0265;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1161,00 DownProcent=14,298;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1004;
V15;0266;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1159,00 DownProcent=13,3736;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1012;
V15;0267;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1160,00 DownProcent=12,7586;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1002;
V15;0268;BlankoAgent;initstate;CurpPrice=1002.0 Ref.Price=1159,00 DownProcent=13,5462;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1003;
V15;0269;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1154,00 DownProcent=13,0849;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1011;
V15;0270;BlankoAgent;initstate;CurpPrice=1011.0 Ref.Price=1147,00 DownProcent=11,857;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1022;
V15;0271;BlankoAgent;initstate;CurpPrice=1022.0 Ref.Price=1138,00 DownProcent=10,1933;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1026;
V15;0272;BlankoAgent;initstate;CurpPrice=1026.0 Ref.Price=1126,00 DownProcent=8,881;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1053;
V15;0273;BlankoAgent;initstate;CurpPrice=1053.0 Ref.Price=1114,00 DownProcent=5,4758;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1071;
V15;0274;BlankoAgent;initstate;CurpPrice=1071.0 Ref.Price=1106,00 DownProcent=3,1646;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1095;
V15;0275;BlankoAgent;initstate;CurPrice=1095.0 Ref.Price=1094,00 UpProcent=0,0914;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1109;
V15;0276;BlankoAgent;initstate;CurPrice=1109.0 Ref.Price=1090,00 UpProcent=1,7431;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1116;
V15;0277;BlankoAgent;initstate;CurPrice=1116.0 Ref.Price=1059,00 UpProcent=5,3824;0;540798;540798;0;0,00;-16106;-2,8921;  ;   ;   ;   ;  ;1119;
V15;0278;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1127;G;1117,00;934,2518;0;0;0; ;0;0;
V15;0279;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1138;G;1119,00;934,2518;0;0;0; ;0;0;
V15;0280;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;540798;540798;0;0,00;-16106;-2,8921;N;0;0;0;0;1146;G;1130,00;934,2518;0;0;0; ;0;0;
