V69;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1025,00 DownProcent=13,9512 Threshold=15,34 MindesActiveDays=15;73;537912;601641;-8935;-1,4634;-10085;-1,6486; ;0;0;0;0;873;G;951,00;928,2153;-0,419;-18,80;-1;B;5;1,41;NA;NA;0;
V69;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1029,00 DownProcent=15,1603 Threshold=15,34 MindesActiveDays=15;78;533587;601057;-9597;-1,5716;-10669;-1,7441; ;0;0;0;0;865;B;950,00;927,134;-0,428;-18,80;-1;B;5;1,41;NA;NA;0;
V69;0164;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1031,00 DownProcent=16,1009 Threshold=15,34 MindesActiveDays=15;71;539586;600433;-10299;-1,6863;-11293;-1,8461;S;0;0;7;845;857;B;945,00;927,134;0;0;0;S;7;0;
V69;0165;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 71 pieces, so staying inactive.;68;542193;601285;-9567;-1,5662;-10441;-1,7068;S;0;0;7;841;869;B;956,00;927,134;0;0;0;S;3;0;
V69;0166;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 68 pieces, so staying inactive.;65;544824;601829;-8903;-1,4578;-9897;-1,6179;S;0;0;7;861;877;B;968,00;927,134;0;0;0;S;3;0;
V69;0167;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 65 pieces, so staying inactive.;61;548304;601374;-9498;-1,5548;-10352;-1,6923;S;0;0;7;861;870;B;955,00;927,134;0;0;0;S;4;0;
V69;0168;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 61 pieces, so staying inactive.;61;548304;600703;-10344;-1,6928;-11023;-1,802;S;0;0;7;866;859;B;947,00;927,134;0;0;0; ;0;0;
V69;0169;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 61 pieces, so staying inactive.;59;550046;601435;-9682;-1,5843;-10291;-1,6823;S;0;0;7;838;871;B;954,00;927,134;0;0;0;S;2;0;
V69;0170;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 59 pieces, so staying inactive.;57;551802;601848;-8949;-1,4651;-9878;-1,6148;S;0;0;7;836;878;B;967,00;927,134;0;0;0;S;2;0;
V69;0171;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 57 pieces, so staying inactive.;55;553550;601620;-9267;-1,517;-10106;-1,652;S;0;0;7;874;874;B;961,00;927,134;0;0;0;S;2;0;
V69;0172;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 55 pieces, so staying inactive.;53;555306;601840;-8957;-1,4664;-9886;-1,6161;S;0;0;7;868;878;B;970,00;927,134;0;0;0;S;2;0;
V69;0173;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 53 pieces, so staying inactive.;51;557066;601946;-8356;-1,3692;-9780;-1,5988;S;0;0;7;851;880;B;972,00;927,134;0;0;0;S;2;0;
V69;0174;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 51 pieces, so staying inactive.;49;558848;602507;-7411;-1,2151;-9219;-1,507;S;0;0;7;851;891;B;983,00;927,134;0;0;0;S;2;0;
V69;0175;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 49 pieces, so staying inactive.;46;561560;603144;-6382;-1,047;-8582;-1,4029;S;0;0;7;888;904;B;993,00;927,134;0;0;0;S;3;0;
V69;0176;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 46 pieces, so staying inactive.;44;563366;603098;-6028;-0,9896;-8628;-1,4104;S;0;0;7;893;903;B;1003,00;927,134;0;0;0;S;2;0;
V69;0177;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 44 pieces, so staying inactive.;42;565168;603010;-5566;-0,9146;-8716;-1,4248;S;0;0;7;886;901;B;1000,00;927,134;0;0;0;S;2;0;
V69;0178;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 42 pieces, so staying inactive.;39;567853;602758;-5268;-0,8664;-8968;-1,466;S;0;0;7;876;895;B;985,00;927,134;0;0;0;S;3;0;
V69;0179;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 39 pieces, so staying inactive.;37;569653;602953;-4723;-0,7772;-8773;-1,4341;S;0;0;7;875;900;B;987,00;927,134;0;0;0;S;2;0;
V69;0180;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 37 pieces, so staying inactive.;32;574108;602620;-2557;-0,4225;-9106;-1,4886;S;0;0;7;873;891;B;984,00;927,134;0;0;0;S;5;0;
V69;0181;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 32 pieces, so staying inactive.;29;576823;603068;-1031;-0,1707;-8658;-1,4153;S;0;0;7;891;905;B;979,00;927,134;0;0;0;S;3;0;
V69;0182;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 29 pieces, so staying inactive.;25;580451;603126;-434;-0,0719;-8600;-1,4059;S;0;0;7;889;907;B;983,00;927,134;0;0;0;S;4;0;
V69;0183;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 25 pieces, so staying inactive.;20;584936;602876;81;0,0134;-8850;-1,4467;S;0;0;7;895;897;B;977,00;927,134;0;0;0;S;5;0;
V69;0184;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 20 pieces, so staying inactive.;15;589491;603156;626;0,1039;-8570;-1,401;S;0;0;7;890;911;B;981,00;927,134;0;0;0;S;5;0;
V69;0185;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 15 pieces, so staying inactive.;10;594046;603156;336;0,0557;-8570;-1,401;S;0;0;7;883;911;B;983,00;927,134;0;0;0;S;5;0;
V69;0186;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 10 pieces, so staying inactive.;3;600388;603106;853;0,1416;-8620;-1,4091;S;0;0;7;897;906;B;971,00;927,134;0;0;0;S;7;0;
V69;0187;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 3 pieces, so staying inactive.;0;603139;603139;1498;0,249;-8587;-1,4037;S;0;0;3;887;917;B;986,00;927,134;0;0;0;S;3;0;
V69;0188;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;2082;0,3464;-8587;-1,4037;N;0;0;0;0;903;G;969,00;927,134;0;0;0; ;0;0;
V69;0189;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;2706;0,4507;-8587;-1,4037;N;0;0;0;0;909;B;974,00;927,134;0;0;0; ;0;0;
V69;0190;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;1854;0,3083;-8587;-1,4037;N;0;0;0;0;942;G;985,00;927,134;0;0;0; ;0;0;
V69;0191;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;1310;0,2177;-8587;-1,4037;N;0;0;0;0;940;G;977,00;927,134;0;0;0; ;0;0;
V69;0192;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;1765;0,2935;-8587;-1,4037;N;0;0;0;0;946;G;972,00;927,134;0;0;0; ;0;0;
V69;0193;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;2436;0,4055;-8587;-1,4037;N;0;0;0;0;961;G;985,00;927,134;0;0;0; ;0;0;
V69;0194;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;1704;0,2833;-8587;-1,4037;N;0;0;0;0;998;G;996,00;927,134;0;0;0; ;0;0;
V69;0195;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;1291;0,2145;-8587;-1,4037;N;0;0;0;0;1005;G;981,00;927,134;0;0;0; ;0;0;
V69;0196;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;1519;0,2525;-8587;-1,4037;N;0;0;0;0;996;G;989,00;927,134;0;0;0; ;0;0;
V69;0197;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;1299;0,2158;-8587;-1,4037;N;0;0;0;0;1002;G;995,00;927,134;0;0;0; ;0;0;
V69;0198;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;1193;0,1982;-8587;-1,4037;N;0;0;0;0;1012;B;1007,00;927,134;0;0;0; ;0;0;
V69;0199;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;632;0,1049;-8587;-1,4037;N;0;0;0;0;1035;G;1011,00;927,134;0;0;0; ;0;0;
V69;0200;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;-5;-0,0008;-8587;-1,4037;N;0;0;0;0;1042;G;1017,00;927,134;0;0;0; ;0;0;
V69;0201;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;41;0,0068;-8587;-1,4037;N;0;0;0;0;1049;G;1008,00;927,134;0;0;0; ;0;0;
V69;0202;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;129;0,0214;-8587;-1,4037;N;0;0;0;0;1049;T;1013,00;927,134;0;0;0; ;0;0;
V69;0203;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;381;0,0632;-8587;-1,4037;N;0;0;0;0;1049;G;1008,00;927,134;0;0;0; ;0;0;
V69;0204;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;186;0,0308;-8587;-1,4037;N;0;0;0;0;1055;G;1001,00;927,134;0;0;0; ;0;0;
V69;0205;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;519;0,0861;-8587;-1,4037;N;0;0;0;0;1065;B;1008,00;927,134;0;0;0; ;0;0;
V69;0206;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;71;0,0118;-8587;-1,4037;N;0;0;0;0;1070;G;1015,00;927,134;0;0;0; ;0;0;
V69;0207;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;13;0,0022;-8587;-1,4037;N;0;0;0;0;1080;B;1021,00;927,134;0;0;0; ;0;0;
V69;0208;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;263;0,0436;-8587;-1,4037;N;0;0;0;0;1087;G;1031,00;927,134;0;0;0; ;0;0;
V69;0209;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;-17;-0,0028;-8587;-1,4037;N;0;0;0;0;1091;G;1030,00;927,134;0;0;0; ;0;0;
V69;0210;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;-17;-0,0028;-8587;-1,4037;N;0;0;0;0;1098;G;1015,00;927,134;0;0;0; ;0;0;
V69;0211;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;33;0,0055;-8587;-1,4037;N;0;0;0;0;1105;G;1029,00;927,134;0;0;0; ;0;0;
V69;0212;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1111;G;1028,00;927,134;0;0;0; ;0;0;
V69;0213;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1115;G;1021,00;927,134;0;0;0; ;0;0;
V69;0214;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1120;G;1030,00;927,134;0;0;0; ;0;0;
V69;0215;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1124;G;1016,00;927,134;0;0;0; ;0;0;
V69;0216;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1130;G;1029,00;927,134;0;0;0; ;0;0;
V69;0217;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1132;B;1018,00;927,134;0;0;0; ;0;0;
V69;0218;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1134;G;1029,00;927,134;0;0;0; ;0;0;
V69;0219;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1140;G;1041,00;927,134;0;0;0; ;0;0;
V69;0220;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1146;G;1049,00;927,134;0;0;0; ;0;0;
V69;0221;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1151;G;1044,00;927,134;0;0;0; ;0;0;
V69;0222;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1154;G;1029,00;927,134;0;0;0; ;0;0;
V69;0223;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1156;G;1037,00;927,134;0;0;0; ;0;0;
V69;0224;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1159;G;1050,00;927,134;0;0;0; ;0;0;
V69;0225;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1161;G;1032,00;927,134;0;0;0; ;0;0;
V69;0226;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1162;G;1036,00;927,134;0;0;0; ;0;0;
V69;0227;BlankoAgent;inactive ;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1162;B;1023,00;927,134;0;0;0; ;0;0;
V69;0228;BlankoAgent;inactive ;InactiveDays 64 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1156;G;1024,00;927,134;0;0;0; ;0;0;
V69;0229;BlankoAgent;inactive ;InactiveDays 65 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1157;G;1038,00;927,134;0;0;0; ;0;0;
V69;0230;BlankoAgent;inactive ;InactiveDays 66 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1160;G;1037,00;927,134;0;0;0; ;0;0;
V69;0231;BlankoAgent;inactive ;InactiveDays 67 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1157;B;1023,00;927,134;0;0;0; ;0;0;
V69;0232;BlankoAgent;inactive ;InactiveDays 68 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1151;G;1022,00;927,134;0;0;0; ;0;0;
V69;0233;BlankoAgent;inactive ;InactiveDays 69 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1154;G;1037,00;927,134;0;0;0; ;0;0;
V69;0234;BlankoAgent;inactive ;InactiveDays 70 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1156;G;1020,00;927,134;0;0;0; ;0;0;
V69;0235;BlankoAgent;inactive ;InactiveDays 71 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1157;G;1033,00;927,134;0;0;0; ;0;0;
V69;0236;BlankoAgent;inactive ;InactiveDays 72 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1159;G;1041,00;927,134;0;0;0; ;0;0;
V69;0237;BlankoAgent;inactive ;InactiveDays 73 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1160;G;1033,00;927,134;0;0;0; ;0;0;
V69;0238;BlankoAgent;inactive ;InactiveDays 74 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1161;G;1024,00;927,134;0;0;0; ;0;0;
V69;0239;BlankoAgent;inactive ;InactiveDays 75 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1159;G;1043,00;927,134;0;0;0; ;0;0;
V69;0240;BlankoAgent;inactive ;InactiveDays 76 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1160;G;1049,00;927,134;0;0;0; ;0;0;
V69;0241;BlankoAgent;inactive ;InactiveDays 77 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1159;G;1053,00;927,134;0;0;0; ;0;0;
V69;0242;BlankoAgent;inactive ;InactiveDays 78 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1154;G;1041,00;927,134;0;0;0; ;0;0;
V69;0243;BlankoAgent;inactive ;InactiveDays 79 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1147;G;1032,00;927,134;0;0;0; ;0;0;
V69;0244;BlankoAgent;inactive ;InactiveDays 80 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1138;B;1026,00;927,134;0;0;0; ;0;0;
V69;0245;BlankoAgent;initstate;InactiveDays 81 There are yet stocks 0 pieces, so staying inactive.;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1126;
V69;0246;BlankoAgent;initstate;CurPrice=1126.0 Ref.Price=1120,00 UpProcent=0,5357;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1114;
V69;0247;BlankoAgent;initstate;CurpPrice=1114.0 Ref.Price=1124,00 DownProcent=0,8897;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1106;
V69;0248;BlankoAgent;initstate;CurpPrice=1106.0 Ref.Price=1130,00 DownProcent=2,1239;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1094;
V69;0249;BlankoAgent;initstate;CurpPrice=1094.0 Ref.Price=1132,00 DownProcent=3,3569;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1090;
V69;0250;BlankoAgent;initstate;CurpPrice=1090.0 Ref.Price=1134,00 DownProcent=3,8801;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1059;
V69;0251;BlankoAgent;initstate;CurpPrice=1059.0 Ref.Price=1140,00 DownProcent=7,1053;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1042;
V69;0252;BlankoAgent;initstate;CurpPrice=1042.0 Ref.Price=1146,00 DownProcent=9,075;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1047;
V69;0253;BlankoAgent;initstate;CurpPrice=1047.0 Ref.Price=1151,00 DownProcent=9,0356;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1031;
V69;0254;BlankoAgent;initstate;CurpPrice=1031.0 Ref.Price=1154,00 DownProcent=10,6586;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1025;
V69;0255;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1156,00 DownProcent=11,3322;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1020;
V69;0256;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1159,00 DownProcent=11,9931;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1012;
V69;0257;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1161,00 DownProcent=12,8338;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1005;
V69;0258;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1162,00 DownProcent=13,5112;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1012;
V69;0259;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1162,00 DownProcent=12,9088;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1006;
V69;0260;BlankoAgent;initstate;CurpPrice=1006.0 Ref.Price=1156,00 DownProcent=12,9758;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;993;
V69;0261;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1157,00 DownProcent=14,1746;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;995;
V69;0262;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1160,00 DownProcent=14,2241;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1004;
V69;0263;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1157,00 DownProcent=13,2239;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;993;
V69;0264;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1151,00 DownProcent=13,7272;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;995;
V69;0265;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1154,00 DownProcent=13,7782;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1004;
V69;0266;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1156,00 DownProcent=13,1488;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1012;
V69;0267;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1157,00 DownProcent=12,5324;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1002;
V69;0268;BlankoAgent;initstate;CurpPrice=1002.0 Ref.Price=1159,00 DownProcent=13,5462;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1003;
V69;0269;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1160,00 DownProcent=13,5345;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1011;
V69;0270;BlankoAgent;initstate;CurpPrice=1011.0 Ref.Price=1161,00 DownProcent=12,9199;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1022;
V69;0271;BlankoAgent;initstate;CurpPrice=1022.0 Ref.Price=1159,00 DownProcent=11,8205;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1026;
V69;0272;BlankoAgent;initstate;CurpPrice=1026.0 Ref.Price=1160,00 DownProcent=11,5517;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1053;
V69;0273;BlankoAgent;initstate;CurpPrice=1053.0 Ref.Price=1159,00 DownProcent=9,1458;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1071;
V69;0274;BlankoAgent;initstate;CurpPrice=1071.0 Ref.Price=1154,00 DownProcent=7,1924;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1095;
V69;0275;BlankoAgent;initstate;CurpPrice=1095.0 Ref.Price=1147,00 DownProcent=4,5336;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1109;
V69;0276;BlankoAgent;initstate;CurpPrice=1109.0 Ref.Price=1138,00 DownProcent=2,5483;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1116;
V69;0277;BlankoAgent;initstate;CurpPrice=1116.0 Ref.Price=1126,00 DownProcent=0,8881;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1119;
V69;0278;BlankoAgent;initstate;CurPrice=1119.0 Ref.Price=1114,00 UpProcent=0,4488;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1127;
V69;0279;BlankoAgent;initstate;CurPrice=1127.0 Ref.Price=1106,00 UpProcent=1,8987;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1138;
V69;0280;BlankoAgent;initstate;CurPrice=1138.0 Ref.Price=1094,00 UpProcent=4,0219;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1146;
V69;0281;BlankoAgent;initstate;CurPrice=1146.0 Ref.Price=1090,00 UpProcent=5,1376;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1154;
V69;0282;BlankoAgent;initstate;CurPrice=1154.0 Ref.Price=1059,00 UpProcent=8,9707;0;603139;603139;0;0,00;-8587;-1,4037;  ;   ;   ;   ;  ;1162;
V69;0283;BlankoAgent;active   ;Activated, CurPrice=1162.0 Ref.Price=1042,00 UpProcent=11,5163;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1169;G;1154,00;927,134;0;0;0; ;0;0;
V69;0284;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1177;G;1148,00;927,134;0;0;0; ;0;0;
V69;0285;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1185;G;1140,00;927,134;0;0;0; ;0;0;
V69;0286;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1185;T;1160,00;927,134;0;0;0; ;0;0;
V69;0287;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1185;G;1140,00;927,134;0;0;0; ;0;0;
V69;0288;BlankoAgent;active   ;already active but no strategy;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1193;G;1144,00;927,134;0;0;0; ;0;0;
V69;0289;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;603139;603139;0;0,00;-8587;-1,4037;N;0;0;0;0;1201;B;1154,00;927,134;0;0;0; ;0;0;
