V16;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1025,00 DownProcent=10,5366 Threshold=16,86 MindesActiveDays=15;191;138738;311784;-26235;-7,7614;-31711;-9,2319; ;0;0;0;0;906;b;942,00;925,4985;0,244;-18,80;-1;B;2;1,79;NA;NA;0;
V16;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1029,00 DownProcent=11,9534 Threshold=16,86 MindesActiveDays=15;193;136956;308919;-29152;-8,623;-34576;-10,0659; ;0;0;0;0;891;G;934,00;917,8806;0,287;-18,80;-1;B;2;1,79;NA;NA;0;
V16;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1031,00 DownProcent=13,579 Threshold=16,86 MindesActiveDays=15;198;132526;307954;-30171;-8,923;-35541;-10,3469; ;0;0;0;0;886;B;945,00;929,791;0,38;-18,80;-1;B;5;1,79;NA;NA;0;
V16;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1035,00 DownProcent=14,3961 Threshold=16,86 MindesActiveDays=15;203;128071;308944;-29292;-8,6602;-34551;-10,0587; ;0;0;0;0;891;B;951,00;936,3844;0,44;-18,80;-1;B;5;1,79;NA;NA;0;
V16;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1038,00 DownProcent=14,1618 Threshold=16,86 MindesActiveDays=15;208;123661;307117;-31290;-9,2463;-36378;-10,5905; ;0;0;0;0;882;B;955,00;937,814;0,169;-18,80;-1;B;5;1,79;NA;NA;0;
V16;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1041,00 DownProcent=15,2738 Threshold=16,86 MindesActiveDays=15;213;119296;305245;-33219;-9,8146;-38250;-11,1355; ;0;0;0;0;873;G;951,00;934,7582;0,269;-18,80;-1;B;5;1,79;NA;NA;0;
V16;0163;Investor;active   ;Active with strategy for 128 daysCurPrice=873.0 Ref.Price=1044,00 DownProcent=16,3793 Threshold=16,86 MindesActiveDays=15;218;114971;303541;-35094;-10,3634;-39954;-11,6316; ;0;0;0;0;865;B;950,00;934,4775;0,345;-18,80;-1;B;5;1,79;NA;NA;0;
V16;0164;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1045,00 DownProcent=17,2249 Threshold=16,86 MindesActiveDays=15;199;131254;301797;-37063;-10,9376;-41698;-12,1393;S;0;0;21;836;857;B;945,00;934,4775;0;0;0;S;19;0;
V16;0165;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 199 pieces, so staying inactive.;192;137337;304185;-34975;-10,3122;-39310;-11,4441;S;0;0;21;844;869;B;956,00;934,4775;0;0;0;S;7;0;
V16;0166;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 192 pieces, so staying inactive.;185;143476;305721;-33139;-9,7796;-37774;-10,997;S;0;0;21;859;877;B;968,00;934,4775;0;0;0;S;7;0;
V16;0167;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 185 pieces, so staying inactive.;185;143476;304426;-34810;-10,2613;-39069;-11,374;S;0;0;21;874;870;B;955,00;934,4775;0;0;0; ;0;0;
V16;0168;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 185 pieces, so staying inactive.;185;143476;302391;-37315;-10,9845;-41104;-11,9664;S;0;0;21;862;859;B;947,00;934,4775;0;0;0; ;0;0;
V16;0169;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 185 pieces, so staying inactive.;178;149573;304611;-35283;-10,3806;-38884;-11,3201;S;0;0;21;836;871;B;954,00;934,4775;0;0;0;S;7;0;
V16;0170;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 178 pieces, so staying inactive.;171;155719;305857;-33125;-9,7719;-37638;-10,9574;S;0;0;21;870;878;B;967,00;934,4775;0;0;0;S;7;0;
V16;0171;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 171 pieces, so staying inactive.;163;162711;305173;-34071;-10,0432;-38322;-11,1565;S;0;0;21;862;874;B;961,00;934,4775;0;0;0;S;8;0;
V16;0172;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 163 pieces, so staying inactive.;156;168857;305825;-33117;-9,7707;-37670;-10,9667;S;0;0;21;858;878;B;970,00;934,4775;0;0;0;S;7;0;
V16;0173;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 156 pieces, so staying inactive.;150;174137;306137;-31144;-9,2338;-37358;-10,8758;S;0;0;21;852;880;B;972,00;934,4775;0;0;0;S;6;0;
V16;0174;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 150 pieces, so staying inactive.;144;179483;307787;-28126;-8,373;-35708;-10,3955;S;0;0;21;855;891;B;983,00;934,4775;0;0;0;S;6;0;
V16;0175;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 144 pieces, so staying inactive.;137;185811;309659;-24846;-7,4277;-33836;-9,8505;S;0;0;21;874;904;B;993,00;934,4775;0;0;0;S;7;0;
V16;0176;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 137 pieces, so staying inactive.;129;193035;309522;-23535;-7,0664;-33973;-9,8904;S;0;0;21;869;903;B;1003,00;934,4775;0;0;0;S;8;0;
V16;0177;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 129 pieces, so staying inactive.;121;200243;309264;-21769;-6,5761;-34231;-9,9655;S;0;0;21;870;901;B;1000,00;934,4775;0;0;0;S;8;0;
V16;0178;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 121 pieces, so staying inactive.;111;209193;308538;-20438;-6,2126;-34957;-10,1769;S;0;0;21;881;895;B;985,00;934,4775;0;0;0;S;10;0;
V16;0179;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 111 pieces, so staying inactive.;103;216393;309093;-18567;-5,6665;-34402;-10,0153;S;0;0;21;892;900;B;987,00;934,4775;0;0;0;S;8;0;
V16;0180;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 103 pieces, so staying inactive.;103;216393;308166;-9855;-3,0989;-35329;-10,2852;S;0;0;21;895;891;B;984,00;934,4775;0;0;0; ;0;0;
V16;0181;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 103 pieces, so staying inactive.;94;224538;309608;-4255;-1,3557;-33887;-9,8654;S;0;0;21;879;905;B;979,00;934,4775;0;0;0;S;9;0;
V16;0182;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 94 pieces, so staying inactive.;84;233608;309796;-1988;-0,6376;-33699;-9,8106;S;0;0;21;876;907;B;983,00;934,4775;0;0;0;S;10;0;
V16;0183;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 84 pieces, so staying inactive.;84;233608;308956;37;0,012;-34539;-10,0552;S;0;0;21;903;897;B;977,00;934,4775;0;0;0; ;0;0;
V16;0184;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 84 pieces, so staying inactive.;71;245451;310132;2178;0,7072;-33363;-9,7128;S;0;0;21;881;911;B;981,00;934,4775;0;0;0;S;13;0;
V16;0185;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 71 pieces, so staying inactive.;58;257294;310132;1188;0,3845;-33363;-9,7128;S;0;0;21;906;911;B;983,00;934,4775;0;0;0;S;13;0;
V16;0186;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 58 pieces, so staying inactive.;39;274508;309842;2725;0,8873;-33653;-9,7972;S;0;0;21;901;906;B;971,00;934,4775;0;0;0;S;19;0;
V16;0187;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 39 pieces, so staying inactive.;20;291931;310271;5026;1,6465;-33224;-9,6723;S;0;0;21;904;917;B;986,00;934,4775;0;0;0;S;19;0;
V16;0188;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 20 pieces, so staying inactive.;0;309991;309991;6450;2,1249;-33504;-9,7539;S;0;0;20;889;903;G;969,00;934,4775;0;0;0;S;20;0;
V16;0189;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;8194;2,7151;-33504;-9,7539;N;0;0;0;0;909;B;974,00;934,4775;0;0;0; ;0;0;
V16;0190;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;5806;1,9087;-33504;-9,7539;N;0;0;0;0;942;G;985,00;934,4775;0;0;0; ;0;0;
V16;0191;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;4270;1,3967;-33504;-9,7539;N;0;0;0;0;940;G;977,00;934,4775;0;0;0; ;0;0;
V16;0192;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;5565;1,828;-33504;-9,7539;N;0;0;0;0;946;G;972,00;934,4775;0;0;0; ;0;0;
V16;0193;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;7600;2,5133;-33504;-9,7539;N;0;0;0;0;961;G;985,00;934,4775;0;0;0; ;0;0;
V16;0194;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;5380;1,7662;-33504;-9,7539;N;0;0;0;0;998;G;996,00;934,4775;0;0;0; ;0;0;
V16;0195;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;4134;1,3516;-33504;-9,7539;N;0;0;0;0;1005;G;981,00;934,4775;0;0;0; ;0;0;
V16;0196;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;4818;1,5788;-33504;-9,7539;N;0;0;0;0;996;G;989,00;934,4775;0;0;0; ;0;0;
V16;0197;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;4166;1,3622;-33504;-9,7539;N;0;0;0;0;1002;G;995,00;934,4775;0;0;0; ;0;0;
V16;0198;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;3854;1,2589;-33504;-9,7539;N;0;0;0;0;1012;B;1007,00;934,4775;0;0;0; ;0;0;
V16;0199;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;2204;0,7161;-33504;-9,7539;N;0;0;0;0;1035;G;1011,00;934,4775;0;0;0; ;0;0;
V16;0200;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;332;0,1072;-33504;-9,7539;N;0;0;0;0;1042;G;1017,00;934,4775;0;0;0; ;0;0;
V16;0201;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;469;0,1515;-33504;-9,7539;N;0;0;0;0;1049;G;1008,00;934,4775;0;0;0; ;0;0;
V16;0202;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;727;0,2351;-33504;-9,7539;N;0;0;0;0;1049;T;1013,00;934,4775;0;0;0; ;0;0;
V16;0203;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;1453;0,4709;-33504;-9,7539;N;0;0;0;0;1049;G;1008,00;934,4775;0;0;0; ;0;0;
V16;0204;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;898;0,2905;-33504;-9,7539;N;0;0;0;0;1055;G;1001,00;934,4775;0;0;0; ;0;0;
V16;0205;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;1825;0,5922;-33504;-9,7539;N;0;0;0;0;1065;B;1008,00;934,4775;0;0;0; ;0;0;
V16;0206;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;383;0,1237;-33504;-9,7539;N;0;0;0;0;1070;G;1015,00;934,4775;0;0;0; ;0;0;
V16;0207;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;195;0,0629;-33504;-9,7539;N;0;0;0;0;1080;B;1021,00;934,4775;0;0;0; ;0;0;
V16;0208;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;1035;0,335;-33504;-9,7539;N;0;0;0;0;1087;G;1031,00;934,4775;0;0;0; ;0;0;
V16;0209;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;-141;-0,0455;-33504;-9,7539;N;0;0;0;0;1091;G;1030,00;934,4775;0;0;0; ;0;0;
V16;0210;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;-141;-0,0455;-33504;-9,7539;N;0;0;0;0;1098;G;1015,00;934,4775;0;0;0; ;0;0;
V16;0211;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;149;0,0481;-33504;-9,7539;N;0;0;0;0;1105;G;1029,00;934,4775;0;0;0; ;0;0;
V16;0212;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;-280;-0,0902;-33504;-9,7539;N;0;0;0;0;1111;G;1028,00;934,4775;0;0;0; ;0;0;
V16;0213;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1115;G;1021,00;934,4775;0;0;0; ;0;0;
V16;0214;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1120;G;1030,00;934,4775;0;0;0; ;0;0;
V16;0215;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1124;G;1016,00;934,4775;0;0;0; ;0;0;
V16;0216;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1130;G;1029,00;934,4775;0;0;0; ;0;0;
V16;0217;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1132;B;1018,00;934,4775;0;0;0; ;0;0;
V16;0218;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1134;G;1029,00;934,4775;0;0;0; ;0;0;
V16;0219;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1140;G;1041,00;934,4775;0;0;0; ;0;0;
V16;0220;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1146;G;1049,00;934,4775;0;0;0; ;0;0;
V16;0221;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1151;G;1044,00;934,4775;0;0;0; ;0;0;
V16;0222;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1154;G;1029,00;934,4775;0;0;0; ;0;0;
V16;0223;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1156;G;1037,00;934,4775;0;0;0; ;0;0;
V16;0224;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1159;G;1050,00;934,4775;0;0;0; ;0;0;
V16;0225;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1161;G;1032,00;934,4775;0;0;0; ;0;0;
V16;0226;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1162;G;1036,00;934,4775;0;0;0; ;0;0;
V16;0227;BlankoAgent;inactive ;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1162;B;1023,00;934,4775;0;0;0; ;0;0;
V16;0228;BlankoAgent;inactive ;InactiveDays 64 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1156;G;1024,00;934,4775;0;0;0; ;0;0;
V16;0229;BlankoAgent;inactive ;InactiveDays 65 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1157;G;1038,00;934,4775;0;0;0; ;0;0;
V16;0230;BlankoAgent;inactive ;InactiveDays 66 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1160;G;1037,00;934,4775;0;0;0; ;0;0;
V16;0231;BlankoAgent;inactive ;InactiveDays 67 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1157;B;1023,00;934,4775;0;0;0; ;0;0;
V16;0232;BlankoAgent;inactive ;InactiveDays 68 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1151;G;1022,00;934,4775;0;0;0; ;0;0;
V16;0233;BlankoAgent;inactive ;InactiveDays 69 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1154;G;1037,00;934,4775;0;0;0; ;0;0;
V16;0234;BlankoAgent;inactive ;InactiveDays 70 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1156;G;1020,00;934,4775;0;0;0; ;0;0;
V16;0235;BlankoAgent;inactive ;InactiveDays 71 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1157;G;1033,00;934,4775;0;0;0; ;0;0;
V16;0236;BlankoAgent;inactive ;InactiveDays 72 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1159;G;1041,00;934,4775;0;0;0; ;0;0;
V16;0237;BlankoAgent;inactive ;InactiveDays 73 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1160;G;1033,00;934,4775;0;0;0; ;0;0;
V16;0238;BlankoAgent;inactive ;InactiveDays 74 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1161;G;1024,00;934,4775;0;0;0; ;0;0;
V16;0239;BlankoAgent;inactive ;InactiveDays 75 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1159;G;1043,00;934,4775;0;0;0; ;0;0;
V16;0240;BlankoAgent;initstate;InactiveDays 76 There are yet stocks 0 pieces, so staying inactive.;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1160;
V16;0241;BlankoAgent;initstate;CurPrice=1160.0 Ref.Price=1120,00 UpProcent=3,5714;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1159;
V16;0242;BlankoAgent;initstate;CurPrice=1159.0 Ref.Price=1124,00 UpProcent=3,1139;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1154;
V16;0243;BlankoAgent;initstate;CurPrice=1154.0 Ref.Price=1130,00 UpProcent=2,1239;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1147;
V16;0244;BlankoAgent;initstate;CurPrice=1147.0 Ref.Price=1132,00 UpProcent=1,3251;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1138;
V16;0245;BlankoAgent;initstate;CurPrice=1138.0 Ref.Price=1134,00 UpProcent=0,3527;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1126;
V16;0246;BlankoAgent;initstate;CurpPrice=1126.0 Ref.Price=1140,00 DownProcent=1,2281;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1114;
V16;0247;BlankoAgent;initstate;CurpPrice=1114.0 Ref.Price=1146,00 DownProcent=2,7923;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1106;
V16;0248;BlankoAgent;initstate;CurpPrice=1106.0 Ref.Price=1151,00 DownProcent=3,9096;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1094;
V16;0249;BlankoAgent;initstate;CurpPrice=1094.0 Ref.Price=1154,00 DownProcent=5,1993;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1090;
V16;0250;BlankoAgent;initstate;CurpPrice=1090.0 Ref.Price=1156,00 DownProcent=5,7093;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1059;
V16;0251;BlankoAgent;initstate;CurpPrice=1059.0 Ref.Price=1159,00 DownProcent=8,6281;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1042;
V16;0252;BlankoAgent;initstate;CurpPrice=1042.0 Ref.Price=1161,00 DownProcent=10,2498;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1047;
V16;0253;BlankoAgent;initstate;CurpPrice=1047.0 Ref.Price=1162,00 DownProcent=9,8967;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1031;
V16;0254;BlankoAgent;initstate;CurpPrice=1031.0 Ref.Price=1162,00 DownProcent=11,2737;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1025;
V16;0255;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1156,00 DownProcent=11,3322;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1020;
V16;0256;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1157,00 DownProcent=11,841;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1012;
V16;0257;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1160,00 DownProcent=12,7586;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1005;
V16;0258;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1157,00 DownProcent=13,1374;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1012;
V16;0259;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1151,00 DownProcent=12,0765;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1006;
V16;0260;BlankoAgent;initstate;CurpPrice=1006.0 Ref.Price=1154,00 DownProcent=12,825;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;993;
V16;0261;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1156,00 DownProcent=14,1003;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;995;
V16;0262;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1157,00 DownProcent=14,0017;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1004;
V16;0263;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1159,00 DownProcent=13,3736;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;993;
V16;0264;BlankoAgent;initstate;CurpPrice=993.0 Ref.Price=1160,00 DownProcent=14,3966;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;995;
V16;0265;BlankoAgent;initstate;CurpPrice=995.0 Ref.Price=1161,00 DownProcent=14,298;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1004;
V16;0266;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1159,00 DownProcent=13,3736;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1012;
V16;0267;BlankoAgent;initstate;CurpPrice=1012.0 Ref.Price=1160,00 DownProcent=12,7586;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1002;
V16;0268;BlankoAgent;initstate;CurpPrice=1002.0 Ref.Price=1159,00 DownProcent=13,5462;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1003;
V16;0269;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1154,00 DownProcent=13,0849;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1011;
V16;0270;BlankoAgent;initstate;CurpPrice=1011.0 Ref.Price=1147,00 DownProcent=11,857;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1022;
V16;0271;BlankoAgent;initstate;CurpPrice=1022.0 Ref.Price=1138,00 DownProcent=10,1933;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1026;
V16;0272;BlankoAgent;initstate;CurpPrice=1026.0 Ref.Price=1126,00 DownProcent=8,881;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1053;
V16;0273;BlankoAgent;initstate;CurpPrice=1053.0 Ref.Price=1114,00 DownProcent=5,4758;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1071;
V16;0274;BlankoAgent;initstate;CurpPrice=1071.0 Ref.Price=1106,00 DownProcent=3,1646;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1095;
V16;0275;BlankoAgent;initstate;CurPrice=1095.0 Ref.Price=1094,00 UpProcent=0,0914;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1109;
V16;0276;BlankoAgent;initstate;CurPrice=1109.0 Ref.Price=1090,00 UpProcent=1,7431;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1116;
V16;0277;BlankoAgent;initstate;CurPrice=1116.0 Ref.Price=1059,00 UpProcent=5,3824;0;309991;309991;0;0,00;-33504;-9,7539;  ;   ;   ;   ;  ;1119;
V16;0278;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1127;G;1117,00;934,4775;0;0;0; ;0;0;
V16;0279;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1138;G;1119,00;934,4775;0;0;0; ;0;0;
V16;0280;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;309991;309991;0;0,00;-33504;-9,7539;N;0;0;0;0;1146;G;1130,00;934,4775;0;0;0; ;0;0;
