V85;0186;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;906;B;971,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0187;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;917;B;986,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0188;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;903;G;969,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0189;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;909;B;974,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0190;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;942;G;985,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0191;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;940;G;977,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0192;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;946;G;972,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0193;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;961;G;985,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0194;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;998;G;996,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0195;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1005;G;981,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0196;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;996;G;989,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0197;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1002;G;995,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0198;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1012;B;1007,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0199;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1035;G;1011,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0200;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1042;G;1017,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0201;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1049;G;1008,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0202;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1049;T;1013,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0203;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1049;G;1008,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0204;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1055;G;1001,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0205;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1065;B;1008,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0206;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1070;G;1015,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0207;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1080;B;1021,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0208;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1087;G;1031,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0209;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1091;G;1030,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0210;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1098;G;1015,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0211;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1105;G;1029,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0212;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1111;G;1028,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0213;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1115;G;1021,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0214;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1120;G;1030,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0215;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1124;G;1016,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0216;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1130;G;1029,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0217;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1132;B;1018,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0218;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1134;G;1029,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0219;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1140;G;1041,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0220;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1146;G;1049,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0221;BlankoAgent;initstate;InactiveDaysCounter 62>IndividuellInactiveDays 62 back to InitState;0;405809;405809;0;0,00;2998;0,7443;  ;   ;   ;   ;  ;1151;
V85;0222;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1154;G;1029,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0223;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1156;G;1037,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0224;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1159;G;1050,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0225;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1161;G;1032,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0226;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1162;G;1036,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0227;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1162;B;1023,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0228;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1156;G;1024,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0229;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1157;G;1038,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0230;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;N;0;0;0;0;1160;G;1037,00;916,8438;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0231;Investor;active   ;already active but no strategy;0;405809;405809;0;0,00;2998;0,7443;B;2;960;0;0;1157;B;1023,00;1001,3663;-0,277;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;965;0;0;1151;G;1022,00;1006,593;0,332;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;978;0;0;1154;G;1037,00;1021,0206;0,272;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;963;0;0;1156;G;1020,00;1005,2698;0,399;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;970;0;0;1157;G;1033,00;1011,7518;-0,237;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0236;Investor;active   ;Active with strategy for 6 days;0;405809;405809;0;0,00;2998;0,7443;B;2;975;0;0;1159;G;1041,00;1017,8694;-0,416;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;973;0;0;1160;G;1033,00;1015,7908;0,154;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0238;Investor;active   ;Active with strategy for 8 days;0;405809;405809;0;0,00;2998;0,7443;B;2;960;0;0;1161;G;1024,00;1002,0768;-0,305;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;978;0;0;1159;G;1043,00;1020,101;-0,393;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;990;0;0;1160;G;1049,00;1033,4309;0,308;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;987;0;0;1159;G;1053,00;1030,2302;-0,377;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;980;0;0;1154;G;1041,00;1022,8871;0,066;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;966;0;0;1147;G;1032,00;1008,2361;-0,481;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;405809;405809;0;0,00;2998;0,7443;B;2;969;0;0;1138;B;1026,00;1011,1809;0,388;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1138.0 Ref.Price=1140,00 DownProcent=0,1754 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;978;0;0;1126;B;1035,00;1020,1847;0,385;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1126.0 Ref.Price=1146,00 DownProcent=1,7452 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;963;0;0;1114;B;1022,00;1005,3973;0,215;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1114.0 Ref.Price=1151,00 DownProcent=3,2146 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;965;0;0;1106;B;1021,00;1006,7639;0,447;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0248;Investor;active   ;Active with strategy for 18 daysCurPrice=1106.0 Ref.Price=1154,00 DownProcent=4,1594 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;964;0;0;1094;B;1027,00;1006,0125;-0,213;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1094.0 Ref.Price=1156,00 DownProcent=5,3633 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;967;0;0;1090;B;1033,00;1009,2932;-0,475;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1159,00 DownProcent=5,9534 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;979;0;0;1059;B;1045,00;1021,3512;-0,464;-18,80;-1; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1059.0 Ref.Price=1161,00 DownProcent=8,7855 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;975;0;0;1042;B;1050,00;1016,915;0,43;-37,60;-2; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1042.0 Ref.Price=1162,00 DownProcent=10,327 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;977;0;0;1047;B;1062,00;1019,5254;-0,459;-37,60;-2; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1047.0 Ref.Price=1162,00 DownProcent=9,8967 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;997;0;0;1031;G;1074,00;1040,7497;0,405;-37,60;-2; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1031.0 Ref.Price=1156,00 DownProcent=10,8131 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;1001;0;0;1025;B;1081,00;1044,7729;0,127;-37,60;-2; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1025.0 Ref.Price=1157,00 DownProcent=11,4088 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;1003;0;0;1020;B;1083,00;1046,7104;0,121;-37,60;-2; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1020.0 Ref.Price=1160,00 DownProcent=12,069 Threshold=13,04 MindesActiveDays=15;0;405809;405809;0;0,00;2998;0,7443;B;2;1002;0;0;1012;B;1078,00;1045,251;0,45;-37,60;-2; ;0;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1157,00 DownProcent=12,5324 Threshold=13,04 MindesActiveDays=15;1;404804;405809;0;0,00;2998;0,7443;B;2;1010;0;0;1005;G;1093,00;1054,001;-0,128;-37,60;-2;B;1;4,12;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V85;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1151,00 DownProcent=12,6846 Threshold=13,04 MindesActiveDays=15;1;404804;405816;7;0,0017;3005;0,746; ;0;0;0;0;1012;B;1079,00;1037,2566;-0,384;-37,60;-2; ;0;4,12;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V85;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1154,00 DownProcent=12,305 Threshold=13,04 MindesActiveDays=15;1;404804;405810;1;0,0002;2999;0,7445; ;0;0;0;0;1006;B;1070,00;1030,0139;-0,223;-37,60;-2; ;0;4,12;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V85;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1156,00 DownProcent=12,9758 Threshold=13,04 MindesActiveDays=15;3;402818;405797;-12;-0,003;2986;0,7413; ;0;0;0;0;993;G;1079,00;1042,0258;0,058;-37,60;-2;B;2;4,12;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V85;0261;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1157,00 DownProcent=14,1746 Threshold=13,04 MindesActiveDays=15;2;403813;405803;-6;-0,0015;2992;0,7428;S;0;0;1;961;995;B;1089,00;1042,0258;0;0;0;S;1;0; rule says to sell 2 stk, only 1 sttk available
V85;0262;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 2 pieces, so staying inactive.;2;403813;405821;12;0,003;3010;0,7472;S;0;0;1;960;1004;B;1100,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0263;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 2 pieces, so staying inactive.;1;404806;405799;-10;-0,0025;2988;0,7418;S;0;0;1;980;993;G;1085,00;1042,0258;0;0;0;S;1;0; rule says to sell 2 stk, only 1 sttk available
V85;0264;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 1 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;S;0;0;1;957;995;G;1092,00;1042,0258;0;0;0;S;1;0; rule says to sell 2 stk, only 1 sttk available
V85;0265;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1004;B;1105,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0266;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1012;B;1111,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0267;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1002;G;1094,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0268;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1003;b;1103,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0269;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1011;B;1111,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0270;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1022;B;1123,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0271;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1026;B;1102,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0272;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1053;G;1121,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0273;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1071;b;1110,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0274;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1095;G;1114,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0275;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1109;G;1129,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0276;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1116;G;1109,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0277;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1119;G;1099,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
V85;0278;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 0 pieces, so staying inactive.;0;405801;405801;-8;-0,002;2990;0,7423;N;0;0;0;0;1127;G;1117,00;1042,0258;0;0;0; ;0;0; rule says to sell 2 stk, only 1 sttk available
