V96;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;273;266307;564150;48972;9,5058;55597;10,9324; ;0;0;0;0;1091;G;1030,00;1069,8297;-0,001;39,84;2; ;0;3,07;NA;NA;0;
V96;0210;Investor;active   ;Active with strategy for 110 days;271;268503;566061;50883;9,8768;57508;11,3082; ;0;0;0;0;1098;G;1015,00;1049,8259;-0,494;39,84;2;S;2;3,07;NA;NA;0;
V96;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;271;268503;567958;54010;10,5088;59405;11,6812; ;0;0;0;0;1105;G;1029,00;1073,4602;0,449;39,84;2; ;0;3,07;NA;NA;0;
V96;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;269;270725;569584;52875;10,233;61031;12,0009; ;0;0;0;0;1111;G;1028,00;1063,7897;-0,394;39,84;2;S;2;3,07;NA;NA;0;
V96;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;267;272955;570660;57535;11,2127;62107;12,2125; ;0;0;0;0;1115;G;1021,00;1059,186;-0,162;39,84;2;S;2;3,07;NA;NA;0;
V96;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;265;275195;571995;57304;11,1337;63442;12,475; ;0;0;0;0;1120;G;1030,00;1074,5368;0,456;39,84;2;S;2;3,07;NA;NA;0;
V96;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;260;280815;573055;49586;9,4726;64502;12,6834; ;0;0;0;0;1124;G;1016,00;1054,0925;-0,172;39,84;2;S;5;3,07;NA;NA;0;
V96;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;258;283075;574615;51688;9,8844;66062;12,9902; ;0;0;0;0;1130;G;1029,00;1073,0589;0,41;39,84;2;S;2;3,07;NA;NA;0;
V96;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;253;288735;575131;50566;9,6396;66578;13,0917; ;0;0;0;0;1132;B;1018,00;1052,9434;-0,481;39,84;2;S;5;3,07;NA;NA;0;
V96;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;248;294405;575637;46977;8,8861;67084;13,1912; ;0;0;0;0;1134;G;1029,00;1072,4209;0,348;39,84;2;S;5;3,07;NA;NA;0;
V96;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;243;300105;577125;38364;7,1208;68572;13,4837; ;0;0;0;0;1140;G;1041,00;1076,3741;-0,429;39,84;2;S;5;3,07;NA;NA;0;
V96;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;241;302397;578583;37911;7,0118;70030;13,7704; ;0;0;0;0;1146;G;1049,00;1091,987;0,30;39,84;2;S;2;3,07;NA;NA;0;
V96;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;236;308152;579788;41573;7,7242;71235;14,0074; ;0;0;0;0;1151;G;1044,00;1082,2636;-0,151;39,84;2;S;5;3,07;NA;NA;0;
V96;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;231;313922;580496;40643;7,5285;71943;14,1466; ;0;0;0;0;1154;G;1029,00;1065,7736;-0,298;39,84;2;S;5;3,07;NA;NA;0;
V96;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;226;319702;580958;38375;7,0727;72405;14,2375; ;0;0;0;0;1156;G;1037,00;1079,6918;0,275;39,84;2;S;5;3,07;NA;NA;0;
V96;0224;Investor;active   ;Active with strategy for 124 days;221;325497;581636;32774;5,9713;73083;14,3708; ;0;0;0;0;1159;G;1050,00;1074,1935;0,407;19,92;1;S;5;3,07;NA;NA;0;
V96;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;206;342912;582078;31305;5,6838;73525;14,4577; ;0;0;0;0;1161;G;1032,00;1049,9282;-0,193;19,92;1;S;15;3,07;NA;NA;0;
V96;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;360342;582284;29600;5,3557;73731;14,4982; ;0;0;0;0;1162;G;1036,00;1057,4636;0,149;19,92;1;S;15;3,07;NA;NA;0;
V96;0227;Investor;active   ;Active with strategy for 127 days;176;377772;582284;29600;5,3557;73731;14,4982; ;0;0;0;0;1162;B;1023,00;1040,0556;-0,28;19,92;1;S;15;3,07;NA;NA;0;
V96;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;161;395112;581228;28544;5,1646;72675;14,2905; ;0;0;0;0;1156;G;1024,00;1048,3334;0,431;19,92;1;S;15;3,07;NA;NA;0;
V96;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;146;412467;581389;27067;4,8829;72836;14,3222; ;0;0;0;0;1157;G;1038,00;1055,9478;-0,19;19,92;1;S;15;3,07;NA;NA;0;
V96;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;131;429867;581827;24775;4,4475;73274;14,4083; ;0;0;0;0;1160;G;1037,00;1059,0873;0,209;19,92;1;S;15;3,07;NA;NA;0;
V96;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;116;447222;581434;23017;4,1218;72881;14,3311; ;0;0;0;0;1157;B;1023,00;1042,3164;-0,059;19,92;1;S;15;3,07;NA;NA;0;
V96;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;101;464487;580738;19591;3,4912;72185;14,1942; ;0;0;0;0;1151;G;1022,00;1046,3555;0,434;19,92;1;S;15;3,07;NA;NA;0;
V96;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;86;481797;581041;17983;3,1938;72488;14,2538; ;0;0;0;0;1154;G;1037,00;1061,7835;0,469;19,92;1;S;15;3,07;NA;NA;0;
V96;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;499137;581213;17063;3,0246;72660;14,2876; ;0;0;0;0;1156;G;1020,00;1037,6556;-0,222;19,92;1;S;15;3,07;NA;NA;0;
V96;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;56;516492;581284;15223;2,6893;72731;14,3016; ;0;0;0;0;1157;G;1033,00;1053,1473;0,022;19,92;1;S;15;3,07;NA;NA;0;
V96;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;533877;581396;13438;2,366;72843;14,3236; ;0;0;0;0;1159;G;1041,00;1056,6623;-0,409;19,92;1;S;15;3,07;NA;NA;0;
V96;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;551277;581437;11853;2,081;72884;14,3316; ;0;0;0;0;1160;G;1033,00;1053,7877;0,084;19,92;1;S;15;3,07;NA;NA;0;
V96;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;568692;581463;10803;1,8931;72910;14,3368; ;0;0;0;0;1161;G;1024,00;1044,432;0,05;19,92;1;S;15;3,07;NA;NA;0;
V96;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;581441;581441;9446;1,6514;72888;14,3324; ;0;0;0;0;1159;G;1043,00;1063,8587;0,09;19,92;1;S;11;3,07;NA;NA;0; rule says to sell 15 stk, only 11 sttk available
V96;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;581441;581441;8386;1,4634;72888;14,3324;B;2;1034;0;0;1160;G;1049,00;1066,9689;-0,186;19,92;1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;581441;581441;6826;1,1879;72888;14,3324;B;2;1037;0;0;1159;G;1053,00;1070,5718;-0,223;19,92;1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;581441;581441;6310;1,0971;72888;14,3324;B;2;1025;0;0;1154;G;1041,00;1058,3071;-0,251;19,92;1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;581441;581441;5804;1,0083;72888;14,3324;B;2;1022;0;0;1147;G;1032,00;1054,8096;0,28;19,92;1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;581441;581441;4316;0,7478;72888;14,3324;B;2;1010;0;0;1138;B;1026,00;1042,2161;-0,361;19,92;1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;581441;581441;2858;0,494;72888;14,3324;B;2;1020;0;0;1126;B;1035,00;1052,5602;-0,228;19,92;1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0246;Investor;active   ;Active with strategy for 146 days;0;581441;581441;1653;0,2851;72888;14,3324;B;2;1013;0;0;1114;B;1022,00;1045,8547;0,385;19,92;1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;581441;581441;945;0,1628;72888;14,3324;B;2;1012;0;0;1106;B;1021,00;1044,9632;0,396;19,92;1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;581441;581441;483;0,0831;72888;14,3324;B;2;1017;0;0;1094;B;1027,00;1050,1961;0,319;19,92;1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1094.0 Ref.Price=1098,00 DownProcent=0,3643 Threshold=16,24 MindesActiveDays=15;0;581441;581441;-195;-0,0335;72888;14,3324;B;2;999;0;0;1090;B;1033,00;1031,1716;-0,177;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1105,00 DownProcent=1,3575 Threshold=16,24 MindesActiveDays=15;0;581441;581441;-637;-0,1094;72888;14,3324;B;2;1017;0;0;1059;B;1045,00;1049,5144;0,432;0,00;0; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1059.0 Ref.Price=1111,00 DownProcent=4,6805 Threshold=16,24 MindesActiveDays=15;0;581441;581441;-843;-0,1448;72888;14,3324;B;2;999;0;0;1042;B;1050,00;1030,995;0,19;-21,00;-1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1042.0 Ref.Price=1115,00 DownProcent=6,5471 Threshold=16,24 MindesActiveDays=15;0;581441;581441;-843;-0,1448;72888;14,3324;B;2;1006;0;0;1047;B;1062,00;1038,7592;-0,211;-21,00;-1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1047.0 Ref.Price=1120,00 DownProcent=6,5179 Threshold=16,24 MindesActiveDays=15;0;581441;581441;213;0,0366;72888;14,3324;B;2;1021;0;0;1031;G;1074,00;1053,4618;0,043;-21,00;-1; ;0;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1031.0 Ref.Price=1124,00 DownProcent=8,274 Threshold=16,24 MindesActiveDays=15;2;579391;581441;52;0,0089;72888;14,3324;B;2;1025;0;0;1025;B;1081,00;1057,8596;-0,198;-21,00;-1;B;2;3,07;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1025.0 Ref.Price=1130,00 DownProcent=9,292 Threshold=16,24 MindesActiveDays=15;4;577351;581431;-396;-0,0681;72878;14,3305; ;0;0;0;0;1020;B;1083,00;1060,6138;-0,128;-21,00;-1;B;2;3,07;NA;NA;0;
V96;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1020.0 Ref.Price=1132,00 DownProcent=9,894 Threshold=16,24 MindesActiveDays=15;6;575327;581399;-35;-0,006;72846;14,3242; ;0;0;0;0;1012;B;1078,00;1054,1864;-0,261;-21,00;-1;B;2;3,07;NA;NA;0;
V96;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1134,00 DownProcent=10,7584 Threshold=16,24 MindesActiveDays=15;11;570302;581357;619;0,1066;72804;14,3159; ;0;0;0;0;1005;G;1093,00;1077,0169;0,459;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1140,00 DownProcent=11,8421 Threshold=16,24 MindesActiveDays=15;16;565242;581434;393;0,0676;72881;14,3311; ;0;0;0;0;1012;B;1079,00;1059,8127;0,168;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1146,00 DownProcent=11,6928 Threshold=16,24 MindesActiveDays=15;18;563230;581338;125;0,0215;72785;14,3122; ;0;0;0;0;1006;B;1070,00;1051,9318;0,274;-21,00;-1;B;2;3,07;NA;NA;0;
V96;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1151,00 DownProcent=12,5977 Threshold=16,24 MindesActiveDays=15;23;558265;581104;-180;-0,031;72551;14,2662; ;0;0;0;0;993;G;1079,00;1062,575;0,424;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1154,00 DownProcent=13,9515 Threshold=16,24 MindesActiveDays=15;28;553290;581150;-246;-0,0423;72597;14,2752; ;0;0;0;0;995;B;1089,00;1066,9872;-0,093;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1156,00 DownProcent=13,9273 Threshold=16,24 MindesActiveDays=15;33;548270;581402;-35;-0,006;72849;14,3248; ;0;0;0;0;1004;B;1100,00;1075,777;-0,293;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1159,00 DownProcent=13,3736 Threshold=16,24 MindesActiveDays=15;38;543305;581039;-424;-0,0729;72486;14,2534; ;0;0;0;0;993;G;1085,00;1059,443;-0,42;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1161,00 DownProcent=14,4703 Threshold=16,24 MindesActiveDays=15;43;538330;581115;-326;-0,0561;72562;14,2683; ;0;0;0;0;995;G;1092,00;1073,6426;0,242;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1162,00 DownProcent=14,3718 Threshold=16,24 MindesActiveDays=15;58;523270;581502;61;0,0105;72949;14,3444; ;0;0;0;0;1004;B;1105,00;1084,9282;0,084;-21,00;-1;B;15;3,07;NA;NA;0;
V96;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1162,00 DownProcent=13,5972 Threshold=16,24 MindesActiveDays=15;63;518210;581966;525;0,0903;73413;14,4357; ;0;0;0;0;1012;B;1111,00;1088,4335;-0,141;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1156,00 DownProcent=12,4567 Threshold=16,24 MindesActiveDays=15;68;513200;581336;-105;-0,0181;72783;14,3118; ;0;0;0;0;1002;G;1094,00;1071,7638;-0,113;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1002.0 Ref.Price=1157,00 DownProcent=13,3967 Threshold=16,24 MindesActiveDays=15;73;508185;581404;-37;-0,0064;72851;14,3252; ;0;0;0;0;1003;b;1103,00;1078,1285;-0,351;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1160,00 DownProcent=13,5345 Threshold=16,24 MindesActiveDays=15;88;493020;581988;547;0,0941;73435;14,44; ;0;0;0;0;1011;B;1111,00;1091,8554;0,167;-21,00;-1;B;15;3,07;NA;NA;0;
V96;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1011.0 Ref.Price=1157,00 DownProcent=12,6188 Threshold=16,24 MindesActiveDays=15;103;477690;582956;1515;0,2606;74403;14,6303; ;0;0;0;0;1022;B;1123,00;1100,1583;-0,164;-21,00;-1;B;15;3,07;NA;NA;0;
V96;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1022.0 Ref.Price=1151,00 DownProcent=11,2076 Threshold=16,24 MindesActiveDays=15;108;472560;583368;1927;0,3314;74815;14,7113; ;0;0;0;0;1026;B;1102,00;1081,0882;0,008;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1026.0 Ref.Price=1154,00 DownProcent=11,0919 Threshold=16,24 MindesActiveDays=15;113;467295;586284;4843;0,8329;77731;15,2847; ;0;0;0;0;1053;G;1121,00;1105,2687;0,47;-21,00;-1;B;5;3,07;NA;NA;0;
V96;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1053.0 Ref.Price=1156,00 DownProcent=8,91 Threshold=16,24 MindesActiveDays=15;115;465153;588318;6877;1,1828;79765;15,6847; ;0;0;0;0;1071;b;1110,00;1107,1917;-0,253;0,00;0;B;2;3,07;NA;NA;0;
V96;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1157,00 DownProcent=7,433 Threshold=16,24 MindesActiveDays=15;115;465153;591078;9637;1,6574;82525;16,2274; ;0;0;0;0;1095;G;1114,00;1112,9528;-0,094;0,00;0; ;0;3,07;NA;NA;0;
V96;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1095.0 Ref.Price=1159,00 DownProcent=5,522 Threshold=16,24 MindesActiveDays=15;115;465153;592688;11247;1,9343;84135;16,544; ;0;0;0;0;1109;G;1129,00;1123,6034;-0,478;0,00;0; ;0;3,07;NA;NA;0;
V96;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1109.0 Ref.Price=1160,00 DownProcent=4,3966 Threshold=16,24 MindesActiveDays=15;115;465153;593493;12052;2,0728;84940;16,7023; ;0;0;0;0;1116;G;1109,00;1106,9816;-0,182;0,00;0; ;0;3,07;NA;NA;0;
V96;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1116.0 Ref.Price=1161,00 DownProcent=3,876 Threshold=16,24 MindesActiveDays=15;115;465153;593838;12397;2,1321;85285;16,7701; ;0;0;0;0;1119;G;1099,00;1101,253;0,205;0,00;0; ;0;3,07;NA;NA;0;
V96;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1119.0 Ref.Price=1159,00 DownProcent=3,4513 Threshold=16,24 MindesActiveDays=15;115;465153;594758;13317;2,2903;86205;16,951; ;0;0;0;0;1127;G;1117,00;1143,5958;0,381;22,34;1; ;0;3,07;NA;NA;0;
V96;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=16,24 MindesActiveDays=15;115;465153;596023;14582;2,5079;87470;17,1998; ;0;0;0;0;1138;G;1119,00;1136,6738;-0,417;22,34;1; ;0;3,07;NA;NA;0;
V96;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1138.0 Ref.Price=1159,00 DownProcent=1,8119 Threshold=16,24 MindesActiveDays=15;115;465153;596943;15512;2,6679;88390;17,3807; ;0;0;0;0;1146;G;1130,00;1147,3115;-0,445;22,34;1; ;0;3,07;NA;NA;0;
V96;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1146.0 Ref.Price=1154,00 DownProcent=0,6932 Threshold=16,24 MindesActiveDays=15;115;465153;597863;16464;2,8318;89310;17,5616; ;0;0;0;0;1154;G;1135,00;1162,5496;0,459;22,34;1; ;0;3,07;NA;NA;0;
V96;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;465153;598783;17426;2,9975;90230;17,7425; ;0;0;0;0;1162;G;1140,00;1160,9606;-0,121;22,34;1; ;0;3,07;NA;NA;0;
V96;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;465153;599588;18154;3,1223;91035;17,9008; ;0;0;0;0;1169;G;1154,00;1177,0209;0,059;22,34;1; ;0;3,07;NA;NA;0;
V96;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;465153;600508;19170;3,2976;91955;18,0817; ;0;0;0;0;1177;G;1148,00;1175,5864;0,457;22,34;1; ;0;3,07;NA;NA;0;
V96;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;465153;601428;20324;3,4975;92875;18,2626; ;0;0;0;0;1185;G;1140,00;1159,3874;-0,259;22,34;1; ;0;3,07;NA;NA;0;
V96;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;465153;601428;20278;3,4893;92875;18,2626; ;0;0;0;0;1185;T;1160,00;1184,776;0,21;22,34;1; ;0;3,07;NA;NA;0;
V96;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;465153;601428;20026;3,4444;92875;18,2626; ;0;0;0;0;1185;G;1140,00;1162,0322;-0,027;22,34;1; ;0;3,07;NA;NA;0;
V96;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;465153;602348;21309;3,6674;93795;18,4435; ;0;0;0;0;1193;G;1144,00;1162,1186;-0,369;22,34;1; ;0;3,07;NA;NA;0;
V96;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;115;465153;603268;22153;3,8122;94715;18,6244; ;0;0;0;0;1201;B;1154,00;1174,1243;-0,192;22,34;1; ;0;3,07;NA;NA;0;
V96;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;113;467567;603958;22456;3,8617;95405;18,7601; ;0;0;0;0;1207;G;1133,00;1150,7174;-0,408;22,34;1;S;2;3,07;NA;NA;0;
V96;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;111;469993;604636;22670;3,8954;96083;18,8934; ;0;0;0;0;1213;G;1129,00;1150,1884;-0,102;22,34;1;S;2;3,07;NA;NA;0;
V96;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;106;476073;604969;23633;4,0653;96416;18,9589; ;0;0;0;0;1216;G;1118,00;1135,8345;-0,403;22,34;1;S;5;3,07;NA;NA;0;
V96;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;101;482188;605711;24307;4,1807;97158;19,1048; ;0;0;0;0;1223;G;1127,00;1145,7336;-0,32;22,34;1;S;5;3,07;NA;NA;0;
V96;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;96;488338;606418;24430;4,1977;97865;19,2438; ;0;0;0;0;1230;G;1128,00;1155,1453;0,426;22,34;1;S;5;3,07;NA;NA;0;
V96;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;494513;606898;23942;4,107;98345;19,3382; ;0;0;0;0;1235;G;1124,00;1142,3835;-0,352;22,34;1;S;5;3,07;NA;NA;0;
V96;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;86;500718;607444;24076;4,1271;98891;19,4456; ;0;0;0;0;1241;B;1133,00;1157,3681;0,179;22,34;1;S;5;3,07;NA;NA;0;
V96;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;506918;607358;21074;3,5945;98805;19,4287; ;0;0;0;0;1240;G;1137,00;1160,8181;0,13;22,34;1;S;5;3,07;NA;NA;0;
V96;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;513148;607844;19526;3,319;99291;19,5242; ;0;0;0;0;1246;B;1142,00;1168,8281;0,393;22,34;1;S;5;3,07;NA;NA;0;
