V52;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1021,00 DownProcent=10,1861 Threshold=15,08 MindesActiveDays=15;29;387751;414025;-3963;-0,9481;-8874;-2,0984;S;0;0;20;917;906;b;942,00;0,00;0;0;0; ;0;NA;1030,1538;26;0,145;;MyAveragePrice=1030,1538 YesterdayPrice=917,00
V52;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1025,00 DownProcent=11,6098 Threshold=15,08 MindesActiveDays=15;29;387751;413590;-4434;-1,0607;-9309;-2,2012;S;0;0;20;905;891;G;934,00;0,00;0;0;0; ;0;NA;1025,4231;26;-0,222;;MyAveragePrice=1025,4231 YesterdayPrice=906,00
V52;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1029,00 DownProcent=13,4111 Threshold=15,08 MindesActiveDays=15;29;387751;413445;-4609;-1,1025;-9454;-2,2355;S;0;0;20;896;886;B;945,00;0,00;0;0;0; ;0;NA;1020,0385;26;0,575;;MyAveragePrice=1020,0385 YesterdayPrice=891,00;SellLimit increased 0.575%;
V52;0160;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1031,00 DownProcent=14,064 Threshold=15,08 MindesActiveDays=15;26;390424;413590;-4494;-1,0749;-9309;-2,2012;S;0;0;20;885;891;B;951,00;0,00;0;0;0;S;3;NA;1014,3077;26;0,097;;MyAveragePrice=1014,3077 YesterdayPrice=886,00;SellLimit decreased 0.097%;
V52;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1035,00 DownProcent=13,913 Threshold=15,08 MindesActiveDays=15;26;390424;413356;-4761;-1,1387;-9543;-2,2566;S;0;0;20;885;882;B;955,00;0,00;0;0;0; ;0;NA;1008,6538;26;0,673;;MyAveragePrice=1008,6538 YesterdayPrice=891,00;SellLimit decreased 0.673%;
V52;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1038,00 DownProcent=15,0289 Threshold=15,08 MindesActiveDays=15;26;390424;413122;-5006;-1,1972;-9777;-2,3119;S;0;0;20;878;873;G;951,00;0,00;0;0;0; ;0;NA;1002,5385;26;0,356;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0163;BlankoAgent;inactive ;Deactivated !!! Active with strategy for 130 daysCurPrice=873.0 Ref.Price=1041,00 DownProcent=16,1383 Threshold=15,08 MindesActiveDays=15;26;390424;412914;-5262;-1,2583;-9985;-2,3611;S;0;0;2;869;865;B;950,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0164;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 26 pieces, so staying inactive.;24;392138;412706;-5518;-1,3194;-10193;-2,4103;S;0;0;2;850;857;B;945,00;0,00;0;0;0;S;2;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0165;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 24 pieces, so staying inactive.;23;393007;412994;-5294;-1,2656;-9905;-2,3422;S;0;0;2;830;869;B;956,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0166;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 23 pieces, so staying inactive.;22;393884;413178;-5046;-1,2065;-9721;-2,2987;S;0;0;2;857;877;B;968,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0167;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 22 pieces, so staying inactive.;21;394754;413024;-5284;-1,2632;-9875;-2,3351;S;0;0;2;847;870;B;955,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0168;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 21 pieces, so staying inactive.;20;395613;412793;-5620;-1,3432;-10106;-2,3897;S;0;0;2;852;859;B;947,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0169;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 20 pieces, so staying inactive.;19;396484;413033;-5422;-1,2957;-9866;-2,3329;S;0;0;2;837;871;B;954,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0170;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 19 pieces, so staying inactive.;19;396484;413166;-5121;-1,2243;-9733;-2,3015;S;0;0;2;839;878;B;967,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0171;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 19 pieces, so staying inactive.;19;396484;413090;-5245;-1,2538;-9809;-2,3195;S;0;0;2;862;874;B;961,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0172;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 19 pieces, so staying inactive.;19;396484;413166;-5121;-1,2243;-9733;-2,3015;S;0;0;2;874;878;B;970,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0173;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 19 pieces, so staying inactive.;19;396484;413204;-4786;-1,145;-9695;-2,2925;S;0;0;2;850;880;B;972,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0174;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 19 pieces, so staying inactive.;18;397375;413413;-4353;-1,042;-9486;-2,2431;S;0;0;2;872;891;B;983,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0175;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 18 pieces, so staying inactive.;17;398279;413647;-3887;-0,9309;-9252;-2,1878;S;0;0;2;870;904;B;993,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0176;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 17 pieces, so staying inactive.;17;398279;413630;-3672;-0,8799;-9269;-2,1918;S;0;0;2;870;903;B;1003,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0177;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 17 pieces, so staying inactive.;17;398279;413596;-3387;-0,8123;-9303;-2,1998;S;0;0;2;878;901;B;1000,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0178;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 17 pieces, so staying inactive.;16;399174;413494;-3170;-0,7608;-9405;-2,2239;S;0;0;2;868;895;B;985,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0179;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 16 pieces, so staying inactive.;16;399174;413574;-2887;-0,6932;-9325;-2,205;S;0;0;2;874;900;B;987,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0180;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 16 pieces, so staying inactive.;16;399174;413430;-1552;-0,374;-9469;-2,2391;S;0;0;2;897;891;B;984,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0181;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 16 pieces, so staying inactive.;15;400079;413654;-690;-0,1665;-9245;-2,1861;S;0;0;2;881;905;B;979,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0182;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 15 pieces, so staying inactive.;14;400986;413684;-341;-0,0824;-9215;-2,179;S;0;0;2;897;907;B;983,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0183;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 14 pieces, so staying inactive.;13;401883;413544;-46;-0,0111;-9355;-2,2121;S;0;0;2;888;897;B;977,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0184;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 13 pieces, so staying inactive.;11;403705;413726;281;0,068;-9173;-2,1691;S;0;0;2;887;911;B;981,00;0,00;0;0;0;S;2;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0185;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 11 pieces, so staying inactive.;9;405527;413726;136;0,0329;-9173;-2,1691;S;0;0;2;910;911;B;983,00;0,00;0;0;0;S;2;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0186;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 9 pieces, so staying inactive.;7;407339;413681;325;0,0786;-9218;-2,1797;S;0;0;2;905;906;B;971,00;0,00;0;0;0;S;2;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0187;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 7 pieces, so staying inactive.;5;409173;413758;636;0,1539;-9141;-2,1615;S;0;0;2;894;917;B;986,00;0,00;0;0;0;S;2;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0188;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 5 pieces, so staying inactive.;5;409173;413688;774;0,1874;-9211;-2,1781;S;0;0;2;907;903;G;969,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0189;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 5 pieces, so staying inactive.;3;410991;413718;1012;0,2452;-9181;-2,171;S;0;0;2;895;909;B;974,00;0,00;0;0;0;S;2;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0190;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 3 pieces, so staying inactive.;1;412875;413817;823;0,1993;-9082;-2,1476;S;0;0;2;898;942;G;985,00;0,00;0;0;0;S;2;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0191;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 1 pieces, so staying inactive.;0;413815;413815;637;0,1542;-9084;-2,148;S;0;0;1;919;940;G;977,00;0,00;0;0;0;S;1;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0192;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;791;0,1915;-9084;-2,148;N;0;0;0;0;946;G;972,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0193;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;1022;0,2476;-9084;-2,148;N;0;0;0;0;961;G;985,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0194;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;782;0,1893;-9084;-2,148;N;0;0;0;0;998;G;996,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0195;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;649;0,1571;-9084;-2,148;N;0;0;0;0;1005;G;981,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0196;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;725;0,1755;-9084;-2,148;N;0;0;0;0;996;G;989,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0197;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;649;0,1571;-9084;-2,148;N;0;0;0;0;1002;G;995,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0198;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;611;0,1479;-9084;-2,148;N;0;0;0;0;1012;B;1007,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0199;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;402;0,0972;-9084;-2,148;N;0;0;0;0;1035;G;1011,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0200;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;168;0,0406;-9084;-2,148;N;0;0;0;0;1042;G;1017,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0201;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;185;0,0447;-9084;-2,148;N;0;0;0;0;1049;G;1008,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0202;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;219;0,053;-9084;-2,148;N;0;0;0;0;1049;T;1013,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0203;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;321;0,0776;-9084;-2,148;N;0;0;0;0;1049;G;1008,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0204;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;241;0,0583;-9084;-2,148;N;0;0;0;0;1055;G;1001,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0205;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;385;0,0931;-9084;-2,148;N;0;0;0;0;1065;B;1008,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0206;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;161;0,0389;-9084;-2,148;N;0;0;0;0;1070;G;1015,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0207;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;131;0,0317;-9084;-2,148;N;0;0;0;0;1080;B;1021,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0208;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;271;0,0655;-9084;-2,148;N;0;0;0;0;1087;G;1031,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0209;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;89;0,0215;-9084;-2,148;N;0;0;0;0;1091;G;1030,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0210;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;89;0,0215;-9084;-2,148;N;0;0;0;0;1098;G;1015,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0211;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;134;0,0324;-9084;-2,148;N;0;0;0;0;1105;G;1029,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0212;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;57;0,0138;-9084;-2,148;N;0;0;0;0;1111;G;1028,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0213;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;127;0,0307;-9084;-2,148;N;0;0;0;0;1115;G;1021,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0214;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;97;0,0234;-9084;-2,148;N;0;0;0;0;1120;G;1030,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0215;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;-2;-0,0005;-9084;-2,148;N;0;0;0;0;1124;G;1016,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0216;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1130;G;1029,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0217;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1132;B;1018,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0218;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1134;G;1029,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0219;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1140;G;1041,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0220;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1146;G;1049,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0221;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1151;G;1044,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0222;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1154;G;1029,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0223;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1156;G;1037,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0224;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1159;G;1050,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0225;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1161;G;1032,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0226;BlankoAgent;inactive ;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1162;G;1036,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0227;BlankoAgent;inactive ;InactiveDays 64 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1162;B;1023,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0228;BlankoAgent;inactive ;InactiveDays 65 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1156;G;1024,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0229;BlankoAgent;inactive ;InactiveDays 66 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1157;G;1038,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0230;BlankoAgent;inactive ;InactiveDays 67 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;N;0;0;0;0;1160;G;1037,00;0,00;0;0;0; ;0;0;;MyAveragePrice=1002,5385 YesterdayPrice=882,00;SellLimit decreased 0.356%;
V52;0231;BlankoAgent;initstate;InactiveDays 68 There are yet stocks 0 pieces, so staying inactive.;0;413815;413815;0;0,00;-9084;-2,148;  ;   ;   ;   ;  ;1157;
V52;0232;BlankoAgent;initstate;Unchanged because Probability not allowed, CurPrice=1157.0 Ref.Price=1055,00 UpProcent=9,6682;0;413815;413815;0;0,00;-9084;-2,148;  ;   ;   ;   ;  ;1151;
V52;0233;NoiseTrader;active   ;Activated, CurPrice=1151.0 Ref.Price=1065,00 UpProcent=8,0751;16;395351;413815;0;0,00;-9084;-2,148;B;20;1158;0;0;1154;G;1037,00;0,00;0;0;0;B;16;NA;1046,6727;55;0,621;;MyAveragePrice=1046,6727 YesterdayPrice=1151,00;BuyLimit increased 0.621%;
V52;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;373387;413847;32;0,0077;-9052;-2,1405;B;20;1162;0;0;1156;G;1020,00;0,00;0;0;0;B;19;NA;1051,3818;55;0,745;;MyAveragePrice=1051,3818 YesterdayPrice=1154,00;BuyLimit increased 0.745%;
V52;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;373387;413882;67;0,0162;-9017;-2,1322;B;20;1155;0;0;1157;G;1033,00;0,00;0;0;0; ;0;NA;1056,0364;55;0,005;;MyAveragePrice=1056,0364 YesterdayPrice=1156,00;BuyLimit increased 0.0050%;
V52;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;49;357161;413952;137;0,0331;-8947;-2,1156;B;20;1160;0;0;1159;G;1041,00;0,00;0;0;0;B;14;NA;1060,8727;55;0,34;;MyAveragePrice=1060,8727 YesterdayPrice=1157,00;BuyLimit increased 0.34%;
V52;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;67;336281;414001;186;0,0449;-8898;-2,104;B;20;1167;0;0;1160;G;1033,00;0,00;0;0;0;B;18;NA;1065,4909;55;0,731;;MyAveragePrice=1065,4909 YesterdayPrice=1159,00;BuyLimit increased 0.731%;
V52;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;86;314222;414068;253;0,0611;-8831;-2,0882;B;20;1161;0;0;1161;G;1024,00;0,00;0;0;0;B;19;NA;1070,0909;55;0,104;;MyAveragePrice=1070,0909 YesterdayPrice=1160,00;BuyLimit increased 0.104%;
V52;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;104;293360;413896;81;0,0196;-9003;-2,1289;B;20;1163;0;0;1159;G;1043,00;0,00;0;0;0;B;18;NA;1074,8909;55;0,239;;MyAveragePrice=1074,8909 YesterdayPrice=1161,00;BuyLimit increased 0.239%;
V52;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;271320;414000;185;0,0447;-8899;-2,1043;B;20;1161;0;0;1160;G;1049,00;0,00;0;0;0;B;19;NA;1079,40;55;0,247;;MyAveragePrice=1079,40 YesterdayPrice=1159,00;BuyLimit increased 0.247%;
V52;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;141;250458;413877;62;0,015;-9022;-2,1334;B;20;1159;0;0;1159;G;1053,00;0,00;0;0;0;B;18;NA;1083,9273;55;0,041;;MyAveragePrice=1083,9273 YesterdayPrice=1160,00;BuyLimit increased 0.041%;
V52;0242;NoiseTrader;active   ;Active with strategy for 10 days;146;244688;413172;-643;-0,1554;-9727;-2,3001;B;5;1167;0;0;1154;G;1041,00;0,00;0;0;0;B;5;NA;1088,5273;55;0,738;;MyAveragePrice=1088,5273 YesterdayPrice=1159,00;BuyLimit increased 0.738%;
