V81;0129;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1021;G;972,00;0,00;0;0;0; ;0;0;
V81;0130;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1025;G;985,00;0,00;0;0;0; ;0;0;
V81;0131;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1029;G;990,00;0,00;0;0;0; ;0;0;
V81;0132;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1031;G;972,00;0,00;0;0;0; ;0;0;
V81;0133;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1035;G;984,00;0,00;0;0;0; ;0;0;
V81;0134;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1038;G;969,00;0,00;0;0;0; ;0;0;
V81;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1041;G;962,00;0,00;0;0;0; ;0;0;
V81;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1044;G;960,00;0,00;0;0;0; ;0;0;
V81;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1045;G;952,00;0,00;0;0;0; ;0;0;
V81;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1048;G;961,00;0,00;0;0;0; ;0;0;
V81;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;N;0;0;0;0;1051;G;945,00;0,00;0;0;0; ;0;0;
V81;0140;Investor;active   ;already active but no strategy;0;440244;440244;0;0,00;0;0,00;B;2;931;0;0;1055;G;947,00;944,0832;-0,308;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;927;0;0;1051;G;936,00;940,446;0,475;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;941;0;0;1055;G;953,00;954,744;0,183;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;950;0;0;1060;G;963,00;964,1074;0,115;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;932;0;0;1062;B;948,00;945,3646;-0,278;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;923;0;0;1054;G;937,00;936,2691;-0,078;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;935;0;0;1056;B;950,00;948,518;-0,156;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0147;Investor;active   ;Active with strategy for 8 days;0;440244;440244;0;0,00;0;0,00;B;2;931;0;0;1054;B;947,00;944,5757;-0,256;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;919;0;0;1043;B;935,00;932,1576;-0,304;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;921;0;0;1035;B;931,00;934,4633;0,372;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;934;0;0;1027;G;944,00;947,8138;0,404;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;929;0;0;1019;B;944,00;942,027;-0,209;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;927;0;0;1008;B;942,00;940,4269;-0,167;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;921;0;0;997;B;938,00;934,0323;-0,423;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;937;0;0;990;B;947,00;950,6459;0,385;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;440244;440244;0;0,00;0;0,00;B;2;927;0;0;939;G;945,00;940,3317;-0,494;0,00;0; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0156;Investor;active   ;Active with strategy for 17 daysCurPrice=939.0 Ref.Price=958,00 DownProcent=1,9833 Threshold=13,44 MindesActiveDays=15;0;440244;440244;0;0,00;0;0,00;B;2;904;0;0;917;b;940,00;917,5904;-0,384;-18,80;-1; ;0;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=981,00 DownProcent=6,524 Threshold=13,44 MindesActiveDays=15;2;438432;440244;0;0,00;0;0,00;B;2;906;0;0;906;b;942,00;918,8197;-0,465;-18,80;-1;B;2;1,38;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V81;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=988,00 DownProcent=8,2996 Threshold=13,44 MindesActiveDays=15;4;436650;440214;-30;-0,0068;-30;-0,0068; ;0;0;0;0;891;G;934,00;913,1172;-0,223;-18,80;-1;B;2;1,38;NA;NA;0;
V81;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=995,00 DownProcent=10,4523 Threshold=13,44 MindesActiveDays=15;9;432220;440194;-50;-0,0114;-50;-0,0114; ;0;0;0;0;886;B;945,00;924,7352;-0,155;-18,80;-1;B;5;1,38;NA;NA;0;
V81;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1001,00 DownProcent=11,4885 Threshold=13,44 MindesActiveDays=15;14;427765;440239;-5;-0,0011;-5;-0,0011; ;0;0;0;0;891;B;951,00;928,2343;-0,417;-18,80;-1;B;5;1,38;NA;NA;0;
V81;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1005,00 DownProcent=11,3433 Threshold=13,44 MindesActiveDays=15;19;423355;440113;-131;-0,0298;-131;-0,0298; ;0;0;0;0;882;B;955,00;933,6024;-0,272;-18,80;-1;B;5;1,38;NA;NA;0;
V81;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1007,00 DownProcent=12,4131 Threshold=13,44 MindesActiveDays=15;24;418990;439942;-302;-0,0686;-302;-0,0686; ;0;0;0;0;873;G;951,00;928,6813;-0,37;-18,80;-1;B;5;1,38;NA;NA;0;
V81;0163;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1012,00 DownProcent=13,7352 Threshold=13,44 MindesActiveDays=15;24;418990;439750;-494;-0,1122;-494;-0,1122;S;0;0;2;871;865;B;950,00;928,6813;0;0;0; ;0;0;
V81;0164;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 24 pieces, so staying inactive.;23;419847;439558;-686;-0,1558;-686;-0,1558;S;0;0;2;834;857;B;945,00;928,6813;0;0;0;S;1;0;
V81;0165;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 23 pieces, so staying inactive.;23;419847;439834;-410;-0,0931;-410;-0,0931;S;0;0;2;823;869;B;956,00;928,6813;0;0;0; ;0;0;
V81;0166;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 23 pieces, so staying inactive.;23;419847;440018;-226;-0,0513;-226;-0,0513;S;0;0;2;868;877;B;968,00;928,6813;0;0;0; ;0;0;
V81;0167;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 23 pieces, so staying inactive.;22;420717;439857;-387;-0,0879;-387;-0,0879;S;0;0;2;862;870;B;955,00;928,6813;0;0;0;S;1;0;
V81;0168;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 22 pieces, so staying inactive.;22;420717;439615;-629;-0,1429;-629;-0,1429;S;0;0;2;865;859;B;947,00;928,6813;0;0;0; ;0;0;
V81;0169;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 22 pieces, so staying inactive.;22;420717;439879;-365;-0,0829;-365;-0,0829;S;0;0;2;828;871;B;954,00;928,6813;0;0;0; ;0;0;
V81;0170;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 22 pieces, so staying inactive.;22;420717;440033;-211;-0,0479;-211;-0,0479;S;0;0;2;855;878;B;967,00;928,6813;0;0;0; ;0;0;
V81;0171;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 22 pieces, so staying inactive.;22;420717;439945;-299;-0,0679;-299;-0,0679;S;0;0;2;856;874;B;961,00;928,6813;0;0;0; ;0;0;
V81;0172;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 22 pieces, so staying inactive.;22;420717;440033;-211;-0,0479;-211;-0,0479;S;0;0;2;872;878;B;970,00;928,6813;0;0;0; ;0;0;
V81;0173;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 22 pieces, so staying inactive.;22;420717;440077;-167;-0,0379;-167;-0,0379;S;0;0;2;850;880;B;972,00;928,6813;0;0;0; ;0;0;
V81;0174;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 22 pieces, so staying inactive.;21;421608;440319;75;0,017;75;0,017;S;0;0;2;871;891;B;983,00;928,6813;0;0;0;S;1;0;
V81;0175;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 21 pieces, so staying inactive.;20;422512;440592;348;0,079;348;0,079;S;0;0;2;859;904;B;993,00;928,6813;0;0;0;S;1;0;
V81;0176;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 20 pieces, so staying inactive.;20;422512;440572;328;0,0745;328;0,0745;S;0;0;2;893;903;B;1003,00;928,6813;0;0;0; ;0;0;
V81;0177;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 20 pieces, so staying inactive.;19;423413;440532;288;0,0654;288;0,0654;S;0;0;2;877;901;B;1000,00;928,6813;0;0;0;S;1;0;
V81;0178;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 19 pieces, so staying inactive.;18;424308;440418;174;0,0395;174;0,0395;S;0;0;2;879;895;B;985,00;928,6813;0;0;0;S;1;0;
V81;0179;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 18 pieces, so staying inactive.;18;424308;440508;264;0,06;264;0,06;S;0;0;2;861;900;B;987,00;928,6813;0;0;0; ;0;0;
V81;0180;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 18 pieces, so staying inactive.;17;425199;440346;102;0,0232;102;0,0232;S;0;0;2;871;891;B;984,00;928,6813;0;0;0;S;1;0;
V81;0181;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 17 pieces, so staying inactive.;16;426104;440584;340;0,0772;340;0,0772;S;0;0;2;873;905;B;979,00;928,6813;0;0;0;S;1;0;
V81;0182;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 16 pieces, so staying inactive.;16;426104;440616;372;0,0845;372;0,0845;S;0;0;2;881;907;B;983,00;928,6813;0;0;0; ;0;0;
V81;0183;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 16 pieces, so staying inactive.;14;427898;440456;242;0,055;212;0,0482;S;0;0;2;893;897;B;977,00;928,6813;0;0;0;S;2;0;
V81;0184;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 14 pieces, so staying inactive.;13;428809;440652;458;0,104;408;0,0927;S;0;0;2;891;911;B;981,00;928,6813;0;0;0;S;1;0;
V81;0185;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 13 pieces, so staying inactive.;12;429720;440652;413;0,0938;408;0,0927;S;0;0;2;880;911;B;983,00;928,6813;0;0;0;S;1;0;
V81;0186;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 12 pieces, so staying inactive.;11;430626;440592;479;0,1088;348;0,079;S;0;0;2;890;906;B;971,00;928,6813;0;0;0;S;1;0;
V81;0187;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 11 pieces, so staying inactive.;9;432460;440713;771;0,1753;469;0,1065;S;0;0;2;890;917;B;986,00;928,6813;0;0;0;S;2;0;
V81;0188;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 9 pieces, so staying inactive.;7;434266;440587;837;0,1903;343;0,0779;S;0;0;2;884;903;G;969,00;928,6813;0;0;0;S;2;0;
V81;0189;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 7 pieces, so staying inactive.;5;436084;440629;1071;0,2437;385;0,0875;S;0;0;2;869;909;B;974,00;928,6813;0;0;0;S;2;0;
V81;0190;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 5 pieces, so staying inactive.;3;437968;440794;960;0,2183;550;0,1249;S;0;0;2;881;942;G;985,00;928,6813;0;0;0;S;2;0;
V81;0191;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 3 pieces, so staying inactive.;1;439848;440788;770;0,175;544;0,1236;S;0;0;2;913;940;G;977,00;928,6813;0;0;0;S;2;0;
V81;0192;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 1 pieces, so staying inactive.;0;440794;440794;937;0,213;550;0,1249;S;0;0;1;907;946;G;972,00;928,6813;0;0;0;S;1;0;
V81;0193;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;1179;0,2682;550;0,1249;N;0;0;0;0;961;G;985,00;928,6813;0;0;0; ;0;0;
V81;0194;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;915;0,208;550;0,1249;N;0;0;0;0;998;G;996,00;928,6813;0;0;0; ;0;0;
V81;0195;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;761;0,1729;550;0,1249;N;0;0;0;0;1005;G;981,00;928,6813;0;0;0; ;0;0;
V81;0196;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;849;0,193;550;0,1249;N;0;0;0;0;996;G;989,00;928,6813;0;0;0; ;0;0;
V81;0197;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;761;0,1729;550;0,1249;N;0;0;0;0;1002;G;995,00;928,6813;0;0;0; ;0;0;
V81;0198;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;717;0,1629;550;0,1249;N;0;0;0;0;1012;B;1007,00;928,6813;0;0;0; ;0;0;
V81;0199;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;475;0,1079;550;0,1249;N;0;0;0;0;1035;G;1011,00;928,6813;0;0;0; ;0;0;
V81;0200;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;202;0,0458;550;0,1249;N;0;0;0;0;1042;G;1017,00;928,6813;0;0;0; ;0;0;
V81;0201;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;222;0,0504;550;0,1249;N;0;0;0;0;1049;G;1008,00;928,6813;0;0;0; ;0;0;
V81;0202;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;262;0,0595;550;0,1249;N;0;0;0;0;1049;T;1013,00;928,6813;0;0;0; ;0;0;
V81;0203;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;376;0,0854;550;0,1249;N;0;0;0;0;1049;G;1008,00;928,6813;0;0;0; ;0;0;
V81;0204;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;286;0,0649;550;0,1249;N;0;0;0;0;1055;G;1001,00;928,6813;0;0;0; ;0;0;
V81;0205;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;448;0,1017;550;0,1249;N;0;0;0;0;1065;B;1008,00;928,6813;0;0;0; ;0;0;
V81;0206;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;210;0,0477;550;0,1249;N;0;0;0;0;1070;G;1015,00;928,6813;0;0;0; ;0;0;
V81;0207;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;178;0,0404;550;0,1249;N;0;0;0;0;1080;B;1021,00;928,6813;0;0;0; ;0;0;
V81;0208;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;338;0,0767;550;0,1249;N;0;0;0;0;1087;G;1031,00;928,6813;0;0;0; ;0;0;
V81;0209;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;142;0,0322;550;0,1249;N;0;0;0;0;1091;G;1030,00;928,6813;0;0;0; ;0;0;
V81;0210;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;142;0,0322;550;0,1249;N;0;0;0;0;1098;G;1015,00;928,6813;0;0;0; ;0;0;
V81;0211;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;202;0,0458;550;0,1249;N;0;0;0;0;1105;G;1029,00;928,6813;0;0;0; ;0;0;
V81;0212;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;81;0,0184;550;0,1249;N;0;0;0;0;1111;G;1028,00;928,6813;0;0;0; ;0;0;
V81;0213;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;207;0,047;550;0,1249;N;0;0;0;0;1115;G;1021,00;928,6813;0;0;0; ;0;0;
V81;0214;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;165;0,0374;550;0,1249;N;0;0;0;0;1120;G;1030,00;928,6813;0;0;0; ;0;0;
V81;0215;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1124;G;1016,00;928,6813;0;0;0; ;0;0;
V81;0216;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;6;0,0014;550;0,1249;N;0;0;0;0;1130;G;1029,00;928,6813;0;0;0; ;0;0;
V81;0217;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1132;B;1018,00;928,6813;0;0;0; ;0;0;
V81;0218;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1134;G;1029,00;928,6813;0;0;0; ;0;0;
V81;0219;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1140;G;1041,00;928,6813;0;0;0; ;0;0;
V81;0220;BlankoAgent;inactive ;InactiveDays 57 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1146;G;1049,00;928,6813;0;0;0; ;0;0;
V81;0221;BlankoAgent;inactive ;InactiveDays 58 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1151;G;1044,00;928,6813;0;0;0; ;0;0;
V81;0222;BlankoAgent;inactive ;InactiveDays 59 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1154;G;1029,00;928,6813;0;0;0; ;0;0;
V81;0223;BlankoAgent;inactive ;InactiveDays 60 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1156;G;1037,00;928,6813;0;0;0; ;0;0;
V81;0224;BlankoAgent;inactive ;InactiveDays 61 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1159;G;1050,00;928,6813;0;0;0; ;0;0;
V81;0225;BlankoAgent;inactive ;InactiveDays 62 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1161;G;1032,00;928,6813;0;0;0; ;0;0;
V81;0226;BlankoAgent;inactive ;InactiveDays 63 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1162;G;1036,00;928,6813;0;0;0; ;0;0;
V81;0227;BlankoAgent;inactive ;InactiveDays 64 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1162;B;1023,00;928,6813;0;0;0; ;0;0;
V81;0228;BlankoAgent;inactive ;InactiveDays 65 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1156;G;1024,00;928,6813;0;0;0; ;0;0;
V81;0229;BlankoAgent;inactive ;InactiveDays 66 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1157;G;1038,00;928,6813;0;0;0; ;0;0;
V81;0230;BlankoAgent;inactive ;InactiveDays 67 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1160;G;1037,00;928,6813;0;0;0; ;0;0;
V81;0231;BlankoAgent;inactive ;InactiveDays 68 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1157;B;1023,00;928,6813;0;0;0; ;0;0;
V81;0232;BlankoAgent;inactive ;InactiveDays 69 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1151;G;1022,00;928,6813;0;0;0; ;0;0;
V81;0233;BlankoAgent;inactive ;InactiveDays 70 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1154;G;1037,00;928,6813;0;0;0; ;0;0;
V81;0234;BlankoAgent;inactive ;InactiveDays 71 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1156;G;1020,00;928,6813;0;0;0; ;0;0;
V81;0235;BlankoAgent;inactive ;InactiveDays 72 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1157;G;1033,00;928,6813;0;0;0; ;0;0;
V81;0236;BlankoAgent;inactive ;InactiveDays 73 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1159;G;1041,00;928,6813;0;0;0; ;0;0;
V81;0237;BlankoAgent;inactive ;InactiveDays 74 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1160;G;1033,00;928,6813;0;0;0; ;0;0;
V81;0238;BlankoAgent;inactive ;InactiveDays 75 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1161;G;1024,00;928,6813;0;0;0; ;0;0;
V81;0239;BlankoAgent;inactive ;InactiveDays 76 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1159;G;1043,00;928,6813;0;0;0; ;0;0;
V81;0240;BlankoAgent;inactive ;InactiveDays 77 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1160;G;1049,00;928,6813;0;0;0; ;0;0;
V81;0241;BlankoAgent;inactive ;InactiveDays 78 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1159;G;1053,00;928,6813;0;0;0; ;0;0;
V81;0242;BlankoAgent;inactive ;InactiveDays 79 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1154;G;1041,00;928,6813;0;0;0; ;0;0;
V81;0243;BlankoAgent;inactive ;InactiveDays 80 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1147;G;1032,00;928,6813;0;0;0; ;0;0;
V81;0244;BlankoAgent;inactive ;InactiveDays 81 There are yet stocks 0 pieces, so staying inactive.;0;440794;440794;0;0,00;550;0,1249;N;0;0;0;0;1138;B;1026,00;928,6813;0;0;0; ;0;0;
