V89;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=954,00 DownProcent=1,8868 Threshold=15,15 MindesActiveDays=15;10;637663;647093;60;0,0093;60;0,0093; ;0;0;0;0;943;G;975,00;971,9872;-0,309;0,00;0;B;2;2,66;NA;NA;0;
V89;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=955,00 DownProcent=1,2565 Threshold=15,15 MindesActiveDays=15;10;637663;647123;90;0,0139;90;0,0139; ;0;0;0;0;946;G;960,00;964,0512;0,422;0,00;0; ;0;2,66;NA;NA;0;
V89;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=948,00 DownProcent=0,211 Threshold=15,15 MindesActiveDays=15;10;637663;647153;120;0,0185;120;0,0185; ;0;0;0;0;949;b;960,00;956,5824;-0,356;0,00;0; ;0;2,66;NA;NA;0;
V89;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;637663;647213;180;0,0278;180;0,0278; ;0;0;0;0;955;b;969,00;972,595;0,371;0,00;0; ;0;2,66;NA;NA;0;
V89;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;637663;647243;210;0,0325;210;0,0325; ;0;0;0;0;958;G;971,00;975,4375;0,457;0,00;0; ;0;2,66;NA;NA;0;
V89;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;637663;647473;440;0,068;440;0,068; ;0;0;0;0;981;G;982,00;986,5368;0,462;0,00;0; ;0;2,66;NA;NA;0;
V89;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;637663;647543;510;0,0788;510;0,0788; ;0;0;0;0;988;G;980,00;980,6958;0,071;0,00;0; ;0;2,66;NA;NA;0;
V89;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;637663;647613;580;0,0896;580;0,0896; ;0;0;0;0;995;G;992,00;992,9027;0,091;0,00;0; ;0;2,66;NA;NA;0;
V89;0124;Investor;active   ;Active with strategy for 32 days;10;637663;647673;640;0,0989;640;0,0989; ;0;0;0;0;1001;B;976,00;977,0248;0,105;0,00;0; ;0;2,66;NA;NA;0;
V89;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;639673;647713;680;0,1051;680;0,1051; ;0;0;0;0;1005;G;977,00;976,8535;-0,015;0,00;0;S;2;2,66;NA;NA;0;
V89;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;641687;647729;696;0,1076;696;0,1076; ;0;0;0;0;1007;G;968,00;970,5265;0,261;0,00;0;S;2;2,66;NA;NA;0;
V89;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;643711;647759;726;0,1122;726;0,1122; ;0;0;0;0;1012;G;980,00;977,8832;-0,216;0,00;0;S;2;2,66;NA;NA;0;
V89;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;645745;647779;746;0,1153;746;0,1153; ;0;0;0;0;1017;G;983,00;979,3629;-0,37;0,00;0;S;2;2,66;NA;NA;0;
V89;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;754;0,1165;754;0,1165; ;0;0;0;0;1021;G;972,00;976,6267;0,476;0,00;0;S;2;2,66;NA;NA;0;
V89;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;754;0,1165;754;0,1165;B;2;962;0;0;1025;G;985,00;989,3044;0,437;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;754;0,1165;754;0,1165;B;2;966;0;0;1029;G;990,00;992,9601;0,299;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;754;0,1165;754;0,1165;B;2;942;0;0;1031;G;972,00;968,6855;-0,341;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;754;0,1165;754;0,1165;B;2;961;0;0;1035;G;984,00;987,4637;0,352;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;748;0,1156;754;0,1165;B;2;939;0;0;1038;G;969,00;965,0271;-0,41;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;732;0,1131;754;0,1165;B;2;935;0;0;1041;G;962,00;961,2977;-0,073;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;744;0,115;754;0,1165;B;2;936;0;0;1044;G;960,00;962,4672;0,257;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;752;0,1162;754;0,1165;B;2;922;0;0;1045;G;952,00;947,2686;-0,497;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;752;0,1162;754;0,1165;B;2;935;0;0;1048;G;961,00;961,4421;0,046;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;756;0,1168;754;0,1165;B;2;920;0;0;1051;G;945,00;945,7182;0,076;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;750;0,1159;754;0,1165;B;2;922;0;0;1055;G;947,00;947,2557;0,027;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;694;0,1072;754;0,1165;B;2;915;0;0;1051;G;936,00;940,4366;0,474;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;664;0,1026;754;0,1165;B;2;925;0;0;1055;G;953,00;950,7986;-0,231;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;634;0,098;754;0,1165;B;2;936;0;0;1060;G;963,00;962,2874;-0,074;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;574;0,0887;754;0,1165;B;2;918;0;0;1062;B;948,00;943,8857;-0,434;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;544;0,084;754;0,1165;B;2;910;0;0;1054;G;937,00;935,3509;-0,176;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0146;Investor;active   ;Active with strategy for 54 days;0;647787;647787;314;0,0485;754;0,1165;B;2;922;0;0;1056;B;950,00;947,207;-0,294;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;244;0,0377;754;0,1165;B;2;917;0;0;1054;B;947,00;942,8711;-0,436;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0148;Investor;active   ;Active with strategy for 56 days;0;647787;647787;174;0,0269;754;0,1165;B;2;910;0;0;1043;B;935,00;935,3927;0,042;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;114;0,0176;754;0,1165;B;2;907;0;0;1035;B;931,00;932,1917;0,128;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;74;0,0114;754;0,1165;B;2;918;0;0;1027;G;944,00;943,6318;-0,039;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0151;Investor;active   ;Active with strategy for 59 days;0;647787;647787;58;0,009;754;0,1165;B;2;915;0;0;1019;B;944,00;940,4222;-0,379;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;28;0,0043;754;0,1165;B;2;916;0;0;1008;B;942,00;941,6138;-0,041;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;8;0,0012;754;0,1165;B;2;910;0;0;997;B;938,00;935,2141;-0,297;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;0;0,00;754;0,1165;B;2;919;0;0;990;B;947,00;944,964;-0,215;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;647787;647787;0;0,00;754;0,1165;B;2;918;0;0;939;G;945,00;943,5352;-0,155;0,00;0; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0156;Investor;active   ;Active with strategy for 64 daysCurPrice=939.0 Ref.Price=946,00 DownProcent=0,74 Threshold=15,15 MindesActiveDays=15;0;647787;647787;0;0,00;754;0,1165;B;2;893;0;0;917;b;940,00;917,4212;-0,402;-18,80;-1; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=949,00 DownProcent=3,372 Threshold=15,15 MindesActiveDays=15;0;647787;647787;0;0,00;754;0,1165;B;2;899;0;0;906;b;942,00;924,0761;0,093;-18,80;-1; ;0;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=955,00 DownProcent=5,1309 Threshold=15,15 MindesActiveDays=15;2;646005;647787;0;0,00;754;0,1165;B;2;891;0;0;891;G;934,00;915,4709;0,029;-18,80;-1;B;2;2,66;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0159;Investor;active   ;Active with strategy for 67 daysCurPrice=891.0 Ref.Price=958,00 DownProcent=6,9937 Threshold=15,15 MindesActiveDays=15;4;644233;647777;-10;-0,0015;744;0,115; ;0;0;0;0;886;B;945,00;927,5986;0,148;-18,80;-1;B;2;2,66;NA;NA;0;
V89;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=981,00 DownProcent=9,684 Threshold=15,15 MindesActiveDays=15;9;639778;647797;10;0,0015;764;0,1181; ;0;0;0;0;891;B;951,00;934,9199;0,286;-18,80;-1;B;5;2,66;NA;NA;0;
V89;0161;Investor;active   ;Active with strategy for 69 daysCurPrice=891.0 Ref.Price=988,00 DownProcent=9,8178 Threshold=15,15 MindesActiveDays=15;14;635368;647716;-71;-0,011;683;0,1056; ;0;0;0;0;882;B;955,00;936,2955;0,01;-18,80;-1;B;5;2,66;NA;NA;0;
V89;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=995,00 DownProcent=11,3568 Threshold=15,15 MindesActiveDays=15;19;631003;647590;-197;-0,0304;557;0,0861; ;0;0;0;0;873;G;951,00;929,5182;-0,282;-18,80;-1;B;5;2,66;NA;NA;0;
V89;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1001,00 DownProcent=12,7872 Threshold=15,15 MindesActiveDays=15;24;626678;647438;-349;-0,0539;405;0,0626; ;0;0;0;0;865;B;950,00;927,856;-0,352;-18,80;-1;B;5;2,66;NA;NA;0;
V89;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1005,00 DownProcent=13,9303 Threshold=15,15 MindesActiveDays=15;29;622393;647246;-541;-0,0835;213;0,0329; ;0;0;0;0;857;B;945,00;923,6296;-0,272;-18,80;-1;B;5;2,66;NA;NA;0;
V89;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=857.0 Ref.Price=1007,00 DownProcent=14,8957 Threshold=15,15 MindesActiveDays=15;44;609358;647594;-193;-0,0298;561;0,0867; ;0;0;0;0;869;B;956,00;938,787;0,166;-18,80;-1;B;15;2,66;NA;NA;0;
V89;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=869.0 Ref.Price=1012,00 DownProcent=14,1304 Threshold=15,15 MindesActiveDays=15;59;596203;647946;159;0,0245;913;0,1411; ;0;0;0;0;877;B;968,00;948,1449;-0,109;-18,80;-1;B;15;2,66;NA;NA;0;
V89;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=877.0 Ref.Price=1017,00 DownProcent=13,766 Threshold=15,15 MindesActiveDays=15;64;591853;647533;-254;-0,0392;500;0,0773; ;0;0;0;0;870;B;955,00;940,6408;0,465;-18,80;-1;B;5;2,66;NA;NA;0;
V89;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=870.0 Ref.Price=1021,00 DownProcent=14,7894 Threshold=15,15 MindesActiveDays=15;69;587558;646829;-958;-0,1479;-204;-0,0315; ;0;0;0;0;859;B;947,00;925,5389;-0,281;-18,80;-1;B;5;2,66;NA;NA;0;
V89;0169;BlankoAgent;inactive ;Deactivated !!! Active with strategy for 77 daysCurPrice=859.0 Ref.Price=1025,00 DownProcent=16,1951 Threshold=15,15 MindesActiveDays=15;68;588429;647657;-130;-0,0201;624;0,0964;S;0;0;6;849;871;B;954,00;925,5389;0;0;0;S;1;0;
V89;0170;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 68 pieces, so staying inactive.;66;590185;648133;346;0,0534;1100;0,17;S;0;0;6;857;878;B;967,00;925,5389;0;0;0;S;2;0;
V89;0171;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 66 pieces, so staying inactive.;63;592807;647869;82;0,0127;836;0,1292;S;0;0;6;868;874;B;961,00;925,5389;0;0;0;S;3;0;
V89;0172;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 63 pieces, so staying inactive.;61;594563;648121;334;0,0516;1088;0,1682;S;0;0;6;851;878;B;970,00;925,5389;0;0;0;S;2;0;
V89;0173;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 61 pieces, so staying inactive.;59;596323;648243;456;0,0704;1210;0,187;S;0;0;6;852;880;B;972,00;925,5389;0;0;0;S;2;0;
V89;0174;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 59 pieces, so staying inactive.;57;598105;648892;1105;0,1706;1859;0,2873;S;0;0;6;848;891;B;983,00;925,5389;0;0;0;S;2;0;
V89;0175;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 57 pieces, so staying inactive.;55;599913;649633;1846;0,285;2600;0,4018;S;0;0;6;859;904;B;993,00;925,5389;0;0;0;S;2;0;
V89;0176;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 55 pieces, so staying inactive.;52;602622;649578;1791;0,2765;2545;0,3933;S;0;0;6;886;903;B;1003,00;925,5389;0;0;0;S;3;0;
V89;0177;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 52 pieces, so staying inactive.;49;605325;649474;1687;0,2604;2441;0,3773;S;0;0;6;868;901;B;1000,00;925,5389;0;0;0;S;3;0;
V89;0178;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 49 pieces, so staying inactive.;49;605325;649180;1393;0,215;2147;0,3318;S;0;0;6;900;895;B;985,00;925,5389;0;0;0; ;0;0;
V89;0179;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 49 pieces, so staying inactive.;46;608025;649425;1638;0,2529;2392;0,3697;S;0;0;6;863;900;B;987,00;925,5389;0;0;0;S;3;0;
V89;0180;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 46 pieces, so staying inactive.;46;608025;649011;1224;0,189;1978;0,3057;S;0;0;6;893;891;B;984,00;925,5389;0;0;0; ;0;0;
V89;0181;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 46 pieces, so staying inactive.;43;610740;649655;1868;0,2884;2622;0,4052;S;0;0;6;877;905;B;979,00;925,5389;0;0;0;S;3;0;
V89;0182;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 43 pieces, so staying inactive.;40;613461;649741;1954;0,3016;2708;0,4185;S;0;0;6;871;907;B;983,00;925,5389;0;0;0;S;3;0;
V89;0183;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 40 pieces, so staying inactive.;35;617946;649341;1554;0,2399;2308;0,3567;S;0;0;6;877;897;B;977,00;925,5389;0;0;0;S;5;0;
V89;0184;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 35 pieces, so staying inactive.;31;621590;649831;2054;0,3171;2798;0,4324;S;0;0;6;871;911;B;981,00;925,5389;0;0;0;S;4;0;
V89;0185;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 31 pieces, so staying inactive.;27;625234;649831;2034;0,314;2798;0,4324;S;0;0;6;903;911;B;983,00;925,5389;0;0;0;S;4;0;
V89;0186;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 27 pieces, so staying inactive.;27;625234;649696;1980;0,3057;2663;0,4116;S;0;0;6;911;906;B;971,00;925,5389;0;0;0; ;0;0;
V89;0187;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 27 pieces, so staying inactive.;21;630736;649993;2403;0,3711;2960;0,4575;S;0;0;6;880;917;B;986,00;925,5389;0;0;0;S;6;0;
V89;0188;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 21 pieces, so staying inactive.;21;630736;649699;2261;0,3492;2666;0,412;S;0;0;6;907;903;G;969,00;925,5389;0;0;0; ;0;0;
V89;0189;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 21 pieces, so staying inactive.;15;636190;649825;2579;0,3985;2792;0,4315;S;0;0;6;874;909;B;974,00;925,5389;0;0;0;S;6;0;
V89;0190;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 15 pieces, so staying inactive.;9;641842;650320;2726;0,4209;3287;0,508;S;0;0;6;879;942;G;985,00;925,5389;0;0;0;S;6;0;
V89;0191;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 9 pieces, so staying inactive.;9;641842;650302;2356;0,3636;3269;0,5052;S;0;0;6;941;940;G;977,00;925,5389;0;0;0; ;0;0;
V89;0192;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 9 pieces, so staying inactive.;3;647518;650356;2823;0,436;3323;0,5136;S;0;0;6;908;946;G;972,00;925,5389;0;0;0;S;6;0;
V89;0193;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 3 pieces, so staying inactive.;0;650401;650401;3572;0,5522;3368;0,5205;S;0;0;3;924;961;G;985,00;925,5389;0;0;0;S;3;0;
V89;0194;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;2744;0,4237;3368;0,5205;N;0;0;0;0;998;G;996,00;925,5389;0;0;0; ;0;0;
V89;0195;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;2268;0,3499;3368;0,5205;N;0;0;0;0;1005;G;981,00;925,5389;0;0;0; ;0;0;
V89;0196;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;2532;0,3908;3368;0,5205;N;0;0;0;0;996;G;989,00;925,5389;0;0;0; ;0;0;
V89;0197;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;2280;0,3518;3368;0,5205;N;0;0;0;0;1002;G;995,00;925,5389;0;0;0; ;0;0;
V89;0198;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;2158;0,3329;3368;0,5205;N;0;0;0;0;1012;B;1007,00;925,5389;0;0;0; ;0;0;
V89;0199;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;1509;0,2326;3368;0,5205;N;0;0;0;0;1035;G;1011,00;925,5389;0;0;0; ;0;0;
V89;0200;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;768;0,1182;3368;0,5205;N;0;0;0;0;1042;G;1017,00;925,5389;0;0;0; ;0;0;
V89;0201;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;823;0,1267;3368;0,5205;N;0;0;0;0;1049;G;1008,00;925,5389;0;0;0; ;0;0;
V89;0202;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;927;0,1427;3368;0,5205;N;0;0;0;0;1049;T;1013,00;925,5389;0;0;0; ;0;0;
V89;0203;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;1221;0,1881;3368;0,5205;N;0;0;0;0;1049;G;1008,00;925,5389;0;0;0; ;0;0;
V89;0204;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;976;0,1503;3368;0,5205;N;0;0;0;0;1055;G;1001,00;925,5389;0;0;0; ;0;0;
V89;0205;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;1390;0,2142;3368;0,5205;N;0;0;0;0;1065;B;1008,00;925,5389;0;0;0; ;0;0;
V89;0206;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;746;0,1148;3368;0,5205;N;0;0;0;0;1070;G;1015,00;925,5389;0;0;0; ;0;0;
V89;0207;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;660;0,1016;3368;0,5205;N;0;0;0;0;1080;B;1021,00;925,5389;0;0;0; ;0;0;
V89;0208;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;1060;0,1632;3368;0,5205;N;0;0;0;0;1087;G;1031,00;925,5389;0;0;0; ;0;0;
V89;0209;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;570;0,0877;3368;0,5205;N;0;0;0;0;1091;G;1030,00;925,5389;0;0;0; ;0;0;
V89;0210;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;570;0,0877;3368;0,5205;N;0;0;0;0;1098;G;1015,00;925,5389;0;0;0; ;0;0;
V89;0211;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;705;0,1085;3368;0,5205;N;0;0;0;0;1105;G;1029,00;925,5389;0;0;0; ;0;0;
V89;0212;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;408;0,0628;3368;0,5205;N;0;0;0;0;1111;G;1028,00;925,5389;0;0;0; ;0;0;
V89;0213;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;702;0,1081;3368;0,5205;N;0;0;0;0;1115;G;1021,00;925,5389;0;0;0; ;0;0;
V89;0214;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;576;0,0886;3368;0,5205;N;0;0;0;0;1120;G;1030,00;925,5389;0;0;0; ;0;0;
V89;0215;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;81;0,0125;3368;0,5205;N;0;0;0;0;1124;G;1016,00;925,5389;0;0;0; ;0;0;
V89;0216;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;99;0,0152;3368;0,5205;N;0;0;0;0;1130;G;1029,00;925,5389;0;0;0; ;0;0;
V89;0217;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;45;0,0069;3368;0,5205;N;0;0;0;0;1132;B;1018,00;925,5389;0;0;0; ;0;0;
V89;0218;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1134;G;1029,00;925,5389;0;0;0; ;0;0;
V89;0219;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1140;G;1041,00;925,5389;0;0;0; ;0;0;
V89;0220;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;650401;650401;0;0,00;3368;0,5205;N;0;0;0;0;1146;G;1049,00;925,5389;0;0;0; ;0;0;
