V93;0091;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;125;534488;657238;3612;0,5526;3285;0,5023; ;0;0;0;0;982;G;991,00;992,9523;0,197;0,00;0;B;2;0,83;NA;NA;0;
V93;0092;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;536460;657738;4304;0,6587;3785;0,5788; ;0;0;0;0;986;B;976,00;972,7011;-0,338;0,00;0;S;2;0,83;NA;NA;0;
V93;0093;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;121;538432;657738;4193;0,6416;3785;0,5788; ;0;0;0;0;986;G;975,00;977,1548;0,221;0,00;0;S;2;0,83;NA;NA;0;
V93;0094;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;119;540410;658101;4388;0,6712;4148;0,6343; ;0;0;0;0;989;G;965,00;968,7538;0,389;0,00;0;S;2;0,83;NA;NA;0;
V93;0095;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;114;545355;658101;3918;0,5989;4148;0,6343; ;0;0;0;0;989;G;954,00;950,413;-0,376;0,00;0;S;5;0,83;NA;NA;0;
V93;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;109;550285;657759;3576;0,5466;3806;0,582; ;0;0;0;0;986;B;949,00;951,4959;0,263;0,00;0;S;5;0,83;NA;NA;0;
V93;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;104;555185;657105;3264;0,4992;3152;0,482; ;0;0;0;0;980;b;943,00;943,4526;0,048;0,00;0;S;5;0,83;NA;NA;0;
V93;0098;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;102;557143;657001;3278;0,5014;3048;0,4661; ;0;0;0;0;979;B;938,00;942,1272;0,44;0,00;0;S;2;0,83;NA;NA;0;
V93;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;100;559091;656491;2704;0,4136;2538;0,3881; ;0;0;0;0;974;B;952,00;955,8556;0,405;0,00;0;S;2;0,83;NA;NA;0;
V93;0100;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;98;561027;655891;2449;0,3748;1938;0,2964; ;0;0;0;0;968;B;950,00;949,1735;-0,087;0,00;0;S;2;0,83;NA;NA;0;
V93;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;98;561027;655401;1663;0,2544;1448;0,2214; ;0;0;0;0;963;B;957,00;958,8279;0,191;0,00;0; ;0;0,83;NA;NA;0;
V93;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;98;561027;655205;1704;0,2607;1252;0,1915; ;0;0;0;0;961;B;961,00;959,0972;-0,198;0,00;0; ;0;0,83;NA;NA;0;
V93;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;98;561027;654519;934;0,1429;566;0,0866; ;0;0;0;0;954;B;960,00;959,0208;-0,102;0,00;0; ;0;0,83;NA;NA;0;
V93;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;98;561027;653931;948;0,1452;-22;-0,0034; ;0;0;0;0;948;B;954,00;954,8014;0,084;0,00;0; ;0;0,83;NA;NA;0;
V93;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;100;559141;653441;370;0,0567;-512;-0,0783; ;0;0;0;0;943;B;961,00;957,1848;-0,397;0,00;0;B;2;0,83;NA;NA;0;
V93;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;102;557267;652841;40;0,0061;-1112;-0,17; ;0;0;0;0;937;G;956,00;952,2238;-0,395;0,00;0;B;2;0,83;NA;NA;0;
V93;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;107;552577;652943;786;0,1205;-1010;-0,1544; ;0;0;0;0;938;B;961,00;965,6512;0,484;0,00;0;B;5;0,83;NA;NA;0;
V93;0108;Investor;active   ;Active with strategy for 72 daysCurPrice=938.0 Ref.Price=943,00 DownProcent=0,5302 Threshold=15,69 MindesActiveDays=15;109;550709;652515;1016;0,1559;-1438;-0,2199; ;0;0;0;0;934;G;961,00;965,1515;0,432;0,00;0;B;2;0,83;NA;NA;0;
V93;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=963,00 DownProcent=3,0114 Threshold=15,69 MindesActiveDays=15;114;546024;652842;947;0,1453;-1111;-0,1699; ;0;0;0;0;937;G;971,00;970,7572;-0,025;0,00;0;B;5;0,83;NA;NA;0;
V93;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=969,00 DownProcent=3,3024 Threshold=15,69 MindesActiveDays=15;119;541319;653298;1507;0,2312;-655;-0,1002; ;0;0;0;0;941;B;965,00;966,0904;0,113;0,00;0;B;5;0,83;NA;NA;0;
V93;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=978,00 DownProcent=3,7832 Threshold=15,69 MindesActiveDays=15;121;539443;652941;278;0,0426;-1012;-0,1548; ;0;0;0;0;938;G;956,00;960,1968;0,439;0,00;0;B;2;0,83;NA;NA;0;
V93;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=978,00 DownProcent=4,09 Threshold=15,69 MindesActiveDays=15;123;537571;652699;-2244;-0,3426;-1254;-0,1918; ;0;0;0;0;936;B;951,00;950,2107;-0,083;0,00;0;B;2;0,83;NA;NA;0;
V93;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=982,00 DownProcent=4,6843 Threshold=15,69 MindesActiveDays=15;128;532891;652699;-2958;-0,4512;-1254;-0,1918; ;0;0;0;0;936;B;963,00;967,0446;0,42;0,00;0;B;5;0,83;NA;NA;0;
V93;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=986,00 DownProcent=5,071 Threshold=15,69 MindesActiveDays=15;133;528216;652571;-4175;-0,6357;-1382;-0,2113; ;0;0;0;0;935;B;966,00;966,4927;0,051;0,00;0;B;5;0,83;NA;NA;0;
V93;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=986,00 DownProcent=5,1724 Threshold=15,69 MindesActiveDays=15;138;523536;652704;-4042;-0,6155;-1249;-0,191; ;0;0;0;0;936;B;969,00;967,7791;-0,126;0,00;0;B;5;0,83;NA;NA;0;
V93;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=989,00 DownProcent=5,3589 Threshold=15,69 MindesActiveDays=15;143;518821;653670;-3568;-0,5429;-283;-0,0433; ;0;0;0;0;943;G;975,00;973,7422;-0,129;0,00;0;B;5;0,83;NA;NA;0;
V93;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=989,00 DownProcent=4,6512 Threshold=15,69 MindesActiveDays=15;144;517875;654099;-3639;-0,5533;146;0,0223; ;0;0;0;0;946;G;960,00;957,2544;-0,286;0,00;0;B;1;0,83;NA;NA;0;
V93;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=986,00 DownProcent=4,0568 Threshold=15,69 MindesActiveDays=15;144;517875;654531;-3207;-0,4876;578;0,0884; ;0;0;0;0;949;b;960,00;956,8512;-0,328;0,00;0; ;0;0,83;NA;NA;0;
V93;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=980,00 DownProcent=3,1633 Threshold=15,69 MindesActiveDays=15;146;515965;655395;-2706;-0,4112;1442;0,2205; ;0;0;0;0;955;b;969,00;968,7965;-0,021;0,00;0;B;2;0,83;NA;NA;0;
V93;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=979,00 DownProcent=2,4515 Threshold=15,69 MindesActiveDays=15;148;514049;655833;-2268;-0,3446;1880;0,2875; ;0;0;0;0;958;G;971,00;975,7385;0,488;0,00;0;B;2;0,83;NA;NA;0;
V93;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=974,00 DownProcent=1,6427 Threshold=15,69 MindesActiveDays=15;148;514049;659237;1478;0,2247;5284;0,808; ;0;0;0;0;981;G;982,00;979,8298;-0,221;0,00;0; ;0;0,83;NA;NA;0;
V93;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;146;516025;660273;3168;0,4821;6320;0,9664; ;0;0;0;0;988;G;980,00;980,7448;0,076;0,00;0;S;2;0,83;NA;NA;0;
V93;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;146;516025;661295;4294;0,6536;7342;1,1227; ;0;0;0;0;995;G;992,00;992,5059;0,051;0,00;0; ;0;0,83;NA;NA;0;
V93;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;144;518027;662171;5680;0,8652;8218;1,2567; ;0;0;0;0;1001;B;976,00;979,0549;0,313;0,00;0;S;2;0,83;NA;NA;0;
V93;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;520037;662747;6856;1,0453;8794;1,3447; ;0;0;0;0;1005;G;977,00;979,7844;0,285;0,00;0;S;2;0,83;NA;NA;0;
V93;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;137;525072;663031;7630;1,1642;9078;1,3882; ;0;0;0;0;1007;G;968,00;968,9293;0,096;0,00;0;S;5;0,83;NA;NA;0;
V93;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;135;527096;663716;8511;1,299;9763;1,4929; ;0;0;0;0;1012;G;980,00;983,6554;0,373;0,00;0;S;2;0,83;NA;NA;0;
V93;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;133;529130;664391;9872;1,5083;10438;1,5961; ;0;0;0;0;1017;G;983,00;986,4208;0,348;0,00;0;S;2;0,83;NA;NA;0;
V93;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;128;534235;664923;10992;1,6809;10970;1,6775; ;0;0;0;0;1021;G;972,00;967,3052;-0,483;0,00;0;S;5;0,83;NA;NA;0;
V93;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;539360;665435;11994;1,8355;11482;1,7558; ;0;0;0;0;1025;G;985,00;980,8926;-0,417;0,00;0;S;5;0,83;NA;NA;0;
V93;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;118;544505;665927;13086;2,0045;11974;1,831; ;0;0;0;0;1029;G;990,00;994,752;0,48;0,00;0;S;5;0,83;NA;NA;0;
V93;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;559970;666163;13220;2,0247;12210;1,8671; ;0;0;0;0;1031;G;972,00;971,3876;-0,063;0,00;0;S;15;0,83;NA;NA;0;
V93;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;98;565145;666575;14060;2,1547;12622;1,9301; ;0;0;0;0;1035;G;984,00;981,973;-0,206;0,00;0;S;5;0,83;NA;NA;0;
V93;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;83;580715;666869;14027;2,1486;12916;1,9751; ;0;0;0;0;1038;G;969,00;967,3818;-0,167;0,00;0;S;15;0,83;NA;NA;0;
V93;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;596330;667118;13820;2,1154;13165;2,0131; ;0;0;0;0;1041;G;962,00;959,2102;-0,29;0,00;0;S;15;0,83;NA;NA;0;
V93;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;611990;667322;14381;2,2025;13369;2,0443; ;0;0;0;0;1044;G;960,00;962,1504;0,224;0,00;0;S;15;0,83;NA;NA;0;
V93;0137;Investor;active   ;Active with strategy for 101 days;38;627665;667375;14676;2,2485;13422;2,0524; ;0;0;0;0;1045;G;952,00;952,6569;0,069;0,00;0;S;15;0,83;NA;NA;0;
V93;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;643385;667489;14790;2,266;13536;2,0699; ;0;0;0;0;1048;G;961,00;964,9209;0,408;0,00;0;S;15;0,83;NA;NA;0;
V93;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;14987;2,2966;13605;2,0804; ;0;0;0;0;1051;G;945,00;941,1444;-0,408;0,00;0;S;23;0,83;NA;NA;0; rule says to sell 70 stk, only 23 sttk available
V93;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;14854;2,2758;13605;2,0804;B;2;939;0;0;1055;G;947,00;946,9811;-0,002;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;13888;2,1246;13605;2,0804;B;2;932;0;0;1051;G;936,00;939,847;0,411;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;13459;2,0576;13605;2,0804;B;2;941;0;0;1055;G;953,00;949,493;-0,368;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;13027;1,9903;13605;2,0804;B;2;953;0;0;1060;G;963,00;961,9311;-0,111;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;12163;1,8558;13605;2,0804;B;2;943;0;0;1062;B;948,00;951,5645;0,376;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;11725;1,7878;13605;2,0804;B;2;926;0;0;1054;G;937,00;933,8142;-0,34;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;8321;1,2622;13605;2,0804;B;2;941;0;0;1056;B;950,00;949,81;-0,02;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;7285;1,1033;13605;2,0804;B;2;936;0;0;1054;B;947,00;944,0075;-0,316;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;6263;0,9471;13605;2,0804;B;2;931;0;0;1043;B;935,00;939,6002;0,492;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0149;Investor;active   ;Active with strategy for 113 days;0;667558;667558;5387;0,8135;13605;2,0804;B;2;918;0;0;1035;B;931,00;928,4211;-0,277;0,00;0; ;0;1,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;4811;0,7259;13605;2,0804;B;2;931;0;0;1027;G;944,00;941,4512;-0,27;0,00;0; ;0;1,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;667558;667558;4527;0,6828;13605;2,0804;B;2;929;0;0;1019;B;944,00;939,8464;-0,44;0,00;0; ;0;1,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1019.0 Ref.Price=1025,00 DownProcent=0,5854 Threshold=15,69 MindesActiveDays=15;0;667558;667558;3842;0,5789;13605;2,0804;B;2;927;0;0;1008;B;942,00;937,3465;-0,494;0,00;0; ;0;1,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1008.0 Ref.Price=1029,00 DownProcent=2,0408 Threshold=15,69 MindesActiveDays=15;0;667558;667558;3167;0,4767;13605;2,0804;B;2;932;0;0;997;B;938,00;942,296;0,458;0,00;0; ;0;1,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1031,00 DownProcent=3,2978 Threshold=15,69 MindesActiveDays=15;0;667558;667558;2635;0,3963;13605;2,0804;B;2;938;0;0;990;B;947,00;948,7046;0,18;0,00;0; ;0;1,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1035,00 DownProcent=4,3478 Threshold=15,69 MindesActiveDays=15;0;667558;667558;2123;0,319;13605;2,0804;B;2;935;0;0;939;G;945,00;945,3969;0,042;0,00;0; ;0;1,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1038,00 DownProcent=9,5376 Threshold=15,69 MindesActiveDays=15;0;667558;667558;1631;0,2449;13605;2,0804;B;2;910;0;0;917;b;940,00;919,7148;-0,158;-18,80;-1; ;0;1,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1041,00 DownProcent=11,9116 Threshold=15,69 MindesActiveDays=15;2;665746;667558;1395;0,2094;13605;2,0804;B;2;912;0;0;906;b;942,00;922,1732;-0,109;-18,80;-1;B;2;1,05;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V93;0158;Investor;active   ;Active with strategy for 122 daysCurPrice=906.0 Ref.Price=1044,00 DownProcent=13,2184 Threshold=15,69 MindesActiveDays=15;4;663964;667528;953;0,143;13575;2,0758; ;0;0;0;0;891;G;934,00;913,6402;-0,167;-18,80;-1;B;2;1,05;NA;NA;0;
V93;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1045,00 DownProcent=14,7368 Threshold=15,69 MindesActiveDays=15;9;659534;667508;639;0,0958;13555;2,0728; ;0;0;0;0;886;B;945,00;921,9475;-0,45;-18,80;-1;B;5;1,05;NA;NA;0;
V93;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1048,00 DownProcent=15,458 Threshold=15,69 MindesActiveDays=15;14;655079;667553;435;0,0652;13600;2,0797; ;0;0;0;0;891;B;951,00;935,4334;0,34;-18,80;-1;B;5;1,05;NA;NA;0;
V93;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1051,00 DownProcent=15,2236 Threshold=15,69 MindesActiveDays=15;19;650669;667427;105;0,0157;13474;2,0604; ;0;0;0;0;882;B;955,00;935,6079;-0,062;-18,80;-1;B;5;1,05;NA;NA;0;
V93;0162;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1055,00 DownProcent=16,3981 Threshold=15,69 MindesActiveDays=15;18;651542;667256;-119;-0,0178;13303;2,0342;S;0;0;1;872;873;G;951,00;935,6079;0;0;0;S;1;0;
V93;0163;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 18 pieces, so staying inactive.;18;651542;667112;-377;-0,0565;13159;2,0122;S;0;0;1;842;865;B;950,00;935,6079;0;0;0; ;0;0;
V93;0164;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 18 pieces, so staying inactive.;18;651542;666968;-590;-0,0884;13015;1,9902;S;0;0;1;860;857;B;945,00;935,6079;0;0;0; ;0;0;
V93;0165;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 18 pieces, so staying inactive.;17;652411;667184;-374;-0,056;13231;2,0232;S;0;0;1;852;869;B;956,00;935,6079;0;0;0;S;1;0;
V93;0166;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 17 pieces, so staying inactive.;16;653288;667320;-238;-0,0357;13367;2,044;S;0;0;1;861;877;B;968,00;935,6079;0;0;0;S;1;0;
V93;0167;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 16 pieces, so staying inactive.;15;654158;667208;-350;-0,0524;13255;2,0269;S;0;0;1;854;870;B;955,00;935,6079;0;0;0;S;1;0;
V93;0168;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 15 pieces, so staying inactive.;14;655017;667043;-515;-0,0771;13090;2,0017;S;0;0;1;852;859;B;947,00;935,6079;0;0;0;S;1;0;
V93;0169;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 14 pieces, so staying inactive.;13;655888;667211;-347;-0,052;13258;2,0274;S;0;0;1;825;871;B;954,00;935,6079;0;0;0;S;1;0;
V93;0170;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 13 pieces, so staying inactive.;12;656766;667302;-256;-0,0383;13349;2,0413;S;0;0;1;859;878;B;967,00;935,6079;0;0;0;S;1;0;
V93;0171;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 12 pieces, so staying inactive.;11;657640;667254;-304;-0,0455;13301;2,0339;S;0;0;1;843;874;B;961,00;935,6079;0;0;0;S;1;0;
V93;0172;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 11 pieces, so staying inactive.;10;658518;667298;-260;-0,0389;13345;2,0407;S;0;0;1;843;878;B;970,00;935,6079;0;0;0;S;1;0;
V93;0173;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 10 pieces, so staying inactive.;9;659398;667318;-240;-0,036;13365;2,0437;S;0;0;1;869;880;B;972,00;935,6079;0;0;0;S;1;0;
V93;0174;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 9 pieces, so staying inactive.;8;660289;667417;-141;-0,0211;13464;2,0589;S;0;0;1;845;891;B;983,00;935,6079;0;0;0;S;1;0;
V93;0175;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 8 pieces, so staying inactive.;7;661193;667521;-37;-0,0055;13568;2,0748;S;0;0;1;878;904;B;993,00;935,6079;0;0;0;S;1;0;
V93;0176;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 7 pieces, so staying inactive.;6;662096;667514;-44;-0,0066;13561;2,0737;S;0;0;1;886;903;B;1003,00;935,6079;0;0;0;S;1;0;
V93;0177;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 6 pieces, so staying inactive.;5;662997;667502;-56;-0,0084;13549;2,0719;S;0;0;1;893;901;B;1000,00;935,6079;0;0;0;S;1;0;
V93;0178;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 5 pieces, so staying inactive.;4;663892;667472;-86;-0,0129;13519;2,0673;S;0;0;1;878;895;B;985,00;935,6079;0;0;0;S;1;0;
V93;0179;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 4 pieces, so staying inactive.;3;664792;667492;-66;-0,0099;13539;2,0703;S;0;0;1;867;900;B;987,00;935,6079;0;0;0;S;1;0;
V93;0180;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 3 pieces, so staying inactive.;2;665683;667465;-93;-0,0139;13512;2,0662;S;0;0;1;869;891;B;984,00;935,6079;0;0;0;S;1;0;
V93;0181;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 2 pieces, so staying inactive.;1;666588;667493;-65;-0,0097;13540;2,0705;S;0;0;1;859;905;B;979,00;935,6079;0;0;0;S;1;0;
V93;0182;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 1 pieces, so staying inactive.;0;667495;667495;-63;-0,0094;13542;2,0708;S;0;0;1;898;907;B;983,00;935,6079;0;0;0;S;1;0;
V93;0183;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;-33;-0,0049;13542;2,0708;N;0;0;0;0;897;B;977,00;935,6079;0;0;0; ;0;0;
V93;0184;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;-13;-0,0019;13542;2,0708;N;0;0;0;0;911;B;981,00;935,6079;0;0;0; ;0;0;
V93;0185;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;-58;-0,0087;13542;2,0708;N;0;0;0;0;911;B;983,00;935,6079;0;0;0; ;0;0;
V93;0186;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;68;0,0102;13542;2,0708;N;0;0;0;0;906;B;971,00;935,6079;0;0;0; ;0;0;
V93;0187;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;239;0,0358;13542;2,0708;N;0;0;0;0;917;B;986,00;935,6079;0;0;0; ;0;0;
V93;0188;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;667495;667495;383;0,0574;13542;2,0708;N;0;0;0;0;903;G;969,00;935,6079;0;0;0; ;0;0;
