V88;0112;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=978,00 DownProcent=4,09 Threshold=15,06 MindesActiveDays=15;0;325238;325238;0;0,00;0;0,00;N;0;0;0;0;936;B;951,00;0,00;0;0;0; ;0;NA;974,4776;67;0,406;;MyAveragePrice=974,4776 YesterdayPrice=938,00;SellLimit increased 0.406%;
V88;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=978,00 DownProcent=4,2945 Threshold=15,06 MindesActiveDays=15;0;325238;325238;0;0,00;0;0,00;N;0;0;0;0;936;B;963,00;0,00;0;0;0; ;0;NA;972,5373;67;0,095;;MyAveragePrice=972,5373 YesterdayPrice=936,00;SellLimit decreased 0.095%;
V88;0114;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=982,00 DownProcent=4,6843 Threshold=15,06 MindesActiveDays=15;0;325238;325238;0;0,00;0;0,00;N;0;0;0;0;935;B;966,00;0,00;0;0;0; ;0;NA;970,7015;67;0,066;;MyAveragePrice=970,7015 YesterdayPrice=936,00;SellLimit decreased 0.066%;
V88;0115;NoiseTrader;active   ;Active with strategy for 25 daysCurPrice=935.0 Ref.Price=986,00 DownProcent=5,1724 Threshold=15,06 MindesActiveDays=15;0;325238;325238;0;0,00;0;0,00;N;0;0;0;0;936;B;969,00;0,00;0;0;0; ;0;NA;968,9254;67;0,141;;MyAveragePrice=968,9254 YesterdayPrice=935,00;SellLimit decreased 0.141%;
V88;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=986,00 DownProcent=5,071 Threshold=15,06 MindesActiveDays=15;0;325238;325238;0;0,00;0;0,00;N;0;0;0;0;943;G;975,00;0,00;0;0;0; ;0;NA;967,2836;67;0,209;;MyAveragePrice=967,2836 YesterdayPrice=936,00;SellLimit decreased 0.209%;
V88;0117;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=989,00 DownProcent=4,6512 Threshold=15,06 MindesActiveDays=15;0;325238;325238;0;0,00;0;0,00;N;0;0;0;0;946;G;960,00;0,00;0;0;0; ;0;NA;965,8657;67;0,092;;MyAveragePrice=965,8657 YesterdayPrice=943,00;SellLimit increased 0.092%;
V88;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=989,00 DownProcent=4,3478 Threshold=15,06 MindesActiveDays=15;0;325238;325238;0;0,00;0;0,00;N;0;0;0;0;949;b;960,00;0,00;0;0;0; ;0;NA;964,6119;67;0,546;;MyAveragePrice=964,6119 YesterdayPrice=946,00;SellLimit increased 0.546%;
V88;0119;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=986,00 DownProcent=3,7525 Threshold=15,06 MindesActiveDays=15;0;325238;325238;0;0,00;0;0,00;N;0;0;0;0;955;b;969,00;0,00;0;0;0; ;0;NA;963,403;67;-0,153;;MyAveragePrice=963,403 YesterdayPrice=949,00
V88;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=980,00 DownProcent=2,551 Threshold=15,06 MindesActiveDays=15;0;325238;325238;0;0,00;0;0,00;N;0;0;0;0;958;G;971,00;0,00;0;0;0; ;0;NA;962,2836;67;0,339;;MyAveragePrice=962,2836 YesterdayPrice=955,00
V88;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=979,00 DownProcent=2,145 Threshold=15,06 MindesActiveDays=15;0;325238;325238;0;0,00;0;0,00;N;0;0;0;0;981;G;982,00;0,00;0;0;0; ;0;NA;961,209;67;0,286;;MyAveragePrice=961,209 YesterdayPrice=958,00;SellLimit increased 0.286%;
V88;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325238;325238;0;0,00;0;0,00;B;3;983;0;0;988;G;980,00;0,00;0;0;0; ;0;NA;960,4776;67;0,302;;MyAveragePrice=960,4776 YesterdayPrice=981,00;BuyLimit increased 0.302%;
V88;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325238;325238;0;0,00;0;0,00;B;3;989;0;0;995;G;992,00;0,00;0;0;0; ;0;NA;959,8507;67;0,118;;MyAveragePrice=959,8507 YesterdayPrice=988,00;BuyLimit increased 0.118%;
V88;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325238;325238;0;0,00;0;0,00;B;3;998;0;0;1001;B;976,00;0,00;0;0;0; ;0;NA;959,6119;67;0,385;;MyAveragePrice=959,6119 YesterdayPrice=995,00;BuyLimit increased 0.385%;
V88;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325238;325238;0;0,00;0;0,00;B;5;998;0;0;1005;G;977,00;0,00;0;0;0; ;0;NA;959,4627;67;0,241;;MyAveragePrice=959,4627 YesterdayPrice=1001,00;BuyLimit decreased 0.241%;
V88;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325238;325238;0;0,00;0;0,00;B;5;1006;0;0;1007;G;968,00;0,00;0;0;0; ;0;NA;959,7463;67;0,184;;MyAveragePrice=959,7463 YesterdayPrice=1005,00;BuyLimit increased 0.184%;
V88;0127;NoiseTrader;active   ;Active with strategy for 37 days;4;321190;325238;0;0,00;0;0,00;B;5;1012;0;0;1012;G;980,00;0,00;0;0;0;B;4;NA;960,1045;67;0,538;;MyAveragePrice=960,1045 YesterdayPrice=1007,00;BuyLimit increased 0.538%;
V88;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;321190;325258;20;0,0061;20;0,0061;B;5;1004;0;0;1017;G;983,00;0,00;0;0;0; ;0;NA;960,6269;67;0,732;;MyAveragePrice=960,6269 YesterdayPrice=1012,00;BuyLimit increased 0.732%;
V88;0129;Investor;active   ;Active with strategy for 39 days;0;325274;325274;36;0,0111;36;0,0111; ;0;0;0;0;1021;G;972,00;969,6964;-0,237;0,00;0;S;4;1,67;NA;NA;0; rule says to sell 5 stk, only 4 sttk available
V88;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;967;0;0;1025;G;985,00;983,9264;-0,109;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;973;0;0;1029;G;990,00;989,5446;-0,046;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;954;0;0;1031;G;972,00;970,3379;-0,171;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;970;0;0;1035;G;984,00;986,9422;0,299;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;953;0;0;1038;G;969,00;969,7849;0,081;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;947;0;0;1041;G;962,00;963,7027;0,177;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;940;0;0;1044;G;960,00;956,16;-0,40;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;938;0;0;1045;G;952,00;954,8655;0,301;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;940;0;0;1048;G;961,00;956,5794;-0,46;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;930;0;0;1051;G;945,00;946,5592;0,165;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0140;Investor;active   ;Active with strategy for 50 days;0;325274;325274;36;0,0111;36;0,0111;B;2;926;0;0;1055;G;947,00;942,5018;-0,475;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;916;0;0;1051;G;936,00;932,1998;-0,406;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;941;0;0;1055;G;953,00;957,4314;0,465;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;943;0;0;1060;G;963,00;959,2058;-0,394;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;933;0;0;1062;B;948,00;949,8296;0,193;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;921;0;0;1054;G;937,00;937,3092;0,033;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;935;0;0;1056;B;950,00;951,14;0,12;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;928;0;0;1054;B;947,00;944,6893;-0,244;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;917;0;0;1043;B;935,00;933,1861;-0,194;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;912;0;0;1035;B;931,00;927,8625;-0,337;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;325274;325274;36;0,0111;36;0,0111;B;2;924;0;0;1027;G;944,00;940,2618;-0,396;0,00;0; ;0;1,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0151;Investor;active   ;Active with strategy for 61 days;0;325274;325274;36;0,0111;36;0,0111;B;2;921;0;0;1019;B;944,00;942,0365;-0,208;0,00;0; ;0;2,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1019.0 Ref.Price=1021,00 DownProcent=0,1959 Threshold=15,06 MindesActiveDays=15;0;325274;325274;36;0,0111;36;0,0111;B;2;925;0;0;1008;B;942,00;946,6817;0,497;0,00;0; ;0;2,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1008.0 Ref.Price=1025,00 DownProcent=1,6585 Threshold=15,06 MindesActiveDays=15;0;325274;325274;16;0,0049;36;0,0111;B;2;918;0;0;997;B;938,00;939,3038;0,139;0,00;0; ;0;2,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1029,00 DownProcent=3,1098 Threshold=15,06 MindesActiveDays=15;0;325274;325274;0;0,00;36;0,0111;B;2;926;0;0;990;B;947,00;947,5871;0,062;0,00;0; ;0;2,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1031,00 DownProcent=3,9767 Threshold=15,06 MindesActiveDays=15;0;325274;325274;0;0,00;36;0,0111;B;2;923;0;0;939;G;945,00;943,8566;-0,121;0,00;0; ;0;2,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1035,00 DownProcent=9,2754 Threshold=15,06 MindesActiveDays=15;0;325274;325274;0;0,00;36;0,0111;B;2;902;0;0;917;b;940,00;922,2716;0,114;-18,80;-1; ;0;2,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1038,00 DownProcent=11,657 Threshold=15,06 MindesActiveDays=15;0;325274;325274;0;0,00;36;0,0111;B;2;903;0;0;906;b;942,00;923,7746;0,061;-18,80;-1; ;0;2,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1041,00 DownProcent=12,9683 Threshold=15,06 MindesActiveDays=15;2;323492;325274;0;0,00;36;0,0111;B;2;893;0;0;891;G;934,00;913,9391;-0,135;-18,80;-1;B;2;2,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V88;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1044,00 DownProcent=14,6552 Threshold=15,06 MindesActiveDays=15;4;321720;325264;-10;-0,0031;26;0,008; ;0;0;0;0;886;B;945,00;927,4285;0,13;-18,80;-1;B;2;2,19;NA;NA;0;
V88;0160;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1045,00 DownProcent=15,2153 Threshold=15,06 MindesActiveDays=15;4;321720;325284;10;0,0031;46;0,0141;S;0;0;1;861;891;B;951,00;927,4285;0;0;0; ;0;0;
V88;0161;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 4 pieces, so staying inactive.;3;322602;325248;-26;-0,008;10;0,0031;S;0;0;1;880;882;B;955,00;927,4285;0;0;0;S;1;0;
V88;0162;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 3 pieces, so staying inactive.;2;323475;325221;-53;-0,0163;-17;-0,0052;S;0;0;1;867;873;G;951,00;927,4285;0;0;0;S;1;0;
V88;0163;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 2 pieces, so staying inactive.;2;323475;325205;-69;-0,0212;-33;-0,0101;S;0;0;1;866;865;B;950,00;927,4285;0;0;0; ;0;0;
V88;0164;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 2 pieces, so staying inactive.;2;323475;325189;-85;-0,0261;-49;-0,0151;S;0;0;1;865;857;B;945,00;927,4285;0;0;0; ;0;0;
V88;0165;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 2 pieces, so staying inactive.;2;323475;325213;-61;-0,0188;-25;-0,0077;S;0;0;1;857;869;B;956,00;927,4285;0;0;0; ;0;0;
V88;0166;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 2 pieces, so staying inactive.;1;324352;325229;-45;-0,0138;-9;-0,0028;S;0;0;1;851;877;B;968,00;927,4285;0;0;0;S;1;0;
V88;0167;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 1 pieces, so staying inactive.;1;324352;325222;-52;-0,016;-16;-0,0049;S;0;0;1;876;870;B;955,00;927,4285;0;0;0; ;0;0;
V88;0168;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 1 pieces, so staying inactive.;1;324352;325211;-63;-0,0194;-27;-0,0083;S;0;0;1;857;859;B;947,00;927,4285;0;0;0; ;0;0;
V88;0169;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 1 pieces, so staying inactive.;1;324352;325223;-51;-0,0157;-15;-0,0046;S;0;0;1;835;871;B;954,00;927,4285;0;0;0; ;0;0;
V88;0170;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 1 pieces, so staying inactive.;1;324352;325230;-44;-0,0135;-8;-0,0025;S;0;0;1;856;878;B;967,00;927,4285;0;0;0; ;0;0;
V88;0171;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 1 pieces, so staying inactive.;1;324352;325226;-48;-0,0148;-12;-0,0037;S;0;0;1;864;874;B;961,00;927,4285;0;0;0; ;0;0;
V88;0172;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 1 pieces, so staying inactive.;1;324352;325230;-44;-0,0135;-8;-0,0025;S;0;0;1;846;878;B;970,00;927,4285;0;0;0; ;0;0;
V88;0173;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 1 pieces, so staying inactive.;1;324352;325232;-42;-0,0129;-6;-0,0018;S;0;0;1;854;880;B;972,00;927,4285;0;0;0; ;0;0;
V88;0174;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 1 pieces, so staying inactive.;0;325243;325243;-31;-0,0095;5;0,0015;S;0;0;1;877;891;B;983,00;927,4285;0;0;0;S;1;0;
V88;0175;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-31;-0,0095;5;0,0015;N;0;0;0;0;904;B;993,00;927,4285;0;0;0; ;0;0;
V88;0176;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-31;-0,0095;5;0,0015;N;0;0;0;0;903;B;1003,00;927,4285;0;0;0; ;0;0;
V88;0177;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-31;-0,0095;5;0,0015;N;0;0;0;0;901;B;1000,00;927,4285;0;0;0; ;0;0;
V88;0178;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-31;-0,0095;5;0,0015;N;0;0;0;0;895;B;985,00;927,4285;0;0;0; ;0;0;
V88;0179;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-31;-0,0095;5;0,0015;N;0;0;0;0;900;B;987,00;927,4285;0;0;0; ;0;0;
V88;0180;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-31;-0,0095;5;0,0015;N;0;0;0;0;891;B;984,00;927,4285;0;0;0; ;0;0;
V88;0181;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-31;-0,0095;5;0,0015;N;0;0;0;0;905;B;979,00;927,4285;0;0;0; ;0;0;
V88;0182;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-31;-0,0095;5;0,0015;N;0;0;0;0;907;B;983,00;927,4285;0;0;0; ;0;0;
V88;0183;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-31;-0,0095;5;0,0015;N;0;0;0;0;897;B;977,00;927,4285;0;0;0; ;0;0;
V88;0184;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-21;-0,0065;5;0,0015;N;0;0;0;0;911;B;981,00;927,4285;0;0;0; ;0;0;
V88;0185;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-41;-0,0126;5;0,0015;N;0;0;0;0;911;B;983,00;927,4285;0;0;0; ;0;0;
V88;0186;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;-5;-0,0015;5;0,0015;N;0;0;0;0;906;B;971,00;927,4285;0;0;0; ;0;0;
V88;0187;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;22;0,0068;5;0,0015;N;0;0;0;0;917;B;986,00;927,4285;0;0;0; ;0;0;
V88;0188;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;38;0,0117;5;0,0015;N;0;0;0;0;903;G;969,00;927,4285;0;0;0; ;0;0;
V88;0189;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;54;0,0166;5;0,0015;N;0;0;0;0;909;B;974,00;927,4285;0;0;0; ;0;0;
V88;0190;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;30;0,0092;5;0,0015;N;0;0;0;0;942;G;985,00;927,4285;0;0;0; ;0;0;
V88;0191;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;14;0,0043;5;0,0015;N;0;0;0;0;940;G;977,00;927,4285;0;0;0; ;0;0;
V88;0192;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;21;0,0065;5;0,0015;N;0;0;0;0;946;G;972,00;927,4285;0;0;0; ;0;0;
V88;0193;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;32;0,0098;5;0,0015;N;0;0;0;0;961;G;985,00;927,4285;0;0;0; ;0;0;
V88;0194;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;20;0,0061;5;0,0015;N;0;0;0;0;998;G;996,00;927,4285;0;0;0; ;0;0;
V88;0195;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;13;0,004;5;0,0015;N;0;0;0;0;1005;G;981,00;927,4285;0;0;0; ;0;0;
V88;0196;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;17;0,0052;5;0,0015;N;0;0;0;0;996;G;989,00;927,4285;0;0;0; ;0;0;
V88;0197;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;13;0,004;5;0,0015;N;0;0;0;0;1002;G;995,00;927,4285;0;0;0; ;0;0;
V88;0198;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;11;0,0034;5;0,0015;N;0;0;0;0;1012;B;1007,00;927,4285;0;0;0; ;0;0;
V88;0199;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1035;G;1011,00;927,4285;0;0;0; ;0;0;
V88;0200;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1042;G;1017,00;927,4285;0;0;0; ;0;0;
V88;0201;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1049;G;1008,00;927,4285;0;0;0; ;0;0;
V88;0202;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1049;T;1013,00;927,4285;0;0;0; ;0;0;
V88;0203;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1049;G;1008,00;927,4285;0;0;0; ;0;0;
V88;0204;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1055;G;1001,00;927,4285;0;0;0; ;0;0;
V88;0205;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1065;B;1008,00;927,4285;0;0;0; ;0;0;
V88;0206;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1070;G;1015,00;927,4285;0;0;0; ;0;0;
V88;0207;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1080;B;1021,00;927,4285;0;0;0; ;0;0;
V88;0208;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1087;G;1031,00;927,4285;0;0;0; ;0;0;
V88;0209;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;325243;325243;0;0,00;5;0,0015;N;0;0;0;0;1091;G;1030,00;927,4285;0;0;0; ;0;0;
