V45;0113;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=957,00 DownProcent=2,1944 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;936;B;963,00;0,00;0;0;0; ;0;NA;958,7963;54;0,49;;MyAveragePrice=958,7963 YesterdayPrice=936,00;SellLimit decreased 0.49%;
V45;0114;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=958,00 DownProcent=2,2965 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;935;B;966,00;0,00;0;0;0; ;0;NA;957,9259;54;0,60;;MyAveragePrice=957,9259 YesterdayPrice=936,00;SellLimit decreased 0.6%;
V45;0115;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=953,00 DownProcent=1,8888 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;936;B;969,00;0,00;0;0;0; ;0;NA;957,1481;54;0,382;;MyAveragePrice=957,1481 YesterdayPrice=935,00;SellLimit decreased 0.382%;
V45;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=957,00 DownProcent=2,1944 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;943;G;975,00;0,00;0;0;0; ;0;NA;956,4815;54;0,367;;MyAveragePrice=956,4815 YesterdayPrice=936,00;SellLimit decreased 0.367%;
V45;0117;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=954,00 DownProcent=1,153 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;946;G;960,00;0,00;0;0;0; ;0;NA;956,0556;54;0,301;;MyAveragePrice=956,0556 YesterdayPrice=943,00;SellLimit increased 0.301%;
V45;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=955,00 DownProcent=0,9424 Threshold=12,04 MindesActiveDays=15;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;949;b;960,00;0,00;0;0;0; ;0;NA;955,6667;54;0,033;;MyAveragePrice=955,6667 YesterdayPrice=946,00;SellLimit increased 0.033%;
V45;0119;NoiseTrader;active   ;Active with strategy for 24 days;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;955;b;969,00;0,00;0;0;0; ;0;NA;955,463;54;0,397;;MyAveragePrice=955,463 YesterdayPrice=949,00
V45;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507860;507860;-18;-0,0035;-18;-0,0035;N;0;0;0;0;958;G;971,00;0,00;0;0;0; ;0;NA;955,4815;54;-0,677;;MyAveragePrice=955,4815 YesterdayPrice=955,00
V45;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507860;507860;-18;-0,0035;-18;-0,0035;B;1;961;0;0;981;G;982,00;0,00;0;0;0; ;0;NA;955,5556;54;0,323;;MyAveragePrice=955,5556 YesterdayPrice=958,00;BuyLimit increased 0.323%;
V45;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507860;507860;-12;-0,0024;-18;-0,0035;B;3;983;0;0;988;G;980,00;0,00;0;0;0; ;0;NA;956,1667;54;0,216;;MyAveragePrice=956,1667 YesterdayPrice=981,00;BuyLimit increased 0.216%;
V45;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507860;507860;-11;-0,0022;-18;-0,0035;B;3;994;0;0;995;G;992,00;0,00;0;0;0; ;0;NA;956,8519;54;0,631;;MyAveragePrice=956,8519 YesterdayPrice=988,00;BuyLimit increased 0.631%;
V45;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507860;507860;-6;-0,0012;-18;-0,0035;B;3;997;0;0;1001;B;976,00;0,00;0;0;0; ;0;NA;957,5926;54;0,273;;MyAveragePrice=957,5926 YesterdayPrice=995,00;BuyLimit increased 0.273%;
V45;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;503840;507860;0;0,00;-18;-0,0035;B;5;1006;0;0;1005;G;977,00;0,00;0;0;0;B;4;NA;958,2593;54;0,597;;MyAveragePrice=958,2593 YesterdayPrice=1001,00;BuyLimit decreased 0.597%;
V45;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;500819;507868;8;0,0016;-10;-0,002;B;5;1007;0;0;1007;G;968,00;0,00;0;0;0;B;3;NA;959,00;54;0,222;;MyAveragePrice=959,00 YesterdayPrice=1005,00;BuyLimit increased 0.222%;
V45;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;500819;507903;43;0,0085;25;0,0049;B;5;1002;0;0;1012;G;980,00;0,00;0;0;0; ;0;NA;959,8889;54;0,495;;MyAveragePrice=959,8889 YesterdayPrice=1007,00;BuyLimit increased 0.495%;
V45;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;500819;507938;78;0,0154;60;0,0118;B;5;1010;0;0;1017;G;983,00;0,00;0;0;0; ;0;NA;960,9074;54;0,118;;MyAveragePrice=960,9074 YesterdayPrice=1012,00;BuyLimit increased 0.118%;
V45;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;500819;507966;106;0,0209;88;0,0173;B;5;1019;0;0;1021;G;972,00;0,00;0;0;0; ;0;NA;962,00;54;0,276;;MyAveragePrice=962,00 YesterdayPrice=1017,00;BuyLimit increased 0.276%;
V45;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;496719;507994;134;0,0264;116;0,0228;B;5;1025;0;0;1025;G;985,00;0,00;0;0;0;B;4;NA;963,2593;54;0,465;;MyAveragePrice=963,2593 YesterdayPrice=1021,00;BuyLimit increased 0.465%;
V45;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;496719;508038;178;0,035;160;0,0315;B;5;1025;0;0;1029;G;990,00;0,00;0;0;0; ;0;NA;964,5185;54;0,057;;MyAveragePrice=964,5185 YesterdayPrice=1025,00;BuyLimit increased 0.057%;
V45;0132;NoiseTrader;active   ;Active with strategy for 37 days;16;491564;508060;200;0,0394;182;0,0358;B;5;1034;0;0;1031;G;972,00;0,00;0;0;0;B;5;NA;965,9074;54;0,567;;MyAveragePrice=965,9074 YesterdayPrice=1029,00;BuyLimit increased 0.567%;
V45;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;491564;508124;264;0,052;246;0,0484;B;5;1032;0;0;1035;G;984,00;0,00;0;0;0; ;0;NA;967,3148;54;0,107;;MyAveragePrice=967,3148 YesterdayPrice=1031,00;BuyLimit increased 0.107%;
V45;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;486374;508172;312;0,0614;294;0,0579;B;5;1042;0;0;1038;G;969,00;0,00;0;0;0;B;5;NA;968,9259;54;0,726;;MyAveragePrice=968,9259 YesterdayPrice=1035,00;BuyLimit increased 0.726%;
V45;0135;NoiseTrader;active   ;Active with strategy for 40 days;21;486374;508235;375;0,0738;357;0,0703;B;5;1033;0;0;1041;G;962,00;0,00;0;0;0; ;0;NA;970,5741;54;0,48;;MyAveragePrice=970,5741 YesterdayPrice=1038,00;BuyLimit increased 0.48%;
V45;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;486374;508298;438;0,0862;420;0,0827;B;20;1043;0;0;1044;G;960,00;0,00;0;0;0; ;0;NA;972,3333;54;0,275;;MyAveragePrice=972,3333 YesterdayPrice=1041,00;BuyLimit increased 0.275%;
V45;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;486374;508319;459;0,0904;441;0,0868;B;20;1036;0;0;1045;G;952,00;0,00;0;0;0; ;0;NA;974,2778;54;0,674;;MyAveragePrice=974,2778 YesterdayPrice=1044,00;BuyLimit increased 0.674%;
V45;0138;NoiseTrader;active   ;Active with strategy for 43 days;21;486374;508382;522;0,1028;504;0,0992;B;20;1046;0;0;1048;G;961,00;0,00;0;0;0; ;0;NA;976,3704;54;0,117;;MyAveragePrice=976,3704 YesterdayPrice=1045,00;BuyLimit increased 0.117%;
V45;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;468507;508445;585;0,1152;567;0,1116;B;20;1052;0;0;1051;G;945,00;0,00;0;0;0;B;17;NA;978,4444;54;0,446;;MyAveragePrice=978,4444 YesterdayPrice=1048,00;BuyLimit increased 0.446%;
V45;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;468507;508597;737;0,1451;719;0,1416;B;20;1053;0;0;1055;G;947,00;0,00;0;0;0; ;0;NA;980,5926;54;0,215;;MyAveragePrice=980,5926 YesterdayPrice=1051,00;BuyLimit increased 0.215%;
V45;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;57;448538;508445;585;0,1152;567;0,1116;B;20;1057;0;0;1051;G;936,00;0,00;0;0;0;B;19;NA;982,6667;54;0,276;;MyAveragePrice=982,6667 YesterdayPrice=1055,00;BuyLimit increased 0.276%;
V45;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;57;448538;508673;813;0,1601;795;0,1565;B;5;1052;0;0;1055;G;953,00;0,00;0;0;0; ;0;NA;984,2963;54;0,112;;MyAveragePrice=984,2963 YesterdayPrice=1051,00;BuyLimit increased 0.112%;
V45;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;428398;508958;1098;0,2162;1080;0,2126;B;20;1062;0;0;1060;G;963,00;0,00;0;0;0;B;19;NA;985,8889;54;0,734;;MyAveragePrice=985,8889 YesterdayPrice=1055,00;BuyLimit increased 0.734%;
V45;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;96;407158;509110;1250;0,2461;1232;0,2426;B;20;1063;0;0;1062;B;948,00;0,00;0;0;0;B;20;NA;987,4074;54;0,295;;MyAveragePrice=987,4074 YesterdayPrice=1060,00;BuyLimit increased 0.295%;
V45;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;113;389240;508342;482;0,0949;464;0,0914;B;20;1063;0;0;1054;G;937,00;0,00;0;0;0;B;17;NA;988,963;54;0,147;;MyAveragePrice=988,963 YesterdayPrice=1062,00;BuyLimit decreased 0.147%;
V45;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;118;383960;508568;708;0,1394;690;0,1359;B;5;1058;0;0;1056;B;950,00;0,00;0;0;0;B;5;NA;990,2963;54;0,409;;MyAveragePrice=990,2963 YesterdayPrice=1054,00;BuyLimit increased 0.409%;
V45;0147;NoiseTrader;active   ;Active with strategy for 52 days;138;362880;508332;472;0,0929;454;0,0894;B;20;1059;0;0;1054;B;947,00;0,00;0;0;0;B;20;NA;985,3485;66;0,331;;MyAveragePrice=985,3485 YesterdayPrice=1056,00;BuyLimit decreased 0.331%;
V45;0148;NoiseTrader;active   ;Active with strategy for 53 days;143;357665;506814;-1046;-0,206;-1064;-0,2095;B;5;1050;0;0;1043;B;935,00;0,00;0;0;0;B;5;NA;986,9848;66;0,322;;MyAveragePrice=986,9848 YesterdayPrice=1054,00;BuyLimit decreased 0.322%;
V45;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;148;352490;505670;-2190;-0,4312;-2208;-0,4348;B;5;1041;0;0;1035;B;931,00;0,00;0;0;0;B;5;NA;988,5606;66;0,107;;MyAveragePrice=988,5606 YesterdayPrice=1043,00;BuyLimit decreased 0.107%;
V45;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;153;347355;504486;-3374;-0,6644;-3392;-0,6679;B;5;1038;0;0;1027;G;944,00;0,00;0;0;0;B;5;NA;990,1212;66;0,347;;MyAveragePrice=990,1212 YesterdayPrice=1035,00;BuyLimit decreased 0.347%;
V45;0151;NoiseTrader;active   ;Active with strategy for 56 days;156;344298;503262;-4606;-0,9069;-4616;-0,9089;B;3;1030;0;0;1019;B;944,00;0,00;0;0;0;B;3;NA;991,50;66;0,345;;MyAveragePrice=991,50 YesterdayPrice=1027,00;BuyLimit increased 0.345%;
V45;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;159;341274;501546;-6357;-1,2516;-6332;-1,2468;B;3;1020;0;0;1008;B;942,00;0,00;0;0;0;B;3;NA;992,7727;66;0,105;;MyAveragePrice=992,7727 YesterdayPrice=1019,00;BuyLimit decreased 0.105%;
V45;0153;NoiseTrader;active   ;Active with strategy for 58 days;160;340277;499797;-8141;-1,6028;-8081;-1,5911;B;1;1003;0;0;997;B;938,00;0,00;0;0;0;B;1;NA;993,7576;66;0,495;;MyAveragePrice=993,7576 YesterdayPrice=1008,00;BuyLimit decreased 0.495%;
V45;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;161;339287;498677;-9289;-1,8287;-9201;-1,8117;B;1;998;0;0;990;B;947,00;0,00;0;0;0;B;1;NA;994,2727;66;0,171;;MyAveragePrice=994,2727 YesterdayPrice=997,00;BuyLimit decreased 0.171%;
V45;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;161;339287;490466;-17528;-3,4504;-17412;-3,4284;S;0;0;1;985;939;G;945,00;0,00;0;0;0; ;0;NA;994,5909;66;0,487;;MyAveragePrice=994,5909 YesterdayPrice=990,00;SellLimit decreased 0.487%;
V45;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=943,00 DownProcent=0,4242 Threshold=12,04 MindesActiveDays=15;161;339287;486924;-21114;-4,156;-20954;-4,1258;S;0;0;5;939;917;b;940,00;0,00;0;0;0; ;0;NA;994,00;66;0,04;;MyAveragePrice=994,00 YesterdayPrice=939,00;SellLimit increased 0.04%;
V45;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=946,00 DownProcent=3,0655 Threshold=12,04 MindesActiveDays=15;161;339287;485153;-22907;-4,5087;-22725;-4,4745;S;0;0;20;916;906;b;942,00;0,00;0;0;0; ;0;NA;993,0758;66;-0,75;;MyAveragePrice=993,0758 YesterdayPrice=917,00
V45;0158;NoiseTrader;active   ;Active with strategy for 63 daysCurPrice=906.0 Ref.Price=949,00 DownProcent=4,5311 Threshold=12,04 MindesActiveDays=15;161;339287;482738;-25386;-4,996;-25140;-4,95;S;0;0;20;905;891;G;934,00;0,00;0;0;0; ;0;NA;991,9242;66;-0,476;;MyAveragePrice=991,9242 YesterdayPrice=906,00
V45;0159;Investor;active   ;Active with strategy for 64 daysCurPrice=891.0 Ref.Price=955,00 DownProcent=6,7016 Threshold=12,04 MindesActiveDays=15;163;337515;481933;-26239;-5,1634;-25945;-5,1085; ;0;0;0;0;886;B;945,00;923,18;-0,309;-18,90;-1;B;2;1,61;NA;NA;0;
V45;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=958,00 DownProcent=7,5157 Threshold=12,04 MindesActiveDays=15;168;333060;482748;-25487;-5,0148;-25130;-4,948; ;0;0;0;0;891;B;951,00;927,8395;-0,448;-18,90;-1;B;5;1,61;NA;NA;0;
V45;0161;Investor;active   ;Active with strategy for 66 daysCurPrice=891.0 Ref.Price=981,00 DownProcent=9,1743 Threshold=12,04 MindesActiveDays=15;173;328650;481236;-27062;-5,324;-26642;-5,2457; ;0;0;0;0;882;B;955,00;937,2938;0,125;-18,90;-1;B;5;1,61;NA;NA;0;
V45;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=988,00 DownProcent=10,7287 Threshold=12,04 MindesActiveDays=15;178;324285;479679;-28640;-5,6343;-28199;-5,5523; ;0;0;0;0;873;G;951,00;929,9507;-0,226;-18,90;-1;B;5;1,61;NA;NA;0;
V45;0163;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=995,00 DownProcent=12,2613 Threshold=12,04 MindesActiveDays=15;161;338990;478255;-30127;-5,9261;-29623;-5,8327;S;0;0;17;838;865;B;950,00;929,9507;0;0;0;S;17;0;
V45;0164;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 161 pieces, so staying inactive.;146;351845;476967;-31478;-6,191;-30911;-6,0863;S;0;0;17;833;857;B;945,00;929,9507;0;0;0;S;15;0;
V45;0165;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 146 pieces, so staying inactive.;140;357059;478719;-29878;-5,8746;-29159;-5,7413;S;0;0;17;846;869;B;956,00;929,9507;0;0;0;S;6;0;
V45;0166;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 140 pieces, so staying inactive.;134;362321;479839;-28606;-5,6262;-28039;-5,5208;S;0;0;17;845;877;B;968,00;929,9507;0;0;0;S;6;0;
V45;0167;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 134 pieces, so staying inactive.;125;370151;478901;-29772;-5,8529;-28977;-5,7055;S;0;0;17;866;870;B;955,00;929,9507;0;0;0;S;9;0;
V45;0168;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 125 pieces, so staying inactive.;114;379600;477526;-31432;-6,1758;-30352;-5,9762;S;0;0;17;855;859;B;947,00;929,9507;0;0;0;S;11;0;
V45;0169;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 114 pieces, so staying inactive.;108;384826;478894;-30216;-5,9351;-28984;-5,7069;S;0;0;17;858;871;B;954,00;929,9507;0;0;0;S;6;0;
V45;0170;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 108 pieces, so staying inactive.;102;390094;479650;-28692;-5,6442;-28228;-5,558;S;0;0;17;869;878;B;967,00;929,9507;0;0;0;S;6;0;
V45;0171;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 102 pieces, so staying inactive.;97;394464;479242;-29326;-5,7664;-28636;-5,6384;S;0;0;17;849;874;B;961,00;929,9507;0;0;0;S;5;0;
V45;0172;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 97 pieces, so staying inactive.;91;399732;479630;-28702;-5,6463;-28248;-5,562;S;0;0;17;869;878;B;970,00;929,9507;0;0;0;S;6;0;
V45;0173;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 91 pieces, so staying inactive.;85;405012;479812;-27002;-5,3278;-28066;-5,5261;S;0;0;17;854;880;B;972,00;929,9507;0;0;0;S;6;0;
V45;0174;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 85 pieces, so staying inactive.;80;409467;480747;-24923;-4,9287;-27131;-5,342;S;0;0;17;856;891;B;983,00;929,9507;0;0;0;S;5;0;
V45;0175;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 80 pieces, so staying inactive.;74;414891;481787;-22699;-4,4994;-26091;-5,1373;S;0;0;17;874;904;B;993,00;929,9507;0;0;0;S;6;0;
V45;0176;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 74 pieces, so staying inactive.;67;421212;481713;-21549;-4,2819;-26165;-5,1518;S;0;0;17;898;903;B;1003,00;929,9507;0;0;0;S;7;0;
V45;0177;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 67 pieces, so staying inactive.;60;427519;481579;-19967;-3,9811;-26299;-5,1782;S;0;0;17;879;901;B;1000,00;929,9507;0;0;0;S;7;0;
V45;0178;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 60 pieces, so staying inactive.;60;427519;481219;-18578;-3,7171;-26659;-5,2491;S;0;0;17;898;895;B;985,00;929,9507;0;0;0; ;0;0;
V45;0179;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 60 pieces, so staying inactive.;54;432919;481519;-17158;-3,4407;-26359;-5,19;S;0;0;17;862;900;B;987,00;929,9507;0;0;0;S;6;0;
V45;0180;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 54 pieces, so staying inactive.;42;443611;481033;-9433;-1,9233;-26845;-5,2857;S;0;0;17;869;891;B;984,00;929,9507;0;0;0;S;12;0;
V45;0181;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 42 pieces, so staying inactive.;35;449946;481621;-5303;-1,0891;-26257;-5,1699;S;0;0;17;879;905;B;979,00;929,9507;0;0;0;S;7;0;
V45;0182;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 35 pieces, so staying inactive.;26;458109;481691;-3462;-0,7136;-26187;-5,1562;S;0;0;17;898;907;B;983,00;929,9507;0;0;0;S;9;0;
V45;0183;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 26 pieces, so staying inactive.;13;469770;481431;-1307;-0,2707;-26447;-5,2074;S;0;0;17;878;897;B;977,00;929,9507;0;0;0;S;13;0;
V45;0184;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 13 pieces, so staying inactive.;5;477058;481613;-320;-0,0664;-26265;-5,1715;S;0;0;13;863;911;B;981,00;929,9507;0;0;0;S;8;0;
V45;0185;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 5 pieces, so staying inactive.;2;479791;481613;-1135;-0,2351;-26265;-5,1715;S;0;0;5;877;911;B;983,00;929,9507;0;0;0;S;3;0;
V45;0186;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 2 pieces, so staying inactive.;0;481603;481603;367;0,0763;-26275;-5,1735;S;0;0;2;895;906;B;971,00;929,9507;0;0;0;S;2;0;
V45;0187;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;1924;0,4011;-26275;-5,1735;N;0;0;0;0;917;B;986,00;929,9507;0;0;0; ;0;0;
V45;0188;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;3348;0,70;-26275;-5,1735;N;0;0;0;0;903;G;969,00;929,9507;0;0;0; ;0;0;
V45;0189;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;4636;0,972;-26275;-5,1735;N;0;0;0;0;909;B;974,00;929,9507;0;0;0; ;0;0;
V45;0190;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;2884;0,6024;-26275;-5,1735;N;0;0;0;0;942;G;985,00;929,9507;0;0;0; ;0;0;
V45;0191;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;1764;0,3676;-26275;-5,1735;N;0;0;0;0;940;G;977,00;929,9507;0;0;0; ;0;0;
V45;0192;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;2702;0,5642;-26275;-5,1735;N;0;0;0;0;946;G;972,00;929,9507;0;0;0; ;0;0;
V45;0193;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;4077;0,8538;-26275;-5,1735;N;0;0;0;0;961;G;985,00;929,9507;0;0;0; ;0;0;
V45;0194;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;2709;0,5657;-26275;-5,1735;N;0;0;0;0;998;G;996,00;929,9507;0;0;0; ;0;0;
V45;0195;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;1953;0,4072;-26275;-5,1735;N;0;0;0;0;1005;G;981,00;929,9507;0;0;0; ;0;0;
V45;0196;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;2361;0,4927;-26275;-5,1735;N;0;0;0;0;996;G;989,00;929,9507;0;0;0; ;0;0;
V45;0197;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;1973;0,4114;-26275;-5,1735;N;0;0;0;0;1002;G;995,00;929,9507;0;0;0; ;0;0;
V45;0198;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;1791;0,3733;-26275;-5,1735;N;0;0;0;0;1012;B;1007,00;929,9507;0;0;0; ;0;0;
V45;0199;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;856;0,1781;-26275;-5,1735;N;0;0;0;0;1035;G;1011,00;929,9507;0;0;0; ;0;0;
V45;0200;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;-184;-0,0382;-26275;-5,1735;N;0;0;0;0;1042;G;1017,00;929,9507;0;0;0; ;0;0;
V45;0201;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;-110;-0,0228;-26275;-5,1735;N;0;0;0;0;1049;G;1008,00;929,9507;0;0;0; ;0;0;
V45;0202;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;24;0,005;-26275;-5,1735;N;0;0;0;0;1049;T;1013,00;929,9507;0;0;0; ;0;0;
V45;0203;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;384;0,0798;-26275;-5,1735;N;0;0;0;0;1049;G;1008,00;929,9507;0;0;0; ;0;0;
V45;0204;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;84;0,0174;-26275;-5,1735;N;0;0;0;0;1055;G;1001,00;929,9507;0;0;0; ;0;0;
V45;0205;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;570;0,1185;-26275;-5,1735;N;0;0;0;0;1065;B;1008,00;929,9507;0;0;0; ;0;0;
V45;0206;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;481603;481603;-18;-0,0037;-26275;-5,1735;N;0;0;0;0;1070;G;1015,00;929,9507;0;0;0; ;0;0;
