V61;0100;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;78;308062;383566;2033;0,5329;1591;0,4165; ;0;0;0;0;968;B;950,00;949,848;-0,016;0,00;0;S;2;1,71;NA;NA;0;
V61;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;78;308062;383176;1399;0,3664;1201;0,3144; ;0;0;0;0;963;B;957,00;955,7081;-0,135;0,00;0; ;0;1,71;NA;NA;0;
V61;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;78;308062;383020;1441;0,3776;1045;0,2736; ;0;0;0;0;961;B;961,00;958,3765;-0,273;0,00;0; ;0;1,71;NA;NA;0;
V61;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;78;308062;382474;827;0,2167;499;0,1306; ;0;0;0;0;954;B;960,00;964,512;0,47;0,00;0; ;0;1,71;NA;NA;0;
V61;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;78;308062;382006;849;0,2227;31;0,0081; ;0;0;0;0;948;B;954,00;949,8787;-0,432;0,00;0; ;0;1,71;NA;NA;0;
V61;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=948.0 Ref.Price=955,00 DownProcent=0,733 Threshold=17,38 MindesActiveDays=15;78;308062;381616;387;0,1015;-359;-0,094; ;0;0;0;0;943;B;961,00;956,589;-0,459;0,00;0; ;0;1,71;NA;NA;0;
V61;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=965,00 DownProcent=2,2798 Threshold=17,38 MindesActiveDays=15;78;308062;381148;135;0,0354;-827;-0,2165; ;0;0;0;0;937;G;956,00;951,5833;-0,462;0,00;0; ;0;1,71;NA;NA;0;
V61;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=965,00 DownProcent=2,9016 Threshold=17,38 MindesActiveDays=15;80;306186;381226;731;0,1921;-749;-0,1961; ;0;0;0;0;938;B;961,00;965,0266;0,419;0,00;0;B;2;1,71;NA;NA;0;
V61;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=959,00 DownProcent=2,1898 Threshold=17,38 MindesActiveDays=15;82;304318;380906;943;0,2482;-1069;-0,2799; ;0;0;0;0;934;G;961,00;960,1063;-0,093;0,00;0;B;2;1,71;NA;NA;0;
V61;0109;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=934.0 Ref.Price=957,00 DownProcent=2,4033 Threshold=17,38 MindesActiveDays=15;84;302444;381152;877;0,2306;-823;-0,2155; ;0;0;0;0;937;G;971,00;968,5239;-0,255;0,00;0;B;2;1,71;NA;NA;0;
V61;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=958,00 DownProcent=2,1921 Threshold=17,38 MindesActiveDays=15;86;300562;381488;1296;0,3409;-487;-0,1275; ;0;0;0;0;941;B;965,00;966,1966;0,124;0,00;0;B;2;1,71;NA;NA;0;
V61;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=941.0 Ref.Price=953,00 DownProcent=1,2592 Threshold=17,38 MindesActiveDays=15;88;298686;381230;334;0,0877;-745;-0,195; ;0;0;0;0;938;G;956,00;955,7801;-0,023;0,00;0;B;2;1,71;NA;NA;0;
V61;0112;Investor;active   ;Active with strategy for 71 daysCurPrice=938.0 Ref.Price=957,00 DownProcent=1,9854 Threshold=17,38 MindesActiveDays=15;88;298686;381054;-1702;-0,4447;-921;-0,2411; ;0;0;0;0;936;B;951,00;949,8683;-0,119;0,00;0; ;0;1,71;NA;NA;0;
V61;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=954,00 DownProcent=1,8868 Threshold=17,38 MindesActiveDays=15;90;296814;381054;-2290;-0,5974;-921;-0,2411; ;0;0;0;0;936;B;963,00;961,0547;-0,202;0,00;0;B;2;1,71;NA;NA;0;
V61;0114;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=955,00 DownProcent=1,9895 Threshold=17,38 MindesActiveDays=15;92;294944;380964;-3280;-0,8536;-1011;-0,2647; ;0;0;0;0;935;B;966,00;965,5943;-0,042;0,00;0;B;2;1,71;NA;NA;0;
V61;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=948,00 DownProcent=1,3713 Threshold=17,38 MindesActiveDays=15;94;293072;381056;-3188;-0,8297;-919;-0,2406; ;0;0;0;0;936;B;969,00;969,4748;0,049;0,00;0;B;2;1,71;NA;NA;0;
V61;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=949,00 DownProcent=1,3699 Threshold=17,38 MindesActiveDays=15;99;288357;381714;-2938;-0,7638;-261;-0,0683; ;0;0;0;0;943;G;975,00;978,8123;0,391;0,00;0;B;5;1,71;NA;NA;0;
V61;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=946,00 DownProcent=0,3171 Threshold=17,38 MindesActiveDays=15;101;286465;382011;-3049;-0,7918;36;0,0094; ;0;0;0;0;946;G;960,00;963,1776;0,331;0,00;0;B;2;1,71;NA;NA;0;
V61;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;101;286465;382314;-2746;-0,7131;339;0,0887; ;0;0;0;0;949;b;960,00;956,3328;-0,382;0,00;0; ;0;1,71;NA;NA;0;
V61;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;284555;382920;-2446;-0,6347;945;0,2474; ;0;0;0;0;955;b;969,00;972,1783;0,328;0,00;0;B;2;1,71;NA;NA;0;
V61;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;284555;383229;-2137;-0,5545;1254;0,3283; ;0;0;0;0;958;G;971,00;967,4656;-0,364;0,00;0; ;0;1,71;NA;NA;0;
V61;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;284555;385598;517;0,1343;3623;0,9485; ;0;0;0;0;981;G;982,00;985,0442;0,31;0,00;0; ;0;1,71;NA;NA;0;
V61;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;284555;386319;1778;0,4624;4344;1,1372; ;0;0;0;0;988;G;980,00;975,7762;-0,431;0,00;0; ;0;1,71;NA;NA;0;
V61;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;103;284555;387040;2584;0,6721;5065;1,326; ;0;0;0;0;995;G;992,00;988,7363;-0,329;0,00;0; ;0;1,71;NA;NA;0;
V61;0124;Investor;active   ;Active with strategy for 83 days;101;286557;387658;3612;0,9405;5683;1,4878; ;0;0;0;0;1001;B;976,00;972,5742;-0,351;0,00;0;S;2;1,71;NA;NA;0;
V61;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;99;288567;388062;4496;1,1722;6087;1,5936; ;0;0;0;0;1005;G;977,00;978,6414;0,168;0,00;0;S;2;1,71;NA;NA;0;
V61;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;94;293602;388260;5084;1,3268;6285;1,6454; ;0;0;0;0;1007;G;968,00;963,6053;-0,454;0,00;0;S;5;1,71;NA;NA;0;
V61;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;92;295626;388730;5710;1,4908;6755;1,7684; ;0;0;0;0;1012;G;980,00;976,6876;-0,338;0,00;0;S;2;1,71;NA;NA;0;
V61;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;90;297660;389190;6716;1,7559;7215;1,8889; ;0;0;0;0;1017;G;983,00;982,9705;-0,003;0,00;0;S;2;1,71;NA;NA;0;
V61;0129;Investor;active   ;Active with strategy for 88 days;85;302765;389550;7544;1,9748;7575;1,9831; ;0;0;0;0;1021;G;972,00;975,7228;0,383;0,00;0;S;5;1,71;NA;NA;0;
V61;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;80;307890;389890;8274;2,1681;7915;2,0721; ;0;0;0;0;1025;G;985,00;983,8377;-0,118;0,00;0;S;5;1,71;NA;NA;0;
V61;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;78;309948;390210;9062;2,3776;8235;2,1559; ;0;0;0;0;1029;G;990,00;990,7227;0,073;0,00;0;S;2;1,71;NA;NA;0;
V61;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;73;315103;390366;9140;2,3975;8391;2,1967; ;0;0;0;0;1031;G;972,00;967,9759;-0,414;0,00;0;S;5;1,71;NA;NA;0;
V61;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;320278;390658;9752;2,5602;8683;2,2732; ;0;0;0;0;1035;G;984,00;984,5215;0,053;0,00;0;S;5;1,71;NA;NA;0;
V61;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;335848;390862;9710;2,5475;8887;2,3266; ;0;0;0;0;1038;G;969,00;964,843;-0,429;0,00;0;S;15;1,71;NA;NA;0;
V61;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;351463;391021;9533;2,4989;9046;2,3682; ;0;0;0;0;1041;G;962,00;958,7869;-0,334;0,00;0;S;15;1,71;NA;NA;0;
V61;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;367123;391135;9905;2,5982;9160;2,3981; ;0;0;0;0;1044;G;960,00;957,84;-0,225;0,00;0;S;15;1,71;NA;NA;0;
V61;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;382798;391158;10104;2,6516;9183;2,4041; ;0;0;0;0;1045;G;952,00;949,3058;-0,283;0,00;0;S;15;1,71;NA;NA;0;
V61;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;10128;2,6579;9207;2,4104; ;0;0;0;0;1048;G;961,00;958,9531;-0,213;0,00;0;S;8;1,71;NA;NA;0; rule says to sell 15 stk, only 8 sttk available
V61;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;10218;2,6821;9207;2,4104;B;2;928;0;0;1051;G;945,00;945,1323;0,014;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0140;Investor;active   ;Active with strategy for 99 days;0;391182;391182;10126;2,6574;9207;2,4104;B;2;933;0;0;1055;G;947,00;950,0588;0,323;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0141;Investor;active   ;Active with strategy for 100 days;0;391182;391182;9468;2,4804;9207;2,4104;B;2;918;0;0;1051;G;936,00;934,1093;-0,202;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;9171;2,4007;9207;2,4104;B;2;934;0;0;1055;G;953,00;950,3411;-0,279;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;8868;2,3196;9207;2,4104;B;2;946;0;0;1060;G;963,00;963,4237;0,044;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;8262;2,1576;9207;2,4104;B;2;935;0;0;1062;B;948,00;951,7446;0,395;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;7953;2,0753;9207;2,4104;B;2;916;0;0;1054;G;937,00;932,8022;-0,448;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;5584;1,4481;9207;2,4104;B;2;937;0;0;1056;B;950,00;953,6955;0,389;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;4863;1,2588;9207;2,4104;B;2;930;0;0;1054;B;947,00;946,9905;-0,001;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;4142;1,0702;9207;2,4104;B;2;917;0;0;1043;B;935,00;933,4292;-0,168;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;3524;0,909;9207;2,4104;B;2;911;0;0;1035;B;931,00;927,6018;-0,365;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;3120;0,804;9207;2,4104;B;2;929;0;0;1027;G;944,00;945,331;0,141;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;2922;0,7526;9207;2,4104;B;2;927;0;0;1019;B;944,00;943,8962;-0,011;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;2452;0,6308;9207;2,4104;B;2;924;0;0;1008;B;942,00;940,7942;-0,128;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;1992;0,5118;9207;2,4104;B;2;923;0;0;997;B;938,00;939,1068;0,118;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;1632;0,4189;9207;2,4104;B;2;934;0;0;990;B;947,00;951,091;0,432;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;391182;391182;1292;0,3314;9207;2,4104;B;2;926;0;0;939;G;945,00;943,1194;-0,199;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=958,00 DownProcent=1,9833 Threshold=17,38 MindesActiveDays=15;0;391182;391182;972;0,2491;9207;2,4104;B;2;905;0;0;917;b;940,00;921,1906;-0,001;-18,80;-1; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=981,00 DownProcent=6,524 Threshold=17,38 MindesActiveDays=15;0;391182;391182;816;0,209;9207;2,4104;B;2;903;0;0;906;b;942,00;918,8009;-0,467;-18,80;-1; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=988,00 DownProcent=8,2996 Threshold=17,38 MindesActiveDays=15;2;389400;391182;524;0,1341;9207;2,4104;B;2;900;0;0;891;G;934,00;916,4049;0,129;-18,80;-1;B;2;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V61;0159;Investor;active   ;Active with strategy for 118 daysCurPrice=891.0 Ref.Price=995,00 DownProcent=10,4523 Threshold=17,38 MindesActiveDays=15;4;387628;391172;310;0,0793;9197;2,4077; ;0;0;0;0;886;B;945,00;922,2972;-0,413;-18,80;-1;B;2;1,71;NA;NA;0;
V61;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=1001,00 DownProcent=11,4885 Threshold=17,38 MindesActiveDays=15;9;383173;391192;171;0,0437;9217;2,413; ;0;0;0;0;891;B;951,00;932,4378;0,025;-18,80;-1;B;5;1,71;NA;NA;0;
V61;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1005,00 DownProcent=11,3433 Threshold=17,38 MindesActiveDays=15;14;378763;391111;-24;-0,0061;9136;2,3918; ;0;0;0;0;882;B;955,00;932,8002;-0,356;-18,80;-1;B;5;1,71;NA;NA;0;
V61;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1007,00 DownProcent=12,4131 Threshold=17,38 MindesActiveDays=15;19;374398;390985;-173;-0,0442;9010;2,3588; ;0;0;0;0;873;G;951,00;932,7516;0,058;-18,80;-1;B;5;1,71;NA;NA;0;
V61;0163;Investor;active   ;Active with strategy for 122 daysCurPrice=873.0 Ref.Price=1012,00 DownProcent=13,7352 Threshold=17,38 MindesActiveDays=15;24;370073;390833;-349;-0,0892;8858;2,319; ;0;0;0;0;865;B;950,00;926,6305;-0,481;-18,80;-1;B;5;1,71;NA;NA;0;
V61;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1017,00 DownProcent=14,9459 Threshold=17,38 MindesActiveDays=15;39;357218;390641;-541;-0,1383;8666;2,2687; ;0;0;0;0;857;B;945,00;930,8022;0,487;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=857.0 Ref.Price=1021,00 DownProcent=16,0627 Threshold=17,38 MindesActiveDays=15;54;344183;391109;-73;-0,0187;9134;2,3913; ;0;0;0;0;869;B;956,00;940,2688;0,321;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=869.0 Ref.Price=1025,00 DownProcent=15,2195 Threshold=17,38 MindesActiveDays=15;69;331028;391541;359;0,0918;9566;2,5044; ;0;0;0;0;877;B;968,00;946,6638;-0,262;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=877.0 Ref.Price=1029,00 DownProcent=14,7716 Threshold=17,38 MindesActiveDays=15;84;317978;391058;-124;-0,0317;9083;2,3779; ;0;0;0;0;870;B;955,00;939,8863;0,386;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=870.0 Ref.Price=1031,00 DownProcent=15,6159 Threshold=17,38 MindesActiveDays=15;99;305093;390134;-1048;-0,2679;8159;2,136; ;0;0;0;0;859;B;947,00;931,7228;0,372;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0169;Investor;active   ;Active with strategy for 128 daysCurPrice=859.0 Ref.Price=1035,00 DownProcent=17,0048 Threshold=17,38 MindesActiveDays=15;114;292028;391322;140;0,0358;9347;2,447; ;0;0;0;0;871;B;954,00;930,907;-0,45;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=871.0 Ref.Price=1038,00 DownProcent=16,0886 Threshold=17,38 MindesActiveDays=15;129;278858;392120;938;0,2398;10145;2,6559; ;0;0;0;0;878;B;967,00;947,3974;-0,083;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0171;Investor;active   ;Active with strategy for 130 daysCurPrice=878.0 Ref.Price=1041,00 DownProcent=15,658 Threshold=17,38 MindesActiveDays=15;144;265748;391604;422;0,1079;9629;2,5208; ;0;0;0;0;874;B;961,00;944,5833;0,248;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=874.0 Ref.Price=1044,00 DownProcent=16,2835 Threshold=17,38 MindesActiveDays=15;159;252578;392180;998;0,2551;10205;2,6716; ;0;0;0;0;878;B;970,00;949,9099;-0,133;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0173;Investor;active   ;Active with strategy for 132 daysCurPrice=878.0 Ref.Price=1045,00 DownProcent=15,9809 Threshold=17,38 MindesActiveDays=15;174;239378;392498;1316;0,3364;10523;2,7549; ;0;0;0;0;880;B;972,00;953,929;0,075;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=880.0 Ref.Price=1048,00 DownProcent=16,0305 Threshold=17,38 MindesActiveDays=15;189;226013;394412;3230;0,8257;12437;3,256; ;0;0;0;0;891;B;983,00;966,7755;0,262;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1051,00 DownProcent=15,2236 Threshold=17,38 MindesActiveDays=15;204;212453;396869;5687;1,4538;14894;3,8992; ;0;0;0;0;904;B;993,00;970,4167;-0,381;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0176;Investor;active   ;Active with strategy for 135 daysCurPrice=904.0 Ref.Price=1055,00 DownProcent=14,3128 Threshold=17,38 MindesActiveDays=15;219;198908;396665;5483;1,4016;14690;3,8458; ;0;0;0;0;903;B;1003,00;980,9001;-0,329;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0177;Investor;active   ;Active with strategy for 136 daysCurPrice=903.0 Ref.Price=1051,00 DownProcent=14,0818 Threshold=17,38 MindesActiveDays=15;234;185393;396227;5045;1,2897;14252;3,7311; ;0;0;0;0;901;B;1000,00;982,34;0,114;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=901.0 Ref.Price=1055,00 DownProcent=14,5972 Threshold=17,38 MindesActiveDays=15;249;171968;394823;3641;0,9308;12848;3,3636; ;0;0;0;0;895;B;985,00;967,8056;0,163;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=895.0 Ref.Price=1060,00 DownProcent=15,566 Threshold=17,38 MindesActiveDays=15;264;158468;396068;4886;1,249;14093;3,6895; ;0;0;0;0;900;B;987,00;963,9954;-0,426;-18,80;-1;B;15;1,71;NA;NA;0;
V61;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=900.0 Ref.Price=1062,00 DownProcent=15,2542 Threshold=17,38 MindesActiveDays=15;269;154013;393692;2510;0,6416;11717;3,0675; ;0;0;0;0;891;B;984,00;960,3784;-0,49;-18,80;-1;B;5;1,71;NA;NA;0;
V61;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1054,00 DownProcent=15,4649 Threshold=17,38 MindesActiveDays=15;284;140438;397458;6276;1,6044;15483;4,0534; ;0;0;0;0;905;B;979,00;974,5749;-0,452;0,00;0;B;15;1,71;NA;NA;0;
V61;0182;Investor;active   ;Active with strategy for 141 daysCurPrice=905.0 Ref.Price=1056,00 DownProcent=14,2992 Threshold=17,38 MindesActiveDays=15;299;126833;398026;6844;1,7496;16051;4,2021; ;0;0;0;0;907;B;983,00;984,622;0,165;0,00;0;B;15;1,71;NA;NA;0;
V61;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=907.0 Ref.Price=1054,00 DownProcent=13,9469 Threshold=17,38 MindesActiveDays=15;314;113378;395036;3854;0,9852;13061;3,4193; ;0;0;0;0;897;B;977,00;974,8115;-0,224;0,00;0;B;15;1,71;NA;NA;0;
V61;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=897.0 Ref.Price=1043,00 DownProcent=13,9981 Threshold=17,38 MindesActiveDays=15;329;99713;399432;8260;2,1116;17457;4,5702; ;0;0;0;0;911;B;981,00;984,4041;0,347;0,00;0;B;15;1,71;NA;NA;0;
V61;0185;Investor;active   ;Active with strategy for 144 daysCurPrice=911.0 Ref.Price=1035,00 DownProcent=11,9807 Threshold=17,38 MindesActiveDays=15;344;86048;399432;8240;2,1064;17457;4,5702; ;0;0;0;0;911;B;983,00;984,0322;0,105;0,00;0;B;15;1,71;NA;NA;0;
V61;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=911.0 Ref.Price=1027,00 DownProcent=11,295 Threshold=17,38 MindesActiveDays=15;349;81518;397712;6601;1,6878;15737;4,1199; ;0;0;0;0;906;B;971,00;975,1462;0,427;0,00;0;B;5;1,71;NA;NA;0;
V61;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1019,00 DownProcent=11,0893 Threshold=17,38 MindesActiveDays=15;364;67763;401551;10566;2,7024;19576;5,1249; ;0;0;0;0;917;B;986,00;985,014;-0,10;0,00;0;B;15;1,71;NA;NA;0;
