V50;0114;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=969,00 DownProcent=3,4056 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;N;0;0;0;0;935;B;966,00;0,00;0;0;0; ;0;NA;956,9231;39;0,306;;MyAveragePrice=956,9231 YesterdayPrice=936,00;SellLimit decreased 0.306%;
V50;0115;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=978,00 DownProcent=4,3967 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;N;0;0;0;0;936;B;969,00;0,00;0;0;0; ;0;NA;956,4615;39;0,333;;MyAveragePrice=956,4615 YesterdayPrice=935,00;SellLimit decreased 0.333%;
V50;0116;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=978,00 DownProcent=4,2945 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;N;0;0;0;0;943;G;975,00;0,00;0;0;0; ;0;NA;955,9231;39;0,361;;MyAveragePrice=955,9231 YesterdayPrice=936,00;SellLimit decreased 0.361%;
V50;0117;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=982,00 DownProcent=3,9715 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;N;0;0;0;0;946;G;960,00;0,00;0;0;0; ;0;NA;955,641;39;0,425;;MyAveragePrice=955,641 YesterdayPrice=943,00;SellLimit increased 0.425%;
V50;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=986,00 DownProcent=4,0568 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;N;0;0;0;0;949;b;960,00;0,00;0;0;0; ;0;NA;955,4103;39;0,116;;MyAveragePrice=955,4103 YesterdayPrice=946,00;SellLimit increased 0.116%;
V50;0119;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=986,00 DownProcent=3,7525 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;N;0;0;0;0;955;b;969,00;0,00;0;0;0; ;0;NA;955,4359;39;-0,007;;MyAveragePrice=955,4359 YesterdayPrice=949,00
V50;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=989,00 DownProcent=3,4378 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;N;0;0;0;0;958;G;971,00;0,00;0;0;0; ;0;NA;955,5897;39;-0,02;;MyAveragePrice=955,5897 YesterdayPrice=955,00
V50;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=989,00 DownProcent=3,1345 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;B;1;964;0;0;981;G;982,00;0,00;0;0;0; ;0;NA;955,8974;39;0,675;;MyAveragePrice=955,8974 YesterdayPrice=958,00;BuyLimit increased 0.675%;
V50;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=986,00 DownProcent=0,5071 Threshold=16,10 MindesActiveDays=15;0;421665;421665;-221;-0,0524;-221;-0,0524;B;3;982;0;0;988;G;980,00;0,00;0;0;0; ;0;NA;956,9744;39;0,139;;MyAveragePrice=956,9744 YesterdayPrice=981,00;BuyLimit increased 0.139%;
V50;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421665;421665;-218;-0,0517;-221;-0,0524;B;3;988;0;0;995;G;992,00;0,00;0;0;0; ;0;NA;958,4103;39;0,035;;MyAveragePrice=958,4103 YesterdayPrice=988,00;BuyLimit increased 0.035%;
V50;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421665;421665;-198;-0,0469;-221;-0,0524;B;3;993;0;0;1001;B;976,00;0,00;0;0;0; ;0;NA;959,9231;39;0,196;;MyAveragePrice=959,9231 YesterdayPrice=995,00;BuyLimit increased 0.196%;
V50;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421665;421665;-174;-0,0412;-221;-0,0524;B;5;999;0;0;1005;G;977,00;0,00;0;0;0; ;0;NA;961,6154;39;0,115;;MyAveragePrice=961,6154 YesterdayPrice=1001,00;BuyLimit decreased 0.115%;
V50;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421665;421665;-149;-0,0353;-221;-0,0524;B;5;998;0;0;1007;G;968,00;0,00;0;0;0; ;0;NA;963,2051;39;0,619;;MyAveragePrice=963,2051 YesterdayPrice=1005,00;BuyLimit increased 0.619%;
V50;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421665;421665;-137;-0,0325;-221;-0,0524;B;5;1002;0;0;1012;G;980,00;0,00;0;0;0; ;0;NA;964,3333;39;0,45;;MyAveragePrice=964,3333 YesterdayPrice=1007,00;BuyLimit increased 0.45%;
V50;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;421665;421665;-95;-0,0225;-221;-0,0524;B;5;1012;0;0;1017;G;983,00;0,00;0;0;0; ;0;NA;965,4359;39;0,065;;MyAveragePrice=965,4359 YesterdayPrice=1012,00;BuyLimit increased 0.065%;
V50;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;417581;421665;-59;-0,014;-221;-0,0524;B;5;1021;0;0;1021;G;972,00;0,00;0;0;0;B;4;NA;966,4359;39;0,432;;MyAveragePrice=966,4359 YesterdayPrice=1017,00;BuyLimit increased 0.432%;
V50;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;417581;421681;-13;-0,0031;-205;-0,0486;B;5;1018;0;0;1025;G;985,00;0,00;0;0;0; ;0;NA;967,5385;39;0,219;;MyAveragePrice=967,5385 YesterdayPrice=1021,00;BuyLimit increased 0.219%;
V50;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;417581;421697;33;0,0078;-189;-0,0448;B;5;1020;0;0;1029;G;990,00;0,00;0;0;0; ;0;NA;968,641;39;0,436;;MyAveragePrice=968,641 YesterdayPrice=1025,00;BuyLimit increased 0.436%;
V50;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;413457;421705;36;0,0085;-181;-0,0429;B;5;1034;0;0;1031;G;972,00;0,00;0;0;0;B;4;NA;969,7436;39;0,526;;MyAveragePrice=969,7436 YesterdayPrice=1029,00;BuyLimit increased 0.526%;
V50;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;408282;421737;80;0,019;-149;-0,0353;B;5;1038;0;0;1035;G;984,00;0,00;0;0;0;B;5;NA;970,8974;39;0,714;;MyAveragePrice=970,8974 YesterdayPrice=1031,00;BuyLimit increased 0.714%;
V50;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;408282;421776;110;0,0261;-110;-0,0261;B;5;1027;0;0;1038;G;969,00;0,00;0;0;0; ;0;NA;972,0769;39;0,731;;MyAveragePrice=972,0769 YesterdayPrice=1035,00;BuyLimit increased 0.731%;
V50;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;403077;421815;137;0,0325;-71;-0,0168;B;5;1042;0;0;1041;G;962,00;0,00;0;0;0;B;5;NA;973,3333;39;0,435;;MyAveragePrice=973,3333 YesterdayPrice=1038,00;BuyLimit increased 0.435%;
V50;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;398901;421869;200;0,0474;-17;-0,004;B;5;1045;0;0;1044;G;960,00;0,00;0;0;0;B;4;NA;974,7436;39;0,421;;MyAveragePrice=974,7436 YesterdayPrice=1041,00;BuyLimit increased 0.421%;
V50;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;398901;421891;226;0,0536;5;0,0012;B;5;1039;0;0;1045;G;952,00;0,00;0;0;0; ;0;NA;976,3846;39;0,448;;MyAveragePrice=976,3846 YesterdayPrice=1044,00;BuyLimit increased 0.448%;
V50;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;398901;421957;292;0,0692;71;0,0168;B;5;1040;0;0;1048;G;961,00;0,00;0;0;0; ;0;NA;978,0769;39;0,393;;MyAveragePrice=978,0769 YesterdayPrice=1045,00;BuyLimit increased 0.393%;
V50;0139;NoiseTrader;active   ;Active with strategy for 43 days;22;398901;422023;358;0,0849;137;0,0325;B;5;1043;0;0;1051;G;945,00;0,00;0;0;0; ;0;NA;979,8049;41;0,401;;MyAveragePrice=979,8049 YesterdayPrice=1048,00;BuyLimit increased 0.401%;
V50;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;398901;422111;446;0,1058;225;0,0533;B;20;1051;0;0;1055;G;947,00;0,00;0;0;0; ;0;NA;981,561;41;0,028;;MyAveragePrice=981,561 YesterdayPrice=1051,00;BuyLimit increased 0.028%;
V50;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;378932;422023;358;0,0849;137;0,0325;B;20;1055;0;0;1051;G;936,00;0,00;0;0;0;B;19;NA;983,5366;41;0,004;;MyAveragePrice=983,5366 YesterdayPrice=1055,00;BuyLimit increased 0.0040%;
V50;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;373657;422187;522;0,1238;301;0,0713;B;5;1056;0;0;1055;G;953,00;0,00;0;0;0;B;5;NA;985,561;41;0,487;;MyAveragePrice=985,561 YesterdayPrice=1051,00;BuyLimit increased 0.487%;
V50;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;373657;422417;752;0,1783;531;0,1259;B;5;1057;0;0;1060;G;963,00;0,00;0;0;0; ;0;NA;987,8049;41;0,257;;MyAveragePrice=987,8049 YesterdayPrice=1055,00;BuyLimit increased 0.257%;
V50;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;373657;422509;844;0,2002;623;0,1477;B;20;1060;0;0;1062;B;948,00;0,00;0;0;0; ;0;NA;990,2195;41;0,057;;MyAveragePrice=990,2195 YesterdayPrice=1060,00;BuyLimit increased 0.057%;
V50;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;369441;422141;476;0,1129;255;0,0604;B;5;1055;0;0;1054;G;937,00;0,00;0;0;0;B;4;NA;992,8537;41;0,631;;MyAveragePrice=992,8537 YesterdayPrice=1062,00;BuyLimit decreased 0.631%;
V50;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;55;364161;422241;576;0,1366;355;0,0841;B;5;1056;0;0;1056;B;950,00;0,00;0;0;0;B;5;NA;995,439;41;0,259;;MyAveragePrice=995,439 YesterdayPrice=1054,00;BuyLimit increased 0.259%;
V50;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;55;364161;422131;466;0,1105;245;0,0581;B;5;1050;0;0;1054;B;947,00;0,00;0;0;0; ;0;NA;998,1951;41;0,513;;MyAveragePrice=998,1951 YesterdayPrice=1056,00;BuyLimit decreased 0.513%;
V50;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;358946;421526;-139;-0,033;-360;-0,0853;B;5;1058;0;0;1043;B;935,00;0,00;0;0;0;B;5;NA;1001,0488;41;0,414;;MyAveragePrice=1001,0488 YesterdayPrice=1054,00;BuyLimit decreased 0.414%;
V50;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;63;355841;421046;-619;-0,1468;-840;-0,1991;B;3;1037;0;0;1035;B;931,00;0,00;0;0;0;B;3;NA;1003,6098;41;0,547;;MyAveragePrice=1003,6098 YesterdayPrice=1043,00;BuyLimit decreased 0.547%;
V50;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;352760;420542;-1123;-0,2663;-1344;-0,3186;B;3;1033;0;0;1027;G;944,00;0,00;0;0;0;B;3;NA;1006,0732;41;0,099;;MyAveragePrice=1006,0732 YesterdayPrice=1035,00;BuyLimit decreased 0.099%;
V50;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;67;351741;420014;-1651;-0,3915;-1872;-0,4437;B;1;1022;0;0;1019;B;944,00;0,00;0;0;0;B;1;NA;1008,2683;41;0,471;;MyAveragePrice=1008,2683 YesterdayPrice=1027,00;BuyLimit increased 0.471%;
V50;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;350733;419277;-2388;-0,5663;-2609;-0,6184;B;1;1016;0;0;1008;B;942,00;0,00;0;0;0;B;1;NA;1010,1707;41;0,24;;MyAveragePrice=1010,1707 YesterdayPrice=1019,00;BuyLimit decreased 0.24%;
V50;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1008.0 Ref.Price=1012,00 DownProcent=0,3953 Threshold=16,10 MindesActiveDays=15;68;350733;418529;-3136;-0,7437;-3357;-0,7957;S;0;0;1;1003;997;B;938,00;0,00;0;0;0; ;0;NA;1011,878;41;0,427;;MyAveragePrice=1011,878 YesterdayPrice=1008,00;SellLimit decreased 0.427%;
V50;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1017,00 DownProcent=1,9666 Threshold=16,10 MindesActiveDays=15;68;350733;418053;-3612;-0,8566;-3833;-0,9085;S;0;0;1;997;990;B;947,00;0,00;0;0;0; ;0;NA;1013,3659;41;0,042;;MyAveragePrice=1013,3659 YesterdayPrice=997,00;SellLimit decreased 0.042%;
V50;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1021,00 DownProcent=3,0362 Threshold=16,10 MindesActiveDays=15;68;350733;414585;-7096;-1,6828;-7301;-1,7306;S;0;0;3;994;939;G;945,00;0,00;0;0;0; ;0;NA;1014,6829;41;0,498;;MyAveragePrice=1014,6829 YesterdayPrice=990,00;SellLimit decreased 0.498%;
V50;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1025,00 DownProcent=8,3902 Threshold=16,10 MindesActiveDays=15;68;350733;413089;-8608;-2,0413;-8797;-2,0852;S;0;0;20;945;917;b;940,00;0,00;0;0;0; ;0;NA;1014,7805;41;0,702;;MyAveragePrice=1014,7805 YesterdayPrice=939,00;SellLimit increased 0.702%;
V50;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1029,00 DownProcent=10,8844 Threshold=16,10 MindesActiveDays=15;68;350733;412341;-9364;-2,2205;-9545;-2,2625;S;0;0;20;917;906;b;942,00;0,00;0;0;0; ;0;NA;1014,3171;41;0,588;;MyAveragePrice=1014,3171 YesterdayPrice=917,00
V50;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1031,00 DownProcent=12,1242 Threshold=16,10 MindesActiveDays=15;68;350733;411321;-10416;-2,4698;-10565;-2,5042;S;0;0;20;905;891;G;934,00;0,00;0;0;0; ;0;NA;1013,4146;41;-0,734;;MyAveragePrice=1013,4146 YesterdayPrice=906,00
V50;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=1035,00 DownProcent=13,913 Threshold=16,10 MindesActiveDays=15;68;350733;410981;-10795;-2,5594;-10905;-2,5848;S;0;0;20;897;886;B;945,00;0,00;0;0;0; ;0;NA;1012,0732;41;0,678;;MyAveragePrice=1012,0732 YesterdayPrice=891,00;SellLimit increased 0.678%;
V50;0160;Investor;active   ;Active with strategy for 64 daysCurPrice=886.0 Ref.Price=1038,00 DownProcent=14,6435 Threshold=16,10 MindesActiveDays=15;73;346278;411321;-10494;-2,4878;-10565;-2,5042; ;0;0;0;0;891;B;951,00;929,4789;-0,263;-19,02;-1;B;5;1,52;NA;NA;0;
V50;0161;Investor;active   ;Active with strategy for 65 daysCurPrice=891.0 Ref.Price=1041,00 DownProcent=14,4092 Threshold=16,10 MindesActiveDays=15;78;341868;410664;-11205;-2,656;-11222;-2,66; ;0;0;0;0;882;B;955,00;933,8694;-0,221;-19,02;-1;B;5;2,30;NA;NA;0;
V50;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=1044,00 DownProcent=15,5172 Threshold=16,10 MindesActiveDays=15;83;337503;409962;-11929;-2,8275;-11924;-2,8264; ;0;0;0;0;873;G;951,00;930,8959;-0,114;-19,02;-1;B;5;2,30;NA;NA;0;
V50;0163;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1045,00 DownProcent=16,4593 Threshold=16,10 MindesActiveDays=15;76;343558;409298;-12659;-3,0001;-12588;-2,9837;S;0;0;8;852;865;B;950,00;930,8959;0;0;0;S;7;0;
V50;0164;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 76 pieces, so staying inactive.;69;349557;408690;-13333;-3,1593;-13196;-3,1279;S;0;0;8;841;857;B;945,00;930,8959;0;0;0;S;7;0;
V50;0165;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 69 pieces, so staying inactive.;67;351295;409518;-12593;-2,9833;-12368;-2,9316;S;0;0;8;846;869;B;956,00;930,8959;0;0;0;S;2;0;
V50;0166;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 67 pieces, so staying inactive.;65;353049;410054;-11969;-2,8361;-11832;-2,8045;S;0;0;8;848;877;B;968,00;930,8959;0;0;0;S;2;0;
V50;0167;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 65 pieces, so staying inactive.;61;356529;409599;-12588;-2,9816;-12287;-2,9124;S;0;0;8;845;870;B;955,00;930,8959;0;0;0;S;4;0;
V50;0168;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 61 pieces, so staying inactive.;61;356529;408928;-13489;-3,1933;-12958;-3,0714;S;0;0;8;870;859;B;947,00;930,8959;0;0;0; ;0;0;
V50;0169;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 61 pieces, so staying inactive.;58;359142;409660;-12849;-3,0411;-12226;-2,8979;S;0;0;8;830;871;B;954,00;930,8959;0;0;0;S;3;0;
V50;0170;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 58 pieces, so staying inactive.;56;360898;410066;-12075;-2,8604;-11820;-2,8017;S;0;0;8;850;878;B;967,00;930,8959;0;0;0;S;2;0;
V50;0171;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 56 pieces, so staying inactive.;54;362646;409842;-12399;-2,9365;-12044;-2,8548;S;0;0;8;846;874;B;961,00;930,8959;0;0;0;S;2;0;
V50;0172;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 54 pieces, so staying inactive.;52;364402;410058;-12073;-2,86;-11828;-2,8036;S;0;0;8;859;878;B;970,00;930,8959;0;0;0;S;2;0;
V50;0173;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 52 pieces, so staying inactive.;49;367042;410162;-11364;-2,6959;-11724;-2,7789;S;0;0;8;861;880;B;972,00;930,8959;0;0;0;S;3;0;
V50;0174;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 49 pieces, so staying inactive.;47;368824;410701;-10345;-2,457;-11185;-2,6512;S;0;0;8;859;891;B;983,00;930,8959;0;0;0;S;2;0;
V50;0175;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 47 pieces, so staying inactive.;44;371536;411312;-9230;-2,1948;-10574;-2,5064;S;0;0;8;888;904;B;993,00;930,8959;0;0;0;S;3;0;
V50;0176;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 44 pieces, so staying inactive.;41;374245;411268;-8746;-2,0823;-10618;-2,5168;S;0;0;8;896;903;B;1003,00;930,8959;0;0;0;S;3;0;
V50;0177;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 41 pieces, so staying inactive.;37;377849;411186;-8091;-1,9298;-10700;-2,5362;S;0;0;8;871;901;B;1000,00;930,8959;0;0;0;S;4;0;
V50;0178;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 37 pieces, so staying inactive.;37;377849;410964;-7565;-1,8075;-10922;-2,5889;S;0;0;8;896;895;B;985,00;930,8959;0;0;0; ;0;0;
V50;0179;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 37 pieces, so staying inactive.;34;380549;411149;-6904;-1,6515;-10737;-2,545;S;0;0;8;866;900;B;987,00;930,8959;0;0;0;S;3;0;
V50;0180;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 34 pieces, so staying inactive.;34;380549;410843;-3742;-0,9026;-11043;-2,6175;S;0;0;8;893;891;B;984,00;930,8959;0;0;0; ;0;0;
V50;0181;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 34 pieces, so staying inactive.;31;383264;411319;-1770;-0,4285;-10567;-2,5047;S;0;0;8;870;905;B;979,00;930,8959;0;0;0;S;3;0;
V50;0182;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 31 pieces, so staying inactive.;27;386892;411381;-960;-0,2328;-10505;-2,49;S;0;0;8;899;907;B;983,00;930,8959;0;0;0;S;4;0;
V50;0183;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 27 pieces, so staying inactive.;21;392274;411111;-210;-0,0511;-10775;-2,554;S;0;0;8;881;897;B;977,00;930,8959;0;0;0;S;6;0;
V50;0184;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 21 pieces, so staying inactive.;16;396829;411405;424;0,1032;-10481;-2,4843;S;0;0;8;882;911;B;981,00;930,8959;0;0;0;S;5;0;
V50;0185;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 16 pieces, so staying inactive.;11;401384;411405;84;0,0204;-10481;-2,4843;S;0;0;8;880;911;B;983,00;930,8959;0;0;0;S;5;0;
V50;0186;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 11 pieces, so staying inactive.;11;401384;411350;686;0,167;-10536;-2,4974;S;0;0;8;907;906;B;971,00;930,8959;0;0;0; ;0;0;
V50;0187;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 11 pieces, so staying inactive.;3;408720;411471;1509;0,3681;-10415;-2,4687;S;0;0;8;874;917;B;986,00;930,8959;0;0;0;S;8;0;
V50;0188;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 3 pieces, so staying inactive.;0;411429;411429;2131;0,5206;-10457;-2,4786;S;0;0;3;885;903;G;969,00;930,8959;0;0;0;S;3;0;
V50;0189;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;2739;0,6702;-10457;-2,4786;N;0;0;0;0;909;B;974,00;930,8959;0;0;0; ;0;0;
V50;0190;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;1911;0,4666;-10457;-2,4786;N;0;0;0;0;942;G;985,00;930,8959;0;0;0; ;0;0;
V50;0191;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;1375;0,3353;-10457;-2,4786;N;0;0;0;0;940;G;977,00;930,8959;0;0;0; ;0;0;
V50;0192;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;1830;0,4468;-10457;-2,4786;N;0;0;0;0;946;G;972,00;930,8959;0;0;0; ;0;0;
V50;0193;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;2501;0,6116;-10457;-2,4786;N;0;0;0;0;961;G;985,00;930,8959;0;0;0; ;0;0;
V50;0194;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;1769;0,4318;-10457;-2,4786;N;0;0;0;0;998;G;996,00;930,8959;0;0;0; ;0;0;
V50;0195;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;1363;0,3324;-10457;-2,4786;N;0;0;0;0;1005;G;981,00;930,8959;0;0;0; ;0;0;
V50;0196;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;1587;0,3872;-10457;-2,4786;N;0;0;0;0;996;G;989,00;930,8959;0;0;0; ;0;0;
V50;0197;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;1371;0,3343;-10457;-2,4786;N;0;0;0;0;1002;G;995,00;930,8959;0;0;0; ;0;0;
V50;0198;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;1267;0,3089;-10457;-2,4786;N;0;0;0;0;1012;B;1007,00;930,8959;0;0;0; ;0;0;
V50;0199;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;728;0,1773;-10457;-2,4786;N;0;0;0;0;1035;G;1011,00;930,8959;0;0;0; ;0;0;
V50;0200;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;117;0,0284;-10457;-2,4786;N;0;0;0;0;1042;G;1017,00;930,8959;0;0;0; ;0;0;
V50;0201;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;161;0,0391;-10457;-2,4786;N;0;0;0;0;1049;G;1008,00;930,8959;0;0;0; ;0;0;
V50;0202;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;411429;411429;243;0,0591;-10457;-2,4786;N;0;0;0;0;1049;T;1013,00;930,8959;0;0;0; ;0;0;
