V92;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=989,00 DownProcent=4,6512 Threshold=12,54 MindesActiveDays=15;47;514188;558650;341;0,0611;341;0,0611; ;0;0;0;0;946;G;960,00;959,472;-0,055;0,00;0;B;1;0,51;NA;NA;0;
V92;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=989,00 DownProcent=4,3478 Threshold=12,54 MindesActiveDays=15;49;512290;558791;482;0,0863;482;0,0863; ;0;0;0;0;949;b;960,00;955,9104;-0,426;0,00;0;B;2;0,51;NA;NA;0;
V92;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=986,00 DownProcent=3,7525 Threshold=12,54 MindesActiveDays=15;51;510380;559085;776;0,139;776;0,139; ;0;0;0;0;955;b;969,00;969,1938;0,02;0,00;0;B;2;0,51;NA;NA;0;
V92;0120;Investor;active   ;Active with strategy for 23 daysCurPrice=955.0 Ref.Price=980,00 DownProcent=2,551 Threshold=12,54 MindesActiveDays=15;53;508464;559238;929;0,1664;929;0,1664; ;0;0;0;0;958;G;971,00;974,9714;0,409;0,00;0;B;2;0,51;NA;NA;0;
V92;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=958.0 Ref.Price=979,00 DownProcent=2,145 Threshold=12,54 MindesActiveDays=15;56;505521;560457;2148;0,3847;2148;0,3847; ;0;0;0;0;981;G;982,00;986,8118;0,49;0,00;0;B;3;0,51;NA;NA;0;
V92;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;54;507497;560849;2540;0,4549;2540;0,4549; ;0;0;0;0;988;G;980,00;978,1576;-0,188;0,00;0;S;2;0,51;NA;NA;0;
V92;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;52;509487;561227;2918;0,5226;2918;0,5226; ;0;0;0;0;995;G;992,00;987,1987;-0,484;0,00;0;S;2;0,51;NA;NA;0;
V92;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;511489;561539;3230;0,5785;3230;0,5785; ;0;0;0;0;1001;B;976,00;976,8296;0,085;0,00;0;S;2;0,51;NA;NA;0;
V92;0125;Investor;active   ;Active with strategy for 28 days;50;511489;561739;3430;0,6144;3430;0,6144; ;0;0;0;0;1005;G;977,00;976,1012;-0,092;0,00;0; ;0;4,16;NA;NA;0;
V92;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;513503;561839;3530;0,6323;3530;0,6323; ;0;0;0;0;1007;G;968,00;965,851;-0,222;0,00;0;S;2;4,16;NA;NA;0;
V92;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;513503;562079;3770;0,6753;3770;0,6753; ;0;0;0;0;1012;G;980,00;975,9428;-0,414;0,00;0; ;0;4,16;NA;NA;0;
V92;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;513503;562319;4010;0,7182;4010;0,7182; ;0;0;0;0;1017;G;983,00;986,1456;0,32;0,00;0; ;0;4,16;NA;NA;0;
V92;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;515545;562511;4214;0,7548;4202;0,7526; ;0;0;0;0;1021;G;972,00;976,0144;0,413;0,00;0;S;2;4,16;NA;NA;0;
V92;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;517595;562695;4418;0,7914;4386;0,7856; ;0;0;0;0;1025;G;985,00;984,2514;-0,076;0,00;0;S;2;4,16;NA;NA;0;
V92;0131;Investor;active   ;Active with strategy for 34 days;42;519653;562871;4630;0,8294;4562;0,8171; ;0;0;0;0;1029;G;990,00;991,8711;0,189;0,00;0;S;2;3,45;NA;NA;0;
V92;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;524808;562955;4706;0,843;4646;0,8322; ;0;0;0;0;1031;G;972,00;970,367;-0,168;0,00;0;S;5;3,45;NA;NA;0;
V92;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;526878;563103;4894;0,8767;4794;0,8587; ;0;0;0;0;1035;G;984,00;987,69;0,375;0,00;0;S;2;3,45;NA;NA;0;
V92;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;532068;563208;4954;0,8874;4899;0,8775; ;0;0;0;0;1038;G;969,00;964,8818;-0,425;0,00;0;S;5;3,45;NA;NA;0;
V92;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;537273;563298;4964;0,8891;4989;0,8936; ;0;0;0;0;1041;G;962,00;957,2285;-0,496;0,00;0;S;5;3,45;NA;NA;0;
V92;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;542493;563373;5105;0,9144;5064;0,907; ;0;0;0;0;1044;G;960,00;958,80;-0,125;0,00;0;S;5;3,45;NA;NA;0;
V92;0137;Investor;active   ;Active with strategy for 40 days;5;558168;563393;5173;0,9267;5084;0,9106; ;0;0;0;0;1045;G;952,00;950,2578;-0,183;0,00;0;S;15;2,61;NA;NA;0;
V92;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;5188;0,9294;5099;0,9133; ;0;0;0;0;1048;G;961,00;956,7236;-0,445;0,00;0;S;5;2,61;NA;NA;0; rule says to sell 15 stk, only 5 sttk available
V92;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;5219;0,935;5099;0,9133;B;2;918;0;0;1051;G;945,00;942,6564;-0,248;0,00;0; ;0;2,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;5183;0,9285;5099;0,9133;B;2;923;0;0;1055;G;947,00;947,8996;0,095;0,00;0; ;0;2,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;4896;0,8766;5099;0,9133;B;2;912;0;0;1051;G;936,00;936,7956;0,085;0,00;0; ;0;2,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;4758;0,8517;5099;0,9133;B;2;930;0;0;1055;G;953,00;955,1061;0,221;0,00;0; ;0;2,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;4617;0,8262;5099;0,9133;B;2;940;0;0;1060;G;963,00;966,1105;0,323;0,00;0; ;0;2,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;4323;0,7732;5099;0,9133;B;2;926;0;0;1062;B;948,00;951,3844;0,357;0,00;0; ;0;2,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;4170;0,7457;5099;0,9133;B;2;914;0;0;1054;G;937,00;939,3894;0,255;0,00;0; ;0;2,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;2951;0,5265;5099;0,9133;B;2;921;0;0;1056;B;950,00;946,1715;-0,403;0,00;0; ;0;2,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0147;Investor;active   ;Active with strategy for 50 days;0;563408;563408;2559;0,4563;5099;0,9133;B;2;925;0;0;1054;B;947,00;946,7822;-0,023;0,00;0; ;0;2,22;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;2181;0,3886;5099;0,9133;B;2;916;0;0;1043;B;935,00;937,0664;0,221;0,00;0; ;0;2,22;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;1869;0,3328;5099;0,9133;B;2;912;0;0;1035;B;931,00;933,0016;0,215;0,00;0; ;0;2,22;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;1669;0,2971;5099;0,9133;B;2;920;0;0;1027;G;944,00;941,2246;-0,294;0,00;0; ;0;2,22;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;563408;563408;1569;0,2793;5099;0,9133;B;2;923;0;0;1019;B;944,00;944,5475;0,058;0,00;0; ;0;2,22;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0152;Investor;active   ;Active with strategy for 55 daysCurPrice=1019.0 Ref.Price=1021,00 DownProcent=0,1959 Threshold=12,54 MindesActiveDays=15;0;563408;563408;1329;0,2364;5099;0,9133;B;2;910;0;0;1008;B;942,00;945,6738;0,39;0,00;0; ;0;3,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1008.0 Ref.Price=1025,00 DownProcent=1,6585 Threshold=12,54 MindesActiveDays=15;0;563408;563408;1089;0,1937;5099;0,9133;B;2;906;0;0;997;B;938,00;941,8364;0,409;0,00;0; ;0;3,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1029,00 DownProcent=3,1098 Threshold=12,54 MindesActiveDays=15;0;563408;563408;897;0,1595;5099;0,9133;B;2;912;0;0;990;B;947,00;947,7292;0,077;0,00;0; ;0;3,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=1031,00 DownProcent=3,9767 Threshold=12,54 MindesActiveDays=15;0;563408;563408;713;0,1267;5099;0,9133;B;2;910;0;0;939;G;945,00;945,1606;0,017;0,00;0; ;0;3,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1035,00 DownProcent=9,2754 Threshold=12,54 MindesActiveDays=15;0;563408;563408;537;0,0954;5099;0,9133;B;2;887;0;0;917;b;940,00;921,8674;0,071;-18,80;-1; ;0;3,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=1038,00 DownProcent=11,657 Threshold=12,54 MindesActiveDays=15;0;563408;563408;453;0,0805;5099;0,9133;B;2;889;0;0;906;b;942,00;923,4543;0,027;-18,80;-1; ;0;3,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0158;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=1041,00 DownProcent=12,9683 Threshold=12,54 MindesActiveDays=15;0;563408;563408;305;0,0542;5099;0,9133;N;0;0;0;0;891;G;934,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0159;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;200;0,0355;5099;0,9133;N;0;0;0;0;886;B;945,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0160;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;110;0,0195;5099;0,9133;N;0;0;0;0;891;B;951,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0161;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;35;0,0062;5099;0,9133;N;0;0;0;0;882;B;955,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0162;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;15;0,0027;5099;0,9133;N;0;0;0;0;873;G;951,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0163;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;865;B;950,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0164;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;857;B;945,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0165;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;869;B;956,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0166;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;877;B;968,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0167;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;870;B;955,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0168;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;859;B;947,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0169;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;871;B;954,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0170;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;878;B;967,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0171;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;874;B;961,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0172;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;878;B;970,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0173;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;880;B;972,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0174;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;891;B;983,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0175;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;904;B;993,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0176;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;903;B;1003,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0177;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;901;B;1000,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0178;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;895;B;985,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0179;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;900;B;987,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0180;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;891;B;984,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0181;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;905;B;979,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0182;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;907;B;983,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0183;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;897;B;977,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0184;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;911;B;981,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0185;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;911;B;983,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0186;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;906;B;971,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0187;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;917;B;986,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0188;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;903;G;969,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0189;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;909;B;974,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0190;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;942;G;985,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0191;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;940;G;977,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0192;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;946;G;972,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0193;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;961;G;985,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0194;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;998;G;996,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0195;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1005;G;981,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0196;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;996;G;989,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0197;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1002;G;995,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0198;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1012;B;1007,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0199;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1035;G;1011,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0200;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1042;G;1017,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0201;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1049;G;1008,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0202;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1049;T;1013,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0203;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1049;G;1008,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0204;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1055;G;1001,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0205;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1065;B;1008,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0206;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1070;G;1015,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0207;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1080;B;1021,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0208;BlankoAgent;inactive ;InactiveDays 50 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1087;G;1031,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0209;BlankoAgent;inactive ;InactiveDays 51 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1091;G;1030,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0210;BlankoAgent;inactive ;InactiveDays 52 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1098;G;1015,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0211;BlankoAgent;inactive ;InactiveDays 53 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1105;G;1029,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0212;BlankoAgent;inactive ;InactiveDays 54 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1111;G;1028,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0213;BlankoAgent;inactive ;InactiveDays 55 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1115;G;1021,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V92;0214;BlankoAgent;inactive ;InactiveDays 56 There are yet stocks 0 pieces, so staying inactive.;0;563408;563408;0;0,00;5099;0,9133;N;0;0;0;0;1120;G;1030,00;923,4543;0;0;0; ;0;0;Decision is Sell But no stock available SELL is not possible BUY possible.
