V73;0129;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;730142;730142;0;0,00;0;0,00;N;0;0;0;0;1021;G;972,00;0,00;0;0;0; ;0;0;
V73;0130;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;730142;730142;0;0,00;0;0,00;N;0;0;0;0;1025;G;985,00;0,00;0;0;0; ;0;0;
V73;0131;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;730142;730142;0;0,00;0;0,00;N;0;0;0;0;1029;G;990,00;0,00;0;0;0; ;0;0;
V73;0132;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;730142;730142;0;0,00;0;0,00;N;0;0;0;0;1031;G;972,00;0,00;0;0;0; ;0;0;
V73;0133;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;730142;730142;0;0,00;0;0,00;N;0;0;0;0;1035;G;984,00;0,00;0;0;0; ;0;0;
V73;0134;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;730142;730142;0;0,00;0;0,00;N;0;0;0;0;1038;G;969,00;0,00;0;0;0; ;0;0;
V73;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;730142;730142;0;0,00;0;0,00;N;0;0;0;0;1041;G;962,00;0,00;0;0;0; ;0;0;
V73;0136;NoiseTrader;active   ;already active but no strategy;16;713438;730142;0;0,00;0;0,00;B;20;1046;0;0;1044;G;960,00;0,00;0;0;0;B;16;NA;970,7586;58;0,529;;MyAveragePrice=970,7586 YesterdayPrice=1041,00;BuyLimit increased 0.529%;
V73;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;713438;730158;16;0,0022;16;0,0022;B;20;1039;0;0;1045;G;952,00;0,00;0;0;0; ;0;NA;972,2931;58;0,446;;MyAveragePrice=972,2931 YesterdayPrice=1044,00;BuyLimit increased 0.446%;
V73;0138;NoiseTrader;active   ;Active with strategy for 3 days;16;713438;730206;64;0,0088;64;0,0088;B;20;1044;0;0;1048;G;961,00;0,00;0;0;0; ;0;NA;973,9655;58;0,084;;MyAveragePrice=973,9655 YesterdayPrice=1045,00;BuyLimit increased 0.084%;
V73;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;694520;730254;112;0,0153;112;0,0153;B;20;1055;0;0;1051;G;945,00;0,00;0;0;0;B;18;NA;975,6724;58;0,746;;MyAveragePrice=975,6724 YesterdayPrice=1048,00;BuyLimit increased 0.746%;
V73;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;49;678695;730390;248;0,034;248;0,034;B;20;1057;0;0;1055;G;947,00;0,00;0;0;0;B;15;NA;977,4828;58;0,657;;MyAveragePrice=977,4828 YesterdayPrice=1051,00;BuyLimit increased 0.657%;
V73;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;658726;730194;52;0,0071;52;0,0071;B;20;1062;0;0;1051;G;936,00;0,00;0;0;0;B;19;NA;979,4828;58;0,682;;MyAveragePrice=979,4828 YesterdayPrice=1055,00;BuyLimit increased 0.682%;
V73;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;658726;730466;324;0,0444;324;0,0444;B;20;1053;0;0;1055;G;953,00;0,00;0;0;0; ;0;NA;981,5345;58;0,217;;MyAveragePrice=981,5345 YesterdayPrice=1051,00;BuyLimit increased 0.217%;
V73;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;638586;730806;664;0,0909;664;0,0909;B;20;1062;0;0;1060;G;963,00;0,00;0;0;0;B;19;NA;983,5862;58;0,665;;MyAveragePrice=983,5862 YesterdayPrice=1055,00;BuyLimit increased 0.665%;
V73;0144;NoiseTrader;active   ;Active with strategy for 9 days;87;638586;730980;838;0,1148;838;0,1148;B;20;1061;0;0;1062;B;948,00;0,00;0;0;0; ;0;NA;985,7414;58;0,136;;MyAveragePrice=985,7414 YesterdayPrice=1060,00;BuyLimit increased 0.136%;
V73;0145;NoiseTrader;active   ;Active with strategy for 10 days;104;620668;730284;142;0,0194;142;0,0194;B;20;1062;0;0;1054;G;937,00;0,00;0;0;0;B;17;NA;987,7931;58;0,006;;MyAveragePrice=987,7931 YesterdayPrice=1062,00;BuyLimit decreased 0.0060%;
V73;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;104;620668;730492;350;0,0479;350;0,0479;B;5;1050;0;0;1056;B;950,00;0,00;0;0;0; ;0;NA;989,3621;58;0,356;;MyAveragePrice=989,3621 YesterdayPrice=1054,00;BuyLimit increased 0.356%;
V73;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;109;615398;730284;142;0,0194;142;0,0194;B;5;1060;0;0;1054;B;947,00;0,00;0;0;0;B;5;NA;990,8621;58;0,456;;MyAveragePrice=990,8621 YesterdayPrice=1056,00;BuyLimit decreased 0.456%;
V73;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;114;610183;729085;-1057;-0,1448;-1057;-0,1448;B;5;1049;0;0;1043;B;935,00;0,00;0;0;0;B;5;NA;992,1724;58;0,431;;MyAveragePrice=992,1724 YesterdayPrice=1054,00;BuyLimit decreased 0.431%;
V73;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;119;605008;728173;-1969;-0,2697;-1969;-0,2697;B;5;1048;0;0;1035;B;931,00;0,00;0;0;0;B;5;NA;993,2931;58;0,574;;MyAveragePrice=993,2931 YesterdayPrice=1043,00;BuyLimit decreased 0.574%;
V73;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;124;599873;727221;-2921;-0,4001;-2921;-0,4001;B;5;1035;0;0;1027;G;944,00;0,00;0;0;0;B;5;NA;994,2069;58;0,094;;MyAveragePrice=994,2069 YesterdayPrice=1035,00;BuyLimit decreased 0.094%;
V73;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;127;596816;726229;-3913;-0,5359;-3913;-0,5359;B;3;1028;0;0;1019;B;944,00;0,00;0;0;0;B;3;NA;994,9138;58;0,102;;MyAveragePrice=994,9138 YesterdayPrice=1027,00;BuyLimit increased 0.102%;
V73;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;130;593792;724832;-5310;-0,7273;-5310;-0,7273;B;3;1013;0;0;1008;B;942,00;0,00;0;0;0;B;3;NA;995,4828;58;0,548;;MyAveragePrice=995,4828 YesterdayPrice=1019,00;BuyLimit decreased 0.548%;
V73;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;131;592795;723402;-6740;-0,9231;-6740;-0,9231;B;1;1001;0;0;997;B;938,00;0,00;0;0;0;B;1;NA;995,8103;58;0,623;;MyAveragePrice=995,8103 YesterdayPrice=1008,00;BuyLimit decreased 0.623%;
V73;0154;NoiseTrader;active   ;Active with strategy for 19 days;132;591805;722485;-7657;-1,0487;-7657;-1,0487;B;1;1000;0;0;990;B;947,00;0,00;0;0;0;B;1;NA;996,1228;57;0,349;;MyAveragePrice=996,1228 YesterdayPrice=997,00;BuyLimit decreased 0.349%;
V73;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;132;591805;715753;-14389;-1,9707;-14389;-1,9707;S;0;0;1;983;939;G;945,00;0,00;0;0;0; ;0;NA;996,2982;57;0,69;;MyAveragePrice=996,2982 YesterdayPrice=990,00;SellLimit decreased 0.69%;
V73;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=943,00 DownProcent=0,4242 Threshold=14,15 MindesActiveDays=15;132;591805;712849;-17293;-2,3684;-17293;-2,3684;S;0;0;5;943;917;b;940,00;0,00;0;0;0; ;0;NA;995,5965;57;0,463;;MyAveragePrice=995,5965 YesterdayPrice=939,00;SellLimit increased 0.463%;
V73;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=946,00 DownProcent=3,0655 Threshold=14,15 MindesActiveDays=15;132;591805;711397;-18745;-2,5673;-18745;-2,5673;S;0;0;20;917;906;b;942,00;0,00;0;0;0; ;0;NA;994,5965;57;0,167;;MyAveragePrice=994,5965 YesterdayPrice=917,00
V73;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=949,00 DownProcent=4,5311 Threshold=14,15 MindesActiveDays=15;132;591805;709417;-20725;-2,8385;-20725;-2,8385;S;0;0;20;906;891;G;934,00;0,00;0;0;0; ;0;NA;993,5088;57;0,501;;MyAveragePrice=993,5088 YesterdayPrice=906,00
V73;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=955,00 DownProcent=6,7016 Threshold=14,15 MindesActiveDays=15;132;591805;708757;-21385;-2,9289;-21385;-2,9289;S;0;0;20;895;886;B;945,00;0,00;0;0;0; ;0;NA;992,2456;57;0,556;;MyAveragePrice=992,2456 YesterdayPrice=891,00;SellLimit increased 0.556%;
V73;0160;NoiseTrader;active   ;Active with strategy for 25 daysCurPrice=886.0 Ref.Price=958,00 DownProcent=7,5157 Threshold=14,15 MindesActiveDays=15;128;595369;709417;-20725;-2,8385;-20725;-2,8385;S;0;0;20;891;891;B;951,00;0,00;0;0;0;S;4;NA;990,9298;57;0,637;;MyAveragePrice=990,9298 YesterdayPrice=886,00;SellLimit decreased 0.637%;
V73;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=981,00 DownProcent=9,1743 Threshold=14,15 MindesActiveDays=15;128;595369;708265;-21877;-2,9963;-21877;-2,9963;S;0;0;20;890;882;B;955,00;0,00;0;0;0; ;0;NA;989,8246;57;0,01;;MyAveragePrice=989,8246 YesterdayPrice=891,00;SellLimit decreased 0.01%;
V73;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=988,00 DownProcent=10,7287 Threshold=14,15 MindesActiveDays=15;128;595369;707113;-23045;-3,1562;-23029;-3,154;S;0;0;20;879;873;G;951,00;0,00;0;0;0; ;0;NA;988,6667;57;0,32;;MyAveragePrice=988,6667 YesterdayPrice=882,00;SellLimit decreased 0.32%;
V73;0163;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=995,00 DownProcent=12,2613 Threshold=14,15 MindesActiveDays=15;128;595369;706089;-24117;-3,3028;-24053;-3,2943;S;0;0;20;871;865;B;950,00;0,00;0;0;0; ;0;NA;987,4386;57;0,165;;MyAveragePrice=987,4386 YesterdayPrice=873,00;SellLimit increased 0.165%;
V73;0164;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1001,00 DownProcent=13,5864 Threshold=14,15 MindesActiveDays=15;128;595369;705065;-25189;-3,4493;-25077;-3,4345;S;0;0;20;859;857;B;945,00;0,00;0;0;0; ;0;NA;986,1754;57;0,659;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0165;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=857.0 Ref.Price=1005,00 DownProcent=14,7264 Threshold=14,15 MindesActiveDays=15;123;599714;706601;-23789;-3,257;-23541;-3,2242;S;0;0;12;846;869;B;956,00;0,00;0;0;0;S;5;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0166;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 123 pieces, so staying inactive.;118;604099;707585;-22609;-3,0963;-22557;-3,0894;S;0;0;12;848;877;B;968,00;0,00;0;0;0;S;5;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0167;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 118 pieces, so staying inactive.;111;610189;706759;-23707;-3,2455;-23383;-3,2025;S;0;0;12;855;870;B;955,00;0,00;0;0;0;S;7;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0168;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 111 pieces, so staying inactive.;111;610189;705538;-25268;-3,4576;-24604;-3,3698;S;0;0;12;866;859;B;947,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0169;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 111 pieces, so staying inactive.;107;613673;706870;-24110;-3,2983;-23272;-3,1873;S;0;0;12;849;871;B;954,00;0,00;0;0;0;S;4;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0170;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 107 pieces, so staying inactive.;103;617185;707619;-22665;-3,1036;-22523;-3,0847;S;0;0;12;867;878;B;967,00;0,00;0;0;0;S;4;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0171;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 103 pieces, so staying inactive.;103;617185;707207;-23285;-3,1876;-22935;-3,1412;S;0;0;12;878;874;B;961,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0172;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 103 pieces, so staying inactive.;99;620697;707619;-22665;-3,1036;-22523;-3,0847;S;0;0;12;844;878;B;970,00;0,00;0;0;0;S;4;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0173;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 99 pieces, so staying inactive.;95;624217;707817;-21268;-2,9171;-22325;-3,0576;S;0;0;12;852;880;B;972,00;0,00;0;0;0;S;4;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0174;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 95 pieces, so staying inactive.;91;627781;708862;-19311;-2,652;-21280;-2,9145;S;0;0;12;879;891;B;983,00;0,00;0;0;0;S;4;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0175;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 91 pieces, so staying inactive.;87;631397;710045;-17176;-2,3619;-20097;-2,7525;S;0;0;12;869;904;B;993,00;0,00;0;0;0;S;4;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0176;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 87 pieces, so staying inactive.;82;635912;709958;-16271;-2,2405;-20184;-2,7644;S;0;0;12;879;903;B;1003,00;0,00;0;0;0;S;5;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0177;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 82 pieces, so staying inactive.;77;640417;709794;-15038;-2,0747;-20348;-2,7869;S;0;0;12;868;901;B;1000,00;0,00;0;0;0;S;5;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0178;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 77 pieces, so staying inactive.;77;640417;709332;-14070;-1,945;-20810;-2,8501;S;0;0;12;900;895;B;985,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0179;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 77 pieces, so staying inactive.;72;644917;709717;-12768;-1,7672;-20425;-2,7974;S;0;0;12;864;900;B;987,00;0,00;0;0;0;S;5;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0180;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 72 pieces, so staying inactive.;64;652045;709069;-6684;-0,9338;-21073;-2,8862;S;0;0;12;883;891;B;984,00;0,00;0;0;0;S;8;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0181;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 64 pieces, so staying inactive.;59;656570;709965;-2884;-0,4046;-20177;-2,7634;S;0;0;12;878;905;B;979,00;0,00;0;0;0;S;5;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0182;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 59 pieces, so staying inactive.;53;662012;710083;-1314;-0,1847;-20059;-2,7473;S;0;0;12;894;907;B;983,00;0,00;0;0;0;S;6;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0183;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 53 pieces, so staying inactive.;44;670085;709553;136;0,0192;-20589;-2,8199;S;0;0;12;892;897;B;977,00;0,00;0;0;0;S;9;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0184;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 44 pieces, so staying inactive.;37;676462;710169;1412;0,1992;-19973;-2,7355;S;0;0;12;884;911;B;981,00;0,00;0;0;0;S;7;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0185;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 37 pieces, so staying inactive.;29;683750;710169;752;0,106;-19973;-2,7355;S;0;0;12;876;911;B;983,00;0,00;0;0;0;S;8;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0186;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 29 pieces, so staying inactive.;18;693716;710024;1759;0,2484;-20118;-2,7554;S;0;0;12;894;906;B;971,00;0,00;0;0;0;S;11;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0187;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 18 pieces, so staying inactive.;7;703803;710222;3109;0,4397;-19920;-2,7282;S;0;0;12;891;917;B;986,00;0,00;0;0;0;S;11;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0188;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 7 pieces, so staying inactive.;0;710124;710124;4035;0,5715;-20018;-2,7417;S;0;0;7;893;903;G;969,00;0,00;0;0;0;S;7;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0189;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;5059;0,7175;-20018;-2,7417;N;0;0;0;0;909;B;974,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0190;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;3523;0,4986;-20018;-2,7417;N;0;0;0;0;942;G;985,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0191;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;2539;0,3588;-20018;-2,7417;N;0;0;0;0;940;G;977,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0192;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;3365;0,4761;-20018;-2,7417;N;0;0;0;0;946;G;972,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0193;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;4586;0,65;-20018;-2,7417;N;0;0;0;0;961;G;985,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0194;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;3254;0,4603;-20018;-2,7417;N;0;0;0;0;998;G;996,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0195;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;2505;0,354;-20018;-2,7417;N;0;0;0;0;1005;G;981,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0196;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;2917;0,4125;-20018;-2,7417;N;0;0;0;0;996;G;989,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0197;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;2505;0,354;-20018;-2,7417;N;0;0;0;0;1002;G;995,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0198;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;2307;0,3259;-20018;-2,7417;N;0;0;0;0;1012;B;1007,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0199;BlankoAgent;inactive ;InactiveDays 34 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;1262;0,178;-20018;-2,7417;N;0;0;0;0;1035;G;1011,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0200;BlankoAgent;inactive ;InactiveDays 35 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;79;0,0111;-20018;-2,7417;N;0;0;0;0;1042;G;1017,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0201;BlankoAgent;inactive ;InactiveDays 36 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;166;0,0234;-20018;-2,7417;N;0;0;0;0;1049;G;1008,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0202;BlankoAgent;inactive ;InactiveDays 37 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;330;0,0465;-20018;-2,7417;N;0;0;0;0;1049;T;1013,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0203;BlankoAgent;inactive ;InactiveDays 38 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;792;0,1117;-20018;-2,7417;N;0;0;0;0;1049;G;1008,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0204;BlankoAgent;inactive ;InactiveDays 39 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;407;0,0573;-20018;-2,7417;N;0;0;0;0;1055;G;1001,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0205;BlankoAgent;inactive ;InactiveDays 40 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;1055;0,1488;-20018;-2,7417;N;0;0;0;0;1065;B;1008,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0206;BlankoAgent;inactive ;InactiveDays 41 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;159;0,0224;-20018;-2,7417;N;0;0;0;0;1070;G;1015,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0207;BlankoAgent;inactive ;InactiveDays 42 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;41;0,0058;-20018;-2,7417;N;0;0;0;0;1080;B;1021,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0208;BlankoAgent;inactive ;InactiveDays 43 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;571;0,0805;-20018;-2,7417;N;0;0;0;0;1087;G;1031,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0209;BlankoAgent;inactive ;InactiveDays 44 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;-45;-0,0063;-20018;-2,7417;N;0;0;0;0;1091;G;1030,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0210;BlankoAgent;inactive ;InactiveDays 45 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;-45;-0,0063;-20018;-2,7417;N;0;0;0;0;1098;G;1015,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0211;BlankoAgent;inactive ;InactiveDays 46 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;100;0,0141;-20018;-2,7417;N;0;0;0;0;1105;G;1029,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0212;BlankoAgent;inactive ;InactiveDays 47 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;-98;-0,0138;-20018;-2,7417;N;0;0;0;0;1111;G;1028,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0213;BlankoAgent;inactive ;InactiveDays 48 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1115;G;1021,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
V73;0214;BlankoAgent;inactive ;InactiveDays 49 There are yet stocks 0 pieces, so staying inactive.;0;710124;710124;0;0,00;-20018;-2,7417;N;0;0;0;0;1120;G;1030,00;0,00;0;0;0; ;0;0;;MyAveragePrice=986,1754 YesterdayPrice=865,00;SellLimit decreased 0.659%;
