V38;0118;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=946.0 Ref.Price=948,00 DownProcent=0,211 Threshold=14,10 MindesActiveDays=15;15;460547;474782;206;0,0434;206;0,0434;S;0;0;1;949;949;b;960,00;962,2906;0;0;0;S;1;NA;958,625;32;0,398;;MyAveragePrice=958,625 YesterdayPrice=946,00;SellLimit increased 0.398%;
V38;0119;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;461502;474872;296;0,0624;296;0,0624;S;0;0;1;949;955;b;969,00;962,2906;0;0;0;S;1;NA;958,8125;32;0,444;;MyAveragePrice=958,8125 YesterdayPrice=949,00
V38;0120;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;462460;474914;338;0,0712;338;0,0712;S;0;0;1;954;958;G;971,00;962,2906;0;0;0;S;1;NA;958,5625;32;-0,558;;MyAveragePrice=958,5625 YesterdayPrice=955,00
V38;0121;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;463441;475213;637;0,1342;637;0,1342;S;0;0;1;956;981;G;982,00;962,2906;0;0;0;S;1;NA;958,2188;32;0,19;;MyAveragePrice=958,2188 YesterdayPrice=958,00;SellLimit increased 0.19%;
V38;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;461465;475297;721;0,1519;721;0,1519;B;3;988;0;0;988;G;980,00;962,2906;0;0;0;B;2;NA;958,3125;32;0,73;;MyAveragePrice=958,3125 YesterdayPrice=981,00;BuyLimit increased 0.73%;
V38;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;461465;475395;819;0,1726;819;0,1726;B;3;988;0;0;995;G;992,00;962,2906;0;0;0; ;0;NA;958,625;32;0,087;;MyAveragePrice=958,625 YesterdayPrice=988,00;BuyLimit increased 0.087%;
V38;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;458462;475479;903;0,1903;903;0,1903;B;3;1001;0;0;1001;B;976,00;962,2906;0;0;0;B;3;NA;959,0313;32;0,625;;MyAveragePrice=959,0313 YesterdayPrice=995,00;BuyLimit increased 0.625%;
V38;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;458462;475547;971;0,2046;971;0,2046;B;5;1000;0;0;1005;G;977,00;962,2906;0;0;0; ;0;NA;959,50;32;0,003;;MyAveragePrice=959,50 YesterdayPrice=1001,00;BuyLimit decreased 0.0030%;
V38;0126;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;458462;475581;1005;0,2118;1005;0,2118;B;5;1001;0;0;1007;G;968,00;962,2906;0;0;0; ;0;NA;960,0938;32;0,37;;MyAveragePrice=960,0938 YesterdayPrice=1005,00;BuyLimit increased 0.37%;
V38;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;458462;475666;1090;0,2297;1090;0,2297;B;5;1010;0;0;1012;G;980,00;962,2906;0;0;0; ;0;NA;960,6563;32;0,36;;MyAveragePrice=960,6563 YesterdayPrice=1007,00;BuyLimit increased 0.36%;
V38;0128;NoiseTrader;active   ;Active with strategy for 30 days;17;458462;475751;1175;0,2476;1175;0,2476;B;5;1010;0;0;1017;G;983,00;962,2906;0;0;0; ;0;NA;961,375;32;0,18;;MyAveragePrice=961,375 YesterdayPrice=1012,00;BuyLimit increased 0.18%;
V38;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;454378;475819;1243;0,2619;1243;0,2619;B;5;1023;0;0;1021;G;972,00;962,2906;0;0;0;B;4;NA;962,3438;32;0,641;;MyAveragePrice=962,3438 YesterdayPrice=1017,00;BuyLimit increased 0.641%;
V38;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;454378;475903;1327;0,2796;1327;0,2796;B;5;1021;0;0;1025;G;985,00;962,2906;0;0;0; ;0;NA;963,625;32;0,047;;MyAveragePrice=963,625 YesterdayPrice=1021,00;BuyLimit increased 0.047%;
V38;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;454378;475987;1423;0,2999;1411;0,2973;B;5;1020;0;0;1029;G;990,00;962,2906;0;0;0; ;0;NA;965,0625;32;0,405;;MyAveragePrice=965,0625 YesterdayPrice=1025,00;BuyLimit increased 0.405%;
V38;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;454378;476029;1461;0,3079;1453;0,3062;B;5;1030;0;0;1031;G;972,00;962,2906;0;0;0; ;0;NA;966,7813;32;0,099;;MyAveragePrice=966,7813 YesterdayPrice=1029,00;BuyLimit increased 0.099%;
V38;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;454378;476113;1569;0,3306;1537;0,3239;B;5;1031;0;0;1035;G;984,00;962,2906;0;0;0; ;0;NA;968,75;32;0,021;;MyAveragePrice=968,75 YesterdayPrice=1031,00;BuyLimit increased 0.021%;
V38;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;449188;476176;1608;0,3388;1600;0,3371;B;5;1038;0;0;1038;G;969,00;962,2906;0;0;0;B;5;NA;971,00;32;0,341;;MyAveragePrice=971,00 YesterdayPrice=1035,00;BuyLimit increased 0.341%;
V38;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;443983;476254;1634;0,3443;1678;0,3536;B;5;1041;0;0;1041;G;962,00;962,2906;0;0;0;B;5;NA;973,4063;32;0,319;;MyAveragePrice=973,4063 YesterdayPrice=1038,00;BuyLimit increased 0.319%;
V38;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;439807;476347;1772;0,3734;1771;0,3732;B;5;1045;0;0;1044;G;960,00;962,2906;0;0;0;B;4;NA;976,125;32;0,435;;MyAveragePrice=976,125 YesterdayPrice=1041,00;BuyLimit increased 0.435%;
V38;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;439807;476382;1841;0,388;1806;0,3806;B;5;1041;0;0;1045;G;952,00;962,2906;0;0;0; ;0;NA;979,125;32;0,268;;MyAveragePrice=979,125 YesterdayPrice=1044,00;BuyLimit increased 0.268%;
V38;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;434567;476487;1946;0,4101;1911;0,4027;B;5;1048;0;0;1048;G;961,00;962,2906;0;0;0;B;5;NA;982,3125;32;0,304;;MyAveragePrice=982,3125 YesterdayPrice=1045,00;BuyLimit increased 0.304%;
V38;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;429312;476607;2087;0,4398;2031;0,428;B;5;1053;0;0;1051;G;945,00;962,2906;0;0;0;B;5;NA;985,7813;32;0,563;;MyAveragePrice=985,7813 YesterdayPrice=1048,00;BuyLimit increased 0.563%;
V38;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;429312;476787;2244;0,4729;2211;0,4659;B;5;1047;0;0;1055;G;947,00;962,2906;0;0;0; ;0;NA;989,3125;32;0,316;;MyAveragePrice=989,3125 YesterdayPrice=1051,00;BuyLimit increased 0.316%;
V38;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;424057;476607;1924;0,4053;2031;0,428;B;5;1051;0;0;1051;G;936,00;962,2906;0;0;0;B;5;NA;993,0938;32;0,312;;MyAveragePrice=993,0938 YesterdayPrice=1055,00;BuyLimit increased 0.312%;
V38;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;424057;476807;2073;0,4367;2231;0,4701;B;5;1043;0;0;1055;G;953,00;962,2906;0;0;0; ;0;NA;996,6563;32;0,685;;MyAveragePrice=996,6563 YesterdayPrice=1051,00;BuyLimit increased 0.685%;
V38;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;424057;477057;2275;0,4792;2481;0,5228;B;5;1058;0;0;1060;G;963,00;962,2906;0;0;0; ;0;NA;1000,2188;32;0,309;;MyAveragePrice=1000,2188 YesterdayPrice=1055,00;BuyLimit increased 0.309%;
V38;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;55;418747;477157;2285;0,4812;2581;0,5439;B;5;1066;0;0;1062;B;948,00;962,2906;0;0;0;B;5;NA;1004,0313;32;0,644;;MyAveragePrice=1004,0313 YesterdayPrice=1060,00;BuyLimit increased 0.644%;
V38;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;413477;476717;1803;0,3796;2141;0,4511;B;5;1058;0;0;1054;G;937,00;962,2906;0;0;0;B;5;NA;1007,9688;32;0,283;;MyAveragePrice=1007,9688 YesterdayPrice=1062,00;BuyLimit decreased 0.283%;
V38;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;413477;476837;1624;0,3417;2261;0,4764;B;5;1046;0;0;1056;B;950,00;962,2906;0;0;0; ;0;NA;1011,6563;32;0,749;;MyAveragePrice=1011,6563 YesterdayPrice=1054,00;BuyLimit increased 0.749%;
V38;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;413477;476717;1420;0,2988;2141;0,4511;B;3;1048;0;0;1054;B;947,00;962,2906;0;0;0; ;0;NA;1015,4375;32;0,684;;MyAveragePrice=1015,4375 YesterdayPrice=1056,00;BuyLimit decreased 0.684%;
V38;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;63;410348;476057;662;0,1393;1481;0,3121;B;3;1052;0;0;1043;B;935,00;962,2906;0;0;0;B;3;NA;1019,125;32;0,135;;MyAveragePrice=1019,125 YesterdayPrice=1054,00;BuyLimit decreased 0.135%;
V38;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;407243;475553;74;0,0156;977;0,2059;B;3;1039;0;0;1035;B;931,00;962,2906;0;0;0;B;3;NA;1022,25;32;0,317;;MyAveragePrice=1022,25 YesterdayPrice=1043,00;BuyLimit decreased 0.317%;
V38;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;67;406216;475025;-522;-0,1098;449;0,0946;B;1;1037;0;0;1027;G;944,00;962,2906;0;0;0;B;1;NA;1025,0313;32;0,204;;MyAveragePrice=1025,0313 YesterdayPrice=1035,00;BuyLimit decreased 0.204%;
V38;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;67;406216;474489;-1092;-0,2296;-87;-0,0183;S;0;0;1;1021;1019;B;944,00;962,2906;0;0;0; ;0;NA;1027,4688;32;0,537;;MyAveragePrice=1027,4688 YesterdayPrice=1027,00;SellLimit increased 0.537%;
V38;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;67;406216;473752;-1914;-0,4024;-824;-0,1736;S;0;0;1;1015;1008;B;942,00;962,2906;0;0;0; ;0;NA;1029,4688;32;0,382;;MyAveragePrice=1029,4688 YesterdayPrice=1019,00;SellLimit decreased 0.382%;
V38;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;67;406216;473015;-2736;-0,5751;-1561;-0,3289;S;0;0;3;1015;997;B;938,00;962,2906;0;0;0; ;0;NA;1031,0313;32;0,716;;MyAveragePrice=1031,0313 YesterdayPrice=1008,00;SellLimit decreased 0.716%;
V38;0154;NoiseTrader;active   ;Active with strategy for 56 days;67;406216;472546;-3273;-0,6879;-2030;-0,4278;S;0;0;3;994;990;B;947,00;962,2906;0;0;0; ;0;NA;1031,5313;32;0,282;;MyAveragePrice=1031,5313 YesterdayPrice=997,00;SellLimit decreased 0.282%;
V38;0155;NoiseTrader;active   ;Active with strategy for 57 days;67;406216;469129;-6774;-1,4234;-5447;-1,1478;S;0;0;5;985;939;G;945,00;962,2906;0;0;0; ;0;NA;1031,5938;32;0,468;;MyAveragePrice=1031,5938 YesterdayPrice=990,00;SellLimit decreased 0.468%;
V38;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=946,00 DownProcent=0,74 Threshold=14,10 MindesActiveDays=15;67;406216;467655;-8332;-1,7505;-6921;-1,4584;S;0;0;20;933;917;b;940,00;962,2906;0;0;0; ;0;NA;1029,8438;32;0,595;;MyAveragePrice=1029,8438 YesterdayPrice=939,00;SellLimit increased 0.595%;
V38;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=917.0 Ref.Price=949,00 DownProcent=3,372 Threshold=14,10 MindesActiveDays=15;67;406216;466918;-9111;-1,914;-7658;-1,6137;S;0;0;20;916;906;b;942,00;962,2906;0;0;0; ;0;NA;1027,2188;32;-0,232;;MyAveragePrice=1027,2188 YesterdayPrice=917,00
V38;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=906.0 Ref.Price=955,00 DownProcent=5,1309 Threshold=14,10 MindesActiveDays=15;67;406216;465913;-10200;-2,1423;-8663;-1,8254;S;0;0;20;906;891;G;934,00;962,2906;0;0;0; ;0;NA;1024,125;32;0,653;;MyAveragePrice=1024,125 YesterdayPrice=906,00
V38;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=958,00 DownProcent=6,9937 Threshold=14,10 MindesActiveDays=15;67;406216;465578;-10598;-2,2256;-8998;-1,896;S;0;0;20;892;886;B;945,00;962,2906;0;0;0; ;0;NA;1020,50;32;0,114;;MyAveragePrice=1020,50 YesterdayPrice=891,00;SellLimit increased 0.114%;
V38;0160;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=886.0 Ref.Price=981,00 DownProcent=9,684 Threshold=14,10 MindesActiveDays=15;64;408889;465913;-10341;-2,1713;-8663;-1,8254;S;0;0;20;882;891;B;951,00;962,2906;0;0;0;S;3;NA;1016,5625;32;0,419;;MyAveragePrice=1016,5625 YesterdayPrice=886,00;SellLimit decreased 0.419%;
V38;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=891.0 Ref.Price=988,00 DownProcent=9,8178 Threshold=14,10 MindesActiveDays=15;64;408889;465337;-11010;-2,3113;-9239;-1,9468;S;0;0;20;884;882;B;955,00;962,2906;0;0;0; ;0;NA;1012,625;32;0,719;;MyAveragePrice=1012,625 YesterdayPrice=891,00;SellLimit decreased 0.719%;
V38;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=882.0 Ref.Price=995,00 DownProcent=11,3568 Threshold=14,10 MindesActiveDays=15;64;408889;464761;-11621;-2,4394;-9815;-2,0682;S;0;0;20;880;873;G;951,00;962,2906;0;0;0; ;0;NA;1008,2813;32;0,129;;MyAveragePrice=1008,2813 YesterdayPrice=882,00;SellLimit decreased 0.129%;
V38;0163;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=873.0 Ref.Price=1001,00 DownProcent=12,7872 Threshold=14,10 MindesActiveDays=15;64;408889;464249;-12238;-2,5684;-10327;-2,176;S;0;0;20;874;865;B;950,00;962,2906;0;0;0; ;0;NA;1003,5313;32;0,118;;MyAveragePrice=1003,5313 YesterdayPrice=873,00;SellLimit increased 0.118%;
V38;0164;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=865.0 Ref.Price=1005,00 DownProcent=13,9303 Threshold=14,10 MindesActiveDays=15;64;408889;463737;-12870;-2,7003;-10839;-2,2839;S;0;0;20;869;857;B;945,00;962,2906;0;0;0; ;0;NA;998,4063;32;0,464;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0165;BlankoAgent;inactive ;Deactivated !!! Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=857.0 Ref.Price=1007,00 DownProcent=14,8957 Threshold=14,10 MindesActiveDays=15;61;411496;464505;-12282;-2,576;-10071;-2,1221;S;0;0;6;849;869;B;956,00;962,2906;0;0;0;S;3;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0166;BlankoAgent;inactive ;InactiveDays 1 There are yet stocks 61 pieces, so staying inactive.;58;414127;464993;-11614;-2,4368;-9583;-2,0193;S;0;0;6;836;877;B;968,00;962,2906;0;0;0;S;3;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0167;BlankoAgent;inactive ;InactiveDays 2 There are yet stocks 58 pieces, so staying inactive.;58;414127;464587;-12220;-2,5629;-9989;-2,1048;S;0;0;6;872;870;B;955,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0168;BlankoAgent;inactive ;InactiveDays 3 There are yet stocks 58 pieces, so staying inactive.;58;414127;463949;-13108;-2,7477;-10627;-2,2393;S;0;0;6;860;859;B;947,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0169;BlankoAgent;inactive ;InactiveDays 4 There are yet stocks 58 pieces, so staying inactive.;56;415869;464645;-12512;-2,6222;-9931;-2,0926;S;0;0;6;836;871;B;954,00;962,2906;0;0;0;S;2;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0170;BlankoAgent;inactive ;InactiveDays 5 There are yet stocks 56 pieces, so staying inactive.;54;417625;465037;-11680;-2,4501;-9539;-2,01;S;0;0;6;842;878;B;967,00;962,2906;0;0;0;S;2;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0171;BlankoAgent;inactive ;InactiveDays 6 There are yet stocks 54 pieces, so staying inactive.;51;420247;464821;-12016;-2,5199;-9755;-2,0555;S;0;0;6;864;874;B;961,00;962,2906;0;0;0;S;3;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0172;BlankoAgent;inactive ;InactiveDays 7 There are yet stocks 51 pieces, so staying inactive.;49;422003;465025;-11692;-2,4526;-9551;-2,0125;S;0;0;6;856;878;B;970,00;962,2906;0;0;0;S;2;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0173;BlankoAgent;inactive ;InactiveDays 8 There are yet stocks 49 pieces, so staying inactive.;47;423763;465123;-10934;-2,2968;-9453;-1,9919;S;0;0;6;853;880;B;972,00;962,2906;0;0;0;S;2;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0174;BlankoAgent;inactive ;InactiveDays 9 There are yet stocks 47 pieces, so staying inactive.;46;424654;465640;-9913;-2,0845;-8936;-1,8829;S;0;0;6;857;891;B;983,00;962,2906;0;0;0;S;1;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0175;BlankoAgent;inactive ;InactiveDays 10 There are yet stocks 46 pieces, so staying inactive.;44;426462;466238;-8787;-1,8498;-8338;-1,7569;S;0;0;6;887;904;B;993,00;962,2906;0;0;0;S;2;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0176;BlankoAgent;inactive ;InactiveDays 11 There are yet stocks 44 pieces, so staying inactive.;41;429171;466194;-8295;-1,7482;-8382;-1,7662;S;0;0;6;881;903;B;1003,00;962,2906;0;0;0;S;3;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0177;BlankoAgent;inactive ;InactiveDays 12 There are yet stocks 41 pieces, so staying inactive.;41;429171;466112;-7640;-1,6127;-8464;-1,7835;S;0;0;6;903;901;B;1000,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0178;BlankoAgent;inactive ;InactiveDays 13 There are yet stocks 41 pieces, so staying inactive.;38;431856;465866;-7149;-1,5114;-8710;-1,8353;S;0;0;6;876;895;B;985,00;962,2906;0;0;0;S;3;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0179;BlankoAgent;inactive ;InactiveDays 14 There are yet stocks 38 pieces, so staying inactive.;35;434556;466056;-6490;-1,3734;-8520;-1,7953;S;0;0;6;868;900;B;987,00;962,2906;0;0;0;S;3;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0180;BlankoAgent;inactive ;InactiveDays 15 There are yet stocks 35 pieces, so staying inactive.;35;434556;465741;-3388;-0,7222;-8835;-1,8617;S;0;0;6;892;891;B;984,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0181;BlankoAgent;inactive ;InactiveDays 16 There are yet stocks 35 pieces, so staying inactive.;32;437271;466231;-1424;-0,3045;-8345;-1,7584;S;0;0;6;883;905;B;979,00;962,2906;0;0;0;S;3;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0182;BlankoAgent;inactive ;InactiveDays 17 There are yet stocks 32 pieces, so staying inactive.;29;439992;466295;-623;-0,1334;-8281;-1,7449;S;0;0;6;873;907;B;983,00;962,2906;0;0;0;S;3;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0183;BlankoAgent;inactive ;InactiveDays 18 There are yet stocks 29 pieces, so staying inactive.;24;444477;466005;92;0,0197;-8571;-1,806;S;0;0;6;883;897;B;977,00;962,2906;0;0;0;S;5;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0184;BlankoAgent;inactive ;InactiveDays 19 There are yet stocks 24 pieces, so staying inactive.;20;448121;466341;763;0,1639;-8235;-1,7352;S;0;0;6;861;911;B;981,00;962,2906;0;0;0;S;4;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0185;BlankoAgent;inactive ;InactiveDays 20 There are yet stocks 20 pieces, so staying inactive.;16;451765;466341;428;0,0919;-8235;-1,7352;S;0;0;6;905;911;B;983,00;962,2906;0;0;0;S;4;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0186;BlankoAgent;inactive ;InactiveDays 21 There are yet stocks 16 pieces, so staying inactive.;10;457201;466261;924;0,1986;-8315;-1,7521;S;0;0;6;875;906;B;971,00;962,2906;0;0;0;S;6;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0187;BlankoAgent;inactive ;InactiveDays 22 There are yet stocks 10 pieces, so staying inactive.;4;462703;466371;1610;0,3464;-8205;-1,7289;S;0;0;6;883;917;B;986,00;962,2906;0;0;0;S;6;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0188;BlankoAgent;inactive ;InactiveDays 23 There are yet stocks 4 pieces, so staying inactive.;0;466315;466315;2066;0,445;-8261;-1,7407;S;0;0;4;894;903;G;969,00;962,2906;0;0;0;S;4;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0189;BlankoAgent;inactive ;InactiveDays 24 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;2578;0,5559;-8261;-1,7407;N;0;0;0;0;909;B;974,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0190;BlankoAgent;inactive ;InactiveDays 25 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;1810;0,3897;-8261;-1,7407;N;0;0;0;0;942;G;985,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0191;BlankoAgent;inactive ;InactiveDays 26 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;1322;0,2843;-8261;-1,7407;N;0;0;0;0;940;G;977,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0192;BlankoAgent;inactive ;InactiveDays 27 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;1728;0,3719;-8261;-1,7407;N;0;0;0;0;946;G;972,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0193;BlankoAgent;inactive ;InactiveDays 28 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;2366;0,51;-8261;-1,7407;N;0;0;0;0;961;G;985,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0194;BlankoAgent;inactive ;InactiveDays 29 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;1670;0,3594;-8261;-1,7407;N;0;0;0;0;998;G;996,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0195;BlankoAgent;inactive ;InactiveDays 30 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;1278;0,2748;-8261;-1,7407;N;0;0;0;0;1005;G;981,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0196;BlankoAgent;inactive ;InactiveDays 31 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;1494;0,3214;-8261;-1,7407;N;0;0;0;0;996;G;989,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0197;BlankoAgent;inactive ;InactiveDays 32 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;1290;0,2774;-8261;-1,7407;N;0;0;0;0;1002;G;995,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
V38;0198;BlankoAgent;inactive ;InactiveDays 33 There are yet stocks 0 pieces, so staying inactive.;0;466315;466315;1192;0,2563;-8261;-1,7407;N;0;0;0;0;1012;B;1007,00;962,2906;0;0;0; ;0;0;;MyAveragePrice=998,4063 YesterdayPrice=865,00;SellLimit decreased 0.464%;
