V91;0251;Investor;active   ;Active with strategy for 31 daysCurPrice=965.0 Ref.Price=977,00 DownProcent=1,2282 Threshold=5,00 MindesActiveDays=5;1026;74413;1068607;-18051;-1,6611;-31393;-2,8539; ;0;0;0;0;969;B;977,00;957,2353;-2,023;0,00;0; ;0;10,94;NA;NA;0;
V91;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=969.0 Ref.Price=984,00 DownProcent=1,5244 Threshold=5,00 MindesActiveDays=5;1026;74413;1061425;-18226;-1,6881;-38575;-3,5068; ;0;0;0;0;962;b;979,00;1000,8709;2,234;0,00;0; ;0;10,94;NA;NA;0;
V91;0253;Investor;active   ;Active with strategy for 33 daysCurPrice=962.0 Ref.Price=981,00 DownProcent=1,9368 Threshold=5,00 MindesActiveDays=5;1026;74413;1062451;-16195;-1,5014;-37549;-3,4135; ;0;0;0;0;963;B;983,00;950,6986;-3,286;0,00;0; ;0;4,09;NA;NA;0;
V91;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=980,00 DownProcent=1,7347 Threshold=5,00 MindesActiveDays=5;1026;74413;1072711;2105;0,1966;-27289;-2,4808; ;0;0;0;0;973;B;989,00;941,1423;-4,839;0,00;0; ;0;4,09;NA;NA;0;
V91;0255;Investor;active   ;Active with strategy for 35 daysCurPrice=973.0 Ref.Price=974,00 DownProcent=0,1027 Threshold=5,00 MindesActiveDays=5;1026;74413;1072711;-4930;-0,4575;-27289;-2,4808; ;0;0;0;0;973;G;984,00;980,8906;-0,316;0,00;0; ;0;4,09;NA;NA;0;
V91;0256;Investor;active   ;Active with strategy for 36 days;1026;74413;1081945;-3696;-0,3404;-18055;-1,6414; ;0;0;0;0;982;B;993,00;954,412;-3,886;0,00;0; ;0;10,52;NA;NA;0;
V91;0257;Investor;active   ;Active with strategy for 37 days;1026;74413;1092205;13550;1,2562;-7795;-0,7086; ;0;0;0;0;992;b;995,00;990,7115;-0,431;0,00;0; ;0;8,06;NA;NA;0;
V91;0258;Investor;active   ;Active with strategy for 38 days;1026;74413;1092205;20536;1,9163;-7795;-0,7086; ;0;0;0;0;992;G;993,00;953,2403;-4,004;0,00;0; ;0;8,06;NA;NA;0;
V91;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1102465;30796;2,8736;2465;0,2241; ;0;0;0;0;1002;G;992,00;968,4698;-2,372;0,00;0; ;0;8,06;NA;NA;0;
V91;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1108621;28928;2,6793;8621;0,7837; ;0;0;0;0;1008;G;998,00;969,557;-2,85;0,00;0; ;0;8,06;NA;NA;0;
V91;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1109647;32993;3,0644;9647;0,877; ;0;0;0;0;1009;B;996,00;1007,215;1,126;0,00;0; ;0;8,06;NA;NA;0;
V91;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1098361;14616;1,3487;-1639;-0,149; ;0;0;0;0;998;G;994,00;1032,7163;3,895;0,00;0; ;0;8,06;NA;NA;0;
V91;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1100413;19707;1,8235;413;0,0375; ;0;0;0;0;1000;G;987,00;966,421;-2,085;0,00;0; ;0;8,06;NA;NA;0;
V91;0264;Investor;active   ;Active with strategy for 44 days;1026;74413;1102465;22772;2,1091;2465;0,2241; ;0;0;0;0;1002;B;991,00;1029,1337;3,848;0,00;0; ;0;8,06;NA;NA;0;
V91;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1094257;20642;1,9227;-5743;-0,5221; ;0;0;0;0;994;B;983,00;946,3832;-3,725;0,00;0; ;0;8,06;NA;NA;0;
V91;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1093231;25724;2,4097;-6769;-0,6154; ;0;0;0;0;993;G;993,00;1015,8986;2,306;0,00;0; ;0;8,06;NA;NA;0;
V91;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1096309;38982;3,6868;-3691;-0,3355; ;0;0;0;0;996;B;986,00;992,5076;0,66;0,00;0; ;0;8,06;NA;NA;0;
V91;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1104517;51262;4,867;4517;0,4106; ;0;0;0;0;1004;B;991,00;1034,4752;4,387;0,00;0; ;0;8,06;NA;NA;0;
V91;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1098361;38998;3,6813;-1639;-0,149; ;0;0;0;0;998;G;996,00;1039,5551;4,373;0,00;0; ;0;8,06;NA;NA;0;
V91;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1008,00 DownProcent=0,9921 Threshold=5,00 MindesActiveDays=5;1026;74413;1098361;33858;3,1806;-1639;-0,149; ;0;0;0;0;998;G;984,00;988,4575;0,453;0,00;0; ;0;8,06;NA;NA;0;
V91;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1009,00 DownProcent=1,0902 Threshold=5,00 MindesActiveDays=5;1026;74413;1088101;19494;1,8242;-11899;-1,0817; ;0;0;0;0;988;B;980,00;944,818;-3,59;0,00;0; ;0;8,06;NA;NA;0;
V91;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=998,00 DownProcent=1,002 Threshold=5,00 MindesActiveDays=5;1026;74413;1087075;25650;2,4166;-12925;-1,175; ;0;0;0;0;987;b;985,00;946,7327;-3,885;0,00;0; ;0;8,06;NA;NA;0;
V91;0273;Investor;active   ;Active with strategy for 53 daysCurPrice=987.0 Ref.Price=1000,00 DownProcent=1,30 Threshold=5,00 MindesActiveDays=5;1026;74413;1088101;25650;2,4142;-11899;-1,0817; ;0;0;0;0;988;B;988,00;941,564;-4,70;0,00;0; ;0;8,06;NA;NA;0;
V91;0274;Investor;active   ;Active with strategy for 54 daysCurPrice=988.0 Ref.Price=1002,00 DownProcent=1,3972 Threshold=5,00 MindesActiveDays=5;1026;74413;1099387;26676;2,4868;-613;-0,0557; ;0;0;0;0;999;B;992,00;960,375;-3,188;0,00;0; ;0;8,06;NA;NA;0;
V91;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1095283;22572;2,1042;-4717;-0,4288; ;0;0;0;0;995;G;999,00;975,7433;-2,328;0,00;0; ;0;8,06;NA;NA;0;
V91;0276;Investor;active   ;Active with strategy for 56 days;1026;74413;1104517;22572;2,0862;4517;0,4106; ;0;0;0;0;1004;B;1003,00;1003,4413;0,044;0,00;0; ;0;8,06;NA;NA;0;
V91;0277;Investor;active   ;Active with strategy for 57 days;1026;74413;1121959;29754;2,7242;21959;1,9963; ;0;0;0;0;1021;B;1009,00;1043,6692;3,436;0,00;0; ;0;8,06;NA;NA;0;
V91;0278;Investor;active   ;Active with strategy for 58 days;1026;74413;1114777;22572;2,0666;14777;1,3434; ;0;0;0;0;1014;b;1004,00;1028,1261;2,403;0,00;0; ;0;8,06;NA;NA;0;
V91;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1120933;18468;1,6752;20933;1,903; ;0;0;0;0;1020;B;998,00;1045,6445;4,774;0,00;0; ;0;8,06;NA;NA;0;
V91;0280;Investor;active   ;Active with strategy for 60 days;1026;74413;1125037;16416;1,4808;25037;2,2761; ;0;0;0;0;1024;G;1009,00;1015,841;0,678;0,00;0; ;0;8,06;NA;NA;0;
V91;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1129141;19494;1,7568;29141;2,6492; ;0;0;0;0;1028;B;1004,00;1009,8834;0,586;0,00;0; ;0;8,06;NA;NA;0;
V91;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1120933;22572;2,0551;20933;1,903; ;0;0;0;0;1020;B;1006,00;1047,6182;4,137;0,00;0; ;0;8,06;NA;NA;0;
V91;0283;Investor;active   ;Active with strategy for 63 days;1026;74413;1120933;20520;1,8648;20933;1,903; ;0;0;0;0;1020;G;1009,00;963,4638;-4,513;0,00;0; ;0;8,06;NA;NA;0;
V91;0284;Investor;active   ;Active with strategy for 64 days;1026;74413;1130167;27702;2,5127;30167;2,7425; ;0;0;0;0;1029;B;1015,00;1007,4687;-0,742;0,00;0; ;0;8,06;NA;NA;0;
V91;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1127089;32832;3,0004;27089;2,4626; ;0;0;0;0;1026;G;1013,00;1058,1798;4,46;0,00;0; ;0;8,06;NA;NA;0;
V91;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1131193;37962;3,4725;31193;2,8357; ;0;0;0;0;1030;G;1005,00;978,8298;-2,604;0,00;0; ;0;8,06;NA;NA;0;
V91;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1122985;26676;2,4333;22985;2,0895; ;0;0;0;0;1022;B;999,00;1007,2418;0,825;0,00;0; ;0;8,06;NA;NA;0;
V91;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1120933;16416;1,4863;20933;1,903; ;0;0;0;0;1020;B;1003,00;1020,6026;1,755;0,00;0; ;0;8,06;NA;NA;0;
V91;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;74413;1109647;11286;1,0275;9647;0,877; ;0;0;0;0;1009;B;997,00;995,5145;-0,149;0,00;0; ;0;8,06;NA;NA;0;
V91;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1009.0 Ref.Price=1024,00 DownProcent=1,4648 Threshold=5,00 MindesActiveDays=5;1026;74413;1100413;2052;0,1868;413;0,0375; ;0;0;0;0;1000;G;998,00;983,3194;-1,471;0,00;0; ;0;8,06;NA;NA;0;
V91;0291;Investor;active   ;Active with strategy for 71 daysCurPrice=1000.0 Ref.Price=1028,00 DownProcent=2,7237 Threshold=5,00 MindesActiveDays=5;1026;74413;1105543;17442;1,603;5543;0,5039; ;0;0;0;0;1005;b;998,00;960,9842;-3,709;0,00;0; ;0;8,06;NA;NA;0;
V91;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1005.0 Ref.Price=1020,00 DownProcent=1,4706 Threshold=5,00 MindesActiveDays=5;1026;74413;1105543;18468;1,6989;5543;0,5039; ;0;0;0;0;1005;G;1002,00;960,5072;-4,141;0,00;0; ;0;8,06;NA;NA;0;
V91;0293;Investor;active   ;Active with strategy for 73 daysCurPrice=1005.0 Ref.Price=1020,00 DownProcent=1,4706 Threshold=5,00 MindesActiveDays=5;1026;74413;1106569;18468;1,6973;6569;0,5972; ;0;0;0;0;1006;G;995,00;1018,283;2,34;0,00;0; ;0;8,06;NA;NA;0;
V91;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1029,00 DownProcent=2,2352 Threshold=5,00 MindesActiveDays=5;1026;74413;1111699;12312;1,1199;11699;1,0635; ;0;0;0;0;1011;B;1000,00;1015,42;1,542;0,00;0; ;0;8,06;NA;NA;0;
V91;0295;Investor;active   ;Active with strategy for 75 daysCurPrice=1011.0 Ref.Price=1026,00 DownProcent=1,462 Threshold=5,00 MindesActiveDays=5;1026;74413;1103491;8208;0,7494;3491;0,3174; ;0;0;0;0;1003;G;1002,00;965,5773;-3,635;0,00;0; ;0;8,06;NA;NA;0;
V91;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1030,00 DownProcent=2,6214 Threshold=5,00 MindesActiveDays=5;1026;74413;1101439;-3078;-0,2787;1439;0,1308; ;0;0;0;0;1001;B;991,00;1014,3975;2,361;0,00;0; ;0;8,06;NA;NA;0;
V91;0297;Investor;active   ;Active with strategy for 77 daysCurPrice=1001.0 Ref.Price=1022,00 DownProcent=2,0548 Threshold=5,00 MindesActiveDays=5;1026;74413;1095283;-26676;-2,3776;-4717;-0,4288; ;0;0;0;0;995;B;985,00;957,1639;-2,826;0,00;0; ;0;10,13;NA;NA;0;
V91;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1020,00 DownProcent=2,451 Threshold=5,00 MindesActiveDays=5;1026;74413;1094257;-20520;-1,8407;-5743;-0,5221; ;0;0;0;0;994;G;995,00;966,0356;-2,911;0,00;0; ;0;10,13;NA;NA;0;
V91;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1009,00 DownProcent=1,4866 Threshold=5,00 MindesActiveDays=5;1026;74413;1099387;-21546;-1,9221;-613;-0,0557; ;0;0;0;0;999;G;987,00;956,9557;-3,044;0,00;0; ;0;10,13;NA;NA;0;
V91;0300;Investor;active   ;Active with strategy for 80 daysCurPrice=999.0 Ref.Price=1000,00 DownProcent=0,10 Threshold=5,00 MindesActiveDays=5;1026;74413;1108621;-16416;-1,4592;8621;0,7837; ;0;0;0;0;1008;G;994,00;984,6067;-0,945;0,00;0; ;0;7,79;NA;NA;0;
V91;0301;Investor;active   ;Active with strategy for 81 days;1014;86401;1099387;-29754;-2,6351;-613;-0,0557; ;0;0;0;0;999;B;993,00;944,5317;-4,881;0,00;0;S;12;1,31;NA;NA;0;
V91;0302;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1005,00 DownProcent=0,597 Threshold=5,00 MindesActiveDays=5;1019;81446;1091275;-29658;-2,6458;-8725;-0,7932; ;0;0;0;0;991;B;986,00;1032,6279;4,729;0,00;0;B;5;1,31;NA;NA;0;
V91;0303;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1006,00 DownProcent=1,4911 Threshold=5,00 MindesActiveDays=5;1014;86371;1085161;-35772;-3,1913;-14839;-1,349; ;0;0;0;0;985;B;994,00;970,3428;-2,38;0,00;0;S;5;1,31;NA;NA;0;
V91;0304;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=985.0 Ref.Price=1011,00 DownProcent=2,5717 Threshold=5,00 MindesActiveDays=5;1009;91311;1088203;-41964;-3,7131;-11797;-1,0725; ;0;0;0;0;988;G;999,00;970,1289;-2,89;0,00;0;S;5;1,31;NA;NA;0;
V91;0305;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=1003,00 DownProcent=1,4955 Threshold=5,00 MindesActiveDays=5;1009;91311;1094257;-32832;-2,913;-5743;-0,5221; ;0;0;0;0;994;B;992,00;994,8669;0,289;0,00;0; ;0;1,31;NA;NA;0;
V91;0306;Investor;active   ;Active with strategy for 86 daysCurPrice=994.0 Ref.Price=1001,00 DownProcent=0,6993 Threshold=5,00 MindesActiveDays=5;1009;91311;1087194;-43999;-3,8896;-12806;-1,1642; ;0;0;0;0;987;G;986,00;994,8543;0,898;0,00;0; ;0;8,45;NA;NA;0;
V91;0307;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=987.0 Ref.Price=995,00 DownProcent=0,804 Threshold=5,00 MindesActiveDays=5;1009;91311;1090221;-32764;-2,9176;-9779;-0,889; ;0;0;0;0;990;b;984,00;978,4798;-0,561;0,00;0; ;0;8,45;NA;NA;0;
V91;0308;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=994,00 DownProcent=0,4024 Threshold=5,00 MindesActiveDays=5;1009;91311;1089212;-31721;-2,8299;-10788;-0,9807; ;0;0;0;0;989;B;985,00;949,9241;-3,561;0,00;0; ;0;8,45;NA;NA;0;
V91;0309;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=999,00 DownProcent=1,001 Threshold=5,00 MindesActiveDays=5;1009;91311;1086185;-23462;-2,1144;-13815;-1,2559; ;0;0;0;0;986;B;991,00;1038,5482;4,798;0,00;0; ;0;8,45;NA;NA;0;
V91;0310;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=986.0 Ref.Price=1008,00 DownProcent=2,1825 Threshold=5,00 MindesActiveDays=5;1009;91311;1080131;-20282;-1,8431;-19869;-1,8063; ;0;0;0;0;980;B;991,00;943,2933;-4,814;0,00;0; ;0;8,45;NA;NA;0;
V91;0311;Investor;active   ;Active with strategy for 91 daysCurPrice=980.0 Ref.Price=999,00 DownProcent=1,9019 Threshold=5,00 MindesActiveDays=5;1009;91311;1070041;-35502;-3,2113;-29959;-2,7235; ;0;0;0;0;970;G;989,00;956,3333;-3,303;0,00;0; ;0;10,39;NA;NA;0;
V91;0312;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=991,00 DownProcent=2,1191 Threshold=5,00 MindesActiveDays=5;1009;91311;1076095;-29448;-2,6637;-23905;-2,1732; ;0;0;0;0;976;B;982,00;1012,9723;3,154;0,00;0; ;0;10,39;NA;NA;0;
V91;0313;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=985,00 DownProcent=0,9137 Threshold=5,00 MindesActiveDays=5;1009;91311;1071050;-35519;-3,2098;-28950;-2,6318; ;0;0;0;0;971;B;986,00;1011,3402;2,57;0,00;0; ;0;10,39;NA;NA;0;
V91;0314;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=971.0 Ref.Price=988,00 DownProcent=1,7206 Threshold=5,00 MindesActiveDays=5;1009;91311;1077104;-34595;-3,1119;-22896;-2,0815; ;0;0;0;0;977;b;991,00;1039,4896;4,893;0,00;0; ;0;10,39;NA;NA;0;
V91;0315;Investor;active   ;Active with strategy for 95 daysCurPrice=977.0 Ref.Price=994,00 DownProcent=1,7103 Threshold=5,00 MindesActiveDays=5;1009;91311;1081140;-22351;-2,0255;-18860;-1,7145; ;0;0;0;0;981;B;992,00;1013,9232;2,21;0,00;0; ;0;7,62;NA;NA;0;
V91;0316;Investor;active   ;Active with strategy for 96 daysCurPrice=981.0 Ref.Price=987,00 DownProcent=0,6079 Threshold=5,00 MindesActiveDays=5;1009;91311;1072059;-29380;-2,6674;-27941;-2,5401; ;0;0;0;0;972;B;982,00;996,239;1,45;0,00;0; ;0;5,23;NA;NA;0;
V91;0317;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=990,00 DownProcent=1,8182 Threshold=5,00 MindesActiveDays=5;1009;91311;1072059;-23224;-2,1204;-27941;-2,5401; ;0;0;0;0;972;B;993,00;951,4132;-4,188;0,00;0; ;0;5,23;NA;NA;0;
V91;0318;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=989,00 DownProcent=1,7189 Threshold=5,00 MindesActiveDays=5;1009;91311;1078113;-16144;-1,4753;-21887;-1,9897; ;0;0;0;0;978;b;997,00;1019,4225;2,249;0,00;0; ;0;5,23;NA;NA;0;
V91;0319;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=986,00 DownProcent=0,8114 Threshold=5,00 MindesActiveDays=5;1009;91311;1078113;-21274;-1,9351;-21887;-1,9897; ;0;0;0;0;978;b;1001,00;962,5216;-3,844;0,00;0; ;0;5,23;NA;NA;0;
V91;0320;Investor;active   ;Active with strategy for 100 daysCurPrice=978.0 Ref.Price=980,00 DownProcent=0,2041 Threshold=5,00 MindesActiveDays=5;1009;91311;1080131;-28490;-2,5699;-19869;-1,8063; ;0;0;0;0;980;B;993,00;965,4343;-2,776;0,00;0; ;0;6,09;NA;NA;0;
V91;0321;Investor;active   ;Active with strategy for 101 days;1009;91311;1078113;-21274;-1,9351;-21887;-1,9897; ;0;0;0;0;978;B;987,00;966,8652;-2,04;0,00;0; ;0;7,86;NA;NA;0;
V91;0322;Investor;active   ;Active with strategy for 102 days;1009;91311;1083158;-8117;-0,7438;-16842;-1,5311; ;0;0;0;0;983;B;996,00;1004,2668;0,83;0,00;0; ;0;3,31;NA;NA;0;
V91;0323;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1005;95251;1085176;15;0,0014;-14824;-1,3476; ;0;0;0;0;985;B;992,00;952,568;-3,975;0,00;0;S;4;3,31;NA;NA;0;
V91;0324;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1005;95251;1085176;-3027;-0,2782;-14824;-1,3476; ;0;0;0;0;985;B;996,00;995,263;-0,074;0,00;0; ;0;3,31;NA;NA;0;
V91;0325;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1005;95251;1088191;-6066;-0,5543;-11809;-1,0735; ;0;0;0;0;988;B;993,00;970,6376;-2,252;0,00;0; ;0;3,31;NA;NA;0;
V91;0326;Investor;active   ;Active with strategy for 106 days;1005;95251;1078141;-9053;-0,8327;-21859;-1,9872; ;0;0;0;0;978;G;989,00;961,4366;-2,787;0,00;0; ;0;5,46;NA;NA;0;
V91;0327;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1005;95251;1093216;2995;0,2747;-6784;-0,6167; ;0;0;0;0;993;B;994,00;1042,1692;4,846;0,00;0; ;0;5,46;NA;NA;0;
V91;0328;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1005;95251;1094221;5009;0,4599;-5779;-0,5254; ;0;0;0;0;994;G;992,00;961,9226;-3,032;0,00;0; ;0;5,46;NA;NA;0;
V91;0329;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1005;95251;1097236;11051;1,0174;-2764;-0,2513; ;0;0;0;0;997;B;987,00;995,0046;0,811;0,00;0; ;0;5,46;NA;NA;0;
V91;0330;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1005;95251;1096231;16100;1,4906;-3769;-0,3426; ;0;0;0;0;996;b;986,00;952,7028;-3,377;0,00;0; ;0;5,46;NA;NA;0;
V91;0331;Investor;active   ;Active with strategy for 111 days;1005;95251;1096231;26190;2,4476;-3769;-0,3426; ;0;0;0;0;996;G;997,00;1017,618;2,068;0,00;0; ;0;5,46;NA;NA;0;
V91;0332;Investor;active   ;Active with strategy for 112 days;1005;95251;1096231;20136;1,8712;-3769;-0,3426; ;0;0;0;0;996;G;1001,00;1007,967;0,696;0,00;0; ;0;5,46;NA;NA;0;
V91;0333;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1005;95251;1100251;29201;2,7264;251;0,0228; ;0;0;0;0;1000;B;989,00;1017,3349;2,865;0,00;0; ;0;5,46;NA;NA;0;
V91;0334;Investor;active   ;Active with strategy for 114 days;1000;100281;1106281;29177;2,7088;6281;0,571; ;0;0;0;0;1006;G;997,00;951,9755;-4,516;0,00;0;S;5;5,46;NA;NA;0;
V91;0335;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1108281;27141;2,5104;8281;0,7528; ;0;0;0;0;1008;b;1003,00;983,4415;-1,95;0,00;0; ;0;5,46;NA;NA;0;
V91;0336;Investor;active   ;Active with strategy for 116 days;1000;100281;1107281;35222;3,2855;7281;0,6619; ;0;0;0;0;1007;b;993,00;1019,0265;2,621;0,00;0; ;0;5,46;NA;NA;0;
V91;0337;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1108281;36222;3,3787;8281;0,7528; ;0;0;0;0;1008;G;998,00;1043,7683;4,586;0,00;0; ;0;5,46;NA;NA;0;
V91;0338;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1111281;33168;3,0765;11281;1,0255; ;0;0;0;0;1011;b;991,00;981,7341;-0,935;0,00;0; ;0;5,46;NA;NA;0;
V91;0339;Investor;active   ;Active with strategy for 119 days;1000;100281;1110281;32168;2,9837;10281;0,9346; ;0;0;0;0;1010;G;1000,00;1034,47;3,447;0,00;0; ;0;5,46;NA;NA;0;
V91;0340;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1111281;31150;2,8839;11281;1,0255; ;0;0;0;0;1011;G;1000,00;985,46;-1,454;0,00;0; ;0;5,46;NA;NA;0;
V91;0341;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1113281;35168;3,262;13281;1,2074; ;0;0;0;0;1013;G;1006,00;1027,629;2,15;0,00;0; ;0;5,46;NA;NA;0;
V91;0342;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1114281;31123;2,8734;14281;1,2983; ;0;0;0;0;1014;G;1004,00;1053,5976;4,94;0,00;0; ;0;5,46;NA;NA;0;
V91;0343;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1116281;31105;2,8664;16281;1,4801; ;0;0;0;0;1016;B;1008,00;1032,4642;2,427;0,00;0; ;0;5,46;NA;NA;0;
V91;0344;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1110281;25105;2,3134;10281;0,9346; ;0;0;0;0;1010;G;997,00;1018,7645;2,183;0,00;0; ;0;5,46;NA;NA;0;
V91;0345;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100281;1106281;18090;1,6624;6281;0,571; ;0;0;0;0;1006;B;995,00;1035,8049;4,101;0,00;0; ;0;5,46;NA;NA;0;
