V40;0273;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1088000;25000;2,3518;-12000;-1,0909;N;0;0;0;0;988;B;988,00;0,00;0;0;0; ;0;0;
V40;0274;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1099000;26000;2,4231;-1000;-0,0909;N;0;0;0;0;999;B;992,00;0,00;0;0;0; ;0;0;
V40;0275;BlankoAgent;active   ;already active but no strategy;1000;100000;1095000;22000;2,0503;-5000;-0,4545;N;0;0;0;0;995;G;999,00;0,00;0;0;0; ;0;0;
V40;0276;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1104000;22000;2,0333;4000;0,3636;N;0;0;0;0;1004;B;1003,00;0,00;0;0;0; ;0;0;
V40;0277;BlankoAgent;active   ;already active but no strategy;1000;100000;1121000;29000;2,6557;21000;1,9091;N;0;0;0;0;1021;B;1009,00;0,00;0;0;0; ;0;0;
V40;0278;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1114000;22000;2,0147;14000;1,2727;N;0;0;0;0;1014;b;1004,00;0,00;0;0;0; ;0;0;
V40;0279;BlankoAgent;active   ;already active but no strategy;1000;100000;1120000;18000;1,6334;20000;1,8182;N;0;0;0;0;1020;B;998,00;0,00;0;0;0; ;0;0;
V40;0280;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1124000;16000;1,444;24000;2,1818;N;0;0;0;0;1024;G;1009,00;0,00;0;0;0; ;0;0;
V40;0281;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1128000;19000;1,7133;28000;2,5455;N;0;0;0;0;1028;B;1004,00;0,00;0;0;0; ;0;0;
V40;0282;BlankoAgent;active   ;already active but no strategy;1000;100000;1120000;22000;2,0036;20000;1,8182;N;0;0;0;0;1020;B;1006,00;0,00;0;0;0; ;0;0;
V40;0283;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;20000;1,8182;20000;1,8182;N;0;0;0;0;1020;G;1009,00;0,00;0;0;0; ;0;0;
V40;0284;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1129000;27000;2,4501;29000;2,6364;N;0;0;0;0;1029;B;1015,00;0,00;0;0;0; ;0;0;
V40;0285;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1126000;32000;2,925;26000;2,3636;N;0;0;0;0;1026;G;1013,00;0,00;0;0;0; ;0;0;
V40;0286;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1130000;37000;3,3852;30000;2,7273;N;0;0;0;0;1030;G;1005,00;0,00;0;0;0; ;0;0;
V40;0287;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1122000;26000;2,3723;22000;2,00;N;0;0;0;0;1022;B;999,00;0,00;0;0;0; ;0;0;
V40;0288;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;16000;1,4493;20000;1,8182;N;0;0;0;0;1020;B;1003,00;0,00;0;0;0; ;0;0;
V40;0289;BlankoAgent;active   ;already active but no strategy;1000;100000;1109000;11000;1,0018;9000;0,8182;N;0;0;0;0;1009;B;997,00;0,00;0;0;0; ;0;0;
V40;0290;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1100000;2000;0,1821;0;0,00;N;0;0;0;0;1000;G;998,00;0,00;0;0;0; ;0;0;
V40;0291;BlankoAgent;active   ;already active but no strategy;1000;100000;1105000;17000;1,5625;5000;0,4545;N;0;0;0;0;1005;b;998,00;0,00;0;0;0; ;0;0;
V40;0292;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1105000;18000;1,6559;5000;0,4545;N;0;0;0;0;1005;G;1002,00;0,00;0;0;0; ;0;0;
V40;0293;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1106000;18000;1,6544;6000;0,5455;N;0;0;0;0;1006;G;995,00;0,00;0;0;0; ;0;0;
V40;0294;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1111000;12000;1,0919;11000;1,00;N;0;0;0;0;1011;B;1000,00;0,00;0;0;0; ;0;0;
V40;0295;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1103000;8000;0,7306;3000;0,2727;N;0;0;0;0;1003;G;1002,00;0,00;0;0;0; ;0;0;
V40;0296;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1101000;-3000;-0,2717;1000;0,0909;N;0;0;0;0;1001;B;991,00;0,00;0;0;0; ;0;0;
V40;0297;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1095000;-26000;-2,3194;-5000;-0,4545;N;0;0;0;0;995;B;985,00;0,00;0;0;0; ;0;0;
V40;0298;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1094000;-20000;-1,7953;-6000;-0,5455;N;0;0;0;0;994;G;995,00;0,00;0;0;0; ;0;0;
V40;0299;BlankoAgent;active   ;already active but no strategy;1000;100000;1099000;-21000;-1,875;-1000;-0,0909;N;0;0;0;0;999;G;987,00;0,00;0;0;0; ;0;0;
V40;0300;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1108000;-16000;-1,4235;8000;0,7273;N;0;0;0;0;1008;G;994,00;0,00;0;0;0; ;0;0;
V40;0301;BlankoAgent;active   ;already active but no strategy;1000;100000;1099000;-29000;-2,5709;-1000;-0,0909;N;0;0;0;0;999;B;993,00;0,00;0;0;0; ;0;0;
V40;0302;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1091000;-29000;-2,5893;-9000;-0,8182;N;0;0;0;0;991;B;986,00;0,00;0;0;0; ;0;0;
V40;0303;BlankoAgent;active   ;already active but no strategy;1000;100000;1085000;-35000;-3,125;-15000;-1,3636;N;0;0;0;0;985;B;994,00;0,00;0;0;0; ;0;0;
V40;0304;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1088000;-41000;-3,6315;-12000;-1,0909;N;0;0;0;0;988;G;999,00;0,00;0;0;0; ;0;0;
V40;0305;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1094000;-32000;-2,8419;-6000;-0,5455;N;0;0;0;0;994;B;992,00;0,00;0;0;0; ;0;0;
V40;0306;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1087000;-43000;-3,8053;-13000;-1,1818;N;0;0;0;0;987;G;986,00;0,00;0;0;0; ;0;0;
V40;0307;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1090000;-32000;-2,852;-10000;-0,9091;N;0;0;0;0;990;b;984,00;0,00;0;0;0; ;0;0;
V40;0308;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1089000;-31000;-2,7679;-11000;-1,00;N;0;0;0;0;989;B;985,00;0,00;0;0;0; ;0;0;
V40;0309;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1086000;-23000;-2,0739;-14000;-1,2727;N;0;0;0;0;986;B;991,00;0,00;0;0;0; ;0;0;
V40;0310;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;-20000;-1,8182;-20000;-1,8182;N;0;0;0;0;980;B;991,00;0,00;0;0;0; ;0;0;
V40;0311;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1070000;-35000;-3,1674;-30000;-2,7273;N;0;0;0;0;970;G;989,00;0,00;0;0;0; ;0;0;
V40;0312;BlankoAgent;active   ;already active but no strategy;1000;100000;1076000;-29000;-2,6244;-24000;-2,1818;N;0;0;0;0;976;B;982,00;0,00;0;0;0; ;0;0;
V40;0313;BlankoAgent;active   ;already active but no strategy;1000;100000;1071000;-35000;-3,1646;-29000;-2,6364;N;0;0;0;0;971;B;986,00;0,00;0;0;0; ;0;0;
V40;0314;BlankoAgent;active   ;already active but no strategy;1000;100000;1077000;-34000;-3,0603;-23000;-2,0909;N;0;0;0;0;977;b;991,00;0,00;0;0;0; ;0;0;
V40;0315;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1081000;-22000;-1,9946;-19000;-1,7273;N;0;0;0;0;981;B;992,00;0,00;0;0;0; ;0;0;
V40;0316;BlankoAgent;active   ;already active but no strategy;1000;100000;1072000;-29000;-2,634;-28000;-2,5455;N;0;0;0;0;972;B;982,00;0,00;0;0;0; ;0;0;
V40;0317;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-23000;-2,1005;-28000;-2,5455;N;0;0;0;0;972;B;993,00;0,00;0;0;0; ;0;0;
V40;0318;BlankoAgent;active   ;already active but no strategy;1000;100000;1078000;-16000;-1,4625;-22000;-2,00;N;0;0;0;0;978;b;997,00;0,00;0;0;0; ;0;0;
V40;0319;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1078000;-21000;-1,9108;-22000;-2,00;N;0;0;0;0;978;b;1001,00;0,00;0;0;0; ;0;0;
V40;0320;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;-28000;-2,5271;-20000;-1,8182;N;0;0;0;0;980;B;993,00;0,00;0;0;0; ;0;0;
V40;0321;BlankoAgent;active   ;already active but no strategy;1000;100000;1078000;-21000;-1,9108;-22000;-2,00;N;0;0;0;0;978;B;987,00;0,00;0;0;0; ;0;0;
V40;0322;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1083000;-8000;-0,7333;-17000;-1,5455;N;0;0;0;0;983;B;996,00;0,00;0;0;0; ;0;0;
V40;0323;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1085000;0;0,00;-15000;-1,3636;N;0;0;0;0;985;B;992,00;0,00;0;0;0; ;0;0;
V40;0324;Investor;active   ;already active but no strategy;1000;100000;1085000;-3000;-0,2757;-15000;-1,3636; ;0;0;0;0;985;B;996,00;1022,7227;2,683;0,00;0; ;0;8,99;NA;NA;0;
V40;0325;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1088000;-6000;-0,5484;-12000;-1,0909; ;0;0;0;0;988;B;993,00;948,3448;-4,497;0,00;0; ;0;8,99;NA;NA;0;
V40;0326;Investor;active   ;Active with strategy for 3 days;1000;100000;1078000;-9000;-0,828;-22000;-2,00; ;0;0;0;0;978;G;989,00;1038,3016;4,985;0,00;0; ;0;8,99;NA;NA;0;
V40;0327;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1093000;3000;0,2752;-7000;-0,6364; ;0;0;0;0;993;B;994,00;1004,0891;1,015;0,00;0; ;0;8,99;NA;NA;0;
V40;0328;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1094000;5000;0,4591;-6000;-0,5455; ;0;0;0;0;994;G;992,00;971,2672;-2,09;0,00;0; ;0;8,99;NA;NA;0;
V40;0329;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1097000;11000;1,0129;-3000;-0,2727; ;0;0;0;0;997;B;987,00;1009,0989;2,239;0,00;0; ;0;8,99;NA;NA;0;
V40;0330;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;16000;1,4815;-4000;-0,3636; ;0;0;0;0;996;b;986,00;975,3512;-1,08;0,00;0; ;0;8,99;NA;NA;0;
V40;0331;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;26000;2,4299;-4000;-0,3636; ;0;0;0;0;996;G;997,00;951,0881;-4,605;0,00;0; ;0;8,99;NA;NA;0;
V40;0332;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;20000;1,8587;-4000;-0,3636; ;0;0;0;0;996;G;1001,00;1010,5595;0,955;0,00;0; ;0;8,99;NA;NA;0;
V40;0333;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1100000;29000;2,7077;0;0,00; ;0;0;0;0;1000;B;989,00;1010,2833;2,152;0,00;0; ;0;8,99;NA;NA;0;
V40;0334;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1106000;29000;2,6927;6000;0,5455; ;0;0;0;0;1006;G;997,00;1015,4844;1,854;0,00;0; ;0;8,99;NA;NA;0;
V40;0335;Investor;active   ;Active with strategy for 12 days;1000;100000;1108000;27000;2,4977;8000;0,7273; ;0;0;0;0;1008;b;1003,00;1038,2555;3,515;0,00;0; ;0;8,99;NA;NA;0;
V40;0336;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1107000;35000;3,2649;7000;0,6364; ;0;0;0;0;1007;b;993,00;984,9468;-0,811;0,00;0; ;0;8,99;NA;NA;0;
V40;0337;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1108000;36000;3,3582;8000;0,7273; ;0;0;0;0;1008;G;998,00;1045,6046;4,77;0,00;0; ;0;8,99;NA;NA;0;
V40;0338;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1111000;33000;3,0612;11000;1,00; ;0;0;0;0;1011;b;991,00;1031,4923;4,086;0,00;0; ;0;8,99;NA;NA;0;
V40;0339;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1110000;32000;2,9685;10000;0,9091; ;0;0;0;0;1010;G;1000,00;1019,23;1,923;0,00;0; ;0;8,99;NA;NA;0;
V40;0340;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1111000;31000;2,8704;11000;1,00; ;0;0;0;0;1011;G;1000,00;958,30;-4,17;0,00;0; ;0;8,99;NA;NA;0;
V40;0341;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1113000;35000;3,2468;13000;1,1818; ;0;0;0;0;1013;G;1006,00;1013,6456;0,76;0,00;0; ;0;8,99;NA;NA;0;
V40;0342;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1114000;31000;2,8624;14000;1,2727; ;0;0;0;0;1014;G;1004,00;1023,7688;1,969;0,00;0; ;0;8,99;NA;NA;0;
V40;0343;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1116000;31000;2,8571;16000;1,4545; ;0;0;0;0;1016;B;1008,00;984,9571;-2,286;0,00;0; ;0;8,99;NA;NA;0;
V40;0344;Investor;active   ;Active with strategy for 21 days;1000;100000;1110000;25000;2,3041;10000;0,9091; ;0;0;0;0;1010;G;997,00;1025,7335;2,882;0,00;0; ;0;8,99;NA;NA;0;
V40;0345;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1106000;18000;1,6544;6000;0,5455; ;0;0;0;0;1006;B;995,00;954,1353;-4,107;0,00;0; ;0;8,99;NA;NA;0;
V40;0346;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1006.0 Ref.Price=1007,00 DownProcent=0,0993 Threshold=5,00 MindesActiveDays=5;1000;100000;1100000;22000;2,0408;0;0,00; ;0;0;0;0;1000;B;989,00;997,8417;0,894;0,00;0; ;0;8,99;NA;NA;0;
V40;0347;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1000.0 Ref.Price=1008,00 DownProcent=0,7937 Threshold=5,00 MindesActiveDays=5;1000;100000;1095000;2000;0,183;-5000;-0,4545; ;0;0;0;0;995;G;997,00;947,3993;-4,975;0,00;0; ;0;8,99;NA;NA;0;
V40;0348;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1011,00 DownProcent=1,5826 Threshold=5,00 MindesActiveDays=5;1000;100000;1099000;5000;0,457;-1000;-0,0909; ;0;0;0;0;999;G;1002,00;1005,2765;0,327;0,00;0; ;0;8,99;NA;NA;0;
V40;0349;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1010,00 DownProcent=1,0891 Threshold=5,00 MindesActiveDays=5;1000;100000;1095000;-2000;-0,1823;-5000;-0,4545; ;0;0;0;0;995;G;994,00;1040,5888;4,687;0,00;0; ;0;8,99;NA;NA;0;
V40;0350;Investor;active   ;Active with strategy for 27 daysCurPrice=995.0 Ref.Price=1011,00 DownProcent=1,5826 Threshold=5,00 MindesActiveDays=5;1000;100000;1101000;5000;0,4562;1000;0,0909; ;0;0;0;0;1001;B;993,00;951,2543;-4,204;0,00;0; ;0;8,99;NA;NA;0;
V40;0351;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1013,00 DownProcent=1,1846 Threshold=5,00 MindesActiveDays=5;1000;100000;1101000;5000;0,4562;1000;0,0909; ;0;0;0;0;1001;G;994,00;990,0339;-0,399;0,00;0; ;0;8,99;NA;NA;0;
V40;0352;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1014,00 DownProcent=1,2821 Threshold=5,00 MindesActiveDays=5;1000;100000;1097000;1000;0,0912;-3000;-0,2727; ;0;0;0;0;997;b;986,00;978,0627;-0,805;0,00;0; ;0;8,99;NA;NA;0;
V40;0353;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1016,00 DownProcent=1,8701 Threshold=5,00 MindesActiveDays=5;1000;100000;1096000;-4000;-0,3636;-4000;-0,3636; ;0;0;0;0;996;B;996,00;969,8152;-2,629;0,00;0; ;0;8,99;NA;NA;0;
V40;0354;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1010,00 DownProcent=1,3861 Threshold=5,00 MindesActiveDays=5;1000;100000;1094000;-12000;-1,085;-6000;-0,5455; ;0;0;0;0;994;B;994,00;971,0485;-2,309;0,00;0; ;0;8,99;NA;NA;0;
V40;0355;Investor;active   ;Active with strategy for 32 daysCurPrice=994.0 Ref.Price=1006,00 DownProcent=1,1928 Threshold=5,00 MindesActiveDays=5;1000;100000;1097000;-11000;-0,9928;-3000;-0,2727; ;0;0;0;0;997;B;998,00;1038,9679;4,105;0,00;0; ;0;8,99;NA;NA;0;
V40;0356;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1000,00 DownProcent=0,30 Threshold=5,00 MindesActiveDays=5;1000;100000;1091000;-16000;-1,4453;-9000;-0,8182; ;0;0;0;0;991;G;993,00;983,7651;-0,93;0,00;0; ;0;8,99;NA;NA;0;
V40;0357;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=995,00 DownProcent=0,402 Threshold=5,00 MindesActiveDays=5;1000;100000;1081000;-27000;-2,4368;-19000;-1,7273; ;0;0;0;0;981;G;993,00;1032,8292;4,011;0,00;0; ;0;8,99;NA;NA;0;
V40;0358;Investor;active   ;Active with strategy for 35 daysCurPrice=981.0 Ref.Price=999,00 DownProcent=1,8018 Threshold=5,00 MindesActiveDays=5;1000;100000;1082000;-29000;-2,6103;-18000;-1,6364; ;0;0;0;0;982;B;1000,00;1042,51;4,251;0,00;0; ;0;7,03;NA;NA;0;
V40;0359;Investor;active   ;Active with strategy for 36 daysCurPrice=982.0 Ref.Price=995,00 DownProcent=1,3065 Threshold=5,00 MindesActiveDays=5;1000;100000;1085000;-25000;-2,2523;-15000;-1,3636; ;0;0;0;0;985;G;1003,00;974,8959;-2,802;0,00;0; ;0;7,03;NA;NA;0;
V40;0360;Investor;active   ;Active with strategy for 37 daysCurPrice=985.0 Ref.Price=1001,00 DownProcent=1,5984 Threshold=5,00 MindesActiveDays=5;1000;100000;1094000;-17000;-1,5302;-6000;-0,5455; ;0;0;0;0;994;G;995,00;953,399;-4,181;0,00;0; ;0;7,03;NA;NA;0;
V40;0361;Investor;active   ;Active with strategy for 38 daysCurPrice=994.0 Ref.Price=1001,00 DownProcent=0,6993 Threshold=5,00 MindesActiveDays=5;1000;100000;1096000;-17000;-1,5274;-4000;-0,3636; ;0;0;0;0;996;B;995,00;1008,8205;1,389;0,00;0; ;0;7,03;NA;NA;0;
V40;0362;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=997,00 DownProcent=0,1003 Threshold=5,00 MindesActiveDays=5;1000;100000;1090000;-24000;-2,1544;-10000;-0,9091; ;0;0;0;0;990;B;988,00;964,6239;-2,366;0,00;0; ;0;7,03;NA;NA;0;
V40;0363;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=996,00 DownProcent=0,6024 Threshold=5,00 MindesActiveDays=5;1000;100000;1079000;-37000;-3,3154;-21000;-1,9091; ;0;0;0;0;979;G;991,00;972,6962;-1,847;0,00;0; ;0;7,03;NA;NA;0;
V40;0364;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=994,00 DownProcent=1,5091 Threshold=5,00 MindesActiveDays=5;1000;100000;1088000;-22000;-1,982;-12000;-1,0909; ;0;0;0;0;988;B;988,00;1017,6005;2,996;0,00;0; ;0;7,03;NA;NA;0;
V40;0365;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=997,00 DownProcent=0,9027 Threshold=5,00 MindesActiveDays=5;1000;100000;1081000;-25000;-2,2604;-19000;-1,7273; ;0;0;0;0;981;B;979,00;966,9094;-1,235;0,00;0; ;0;7,03;NA;NA;0;
V40;0366;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=991,00 DownProcent=1,0091 Threshold=5,00 MindesActiveDays=5;1000;100000;1077000;-23000;-2,0909;-23000;-2,0909; ;0;0;0;0;977;G;991,00;979,0584;-1,205;0,00;0; ;0;7,03;NA;NA;0;
V40;0367;Investor;active   ;Active with strategy for 44 daysCurPrice=977.0 Ref.Price=981,00 DownProcent=0,4077 Threshold=5,00 MindesActiveDays=5;1000;100000;1088000;-7000;-0,6393;-12000;-1,0909; ;0;0;0;0;988;B;999,00;957,3817;-4,166;0,00;0; ;0;3,36;NA;NA;0;
V40;0368;Investor;active   ;Active with strategy for 45 days;1004;96064;1084000;-15000;-1,3649;-16000;-1,4545; ;0;0;0;0;984;G;995,00;1039,4268;4,465;0,00;0;B;4;3,36;NA;NA;0;
V40;0369;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=984.0 Ref.Price=985,00 DownProcent=0,1015 Threshold=5,00 MindesActiveDays=5;1004;96064;1099060;4060;0,3708;-940;-0,0855; ;0;0;0;0;999;B;1001,00;986,8659;-1,412;0,00;0; ;0;3,36;NA;NA;0;
V40;0370;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1004;96064;1110104;9104;0,8269;10104;0,9185; ;0;0;0;0;1010;b;998,00;985,9641;-1,206;0,00;0; ;0;3,36;NA;NA;0;
V40;0371;Investor;active   ;Active with strategy for 48 days;1004;96064;1110104;9104;0,8269;10104;0,9185; ;0;0;0;0;1010;G;991,00;986,8081;-0,423;0,00;0; ;0;3,36;NA;NA;0;
V40;0372;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1004;96064;1098056;1056;0,0963;-1944;-0,1767; ;0;0;0;0;998;B;987,00;1004,2429;1,747;0,00;0; ;0;3,36;NA;NA;0;
V40;0373;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1008;92080;1096048;48;0,0044;-3952;-0,3593; ;0;0;0;0;996;G;994,00;1037,9447;4,421;0,00;0;B;4;3,36;NA;NA;0;
V40;0374;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1012;88068;1103104;9104;0,8322;3104;0,2822; ;0;0;0;0;1003;G;1002,00;1046,3385;4,425;0,00;0;B;4;3,36;NA;NA;0;
V40;0375;Investor;active   ;Active with strategy for 52 days;1007;93103;1107152;10152;0,9254;7152;0,6502; ;0;0;0;0;1007;G;1008,00;974,5243;-3,321;0,00;0;S;5;3,36;NA;NA;0;
V40;0376;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1007;93103;1104131;13131;1,2036;4131;0,3755; ;0;0;0;0;1004;B;999,00;976,4026;-2,262;0,00;0; ;0;3,36;NA;NA;0;
V40;0377;Investor;active   ;Active with strategy for 54 days;1003;97171;1117222;36222;3,3508;17222;1,5656; ;0;0;0;0;1017;B;1006,00;968,9993;-3,678;0,00;0;S;4;3,36;NA;NA;0;
V40;0378;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;998;102276;1121234;39234;3,6261;21234;1,9304; ;0;0;0;0;1021;G;1015,00;967,163;-4,713;0,00;0;S;5;3,36;NA;NA;0;
