V70;0135;BlankoAgent;initstate;CurPrice=1008.0 Ref.Price=995,00 UpProcent=1,3065;1000;100000;1098000;26000;2,4254;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V70;0136;BlankoAgent;initstate;CurpPrice=998.0 Ref.Price=1003,00 DownProcent=0,4985;1000;100000;1097000;32000;3,0047;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V70;0137;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=992,00 UpProcent=0,504;1000;100000;1112000;40000;3,7313;12000;1,0909;  ;   ;   ;   ;  ;1012;
V70;0138;BlankoAgent;initstate;CurPrice=1012.0 Ref.Price=990,00 UpProcent=2,2222;1000;100000;1098000;33000;3,0986;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V70;0139;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=994,00 UpProcent=0,4024;1000;100000;1109000;42000;3,9363;9000;0,8182;  ;   ;   ;   ;  ;1009;
V70;0140;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=993,00 UpProcent=1,6113;1000;100000;1103000;34000;3,1805;3000;0,2727;  ;   ;   ;   ;  ;1003;
V70;0141;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=993,00 UpProcent=1,007;1000;100000;1106000;37000;3,4612;6000;0,5455;  ;   ;   ;   ;  ;1006;
V70;0142;BlankoAgent;initstate;CurpPrice=1006.0 Ref.Price=1008,00 DownProcent=0,1984;1000;100000;1113000;45000;4,2135;13000;1,1818;  ;   ;   ;   ;  ;1013;
V70;0143;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=1008,00 UpProcent=0,496;1000;100000;1116000;30000;2,7624;16000;1,4545;  ;   ;   ;   ;  ;1016;
V70;0144;BlankoAgent;initstate;CurPrice=1016.0 Ref.Price=998,00 UpProcent=1,8036;1000;100000;1105000;-3000;-0,2708;5000;0,4545;  ;   ;   ;   ;  ;1005;
V70;0145;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=997,00 UpProcent=0,8024;1000;100000;1103000;-3000;-0,2712;3000;0,2727;  ;   ;   ;   ;  ;1003;
V70;0146;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1012,00 DownProcent=0,8893;1000;100000;1084000;-11000;-1,0046;-16000;-1,4545;  ;   ;   ;   ;  ;984;
V70;0147;BlankoAgent;initstate;CurpPrice=984.0 Ref.Price=998,00 DownProcent=1,4028;1000;100000;1077000;-26000;-2,3572;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V70;0148;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=1009,00 DownProcent=3,1715;1000;100000;1063000;-29000;-2,6557;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V70;0149;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=1003,00 DownProcent=3,988;1000;100000;1066000;-24000;-2,2018;-34000;-3,0909;  ;   ;   ;   ;  ;966;
V70;0150;BlankoAgent;initstate;CurpPrice=966.0 Ref.Price=1006,00 DownProcent=3,9761;1000;100000;1068000;-26000;-2,3766;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V70;0151;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=1013,00 DownProcent=4,4423;1000;100000;1065000;-28000;-2,5618;-35000;-3,1818;  ;   ;   ;   ;  ;965;
V70;0152;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1016,00 DownProcent=5,0197;1000;100000;1082000;-11000;-1,0064;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V70;0153;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=1005,00 DownProcent=2,2886;1000;100000;1085000;-23000;-2,0758;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V70;0154;BlankoAgent;initstate;CurpPrice=985.0 Ref.Price=1003,00 DownProcent=1,7946;1000;100000;1082000;-26000;-2,3466;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V70;0155;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=984,00 DownProcent=0,2033;1000;100000;1079000;-19000;-1,7304;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V70;0156;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=977,00 UpProcent=0,2047;1000;100000;1076000;-21000;-1,9143;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V70;0157;BlankoAgent;initstate;CurPrice=976.0 Ref.Price=963,00 UpProcent=1,3499;1000;100000;1076000;-36000;-3,2374;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V70;0158;BlankoAgent;initstate;CurPrice=976.0 Ref.Price=966,00 UpProcent=1,0352;1000;100000;1089000;-9000;-0,8197;-11000;-1,00;  ;   ;   ;   ;  ;989;
V70;0159;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=968,00 UpProcent=2,1694;1000;100000;1084000;-25000;-2,2543;-16000;-1,4545;  ;   ;   ;   ;  ;984;
V70;0160;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=965,00 UpProcent=1,9689;1000;100000;1091000;-12000;-1,0879;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V70;0161;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=982,00 UpProcent=0,9165;1000;100000;1081000;-25000;-2,2604;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V70;0162;BlankoAgent;initstate;CurpPrice=981.0 Ref.Price=985,00 DownProcent=0,4061;1000;100000;1083000;-30000;-2,6954;-17000;-1,5455;  ;   ;   ;   ;  ;983;
V70;0163;BlankoAgent;initstate;CurPrice=983.0 Ref.Price=982,00 UpProcent=0,1018;1000;100000;1093000;-23000;-2,0609;-7000;-0,6364;  ;   ;   ;   ;  ;993;
V70;0164;BlankoAgent;initstate;CurPrice=993.0 Ref.Price=979,00 UpProcent=1,43;1000;100000;1094000;-11000;-0,9955;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V70;0165;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=976,00 UpProcent=1,8443;1000;100000;1094000;-9000;-0,816;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V70;0166;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=976,00 UpProcent=1,8443;1000;100000;1077000;-7000;-0,6458;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V70;0167;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=989,00 DownProcent=1,2133;1000;100000;1087000;10000;0,9285;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V70;0168;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=984,00 UpProcent=0,3049;1000;100000;1097000;34000;3,1985;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V70;0169;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=991,00 UpProcent=0,6054;1000;100000;1094000;28000;2,6266;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V70;0170;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=981,00 UpProcent=1,3252;1000;100000;1102000;34000;3,1835;2000;0,1818;  ;   ;   ;   ;  ;1002;
V70;0171;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=983,00 UpProcent=1,9329;1000;100000;1091000;26000;2,4413;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V70;0172;BlankoAgent;initstate;CurpPrice=991.0 Ref.Price=993,00 DownProcent=0,2014;1000;100000;1088000;6000;0,5545;-12000;-1,0909;  ;   ;   ;   ;  ;988;
V70;0173;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=994,00 DownProcent=0,6036;1000;100000;1098000;13000;1,1982;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V70;0174;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=994,00 UpProcent=0,4024;1000;100000;1102000;20000;1,8484;2000;0,1818;  ;   ;   ;   ;  ;1002;
V70;0175;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=977,00 UpProcent=2,5589;1000;100000;1105000;26000;2,4096;5000;0,4545;  ;   ;   ;   ;  ;1005;
V70;0176;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=987,00 UpProcent=1,8237;1000;100000;1097000;21000;1,9517;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V70;0177;BlankoAgent;initstate;CurpPrice=997.0 Ref.Price=997,00 DownProcent=0,00;1000;100000;1097000;21000;1,9517;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V70;0178;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=994,00 UpProcent=0,3018;1000;100000;1106000;17000;1,5611;6000;0,5455;  ;   ;   ;   ;  ;1006;
V70;0179;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=1002,00 UpProcent=0,3992;1000;100000;1113000;29000;2,6753;13000;1,1818;  ;   ;   ;   ;  ;1013;
V70;0180;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=991,00 UpProcent=2,22;1000;100000;1103000;12000;1,0999;3000;0,2727;  ;   ;   ;   ;  ;1003;
V70;0181;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=988,00 UpProcent=1,5182;1000;100000;1106000;25000;2,3127;6000;0,5455;  ;   ;   ;   ;  ;1006;
V70;0182;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=998,00 UpProcent=0,8016;1000;100000;1104000;21000;1,9391;4000;0,3636;  ;   ;   ;   ;  ;1004;
V70;0183;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=1002,00 UpProcent=0,1996;1000;100000;1102000;9000;0,8234;2000;0,1818;  ;   ;   ;   ;  ;1002;
V70;0184;BlankoAgent;initstate;CurpPrice=1002.0 Ref.Price=1005,00 DownProcent=0,2985;1000;100000;1105000;11000;1,0055;5000;0,4545;  ;   ;   ;   ;  ;1005;
V70;0185;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=997,00 UpProcent=0,8024;1000;100000;1107000;13000;1,1883;7000;0,6364;  ;   ;   ;   ;  ;1007;
V70;0186;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=997,00 UpProcent=1,003;1000;100000;1101000;24000;2,2284;1000;0,0909;  ;   ;   ;   ;  ;1001;
V70;0187;BlankoAgent;initstate;CurpPrice=1001.0 Ref.Price=1006,00 DownProcent=0,497;1000;100000;1090000;3000;0,276;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V70;0188;BlankoAgent;initstate;CurpPrice=990.0 Ref.Price=1013,00 DownProcent=2,2705;1000;100000;1094000;-3000;-0,2735;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V70;0189;BlankoAgent;initstate;CurpPrice=994.0 Ref.Price=1003,00 DownProcent=0,8973;1000;100000;1094000;0;0,00;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V70;0190;BlankoAgent;initstate;CurpPrice=994.0 Ref.Price=1006,00 DownProcent=1,1928;1000;100000;1079000;-23000;-2,0871;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V70;0191;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1004,00 DownProcent=2,49;1000;100000;1078000;-13000;-1,1916;-22000;-2,00;  ;   ;   ;   ;  ;978;
V70;0192;BlankoAgent;initstate;CurpPrice=978.0 Ref.Price=1002,00 DownProcent=2,3952;1000;100000;1082000;-6000;-0,5515;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V70;0193;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=1005,00 DownProcent=2,2886;1000;100000;1073000;-25000;-2,2769;-27000;-2,4545;  ;   ;   ;   ;  ;973;
V70;0194;BlankoAgent;initstate;CurpPrice=973.0 Ref.Price=1007,00 DownProcent=3,3764;1000;100000;1086000;-16000;-1,4519;-14000;-1,2727;  ;   ;   ;   ;  ;986;
V70;0195;BlankoAgent;initstate;CurpPrice=986.0 Ref.Price=1001,00 DownProcent=1,4985;1000;100000;1083000;-22000;-1,991;-17000;-1,5455;  ;   ;   ;   ;  ;983;
V70;0196;BlankoAgent;initstate;CurpPrice=983.0 Ref.Price=990,00 DownProcent=0,7071;1000;100000;1071000;-26000;-2,3701;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V70;0197;BlankoAgent;initstate;CurpPrice=971.0 Ref.Price=994,00 DownProcent=2,3139;1000;100000;1087000;-10000;-0,9116;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V70;0198;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=994,00 DownProcent=0,7042;1000;100000;1079000;-27000;-2,4412;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V70;0199;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=979,00 DownProcent=0,00;1000;100000;1081000;-32000;-2,8751;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V70;0200;BlankoAgent;initstate;CurPrice=981.0 Ref.Price=978,00 UpProcent=0,3067;1000;100000;1091000;-12000;-1,0879;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V70;0201;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=982,00 UpProcent=0,9165;1000;100000;1071000;-35000;-3,1646;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V70;0202;BlankoAgent;initstate;CurpPrice=971.0 Ref.Price=973,00 DownProcent=0,2055;1000;100000;1078000;-26000;-2,3551;-22000;-2,00;  ;   ;   ;   ;  ;978;
V70;0203;BlankoAgent;initstate;CurpPrice=978.0 Ref.Price=986,00 DownProcent=0,8114;1000;100000;1077000;-25000;-2,2686;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V70;0204;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=983,00 DownProcent=0,6104;1000;100000;1080000;-25000;-2,2624;-20000;-1,8182;  ;   ;   ;   ;  ;980;
V70;0205;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=971,00 UpProcent=0,9269;1000;100000;1089000;-18000;-1,626;-11000;-1,00;  ;   ;   ;   ;  ;989;
V70;0206;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=987,00 UpProcent=0,2026;1000;100000;1082000;-19000;-1,7257;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V70;0207;BlankoAgent;initstate;CurPrice=982.0 Ref.Price=979,00 UpProcent=0,3064;1000;100000;1071000;-19000;-1,7431;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V70;0208;BlankoAgent;initstate;CurpPrice=971.0 Ref.Price=981,00 DownProcent=1,0194;1000;100000;1068000;-26000;-2,3766;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V70;0209;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=991,00 DownProcent=2,3209;1000;100000;1064000;-30000;-2,7422;-36000;-3,2727;  ;   ;   ;   ;  ;964;
V70;0210;BlankoAgent;initstate;CurpPrice=964.0 Ref.Price=971,00 DownProcent=0,7209;1000;100000;1054000;-25000;-2,317;-46000;-4,1818;  ;   ;   ;   ;  ;954;
V70;0211;BlankoAgent;initstate;CurpPrice=954.0 Ref.Price=978,00 DownProcent=2,454;1000;100000;1063000;-15000;-1,3915;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V70;0212;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=977,00 DownProcent=1,433;1000;100000;1075000;-7000;-0,647;-25000;-2,2727;  ;   ;   ;   ;  ;975;
V70;0213;BlankoAgent;initstate;CurpPrice=975.0 Ref.Price=980,00 DownProcent=0,5102;1000;100000;1069000;-4000;-0,3728;-31000;-2,8182;  ;   ;   ;   ;  ;969;
V70;0214;BlankoAgent;initstate;CurpPrice=969.0 Ref.Price=989,00 DownProcent=2,0222;1000;100000;1078000;-8000;-0,7366;-22000;-2,00;  ;   ;   ;   ;  ;978;
V70;0215;BlankoAgent;initstate;CurpPrice=978.0 Ref.Price=982,00 DownProcent=0,4073;1000;100000;1068000;-15000;-1,385;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V70;0216;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=971,00 DownProcent=0,309;1000;100000;1082000;11000;1,0271;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V70;0217;BlankoAgent;initstate;CurPrice=982.0 Ref.Price=968,00 UpProcent=1,4463;1000;100000;1092000;5000;0,46;-8000;-0,7273;  ;   ;   ;   ;  ;992;
V70;0218;BlankoAgent;initstate;CurPrice=992.0 Ref.Price=964,00 UpProcent=2,9046;1000;100000;1102000;23000;2,1316;2000;0,1818;  ;   ;   ;   ;  ;1002;
V70;0219;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1105000;24000;2,2202;5000;0,4545;N;0;0;0;0;1005;G;1002,00;0,00;0;0;0; ;0;0;
V70;0220;NoiseTrader;active   ;already active but no strategy;1005;94975;1105000;14000;1,2832;5000;0,4545;B;5;1005;0;0;1005;B;995,00;0,00;0;0;0;B;5;NA;988,7826;92;0,002;;MyAveragePrice=988,7826 YesterdayPrice=1005,00;BuyLimit increased 0.002%;
V70;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1010;89955;1103995;32995;3,0808;3995;0,3632;B;5;1004;0;0;1004;G;996,00;0,00;0;0;0;B;5;NA;988,9239;92;0,096;;MyAveragePrice=988,9239 YesterdayPrice=1005,00;BuyLimit decreased 0.096%;
V70;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1015;84930;1105005;27005;2,5051;5005;0,455;B;5;1010;0;0;1005;B;990,00;0,00;0;0;0;B;5;NA;989,0761;92;0,683;;MyAveragePrice=989,0761 YesterdayPrice=1004,00;BuyLimit increased 0.683%;
V70;0223;NoiseTrader;active   ;Active with strategy for 4 days;1020;79915;1102975;25975;2,4118;2975;0,2705;B;5;1014;0;0;1003;B;987,00;0,00;0;0;0;B;5;NA;989,1957;92;0,949;;MyAveragePrice=989,1957 YesterdayPrice=1005,00;BuyLimit decreased 0.949%;
V70;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1025;74980;1086655;6655;0,6162;-13345;-1,2132;B;5;997;0;0;987;B;984,00;0,00;0;0;0;B;5;NA;989,3043;92;0,558;;MyAveragePrice=989,3043 YesterdayPrice=1003,00;BuyLimit decreased 0.558%;
V70;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1025;74980;1079480;-9520;-0,8742;-20520;-1,8655;S;0;0;5;995;980;B;984,00;0,00;0;0;0; ;0;NA;989,2391;92;0,895;;MyAveragePrice=989,2391 YesterdayPrice=987,00;SellLimit decreased 0.895%;
V70;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=992,00 DownProcent=1,2097 Threshold=5,00 MindesActiveDays=5;1021;78892;1077430;-4570;-0,4224;-22570;-2,0518;S;0;0;5;978;978;B;980,00;0,00;0;0;0;S;4;NA;988,9348;92;0,137;;MyAveragePrice=988,9348 YesterdayPrice=980,00;SellLimit decreased 0.137%;
V70;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=1002,00 DownProcent=2,3952 Threshold=5,00 MindesActiveDays=5;1017;82792;1074367;3367;0,3144;-25633;-2,3303;S;0;0;5;972;975;B;989,00;0,00;0;0;0;S;4;NA;988,6087;92;0,612;;MyAveragePrice=988,6087 YesterdayPrice=978,00;SellLimit decreased 0.612%;
V70;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1005,00 DownProcent=2,9851 Threshold=5,00 MindesActiveDays=5;1012;87642;1069282;1282;0,12;-30718;-2,7925;S;0;0;5;967;970;G;993,00;0,00;0;0;0;S;5;NA;988,3587;92;0,747;;MyAveragePrice=988,3587 YesterdayPrice=975,00;SellLimit decreased 0.747%;
V70;0229;NoiseTrader;active   ;Active with strategy for 10 daysCurPrice=970.0 Ref.Price=1005,00 DownProcent=3,4826 Threshold=5,00 MindesActiveDays=5;1007;92527;1076366;12366;1,1622;-23634;-2,1485;S;0;0;5;971;977;G;998,00;0,00;0;0;0;S;5;NA;988,0652;92;0,176;;MyAveragePrice=988,0652 YesterdayPrice=970,00;SellLimit increased 0.176%;
V70;0230;NoiseTrader;active   ;Active with strategy for 11 daysCurPrice=977.0 Ref.Price=1004,00 DownProcent=2,6892 Threshold=5,00 MindesActiveDays=5;1002;97427;1079387;25387;2,4086;-20613;-1,8739;S;0;0;5;980;980;G;994,00;0,00;0;0;0;S;5;NA;987,6848;92;0,342;;MyAveragePrice=987,6848 YesterdayPrice=977,00;SellLimit increased 0.342%;
V70;0231;NoiseTrader;active   ;Active with strategy for 12 daysCurPrice=980.0 Ref.Price=1005,00 DownProcent=2,4876 Threshold=5,00 MindesActiveDays=5;999;100388;1086401;23401;2,2014;-13599;-1,2363;S;0;0;5;981;987;B;987,00;0,00;0;0;0;S;3;NA;987,4891;92;0,136;;MyAveragePrice=987,4891 YesterdayPrice=980,00;SellLimit increased 0.136%;
V70;0232;NoiseTrader;active   ;Active with strategy for 13 daysCurPrice=987.0 Ref.Price=1003,00 DownProcent=1,5952 Threshold=5,00 MindesActiveDays=5;999;100388;1079408;4408;0,41;-20592;-1,872;S;0;0;5;998;980;G;987,00;0,00;0;0;0; ;0;NA;987,25;92;1,138;;MyAveragePrice=987,25 YesterdayPrice=987,00;SellLimit decreased 1.138%;
V70;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=987,00 DownProcent=0,7092 Threshold=5,00 MindesActiveDays=5;999;100388;1078409;9409;0,8802;-21591;-1,9628;S;0;0;5;982;979;b;985,00;0,00;0;0;0; ;0;NA;987,00;92;0,267;;MyAveragePrice=987,00 YesterdayPrice=980,00;SellLimit increased 0.267%;
V70;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=979.0 Ref.Price=980,00 DownProcent=0,102 Threshold=5,00 MindesActiveDays=5;999;100388;1070417;-7583;-0,7034;-29583;-2,6894;S;0;0;5;979;971;G;986,00;0,00;0;0;0; ;0;NA;986,7065;92;0,072;;MyAveragePrice=986,7065 YesterdayPrice=979,00
V70;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=971.0 Ref.Price=978,00 DownProcent=0,7157 Threshold=5,00 MindesActiveDays=5;994;105278;1077410;9410;0,8811;-22590;-2,0536;S;0;0;5;961;978;G;982,00;0,00;0;0;0;S;5;NA;986,25;92;0,964;;MyAveragePrice=986,25 YesterdayPrice=971,00;SellLimit increased 0.964%;
V70;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;992;107250;1085362;3362;0,3107;-14638;-1,3307;S;0;0;5;981;986;B;980,00;0,00;0;0;0;S;2;NA;985,837;92;0,385;;MyAveragePrice=985,837 YesterdayPrice=978,00;SellLimit increased 0.385%;
V70;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;997;102355;1078418;-13582;-1,2438;-21582;-1,962;B;5;982;0;0;979;G;977,00;0,00;0;0;0;B;5;NA;985,6304;92;0,333;;MyAveragePrice=985,6304 YesterdayPrice=986,00;BuyLimit decreased 0.333%;
V70;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;997;102355;1071439;-30561;-2,7732;-28561;-2,5965;S;0;0;5;986;972;B;979,00;0,00;0;0;0; ;0;NA;985,3696;92;0,815;;MyAveragePrice=985,3696 YesterdayPrice=979,00;SellLimit increased 0.815%;
V70;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=980,00 DownProcent=0,8163 Threshold=5,00 MindesActiveDays=5;992;107215;1071439;-33561;-3,0372;-28561;-2,5965;S;0;0;5;970;972;B;988,00;0,00;0;0;0;S;5;NA;985,2391;92;0,174;;MyAveragePrice=985,2391 YesterdayPrice=972,00;SellLimit decreased 0.174%;
V70;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=987,00 DownProcent=1,5198 Threshold=5,00 MindesActiveDays=5;988;111135;1079375;-25625;-2,319;-20625;-1,875;S;0;0;5;977;980;B;988,00;0,00;0;0;0;S;4;NA;985,1848;92;0,551;;MyAveragePrice=985,1848 YesterdayPrice=972,00;SellLimit decreased 0.551%;
V70;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;983;116020;1076411;-27584;-2,4986;-23589;-2,1445;S;0;0;5;971;977;G;988,00;0,00;0;0;0;S;5;NA;985,3696;92;0,867;;MyAveragePrice=985,3696 YesterdayPrice=980,00;SellLimit decreased 0.867%;
V70;0242;NoiseTrader;active   ;Active with strategy for 23 daysCurPrice=977.0 Ref.Price=979,00 DownProcent=0,2043 Threshold=5,00 MindesActiveDays=5;978;120940;1083292;-21713;-1,965;-16708;-1,5189;S;0;0;5;982;984;B;988,00;0,00;0;0;0;S;5;NA;985,4891;92;0,521;;MyAveragePrice=985,4891 YesterdayPrice=977,00;SellLimit increased 0.521%;
V70;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;973;125845;1080358;-22617;-2,0505;-19642;-1,7856;S;0;0;5;978;981;G;979,00;0,00;0;0;0;S;5;NA;985,663;92;0,603;;MyAveragePrice=985,663 YesterdayPrice=984,00;SellLimit decreased 0.603%;
V70;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;973;125845;1079385;-7270;-0,669;-20615;-1,8741;S;0;0;5;990;980;B;978,00;0,00;0;0;0; ;0;NA;985,837;92;0,933;;MyAveragePrice=985,837 YesterdayPrice=981,00;SellLimit increased 0.933%;
V70;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=986,00 DownProcent=0,6085 Threshold=5,00 MindesActiveDays=5;973;125845;1073547;-5933;-0,5496;-26453;-2,4048;S;0;0;5;978;974;B;972,00;0,00;0;0;0; ;0;NA;985,8152;92;0,125;;MyAveragePrice=985,8152 YesterdayPrice=980,00;SellLimit decreased 0.125%;
V70;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=974.0 Ref.Price=979,00 DownProcent=0,5107 Threshold=5,00 MindesActiveDays=5;973;125845;1067709;-9721;-0,9022;-32291;-2,9355;S;0;0;5;976;968;B;974,00;0,00;0;0;0; ;0;NA;985,6957;92;0,254;;MyAveragePrice=985,6957 YesterdayPrice=974,00;SellLimit decreased 0.254%;
V70;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=968.0 Ref.Price=972,00 DownProcent=0,4115 Threshold=5,00 MindesActiveDays=5;973;125845;1057979;-16388;-1,5254;-42021;-3,8201;S;0;0;5;964;958;B;972,00;0,00;0;0;0; ;0;NA;985,5435;92;0,405;;MyAveragePrice=985,5435 YesterdayPrice=968,00;SellLimit decreased 0.405%;
