V100;0348;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1011,00 DownProcent=1,5826 Threshold=5,00 MindesActiveDays=5;947;155231;1101284;5170;0,4717;1284;0,1167; ;0;0;0;0;999;G;1002,00;979,7756;-2,218;0,00;0; ;0;3,75;NA;NA;0;
V100;0349;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=999.0 Ref.Price=1010,00 DownProcent=1,0891 Threshold=5,00 MindesActiveDays=5;947;155231;1097496;-1549;-0,1409;-2504;-0,2276; ;0;0;0;0;995;G;994,00;995,66;0,167;0,00;0; ;0;3,75;NA;NA;0;
V100;0350;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=995.0 Ref.Price=1011,00 DownProcent=1,5826 Threshold=5,00 MindesActiveDays=5;952;150226;1103178;5110;0,4654;3178;0,2889; ;0;0;0;0;1001;B;993,00;1040,942;4,828;0,00;0;B;5;3,75;NA;NA;0;
V100;0351;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1001.0 Ref.Price=1013,00 DownProcent=1,1846 Threshold=5,00 MindesActiveDays=5;952;150226;1103178;5110;0,4654;3178;0,2889; ;0;0;0;0;1001;G;994,00;969,3488;-2,48;0,00;0; ;0;3,75;NA;NA;0;
V100;0352;Investor;active   ;Active with strategy for 133 daysCurPrice=1001.0 Ref.Price=1014,00 DownProcent=1,2821 Threshold=5,00 MindesActiveDays=5;952;150226;1099370;1302;0,1186;-630;-0,0573; ;0;0;0;0;997;b;986,00;1008,7963;2,312;0,00;0; ;0;3,75;NA;NA;0;
V100;0353;Investor;active   ;Active with strategy for 134 daysCurPrice=997.0 Ref.Price=1016,00 DownProcent=1,8701 Threshold=5,00 MindesActiveDays=5;952;150226;1098418;-3538;-0,3211;-1582;-0,1438; ;0;0;0;0;996;B;996,00;976,1597;-1,992;0,00;0; ;0;3,75;NA;NA;0;
V100;0354;Investor;active   ;Active with strategy for 135 daysCurPrice=996.0 Ref.Price=1010,00 DownProcent=1,3861 Threshold=5,00 MindesActiveDays=5;952;150226;1096514;-11274;-1,0177;-3486;-0,3169; ;0;0;0;0;994;B;994,00;973,8019;-2,032;0,00;0; ;0;3,75;NA;NA;0;
V100;0355;Investor;active   ;Active with strategy for 136 daysCurPrice=994.0 Ref.Price=1006,00 DownProcent=1,1928 Threshold=5,00 MindesActiveDays=5;952;150226;1099370;-10362;-0,9337;-630;-0,0573; ;0;0;0;0;997;B;998,00;981,2735;-1,676;0,00;0; ;0;3,75;NA;NA;0;
V100;0356;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1000,00 DownProcent=0,30 Threshold=5,00 MindesActiveDays=5;952;150226;1093658;-15102;-1,3621;-6342;-0,5765; ;0;0;0;0;991;G;993,00;1016,4745;2,364;0,00;0; ;0;3,75;NA;NA;0;
V100;0357;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=995,00 DownProcent=0,402 Threshold=5,00 MindesActiveDays=5;957;145321;1084138;-25594;-2,3063;-15862;-1,442; ;0;0;0;0;981;G;993,00;1024,488;3,171;0,00;0;B;5;3,75;NA;NA;0;
V100;0358;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=999,00 DownProcent=1,8018 Threshold=5,00 MindesActiveDays=5;957;145321;1085095;-27553;-2,4763;-14905;-1,355; ;0;0;0;0;982;B;1000,00;952,21;-4,779;0,00;0; ;0;3,75;NA;NA;0;
V100;0359;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=995,00 DownProcent=1,3065 Threshold=5,00 MindesActiveDays=5;957;145321;1087966;-23720;-2,1337;-12034;-1,094; ;0;0;0;0;985;G;1003,00;955,0466;-4,781;0,00;0; ;0;3,75;NA;NA;0;
V100;0360;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=985.0 Ref.Price=1001,00 DownProcent=1,5984 Threshold=5,00 MindesActiveDays=5;961;141345;1096579;-16069;-1,4442;-3421;-0,311; ;0;0;0;0;994;G;995,00;1036,0139;4,122;0,00;0;B;4;3,75;NA;NA;0;
V100;0361;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1001,00 DownProcent=0,6993 Threshold=5,00 MindesActiveDays=5;966;136365;1098501;-16071;-1,4419;-1499;-0,1363; ;0;0;0;0;996;B;995,00;1044,3022;4,955;0,00;0;B;5;3,75;NA;NA;0;
V100;0362;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=997,00 DownProcent=0,1003 Threshold=5,00 MindesActiveDays=5;966;136365;1092705;-22824;-2,046;-7295;-0,6632; ;0;0;0;0;990;B;988,00;1001,0021;1,316;0,00;0; ;0;3,75;NA;NA;0;
V100;0363;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=996,00 DownProcent=0,6024 Threshold=5,00 MindesActiveDays=5;961;141260;1082079;-35364;-3,1647;-17921;-1,6292; ;0;0;0;0;979;G;991,00;943,2239;-4,821;0,00;0;S;5;3,75;NA;NA;0;
V100;0364;Investor;active   ;Active with strategy for 145 daysCurPrice=979.0 Ref.Price=994,00 DownProcent=1,5091 Threshold=5,00 MindesActiveDays=5;961;141260;1090728;-20973;-1,8866;-9272;-0,8429; ;0;0;0;0;988;B;988,00;969,722;-1,85;0,00;0; ;0;3,75;NA;NA;0;
V100;0365;Investor;active   ;Active with strategy for 146 daysCurPrice=988.0 Ref.Price=997,00 DownProcent=0,9027 Threshold=5,00 MindesActiveDays=5;966;136355;1084001;-23912;-2,1583;-15999;-1,4545; ;0;0;0;0;981;B;979,00;1026,8829;4,891;0,00;0;B;5;3,75;NA;NA;0;
V100;0366;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=991,00 DownProcent=1,0091 Threshold=5,00 MindesActiveDays=5;966;136355;1080137;-22094;-2,0045;-19863;-1,8057; ;0;0;0;0;977;G;991,00;1000,2659;0,935;0,00;0; ;0;3,75;NA;NA;0;
V100;0367;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=981,00 DownProcent=0,4077 Threshold=5,00 MindesActiveDays=5;966;136355;1090763;-6733;-0,6135;-9237;-0,8397; ;0;0;0;0;988;B;999,00;961,2178;-3,782;0,00;0; ;0;3,75;NA;NA;0;
V100;0368;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;966;136355;1086899;-14385;-1,3062;-13101;-1,191; ;0;0;0;0;984;G;995,00;962,9909;-3,217;0,00;0; ;0;3,75;NA;NA;0;
V100;0369;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=984.0 Ref.Price=985,00 DownProcent=0,1015 Threshold=5,00 MindesActiveDays=5;976;126365;1101389;3893;0,3547;1389;0,1263; ;0;0;0;0;999;B;1001,00;1049,4484;4,84;0,00;0;B;10;3,75;NA;NA;0;
V100;0370;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;971;131415;1112125;8947;0,811;12125;1,1023; ;0;0;0;0;1010;b;998,00;950,6549;-4,744;0,00;0;S;5;3,75;NA;NA;0;
V100;0371;Investor;active   ;Active with strategy for 152 days;971;131415;1112125;8947;0,811;12125;1,1023; ;0;0;0;0;1010;G;991,00;1007,3812;1,653;0,00;0; ;0;3,75;NA;NA;0;
V100;0372;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;971;131415;1100473;1103;0,1003;473;0,043; ;0;0;0;0;998;B;987,00;975,0474;-1,211;0,00;0; ;0;3,75;NA;NA;0;
V100;0373;Investor;active   ;Active with strategy for 154 days;971;131415;1098531;113;0,0103;-1469;-0,1335; ;0;0;0;0;996;G;994,00;1020,2913;2,645;0,00;0; ;0;3,75;NA;NA;0;
V100;0374;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;971;131415;1105328;8814;0,8038;5328;0,4844; ;0;0;0;0;1003;G;1002,00;1013,1422;1,112;0,00;0; ;0;3,75;NA;NA;0;
V100;0375;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;976;126380;1109212;9842;0,8952;9212;0,8375; ;0;0;0;0;1007;G;1008,00;1055,9102;4,753;0,00;0;B;5;3,75;NA;NA;0;
V100;0376;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;976;126380;1106284;12626;1,1545;6284;0,5713; ;0;0;0;0;1004;B;999,00;984,3846;-1,463;0,00;0; ;0;3,75;NA;NA;0;
V100;0377;Investor;active   ;Active with strategy for 158 days;976;126380;1118972;34834;3,2131;18972;1,7247; ;0;0;0;0;1017;B;1006,00;986,7049;-1,918;0,00;0; ;0;3,75;NA;NA;0;
V100;0378;Investor;active   ;Active with strategy for 159 days;976;126380;1122876;37781;3,4818;22876;2,0796; ;0;0;0;0;1021;G;1015,00;1046,7898;3,132;0,00;0; ;0;3,75;NA;NA;0;
V100;0379;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;976;126380;1124828;36862;3,3882;24828;2,2571; ;0;0;0;0;1023;G;1009,00;1021,7739;1,266;0,00;0; ;0;3,75;NA;NA;0;
V100;0380;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;971;131450;1116044;19465;1,7751;16044;1,4585; ;0;0;0;0;1014;B;1002,00;976,6294;-2,532;0,00;0;S;5;3,75;NA;NA;0;
V100;0381;Investor;active   ;Active with strategy for 162 days;971;131450;1122841;24340;2,2157;22841;2,0765; ;0;0;0;0;1021;B;1014,00;990,5056;-2,317;0,00;0; ;0;3,75;NA;NA;0;
V100;0382;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;971;131450;1116044;23339;2,1359;16044;1,4585; ;0;0;0;0;1014;B;1006,00;1010,8489;0,482;0,00;0; ;0;3,75;NA;NA;0;
V100;0383;Investor;active   ;Active with strategy for 164 days;971;131450;1110218;28139;2,6005;10218;0,9289; ;0;0;0;0;1008;G;1001,00;972,952;-2,802;0,00;0; ;0;3,75;NA;NA;0;
V100;0384;Investor;active   ;Active with strategy for 165 days;963;139562;1116044;25316;2,321;16044;1,4585; ;0;0;0;0;1014;B;997,00;950,1908;-4,695;0,00;0;S;8;3,75;NA;NA;0;
V100;0385;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;963;139562;1117970;33969;3,1337;17970;1,6336; ;0;0;0;0;1016;B;1004,00;1009,0602;0,504;0,00;0; ;0;3,75;NA;NA;0;
V100;0386;Investor;active   ;Active with strategy for 167 days;963;139562;1124711;44574;4,1267;24711;2,2465; ;0;0;0;0;1023;G;1012,00;1033,0597;2,081;0,00;0; ;0;3,75;NA;NA;0;
V100;0387;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;963;139562;1114118;23355;2,1412;14118;1,2835; ;0;0;0;0;1012;B;999,00;1019,2697;2,029;0,00;0; ;0;3,75;NA;NA;0;
V100;0388;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1012.0 Ref.Price=1021,00 DownProcent=0,8815 Threshold=5,00 MindesActiveDays=5;963;139562;1106414;19515;1,7955;6414;0,5831; ;0;0;0;0;1004;B;997,00;1012,294;1,534;0,00;0; ;0;3,75;NA;NA;0;
V100;0389;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1023,00 DownProcent=1,8573 Threshold=5,00 MindesActiveDays=5;963;139562;1101599;210;0,0191;1599;0,1454; ;0;0;0;0;999;b;989,00;970,7826;-1,842;0,00;0; ;0;3,75;NA;NA;0;
V100;0390;Investor;active   ;Active with strategy for 171 daysCurPrice=999.0 Ref.Price=1014,00 DownProcent=1,4793 Threshold=5,00 MindesActiveDays=5;963;139562;1100636;-11489;-1,0331;636;0,0578; ;0;0;0;0;998;B;986,00;983,4561;-0,258;0,00;0; ;0;3,75;NA;NA;0;
V100;0391;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1021,00 DownProcent=2,2527 Threshold=5,00 MindesActiveDays=5;963;139562;1095821;-16304;-1,466;-4179;-0,3799; ;0;0;0;0;993;B;998,00;1003,2694;0,528;0,00;0; ;0;3,75;NA;NA;0;
V100;0392;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1014,00 DownProcent=2,071 Threshold=5,00 MindesActiveDays=5;963;139562;1090043;-10430;-0,9478;-9957;-0,9052; ;0;0;0;0;987;B;992,00;985,0659;-0,699;0,00;0; ;0;3,75;NA;NA;0;
V100;0393;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=987.0 Ref.Price=1008,00 DownProcent=2,0833 Threshold=5,00 MindesActiveDays=5;963;139562;1089080;-9451;-0,8603;-10920;-0,9927; ;0;0;0;0;986;B;995,00;1020,0044;2,513;0,00;0; ;0;3,75;NA;NA;0;
V100;0394;Investor;active   ;Active with strategy for 175 daysCurPrice=986.0 Ref.Price=1014,00 DownProcent=2,7613 Threshold=5,00 MindesActiveDays=5;968;134687;1078487;-26841;-2,4283;-21513;-1,9557; ;0;0;0;0;975;b;991,00;1013,1489;2,235;0,00;0;B;5;3,75;NA;NA;0;
V100;0395;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1016,00 DownProcent=4,0354 Threshold=5,00 MindesActiveDays=5;968;134687;1078487;-30725;-2,77;-21513;-1,9557; ;0;0;0;0;975;B;984,00;1001,4266;1,771;0,00;0; ;0;3,75;NA;NA;0;
V100;0396;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=1023,00 DownProcent=4,6921 Threshold=5,00 MindesActiveDays=5;963;139567;1079455;-26829;-2,4251;-20545;-1,8677; ;0;0;0;0;976;B;980,00;940,0356;-4,078;0,00;0;S;5;3,75;NA;NA;0;
V100;0397;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=1012,00 DownProcent=3,5573 Threshold=5,00 MindesActiveDays=5;968;134672;1082344;-36628;-3,2734;-17656;-1,6051; ;0;0;0;0;979;b;991,00;1017,2813;2,652;0,00;0;B;5;3,75;NA;NA;0;
V100;0398;Investor;active   ;Active with strategy for 179 daysCurPrice=979.0 Ref.Price=1004,00 DownProcent=2,49 Threshold=5,00 MindesActiveDays=5;968;134672;1083312;-39564;-3,5235;-16688;-1,5171; ;0;0;0;0;980;B;985,00;952,4753;-3,302;0,00;0; ;0;3,75;NA;NA;0;
V100;0399;Investor;active   ;Active with strategy for 180 daysCurPrice=980.0 Ref.Price=999,00 DownProcent=1,9019 Threshold=5,00 MindesActiveDays=5;968;134672;1077504;-47324;-4,2072;-22496;-2,0451; ;0;0;0;0;974;B;983,00;946,9829;-3,664;0,00;0; ;0;3,75;NA;NA;0;
V100;0400;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=974.0 Ref.Price=998,00 DownProcent=2,4048 Threshold=5,00 MindesActiveDays=5;968;134672;1074600;-41444;-3,7135;-25400;-2,3091; ;0;0;0;0;971;G;985,00;1007,1133;2,245;0,00;0; ;0;3,75;NA;NA;0;
