V10;0135;BlankoAgent;initstate;CurPrice=1008.0 Ref.Price=1006,00 UpProcent=0,1988;1000;100000;1098000;26000;2,4254;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V10;0136;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=995,00 UpProcent=0,3015;1000;100000;1097000;32000;3,0047;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V10;0137;BlankoAgent;initstate;CurpPrice=997.0 Ref.Price=1003,00 DownProcent=0,5982;1000;100000;1112000;40000;3,7313;12000;1,0909;  ;   ;   ;   ;  ;1012;
V10;0138;BlankoAgent;initstate;CurPrice=1012.0 Ref.Price=992,00 UpProcent=2,0161;1000;100000;1098000;33000;3,0986;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V10;0139;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=990,00 UpProcent=0,8081;1000;100000;1109000;42000;3,9363;9000;0,8182;  ;   ;   ;   ;  ;1009;
V10;0140;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=994,00 UpProcent=1,5091;1000;100000;1103000;34000;3,1805;3000;0,2727;  ;   ;   ;   ;  ;1003;
V10;0141;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=993,00 UpProcent=1,007;1000;100000;1106000;37000;3,4612;6000;0,5455;  ;   ;   ;   ;  ;1006;
V10;0142;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=993,00 UpProcent=1,3092;1000;100000;1113000;45000;4,2135;13000;1,1818;  ;   ;   ;   ;  ;1013;
V10;0143;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=1008,00 UpProcent=0,496;1000;100000;1116000;30000;2,7624;16000;1,4545;  ;   ;   ;   ;  ;1016;
V10;0144;BlankoAgent;initstate;CurPrice=1016.0 Ref.Price=1008,00 UpProcent=0,7937;1000;100000;1105000;-3000;-0,2708;5000;0,4545;  ;   ;   ;   ;  ;1005;
V10;0145;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=998,00 UpProcent=0,7014;1000;100000;1103000;-3000;-0,2712;3000;0,2727;  ;   ;   ;   ;  ;1003;
V10;0146;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=997,00 UpProcent=0,6018;1000;100000;1084000;-11000;-1,0046;-16000;-1,4545;  ;   ;   ;   ;  ;984;
V10;0147;BlankoAgent;initstate;CurpPrice=984.0 Ref.Price=1012,00 DownProcent=2,7668;1000;100000;1077000;-26000;-2,3572;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V10;0148;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=998,00 DownProcent=2,1042;1000;100000;1063000;-29000;-2,6557;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V10;0149;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=1009,00 DownProcent=4,559;1000;100000;1066000;-24000;-2,2018;-34000;-3,0909;  ;   ;   ;   ;  ;966;
V10;0150;BlankoAgent;initstate;CurpPrice=966.0 Ref.Price=1003,00 DownProcent=3,6889;1000;100000;1068000;-26000;-2,3766;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V10;0151;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=1006,00 DownProcent=3,7773;1000;100000;1065000;-28000;-2,5618;-35000;-3,1818;  ;   ;   ;   ;  ;965;
V10;0152;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1013,00 DownProcent=4,7384;1000;100000;1082000;-11000;-1,0064;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V10;0153;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=1016,00 DownProcent=3,3465;1000;100000;1085000;-23000;-2,0758;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V10;0154;BlankoAgent;initstate;CurpPrice=985.0 Ref.Price=1005,00 DownProcent=1,99;1000;100000;1082000;-26000;-2,3466;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V10;0155;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=1003,00 DownProcent=2,0937;1000;100000;1079000;-19000;-1,7304;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V10;0156;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=984,00 DownProcent=0,5081;1000;100000;1076000;-21000;-1,9143;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V10;0157;BlankoAgent;initstate;CurpPrice=976.0 Ref.Price=977,00 DownProcent=0,1024;1000;100000;1076000;-36000;-3,2374;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V10;0158;BlankoAgent;initstate;CurPrice=976.0 Ref.Price=963,00 UpProcent=1,3499;1000;100000;1089000;-9000;-0,8197;-11000;-1,00;  ;   ;   ;   ;  ;989;
V10;0159;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=966,00 UpProcent=2,381;1000;100000;1084000;-25000;-2,2543;-16000;-1,4545;  ;   ;   ;   ;  ;984;
V10;0160;BlankoAgent;initstate;CurPrice=984.0 Ref.Price=968,00 UpProcent=1,6529;1000;100000;1091000;-12000;-1,0879;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V10;0161;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=965,00 UpProcent=2,6943;1000;100000;1081000;-25000;-2,2604;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V10;0162;BlankoAgent;initstate;CurpPrice=981.0 Ref.Price=982,00 DownProcent=0,1018;1000;100000;1083000;-30000;-2,6954;-17000;-1,5455;  ;   ;   ;   ;  ;983;
V10;0163;BlankoAgent;initstate;CurpPrice=983.0 Ref.Price=985,00 DownProcent=0,203;1000;100000;1093000;-23000;-2,0609;-7000;-0,6364;  ;   ;   ;   ;  ;993;
V10;0164;BlankoAgent;initstate;CurPrice=993.0 Ref.Price=982,00 UpProcent=1,1202;1000;100000;1094000;-11000;-0,9955;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V10;0165;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=979,00 UpProcent=1,5322;1000;100000;1094000;-9000;-0,816;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V10;0166;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=976,00 UpProcent=1,8443;1000;100000;1077000;-7000;-0,6458;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V10;0167;BlankoAgent;initstate;CurPrice=977.0 Ref.Price=976,00 UpProcent=0,1025;1000;100000;1087000;10000;0,9285;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V10;0168;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=989,00 DownProcent=0,2022;1000;100000;1097000;34000;3,1985;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V10;0169;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=984,00 UpProcent=1,3211;1000;100000;1094000;28000;2,6266;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V10;0170;BlankoAgent;initstate;CurPrice=994.0 Ref.Price=991,00 UpProcent=0,3027;1000;100000;1102000;34000;3,1835;2000;0,1818;  ;   ;   ;   ;  ;1002;
V10;0171;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=981,00 UpProcent=2,1407;1000;100000;1091000;26000;2,4413;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V10;0172;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=983,00 UpProcent=0,8138;1000;100000;1088000;6000;0,5545;-12000;-1,0909;  ;   ;   ;   ;  ;988;
V10;0173;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=993,00 DownProcent=0,5035;1000;100000;1098000;13000;1,1982;-2000;-0,1818;  ;   ;   ;   ;  ;998;
V10;0174;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=994,00 UpProcent=0,4024;1000;100000;1102000;20000;1,8484;2000;0,1818;  ;   ;   ;   ;  ;1002;
V10;0175;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=994,00 UpProcent=0,8048;1000;100000;1105000;26000;2,4096;5000;0,4545;  ;   ;   ;   ;  ;1005;
V10;0176;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=977,00 UpProcent=2,8659;1000;100000;1097000;21000;1,9517;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V10;0177;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=987,00 UpProcent=1,0132;1000;100000;1097000;21000;1,9517;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V10;0178;BlankoAgent;initstate;CurpPrice=997.0 Ref.Price=997,00 DownProcent=0,00;1000;100000;1106000;17000;1,5611;6000;0,5455;  ;   ;   ;   ;  ;1006;
V10;0179;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=994,00 UpProcent=1,2072;1000;100000;1113000;29000;2,6753;13000;1,1818;  ;   ;   ;   ;  ;1013;
V10;0180;BlankoAgent;initstate;CurPrice=1013.0 Ref.Price=1002,00 UpProcent=1,0978;1000;100000;1103000;12000;1,0999;3000;0,2727;  ;   ;   ;   ;  ;1003;
V10;0181;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=991,00 UpProcent=1,2109;1000;100000;1106000;25000;2,3127;6000;0,5455;  ;   ;   ;   ;  ;1006;
V10;0182;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=988,00 UpProcent=1,8219;1000;100000;1104000;21000;1,9391;4000;0,3636;  ;   ;   ;   ;  ;1004;
V10;0183;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=998,00 UpProcent=0,6012;1000;100000;1102000;9000;0,8234;2000;0,1818;  ;   ;   ;   ;  ;1002;
V10;0184;BlankoAgent;initstate;CurpPrice=1002.0 Ref.Price=1002,00 DownProcent=0,00;1000;100000;1105000;11000;1,0055;5000;0,4545;  ;   ;   ;   ;  ;1005;
V10;0185;BlankoAgent;initstate;CurpPrice=1005.0 Ref.Price=1005,00 DownProcent=0,00;1000;100000;1107000;13000;1,1883;7000;0,6364;  ;   ;   ;   ;  ;1007;
V10;0186;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=997,00 UpProcent=1,003;1000;100000;1101000;24000;2,2284;1000;0,0909;  ;   ;   ;   ;  ;1001;
V10;0187;BlankoAgent;initstate;CurPrice=1001.0 Ref.Price=997,00 UpProcent=0,4012;1000;100000;1090000;3000;0,276;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V10;0188;BlankoAgent;initstate;CurpPrice=990.0 Ref.Price=1006,00 DownProcent=1,5905;1000;100000;1094000;-3000;-0,2735;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V10;0189;BlankoAgent;initstate;CurpPrice=994.0 Ref.Price=1013,00 DownProcent=1,8756;1000;100000;1094000;0;0,00;-6000;-0,5455;  ;   ;   ;   ;  ;994;
V10;0190;BlankoAgent;initstate;CurpPrice=994.0 Ref.Price=1003,00 DownProcent=0,8973;1000;100000;1079000;-23000;-2,0871;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V10;0191;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1006,00 DownProcent=2,6839;1000;100000;1078000;-13000;-1,1916;-22000;-2,00;  ;   ;   ;   ;  ;978;
V10;0192;BlankoAgent;initstate;CurpPrice=978.0 Ref.Price=1004,00 DownProcent=2,5896;1000;100000;1082000;-6000;-0,5515;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V10;0193;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=1002,00 DownProcent=1,996;1000;100000;1073000;-25000;-2,2769;-27000;-2,4545;  ;   ;   ;   ;  ;973;
V10;0194;BlankoAgent;initstate;CurpPrice=973.0 Ref.Price=1005,00 DownProcent=3,1841;1000;100000;1086000;-16000;-1,4519;-14000;-1,2727;  ;   ;   ;   ;  ;986;
V10;0195;BlankoAgent;initstate;CurpPrice=986.0 Ref.Price=1007,00 DownProcent=2,0854;1000;100000;1083000;-22000;-1,991;-17000;-1,5455;  ;   ;   ;   ;  ;983;
V10;0196;BlankoAgent;initstate;CurpPrice=983.0 Ref.Price=1001,00 DownProcent=1,7982;1000;100000;1071000;-26000;-2,3701;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V10;0197;BlankoAgent;initstate;CurpPrice=971.0 Ref.Price=990,00 DownProcent=1,9192;1000;100000;1087000;-10000;-0,9116;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V10;0198;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=994,00 DownProcent=0,7042;1000;100000;1079000;-27000;-2,4412;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V10;0199;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=994,00 DownProcent=1,5091;1000;100000;1081000;-32000;-2,8751;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V10;0200;BlankoAgent;initstate;CurPrice=981.0 Ref.Price=979,00 UpProcent=0,2043;1000;100000;1091000;-12000;-1,0879;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V10;0201;BlankoAgent;initstate;CurPrice=991.0 Ref.Price=978,00 UpProcent=1,3292;1000;100000;1071000;-35000;-3,1646;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V10;0202;BlankoAgent;initstate;CurpPrice=971.0 Ref.Price=982,00 DownProcent=1,1202;1000;100000;1078000;-26000;-2,3551;-22000;-2,00;  ;   ;   ;   ;  ;978;
V10;0203;BlankoAgent;initstate;CurPrice=978.0 Ref.Price=973,00 UpProcent=0,5139;1000;100000;1077000;-25000;-2,2686;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V10;0204;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=986,00 DownProcent=0,9128;1000;100000;1080000;-25000;-2,2624;-20000;-1,8182;  ;   ;   ;   ;  ;980;
V10;0205;BlankoAgent;initstate;CurpPrice=980.0 Ref.Price=983,00 DownProcent=0,3052;1000;100000;1089000;-18000;-1,626;-11000;-1,00;  ;   ;   ;   ;  ;989;
V10;0206;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=971,00 UpProcent=1,8538;1000;100000;1082000;-19000;-1,7257;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V10;0207;BlankoAgent;initstate;CurpPrice=982.0 Ref.Price=987,00 DownProcent=0,5066;1000;100000;1071000;-19000;-1,7431;-29000;-2,6364;  ;   ;   ;   ;  ;971;
V10;0208;BlankoAgent;initstate;CurpPrice=971.0 Ref.Price=979,00 DownProcent=0,8172;1000;100000;1068000;-26000;-2,3766;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V10;0209;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=981,00 DownProcent=1,3252;1000;100000;1064000;-30000;-2,7422;-36000;-3,2727;  ;   ;   ;   ;  ;964;
V10;0210;BlankoAgent;initstate;CurpPrice=964.0 Ref.Price=991,00 DownProcent=2,7245;1000;100000;1054000;-25000;-2,317;-46000;-4,1818;  ;   ;   ;   ;  ;954;
V10;0211;BlankoAgent;initstate;CurpPrice=954.0 Ref.Price=971,00 DownProcent=1,7508;1000;100000;1063000;-15000;-1,3915;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V10;0212;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=978,00 DownProcent=1,5337;1000;100000;1075000;-7000;-0,647;-25000;-2,2727;  ;   ;   ;   ;  ;975;
V10;0213;BlankoAgent;initstate;CurpPrice=975.0 Ref.Price=977,00 DownProcent=0,2047;1000;100000;1069000;-4000;-0,3728;-31000;-2,8182;  ;   ;   ;   ;  ;969;
V10;0214;BlankoAgent;initstate;CurpPrice=969.0 Ref.Price=980,00 DownProcent=1,1224;1000;100000;1078000;-8000;-0,7366;-22000;-2,00;  ;   ;   ;   ;  ;978;
V10;0215;BlankoAgent;initstate;CurpPrice=978.0 Ref.Price=989,00 DownProcent=1,1122;1000;100000;1068000;-15000;-1,385;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V10;0216;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=982,00 DownProcent=1,4257;1000;100000;1082000;11000;1,0271;-18000;-1,6364;  ;   ;   ;   ;  ;982;
V10;0217;BlankoAgent;initstate;CurPrice=982.0 Ref.Price=971,00 UpProcent=1,1329;1000;100000;1092000;5000;0,46;-8000;-0,7273;  ;   ;   ;   ;  ;992;
V10;0218;BlankoAgent;initstate;CurPrice=992.0 Ref.Price=968,00 UpProcent=2,4793;1000;100000;1102000;23000;2,1316;2000;0,1818;  ;   ;   ;   ;  ;1002;
V10;0219;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=964,00 UpProcent=3,9419;1000;100000;1105000;24000;2,2202;5000;0,4545;  ;   ;   ;   ;  ;1005;
V10;0220;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1105000;14000;1,2832;5000;0,4545;N;0;0;0;0;1005;B;995,00;0,00;0;0;0; ;0;0;
V10;0221;BlankoAgent;active   ;already active but no strategy;1000;100000;1104000;33000;3,0812;4000;0,3636;N;0;0;0;0;1004;G;996,00;0,00;0;0;0; ;0;0;
V10;0222;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1105000;27000;2,5046;5000;0,4545;N;0;0;0;0;1005;B;990,00;0,00;0;0;0; ;0;0;
V10;0223;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1103000;26000;2,4141;3000;0,2727;N;0;0;0;0;1003;B;987,00;0,00;0;0;0; ;0;0;
V10;0224;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1087000;7000;0,6481;-13000;-1,1818;N;0;0;0;0;987;B;984,00;0,00;0;0;0; ;0;0;
V10;0225;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;-9000;-0,8264;-20000;-1,8182;N;0;0;0;0;980;B;984,00;0,00;0;0;0; ;0;0;
V10;0226;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1078000;-4000;-0,3697;-22000;-2,00;N;0;0;0;0;978;B;980,00;0,00;0;0;0; ;0;0;
V10;0227;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1075000;4000;0,3735;-25000;-2,2727;N;0;0;0;0;975;B;989,00;0,00;0;0;0; ;0;0;
V10;0228;BlankoAgent;active   ;already active but no strategy;1000;100000;1070000;2000;0,1873;-30000;-2,7273;N;0;0;0;0;970;G;993,00;0,00;0;0;0; ;0;0;
V10;0229;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1077000;13000;1,2218;-23000;-2,0909;N;0;0;0;0;977;G;998,00;0,00;0;0;0; ;0;0;
V10;0230;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;26000;2,4668;-20000;-1,8182;N;0;0;0;0;980;G;994,00;0,00;0;0;0; ;0;0;
V10;0231;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1087000;24000;2,2578;-13000;-1,1818;N;0;0;0;0;987;B;987,00;0,00;0;0;0; ;0;0;
V10;0232;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;5000;0,4651;-20000;-1,8182;N;0;0;0;0;980;G;987,00;0,00;0;0;0; ;0;0;
V10;0233;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1079000;10000;0,9355;-21000;-1,9091;N;0;0;0;0;979;b;985,00;0,00;0;0;0; ;0;0;
V10;0234;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1071000;-7000;-0,6494;-29000;-2,6364;N;0;0;0;0;971;G;986,00;0,00;0;0;0; ;0;0;
V10;0235;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1078000;10000;0,9363;-22000;-2,00;N;0;0;0;0;978;G;982,00;0,00;0;0;0; ;0;0;
V10;0236;BlankoAgent;active   ;already active but no strategy;1000;100000;1086000;4000;0,3697;-14000;-1,2727;N;0;0;0;0;986;B;980,00;0,00;0;0;0; ;0;0;
V10;0237;BlankoAgent;active   ;already active but no strategy;1000;100000;1079000;-13000;-1,1905;-21000;-1,9091;N;0;0;0;0;979;G;977,00;0,00;0;0;0; ;0;0;
V10;0238;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-30000;-2,7223;-28000;-2,5455;N;0;0;0;0;972;B;979,00;0,00;0;0;0; ;0;0;
V10;0239;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-33000;-2,9864;-28000;-2,5455;N;0;0;0;0;972;B;988,00;0,00;0;0;0; ;0;0;
V10;0240;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;-25000;-2,2624;-20000;-1,8182;N;0;0;0;0;980;B;988,00;0,00;0;0;0; ;0;0;
V10;0241;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1077000;-27000;-2,4457;-23000;-2,0909;N;0;0;0;0;977;G;988,00;0,00;0;0;0; ;0;0;
V10;0242;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1084000;-21000;-1,9005;-16000;-1,4545;N;0;0;0;0;984;B;988,00;0,00;0;0;0; ;0;0;
V10;0243;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1081000;-22000;-1,9946;-19000;-1,7273;N;0;0;0;0;981;G;979,00;0,00;0;0;0; ;0;0;
V10;0244;BlankoAgent;active   ;already active but no strategy;1000;100000;1080000;-7000;-0,644;-20000;-1,8182;N;0;0;0;0;980;B;978,00;0,00;0;0;0; ;0;0;
V10;0245;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1074000;-6000;-0,5556;-26000;-2,3636;N;0;0;0;0;974;B;972,00;0,00;0;0;0; ;0;0;
V10;0246;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1068000;-10000;-0,9276;-32000;-2,9091;N;0;0;0;0;968;B;974,00;0,00;0;0;0; ;0;0;
V10;0247;BlankoAgent;active   ;already active but no strategy;1000;100000;1058000;-17000;-1,5814;-42000;-3,8182;N;0;0;0;0;958;B;972,00;0,00;0;0;0; ;0;0;
V10;0248;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1054000;-16000;-1,4953;-46000;-4,1818;N;0;0;0;0;954;G;967,00;0,00;0;0;0; ;0;0;
V10;0249;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1060000;-17000;-1,5785;-40000;-3,6364;N;0;0;0;0;960;G;972,00;0,00;0;0;0; ;0;0;
V10;0250;BlankoAgent;active   ;already active but no strategy;1000;100000;1065000;-15000;-1,3889;-35000;-3,1818;N;0;0;0;0;965;B;972,00;0,00;0;0;0; ;0;0;
V10;0251;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1069000;-18000;-1,6559;-31000;-2,8182;N;0;0;0;0;969;B;977,00;0,00;0;0;0; ;0;0;
V10;0252;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1062000;-18000;-1,6667;-38000;-3,4545;N;0;0;0;0;962;b;979,00;0,00;0;0;0; ;0;0;
V10;0253;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1063000;-16000;-1,4829;-37000;-3,3636;N;0;0;0;0;963;B;983,00;0,00;0;0;0; ;0;0;
V10;0254;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1073000;2000;0,1867;-27000;-2,4545;N;0;0;0;0;973;B;989,00;0,00;0;0;0; ;0;0;
V10;0255;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1073000;-5000;-0,4638;-27000;-2,4545;N;0;0;0;0;973;G;984,00;0,00;0;0;0; ;0;0;
V10;0256;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1082000;-4000;-0,3683;-18000;-1,6364;N;0;0;0;0;982;B;993,00;0,00;0;0;0; ;0;0;
V10;0257;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1092000;13000;1,2048;-8000;-0,7273;N;0;0;0;0;992;b;995,00;0,00;0;0;0; ;0;0;
V10;0258;BlankoAgent;active   ;already active but no strategy;1000;100000;1092000;20000;1,8657;-8000;-0,7273;N;0;0;0;0;992;G;993,00;0,00;0;0;0; ;0;0;
V10;0259;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1102000;30000;2,7985;2000;0,1818;N;0;0;0;0;1002;G;992,00;0,00;0;0;0; ;0;0;
V10;0260;BlankoAgent;active   ;already active but no strategy;1000;100000;1108000;28000;2,5926;8000;0,7273;N;0;0;0;0;1008;G;998,00;0,00;0;0;0; ;0;0;
V10;0261;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1109000;32000;2,9712;9000;0,8182;N;0;0;0;0;1009;B;996,00;0,00;0;0;0; ;0;0;
V10;0262;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1098000;14000;1,2915;-2000;-0,1818;N;0;0;0;0;998;G;994,00;0,00;0;0;0; ;0;0;
V10;0263;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1100000;19000;1,7576;0;0,00;N;0;0;0;0;1000;G;987,00;0,00;0;0;0; ;0;0;
V10;0264;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1102000;22000;2,037;2000;0,1818;N;0;0;0;0;1002;B;991,00;0,00;0;0;0; ;0;0;
V10;0265;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1094000;20000;1,8622;-6000;-0,5455;N;0;0;0;0;994;B;983,00;0,00;0;0;0; ;0;0;
V10;0266;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1093000;25000;2,3408;-7000;-0,6364;N;0;0;0;0;993;G;993,00;0,00;0;0;0; ;0;0;
V10;0267;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;38000;3,5917;-4000;-0,3636;N;0;0;0;0;996;B;986,00;0,00;0;0;0; ;0;0;
