V87;0135;BlankoAgent;initstate;CurpPrice=999.0 Ref.Price=1000,00 DownProcent=0,10;1000;100000;1102000;37000;3,4742;2000;0,1818;  ;   ;   ;   ;  ;1002;
V87;0136;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=990,00 UpProcent=1,2121;1000;100000;1107000;37000;3,4579;7000;0,6364;  ;   ;   ;   ;  ;1007;
V87;0137;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=990,00 UpProcent=1,7172;1000;100000;1116000;41000;3,814;16000;1,4545;  ;   ;   ;   ;  ;1016;
V87;0138;BlankoAgent;initstate;CurPrice=1016.0 Ref.Price=981,00 UpProcent=3,5678;1000;100000;1102000;37000;3,4742;2000;0,1818;  ;   ;   ;   ;  ;1002;
V87;0139;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=984,00 UpProcent=1,8293;1000;100000;1120000;44000;4,0892;20000;1,8182;  ;   ;   ;   ;  ;1020;
V87;0140;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=987,00 UpProcent=3,3435;1000;100000;1109000;41000;3,839;9000;0,8182;  ;   ;   ;   ;  ;1009;
V87;0141;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=983,00 UpProcent=2,645;1000;100000;1103000;31000;2,8918;3000;0,2727;  ;   ;   ;   ;  ;1003;
V87;0142;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=984,00 UpProcent=1,9309;1000;100000;1101000;16000;1,4747;1000;0,0909;  ;   ;   ;   ;  ;1001;
V87;0143;BlankoAgent;initstate;CurPrice=1001.0 Ref.Price=1000,00 UpProcent=0,10;1000;100000;1097000;-1000;-0,0911;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V87;0144;BlankoAgent;initstate;CurpPrice=997.0 Ref.Price=999,00 DownProcent=0,2002;1000;100000;1096000;-9000;-0,8145;-4000;-0,3636;  ;   ;   ;   ;  ;996;
V87;0145;BlankoAgent;initstate;CurpPrice=996.0 Ref.Price=1002,00 DownProcent=0,5988;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;1000;
V87;0146;BlankoAgent;initstate;CurpPrice=1000.0 Ref.Price=1007,00 DownProcent=0,6951;1000;100000;1091000;1000;0,0917;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V87;0147;BlankoAgent;initstate;CurpPrice=991.0 Ref.Price=1016,00 DownProcent=2,4606;1000;100000;1080000;-10000;-0,9174;-20000;-1,8182;  ;   ;   ;   ;  ;980;
V87;0148;BlankoAgent;initstate;CurpPrice=980.0 Ref.Price=1002,00 DownProcent=2,1956;1000;100000;1077000;-4000;-0,37;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V87;0149;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=1020,00 DownProcent=4,2157;1000;100000;1076000;-8000;-0,738;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V87;0150;BlankoAgent;initstate;CurpPrice=976.0 Ref.Price=1009,00 DownProcent=3,2706;1000;100000;1069000;-18000;-1,6559;-31000;-2,8182;  ;   ;   ;   ;  ;969;
V87;0151;BlankoAgent;initstate;CurpPrice=969.0 Ref.Price=1003,00 DownProcent=3,3898;1000;100000;1070000;-13000;-1,2004;-30000;-2,7273;  ;   ;   ;   ;  ;970;
V87;0152;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=1001,00 DownProcent=3,0969;1000;100000;1074000;-10000;-0,9225;-26000;-2,3636;  ;   ;   ;   ;  ;974;
V87;0153;BlankoAgent;initstate;CurpPrice=974.0 Ref.Price=997,00 DownProcent=2,3069;1000;100000;1067000;-33000;-3,00;-33000;-3,00;  ;   ;   ;   ;  ;967;
V87;0154;BlankoAgent;initstate;CurpPrice=967.0 Ref.Price=996,00 DownProcent=2,9116;1000;100000;1059000;-40000;-3,6397;-41000;-3,7273;  ;   ;   ;   ;  ;959;
V87;0155;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1000,00 DownProcent=4,10;1000;100000;1063000;-39000;-3,539;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V87;0156;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=991,00 DownProcent=2,8254;1000;100000;1068000;-39000;-3,523;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V87;0157;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=980,00 DownProcent=1,2245;1000;100000;1070000;-46000;-4,1219;-30000;-2,7273;  ;   ;   ;   ;  ;970;
V87;0158;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=977,00 DownProcent=0,7165;1000;100000;1080000;-22000;-1,9964;-20000;-1,8182;  ;   ;   ;   ;  ;980;
V87;0159;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=976,00 UpProcent=0,4098;1000;100000;1077000;-43000;-3,8393;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V87;0160;BlankoAgent;initstate;CurPrice=977.0 Ref.Price=969,00 UpProcent=0,8256;1000;100000;1086000;-23000;-2,0739;-14000;-1,2727;  ;   ;   ;   ;  ;986;
V87;0161;BlankoAgent;initstate;CurPrice=986.0 Ref.Price=970,00 UpProcent=1,6495;1000;100000;1079000;-24000;-2,1759;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V87;0162;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=974,00 UpProcent=0,5133;1000;100000;1088000;-13000;-1,1807;-12000;-1,0909;  ;   ;   ;   ;  ;988;
V87;0163;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=967,00 UpProcent=2,1717;1000;100000;1085000;-12000;-1,0939;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V87;0164;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=959,00 UpProcent=2,7112;1000;100000;1090000;-6000;-0,5474;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V87;0165;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=963,00 UpProcent=2,8037;1000;100000;1085000;-15000;-1,3636;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V87;0166;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=968,00 UpProcent=1,7562;1000;100000;1085000;-6000;-0,55;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V87;0167;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=970,00 UpProcent=1,5464;1000;100000;1076000;-4000;-0,3704;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V87;0168;BlankoAgent;initstate;CurpPrice=976.0 Ref.Price=980,00 DownProcent=0,4082;1000;100000;1075000;-2000;-0,1857;-25000;-2,2727;  ;   ;   ;   ;  ;975;
V87;0169;BlankoAgent;initstate;CurpPrice=975.0 Ref.Price=977,00 DownProcent=0,2047;1000;100000;1072000;-4000;-0,3717;-28000;-2,5455;  ;   ;   ;   ;  ;972;
V87;0170;BlankoAgent;initstate;CurpPrice=972.0 Ref.Price=986,00 DownProcent=1,4199;1000;100000;1081000;12000;1,1225;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V87;0171;BlankoAgent;initstate;CurPrice=981.0 Ref.Price=979,00 UpProcent=0,2043;1000;100000;1074000;4000;0,3738;-26000;-2,3636;  ;   ;   ;   ;  ;974;
V87;0172;BlankoAgent;initstate;CurpPrice=974.0 Ref.Price=988,00 DownProcent=1,417;1000;100000;1078000;4000;0,3724;-22000;-2,00;  ;   ;   ;   ;  ;978;
V87;0173;BlankoAgent;initstate;CurpPrice=978.0 Ref.Price=985,00 DownProcent=0,7107;1000;100000;1087000;20000;1,8744;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V87;0174;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=990,00 DownProcent=0,303;1000;100000;1095000;36000;3,3994;-5000;-0,4545;  ;   ;   ;   ;  ;995;
V87;0175;BlankoAgent;initstate;CurPrice=995.0 Ref.Price=985,00 UpProcent=1,0152;1000;100000;1097000;34000;3,1985;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V87;0176;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=985,00 UpProcent=1,2183;1000;100000;1097000;29000;2,7154;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V87;0177;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=976,00 UpProcent=2,1516;1000;100000;1103000;33000;3,0841;3000;0,2727;  ;   ;   ;   ;  ;1003;
V87;0178;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=975,00 UpProcent=2,8718;1000;100000;1106000;26000;2,4074;6000;0,5455;  ;   ;   ;   ;  ;1006;
V87;0179;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=972,00 UpProcent=3,4979;1000;100000;1107000;30000;2,7855;7000;0,6364;  ;   ;   ;   ;  ;1007;
V87;0180;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=981,00 UpProcent=2,6504;1000;100000;1106000;20000;1,8416;6000;0,5455;  ;   ;   ;   ;  ;1006;
V87;0181;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=974,00 UpProcent=3,2854;1000;100000;1127000;48000;4,4486;27000;2,4545;  ;   ;   ;   ;  ;1027;
V87;0182;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1116000;28000;2,5735;16000;1,4545;N;0;0;0;0;1016;B;997,00;0,00;0;0;0; ;0;0;
V87;0183;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;35000;3,2258;20000;1,8182;N;0;0;0;0;1020;B;995,00;0,00;0;0;0; ;0;0;
V87;0184;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1112000;22000;2,0183;12000;1,0909;N;0;0;0;0;1012;B;1004,00;0,00;0;0;0; ;0;0;
V87;0185;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1116000;31000;2,8571;16000;1,4545;N;0;0;0;0;1016;G;998,00;0,00;0;0;0; ;0;0;
V87;0186;BlankoAgent;active   ;already active but no strategy;1000;100000;1109000;24000;2,212;9000;0,8182;N;0;0;0;0;1009;G;988,00;0,00;0;0;0; ;0;0;
V87;0187;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1097000;21000;1,9517;-3000;-0,2727;N;0;0;0;0;997;B;982,00;0,00;0;0;0; ;0;0;
V87;0188;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1089000;14000;1,3023;-11000;-1,00;N;0;0;0;0;989;G;979,00;0,00;0;0;0; ;0;0;
V87;0189;BlankoAgent;active   ;already active but no strategy;1000;100000;1089000;17000;1,5858;-11000;-1,00;N;0;0;0;0;989;B;983,00;0,00;0;0;0; ;0;0;
V87;0190;BlankoAgent;active   ;already active but no strategy;1000;100000;1085000;4000;0,37;-15000;-1,3636;N;0;0;0;0;985;B;984,00;0,00;0;0;0; ;0;0;
V87;0191;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1079000;5000;0,4655;-21000;-1,9091;N;0;0;0;0;979;B;974,00;0,00;0;0;0; ;0;0;
V87;0192;BlankoAgent;active   ;already active but no strategy;1000;100000;1078000;0;0,00;-22000;-2,00;N;0;0;0;0;978;B;986,00;0,00;0;0;0; ;0;0;
V87;0193;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1081000;-6000;-0,552;-19000;-1,7273;N;0;0;0;0;981;B;977,00;0,00;0;0;0; ;0;0;
V87;0194;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1078000;-17000;-1,5525;-22000;-2,00;N;0;0;0;0;978;B;988,00;0,00;0;0;0; ;0;0;
V87;0195;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1077000;-20000;-1,8232;-23000;-2,0909;N;0;0;0;0;977;B;992,00;0,00;0;0;0; ;0;0;
V87;0196;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1070000;-27000;-2,4613;-30000;-2,7273;N;0;0;0;0;970;G;981,00;0,00;0;0;0; ;0;0;
V87;0197;BlankoAgent;active   ;already active but no strategy;1000;100000;1078000;-25000;-2,2665;-22000;-2,00;N;0;0;0;0;978;b;991,00;0,00;0;0;0; ;0;0;
V87;0198;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;-26000;-2,3508;-20000;-1,8182;N;0;0;0;0;980;B;982,00;0,00;0;0;0; ;0;0;
V87;0199;BlankoAgent;active   ;already active but no strategy;1000;100000;1069000;-38000;-3,4327;-31000;-2,8182;N;0;0;0;0;969;B;983,00;0,00;0;0;0; ;0;0;
V87;0200;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1073000;-33000;-2,9837;-27000;-2,4545;N;0;0;0;0;973;G;990,00;0,00;0;0;0; ;0;0;
V87;0201;BlankoAgent;active   ;already active but no strategy;1000;100000;1075000;-52000;-4,614;-25000;-2,2727;N;0;0;0;0;975;G;979,00;0,00;0;0;0; ;0;0;
V87;0202;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1076000;-40000;-3,5842;-24000;-2,1818;N;0;0;0;0;976;B;981,00;0,00;0;0;0; ;0;0;
V87;0203;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1073000;-47000;-4,1964;-27000;-2,4545;N;0;0;0;0;973;G;985,00;0,00;0;0;0; ;0;0;
V87;0204;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1082000;-30000;-2,6978;-18000;-1,6364;N;0;0;0;0;982;B;990,00;0,00;0;0;0; ;0;0;
V87;0205;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-44000;-3,9427;-28000;-2,5455;N;0;0;0;0;972;G;978,00;0,00;0;0;0; ;0;0;
V87;0206;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-37000;-3,3363;-28000;-2,5455;N;0;0;0;0;972;G;979,00;0,00;0;0;0; ;0;0;
V87;0207;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1070000;-27000;-2,4613;-30000;-2,7273;N;0;0;0;0;970;G;977,00;0,00;0;0;0; ;0;0;
V87;0208;BlankoAgent;active   ;already active but no strategy;1000;100000;1079000;-10000;-0,9183;-21000;-1,9091;N;0;0;0;0;979;B;974,00;0,00;0;0;0; ;0;0;
V87;0209;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1069000;-20000;-1,8365;-31000;-2,8182;N;0;0;0;0;969;G;973,00;0,00;0;0;0; ;0;0;
V87;0210;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1068000;-17000;-1,5668;-32000;-2,9091;N;0;0;0;0;968;G;967,00;0,00;0;0;0; ;0;0;
V87;0211;BlankoAgent;active   ;already active but no strategy;1000;100000;1072000;-7000;-0,6487;-28000;-2,5455;N;0;0;0;0;972;G;973,00;0,00;0;0;0; ;0;0;
V87;0212;BlankoAgent;active   ;already active but no strategy;1000;100000;1075000;-3000;-0,2783;-25000;-2,2727;N;0;0;0;0;975;G;982,00;0,00;0;0;0; ;0;0;
V87;0213;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1082000;1000;0,0925;-18000;-1,6364;N;0;0;0;0;982;B;979,00;0,00;0;0;0; ;0;0;
V87;0214;BlankoAgent;active   ;already active but no strategy;1000;100000;1089000;11000;1,0204;-11000;-1,00;N;0;0;0;0;989;b;987,00;0,00;0;0;0; ;0;0;
V87;0215;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1084000;7000;0,65;-16000;-1,4545;N;0;0;0;0;984;b;980,00;0,00;0;0;0; ;0;0;
V87;0216;BlankoAgent;active   ;already active but no strategy;1000;100000;1101000;31000;2,8972;1000;0,0909;N;0;0;0;0;1001;B;991,00;0,00;0;0;0; ;0;0;
V87;0217;BlankoAgent;active   ;already active but no strategy;1000;100000;1090000;12000;1,1132;-10000;-0,9091;N;0;0;0;0;990;B;986,00;0,00;0;0;0; ;0;0;
V87;0218;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1098000;18000;1,6667;-2000;-0,1818;N;0;0;0;0;998;B;995,00;0,00;0;0;0; ;0;0;
V87;0219;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;27000;2,5257;-4000;-0,3636;N;0;0;0;0;996;G;1002,00;0,00;0;0;0; ;0;0;
V87;0220;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1102000;29000;2,7027;2000;0,1818;N;0;0;0;0;1002;G;995,00;0,00;0;0;0; ;0;0;
V87;0221;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1108000;33000;3,0698;8000;0,7273;N;0;0;0;0;1008;B;996,00;0,00;0;0;0; ;0;0;
V87;0222;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1100000;24000;2,2305;0;0,00;N;0;0;0;0;1000;G;990,00;0,00;0;0;0; ;0;0;
V87;0223;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1109000;36000;3,3551;9000;0,8182;N;0;0;0;0;1009;B;987,00;0,00;0;0;0; ;0;0;
V87;0224;BlankoAgent;active   ;already active but no strategy;1000;100000;1103000;21000;1,9409;3000;0,2727;N;0;0;0;0;1003;G;984,00;0,00;0;0;0; ;0;0;
V87;0225;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;24000;2,2388;-4000;-0,3636;N;0;0;0;0;996;b;984,00;0,00;0;0;0; ;0;0;
V87;0226;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1093000;21000;1,959;-7000;-0,6364;N;0;0;0;0;993;B;980,00;0,00;0;0;0; ;0;0;
V87;0227;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1090000;20000;1,8692;-10000;-0,9091;N;0;0;0;0;990;b;989,00;0,00;0;0;0; ;0;0;
V87;0228;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1091000;12000;1,1121;-9000;-0,8182;N;0;0;0;0;991;b;993,00;0,00;0;0;0; ;0;0;
V87;0229;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1100000;31000;2,8999;0;0,00;N;0;0;0;0;1000;G;998,00;0,00;0;0;0; ;0;0;
V87;0230;BlankoAgent;active   ;already active but no strategy;1000;100000;1096000;28000;2,6217;-4000;-0,3636;N;0;0;0;0;996;G;994,00;0,00;0;0;0; ;0;0;
V87;0231;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1099000;27000;2,5187;-1000;-0,0909;N;0;0;0;0;999;b;987,00;0,00;0;0;0; ;0;0;
V87;0232;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1098000;23000;2,1395;-2000;-0,1818;N;0;0;0;0;998;G;987,00;0,00;0;0;0; ;0;0;
V87;0233;BlankoAgent;active   ;already active but no strategy;1000;100000;1097000;15000;1,3863;-3000;-0,2727;N;0;0;0;0;997;B;985,00;0,00;0;0;0; ;0;0;
V87;0234;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1090000;1000;0,0918;-10000;-0,9091;N;0;0;0;0;990;B;986,00;0,00;0;0;0; ;0;0;
V87;0235;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1084000;0;0,00;-16000;-1,4545;N;0;0;0;0;984;G;982,00;0,00;0;0;0; ;0;0;
V87;0236;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1090000;-11000;-0,9991;-10000;-0,9091;N;0;0;0;0;990;B;980,00;0,00;0;0;0; ;0;0;
V87;0237;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1083000;-7000;-0,6422;-17000;-1,5455;N;0;0;0;0;983;G;977,00;0,00;0;0;0; ;0;0;
V87;0238;BlankoAgent;active   ;already active but no strategy;1000;100000;1083000;-15000;-1,3661;-17000;-1,5455;N;0;0;0;0;983;B;979,00;0,00;0;0;0; ;0;0;
V87;0239;BlankoAgent;active   ;already active but no strategy;1000;100000;1078000;-18000;-1,6423;-22000;-2,00;N;0;0;0;0;978;B;988,00;0,00;0;0;0; ;0;0;
V87;0240;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1081000;-21000;-1,9056;-19000;-1,7273;N;0;0;0;0;981;B;988,00;0,00;0;0;0; ;0;0;
V87;0241;BlankoAgent;active   ;already active but no strategy;1000;100000;1079000;-29000;-2,6173;-21000;-1,9091;N;0;0;0;0;979;B;988,00;0,00;0;0;0; ;0;0;
V87;0242;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1075000;-25000;-2,2727;-25000;-2,2727;N;0;0;0;0;975;G;988,00;0,00;0;0;0; ;0;0;
V87;0243;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1079000;-30000;-2,7051;-21000;-1,9091;N;0;0;0;0;979;B;979,00;0,00;0;0;0; ;0;0;
V87;0244;BlankoAgent;active   ;already active but no strategy;1000;100000;1073000;-30000;-2,7199;-27000;-2,4545;N;0;0;0;0;973;B;978,00;0,00;0;0;0; ;0;0;
V87;0245;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1066000;-30000;-2,7372;-34000;-3,0909;N;0;0;0;0;966;B;972,00;0,00;0;0;0; ;0;0;
V87;0246;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1056000;-37000;-3,3852;-44000;-4,00;N;0;0;0;0;956;G;974,00;0,00;0;0;0; ;0;0;
V87;0247;BlankoAgent;active   ;already active but no strategy;1000;100000;1063000;-27000;-2,4771;-37000;-3,3636;N;0;0;0;0;963;B;972,00;0,00;0;0;0; ;0;0;
V87;0248;BlankoAgent;active   ;already active but no strategy;1000;100000;1057000;-34000;-3,1164;-43000;-3,9091;N;0;0;0;0;957;B;967,00;0,00;0;0;0; ;0;0;
V87;0249;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1058000;-42000;-3,8182;-42000;-3,8182;N;0;0;0;0;958;B;972,00;0,00;0;0;0; ;0;0;
V87;0250;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1066000;-30000;-2,7372;-34000;-3,0909;N;0;0;0;0;966;B;972,00;0,00;0;0;0; ;0;0;
V87;0251;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1062000;-37000;-3,3667;-38000;-3,4545;N;0;0;0;0;962;b;977,00;0,00;0;0;0; ;0;0;
V87;0252;BlankoAgent;active   ;already active but no strategy;1000;100000;1062000;-36000;-3,2787;-38000;-3,4545;N;0;0;0;0;962;B;979,00;0,00;0;0;0; ;0;0;
V87;0253;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1060000;-37000;-3,3728;-40000;-3,6364;N;0;0;0;0;960;G;983,00;0,00;0;0;0; ;0;0;
V87;0254;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1071000;-19000;-1,7431;-29000;-2,6364;N;0;0;0;0;971;B;989,00;0,00;0;0;0; ;0;0;
V87;0255;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-12000;-1,107;-28000;-2,5455;N;0;0;0;0;972;B;984,00;0,00;0;0;0; ;0;0;
V87;0256;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1073000;-17000;-1,5596;-27000;-2,4545;N;0;0;0;0;973;G;993,00;0,00;0;0;0; ;0;0;
V87;0257;BlankoAgent;active   ;already active but no strategy;1000;100000;1081000;-2000;-0,1847;-19000;-1,7273;N;0;0;0;0;981;B;995,00;0,00;0;0;0; ;0;0;
V87;0258;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1080000;-3000;-0,277;-20000;-1,8182;N;0;0;0;0;980;G;993,00;0,00;0;0;0; ;0;0;
V87;0259;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1084000;6000;0,5566;-16000;-1,4545;N;0;0;0;0;984;B;992,00;0,00;0;0;0; ;0;0;
V87;0260;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1089000;8000;0,7401;-11000;-1,00;N;0;0;0;0;989;B;998,00;0,00;0;0;0; ;0;0;
V87;0261;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;17000;1,5755;-4000;-0,3636;N;0;0;0;0;996;G;996,00;0,00;0;0;0; ;0;0;
V87;0262;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1102000;27000;2,5116;2000;0,1818;N;0;0;0;0;1002;G;994,00;0,00;0;0;0; ;0;0;
V87;0263;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;17000;1,5755;-4000;-0,3636;N;0;0;0;0;996;G;987,00;0,00;0;0;0; ;0;0;
V87;0264;Investor;active   ;already active but no strategy;1000;100000;1095000;22000;2,0503;-5000;-0,4545; ;0;0;0;0;995;B;991,00;1029,3715;3,872;0,00;0; ;0;7,90;NA;NA;0;
