V35;0135;BlankoAgent;initstate;CurpPrice=999.0 Ref.Price=1000,00 DownProcent=0,10;1000;100000;1102000;37000;3,4742;2000;0,1818;  ;   ;   ;   ;  ;1002;
V35;0136;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=990,00 UpProcent=1,2121;1000;100000;1107000;37000;3,4579;7000;0,6364;  ;   ;   ;   ;  ;1007;
V35;0137;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=990,00 UpProcent=1,7172;1000;100000;1116000;41000;3,814;16000;1,4545;  ;   ;   ;   ;  ;1016;
V35;0138;BlankoAgent;initstate;CurPrice=1016.0 Ref.Price=981,00 UpProcent=3,5678;1000;100000;1102000;37000;3,4742;2000;0,1818;  ;   ;   ;   ;  ;1002;
V35;0139;BlankoAgent;initstate;CurPrice=1002.0 Ref.Price=984,00 UpProcent=1,8293;1000;100000;1120000;44000;4,0892;20000;1,8182;  ;   ;   ;   ;  ;1020;
V35;0140;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=987,00 UpProcent=3,3435;1000;100000;1109000;41000;3,839;9000;0,8182;  ;   ;   ;   ;  ;1009;
V35;0141;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=983,00 UpProcent=2,645;1000;100000;1103000;31000;2,8918;3000;0,2727;  ;   ;   ;   ;  ;1003;
V35;0142;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=984,00 UpProcent=1,9309;1000;100000;1101000;16000;1,4747;1000;0,0909;  ;   ;   ;   ;  ;1001;
V35;0143;BlankoAgent;initstate;CurPrice=1001.0 Ref.Price=1000,00 UpProcent=0,10;1000;100000;1097000;-1000;-0,0911;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V35;0144;BlankoAgent;initstate;CurpPrice=997.0 Ref.Price=999,00 DownProcent=0,2002;1000;100000;1096000;-9000;-0,8145;-4000;-0,3636;  ;   ;   ;   ;  ;996;
V35;0145;BlankoAgent;initstate;CurpPrice=996.0 Ref.Price=1002,00 DownProcent=0,5988;1000;100000;1100000;0;0,00;0;0,00;  ;   ;   ;   ;  ;1000;
V35;0146;BlankoAgent;initstate;CurpPrice=1000.0 Ref.Price=1007,00 DownProcent=0,6951;1000;100000;1091000;1000;0,0917;-9000;-0,8182;  ;   ;   ;   ;  ;991;
V35;0147;BlankoAgent;initstate;CurpPrice=991.0 Ref.Price=1016,00 DownProcent=2,4606;1000;100000;1080000;-10000;-0,9174;-20000;-1,8182;  ;   ;   ;   ;  ;980;
V35;0148;BlankoAgent;initstate;CurpPrice=980.0 Ref.Price=1002,00 DownProcent=2,1956;1000;100000;1077000;-4000;-0,37;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V35;0149;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=1020,00 DownProcent=4,2157;1000;100000;1076000;-8000;-0,738;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V35;0150;BlankoAgent;initstate;CurpPrice=976.0 Ref.Price=1009,00 DownProcent=3,2706;1000;100000;1069000;-18000;-1,6559;-31000;-2,8182;  ;   ;   ;   ;  ;969;
V35;0151;BlankoAgent;initstate;CurpPrice=969.0 Ref.Price=1003,00 DownProcent=3,3898;1000;100000;1070000;-13000;-1,2004;-30000;-2,7273;  ;   ;   ;   ;  ;970;
V35;0152;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=1001,00 DownProcent=3,0969;1000;100000;1074000;-10000;-0,9225;-26000;-2,3636;  ;   ;   ;   ;  ;974;
V35;0153;BlankoAgent;initstate;CurpPrice=974.0 Ref.Price=997,00 DownProcent=2,3069;1000;100000;1067000;-33000;-3,00;-33000;-3,00;  ;   ;   ;   ;  ;967;
V35;0154;BlankoAgent;initstate;CurpPrice=967.0 Ref.Price=996,00 DownProcent=2,9116;1000;100000;1059000;-40000;-3,6397;-41000;-3,7273;  ;   ;   ;   ;  ;959;
V35;0155;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1000,00 DownProcent=4,10;1000;100000;1063000;-39000;-3,539;-37000;-3,3636;  ;   ;   ;   ;  ;963;
V35;0156;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=991,00 DownProcent=2,8254;1000;100000;1068000;-39000;-3,523;-32000;-2,9091;  ;   ;   ;   ;  ;968;
V35;0157;BlankoAgent;initstate;CurpPrice=968.0 Ref.Price=980,00 DownProcent=1,2245;1000;100000;1070000;-46000;-4,1219;-30000;-2,7273;  ;   ;   ;   ;  ;970;
V35;0158;BlankoAgent;initstate;CurpPrice=970.0 Ref.Price=977,00 DownProcent=0,7165;1000;100000;1080000;-22000;-1,9964;-20000;-1,8182;  ;   ;   ;   ;  ;980;
V35;0159;BlankoAgent;initstate;CurPrice=980.0 Ref.Price=976,00 UpProcent=0,4098;1000;100000;1077000;-43000;-3,8393;-23000;-2,0909;  ;   ;   ;   ;  ;977;
V35;0160;BlankoAgent;initstate;CurPrice=977.0 Ref.Price=969,00 UpProcent=0,8256;1000;100000;1086000;-23000;-2,0739;-14000;-1,2727;  ;   ;   ;   ;  ;986;
V35;0161;BlankoAgent;initstate;CurPrice=986.0 Ref.Price=970,00 UpProcent=1,6495;1000;100000;1079000;-24000;-2,1759;-21000;-1,9091;  ;   ;   ;   ;  ;979;
V35;0162;BlankoAgent;initstate;CurPrice=979.0 Ref.Price=974,00 UpProcent=0,5133;1000;100000;1088000;-13000;-1,1807;-12000;-1,0909;  ;   ;   ;   ;  ;988;
V35;0163;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=967,00 UpProcent=2,1717;1000;100000;1085000;-12000;-1,0939;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V35;0164;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=959,00 UpProcent=2,7112;1000;100000;1090000;-6000;-0,5474;-10000;-0,9091;  ;   ;   ;   ;  ;990;
V35;0165;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=963,00 UpProcent=2,8037;1000;100000;1085000;-15000;-1,3636;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V35;0166;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=968,00 UpProcent=1,7562;1000;100000;1085000;-6000;-0,55;-15000;-1,3636;  ;   ;   ;   ;  ;985;
V35;0167;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=970,00 UpProcent=1,5464;1000;100000;1076000;-4000;-0,3704;-24000;-2,1818;  ;   ;   ;   ;  ;976;
V35;0168;BlankoAgent;initstate;CurpPrice=976.0 Ref.Price=980,00 DownProcent=0,4082;1000;100000;1075000;-2000;-0,1857;-25000;-2,2727;  ;   ;   ;   ;  ;975;
V35;0169;BlankoAgent;initstate;CurpPrice=975.0 Ref.Price=977,00 DownProcent=0,2047;1000;100000;1072000;-4000;-0,3717;-28000;-2,5455;  ;   ;   ;   ;  ;972;
V35;0170;BlankoAgent;initstate;CurpPrice=972.0 Ref.Price=986,00 DownProcent=1,4199;1000;100000;1081000;12000;1,1225;-19000;-1,7273;  ;   ;   ;   ;  ;981;
V35;0171;BlankoAgent;initstate;CurPrice=981.0 Ref.Price=979,00 UpProcent=0,2043;1000;100000;1074000;4000;0,3738;-26000;-2,3636;  ;   ;   ;   ;  ;974;
V35;0172;BlankoAgent;initstate;CurpPrice=974.0 Ref.Price=988,00 DownProcent=1,417;1000;100000;1078000;4000;0,3724;-22000;-2,00;  ;   ;   ;   ;  ;978;
V35;0173;BlankoAgent;initstate;CurpPrice=978.0 Ref.Price=985,00 DownProcent=0,7107;1000;100000;1087000;20000;1,8744;-13000;-1,1818;  ;   ;   ;   ;  ;987;
V35;0174;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=990,00 DownProcent=0,303;1000;100000;1095000;36000;3,3994;-5000;-0,4545;  ;   ;   ;   ;  ;995;
V35;0175;BlankoAgent;initstate;CurPrice=995.0 Ref.Price=985,00 UpProcent=1,0152;1000;100000;1097000;34000;3,1985;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V35;0176;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=985,00 UpProcent=1,2183;1000;100000;1097000;29000;2,7154;-3000;-0,2727;  ;   ;   ;   ;  ;997;
V35;0177;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=976,00 UpProcent=2,1516;1000;100000;1103000;33000;3,0841;3000;0,2727;  ;   ;   ;   ;  ;1003;
V35;0178;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=975,00 UpProcent=2,8718;1000;100000;1106000;26000;2,4074;6000;0,5455;  ;   ;   ;   ;  ;1006;
V35;0179;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=972,00 UpProcent=3,4979;1000;100000;1107000;30000;2,7855;7000;0,6364;  ;   ;   ;   ;  ;1007;
V35;0180;BlankoAgent;initstate;CurPrice=1007.0 Ref.Price=981,00 UpProcent=2,6504;1000;100000;1106000;20000;1,8416;6000;0,5455;  ;   ;   ;   ;  ;1006;
V35;0181;BlankoAgent;initstate;CurPrice=1006.0 Ref.Price=974,00 UpProcent=3,2854;1000;100000;1127000;48000;4,4486;27000;2,4545;  ;   ;   ;   ;  ;1027;
V35;0182;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1116000;28000;2,5735;16000;1,4545;N;0;0;0;0;1016;B;997,00;0,00;0;0;0; ;0;0;
V35;0183;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1120000;35000;3,2258;20000;1,8182;N;0;0;0;0;1020;B;995,00;0,00;0;0;0; ;0;0;
V35;0184;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1112000;22000;2,0183;12000;1,0909;N;0;0;0;0;1012;B;1004,00;0,00;0;0;0; ;0;0;
V35;0185;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1116000;31000;2,8571;16000;1,4545;N;0;0;0;0;1016;G;998,00;0,00;0;0;0; ;0;0;
V35;0186;BlankoAgent;active   ;already active but no strategy;1000;100000;1109000;24000;2,212;9000;0,8182;N;0;0;0;0;1009;G;988,00;0,00;0;0;0; ;0;0;
V35;0187;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1097000;21000;1,9517;-3000;-0,2727;N;0;0;0;0;997;B;982,00;0,00;0;0;0; ;0;0;
V35;0188;BlankoAgent;active   ;already active but no strategy;1000;100000;1089000;14000;1,3023;-11000;-1,00;N;0;0;0;0;989;G;979,00;0,00;0;0;0; ;0;0;
V35;0189;BlankoAgent;active   ;already active but no strategy;1000;100000;1089000;17000;1,5858;-11000;-1,00;N;0;0;0;0;989;B;983,00;0,00;0;0;0; ;0;0;
V35;0190;BlankoAgent;active   ;already active but no strategy;1000;100000;1085000;4000;0,37;-15000;-1,3636;N;0;0;0;0;985;B;984,00;0,00;0;0;0; ;0;0;
V35;0191;BlankoAgent;active   ;already active but no strategy;1000;100000;1079000;5000;0,4655;-21000;-1,9091;N;0;0;0;0;979;B;974,00;0,00;0;0;0; ;0;0;
V35;0192;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1078000;0;0,00;-22000;-2,00;N;0;0;0;0;978;B;986,00;0,00;0;0;0; ;0;0;
V35;0193;Investor;active   ;already active but no strategyCurPrice=978.0 Ref.Price=1020,00 DownProcent=4,1176 Threshold=5,00 MindesActiveDays=5;1000;100000;1081000;-6000;-0,552;-19000;-1,7273; ;0;0;0;0;981;B;977,00;994,8107;1,823;0,00;0; ;0;6,25;NA;NA;0;
V35;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=1012,00 DownProcent=3,0632 Threshold=5,00 MindesActiveDays=5;1000;100000;1078000;-17000;-1,5525;-22000;-2,00; ;0;0;0;0;978;B;988,00;987,2392;-0,077;0,00;0; ;0;6,25;NA;NA;0;
V35;0195;Investor;active   ;Active with strategy for 3 daysCurPrice=978.0 Ref.Price=1016,00 DownProcent=3,7402 Threshold=5,00 MindesActiveDays=5;1000;100000;1077000;-20000;-1,8232;-23000;-2,0909; ;0;0;0;0;977;B;992,00;1026,9382;3,522;0,00;0; ;0;6,25;NA;NA;0;
V35;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1009,00 DownProcent=3,1715 Threshold=5,00 MindesActiveDays=5;1000;100000;1070000;-27000;-2,4613;-30000;-2,7273; ;0;0;0;0;970;G;981,00;989,9663;0,914;0,00;0; ;0;6,25;NA;NA;0;
V35;0197;Investor;active   ;Active with strategy for 5 daysCurPrice=970.0 Ref.Price=997,00 DownProcent=2,7081 Threshold=5,00 MindesActiveDays=5;1000;100000;1078000;-25000;-2,2665;-22000;-2,00; ;0;0;0;0;978;b;991,00;1001,5442;1,064;0,00;0; ;0;6,25;NA;NA;0;
V35;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=989,00 DownProcent=1,1122 Threshold=5,00 MindesActiveDays=5;1000;100000;1080000;-26000;-2,3508;-20000;-1,8182; ;0;0;0;0;980;B;982,00;949,3289;-3,327;0,00;0; ;0;6,25;NA;NA;0;
V35;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=989,00 DownProcent=0,91 Threshold=5,00 MindesActiveDays=5;1000;100000;1069000;-38000;-3,4327;-31000;-2,8182; ;0;0;0;0;969;B;983,00;1028,9258;4,672;0,00;0; ;0;6,25;NA;NA;0;
V35;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=969.0 Ref.Price=985,00 DownProcent=1,6244 Threshold=5,00 MindesActiveDays=5;1000;100000;1073000;-33000;-2,9837;-27000;-2,4545; ;0;0;0;0;973;G;990,00;973,0512;-1,712;0,00;0; ;0;6,25;NA;NA;0;
V35;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=973.0 Ref.Price=979,00 DownProcent=0,6129 Threshold=5,00 MindesActiveDays=5;1000;100000;1075000;-52000;-4,614;-25000;-2,2727; ;0;0;0;0;975;G;979,00;937,5491;-4,234;0,00;0; ;0;6,25;NA;NA;0;
V35;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=978,00 DownProcent=0,3067 Threshold=5,00 MindesActiveDays=5;1000;100000;1076000;-40000;-3,5842;-24000;-2,1818; ;0;0;0;0;976;B;981,00;993,5274;1,277;0,00;0; ;0;6,25;NA;NA;0;
V35;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=981,00 DownProcent=0,5097 Threshold=5,00 MindesActiveDays=5;1000;100000;1073000;-47000;-4,1964;-27000;-2,4545; ;0;0;0;0;973;G;985,00;941,6206;-4,404;0,00;0; ;0;6,25;NA;NA;0;
V35;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=973.0 Ref.Price=978,00 DownProcent=0,5112 Threshold=5,00 MindesActiveDays=5;1000;100000;1082000;-30000;-2,6978;-18000;-1,6364; ;0;0;0;0;982;B;990,00;977,6547;-1,247;0,00;0; ;0;6,25;NA;NA;0;
V35;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-44000;-3,9427;-28000;-2,5455; ;0;0;0;0;972;G;978,00;1016,2985;3,916;0,00;0; ;0;6,25;NA;NA;0;
V35;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1072000;-37000;-3,3363;-28000;-2,5455; ;0;0;0;0;972;G;979,00;993,499;1,481;0,00;0; ;0;6,25;NA;NA;0;
V35;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=972.0 Ref.Price=978,00 DownProcent=0,6135 Threshold=5,00 MindesActiveDays=5;1000;100000;1070000;-27000;-2,4613;-30000;-2,7273; ;0;0;0;0;970;G;977,00;944,2119;-3,356;0,00;0; ;0;6,25;NA;NA;0;
V35;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=980,00 DownProcent=1,0204 Threshold=5,00 MindesActiveDays=5;1000;100000;1079000;-10000;-0,9183;-21000;-1,9091; ;0;0;0;0;979;B;974,00;935,9069;-3,911;0,00;0; ;0;6,25;NA;NA;0;
V35;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1069000;-20000;-1,8365;-31000;-2,8182; ;0;0;0;0;969;G;973,00;969,2929;-0,381;0,00;0; ;0;6,25;NA;NA;0;
V35;0210;Investor;active   ;Active with strategy for 18 daysCurPrice=969.0 Ref.Price=973,00 DownProcent=0,4111 Threshold=5,00 MindesActiveDays=5;1000;100000;1068000;-17000;-1,5668;-32000;-2,9091; ;0;0;0;0;968;G;967,00;936,7136;-3,132;0,00;0; ;0;6,25;NA;NA;0;
V35;0211;Investor;active   ;Active with strategy for 19 daysCurPrice=968.0 Ref.Price=975,00 DownProcent=0,7179 Threshold=5,00 MindesActiveDays=5;1000;100000;1072000;-7000;-0,6487;-28000;-2,5455; ;0;0;0;0;972;G;973,00;967,0355;-0,613;0,00;0; ;0;6,25;NA;NA;0;
V35;0212;Investor;active   ;Active with strategy for 20 daysCurPrice=972.0 Ref.Price=976,00 DownProcent=0,4098 Threshold=5,00 MindesActiveDays=5;1000;100000;1075000;-3000;-0,2783;-25000;-2,2727; ;0;0;0;0;975;G;982,00;1003,5353;2,193;0,00;0; ;0;6,25;NA;NA;0;
V35;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1082000;1000;0,0925;-18000;-1,6364; ;0;0;0;0;982;B;979,00;947,4175;-3,226;0,00;0; ;0;6,25;NA;NA;0;
V35;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1089000;11000;1,0204;-11000;-1,00; ;0;0;0;0;989;b;987,00;962,8481;-2,447;0,00;0; ;0;6,25;NA;NA;0;
V35;0215;Investor;active   ;Active with strategy for 23 days;1000;100000;1084000;7000;0,65;-16000;-1,4545; ;0;0;0;0;984;b;980,00;970,5528;-0,964;0,00;0; ;0;6,25;NA;NA;0;
V35;0216;Investor;active   ;Active with strategy for 24 days;1000;100000;1101000;31000;2,8972;1000;0,0909; ;0;0;0;0;1001;B;991,00;1003,7641;1,288;0,00;0; ;0;6,25;NA;NA;0;
V35;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1090000;12000;1,1132;-10000;-0,9091; ;0;0;0;0;990;B;986,00;1028,2402;4,284;0,00;0; ;0;6,25;NA;NA;0;
V35;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1098000;18000;1,6667;-2000;-0,1818; ;0;0;0;0;998;B;995,00;1039,2875;4,451;0,00;0; ;0;6,25;NA;NA;0;
V35;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;27000;2,5257;-4000;-0,3636; ;0;0;0;0;996;G;1002,00;1014,5951;1,257;0,00;0; ;0;6,25;NA;NA;0;
V35;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1102000;29000;2,7027;2000;0,1818; ;0;0;0;0;1002;G;995,00;982,9406;-1,212;0,00;0; ;0;6,25;NA;NA;0;
V35;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1108000;33000;3,0698;8000;0,7273; ;0;0;0;0;1008;B;996,00;985,0241;-1,102;0,00;0; ;0;6,25;NA;NA;0;
V35;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1100000;24000;2,2305;0;0,00; ;0;0;0;0;1000;G;990,00;1001,9196;1,204;0,00;0; ;0;6,25;NA;NA;0;
V35;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1109000;36000;3,3551;9000;0,8182; ;0;0;0;0;1009;B;987,00;980,5154;-0,657;0,00;0; ;0;6,25;NA;NA;0;
V35;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1103000;21000;1,9409;3000;0,2727; ;0;0;0;0;1003;G;984,00;1022,0021;3,862;0,00;0; ;0;6,25;NA;NA;0;
V35;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1096000;24000;2,2388;-4000;-0,3636; ;0;0;0;0;996;b;984,00;1026,7056;4,34;0,00;0; ;0;6,25;NA;NA;0;
V35;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1001,00 DownProcent=0,4995 Threshold=5,00 MindesActiveDays=5;1000;100000;1093000;21000;1,959;-7000;-0,6364; ;0;0;0;0;993;B;980,00;981,7738;0,181;0,00;0; ;0;6,25;NA;NA;0;
V35;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1090000;20000;1,8692;-10000;-0,9091; ;0;0;0;0;990;b;989,00;966,2827;-2,297;0,00;0; ;0;6,25;NA;NA;0;
V35;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=998,00 DownProcent=0,8016 Threshold=5,00 MindesActiveDays=5;1000;100000;1091000;12000;1,1121;-9000;-0,8182; ;0;0;0;0;991;b;993,00;957,3712;-3,588;0,00;0; ;0;6,25;NA;NA;0;
V35;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=996,00 DownProcent=0,502 Threshold=5,00 MindesActiveDays=5;1000;100000;1100000;31000;2,8999;0;0,00; ;0;0;0;0;1000;G;998,00;1043,7483;4,584;0,00;0; ;0;6,25;NA;NA;0;
V35;0230;Investor;active   ;Active with strategy for 38 daysCurPrice=1000.0 Ref.Price=1002,00 DownProcent=0,1996 Threshold=5,00 MindesActiveDays=5;1000;100000;1096000;28000;2,6217;-4000;-0,3636; ;0;0;0;0;996;G;994,00;950,105;-4,416;0,00;0; ;0;6,25;NA;NA;0;
V35;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=996.0 Ref.Price=1008,00 DownProcent=1,1905 Threshold=5,00 MindesActiveDays=5;1000;100000;1099000;27000;2,5187;-1000;-0,0909; ;0;0;0;0;999;b;987,00;983,96;-0,308;0,00;0; ;0;6,25;NA;NA;0;
V35;0232;Investor;active   ;Active with strategy for 40 daysCurPrice=999.0 Ref.Price=1000,00 DownProcent=0,10 Threshold=5,00 MindesActiveDays=5;1000;100000;1098000;23000;2,1395;-2000;-0,1818; ;0;0;0;0;998;G;987,00;953,521;-3,392;0,00;0; ;0;6,25;NA;NA;0;
V35;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1009,00 DownProcent=1,0902 Threshold=5,00 MindesActiveDays=5;1000;100000;1097000;15000;1,3863;-3000;-0,2727; ;0;0;0;0;997;B;985,00;974,362;-1,08;0,00;0; ;0;6,25;NA;NA;0;
V35;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=997.0 Ref.Price=1003,00 DownProcent=0,5982 Threshold=5,00 MindesActiveDays=5;1000;100000;1090000;1000;0,0918;-10000;-0,9091; ;0;0;0;0;990;B;986,00;1003,2846;1,753;0,00;0; ;0;6,25;NA;NA;0;
V35;0235;Investor;active   ;Active with strategy for 43 daysCurPrice=990.0 Ref.Price=996,00 DownProcent=0,6024 Threshold=5,00 MindesActiveDays=5;1000;100000;1084000;0;0,00;-16000;-1,4545; ;0;0;0;0;984;G;982,00;963,1849;-1,916;0,00;0; ;0;6,25;NA;NA;0;
V35;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=984.0 Ref.Price=993,00 DownProcent=0,9063 Threshold=5,00 MindesActiveDays=5;1000;100000;1090000;-11000;-0,9991;-10000;-0,9091; ;0;0;0;0;990;B;980,00;936,3802;-4,451;0,00;0; ;0;6,25;NA;NA;0;
V35;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1000;100000;1083000;-7000;-0,6422;-17000;-1,5455; ;0;0;0;0;983;G;977,00;995,0745;1,85;0,00;0; ;0;6,25;NA;NA;0;
V35;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=991,00 DownProcent=0,8073 Threshold=5,00 MindesActiveDays=5;1000;100000;1083000;-15000;-1,3661;-17000;-1,5455; ;0;0;0;0;983;B;979,00;938,7729;-4,109;0,00;0; ;0;6,25;NA;NA;0;
V35;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=983.0 Ref.Price=1000,00 DownProcent=1,70 Threshold=5,00 MindesActiveDays=5;1000;100000;1078000;-18000;-1,6423;-22000;-2,00; ;0;0;0;0;978;B;988,00;996,0423;0,814;0,00;0; ;0;6,25;NA;NA;0;
V35;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=978.0 Ref.Price=996,00 DownProcent=1,8072 Threshold=5,00 MindesActiveDays=5;1000;100000;1081000;-21000;-1,9056;-19000;-1,7273; ;0;0;0;0;981;B;988,00;995,2816;0,737;0,00;0; ;0;6,25;NA;NA;0;
V35;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=999,00 DownProcent=1,8018 Threshold=5,00 MindesActiveDays=5;1000;100000;1079000;-29000;-2,6173;-21000;-1,9091; ;0;0;0;0;979;B;988,00;976,7467;-1,139;0,00;0; ;0;6,25;NA;NA;0;
V35;0242;Investor;active   ;Active with strategy for 50 daysCurPrice=979.0 Ref.Price=998,00 DownProcent=1,9038 Threshold=5,00 MindesActiveDays=5;1000;100000;1075000;-25000;-2,2727;-25000;-2,2727; ;0;0;0;0;975;G;988,00;1028,1326;4,062;0,00;0; ;0;6,25;NA;NA;0;
V35;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=975.0 Ref.Price=997,00 DownProcent=2,2066 Threshold=5,00 MindesActiveDays=5;1000;100000;1079000;-30000;-2,7051;-21000;-1,9091; ;0;0;0;0;979;B;979,00;941,1519;-3,866;0,00;0; ;0;6,25;NA;NA;0;
