V18;0351;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1000.0 Ref.Price=1004,00 DownProcent=0,3984 Threshold=5,00 MindesActiveDays=5;1026;75154;1099102;3078;0,2808;-898;-0,0816; ;0;0;0;0;998;G;994,00;1030,1915;3,641;0,00;0; ;0;9,03;NA;NA;0;
V18;0352;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1012,00 DownProcent=1,3834 Threshold=5,00 MindesActiveDays=5;1026;75154;1098076;-5130;-0,465;-1924;-0,1749; ;0;0;0;0;997;B;986,00;940,8806;-4,576;0,00;0; ;0;9,03;NA;NA;0;
V18;0353;Investor;active   ;Active with strategy for 118 daysCurPrice=997.0 Ref.Price=1020,00 DownProcent=2,2549 Threshold=5,00 MindesActiveDays=5;1026;75154;1097050;-2052;-0,1867;-2950;-0,2682; ;0;0;0;0;996;B;996,00;998,8984;0,291;0,00;0; ;0;9,03;NA;NA;0;
V18;0354;Investor;active   ;Active with strategy for 119 daysCurPrice=996.0 Ref.Price=1008,00 DownProcent=1,1905 Threshold=5,00 MindesActiveDays=5;1026;75154;1094998;-7182;-0,6516;-5002;-0,4547; ;0;0;0;0;994;B;994,00;1013,0947;1,921;0,00;0; ;0;9,03;NA;NA;0;
V18;0355;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1008,00 DownProcent=1,3889 Threshold=5,00 MindesActiveDays=5;1026;75154;1090894;-16416;-1,4825;-9106;-0,8278; ;0;0;0;0;990;G;998,00;992,4012;-0,561;0,00;0; ;0;9,03;NA;NA;0;
V18;0356;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=998,00 DownProcent=0,8016 Threshold=5,00 MindesActiveDays=5;1026;75154;1092946;-24624;-2,2034;-7054;-0,6413; ;0;0;0;0;992;B;993,00;993,3376;0,034;0,00;0; ;0;9,03;NA;NA;0;
V18;0357;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=992.0 Ref.Price=1004,00 DownProcent=1,1952 Threshold=5,00 MindesActiveDays=5;1026;75154;1088842;-17442;-1,5766;-11158;-1,0144; ;0;0;0;0;988;B;993,00;970,3795;-2,278;0,00;0; ;0;9,03;NA;NA;0;
V18;0358;Investor;active   ;Active with strategy for 123 daysCurPrice=988.0 Ref.Price=1004,00 DownProcent=1,5936 Threshold=5,00 MindesActiveDays=5;1026;75154;1092946;-12312;-1,1139;-7054;-0,6413; ;0;0;0;0;992;B;1000,00;1012,66;1,266;0,00;0; ;0;9,03;NA;NA;0;
V18;0359;Investor;active   ;Active with strategy for 124 daysCurPrice=992.0 Ref.Price=996,00 DownProcent=0,4016 Threshold=5,00 MindesActiveDays=5;1026;75154;1093972;-16416;-1,4784;-6028;-0,548; ;0;0;0;0;993;G;1003,00;1046,5302;4,34;0,00;0; ;0;9,03;NA;NA;0;
V18;0360;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=993.0 Ref.Price=1000,00 DownProcent=0,70 Threshold=5,00 MindesActiveDays=5;1026;75154;1101154;-5130;-0,4637;1154;0,1049; ;0;0;0;0;1000;B;995,00;980,284;-1,479;0,00;0; ;0;9,03;NA;NA;0;
V18;0361;Investor;active   ;Active with strategy for 126 days;1026;75154;1090894;-14364;-1,2996;-9106;-0,8278; ;0;0;0;0;990;G;995,00;988,1345;-0,69;0,00;0; ;0;9,03;NA;NA;0;
V18;0362;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=997,00 DownProcent=0,7021 Threshold=5,00 MindesActiveDays=5;1026;75154;1089868;-23598;-2,1193;-10132;-0,9211; ;0;0;0;0;989;G;988,00;973,18;-1,50;0,00;0; ;0;9,03;NA;NA;0;
V18;0363;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=996,00 DownProcent=0,7028 Threshold=5,00 MindesActiveDays=5;1026;75154;1096024;-25650;-2,2868;-3976;-0,3615; ;0;0;0;0;995;B;991,00;952,7375;-3,861;0,00;0; ;0;9,03;NA;NA;0;
V18;0364;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1085764;-23598;-2,1272;-14236;-1,2942; ;0;0;0;0;985;G;988,00;972,4686;-1,572;0,00;0; ;0;9,03;NA;NA;0;
V18;0365;Investor;active   ;Active with strategy for 130 daysCurPrice=985.0 Ref.Price=990,00 DownProcent=0,5051 Threshold=5,00 MindesActiveDays=5;1026;75154;1090894;-18468;-1,6647;-9106;-0,8278; ;0;0;0;0;990;B;979,00;943,4721;-3,629;0,00;0; ;0;7,01;NA;NA;0;
V18;0366;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=990.0 Ref.Price=992,00 DownProcent=0,2016 Threshold=5,00 MindesActiveDays=5;1026;75154;1081660;-17442;-1,5869;-18340;-1,6673; ;0;0;0;0;981;B;991,00;983,0324;-0,804;0,00;0; ;0;7,01;NA;NA;0;
V18;0367;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=981.0 Ref.Price=988,00 DownProcent=0,7085 Threshold=5,00 MindesActiveDays=5;1026;75154;1097050;-8208;-0,7426;-2950;-0,2682; ;0;0;0;0;996;b;999,00;1000,1089;0,111;0,00;0; ;0;7,01;NA;NA;0;
V18;0368;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1097050;-8208;-0,7426;-2950;-0,2682; ;0;0;0;0;996;G;995,00;951,1603;-4,406;0,00;0; ;0;7,01;NA;NA;0;
V18;0369;Investor;active   ;Active with strategy for 134 days;1026;75154;1106284;9234;0,8417;6284;0,5713; ;0;0;0;0;1005;G;1001,00;995,2843;-0,571;0,00;0; ;0;7,01;NA;NA;0;
V18;0370;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1113466;12312;1,1181;13466;1,2242; ;0;0;0;0;1012;G;998,00;1005,6147;0,763;0,00;0; ;0;7,01;NA;NA;0;
V18;0371;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1108336;9234;0,8401;8336;0,7578; ;0;0;0;0;1007;B;991,00;1015,7948;2,502;0,00;0; ;0;7,01;NA;NA;0;
V18;0372;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1096024;-2052;-0,1869;-3976;-0,3615; ;0;0;0;0;995;G;987,00;991,708;0,477;0,00;0; ;0;7,01;NA;NA;0;
V18;0373;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1102180;5130;0,4676;2180;0,1982; ;0;0;0;0;1001;B;994,00;1021,6332;2,78;0,00;0; ;0;7,01;NA;NA;0;
V18;0374;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1109362;14364;1,3118;9362;0,8511; ;0;0;0;0;1008;B;1002,00;1034,1041;3,204;0,00;0; ;0;7,01;NA;NA;0;
V18;0375;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1106284;15390;1,4108;6284;0,5713; ;0;0;0;0;1005;B;1008,00;1001,952;-0,60;0,00;0; ;0;7,01;NA;NA;0;
V18;0376;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1105258;12312;1,1265;5258;0,478; ;0;0;0;0;1004;B;999,00;1008,6403;0,965;0,00;0; ;0;7,01;NA;NA;0;
V18;0377;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1104232;15390;1,4134;4232;0,3847; ;0;0;0;0;1003;B;1006,00;1046,0287;3,979;0,00;0; ;0;7,01;NA;NA;0;
V18;0378;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1112440;19494;1,7836;12440;1,1309; ;0;0;0;0;1011;G;1015,00;1058,848;4,32;0,00;0; ;0;7,01;NA;NA;0;
V18;0379;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1122700;28728;2,626;22700;2,0636; ;0;0;0;0;1021;B;1009,00;982,8366;-2,593;0,00;0; ;0;7,01;NA;NA;0;
V18;0380;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1117570;16416;1,4908;17570;1,5973; ;0;0;0;0;1016;B;1002,00;970,6574;-3,128;0,00;0; ;0;7,01;NA;NA;0;
V18;0381;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1114492;23598;2,1632;14492;1,3175; ;0;0;0;0;1013;G;1014,00;984,3709;-2,922;0,00;0; ;0;7,01;NA;NA;0;
V18;0382;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1113466;23598;2,1652;13466;1,2242; ;0;0;0;0;1012;G;1006,00;1032,6288;2,647;0,00;0; ;0;7,01;NA;NA;0;
V18;0383;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1107310;11286;1,0297;7310;0,6645; ;0;0;0;0;1006;B;1001,00;965,8749;-3,509;0,00;0; ;0;7,01;NA;NA;0;
V18;0384;Investor;active   ;Active with strategy for 149 daysCurPrice=1006.0 Ref.Price=1008,00 DownProcent=0,1984 Threshold=5,00 MindesActiveDays=5;1026;75154;1103206;17442;1,6064;3206;0,2915; ;0;0;0;0;1002;G;997,00;1028,3357;3,143;0,00;0; ;0;7,01;NA;NA;0;
V18;0385;Investor;active   ;Active with strategy for 150 daysCurPrice=1002.0 Ref.Price=1005,00 DownProcent=0,2985 Threshold=5,00 MindesActiveDays=5;1026;75154;1108336;17442;1,5989;8336;0,7578; ;0;0;0;0;1007;B;1004,00;1033,0959;2,898;0,00;0; ;0;7,01;NA;NA;0;
V18;0386;Investor;active   ;Active with strategy for 151 days;1026;75154;1107310;25650;2,3714;7310;0,6645; ;0;0;0;0;1006;G;1012,00;1058,977;4,642;0,00;0; ;0;7,01;NA;NA;0;
V18;0387;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1026;75154;1110388;13338;1,2158;10388;0,9444; ;0;0;0;0;1009;B;999,00;991,3876;-0,762;0,00;0; ;0;7,01;NA;NA;0;
V18;0388;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1009.0 Ref.Price=1011,00 DownProcent=0,1978 Threshold=5,00 MindesActiveDays=5;1026;75154;1107310;10260;0,9352;7310;0,6645; ;0;0;0;0;1006;G;997,00;954,9764;-4,215;0,00;0; ;0;7,01;NA;NA;0;
V18;0389;Investor;active   ;Active with strategy for 154 daysCurPrice=1006.0 Ref.Price=1021,00 DownProcent=1,4691 Threshold=5,00 MindesActiveDays=5;1026;75154;1110388;4104;0,371;10388;0,9444; ;0;0;0;0;1009;G;989,00;975,9749;-1,317;0,00;0; ;0;7,01;NA;NA;0;
V18;0390;Investor;active   ;Active with strategy for 155 daysCurPrice=1009.0 Ref.Price=1016,00 DownProcent=0,689 Threshold=5,00 MindesActiveDays=5;1026;75154;1103206;-10260;-0,9214;3206;0,2915; ;0;0;0;0;1002;B;986,00;1012,6121;2,699;0,00;0; ;0;7,01;NA;NA;0;
V18;0391;Investor;active   ;Active with strategy for 156 daysCurPrice=1002.0 Ref.Price=1013,00 DownProcent=1,0859 Threshold=5,00 MindesActiveDays=5;1026;75154;1094998;-13338;-1,2034;-5002;-0,4547; ;0;0;0;0;994;G;998,00;972,4712;-2,558;0,00;0; ;0;7,01;NA;NA;0;
V18;0392;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=994.0 Ref.Price=1012,00 DownProcent=1,7787 Threshold=5,00 MindesActiveDays=5;1026;75154;1096024;0;0,00;-3976;-0,3615; ;0;0;0;0;995;b;992,00;1015,3616;2,355;0,00;0; ;0;7,01;NA;NA;0;
V18;0393;Investor;active   ;Active with strategy for 158 daysCurPrice=995.0 Ref.Price=1006,00 DownProcent=1,0934 Threshold=5,00 MindesActiveDays=5;1026;75154;1094998;-7182;-0,6516;-5002;-0,4547; ;0;0;0;0;994;B;995,00;977,8462;-1,724;0,00;0; ;0;7,01;NA;NA;0;
V18;0394;Investor;active   ;Active with strategy for 159 daysCurPrice=994.0 Ref.Price=1002,00 DownProcent=0,7984 Threshold=5,00 MindesActiveDays=5;1026;75154;1082686;-26676;-2,4046;-17314;-1,574; ;0;0;0;0;982;b;991,00;1021,166;3,044;0,00;0; ;0;7,01;NA;NA;0;
V18;0395;Investor;active   ;Active with strategy for 160 daysCurPrice=982.0 Ref.Price=1007,00 DownProcent=2,4826 Threshold=5,00 MindesActiveDays=5;1026;75154;1082686;-23598;-2,1331;-17314;-1,574; ;0;0;0;0;982;B;984,00;1011,6996;2,815;0,00;0; ;0;7,01;NA;NA;0;
V18;0396;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=982.0 Ref.Price=1006,00 DownProcent=2,3857 Threshold=5,00 MindesActiveDays=5;1026;75154;1076530;-28728;-2,5992;-23470;-2,1336; ;0;0;0;0;976;B;980,00;973,9436;-0,618;0,00;0; ;0;7,01;NA;NA;0;
V18;0397;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=976.0 Ref.Price=1009,00 DownProcent=3,2706 Threshold=5,00 MindesActiveDays=5;1026;75154;1084738;-19494;-1,7654;-15262;-1,3875; ;0;0;0;0;984;b;991,00;1024,8625;3,417;0,00;0; ;0;7,01;NA;NA;0;
V18;0398;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=984.0 Ref.Price=1006,00 DownProcent=2,1869 Threshold=5,00 MindesActiveDays=5;1026;75154;1073452;-38988;-3,5047;-26548;-2,4135; ;0;0;0;0;973;G;985,00;1031,492;4,72;0,00;0; ;0;7,01;NA;NA;0;
V18;0399;Investor;active   ;Active with strategy for 164 daysCurPrice=973.0 Ref.Price=1009,00 DownProcent=3,5679 Threshold=5,00 MindesActiveDays=5;1026;75154;1076530;-46170;-4,1124;-23470;-2,1336; ;0;0;0;0;976;G;983,00;947,7005;-3,591;0,00;0; ;0;7,01;NA;NA;0;
V18;0400;Investor;active   ;Active with strategy for 165 daysCurPrice=976.0 Ref.Price=1002,00 DownProcent=2,5948 Threshold=5,00 MindesActiveDays=5;1026;75154;1085764;-31806;-2,846;-14236;-1,2942; ;0;0;0;0;985;B;985,00;1025,1979;4,081;0,00;0; ;0;5,84;NA;NA;0;
