#Kurszusatz G: Geld, Kauf>Verkauf;  B: Brief, Kauf<Verkauf;  b: bezahlt, Kauf=Verkauf, T: Taxe, Keine Buy/Sell Order
#Differenz        = Kurs - InnererWert
#DifferenzProzent = (Kurs - InnererWert)*100 / InnererWert 
# AVG: Average 
# NPBW_NP: Not Performed Buy Wish at new Price  = BuyWish at NewPrice - PerformedWish
# NPSW_NP: Not Performed Sell Wish at new Price = SellWish at NewPrice - PerformedWish
# NPBW_NP and NPSW_NP will not get minus value. Minial value is 0.
# 
# NPBW_ALL: Not Performed Buy Wish total = Total BuyWish - PerformedWish
# NPSW_ALL: Not Performed Sell Wish total = Total SellWish - PerformedWish 
#Handeltag;Preis;Kurszusatz;Umsatz;TradeVolume;InnererWert;Differ;DifferProzent;HighestBuyLimit;LowestSellLimit;Differ;DifferProzent;Average;AVGDeviation_BuyLimit;AVGDeviation_SellLimit;MengeAtHighestBuyLimit;VolumeAtHighestBuyLimit;MengeAtLowestSellLimit;VolumeAtLowestSellLimit;Umsatz;TradeVolume;NPBW_NEWPRICE;NPSW_NEWPRICE;NPBW_ALL;NPSW_ALL;BuyLimitH1;Volume1;BuyLimitH2;Volume2;BuyLimitH3;Volume3;BuyLimitH4;Volume4;BuyLimitH5;Volume5;VolumeSum;SellLimitL1;Volume1;SellLimitL2;Volume2;SellLimitL3;Volume3;SellLimitL4;Volume4;SellLimitL5;Volume5;VolumeSum;
188;989,00;B;36,00;35604,00;974,00;15,00;2,00;990,00;969,00;21,00;2,1672;979,50;-5,50;-4,50;14,00;13860,00;6,00;5814,00;36,00;35604,00;0,00;15,00;780,00;691,00;990,00;14,00;989,00;22,00;966,00;2,00;963,00;2,00;962,00;2,00;42,00;969,00;5,00;974,00;2,00;976,00;2,00;977,00;2,00;979,00;4,00;15,00;
189;985,00;b;19,00;18715,00;985,00;0,00;0,00;993,00;975,00;18,00;1,8462;984,00;3,80;-4,00;2,00;1986,00;2,00;1950,00;19,00;18715,00;0,00;0,00;794,00;700,00;993,00;1,00;988,00;8,00;987,00;1,00;986,00;2,00;985,00;6,00;18,00;975,00;2,00;979,00;2,00;981,00;5,00;982,00;2,00;983,00;4,00;15,00;
190;985,00;G;7,00;6895,00;977,00;8,00;1,00;985,00;984,00;1,00;0,1016;984,50;-2,10;3,30;7,00;6895,00;5,00;4920,00;7,00;6895,00;4,00;0,00;794,00;714,00;985,00;11,00;984,00;16,00;982,00;2,00;981,00;4,00;980,00;2,00;35,00;984,00;2,00;985,00;2,00;988,00;2,00;989,00;2,00;993,00;4,00;12,00;
191;989,00;b;19,00;18791,00;972,00;17,00;2,00;992,00;978,00;14,00;1,4315;985,00;5,00;-3,00;6,00;5952,00;3,00;2934,00;19,00;18791,00;0,00;0,00;782,00;699,00;992,00;3,00;991,00;3,00;990,00;6,00;989,00;4,00;988,00;3,00;19,00;978,00;1,00;981,00;2,00;982,00;2,00;984,00;4,00;985,00;2,00;11,00;
192;988,00;G;37,00;36556,00;985,00;3,00;0,00;989,00;973,00;16,00;1,6444;981,00;-4,80;-3,20;18,00;17802,00;2,00;1946,00;37,00;36556,00;1,00;0,00;773,00;679,00;989,00;15,00;988,00;20,00;969,00;2,00;968,00;4,00;967,00;2,00;43,00;973,00;2,00;976,00;2,00;979,00;2,00;980,00;2,00;981,00;2,00;10,00;
193;992,00;G;12,00;11904,00;996,00;-4,00;0,00;994,00;985,00;9,00;0,9137;989,50;2,50;-0,70;6,00;5964,00;2,00;1970,00;12,00;11904,00;2,00;0,00;796,00;704,00;994,00;6,00;993,00;2,00;992,00;6,00;991,00;8,00;990,00;4,00;26,00;985,00;2,00;988,00;1,00;989,00;1,00;990,00;3,00;992,00;5,00;12,00;
194;999,00;B;3,00;2997,00;981,00;18,00;2,00;999,00;992,00;7,00;0,7056;995,50;1,50;2,10;3,00;2997,00;1,00;992,00;3,00;2997,00;0,00;1,00;813,00;713,00;999,00;3,00;998,00;2,00;997,00;3,00;996,00;2,00;995,00;5,00;15,00;992,00;1,00;993,00;1,00;999,00;2,00;1001,00;5,00;1003,00;2,00;11,00;
195;998,00;G;28,00;27944,00;989,00;9,00;1,00;1006,00;987,00;19,00;1,925;996,50;6,90;-7,10;9,00;9054,00;6,00;5922,00;28,00;27944,00;3,00;0,00;811,00;683,00;1006,00;6,00;1005,00;3,00;1003,00;3,00;1002,00;3,00;1001,00;3,00;18,00;987,00;4,00;988,00;2,00;989,00;2,00;990,00;2,00;993,00;2,00;12,00;
196;1003,00;B;19,00;19057,00;995,00;8,00;1,00;1005,00;992,00;13,00;1,3105;998,50;4,50;-3,10;3,00;3015,00;5,00;4960,00;19,00;19057,00;0,00;6,00;815,00;689,00;1005,00;1,00;1004,00;6,00;1003,00;10,00;1002,00;3,00;1001,00;1,00;21,00;992,00;2,00;993,00;2,00;996,00;2,00;997,00;2,00;999,00;6,00;14,00;
197;1005,00;G;11,00;11055,00;1007,00;-2,00;0,00;1009,00;992,00;17,00;1,7137;1000,50;5,70;-0,50;3,00;3027,00;3,00;2976,00;11,00;11055,00;4,00;0,00;822,00;699,00;1009,00;3,00;1007,00;1,00;1006,00;2,00;1005,00;9,00;1004,00;3,00;18,00;992,00;1,00;999,00;2,00;1000,00;2,00;1004,00;2,00;1005,00;2,00;9,00;
198;1011,00;G;5,00;5055,00;1011,00;0,00;0,00;1012,00;1010,00;2,00;0,198;1011,00;-1,00;3,40;3,00;3036,00;5,00;5050,00;5,00;5055,00;6,00;0,00;828,00;706,00;1012,00;3,00;1011,00;8,00;1010,00;9,00;1009,00;12,00;1008,00;1,00;33,00;1010,00;2,00;1014,00;2,00;1015,00;3,00;1016,00;2,00;1017,00;2,00;11,00;
199;1018,00;G;4,00;4072,00;1017,00;1,00;0,00;1018,00;1011,00;7,00;0,6924;1014,50;1,10;6,10;4,00;4072,00;4,00;4044,00;4,00;4072,00;1,00;0,00;847,00;704,00;1018,00;5,00;1017,00;12,00;1016,00;12,00;1014,00;7,00;1013,00;6,00;42,00;1011,00;4,00;1021,00;7,00;1022,00;3,00;1024,00;2,00;1025,00;4,00;20,00;
200;1025,00;G;7,00;7175,00;1008,00;17,00;2,00;1025,00;1024,00;1,00;0,0977;1024,50;-1,50;1,90;7,00;7175,00;3,00;3072,00;7,00;7175,00;14,00;0,00;870,00;698,00;1025,00;18,00;1024,00;16,00;1023,00;8,00;1022,00;14,00;1021,00;5,00;61,00;1024,00;3,00;1025,00;4,00;1026,00;2,00;1028,00;3,00;1029,00;5,00;17,00;
201;1030,00;G;31,00;31930,00;1013,00;17,00;2,00;1032,00;1011,00;21,00;2,0772;1021,50;8,50;-4,50;3,00;3096,00;4,00;4044,00;31,00;31930,00;7,00;0,00;851,00;677,00;1032,00;3,00;1031,00;20,00;1030,00;15,00;1029,00;8,00;1028,00;26,00;72,00;1011,00;2,00;1016,00;4,00;1018,00;2,00;1019,00;4,00;1021,00;4,00;16,00;
202;1036,00;B;28,00;29008,00;1008,00;28,00;3,00;1040,00;1015,00;25,00;2,4631;1027,50;8,90;-4,10;5,00;5200,00;2,00;2030,00;28,00;29008,00;0,00;5,00;861,00;671,00;1040,00;5,00;1037,00;20,00;1036,00;3,00;1035,00;10,00;1034,00;5,00;43,00;1015,00;2,00;1018,00;2,00;1027,00;2,00;1028,00;3,00;1029,00;6,00;15,00;
203;1035,00;G;45,00;46575,00;1001,00;34,00;3,00;1043,00;1010,00;33,00;3,2673;1026,50;12,70;-8,10;8,00;8344,00;6,00;6060,00;45,00;46575,00;2,00;0,00;843,00;656,00;1043,00;8,00;1041,00;5,00;1039,00;3,00;1037,00;5,00;1036,00;10,00;31,00;1010,00;5,00;1017,00;4,00;1018,00;2,00;1023,00;2,00;1024,00;3,00;16,00;
204;1037,00;B;83,00;86071,00;1008,00;29,00;3,00;1045,00;1003,00;42,00;4,1874;1024,00;17,40;-14,20;1,00;1045,00;4,00;4012,00;83,00;86071,00;0,00;1,00;799,00;621,00;1045,00;1,00;1042,00;5,00;1041,00;10,00;1040,00;15,00;1039,00;5,00;36,00;1003,00;3,00;1009,00;10,00;1010,00;2,00;1012,00;2,00;1015,00;2,00;19,00;
205;1036,00;G;29,00;30044,00;1015,00;21,00;2,00;1043,00;1021,00;22,00;2,1548;1032,00;7,20;-8,60;1,00;1043,00;4,00;4084,00;29,00;30044,00;3,00;0,00;855,00;656,00;1043,00;1,00;1040,00;10,00;1039,00;10,00;1038,00;3,00;1036,00;8,00;32,00;1021,00;4,00;1022,00;2,00;1023,00;2,00;1025,00;3,00;1026,00;2,00;13,00;
206;1040,00;G;29,00;30160,00;1021,00;19,00;2,00;1046,00;1020,00;26,00;2,549;1033,00;9,40;-5,40;3,00;3138,00;3,00;3060,00;29,00;30160,00;21,00;0,00;853,00;654,00;1046,00;3,00;1043,00;6,00;1042,00;5,00;1041,00;13,00;1040,00;23,00;50,00;1020,00;2,00;1026,00;2,00;1028,00;6,00;1031,00;2,00;1033,00;8,00;20,00;
207;1045,00;b;22,00;22990,00;1031,00;14,00;1,00;1050,00;1032,00;18,00;1,7442;1041,00;4,40;-3,20;5,00;5250,00;8,00;8256,00;22,00;22990,00;0,00;0,00;864,00;660,00;1050,00;3,00;1047,00;6,00;1045,00;11,00;1043,00;23,00;1042,00;6,00;49,00;1032,00;8,00;1036,00;2,00;1038,00;2,00;1040,00;4,00;1043,00;6,00;22,00;
208;1045,00;G;7,00;7315,00;1030,00;15,00;1,00;1045,00;1037,00;8,00;0,7715;1041,00;-8,80;2,80;7,00;7315,00;2,00;2074,00;7,00;7315,00;40,00;0,00;874,00;676,00;1045,00;47,00;1044,00;68,00;1025,00;2,00;1024,00;6,00;1023,00;2,00;125,00;1037,00;2,00;1043,00;2,00;1045,00;3,00;1046,00;4,00;1048,00;6,00;17,00;
209;1052,00;G;20,00;21040,00;1015,00;37,00;4,00;1052,00;1041,00;11,00;1,0567;1046,50;3,30;-3,50;20,00;21040,00;2,00;2082,00;20,00;21040,00;6,00;0,00;860,00;662,00;1052,00;24,00;1051,00;8,00;1050,00;21,00;1049,00;3,00;1047,00;23,00;79,00;1041,00;2,00;1042,00;2,00;1043,00;2,00;1044,00;2,00;1045,00;2,00;10,00;
210;1056,00;B;76,00;80256,00;1029,00;27,00;3,00;1058,00;1029,00;29,00;2,8183;1043,50;12,50;-11,50;5,00;5290,00;11,00;11319,00;76,00;80256,00;0,00;9,00;921,00;616,00;1058,00;5,00;1057,00;20,00;1056,00;51,00;1055,00;53,00;1054,00;18,00;147,00;1029,00;10,00;1030,00;5,00;1032,00;4,00;1034,00;4,00;1035,00;4,00;27,00;
211;1062,00;b;31,00;32922,00;1028,00;34,00;3,00;1062,00;1038,00;24,00;2,3121;1050,00;9,20;-6,80;31,00;32922,00;4,00;4152,00;31,00;32922,00;0,00;0,00;1021,00;644,00;1062,00;30,00;1060,00;5,00;1059,00;20,00;1058,00;5,00;1057,00;5,00;65,00;1038,00;4,00;1042,00;2,00;1043,00;2,00;1046,00;4,00;1047,00;2,00;14,00;
212;1062,00;G;30,00;31860,00;1021,00;41,00;4,00;1062,00;1034,00;28,00;2,7079;1048,00;-9,60;-7,20;30,00;31860,00;5,00;5170,00;30,00;31860,00;156,00;0,00;1040,00;650,00;1062,00;186,00;1061,00;122,00;1026,00;2,00;1022,00;2,00;1021,00;2,00;314,00;1034,00;5,00;1040,00;2,00;1042,00;4,00;1043,00;2,00;1045,00;2,00;15,00;
213;1065,00;G;76,00;80940,00;1030,00;35,00;3,00;1072,00;1034,00;38,00;3,675;1053,00;14,60;-15,80;3,00;3216,00;8,00;8272,00;76,00;80940,00;58,00;0,00;993,00;597,00;1072,00;3,00;1068,00;5,00;1067,00;53,00;1066,00;3,00;1065,00;70,00;134,00;1034,00;5,00;1035,00;2,00;1038,00;2,00;1039,00;2,00;1040,00;2,00;13,00;
214;1070,00;G;61,00;65270,00;1016,00;54,00;5,00;1075,00;1042,00;33,00;3,167;1058,50;12,90;-12,50;4,00;4300,00;4,00;4168,00;61,00;65270,00;17,00;0,00;1023,00;605,00;1075,00;4,00;1072,00;50,00;1071,00;1,00;1070,00;23,00;1069,00;23,00;101,00;1042,00;4,00;1045,00;2,00;1046,00;4,00;1048,00;2,00;1049,00;2,00;14,00;
215;1074,00;G;74,00;79476,00;1029,00;45,00;4,00;1077,00;1030,00;47,00;4,5631;1053,50;20,90;-19,90;20,00;21540,00;5,00;5150,00;74,00;79476,00;6,00;0,00;1025,00;597,00;1077,00;20,00;1076,00;30,00;1074,00;30,00;1073,00;26,00;1072,00;59,00;165,00;1030,00;4,00;1032,00;2,00;1033,00;5,00;1036,00;2,00;1037,00;4,00;17,00;
216;1080,00;G;70,00;75600,00;1018,00;62,00;6,00;1081,00;1041,00;40,00;3,8425;1061,00;17,40;-17,00;51,00;55131,00;2,00;2082,00;70,00;75600,00;29,00;0,00;1049,00;595,00;1081,00;46,00;1080,00;48,00;1078,00;68,00;1077,00;25,00;1076,00;48,00;235,00;1041,00;2,00;1042,00;2,00;1043,00;2,00;1046,00;4,00;1048,00;2,00;12,00;
217;1085,00;G;106,00;115010,00;1029,00;56,00;5,00;1087,00;1030,00;57,00;5,534;1058,50;26,50;-22,30;46,00;50002,00;2,00;2060,00;106,00;115010,00;8,00;0,00;1029,00;567,00;1087,00;46,00;1086,00;45,00;1085,00;23,00;1084,00;3,00;1083,00;26,00;143,00;1030,00;2,00;1031,00;2,00;1037,00;6,00;1041,00;2,00;1042,00;2,00;14,00;
218;1090,00;G;88,00;95920,00;1041,00;49,00;5,00;1095,00;1039,00;56,00;5,3898;1067,00;24,40;-21,00;2,00;2190,00;4,00;4156,00;88,00;95920,00;34,00;0,00;1088,00;580,00;1095,00;2,00;1092,00;60,00;1091,00;15,00;1090,00;45,00;1089,00;110,00;232,00;1039,00;2,00;1043,00;2,00;1046,00;2,00;1049,00;11,00;1053,00;2,00;19,00;
219;1097,00;G;66,00;72402,00;1049,00;48,00;5,00;1098,00;1051,00;47,00;4,4719;1074,50;21,50;-16,50;20,00;21960,00;2,00;2102,00;66,00;72402,00;14,00;0,00;1171,00;598,00;1098,00;20,00;1097,00;60,00;1096,00;43,00;1095,00;56,00;1094,00;30,00;209,00;1051,00;2,00;1057,00;2,00;1059,00;2,00;1061,00;2,00;1062,00;4,00;12,00;
220;1103,00;G;66,00;72798,00;1044,00;59,00;6,00;1105,00;1065,00;40,00;3,7559;1085,00;18,00;-17,60;5,00;5525,00;2,00;2130,00;66,00;72798,00;17,00;0,00;1210,00;598,00;1105,00;3,00;1104,00;30,00;1103,00;48,00;1102,00;66,00;1101,00;8,00;155,00;1065,00;2,00;1066,00;2,00;1067,00;4,00;1068,00;2,00;1071,00;5,00;15,00;
221;1109,00;G;80,00;88720,00;1029,00;80,00;8,00;1111,00;1056,00;55,00;5,2083;1083,50;25,50;-24,30;21,00;23331,00;2,00;2112,00;80,00;88720,00;28,00;0,00;1225,00;583,00;1111,00;20,00;1110,00;31,00;1109,00;56,00;1108,00;80,00;1107,00;60,00;247,00;1056,00;2,00;1058,00;2,00;1059,00;2,00;1061,00;2,00;1062,00;2,00;10,00;
222;1112,00;G;180,00;200160,00;1037,00;75,00;7,00;1120,00;1040,00;80,00;7,6923;1080,00;35,60;-34,20;2,00;2240,00;2,00;2080,00;180,00;200160,00;34,00;0,00;1162,00;492,00;1120,00;2,00;1116,00;8,00;1115,00;60,00;1114,00;43,00;1113,00;60,00;173,00;1040,00;2,00;1042,00;4,00;1045,00;4,00;1046,00;2,00;1056,00;2,00;14,00;
223;1117,00;G;174,00;194358,00;1050,00;67,00;6,00;1123,00;1049,00;74,00;7,0543;1086,00;33,40;-32,00;1,00;1123,00;2,00;2098,00;174,00;194358,00;20,00;0,00;1198,00;492,00;1123,00;1,00;1120,00;25,00;1119,00;20,00;1118,00;100,00;1117,00;48,00;194,00;1049,00;2,00;1052,00;4,00;1053,00;2,00;1054,00;2,00;1062,00;4,00;14,00;
224;1124,00;G;135,00;151740,00;1032,00;92,00;9,00;1125,00;1061,00;64,00;6,032;1093,00;30,00;-26,40;46,00;51750,00;2,00;2122,00;135,00;151740,00;1,00;0,00;1239,00;523,00;1125,00;43,00;1124,00;90,00;1123,00;48,00;1122,00;83,00;1121,00;80,00;344,00;1061,00;2,00;1065,00;2,00;1066,00;2,00;1070,00;2,00;1071,00;2,00;10,00;
225;1128,00;G;173,00;195144,00;1036,00;92,00;9,00;1132,00;1045,00;87,00;8,3254;1088,50;41,50;-39,50;81,00;91692,00;5,00;5225,00;173,00;195144,00;67,00;0,00;1199,00;490,00;1132,00;80,00;1131,00;28,00;1130,00;5,00;1129,00;40,00;1128,00;86,00;239,00;1045,00;2,00;1047,00;4,00;1050,00;2,00;1051,00;4,00;1052,00;2,00;14,00;
226;1133,00;G;169,00;191477,00;1023,00;110,00;11,00;1139,00;1053,00;86,00;8,1671;1096,00;39,00;-33,40;1,00;1139,00;6,00;6318,00;169,00;191477,00;50,00;0,00;1203,00;491,00;1139,00;1,00;1136,00;80,00;1135,00;75,00;1133,00;63,00;1132,00;63,00;282,00;1053,00;6,00;1056,00;2,00;1059,00;6,00;1071,00;15,00;1074,00;15,00;44,00;
227;1138,00;G;224,00;254912,00;1024,00;114,00;11,00;1144,00;1036,00;108,00;10,4247;1090,00;50,40;-52,00;2,00;2288,00;2,00;2072,00;224,00;254912,00;17,00;0,00;1152,00;420,00;1144,00;2,00;1141,00;3,00;1140,00;140,00;1139,00;31,00;1138,00;65,00;241,00;1036,00;2,00;1037,00;2,00;1038,00;2,00;1039,00;2,00;1040,00;2,00;10,00;
228;1140,00;G;366,00;417240,00;1038,00;102,00;10,00;1146,00;1035,00;111,00;10,7246;1090,50;53,50;-51,70;23,00;26358,00;4,00;4140,00;366,00;417240,00;17,00;0,00;1044,00;280,00;1146,00;23,00;1145,00;23,00;1144,00;20,00;1143,00;88,00;1142,00;60,00;214,00;1035,00;2,00;1037,00;2,00;1039,00;4,00;1040,00;2,00;1043,00;2,00;12,00;
229;1146,00;G;154,00;176484,00;1037,00;109,00;11,00;1148,00;1050,00;98,00;9,3333;1099,00;47,00;-44,80;44,00;50512,00;2,00;2100,00;154,00;176484,00;21,00;0,00;1280,00;490,00;1148,00;40,00;1147,00;20,00;1146,00;111,00;1145,00;40,00;1144,00;28,00;239,00;1050,00;2,00;1053,00;2,00;1054,00;2,00;1056,00;2,00;1058,00;2,00;10,00;
230;1151,00;G;157,00;180707,00;1023,00;128,00;13,00;1154,00;1051,00;103,00;9,8002;1102,50;49,50;-48,70;27,00;31158,00;5,00;5255,00;157,00;180707,00;16,00;0,00;1313,00;490,00;1154,00;25,00;1153,00;23,00;1152,00;103,00;1151,00;20,00;1150,00;49,00;220,00;1051,00;2,00;1052,00;2,00;1054,00;2,00;1055,00;2,00;1057,00;4,00;12,00;
231;1149,00;G;574,00;659526,00;1022,00;127,00;12,00;1162,00;1036,00;126,00;12,1622;1099,00;59,40;-60,60;4,00;4648,00;2,00;2072,00;574,00;659526,00;21,00;0,00;916,00;70,00;1162,00;4,00;1159,00;80,00;1158,00;94,00;1157,00;23,00;1156,00;68,00;269,00;1036,00;2,00;1037,00;2,00;1038,00;2,00;1040,00;2,00;1041,00;4,00;12,00;
232;1148,00;B;625,00;717500,00;1037,00;111,00;11,00;1157,00;1034,00;123,00;11,8956;1095,50;59,50;-56,10;90,00;104130,00;4,00;4136,00;625,00;717500,00;0,00;21,00;879,00;21,00;1157,00;88,00;1156,00;65,00;1155,00;26,00;1154,00;120,00;1153,00;8,00;307,00;1034,00;2,00;1038,00;2,00;1039,00;4,00;1041,00;4,00;1045,00;2,00;14,00;
233;1153,00;B;168,00;193704,00;1020,00;133,00;13,00;1156,00;1047,00;109,00;10,4107;1101,50;51,70;-46,30;20,00;23120,00;2,00;2094,00;168,00;193704,00;0,00;58,00;1313,00;478,00;1156,00;20,00;1155,00;60,00;1154,00;45,00;1153,00;43,00;1148,00;20,00;188,00;1047,00;2,00;1051,00;4,00;1056,00;4,00;1058,00;2,00;1064,00;2,00;14,00;
234;1146,00;G;577,00;661242,00;1033,00;113,00;11,00;1158,00;1032,00;126,00;12,2093;1095,00;59,80;-58,00;6,00;6948,00;2,00;2064,00;577,00;661242,00;13,00;0,00;929,00;70,00;1158,00;3,00;1157,00;60,00;1154,00;20,00;1153,00;23,00;1152,00;80,00;186,00;1032,00;2,00;1034,00;4,00;1036,00;2,00;1040,00;2,00;1043,00;2,00;12,00;
235;1151,00;G;224,00;257824,00;1041,00;110,00;11,00;1154,00;1045,00;109,00;10,4306;1099,50;52,50;-48,10;72,00;83088,00;2,00;2090,00;224,00;257824,00;55,00;0,00;1212,00;420,00;1154,00;69,00;1153,00;77,00;1152,00;70,00;1151,00;60,00;1150,00;173,00;449,00;1045,00;2,00;1050,00;4,00;1052,00;4,00;1054,00;2,00;1056,00;2,00;14,00;
236;1156,00;G;154,00;178024,00;1033,00;123,00;12,00;1162,00;1055,00;107,00;10,1422;1108,50;49,90;-50,70;1,00;1162,00;2,00;2110,00;154,00;178024,00;48,00;0,00;1272,00;493,00;1162,00;1,00;1159,00;3,00;1158,00;8,00;1157,00;121,00;1156,00;69,00;202,00;1055,00;2,00;1056,00;2,00;1058,00;2,00;1059,00;6,00;1061,00;2,00;14,00;
237;1158,00;B;461,00;533838,00;1024,00;134,00;13,00;1167,00;1046,00;121,00;11,5679;1106,50;56,90;-56,90;2,00;2334,00;5,00;5230,00;461,00;533838,00;0,00;46,00;983,00;186,00;1167,00;2,00;1164,00;80,00;1163,00;63,00;1162,00;74,00;1161,00;40,00;259,00;1046,00;2,00;1047,00;2,00;1048,00;2,00;1053,00;2,00;1054,00;2,00;10,00;
238;1151,00;G;646,00;743546,00;1043,00;108,00;10,00;1166,00;1038,00;128,00;12,3314;1102,00;62,00;-60,60;22,00;25652,00;4,00;4152,00;646,00;743546,00;1,00;0,00;818,00;0,00;1166,00;20,00;1165,00;20,00;1164,00;40,00;1163,00;6,00;1162,00;23,00;109,00;1038,00;2,00;1040,00;2,00;1041,00;4,00;1043,00;4,00;1045,00;2,00;14,00;
239;1157,00;G;156,00;180492,00;1049,00;108,00;10,00;1159,00;1055,00;104,00;9,8578;1107,00;50,00;-47,20;61,00;70699,00;4,00;4220,00;156,00;180492,00;73,00;0,00;1195,00;491,00;1159,00;61,00;1158,00;65,00;1157,00;103,00;1156,00;20,00;1155,00;52,00;301,00;1055,00;2,00;1059,00;2,00;1060,00;2,00;1061,00;2,00;1064,00;2,00;10,00;
240;1160,00;G;156,00;180960,00;1053,00;107,00;10,00;1165,00;1061,00;104,00;9,8021;1113,00;48,80;-49,60;32,00;37280,00;4,00;4244,00;156,00;180960,00;49,00;0,00;1217,00;490,00;1165,00;30,00;1164,00;61,00;1161,00;50,00;1160,00;62,00;1159,00;109,00;312,00;1061,00;2,00;1062,00;2,00;1063,00;2,00;1065,00;2,00;1066,00;2,00;10,00;
241;1166,00;G;154,00;179564,00;1041,00;125,00;12,00;1171,00;1066,00;105,00;9,8499;1118,50;48,90;-47,50;5,00;5855,00;2,00;2132,00;154,00;179564,00;113,00;0,00;1221,00;490,00;1171,00;2,00;1168,00;1,00;1167,00;101,00;1166,00;160,00;1165,00;63,00;327,00;1066,00;2,00;1069,00;2,00;1071,00;4,00;1074,00;2,00;1075,00;2,00;12,00;
242;1163,00;G;504,00;586152,00;1032,00;131,00;13,00;1174,00;1053,00;121,00;11,491;1113,50;58,50;-58,10;22,00;25828,00;2,00;2106,00;504,00;586152,00;31,00;0,00;914,00;141,00;1174,00;21,00;1173,00;46,00;1172,00;46,00;1171,00;40,00;1170,00;34,00;187,00;1053,00;2,00;1054,00;2,00;1055,00;2,00;1056,00;2,00;1059,00;2,00;10,00;
243;1159,00;B;532,00;616588,00;1026,00;133,00;13,00;1174,00;1046,00;128,00;12,2371;1110,00;60,40;-58,00;2,00;2348,00;4,00;4184,00;532,00;616588,00;0,00;44,00;778,00;114,00;1174,00;2,00;1171,00;30,00;1170,00;26,00;1169,00;89,00;1168,00;88,00;235,00;1046,00;2,00;1051,00;2,00;1052,00;4,00;1055,00;2,00;1056,00;4,00;14,00;
244;1150,00;B;491,00;564650,00;1035,00;115,00;11,00;1167,00;1038,00;129,00;12,4277;1102,50;62,50;-60,50;2,00;2334,00;2,00;2076,00;491,00;564650,00;0,00;83,00;709,00;153,00;1167,00;1,00;1166,00;5,00;1165,00;20,00;1164,00;10,00;1163,00;26,00;62,00;1038,00;2,00;1041,00;2,00;1042,00;2,00;1044,00;2,00;1045,00;4,00;12,00;
245;1148,00;G;159,00;182532,00;1022,00;126,00;12,00;1158,00;1053,00;105,00;9,9715;1105,50;50,50;-42,50;5,00;5790,00;6,00;6318,00;159,00;182532,00;16,00;0,00;897,00;493,00;1158,00;5,00;1157,00;11,00;1156,00;25,00;1155,00;1,00;1154,00;5,00;47,00;1053,00;6,00;1054,00;6,00;1059,00;2,00;1074,00;25,00;1075,00;5,00;44,00;
246;1139,00;B;293,00;333727,00;1021,00;118,00;12,00;1159,00;1036,00;123,00;11,8726;1097,50;57,90;-58,50;3,00;3477,00;7,00;7252,00;293,00;333727,00;0,00;144,00;704,00;362,00;1159,00;3,00;1156,00;16,00;1155,00;14,00;1154,00;10,00;1153,00;31,00;74,00;1036,00;4,00;1037,00;4,00;1038,00;2,00;1039,00;2,00;1045,00;2,00;14,00;
247;1127,00;B;150,00;169050,00;1027,00;100,00;10,00;1145,00;1036,00;109,00;10,5212;1090,50;50,90;-50,70;5,00;5725,00;8,00;8288,00;150,00;169050,00;0,00;21,00;706,00;527,00;1145,00;5,00;1142,00;3,00;1141,00;8,00;1140,00;5,00;1139,00;1,00;22,00;1036,00;6,00;1037,00;2,00;1038,00;2,00;1043,00;2,00;1045,00;15,00;27,00;
248;1115,00;B;105,00;117075,00;1033,00;82,00;8,00;1135,00;1039,00;96,00;9,2397;1087,00;44,80;-41,20;3,00;3405,00;2,00;2078,00;105,00;117075,00;0,00;66,00;706,00;596,00;1135,00;3,00;1134,00;8,00;1131,00;1,00;1130,00;5,00;1129,00;1,00;18,00;1039,00;2,00;1045,00;4,00;1046,00;6,00;1049,00;15,00;1050,00;2,00;29,00;
249;1106,00;B;65,00;71890,00;1045,00;61,00;6,00;1121,00;1042,00;79,00;7,5816;1081,50;37,10;-35,30;10,00;11210,00;15,00;15630,00;65,00;71890,00;0,00;124,00;712,00;688,00;1121,00;5,00;1120,00;3,00;1119,00;3,00;1117,00;2,00;1116,00;1,00;14,00;1042,00;15,00;1043,00;2,00;1047,00;2,00;1048,00;2,00;1051,00;15,00;36,00;
250;1098,00;B;32,00;35136,00;1050,00;48,00;5,00;1110,00;1057,00;53,00;5,0142;1083,50;22,70;-22,90;3,00;3330,00;7,00;7399,00;32,00;35136,00;0,00;68,00;714,00;725,00;1110,00;3,00;1108,00;4,00;1106,00;2,00;1104,00;5,00;1103,00;4,00;18,00;1057,00;4,00;1060,00;5,00;1061,00;5,00;1062,00;7,00;1063,00;2,00;23,00;
251;1090,00;B;22,00;23980,00;1062,00;28,00;3,00;1104,00;1054,00;50,00;4,7438;1079,00;17,80;-19,40;6,00;6624,00;5,00;5270,00;22,00;23980,00;0,00;69,00;722,00;759,00;1104,00;1,00;1097,00;1,00;1096,00;1,00;1094,00;1,00;1093,00;7,00;11,00;1054,00;5,00;1057,00;5,00;1059,00;5,00;1062,00;2,00;1066,00;4,00;21,00;
