V65;0122;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;746633;747612;33;0,0044;33;0,0044;B;3;977;0;0;979;b;980,00;0,00;0;0;0; ;0;NA;942,80;20;0,741;;MyAveragePrice=942,80 YesterdayPrice=970,00;BuyLimit increased 0.741%;
V65;0123;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;746633;747622;43;0,0058;43;0,0058;B;3;979;0;0;989;G;992,00;0,00;0;0;0; ;0;NA;945,35;20;0,187;;MyAveragePrice=945,35 YesterdayPrice=979,00
V65;0124;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;741663;747627;48;0,0064;48;0,0064;B;5;994;0;0;994;G;976,00;0,00;0;0;0;B;5;NA;948,00;20;0,564;;MyAveragePrice=948,00 YesterdayPrice=989,00;BuyLimit increased 0.564%;
V65;0125;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;741663;747651;72;0,0096;72;0,0096;B;5;986;0;0;998;G;977,00;0,00;0;0;0; ;0;NA;951,05;20;0,747;;MyAveragePrice=951,05 YesterdayPrice=994,00;BuyLimit increased 0.747%;
V65;0126;NoiseTrader;active   ;Active with strategy for 10 days;9;738666;747657;78;0,0104;78;0,0104;B;3;1004;0;0;999;b;968,00;0,00;0;0;0;B;3;NA;976,339;59;0,643;;MyAveragePrice=976,339 YesterdayPrice=998,00;BuyLimit increased 0.643%;
V65;0127;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;738666;747657;78;0,0104;78;0,0104;B;3;998;0;0;999;G;980,00;0,00;0;0;0; ;0;NA;975,8644;59;-0,133;;MyAveragePrice=975,8644 YesterdayPrice=999,00
V65;0128;NoiseTrader;active   ;Active with strategy for 12 days;12;735654;747702;123;0,0165;123;0,0165;B;3;1004;0;0;1004;G;983,00;0,00;0;0;0;B;3;NA;975,2881;59;0,508;;MyAveragePrice=975,2881 YesterdayPrice=999,00;BuyLimit increased 0.508%;
V65;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;735654;747738;159;0,0213;159;0,0213;B;3;1006;0;0;1007;G;972,00;0,00;0;0;0; ;0;NA;974,7797;59;0,275;;MyAveragePrice=974,7797 YesterdayPrice=1004,00;BuyLimit increased 0.275%;
V65;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;735654;747810;231;0,0309;231;0,0309;B;3;1009;0;0;1013;G;985,00;0,00;0;0;0; ;0;NA;974,3051;59;0,254;;MyAveragePrice=974,3051 YesterdayPrice=1007,00;BuyLimit increased 0.254%;
V65;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;735654;747870;291;0,0389;291;0,0389;B;5;1016;0;0;1018;G;990,00;0,00;0;0;0; ;0;NA;973,8305;59;0,363;;MyAveragePrice=973,8305 YesterdayPrice=1013,00;BuyLimit increased 0.363%;
V65;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;735654;747882;303;0,0405;303;0,0405;B;5;1018;0;0;1019;G;972,00;0,00;0;0;0; ;0;NA;973,4407;59;0,064;;MyAveragePrice=973,4407 YesterdayPrice=1018,00;BuyLimit increased 0.064%;
V65;0133;NoiseTrader;active   ;Active with strategy for 17 days;12;735654;747930;351;0,047;351;0,047;B;5;1021;0;0;1023;G;984,00;0,00;0;0;0; ;0;NA;973,0508;59;0,254;;MyAveragePrice=973,0508 YesterdayPrice=1019,00;BuyLimit increased 0.254%;
V65;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;735654;747942;363;0,0486;363;0,0486;B;5;1020;0;0;1024;G;969,00;0,00;0;0;0; ;0;NA;972,661;59;0,207;;MyAveragePrice=972,661 YesterdayPrice=1023,00;BuyLimit increased 0.207%;
V65;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;735654;747942;363;0,0486;363;0,0486;B;5;1022;0;0;1024;G;962,00;0,00;0;0;0; ;0;NA;972,3559;59;0,158;;MyAveragePrice=972,3559 YesterdayPrice=1024,00;BuyLimit increased 0.158%;
V65;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;730534;747942;363;0,0486;363;0,0486;B;5;1026;0;0;1024;B;960,00;0,00;0;0;0;B;5;NA;972,0847;59;0,231;;MyAveragePrice=972,0847 YesterdayPrice=1024,00;BuyLimit increased 0.231%;
V65;0137;NoiseTrader;active   ;Active with strategy for 21 days;22;725454;747806;227;0,0304;227;0,0304;B;5;1019;0;0;1016;B;952,00;0,00;0;0;0;B;5;NA;971,7966;59;0,405;;MyAveragePrice=971,7966 YesterdayPrice=1024,00;BuyLimit decreased 0.405%;
V65;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;725454;747740;161;0,0215;161;0,0215;B;5;1012;0;0;1013;G;961,00;0,00;0;0;0; ;0;NA;971,4915;59;0,361;;MyAveragePrice=971,4915 YesterdayPrice=1016,00;BuyLimit decreased 0.361%;
V65;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;720409;747652;73;0,0098;73;0,0098;B;5;1018;0;0;1009;B;945,00;0,00;0;0;0;B;5;NA;971,2542;59;0,503;;MyAveragePrice=971,2542 YesterdayPrice=1013,00;BuyLimit increased 0.503%;
V65;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;717397;747517;-62;-0,0083;-62;-0,0083;B;3;1006;0;0;1004;G;947,00;0,00;0;0;0;B;3;NA;971,0169;59;0,207;;MyAveragePrice=971,0169 YesterdayPrice=1009,00;BuyLimit decreased 0.207%;
V65;0141;NoiseTrader;active   ;Active with strategy for 25 days;33;714397;747397;-182;-0,0243;-182;-0,0243;B;3;1007;0;0;1000;B;936,00;0,00;0;0;0;B;3;NA;969,6842;57;0,386;;MyAveragePrice=969,6842 YesterdayPrice=1004,00;BuyLimit increased 0.386%;
V65;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;711415;747199;-380;-0,0508;-380;-0,0508;B;3;998;0;0;994;G;953,00;0,00;0;0;0;B;3;NA;969,7544;57;0,115;;MyAveragePrice=969,7544 YesterdayPrice=1000,00;BuyLimit decreased 0.115%;
V65;0143;NoiseTrader;active   ;Active with strategy for 27 days;36;711415;747307;-272;-0,0364;-272;-0,0364;B;3;989;0;0;997;B;963,00;0,00;0;0;0; ;0;NA;969,7544;57;0,501;;MyAveragePrice=969,7544 YesterdayPrice=994,00;BuyLimit increased 0.501%;
V65;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;708448;747019;-563;-0,0753;-560;-0,0749;B;3;993;0;0;989;b;948,00;0,00;0;0;0;B;3;NA;969,9825;57;0,356;;MyAveragePrice=969,9825 YesterdayPrice=997,00;BuyLimit decreased 0.356%;
V65;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;707460;746980;-611;-0,0817;-599;-0,0801;B;1;989;0;0;988;B;937,00;0,00;0;0;0;B;1;NA;970,1404;57;0,117;;MyAveragePrice=970,1404 YesterdayPrice=989,00
V65;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;706480;746660;-943;-0,1261;-919;-0,1229;B;1;983;0;0;980;B;950,00;0,00;0;0;0;B;1;NA;970,3684;57;0,505;;MyAveragePrice=970,3684 YesterdayPrice=988,00;BuyLimit decreased 0.505%;
V65;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=989,00 DownProcent=0,91 Threshold=15,66 MindesActiveDays=15;42;705510;746250;-1362;-0,1822;-1329;-0,1778;B;1;974;0;0;970;B;947,00;0,00;0;0;0;B;1;NA;970,5088;57;0,601;;MyAveragePrice=970,5088 YesterdayPrice=980,00;BuyLimit decreased 0.601%;
V65;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=994,00 DownProcent=2,4145 Threshold=15,66 MindesActiveDays=15;42;705510;745830;-1792;-0,2397;-1749;-0,234;S;0;0;1;964;960;B;935,00;0,00;0;0;0; ;0;NA;970,5439;57;0,613;;MyAveragePrice=970,5439 YesterdayPrice=970,00;SellLimit decreased 0.613%;
V65;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=998,00 DownProcent=3,8076 Threshold=15,66 MindesActiveDays=15;42;705510;745830;-1797;-0,2404;-1749;-0,234;S;0;0;1;959;960;T;931,00;0,00;0;0;0; ;0;NA;970,4737;57;0,101;;MyAveragePrice=970,4737 YesterdayPrice=960,00;SellLimit decreased 0.101%;
V65;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=999,00 DownProcent=3,9039 Threshold=15,66 MindesActiveDays=15;42;705510;745830;-1821;-0,2436;-1749;-0,234;S;0;0;1;960;960;B;944,00;0,00;0;0;0; ;0;NA;970,3333;57;0,049;;MyAveragePrice=970,3333 YesterdayPrice=960,00
V65;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=999,00 DownProcent=3,9039 Threshold=15,66 MindesActiveDays=15;42;705510;745410;-2247;-0,3005;-2169;-0,2901;S;0;0;1;958;950;G;944,00;0,00;0;0;0; ;0;NA;970,2807;57;0,171;;MyAveragePrice=970,2807 YesterdayPrice=960,00;SellLimit decreased 0.171%;
V65;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1004,00 DownProcent=5,3785 Threshold=15,66 MindesActiveDays=15;42;705510;745788;-1869;-0,25;-1791;-0,2396;S;0;0;3;956;959;B;942,00;0,00;0;0;0; ;0;NA;970,1404;57;0,715;;MyAveragePrice=970,1404 YesterdayPrice=950,00;SellLimit increased 0.715%;
V65;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1007,00 DownProcent=4,7666 Threshold=15,66 MindesActiveDays=15;42;705510;745368;-2334;-0,3122;-2211;-0,2958;S;0;0;1;963;949;B;938,00;0,00;0;0;0; ;0;NA;970,2807;57;0,507;;MyAveragePrice=970,2807 YesterdayPrice=959,00;SellLimit decreased 0.507%;
V65;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1013,00 DownProcent=6,3179 Threshold=15,66 MindesActiveDays=15;42;705510;744948;-2790;-0,3731;-2631;-0,3519;S;0;0;3;946;939;G;947,00;0,00;0;0;0; ;0;NA;970,3684;57;0,297;;MyAveragePrice=970,3684 YesterdayPrice=949,00;SellLimit decreased 0.297%;
V65;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1018,00 DownProcent=7,7603 Threshold=15,66 MindesActiveDays=15;39;708321;744864;-2946;-0,394;-2715;-0,3632;S;0;0;3;937;937;b;945,00;0,00;0;0;0;S;3;NA;970,4035;57;0,187;;MyAveragePrice=970,4035 YesterdayPrice=939,00;SellLimit increased 0.187%;
V65;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1019,00 DownProcent=8,0471 Threshold=15,66 MindesActiveDays=15;39;708321;744864;-3006;-0,4019;-2715;-0,3632;S;0;0;3;937;937;B;940,00;0,00;0;0;0; ;0;NA;970,4737;57;0,657;;MyAveragePrice=970,4737 YesterdayPrice=937,00
V65;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1023,00 DownProcent=8,4066 Threshold=15,66 MindesActiveDays=15;39;708321;744630;-3252;-0,4348;-2949;-0,3945;S;0;0;3;935;931;B;942,00;0,00;0;0;0; ;0;NA;970,614;57;0,159;;MyAveragePrice=970,614 YesterdayPrice=937,00;SellLimit decreased 0.159%;
V65;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1024,00 DownProcent=9,082 Threshold=15,66 MindesActiveDays=15;37;710173;744435;-3495;-0,4673;-3144;-0,4206;S;0;0;5;926;926;B;934,00;0,00;0;0;0;S;2;NA;970,7719;57;0,439;;MyAveragePrice=970,7719 YesterdayPrice=931,00;SellLimit decreased 0.439%;
V65;0159;NoiseTrader;active   ;Active with strategy for 43 daysCurPrice=926.0 Ref.Price=1024,00 DownProcent=9,5703 Threshold=15,66 MindesActiveDays=15;37;710173;744324;-3618;-0,4837;-3255;-0,4354;S;0;0;5;927;923;B;945,00;0,00;0;0;0; ;0;NA;970,8421;57;0,197;;MyAveragePrice=970,8421 YesterdayPrice=926,00;SellLimit decreased 0.197%;
V65;0160;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1024,00 DownProcent=9,8633 Threshold=15,66 MindesActiveDays=15;37;710173;744361;-3581;-0,4788;-3218;-0,4305;S;0;0;5;927;924;B;951,00;0,00;0;0;0; ;0;NA;970,7544;57;0,452;;MyAveragePrice=970,7544 YesterdayPrice=923,00;SellLimit decreased 0.452%;
V65;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1016,00 DownProcent=9,0551 Threshold=15,66 MindesActiveDays=15;32;714828;744620;-3322;-0,4442;-2959;-0,3958;S;0;0;5;921;931;B;955,00;0,00;0;0;0;S;5;NA;970,5439;57;0,241;;MyAveragePrice=970,5439 YesterdayPrice=924,00;SellLimit decreased 0.241%;
V65;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1013,00 DownProcent=8,0948 Threshold=15,66 MindesActiveDays=15;28;718548;744588;-3218;-0,4303;-2991;-0,4001;S;0;0;5;928;930;B;951,00;0,00;0;0;0;S;4;NA;970,5088;57;0,286;;MyAveragePrice=970,5088 YesterdayPrice=931,00;SellLimit decreased 0.286%;
V65;0163;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1009,00 DownProcent=7,8295 Threshold=15,66 MindesActiveDays=15;23;723178;744476;-3264;-0,4365;-3103;-0,4151;S;0;0;5;925;926;B;950,00;0,00;0;0;0;S;5;NA;970,4211;57;0,439;;MyAveragePrice=970,4211 YesterdayPrice=930,00;SellLimit decreased 0.439%;
V65;0164;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1004,00 DownProcent=7,7689 Threshold=15,66 MindesActiveDays=15;18;727793;744407;-3245;-0,434;-3172;-0,4243;S;0;0;5;922;923;B;945,00;0,00;0;0;0;S;5;NA;970,2982;57;0,335;;MyAveragePrice=970,2982 YesterdayPrice=926,00;SellLimit decreased 0.335%;
V65;0165;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1000,00 DownProcent=7,70 Threshold=15,66 MindesActiveDays=15;13;732458;744587;-2930;-0,392;-2992;-0,4002;S;0;0;5;919;933;b;956,00;0,00;0;0;0;S;5;NA;970,0702;57;0,342;;MyAveragePrice=970,0702 YesterdayPrice=923,00;SellLimit decreased 0.342%;
V65;0166;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=994,00 DownProcent=6,1368 Threshold=15,66 MindesActiveDays=15;10;735323;744873;-2524;-0,3377;-2706;-0,362;S;0;0;3;932;955;G;968,00;0,00;0;0;0;S;3;NA;969,9825;57;-0,366;;MyAveragePrice=969,9825 YesterdayPrice=933,00
V65;0167;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=997,00 DownProcent=4,2126 Threshold=15,66 MindesActiveDays=15;9;736279;744883;-2316;-0,31;-2696;-0,3606;S;0;0;1;950;956;B;955,00;0,00;0;0;0;S;1;NA;970,2807;57;0,497;;MyAveragePrice=970,2807 YesterdayPrice=955,00;SellLimit increased 0.497%;
V65;0168;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=989,00 DownProcent=3,3367 Threshold=15,66 MindesActiveDays=15;9;736279;744865;-2442;-0,3268;-2714;-0,363;S;0;0;1;956;954;B;947,00;0,00;0;0;0; ;0;NA;970,5263;57;0,049;;MyAveragePrice=970,5263 YesterdayPrice=956,00;SellLimit decreased 0.049%;
V65;0169;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=988,00 DownProcent=3,4413 Threshold=15,66 MindesActiveDays=15;9;736279;744829;-2190;-0,2932;-2750;-0,3679;S;0;0;1;960;950;G;954,00;0,00;0;0;0; ;0;NA;970,7895;57;0,682;;MyAveragePrice=970,7895 YesterdayPrice=954,00;SellLimit decreased 0.682%;
V65;0170;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=980,00 DownProcent=3,0612 Threshold=15,66 MindesActiveDays=15;6;739144;744874;-2106;-0,2819;-2705;-0,3618;S;0;0;3;945;955;G;967,00;0,00;0;0;0;S;3;NA;971,0351;57;0,503;;MyAveragePrice=971,0351 YesterdayPrice=950,00;SellLimit increased 0.503%;
V65;0171;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=970,00 DownProcent=1,5464 Threshold=15,66 MindesActiveDays=15;5;740100;744880;-1780;-0,2384;-2699;-0,361;S;0;0;1;956;956;G;961,00;0,00;0;0;0;S;1;NA;971,3333;57;0,121;;MyAveragePrice=971,3333 YesterdayPrice=955,00;SellLimit increased 0.121%;
V65;0172;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=960,00 DownProcent=0,4167 Threshold=15,66 MindesActiveDays=15;4;741063;744915;-1335;-0,1789;-2664;-0,3564;S;0;0;1;956;963;b;970,00;0,00;0;0;0;S;1;NA;971,5614;57;0,085;;MyAveragePrice=971,5614 YesterdayPrice=956,00;SellLimit increased 0.085%;
V65;0173;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;742029;744927;-903;-0,1211;-2652;-0,3547;S;0;0;1;962;966;G;972,00;0,00;0;0;0;S;1;NA;971,7895;57;-0,479;;MyAveragePrice=971,7895 YesterdayPrice=963,00
V65;0174;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;743006;744960;-870;-0,1166;-2619;-0,3503;S;0;0;1;966;977;G;983,00;0,00;0;0;0;S;1;NA;971,9649;57;0,099;;MyAveragePrice=971,9649 YesterdayPrice=966,00;SellLimit increased 0.099%;
V65;0175;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;743006;744988;-842;-0,1129;-2591;-0,3466;B;1;980;0;0;991;b;993,00;0,00;0;0;0; ;0;NA;972,4035;57;0,391;;MyAveragePrice=972,4035 YesterdayPrice=977,00;BuyLimit increased 0.391%;
V65;0176;NoiseTrader;active   ;Active with strategy for 60 days;2;743006;745002;-408;-0,0547;-2577;-0,3447;B;1;991;0;0;998;G;1003,00;0,00;0;0;0; ;0;NA;973,193;57;0,691;;MyAveragePrice=973,193 YesterdayPrice=991,00
V65;0177;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;743006;745014;-774;-0,1038;-2565;-0,3431;B;3;999;0;0;1004;b;1000,00;0,00;0;0;0; ;0;NA;974,0526;57;0,175;;MyAveragePrice=974,0526 YesterdayPrice=998,00;BuyLimit increased 0.175%;
V65;0178;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;739997;745012;-356;-0,0478;-2567;-0,3434;B;3;1004;0;0;1003;G;985,00;0,00;0;0;0;B;3;NA;974,8596;57;0,25;;MyAveragePrice=974,8596 YesterdayPrice=1004,00
V65;0179;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;736988;745012;64;0,0086;-2567;-0,3434;B;3;1005;0;0;1003;G;987,00;0,00;0;0;0;B;3;NA;975,4386;57;0,203;;MyAveragePrice=975,4386 YesterdayPrice=1003,00;BuyLimit increased 0.203%;
V65;0180;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;733976;745020;156;0,0209;-2559;-0,3423;B;3;1004;0;0;1004;B;984,00;0,00;0;0;0;B;3;NA;975,8596;57;0,182;;MyAveragePrice=975,8596 YesterdayPrice=1003,00;BuyLimit increased 0.182%;
V65;0181;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;730985;744943;79;0,0106;-2636;-0,3526;B;3;1006;0;0;997;G;979,00;0,00;0;0;0;B;3;NA;976,1228;57;0,277;;MyAveragePrice=976,1228 YesterdayPrice=1004,00;BuyLimit decreased 0.277%;
V65;0182;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;727991;744957;327;0,0439;-2622;-0,3507;B;3;998;0;0;998;G;983,00;0,00;0;0;0;B;3;NA;976,1754;57;0,174;;MyAveragePrice=976,1754 YesterdayPrice=997,00;BuyLimit increased 0.174%;
V65;0183;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;724997;744957;522;0,0701;-2622;-0,3507;B;3;1002;0;0;998;B;977,00;0,00;0;0;0;B;3;NA;976,1754;57;0,479;;MyAveragePrice=976,1754 YesterdayPrice=998,00;BuyLimit increased 0.479%;
V65;0184;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;722012;744897;573;0,077;-2682;-0,3588;B;3;999;0;0;995;G;981,00;0,00;0;0;0;B;3;NA;976,1579;57;0,151;;MyAveragePrice=976,1579 YesterdayPrice=998,00;BuyLimit decreased 0.151%;
V65;0185;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;721015;744943;582;0,0782;-2636;-0,3526;B;1;998;0;0;997;G;983,00;0,00;0;0;0;B;1;NA;976,0877;57;0,37;;MyAveragePrice=976,0877 YesterdayPrice=995,00;BuyLimit increased 0.37%;
V65;0186;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;718045;744775;155;0,0208;-2804;-0,3751;B;3;997;0;0;990;B;971,00;0,00;0;0;0;B;3;NA;975,9649;57;0,055;;MyAveragePrice=975,9649 YesterdayPrice=997,00;BuyLimit increased 0.055%;
V65;0187;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;744775;187;0,0251;-2804;-0,3751;B;1;996;0;0;990;b;986,00;0,00;0;0;0;B;1;NA;975,6667;57;0,682;;MyAveragePrice=975,6667 YesterdayPrice=990,00;BuyLimit decreased 0.682%;
V65;0188;Investor;active   ;Active with strategy for 72 days;28;717055;744747;271;0,0364;-2832;-0,3788; ;0;0;0;0;989;B;969,00;966,4322;-0,265;0,00;0; ;0;4,49;NA;NA;0;
V65;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;744635;228;0,0306;-2944;-0,3938; ;0;0;0;0;985;b;974,00;974,6234;0,064;0,00;0; ;0;4,49;NA;NA;0;
V65;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;744635;48;0,0064;-2944;-0,3938; ;0;0;0;0;985;G;985,00;980,6758;-0,439;0,00;0; ;0;4,49;NA;NA;0;
V65;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;744747;-126;-0,0169;-2832;-0,3788; ;0;0;0;0;989;b;977,00;978,1138;0,114;0,00;0; ;0;4,49;NA;NA;0;
V65;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;744719;-164;-0,022;-2860;-0,3826; ;0;0;0;0;988;G;972,00;975,1493;0,324;0,00;0; ;0;4,49;NA;NA;0;
V65;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;744831;-34;-0,0046;-2748;-0,3676; ;0;0;0;0;992;G;985,00;984,9508;-0,005;0,00;0; ;0;4,49;NA;NA;0;
V65;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;745027;198;0,0266;-2552;-0,3414; ;0;0;0;0;999;B;996,00;992,0658;-0,395;0,00;0; ;0;4,49;NA;NA;0;
V65;0195;Investor;active   ;Active with strategy for 79 days;28;717055;744999;125;0,0168;-2580;-0,3451; ;0;0;0;0;998;G;981,00;979,7247;-0,13;0,00;0; ;0;4,49;NA;NA;0;
V65;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;745139;259;0,0348;-2440;-0,3264; ;0;0;0;0;1003;B;989,00;993,4307;0,448;0,00;0; ;0;4,49;NA;NA;0;
V65;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;745195;280;0,0376;-2384;-0,3189; ;0;0;0;0;1005;G;995,00;998,5919;0,361;0,00;0; ;0;4,49;NA;NA;0;
V65;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;745363;436;0,0585;-2216;-0,2964; ;0;0;0;0;1011;G;1007,00;1008,4098;0,14;0,00;0; ;0;4,49;NA;NA;0;
V65;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;717055;745559;599;0,0804;-2020;-0,2702; ;0;0;0;0;1018;G;1011,00;1005,9551;-0,499;0,00;0; ;0;4,49;NA;NA;0;
