#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V40; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=27;ActivationThreshold(%)=8.19;DeactivationThreshold(%)=13.35;
V40;0000;BlankoAgent;initstate;;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V40;0001;BlankoAgent;initstate;;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V40;0002;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V40;0003;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V40;0004;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V40;0005;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V40;0006;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V40;0007;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V40;0008;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V40;0009;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V40;0010;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V40;0011;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V40;0012;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V40;0013;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V40;0014;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V40;0015;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V40;0016;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V40;0017;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V40;0018;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V40;0019;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V40;0020;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V40;0021;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V40;0022;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V40;0023;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V40;0024;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V40;0025;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V40;0026;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V40;0027;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V40;0028;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V40;0029;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V40;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=978,00 UpProcent=7,1575;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V40;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=977,00 UpProcent=6,8577;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V40;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=982,00 UpProcent=5,1935;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V40;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=977,00 UpProcent=5,1177;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V40;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=974,00 UpProcent=5,3388;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V40;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=986,00 UpProcent=4,0568;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V40;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=991,00 UpProcent=3,8345;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V40;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=991,00 UpProcent=4,8436;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V40;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=991,00 UpProcent=4,1372;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V40;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=994,00 UpProcent=3,7223;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V40;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=993,00 UpProcent=3,2226;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V40;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=1009,00 UpProcent=0,7929;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V40;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1019,00 DownProcent=3,9254;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V40;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1022,00 DownProcent=3,3268;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V40;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1022,00 DownProcent=7,045;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V40;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V40;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1037,00 DownProcent=8,1003;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V40;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1037,00 DownProcent=7,2324;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V40;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1047,00 DownProcent=9,3601;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V40;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V40;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1055,00 DownProcent=10,0474;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V40;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V40;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1050,00 DownProcent=9,7143;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V40;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1046,00 DownProcent=9,369;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V40;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1048,00 DownProcent=9,6374;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V40;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1042,00 DownProcent=8,3493;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V40;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1048,00 DownProcent=8,3015;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V40;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1044,00 DownProcent=8,1418;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V40;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1033,00 DownProcent=6,5828;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V40;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1027,00 DownProcent=6,7186;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V40;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1026,00 DownProcent=6,6277;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V40;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1026,00 DownProcent=6,7251;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V40;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V40;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1039,00 DownProcent=5,0048;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V40;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1032,00 DownProcent=2,2287;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V40;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1031,00 DownProcent=1,1639;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V40;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1025,00 DownProcent=0,4878;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V40;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1017,00 UpProcent=0,9833;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V40;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V40;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=988,00 UpProcent=4,5547;0;648775;648775;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V40;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;64;587397;656517;6720;1,0342;7742;1,1933; ;0;0;0;0;1080;G;1029,00;1028,2077;-0,077;0,00;0;S;2;3,77;NA;NA;0;
V40;0217;Investor;active   ;Active with strategy for 100 days;59;592822;656837;7116;1,0952;8062;1,2426; ;0;0;0;0;1085;G;1018,00;1013,4394;-0,448;0,00;0;S;5;3,77;NA;NA;0;
V40;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;54;598272;657132;7107;1,0933;8357;1,2881; ;0;0;0;0;1090;G;1029,00;1024,3901;-0,448;0,00;0;S;5;3,77;NA;NA;0;
V40;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;52;600466;657510;6953;1,0688;8735;1,3464; ;0;0;0;0;1097;G;1041,00;1041,6558;0,063;0,00;0;S;2;3,77;NA;NA;0;
V40;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;602672;657822;7341;1,1285;9047;1,3945; ;0;0;0;0;1103;G;1049,00;1050,4266;0,136;0,00;0;S;2;3,77;NA;NA;0;
V40;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;608217;658122;7261;1,1156;9347;1,4407; ;0;0;0;0;1109;G;1044,00;1041,5675;-0,233;0,00;0;S;5;3,77;NA;NA;0;
V40;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;613777;658257;7244;1,1127;9482;1,4615; ;0;0;0;0;1112;G;1029,00;1025,2647;-0,363;0,00;0;S;5;3,77;NA;NA;0;
V40;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;619362;658457;6988;1,0727;9682;1,4924; ;0;0;0;0;1117;G;1037,00;1038,6799;0,162;0,00;0;S;5;3,77;NA;NA;0;
V40;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;624982;658702;6701;1,0278;9927;1,5301; ;0;0;0;0;1124;G;1050,00;1053,1185;0,297;0,00;0;S;5;3,77;NA;NA;0;
V40;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;641902;658822;6289;0,9638;10047;1,5486; ;0;0;0;0;1128;G;1032,00;1027,583;-0,428;0,00;0;S;15;3,77;NA;NA;0;
V40;0226;Investor;active   ;Active with strategy for 109 days;0;658897;658897;5984;0,9165;10122;1,5602; ;0;0;0;0;1133;G;1036,00;1032,4154;-0,346;0,00;0;S;15;3,77;NA;NA;0;
V40;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;5528;0,8461;10122;1,5602;B;2;987;0;0;1138;G;1023,00;1026,1304;0,306;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;5604;0,8578;10122;1,5602;B;2;988;0;0;1140;G;1024,00;1026,7955;0,273;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;5452;0,8343;10122;1,5602;B;2;1001;0;0;1146;G;1038,00;1040,9583;0,285;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;5526;0,8458;10122;1,5602;B;2;1000;0;0;1151;G;1037,00;1039,9866;0,288;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0231;Investor;active   ;Active with strategy for 114 days;0;658897;658897;5230;0,8001;10122;1,5602;B;2;985;0;0;1149;G;1023,00;1024,2276;0,12;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;4860;0,7431;10122;1,5602;B;2;984;0;0;1148;B;1022,00;1023,3286;0,13;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;4860;0,7431;10122;1,5602;B;2;996;0;0;1153;B;1037,00;1035,6726;-0,128;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;4342;0,6634;10122;1,5602;B;2;984;0;0;1146;G;1020,00;1022,8458;0,279;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0235;Investor;active   ;Active with strategy for 118 days;0;658897;658897;4046;0,6179;10122;1,5602;B;2;994;0;0;1151;G;1033,00;1033,9297;0,09;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0236;Investor;active   ;Active with strategy for 119 days;0;658897;658897;3614;0,5515;10122;1,5602;B;2;999;0;0;1156;G;1041,00;1038,1997;-0,269;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;3614;0,5515;10122;1,5602;B;2;990;0;0;1158;B;1033,00;1028,899;-0,397;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;3398;0,5184;10122;1,5602;B;2;983;0;0;1151;G;1024,00;1022,0851;-0,187;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;3048;0,4647;10122;1,5602;B;2;1001;0;0;1157;G;1043,00;1041,1643;-0,176;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;2776;0,4231;10122;1,5602;B;2;1007;0;0;1160;G;1049,00;1047,1328;-0,178;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;2380;0,3625;10122;1,5602;B;2;1014;0;0;1166;G;1053,00;1054,6216;0,154;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;2060;0,3136;10122;1,5602;B;2;1005;0;0;1163;G;1041,00;1045,112;0,395;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;1765;0,2686;10122;1,5602;B;2;988;0;0;1159;B;1032,00;1027,6346;-0,423;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;1387;0,2109;10122;1,5602;B;2;991;0;0;1150;B;1026,00;1030,7709;0,465;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0245;Investor;active   ;Active with strategy for 128 days;0;658897;658897;1075;0,1634;10122;1,5602;B;2;992;0;0;1148;G;1035,00;1031,6776;-0,321;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;775;0,1178;10122;1,5602;B;2;979;0;0;1139;B;1022,00;1017,9324;-0,398;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;640;0,0972;10122;1,5602;B;2;982;0;0;1127;B;1021,00;1020,8162;-0,018;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;658897;658897;440;0,0668;10122;1,5602;B;2;991;0;0;1115;B;1027,00;1030,6767;0,358;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0249;Investor;active   ;Active with strategy for 132 days;0;658897;658897;195;0,0296;10122;1,5602;B;2;998;0;0;1106;B;1033,00;1037,3799;0,424;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1117,00 DownProcent=0,9848 Threshold=13,35 MindesActiveDays=15;0;658897;658897;75;0,0114;10122;1,5602;B;2;1008;0;0;1098;B;1045,00;1047,717;0,26;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1124,00 DownProcent=2,3132 Threshold=13,35 MindesActiveDays=15;0;658897;658897;0;0,00;10122;1,5602;B;2;1008;0;0;1090;B;1050,00;1048,047;-0,186;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1128,00 DownProcent=3,3688 Threshold=13,35 MindesActiveDays=15;0;658897;658897;0;0,00;10122;1,5602;B;2;1019;0;0;1079;B;1062,00;1059,6317;-0,223;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1133,00 DownProcent=4,7661 Threshold=13,35 MindesActiveDays=15;0;658897;658897;0;0,00;10122;1,5602;B;2;1034;0;0;1068;B;1074,00;1075,2244;0,114;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1138,00 DownProcent=6,1511 Threshold=13,35 MindesActiveDays=15;0;658897;658897;0;0,00;10122;1,5602;B;2;1041;0;0;1061;B;1081,00;1082,3404;0,124;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0255;Investor;active   ;Active with strategy for 138 daysCurPrice=1061.0 Ref.Price=1140,00 DownProcent=6,9298 Threshold=13,35 MindesActiveDays=15;0;658897;658897;0;0,00;10122;1,5602;B;2;1043;0;0;1057;B;1083,00;1084,5704;0,145;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1146,00 DownProcent=7,7661 Threshold=13,35 MindesActiveDays=15;0;658897;658897;0;0,00;10122;1,5602;B;2;1034;0;0;1051;B;1078,00;1074,7876;-0,298;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1151,00 DownProcent=8,6881 Threshold=13,35 MindesActiveDays=15;0;658897;658897;0;0,00;10122;1,5602;B;2;1047;0;0;1054;G;1093,00;1088,1471;-0,444;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1149,00 DownProcent=8,2681 Threshold=13,35 MindesActiveDays=15;0;658897;658897;0;0,00;10122;1,5602;B;2;1039;0;0;1055;G;1079,00;1079,7661;0,071;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V40;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1148,00 DownProcent=8,101 Threshold=13,35 MindesActiveDays=15;0;658897;658897;0;0,00;10122;1,5602;B;2;1033;0;0;1056;B;1070,00;1073,8627;0,361;0,00;0; ;0;3,77;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
