V34;0096;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=951.0 Ref.Price=1042,00 DownProcent=8,7332 Threshold=13,82 MindesActiveDays=15;7;537567;544175;-681;-0,125;1845;0,3402; ;0;0;0;0;944;B;949,00;945,2325;-0,397;0,00;0; ;0;2,18;NA;NA;0;
V34;0097;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=944.0 Ref.Price=1046,00 DownProcent=9,7514 Threshold=13,82 MindesActiveDays=15;7;537567;544126;-730;-0,134;1796;0,3312; ;0;0;0;0;937;B;943,00;942,4531;-0,058;0,00;0; ;0;2,18;NA;NA;0;
V34;0098;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1042,00 DownProcent=10,0768 Threshold=13,82 MindesActiveDays=15;7;537567;544098;-786;-0,1443;1768;0,326; ;0;0;0;0;933;B;938,00;939,21;0,129;0,00;0; ;0;2,18;NA;NA;0;
V34;0099;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1040,00 DownProcent=10,2885 Threshold=13,82 MindesActiveDays=15;9;535709;544070;-918;-0,1684;1740;0,3208; ;0;0;0;0;929;B;952,00;954,5799;0,271;0,00;0;B;2;2,18;NA;NA;0;
V34;0100;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=929.0 Ref.Price=1041,00 DownProcent=10,7589 Threshold=13,82 MindesActiveDays=15;11;533865;544007;-885;-0,1624;1677;0,3092; ;0;0;0;0;922;B;950,00;952,7455;0,289;0,00;0;B;2;2,18;NA;NA;0;
V34;0101;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=922.0 Ref.Price=1034,00 DownProcent=10,8317 Threshold=13,82 MindesActiveDays=15;13;532021;544007;-847;-0,1555;1677;0,3092; ;0;0;0;0;922;G;957,00;959,7849;0,291;0,00;0;B;2;2,18;NA;NA;0;
V34;0102;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=922.0 Ref.Price=1027,00 DownProcent=10,224 Threshold=13,82 MindesActiveDays=15;18;527381;544085;-788;-0,1446;1755;0,3236; ;0;0;0;0;928;G;961,00;964,3251;0,346;0,00;0;B;5;2,18;NA;NA;0;
V34;0103;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=928.0 Ref.Price=1023,00 DownProcent=9,2864 Threshold=13,82 MindesActiveDays=15;20;525509;544229;-518;-0,0951;1899;0,3502; ;0;0;0;0;936;B;960,00;964,032;0,42;0,00;0;B;2;2,18;NA;NA;0;
V34;0104;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=1017,00 DownProcent=7,9646 Threshold=13,82 MindesActiveDays=15;22;523643;544169;-473;-0,0868;1839;0,3391; ;0;0;0;0;933;b;954,00;954,6392;0,067;0,00;0;B;2;2,18;NA;NA;0;
V34;0105;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1006,00 DownProcent=7,2565 Threshold=13,82 MindesActiveDays=15;24;521773;544213;-389;-0,0714;1883;0,3472; ;0;0;0;0;935;B;961,00;956,3199;-0,487;0,00;0;B;2;2,18;NA;NA;0;
V34;0106;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=935.0 Ref.Price=999,00 DownProcent=6,4064 Threshold=13,82 MindesActiveDays=15;26;519907;544165;-389;-0,0714;1835;0,3384; ;0;0;0;0;933;b;956,00;957,9598;0,205;0,00;0;B;2;2,18;NA;NA;0;
V34;0107;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=996,00 DownProcent=6,3253 Threshold=13,82 MindesActiveDays=15;28;518035;544243;-256;-0,047;1913;0,3527; ;0;0;0;0;936;B;961,00;957,3578;-0,379;0,00;0;B;2;2,18;NA;NA;0;
V34;0108;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=994,00 DownProcent=5,835 Threshold=13,82 MindesActiveDays=15;30;516159;544299;-172;-0,0316;1969;0,3631; ;0;0;0;0;938;B;961,00;961,1634;0,017;0,00;0;B;2;2,18;NA;NA;0;
V34;0109;Investor;active   ;Active with strategy for 77 daysCurPrice=938.0 Ref.Price=984,00 DownProcent=4,6748 Threshold=13,82 MindesActiveDays=15;32;514283;544299;-160;-0,0294;1969;0,3631; ;0;0;0;0;938;G;971,00;971,5632;0,058;0,00;0;B;2;2,18;NA;NA;0;
V34;0110;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=938.0 Ref.Price=980,00 DownProcent=4,2857 Threshold=13,82 MindesActiveDays=15;32;514283;544427;-24;-0,0044;2097;0,3867; ;0;0;0;0;942;B;965,00;962,076;-0,303;0,00;0; ;0;2,18;NA;NA;0;
V34;0111;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=942.0 Ref.Price=975,00 DownProcent=3,3846 Threshold=13,82 MindesActiveDays=15;32;514283;544331;-80;-0,0147;2001;0,369; ;0;0;0;0;939;B;956,00;958,9349;0,307;0,00;0; ;0;2,18;NA;NA;0;
V34;0112;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=972,00 DownProcent=3,3951 Threshold=13,82 MindesActiveDays=15;32;514283;544235;-160;-0,0294;1905;0,3513; ;0;0;0;0;936;B;951,00;947,6144;-0,356;0,00;0; ;0;2,18;NA;NA;0;
V34;0113;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=936.0 Ref.Price=968,00 DownProcent=3,3058 Threshold=13,82 MindesActiveDays=15;34;512407;544299;-76;-0,014;1969;0,3631; ;0;0;0;0;938;G;963,00;965,552;0,265;0,00;0;B;2;2,18;NA;NA;0;
V34;0114;Investor;active   ;Active with strategy for 82 daysCurPrice=938.0 Ref.Price=964,00 DownProcent=2,6971 Threshold=13,82 MindesActiveDays=15;36;510521;544469;106;0,0195;2139;0,3944; ;0;0;0;0;943;G;966,00;968,5696;0,266;0,00;0;B;2;2,18;NA;NA;0;
V34;0115;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=943.0 Ref.Price=968,00 DownProcent=2,5826 Threshold=13,82 MindesActiveDays=15;36;510521;544721;382;0,0702;2391;0,4409; ;0;0;0;0;950;G;969,00;964,5717;-0,457;0,00;0; ;0;2,18;NA;NA;0;
V34;0116;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=963,00 DownProcent=1,3499 Threshold=13,82 MindesActiveDays=15;36;510521;544937;622;0,1143;2607;0,4807; ;0;0;0;0;956;B;975,00;972,1432;-0,293;0,00;0; ;0;2,18;NA;NA;0;
V34;0117;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=958,00 DownProcent=0,2088 Threshold=13,82 MindesActiveDays=15;36;510521;544793;450;0,0827;2463;0,4542; ;0;0;0;0;952;B;960,00;960,7104;0,074;0,00;0; ;0;2,18;NA;NA;0;
V34;0118;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;510521;544577;269;0,0494;2247;0,4143; ;0;0;0;0;946;B;960,00;956,7936;-0,334;0,00;0; ;0;2,18;NA;NA;0;
V34;0119;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;508623;544685;412;0,0757;2355;0,4342; ;0;0;0;0;949;G;969,00;970,7345;0,179;0,00;0;B;2;2,18;NA;NA;0;
V34;0120;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;508623;545027;803;0,1475;2697;0,4973; ;0;0;0;0;958;B;971,00;972,5148;0,156;0,00;0; ;0;2,18;NA;NA;0;
V34;0121;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;508623;545483;1308;0,2404;3153;0,5814; ;0;0;0;0;970;G;982,00;979,0245;-0,303;0,00;0; ;0;2,18;NA;NA;0;
V34;0122;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;508623;545825;1699;0,3122;3495;0,6444; ;0;0;0;0;979;b;980,00;982,94;0,30;0,00;0; ;0;2,18;NA;NA;0;
V34;0123;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;508623;546205;2107;0,3872;3875;0,7145; ;0;0;0;0;989;G;992,00;992,1984;0,02;0,00;0; ;0;2,18;NA;NA;0;
V34;0124;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;508623;546395;2325;0,4273;4065;0,7495; ;0;0;0;0;994;G;976,00;977,708;0,175;0,00;0; ;0;2,18;NA;NA;0;
V34;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;508623;546547;2540;0,4669;4217;0,7776; ;0;0;0;0;998;G;977,00;979,7844;0,285;0,00;0; ;0;2,18;NA;NA;0;
V34;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;510621;546585;2578;0,4739;4255;0,7846; ;0;0;0;0;999;b;968,00;964,3119;-0,381;0,00;0;S;2;2,18;NA;NA;0;
V34;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;512619;546585;2500;0,4595;4255;0,7846; ;0;0;0;0;999;G;980,00;977,8244;-0,222;0,00;0;S;2;2,18;NA;NA;0;
V34;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;512619;546755;2526;0,4641;4425;0,8159; ;0;0;0;0;1004;G;983,00;985,2412;0,228;0,00;0; ;0;2,18;NA;NA;0;
V34;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;514633;546857;2688;0,494;4527;0,8347; ;0;0;0;0;1007;G;972,00;975,5089;0,361;0,00;0;S;2;2,18;NA;NA;0;
V34;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;516659;547049;2836;0,5211;4719;0,8701; ;0;0;0;0;1013;G;985,00;988,871;0,393;0,00;0;S;2;2,18;NA;NA;0;
V34;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;518695;547199;3034;0,5576;4869;0,8978; ;0;0;0;0;1018;G;990,00;989,6139;-0,039;0,00;0;S;2;2,18;NA;NA;0;
V34;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;523790;547227;2984;0,5483;4897;0,903; ;0;0;0;0;1019;G;972,00;969,9491;-0,211;0,00;0;S;5;2,18;NA;NA;0;
V34;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;525836;547319;3020;0,5548;4989;0,9199; ;0;0;0;0;1023;G;984,00;985,4858;0,151;0,00;0;S;2;2,18;NA;NA;0;
V34;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;530956;547340;3041;0,5587;5010;0,9238; ;0;0;0;0;1024;G;969,00;969,5136;0,053;0,00;0;S;5;2,18;NA;NA;0;
V34;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;536076;547340;2913;0,5351;5010;0,9238; ;0;0;0;0;1024;G;962,00;959,9125;-0,217;0,00;0;S;5;2,18;NA;NA;0;
V34;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;541196;547340;3009;0,5528;5010;0,9238; ;0;0;0;0;1024;B;960,00;957,2064;-0,291;0,00;0;S;5;2,18;NA;NA;0;
V34;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;546276;547292;3057;0,5617;4962;0,9149; ;0;0;0;0;1016;B;952,00;952,8473;0,089;0,00;0;S;5;2,18;NA;NA;0; rule says to sell 15 stk, only 6 sttk available
V34;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;2990;0,5493;4959;0,9144; ;0;0;0;0;1013;G;961,00;960,7309;-0,028;0,00;0;S;1;2,18;NA;NA;0; rule says to sell 5 stk, only 1 sttk available
V34;0139;Investor;active   ;Active with strategy for 107 days;0;547289;547289;2820;0,5179;4959;0,9144;B;2;928;0;0;1009;B;945,00;948,7233;0,394;0,00;0; ;0;2,18;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0140;Investor;active   ;Active with strategy for 108 days;0;547289;547289;2568;0,4714;4959;0,9144;B;2;912;0;0;1004;G;947,00;950,4565;0,365;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;2352;0,4316;4959;0,9144;B;2;895;0;0;1000;B;936,00;932,6959;-0,353;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;2496;0,4582;4959;0,9144;B;2;915;0;0;994;G;953,00;953,3526;0,037;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;2712;0,498;4959;0,9144;B;2;920;0;0;997;B;963,00;958,8013;-0,436;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;2604;0,4781;4959;0,9144;B;2;912;0;0;989;b;948,00;950,7682;0,292;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;2262;0,415;4959;0,9144;B;2;898;0;0;988;B;937,00;936,1473;-0,091;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=989,00 DownProcent=0,1011 Threshold=13,82 MindesActiveDays=15;0;547289;547289;1806;0,3311;4959;0,9144;B;2;910;0;0;980;B;950,00;948,5465;-0,153;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=994,00 DownProcent=1,4085 Threshold=13,82 MindesActiveDays=15;0;547289;547289;1464;0,2682;4959;0,9144;B;2;910;0;0;970;B;947,00;948,4868;0,157;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=998,00 DownProcent=2,8056 Threshold=13,82 MindesActiveDays=15;0;547289;547289;1084;0,1985;4959;0,9144;B;2;896;0;0;960;B;935,00;933,9528;-0,112;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0149;Investor;active   ;Active with strategy for 117 daysCurPrice=960.0 Ref.Price=999,00 DownProcent=3,9039 Threshold=13,82 MindesActiveDays=15;0;547289;547289;894;0,1636;4959;0,9144;B;2;891;0;0;960;T;931,00;928,4584;-0,273;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=999,00 DownProcent=3,9039 Threshold=13,82 MindesActiveDays=15;0;547289;547289;742;0,1358;4959;0,9144;B;2;906;0;0;960;B;944,00;944,1605;0,017;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1004,00 DownProcent=4,3825 Threshold=13,82 MindesActiveDays=15;0;547289;547289;704;0,1288;4959;0,9144;B;2;906;0;0;950;G;944,00;944,5947;0,063;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1007,00 DownProcent=5,6604 Threshold=13,82 MindesActiveDays=15;0;547289;547289;704;0,1288;4959;0,9144;B;2;902;0;0;959;B;942,00;939,5131;-0,264;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1013,00 DownProcent=5,3307 Threshold=13,82 MindesActiveDays=15;0;547289;547289;534;0,0977;4959;0,9144;B;2;903;0;0;949;B;938,00;941,4612;0,369;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0154;Investor;active   ;Active with strategy for 122 daysCurPrice=949.0 Ref.Price=1018,00 DownProcent=6,778 Threshold=13,82 MindesActiveDays=15;0;547289;547289;432;0,079;4959;0,9144;B;2;911;0;0;939;G;947,00;949,216;0,234;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0155;Investor;active   ;Active with strategy for 123 daysCurPrice=939.0 Ref.Price=1019,00 DownProcent=7,8508 Threshold=13,82 MindesActiveDays=15;0;547289;547289;240;0,0439;4959;0,9144;B;2;909;0;0;937;b;945,00;947,079;0,22;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1023,00 DownProcent=8,4066 Threshold=13,82 MindesActiveDays=15;0;547289;547289;90;0,0164;4959;0,9144;B;2;898;0;0;937;B;940,00;936,1742;-0,407;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0157;Investor;active   ;Active with strategy for 125 daysCurPrice=937.0 Ref.Price=1024,00 DownProcent=8,4961 Threshold=13,82 MindesActiveDays=15;0;547289;547289;62;0,0113;4959;0,9144;B;2;906;0;0;931;B;942,00;944,1949;0,233;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1024,00 DownProcent=9,082 Threshold=13,82 MindesActiveDays=15;0;547289;547289;-30;-0,0055;4959;0,9144;B;2;899;0;0;926;B;934,00;936,774;0,297;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1024,00 DownProcent=9,5703 Threshold=13,82 MindesActiveDays=15;0;547289;547289;-51;-0,0093;4959;0,9144;B;2;910;0;0;923;B;945,00;948,3737;0,357;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1016,00 DownProcent=9,1535 Threshold=13,82 MindesActiveDays=15;0;547289;547289;-51;-0,0093;4959;0,9144;B;2;917;0;0;924;B;951,00;955,736;0,498;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1013,00 DownProcent=8,7858 Threshold=13,82 MindesActiveDays=15;0;547289;547289;-51;-0,0093;4959;0,9144;B;2;914;0;0;931;B;955,00;951,944;-0,32;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1009,00 DownProcent=7,7304 Threshold=13,82 MindesActiveDays=15;0;547289;547289;-3;-0,0005;4959;0,9144;B;2;913;0;0;930;B;951,00;950,8954;-0,011;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1004,00 DownProcent=7,3705 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;914;0;0;926;B;950,00;952,4035;0,253;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1000,00 DownProcent=7,40 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;906;0;0;923;B;945,00;944,2818;-0,076;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=994,00 DownProcent=7,1429 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;919;0;0;933;b;956,00;957,5009;0,157;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=997,00 DownProcent=6,4193 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;932;0;0;955;G;968,00;971,0589;0,316;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=989,00 DownProcent=3,4378 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;920;0;0;956;B;955,00;958,7627;0,394;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=988,00 DownProcent=3,2389 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;905;0;0;954;B;947,00;942,7196;-0,452;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=980,00 DownProcent=2,6531 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;918;0;0;950;G;954,00;956,3755;0,249;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=970,00 DownProcent=2,0619 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;933;0;0;955;G;967,00;971,7093;0,487;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=960,00 DownProcent=0,5208 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;921;0;0;956;G;961,00;959,7315;-0,132;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=960,00 DownProcent=0,4167 Threshold=13,82 MindesActiveDays=15;0;547289;547289;0;0,00;4959;0,9144;B;2;928;0;0;963;b;970,00;966,5759;-0,353;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;929;0;0;966;G;972,00;968,1606;-0,395;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;945;0;0;977;G;983,00;984,6318;0,166;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;950;0;0;991;b;993,00;990,299;-0,272;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;961;0;0;998;G;1003,00;1001,2448;-0,175;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V34;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;547289;547289;0;0,00;4959;0,9144;B;2;959;0;0;1004;b;1000,00;999,03;-0,097;0,00;0; ;0;3,98;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
