V76;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;997;0;0;1045;b;1021,00;1023,6546;0,26;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1008;0;0;1045;G;1031,00;1034,0518;0,296;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1000;0;0;1052;G;1030,00;1026,5907;-0,331;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;988;0;0;1056;B;1015,00;1014,0865;-0,09;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1002;0;0;1062;b;1029,00;1028,6296;-0,036;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;998;0;0;1062;G;1028,00;1023,9908;-0,39;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;997;0;0;1065;G;1021,00;1023,5117;0,246;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0214;Investor;active   ;Active with strategy for 96 days;0;507710;507710;0;0,00;-2249;-0,441;B;2;1000;0;0;1070;G;1030,00;1025,9521;-0,393;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;994;0;0;1074;G;1016,00;1020,4298;0,436;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1000;0;0;1080;G;1029,00;1026,1291;-0,279;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;990;0;0;1085;G;1018,00;1016,2185;-0,175;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1007;0;0;1090;G;1029,00;1033,2395;0,412;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1010;0;0;1097;G;1041,00;1036,9609;-0,388;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0220;Investor;active   ;Active with strategy for 102 days;0;507710;507710;0;0,00;-2249;-0,441;B;2;1023;0;0;1103;G;1049,00;1050,1539;0,11;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1017;0;0;1109;G;1044,00;1043,7286;-0,026;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1003;0;0;1112;G;1029,00;1029,5042;0,049;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1012;0;0;1117;G;1037,00;1039,0014;0,193;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1023;0;0;1124;G;1050,00;1049,5485;-0,043;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1009;0;0;1128;G;1032,00;1035,1373;0,304;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1008;0;0;1133;G;1036,00;1034,0834;-0,185;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1000;0;0;1138;G;1023,00;1026,7237;0,364;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;994;0;0;1140;G;1024,00;1019,6173;-0,428;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1012;0;0;1146;G;1038,00;1038,083;0,008;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1006;0;0;1151;G;1037,00;1031,9394;-0,488;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;998;0;0;1149;G;1023,00;1024,4424;0,141;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;996;0;0;1148;B;1022,00;1021,7752;-0,022;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0233;Investor;active   ;Active with strategy for 115 days;0;507710;507710;0;0,00;-2249;-0,441;B;2;1013;0;0;1153;B;1037,00;1039,4784;0,239;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;992;0;0;1146;G;1020,00;1018,215;-0,175;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1009;0;0;1151;G;1033,00;1035,0247;0,196;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1016;0;0;1156;G;1041,00;1043,0299;0,195;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1011;0;0;1158;B;1033,00;1037,5349;0,439;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;994;0;0;1151;G;1024,00;1020,3546;-0,356;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;2;1012;0;0;1157;G;1043,00;1038,7758;-0,405;0,00;0; ;0;2,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V76;0240;NoiseTrader;active   ;Active with strategy for 122 days;0;507710;507710;0;0,00;-2249;-0,441;B;3;1159;0;0;1160;G;1049,00;1038,7758;0;0;0; ;0;NA;1123,3704;27;0,187;;MyAveragePrice=1123,3704 YesterdayPrice=1157,00;BuyLimit increased 0.187%;
V76;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;3;1163;0;0;1166;G;1053,00;1038,7758;0;0;0; ;0;NA;1126,8889;27;0,279;;MyAveragePrice=1126,8889 YesterdayPrice=1160,00;BuyLimit increased 0.279%;
V76;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;507710;507710;0;0,00;-2249;-0,441;B;3;1158;0;0;1163;G;1041,00;1038,7758;0;0;0; ;0;NA;1130,4444;27;0,659;;MyAveragePrice=1130,4444 YesterdayPrice=1166,00;BuyLimit increased 0.659%;
V76;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;504233;507710;0;0,00;-2249;-0,441;B;3;1164;0;0;1159;B;1032,00;1038,7758;0;0;0;B;3;NA;1133,7407;27;0,144;;MyAveragePrice=1133,7407 YesterdayPrice=1163,00;BuyLimit increased 0.144%;
V76;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;503083;507683;-27;-0,0053;-2276;-0,4463;B;1;1152;0;0;1150;B;1026,00;1038,7758;0;0;0;B;1;NA;1136,6667;27;0,575;;MyAveragePrice=1136,6667 YesterdayPrice=1159,00;BuyLimit decreased 0.575%;
V76;0245;NoiseTrader;active   ;Active with strategy for 127 days;4;503083;507675;-35;-0,0069;-2284;-0,4479;B;1;1149;0;0;1148;G;1035,00;1038,7758;0;0;0; ;0;NA;1139,0741;27;0,054;;MyAveragePrice=1139,0741 YesterdayPrice=1150,00;BuyLimit decreased 0.054%;
V76;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;501944;507639;-71;-0,014;-2320;-0,4549;B;1;1146;0;0;1139;B;1022,00;1038,7758;0;0;0;B;1;NA;1141,2222;27;0,106;;MyAveragePrice=1141,2222 YesterdayPrice=1148,00;BuyLimit increased 0.106%;
V76;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;501944;507579;-131;-0,0258;-2380;-0,4667;S;0;0;1;1144;1127;B;1021,00;1038,7758;0;0;0; ;0;NA;1142,7778;27;0,441;;MyAveragePrice=1142,7778 YesterdayPrice=1139,00;SellLimit decreased 0.441%;
V76;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;501944;507519;-191;-0,0376;-2440;-0,4785;S;0;0;1;1121;1115;B;1027,00;1038,7758;0;0;0; ;0;NA;1143,6667;27;0,495;;MyAveragePrice=1143,6667 YesterdayPrice=1127,00;SellLimit decreased 0.495%;
V76;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;501944;507474;-236;-0,0465;-2485;-0,4873;S;0;0;3;1114;1106;B;1033,00;1038,7758;0;0;0; ;0;NA;1143,8889;27;0,011;;MyAveragePrice=1143,8889 YesterdayPrice=1115,00;SellLimit decreased 0.011%;
V76;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;501944;507434;-276;-0,0544;-2525;-0,4951;S;0;0;3;1098;1098;B;1045,00;1038,7758;0;0;0; ;0;NA;1143,6667;27;0,71;;MyAveragePrice=1143,6667 YesterdayPrice=1106,00;SellLimit decreased 0.71%;
V76;0251;NoiseTrader;active   ;Active with strategy for 133 days;5;501944;507394;-316;-0,0622;-2565;-0,503;S;0;0;3;1093;1090;B;1050,00;1038,7758;0;0;0; ;0;NA;1142,963;27;0,392;;MyAveragePrice=1142,963 YesterdayPrice=1098,00;SellLimit decreased 0.392%;
V76;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;501944;507339;-371;-0,0731;-2620;-0,5138;S;0;0;5;1085;1079;B;1062,00;1038,7758;0;0;0; ;0;NA;1141,7037;27;0,453;;MyAveragePrice=1141,7037 YesterdayPrice=1090,00;SellLimit decreased 0.453%;
V76;0253;NoiseTrader;active   ;Active with strategy for 135 daysCurPrice=1079.0 Ref.Price=1085,00 DownProcent=0,553 Threshold=10,32 MindesActiveDays=15;5;501944;507284;-426;-0,0839;-2675;-0,5246;S;0;0;5;1083;1068;B;1074,00;1038,7758;0;0;0; ;0;NA;1139,8889;27;0,402;;MyAveragePrice=1139,8889 YesterdayPrice=1079,00;SellLimit decreased 0.402%;
V76;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1090,00 DownProcent=2,0183 Threshold=10,32 MindesActiveDays=15;5;501944;507249;-461;-0,0908;-2710;-0,5314;S;0;0;5;1068;1061;B;1081,00;1038,7758;0;0;0; ;0;NA;1137,4815;27;0,011;;MyAveragePrice=1137,4815 YesterdayPrice=1068,00;SellLimit decreased 0.011%;
V76;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1097,00 DownProcent=3,2817 Threshold=10,32 MindesActiveDays=15;5;501944;507229;-481;-0,0947;-2730;-0,5353;S;0;0;5;1059;1057;B;1083,00;1038,7758;0;0;0; ;0;NA;1134,6296;27;0,128;;MyAveragePrice=1134,6296 YesterdayPrice=1061,00;SellLimit decreased 0.128%;
V76;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1103,00 DownProcent=4,1704 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;S;0;0;5;1051;1051;B;1078,00;1038,7758;0;0;0;S;5;NA;1131,5556;27;0,514;;MyAveragePrice=1131,5556 YesterdayPrice=1057,00;SellLimit decreased 0.514%;
V76;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1109,00 DownProcent=5,2299 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1054;G;1093,00;1038,7758;0;0;0; ;0;NA;1128,037;27;0,50;;MyAveragePrice=1128,037 YesterdayPrice=1051,00;SellLimit decreased 0.5%;
V76;0258;NoiseTrader;active   ;Active with strategy for 140 daysCurPrice=1054.0 Ref.Price=1112,00 DownProcent=5,2158 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1055;G;1079,00;1038,7758;0;0;0; ;0;NA;1124,4444;27;0,589;;MyAveragePrice=1124,4444 YesterdayPrice=1054,00;SellLimit increased 0.589%;
V76;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1117,00 DownProcent=5,5506 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1056;B;1070,00;1038,7758;0;0;0; ;0;NA;1120,963;27;0,694;;MyAveragePrice=1120,963 YesterdayPrice=1055,00;SellLimit increased 0.694%;
V76;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1124,00 DownProcent=6,0498 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1054;B;1079,00;1038,7758;0;0;0; ;0;NA;1117,5556;27;0,395;;MyAveragePrice=1117,5556 YesterdayPrice=1056,00;SellLimit decreased 0.395%;
V76;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1128,00 DownProcent=6,5603 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1052;G;1089,00;1038,7758;0;0;0; ;0;NA;1113,8889;27;0,331;;MyAveragePrice=1113,8889 YesterdayPrice=1054,00;SellLimit decreased 0.331%;
V76;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1133,00 DownProcent=7,1492 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1072;b;1100,00;1038,7758;0;0;0; ;0;NA;1110,4074;27;0,649;;MyAveragePrice=1110,4074 YesterdayPrice=1052,00;SellLimit increased 0.649%;
V76;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1138,00 DownProcent=5,7996 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1071;G;1085,00;1038,7758;0;0;0; ;0;NA;1107,4815;27;0,167;;MyAveragePrice=1107,4815 YesterdayPrice=1072,00
V76;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1140,00 DownProcent=6,0526 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1074;B;1092,00;1038,7758;0;0;0; ;0;NA;1104,3333;27;0,546;;MyAveragePrice=1104,3333 YesterdayPrice=1071,00;SellLimit increased 0.546%;
V76;0265;NoiseTrader;active   ;Active with strategy for 147 daysCurPrice=1074.0 Ref.Price=1146,00 DownProcent=6,2827 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1084;G;1105,00;1038,7758;0;0;0; ;0;NA;1101,2222;27;0,063;;MyAveragePrice=1101,2222 YesterdayPrice=1074,00;SellLimit decreased 0.063%;
V76;0266;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1151,00 DownProcent=5,821 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1090;G;1111,00;1038,7758;0;0;0; ;0;NA;1098,7407;27;0,094;;MyAveragePrice=1098,7407 YesterdayPrice=1084,00;SellLimit increased 0.094%;
V76;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1149,00 DownProcent=5,1349 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1091;B;1094,00;1038,7758;0;0;0; ;0;NA;1096,2593;27;0,309;;MyAveragePrice=1096,2593 YesterdayPrice=1090,00;SellLimit increased 0.309%;
V76;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1148,00 DownProcent=4,9652 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-511;-0,1006;-2760;-0,5412;N;0;0;0;0;1090;G;1103,00;1038,7758;0;0;0; ;0;NA;1093,7037;27;0,068;;MyAveragePrice=1093,7037 YesterdayPrice=1091,00;SellLimit decreased 0.068%;
V76;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1153,00 DownProcent=5,464 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-484;-0,0953;-2760;-0,5412;N;0;0;0;0;1096;B;1111,00;1038,7758;0;0;0; ;0;NA;1090,8889;27;0,104;;MyAveragePrice=1090,8889 YesterdayPrice=1090,00;SellLimit increased 0.104%;
V76;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1146,00 DownProcent=4,363 Threshold=10,32 MindesActiveDays=15;0;507199;507199;-476;-0,0938;-2760;-0,5412;B;1;1095;0;0;1110;G;1123,00;1038,7758;0;0;0; ;0;NA;1088,4074;27;0,082;;MyAveragePrice=1088,4074 YesterdayPrice=1096,00;BuyLimit decreased 0.082%;
V76;0271;NoiseTrader;active   ;Active with strategy for 153 daysCurPrice=1110.0 Ref.Price=1151,00 DownProcent=3,5621 Threshold=10,32 MindesActiveDays=15;3;503860;507199;-440;-0,0867;-2760;-0,5412;B;3;1116;0;0;1113;b;1102,00;1038,7758;0;0;0;B;3;NA;1086,5926;27;0,606;;MyAveragePrice=1086,5926 YesterdayPrice=1110,00;BuyLimit increased 0.606%;
V76;0272;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1156,00 DownProcent=3,7197 Threshold=10,32 MindesActiveDays=15;3;503860;507214;-365;-0,0719;-2745;-0,5383;B;3;1112;0;0;1118;G;1121,00;1038,7758;0;0;0; ;0;NA;1085,2222;27;-0,68;;MyAveragePrice=1085,2222 YesterdayPrice=1113,00
V76;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1158,00 DownProcent=3,4542 Threshold=10,32 MindesActiveDays=15;3;503860;507223;-296;-0,0583;-2736;-0,5365;B;3;1110;0;0;1121;B;1110,00;1038,7758;0;0;0; ;0;NA;1084,1111;27;0,646;;MyAveragePrice=1084,1111 YesterdayPrice=1118,00;BuyLimit increased 0.646%;
V76;0274;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1151,00 DownProcent=2,6064 Threshold=10,32 MindesActiveDays=15;3;503860;507232;-242;-0,0477;-2727;-0,5347;B;3;1112;0;0;1124;B;1114,00;1038,7758;0;0;0; ;0;NA;1083,4444;27;0,728;;MyAveragePrice=1083,4444 YesterdayPrice=1121,00;BuyLimit decreased 0.728%;
V76;0275;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1157,00 DownProcent=2,8522 Threshold=10,32 MindesActiveDays=15;3;503860;507241;-193;-0,038;-2718;-0,533;B;3;1120;0;0;1127;G;1129,00;1038,7758;0;0;0; ;0;NA;1083,3333;27;0,311;;MyAveragePrice=1083,3333 YesterdayPrice=1124,00;BuyLimit decreased 0.311%;
V76;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=10,32 MindesActiveDays=15;6;500479;507241;-153;-0,0302;-2718;-0,533;B;3;1132;0;0;1127;B;1109,00;1038,7758;0;0;0;B;3;NA;1083,7778;27;0,493;;MyAveragePrice=1083,7778 YesterdayPrice=1127,00;BuyLimit increased 0.493%;
V76;0277;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1166,00 DownProcent=3,3448 Threshold=10,32 MindesActiveDays=15;9;497125;507187;-152;-0,03;-2772;-0,5436;B;3;1124;0;0;1118;B;1099,00;1038,7758;0;0;0;B;3;NA;1084,5556;27;0,26;;MyAveragePrice=1084,5556 YesterdayPrice=1127,00;BuyLimit decreased 0.26%;
V76;0278;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1163,00 DownProcent=3,8693 Threshold=10,32 MindesActiveDays=15;9;497125;507250;-34;-0,0067;-2709;-0,5312;B;3;1122;0;0;1125;B;1117,00;1038,7758;0;0;0; ;0;NA;1085,2963;27;0,446;;MyAveragePrice=1085,2963 YesterdayPrice=1118,00;BuyLimit decreased 0.446%;
V76;0279;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1159,00 DownProcent=2,9336 Threshold=10,32 MindesActiveDays=15;9;497125;507286;37;0,0073;-2673;-0,5242;B;3;1123;0;0;1129;G;1119,00;1038,7758;0;0;0; ;0;NA;1086,5926;27;0,136;;MyAveragePrice=1086,5926 YesterdayPrice=1125,00;BuyLimit decreased 0.136%;
V76;0280;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1150,00 DownProcent=1,8261 Threshold=10,32 MindesActiveDays=15;9;497125;507349;120;0,0237;-2610;-0,5118;B;3;1130;0;0;1136;G;1130,00;1038,7758;0;0;0; ;0;NA;1088,4444;27;0,157;;MyAveragePrice=1088,4444 YesterdayPrice=1129,00;BuyLimit increased 0.157%;
