V9;0124;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474039;474039;0;0,00;0;0,00;N;0;0;0;0;994;G;976,00;0,00;0;0;0; ;0;0;
V9;0125;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474039;474039;0;0,00;0;0,00;N;0;0;0;0;998;G;977,00;0,00;0;0;0; ;0;0;
V9;0126;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474039;474039;0;0,00;0;0,00;N;0;0;0;0;999;b;968,00;0,00;0;0;0; ;0;0;
V9;0127;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474039;474039;0;0,00;0;0,00;N;0;0;0;0;999;G;980,00;0,00;0;0;0; ;0;0;
V9;0128;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474039;474039;0;0,00;0;0,00;N;0;0;0;0;1004;G;983,00;0,00;0;0;0; ;0;0;
V9;0129;NoiseTrader;active   ;already active but no strategy;0;474039;474039;0;0,00;0;0,00;B;3;1006;0;0;1007;G;972,00;0,00;0;0;0; ;0;NA;974,7797;59;0,211;;MyAveragePrice=974,7797 YesterdayPrice=1004,00;BuyLimit increased 0.211%;
V9;0130;NoiseTrader;active   ;Active with strategy for 2 days;0;474039;474039;0;0,00;0;0,00;B;3;1010;0;0;1013;G;985,00;0,00;0;0;0; ;0;NA;974,3051;59;0,377;;MyAveragePrice=974,3051 YesterdayPrice=1007,00;BuyLimit increased 0.377%;
V9;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;474039;474039;0;0,00;0;0,00;B;5;1014;0;0;1018;G;990,00;0,00;0;0;0; ;0;NA;973,8305;59;0,15;;MyAveragePrice=973,8305 YesterdayPrice=1013,00;BuyLimit increased 0.15%;
V9;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;468944;474039;0;0,00;0;0,00;B;5;1019;0;0;1019;G;972,00;0,00;0;0;0;B;5;NA;973,4407;59;0,193;;MyAveragePrice=973,4407 YesterdayPrice=1018,00;BuyLimit increased 0.193%;
V9;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;468944;474059;20;0,0042;20;0,0042;B;5;1022;0;0;1023;G;984,00;0,00;0;0;0; ;0;NA;973,0508;59;0,39;;MyAveragePrice=973,0508 YesterdayPrice=1019,00;BuyLimit increased 0.39%;
V9;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;464848;474064;25;0,0053;25;0,0053;B;5;1028;0;0;1024;G;969,00;0,00;0;0;0;B;4;NA;972,661;59;0,518;;MyAveragePrice=972,661 YesterdayPrice=1023,00;BuyLimit increased 0.518%;
V9;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;459728;474064;25;0,0053;25;0,0053;B;5;1025;0;0;1024;G;962,00;0,00;0;0;0;B;5;NA;972,3559;59;0,151;;MyAveragePrice=972,3559 YesterdayPrice=1024,00;BuyLimit increased 0.151%;
V9;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;459728;474064;25;0,0053;25;0,0053;B;5;1019;0;0;1024;B;960,00;0,00;0;0;0; ;0;NA;972,0847;59;0,441;;MyAveragePrice=972,0847 YesterdayPrice=1024,00;BuyLimit increased 0.441%;
V9;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;454648;473952;-87;-0,0184;-87;-0,0184;B;5;1018;0;0;1016;B;952,00;0,00;0;0;0;B;5;NA;971,7966;59;0,511;;MyAveragePrice=971,7966 YesterdayPrice=1024,00;BuyLimit decreased 0.511%;
V9;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;449583;473895;-144;-0,0304;-144;-0,0304;B;5;1014;0;0;1013;G;961,00;0,00;0;0;0;B;5;NA;971,4915;59;0,115;;MyAveragePrice=971,4915 YesterdayPrice=1016,00;BuyLimit decreased 0.115%;
V9;0139;NoiseTrader;active   ;Active with strategy for 11 days;29;444538;473799;-240;-0,0506;-240;-0,0506;B;5;1016;0;0;1009;B;945,00;0,00;0;0;0;B;5;NA;971,2542;59;0,39;;MyAveragePrice=971,2542 YesterdayPrice=1013,00;BuyLimit increased 0.39%;
V9;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;441526;473654;-385;-0,0812;-385;-0,0812;B;3;1006;0;0;1004;G;947,00;0,00;0;0;0;B;3;NA;971,0169;59;0,236;;MyAveragePrice=971,0169 YesterdayPrice=1009,00;BuyLimit decreased 0.236%;
V9;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;438526;473526;-513;-0,1082;-513;-0,1082;B;3;1011;0;0;1000;B;936,00;0,00;0;0;0;B;3;NA;970,7966;59;0,712;;MyAveragePrice=970,7966 YesterdayPrice=1004,00;BuyLimit increased 0.712%;
V9;0142;NoiseTrader;active   ;Active with strategy for 14 days;38;435544;473316;-723;-0,1525;-723;-0,1525;B;3;1005;0;0;994;G;953,00;0,00;0;0;0;B;3;NA;970,6949;59;0,553;;MyAveragePrice=970,6949 YesterdayPrice=1000,00;BuyLimit decreased 0.553%;
V9;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;432553;473430;-609;-0,1285;-609;-0,1285;B;3;997;0;0;997;B;963,00;0,00;0;0;0;B;3;NA;970,6102;59;0,391;;MyAveragePrice=970,6102 YesterdayPrice=994,00;BuyLimit increased 0.391%;
V9;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;429586;473102;-937;-0,1977;-937;-0,1977;B;3;998;0;0;989;b;948,00;0,00;0;0;0;B;3;NA;970,6271;59;0,115;;MyAveragePrice=970,6271 YesterdayPrice=997,00;BuyLimit decreased 0.115%;
V9;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=989.0 Ref.Price=994,00 DownProcent=0,503 Threshold=12,47 MindesActiveDays=15;45;428598;473058;-981;-0,2069;-981;-0,2069;B;1;988;0;0;988;B;937,00;0,00;0;0;0;B;1;NA;970,5424;59;-0,578;;MyAveragePrice=970,5424 YesterdayPrice=989,00
V9;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=988.0 Ref.Price=998,00 DownProcent=1,002 Threshold=12,47 MindesActiveDays=15;46;427618;472698;-1341;-0,2829;-1341;-0,2829;B;1;981;0;0;980;B;950,00;0,00;0;0;0;B;1;NA;970,6102;59;0,653;;MyAveragePrice=970,6102 YesterdayPrice=988,00;BuyLimit decreased 0.653%;
V9;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=980.0 Ref.Price=999,00 DownProcent=1,9019 Threshold=12,47 MindesActiveDays=15;47;426648;472238;-1801;-0,3799;-1801;-0,3799;B;1;973;0;0;970;B;947,00;0,00;0;0;0;B;1;NA;970,6102;59;0,616;;MyAveragePrice=970,6102 YesterdayPrice=980,00;BuyLimit decreased 0.616%;
V9;0148;Investor;active   ;Active with strategy for 20 daysCurPrice=970.0 Ref.Price=999,00 DownProcent=2,9029 Threshold=12,47 MindesActiveDays=15;47;426648;471768;-2271;-0,4791;-2271;-0,4791; ;0;0;0;0;960;B;935,00;933,1393;-0,199;0,00;0; ;0;3,62;NA;NA;0;
V9;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1004,00 DownProcent=4,3825 Threshold=12,47 MindesActiveDays=15;47;426648;471768;-2271;-0,4791;-2271;-0,4791; ;0;0;0;0;960;T;931,00;934,2957;0,354;0,00;0; ;0;3,62;NA;NA;0;
V9;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1007,00 DownProcent=4,6673 Threshold=12,47 MindesActiveDays=15;47;426648;471768;-2271;-0,4791;-2271;-0,4791; ;0;0;0;0;960;B;944,00;944,0755;0,008;0,00;0; ;0;3,62;NA;NA;0;
V9;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=1013,00 DownProcent=5,232 Threshold=12,47 MindesActiveDays=15;47;426648;471298;-2741;-0,5782;-2741;-0,5782; ;0;0;0;0;950;G;944,00;939,752;-0,45;0,00;0; ;0;3,62;NA;NA;0;
V9;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1018,00 DownProcent=6,6798 Threshold=12,47 MindesActiveDays=15;47;426648;471721;-2318;-0,489;-2318;-0,489; ;0;0;0;0;959;B;942,00;937,6574;-0,461;0,00;0; ;0;3,62;NA;NA;0;
V9;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1019,00 DownProcent=5,8881 Threshold=12,47 MindesActiveDays=15;47;426648;471251;-2788;-0,5881;-2788;-0,5881; ;0;0;0;0;949;B;938,00;935,3173;-0,286;0,00;0; ;0;3,62;NA;NA;0;
V9;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=1023,00 DownProcent=7,2336 Threshold=12,47 MindesActiveDays=15;47;426648;470781;-3258;-0,6873;-3258;-0,6873; ;0;0;0;0;939;G;947,00;950,9585;0,418;0,00;0; ;0;3,62;NA;NA;0;
V9;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1024,00 DownProcent=8,3008 Threshold=12,47 MindesActiveDays=15;47;426648;470687;-3352;-0,7071;-3352;-0,7071; ;0;0;0;0;937;b;945,00;942,4107;-0,274;0,00;0; ;0;3,62;NA;NA;0;
V9;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1024,00 DownProcent=8,4961 Threshold=12,47 MindesActiveDays=15;47;426648;470687;-3352;-0,7071;-3352;-0,7071; ;0;0;0;0;937;B;940,00;937,3022;-0,287;0,00;0; ;0;3,62;NA;NA;0;
V9;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1024,00 DownProcent=8,4961 Threshold=12,47 MindesActiveDays=15;47;426648;470405;-3634;-0,7666;-3634;-0,7666; ;0;0;0;0;931;B;942,00;938,524;-0,369;0,00;0; ;0;3,62;NA;NA;0;
V9;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1016,00 DownProcent=8,3661 Threshold=12,47 MindesActiveDays=15;47;426648;470170;-3889;-0,8204;-3869;-0,8162; ;0;0;0;0;926;B;934,00;937,8387;0,411;0,00;0; ;0;3,62;NA;NA;0;
V9;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1013,00 DownProcent=8,5884 Threshold=12,47 MindesActiveDays=15;47;426648;470029;-4035;-0,8512;-4010;-0,8459; ;0;0;0;0;923;B;945,00;941,9004;-0,328;0,00;0; ;0;3,62;NA;NA;0;
V9;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1009,00 DownProcent=8,5233 Threshold=12,47 MindesActiveDays=15;47;426648;470076;-3988;-0,8412;-3963;-0,836; ;0;0;0;0;924;B;951,00;951,2092;0,022;0,00;0; ;0;3,62;NA;NA;0;
V9;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1004,00 DownProcent=7,9681 Threshold=12,47 MindesActiveDays=15;47;426648;470405;-3659;-0,7718;-3634;-0,7666; ;0;0;0;0;931;B;955,00;957,951;0,309;0,00;0; ;0;3,62;NA;NA;0;
V9;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1000,00 DownProcent=6,90 Threshold=12,47 MindesActiveDays=15;47;426648;470358;-3594;-0,7583;-3681;-0,7765; ;0;0;0;0;930;B;951,00;946,6444;-0,458;0,00;0; ;0;3,62;NA;NA;0;
V9;0163;Investor;active   ;Active with strategy for 35 daysCurPrice=930.0 Ref.Price=994,00 DownProcent=6,4386 Threshold=12,47 MindesActiveDays=15;47;426648;470170;-3725;-0,786;-3869;-0,8162; ;0;0;0;0;926;B;950,00;954,123;0,434;0,00;0; ;0;3,62;NA;NA;0;
V9;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=997,00 DownProcent=7,1214 Threshold=12,47 MindesActiveDays=15;47;426648;470029;-3770;-0,7957;-4010;-0,8459; ;0;0;0;0;923;B;945,00;945,0756;0,008;0,00;0; ;0;3,62;NA;NA;0;
V9;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=989,00 DownProcent=6,6734 Threshold=12,47 MindesActiveDays=15;47;426648;470499;-3155;-0,6661;-3540;-0,7468; ;0;0;0;0;933;b;956,00;955,0058;-0,104;0,00;0; ;0;3,62;NA;NA;0;
V9;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=988,00 DownProcent=5,5668 Threshold=12,47 MindesActiveDays=15;47;426648;471533;-1993;-0,4209;-2506;-0,5286; ;0;0;0;0;955;G;968,00;969,9263;0,199;0,00;0; ;0;3,62;NA;NA;0;
V9;0167;Investor;active   ;Active with strategy for 39 daysCurPrice=955.0 Ref.Price=980,00 DownProcent=2,551 Threshold=12,47 MindesActiveDays=15;47;426648;471580;-1736;-0,3668;-2459;-0,5187; ;0;0;0;0;956;B;955,00;951,3041;-0,387;0,00;0; ;0;3,62;NA;NA;0;
V9;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=970,00 DownProcent=1,4433 Threshold=12,47 MindesActiveDays=15;47;426648;471486;-1944;-0,4106;-2553;-0,5386; ;0;0;0;0;954;B;947,00;942,8616;-0,437;0,00;0; ;0;3,62;NA;NA;0;
V9;0169;Investor;active   ;Active with strategy for 41 daysCurPrice=954.0 Ref.Price=960,00 DownProcent=0,625 Threshold=12,47 MindesActiveDays=15;47;426648;471298;-1804;-0,3813;-2741;-0,5782; ;0;0;0;0;950;G;954,00;952,4164;-0,166;0,00;0; ;0;3,62;NA;NA;0;
V9;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=960,00 DownProcent=1,0417 Threshold=12,47 MindesActiveDays=15;47;426648;471533;-1525;-0,3224;-2506;-0,5286; ;0;0;0;0;955;G;967,00;967,7156;0,074;0,00;0; ;0;3,62;NA;NA;0;
V9;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=960,00 DownProcent=0,5208 Threshold=12,47 MindesActiveDays=15;47;426648;471580;-1118;-0,2365;-2459;-0,5187; ;0;0;0;0;956;G;961,00;961,0673;0,007;0,00;0; ;0;3,62;NA;NA;0;
V9;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;471909;-329;-0,0697;-2130;-0,4493; ;0;0;0;0;963;b;970,00;972,2504;0,232;0,00;0; ;0;3,62;NA;NA;0;
V9;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;472050;282;0,0598;-1989;-0,4196; ;0;0;0;0;966;G;972,00;967,3636;-0,477;0,00;0; ;0;3,62;NA;NA;0;
V9;0174;Investor;active   ;Active with strategy for 46 days;47;426648;472567;799;0,1694;-1472;-0,3105; ;0;0;0;0;977;G;983,00;979,7463;-0,331;0,00;0; ;0;3,03;NA;NA;0;
V9;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473225;1457;0,3088;-814;-0,1717; ;0;0;0;0;991;b;993,00;996,1975;0,322;0,00;0; ;0;3,03;NA;NA;0;
V9;0176;Investor;active   ;Active with strategy for 48 days;47;426648;473554;2256;0,4787;-485;-0,1023; ;0;0;0;0;998;G;1003,00;1000,7533;-0,224;0,00;0; ;0;3,03;NA;NA;0;
V9;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473836;2115;0,4484;-203;-0,0428; ;0;0;0;0;1004;b;1000,00;1004,26;0,426;0,00;0; ;0;3,03;NA;NA;0;
V9;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473789;2538;0,5386;-250;-0,0527; ;0;0;0;0;1003;G;985,00;989,3044;0,437;0,00;0; ;0;3,03;NA;NA;0;
V9;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473789;3008;0,6389;-250;-0,0527; ;0;0;0;0;1003;G;987,00;987,9278;0,094;0,00;0; ;0;3,03;NA;NA;0;
V9;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473836;3149;0,669;-203;-0,0428; ;0;0;0;0;1004;B;984,00;984,5314;0,054;0,00;0; ;0;3,03;NA;NA;0;
V9;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473507;2820;0,5991;-532;-0,1122; ;0;0;0;0;997;G;979,00;976,0532;-0,301;0,00;0; ;0;3,03;NA;NA;0;
V9;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473554;3149;0,6694;-485;-0,1023; ;0;0;0;0;998;G;983,00;981,7516;-0,127;0,00;0; ;0;3,03;NA;NA;0;
V9;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473554;3384;0,7197;-485;-0,1023; ;0;0;0;0;998;B;977,00;972,1932;-0,492;0,00;0; ;0;3,03;NA;NA;0;
V9;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473413;3384;0,72;-626;-0,1321; ;0;0;0;0;995;G;981,00;977,3114;-0,376;0,00;0; ;0;3,03;NA;NA;0;
V9;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473507;3431;0,7299;-532;-0,1122; ;0;0;0;0;997;G;983,00;980,9062;-0,213;0,00;0; ;0;3,03;NA;NA;0;
V9;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473178;2773;0,5895;-861;-0,1816; ;0;0;0;0;990;B;971,00;972,0098;0,104;0,00;0; ;0;3,03;NA;NA;0;
V9;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473178;2820;0,5995;-861;-0,1816; ;0;0;0;0;990;b;986,00;986,138;0,014;0,00;0; ;0;3,03;NA;NA;0;
V9;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473131;2961;0,6298;-908;-0,1915; ;0;0;0;0;989;B;969,00;969,281;0,029;0,00;0; ;0;3,03;NA;NA;0;
V9;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;472943;2914;0,62;-1096;-0,2312; ;0;0;0;0;985;b;974,00;970,1624;-0,394;0,00;0; ;0;3,03;NA;NA;0;
V9;0190;Investor;active   ;Active with strategy for 62 days;47;426648;472943;2444;0,5194;-1096;-0,2312; ;0;0;0;0;985;G;985,00;980,8827;-0,418;0,00;0; ;0;3,03;NA;NA;0;
V9;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473131;1598;0,3389;-908;-0,1915; ;0;0;0;0;989;b;977,00;976,7167;-0,029;0,00;0; ;0;3,03;NA;NA;0;
V9;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473084;1504;0,3189;-955;-0,2015; ;0;0;0;0;988;G;972,00;973,6816;0,173;0,00;0; ;0;3,03;NA;NA;0;
V9;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473272;1786;0,3788;-767;-0,1618; ;0;0;0;0;992;G;985,00;985,985;0,10;0,00;0; ;0;3,03;NA;NA;0;
V9;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473601;2303;0,4887;-438;-0,0924; ;0;0;0;0;999;B;996,00;991,9762;-0,404;0,00;0; ;0;3,03;NA;NA;0;
V9;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473554;2021;0,4286;-485;-0,1023; ;0;0;0;0;998;G;981,00;984,3844;0,345;0,00;0; ;0;3,03;NA;NA;0;
V9;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473789;2209;0,4684;-250;-0,0527; ;0;0;0;0;1003;B;989,00;984,5792;-0,447;0,00;0; ;0;3,03;NA;NA;0;
V9;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;473883;1974;0,4183;-156;-0,0329; ;0;0;0;0;1005;G;995,00;990,6021;-0,442;0,00;0; ;0;3,03;NA;NA;0;
V9;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;474165;2115;0,448;126;0,0266; ;0;0;0;0;1011;G;1007,00;1011,7027;0,467;0,00;0; ;0;3,03;NA;NA;0;
V9;0199;Investor;active   ;Active with strategy for 71 days;47;426648;474494;1927;0,4078;455;0,096; ;0;0;0;0;1018;G;1011,00;1010,727;-0,027;0,00;0; ;0;3,03;NA;NA;0;
V9;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;474823;1598;0,3377;784;0,1654; ;0;0;0;0;1025;G;1017,00;1014,2541;-0,27;0,00;0; ;0;3,03;NA;NA;0;
V9;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;475058;1504;0,3176;1019;0,215; ;0;0;0;0;1030;G;1008,00;1010,8829;0,286;0,00;0; ;0;3,03;NA;NA;0;
V9;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;426648;475340;1504;0,3174;1301;0,2744; ;0;0;0;0;1036;B;1013,00;1012,5239;-0,047;0,00;0; ;0;3,03;NA;NA;0;
V9;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;428718;475293;1504;0,3174;1254;0,2645; ;0;0;0;0;1035;G;1008,00;1004,5325;-0,344;0,00;0;S;2;3,03;NA;NA;0;
V9;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;43;430792;475383;1594;0,3364;1344;0,2835; ;0;0;0;0;1037;B;1001,00;1000,1291;-0,087;0,00;0;S;2;3,03;NA;NA;0;
V9;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;43;430792;475340;1504;0,3174;1301;0,2744; ;0;0;0;0;1036;G;1008,00;1012,2235;0,419;0,00;0; ;0;3,03;NA;NA;0;
V9;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;432872;475512;2005;0,4234;1473;0,3107; ;0;0;0;0;1040;G;1015,00;1010,3513;-0,458;0,00;0;S;2;3,03;NA;NA;0;
V9;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;432872;475717;2163;0,4568;1678;0,354; ;0;0;0;0;1045;b;1021,00;1021,3267;0,032;0,00;0; ;0;3,03;NA;NA;0;
V9;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;432872;475717;2163;0,4568;1678;0,354; ;0;0;0;0;1045;G;1031,00;1035,7632;0,462;0,00;0; ;0;3,03;NA;NA;0;
V9;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;432872;476004;2591;0,5473;1965;0,4145; ;0;0;0;0;1052;G;1030,00;1030,9682;0,094;0,00;0; ;0;3,03;NA;NA;0;
V9;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;434984;476168;2661;0,562;2129;0,4491; ;0;0;0;0;1056;B;1015,00;1012,97;-0,20;0,00;0;S;2;3,03;NA;NA;0;
V9;0211;NoiseTrader;active   ;Active with strategy for 83 days;39;434984;476402;3224;0,6814;2363;0,4985;B;5;1048;0;0;1062;b;1029,00;1012,97;0;0;0; ;0;NA;995,4375;48;0,727;;MyAveragePrice=995,4375 YesterdayPrice=1056,00;BuyLimit decreased 0.727%;
V9;0212;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;433922;476402;3224;0,6814;2363;0,4985;B;5;1062;0;0;1062;G;1028,00;1012,97;0;0;0;B;1;NA;998,2708;48;0,491;;MyAveragePrice=998,2708 YesterdayPrice=1062,00
V9;0213;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;433922;476522;3391;0,7167;2483;0,5238;B;5;1062;0;0;1065;G;1021,00;1012,97;0;0;0; ;0;NA;1001,1667;48;0,082;;MyAveragePrice=1001,1667 YesterdayPrice=1062,00;BuyLimit increased 0.082%;
V9;0214;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;429642;476722;3779;0,799;2683;0,566;B;5;1072;0;0;1070;G;1030,00;1012,97;0;0;0;B;4;NA;1003,9167;48;0,659;;MyAveragePrice=1003,9167 YesterdayPrice=1065,00;BuyLimit increased 0.659%;
