V7;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;88;500240;601088;713;0,1188;2885;0,4823;B;20;1145;0;0;1146;G;1020,00;1025,9747;0;0;0; ;0;NA;1055,8269;52;0,62;;MyAveragePrice=1055,8269 YesterdayPrice=1153,00;BuyLimit decreased 0.62%;
V7;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;88;500240;601528;1153;0,192;3325;0,5558;B;20;1150;0;0;1151;G;1033,00;1025,9747;0;0;0; ;0;NA;1058,6731;52;0,382;;MyAveragePrice=1058,6731 YesterdayPrice=1146,00;BuyLimit increased 0.382%;
V7;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;88;500240;601968;1593;0,2653;3765;0,6294;B;20;1144;0;0;1156;G;1041,00;1025,9747;0;0;0; ;0;NA;1061,6154;52;0,552;;MyAveragePrice=1061,6154 YesterdayPrice=1151,00;BuyLimit increased 0.552%;
V7;0237;NoiseTrader;active   ;Active with strategy for 98 days;108;477080;602144;1769;0,2946;3941;0,6588;B;20;1164;0;0;1158;B;1033,00;1025,9747;0;0;0;B;20;NA;1064,7115;52;0,702;;MyAveragePrice=1064,7115 YesterdayPrice=1156,00;BuyLimit increased 0.702%;
V7;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;127;455211;601388;1013;0,1687;3185;0,5324;B;20;1155;0;0;1151;G;1024,00;1025,9747;0;0;0;B;19;NA;1067,8077;52;0,244;;MyAveragePrice=1067,8077 YesterdayPrice=1158,00;BuyLimit decreased 0.244%;
V7;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;127;455211;602150;1775;0,2956;3947;0,6598;B;20;1148;0;0;1157;G;1043,00;1025,9747;0;0;0; ;0;NA;1070,9038;52;0,25;;MyAveragePrice=1070,9038 YesterdayPrice=1151,00;BuyLimit increased 0.25%;
V7;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;437811;602531;2156;0,3591;4328;0,7235;B;20;1164;0;0;1160;G;1049,00;1025,9747;0;0;0;B;15;NA;1074,1154;52;0,678;;MyAveragePrice=1074,1154 YesterdayPrice=1157,00;BuyLimit increased 0.678%;
V7;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;437811;603383;3008;0,501;5180;0,8659;B;20;1158;0;0;1166;G;1053,00;1025,9747;0;0;0; ;0;NA;1077,4038;52;0,111;;MyAveragePrice=1077,4038 YesterdayPrice=1160,00;BuyLimit increased 0.111%;
V7;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;142;437811;602957;2582;0,4301;4754;0,7947;B;20;1162;0;0;1163;G;1041,00;1025,9747;0;0;0; ;0;NA;1080,8846;52;0,297;;MyAveragePrice=1080,8846 YesterdayPrice=1166,00;BuyLimit increased 0.297%;
V7;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;162;414631;602389;2014;0,3355;4186;0,6998;B;20;1169;0;0;1159;B;1032,00;1025,9747;0;0;0;B;20;NA;1084,3077;52;0,596;;MyAveragePrice=1084,3077 YesterdayPrice=1163,00;BuyLimit increased 0.596%;
V7;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;167;408881;600931;556;0,0926;2728;0,456;B;5;1155;0;0;1150;B;1026,00;1025,9747;0;0;0;B;5;NA;1087,5769;52;0,305;;MyAveragePrice=1087,5769 YesterdayPrice=1159,00;BuyLimit decreased 0.305%;
V7;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;171;404289;600597;222;0,037;2394;0,4002;B;5;1148;0;0;1148;G;1035,00;1025,9747;0;0;0;B;4;NA;1090,6923;52;0,158;;MyAveragePrice=1090,6923 YesterdayPrice=1150,00;BuyLimit decreased 0.158%;
V7;0246;NoiseTrader;active   ;Active with strategy for 107 days;176;398594;599058;-1317;-0,2194;855;0,1429;B;5;1152;0;0;1139;B;1022,00;1025,9747;0;0;0;B;5;NA;1093,6923;52;0,412;;MyAveragePrice=1093,6923 YesterdayPrice=1148,00;BuyLimit increased 0.412%;
V7;0247;NoiseTrader;active   ;Active with strategy for 108 days;179;395213;596946;-3429;-0,5711;-1257;-0,2101;B;3;1132;0;0;1127;B;1021,00;1025,9747;0;0;0;B;3;NA;1096,3846;52;0,575;;MyAveragePrice=1096,3846 YesterdayPrice=1139,00;BuyLimit decreased 0.575%;
V7;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;182;391868;594798;-5657;-0,9421;-3405;-0,5692;B;3;1120;0;0;1115;B;1027,00;1025,9747;0;0;0;B;3;NA;1098,8654;52;0,534;;MyAveragePrice=1098,8654 YesterdayPrice=1127,00;BuyLimit decreased 0.534%;
V7;0249;Investor;active   ;Active with strategy for 110 days;177;397398;593160;-7407;-1,2333;-5043;-0,843; ;0;0;0;0;1106;B;1033,00;1035,1796;0,211;0,00;0;S;5;1,94;NA;NA;0;
V7;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;176;398496;591744;-8887;-1,4796;-6459;-1,0797; ;0;0;0;0;1098;B;1045,00;1040,0676;-0,472;0,00;0;S;1;1,94;NA;NA;0;
V7;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;175;399586;590336;-10445;-1,7386;-7867;-1,3151; ;0;0;0;0;1090;B;1050,00;1054,20;0,40;0,00;0;S;1;1,94;NA;NA;0;
V7;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;175;399586;588411;-12520;-2,0834;-9792;-1,6369; ;0;0;0;0;1079;B;1062,00;1063,6036;0,151;0,00;0; ;0;1,94;NA;NA;0;
V7;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;175;399586;586486;-14505;-2,4135;-11717;-1,9587; ;0;0;0;0;1068;B;1074,00;1069,5214;-0,417;0,00;0; ;0;1,94;NA;NA;0;
V7;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1080,00 DownProcent=1,1111 Threshold=16,13 MindesActiveDays=15;175;399586;585261;-16024;-2,665;-12942;-2,1635; ;0;0;0;0;1061;B;1081,00;1076,9787;-0,372;0,00;0; ;0;1,94;NA;NA;0;
V7;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1085,00 DownProcent=2,212 Threshold=16,13 MindesActiveDays=15;177;397472;584561;-16969;-2,821;-13642;-2,2805; ;0;0;0;0;1057;B;1083,00;1078,0507;-0,457;0,00;0;B;2;1,94;NA;NA;0;
V7;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1090,00 DownProcent=3,0275 Threshold=16,13 MindesActiveDays=15;179;395370;583499;-17933;-2,9817;-14704;-2,458; ;0;0;0;0;1051;B;1078,00;1075,0786;-0,271;0,00;0;B;2;1,94;NA;NA;0;
V7;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1097,00 DownProcent=4,1933 Threshold=16,13 MindesActiveDays=15;183;391154;584036;-17328;-2,8814;-14167;-2,3683; ;0;0;0;0;1054;G;1093,00;1093,9181;0,084;0,00;0;B;4;1,94;NA;NA;0;
V7;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1103,00 DownProcent=4,4424 Threshold=16,13 MindesActiveDays=15;183;391154;584219;-17485;-2,9059;-13984;-2,3377; ;0;0;0;0;1055;G;1079,00;1075,2343;-0,349;0,00;0; ;0;1,94;NA;NA;0;
V7;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1109,00 DownProcent=4,8693 Threshold=16,13 MindesActiveDays=15;183;391154;584402;-16686;-2,776;-13801;-2,3071; ;0;0;0;0;1056;B;1070,00;1068,5983;-0,131;0,00;0; ;0;1,94;NA;NA;0;
V7;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1112,00 DownProcent=5,036 Threshold=16,13 MindesActiveDays=15;185;389046;584036;-17492;-2,9079;-14167;-2,3683; ;0;0;0;0;1054;B;1079,00;1078,8813;-0,011;0,00;0;B;2;1,94;NA;NA;0;
V7;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1117,00 DownProcent=5,6401 Threshold=16,13 MindesActiveDays=15;187;386942;583666;-18302;-3,0404;-14537;-2,4301; ;0;0;0;0;1052;G;1089,00;1091,4176;0,222;0,00;0;B;2;1,94;NA;NA;0;
V7;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1124,00 DownProcent=6,4057 Threshold=16,13 MindesActiveDays=15;192;381582;587406;-14738;-2,4476;-10797;-1,8049; ;0;0;0;0;1072;b;1100,00;1099,538;-0,042;0,00;0;B;5;1,94;NA;NA;0;
V7;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1128,00 DownProcent=4,9645 Threshold=16,13 MindesActiveDays=15;192;381582;587214;-14174;-2,3569;-10989;-1,837; ;0;0;0;0;1071;G;1085,00;1083,1338;-0,172;0,00;0; ;0;1,94;NA;NA;0;
V7;0264;Investor;active   ;Active with strategy for 125 daysCurPrice=1071.0 Ref.Price=1133,00 DownProcent=5,4722 Threshold=16,13 MindesActiveDays=15;192;381582;587790;-14360;-2,3848;-10413;-1,7407; ;0;0;0;0;1074;B;1092,00;1090,9844;-0,093;0,00;0; ;0;1,94;NA;NA;0;
V7;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1138,00 DownProcent=5,6239 Threshold=16,13 MindesActiveDays=15;192;381582;589710;-12821;-2,1279;-8493;-1,4198; ;0;0;0;0;1084;G;1105,00;1100,2154;-0,433;0,00;0; ;0;1,94;NA;NA;0;
V7;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1140,00 DownProcent=4,9123 Threshold=16,13 MindesActiveDays=15;192;381582;590862;-12521;-2,0751;-7341;-1,2272; ;0;0;0;0;1090;G;1111,00;1105,4783;-0,497;0,00;0; ;0;1,94;NA;NA;0;
V7;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1146,00 DownProcent=4,8866 Threshold=16,13 MindesActiveDays=15;192;381582;591054;-11903;-1,9741;-7149;-1,1951; ;0;0;0;0;1091;B;1094,00;1092,9826;-0,093;0,00;0; ;0;1,94;NA;NA;0;
V7;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1151,00 DownProcent=5,2129 Threshold=16,13 MindesActiveDays=15;192;381582;590862;-11527;-1,9135;-7341;-1,2272; ;0;0;0;0;1090;G;1103,00;1105,2612;0,205;0,00;0; ;0;1,94;NA;NA;0;
V7;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1149,00 DownProcent=5,1349 Threshold=16,13 MindesActiveDays=15;192;381582;592014;-8917;-1,4839;-6189;-1,0346; ;0;0;0;0;1096;B;1111,00;1109,8668;-0,102;0,00;0; ;0;1,94;NA;NA;0;
V7;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1148,00 DownProcent=4,5296 Threshold=16,13 MindesActiveDays=15;192;381582;594702;-5895;-0,9815;-3501;-0,5853; ;0;0;0;0;1110;G;1123,00;1120,316;-0,239;0,00;0; ;0;1,94;NA;NA;0;
V7;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1153,00 DownProcent=3,7294 Threshold=16,13 MindesActiveDays=15;192;381582;595278;-3780;-0,631;-2925;-0,489; ;0;0;0;0;1113;b;1102,00;1102,2314;0,021;0,00;0; ;0;1,94;NA;NA;0;
V7;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1146,00 DownProcent=2,8796 Threshold=16,13 MindesActiveDays=15;192;381582;596238;-708;-0,1186;-1965;-0,3285; ;0;0;0;0;1118;G;1121,00;1117,6594;-0,298;0,00;0; ;0;1,94;NA;NA;0;
V7;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1151,00 DownProcent=2,8671 Threshold=16,13 MindesActiveDays=15;192;381582;596814;2016;0,3389;-1389;-0,2322; ;0;0;0;0;1121;B;1110,00;1105,782;-0,38;0,00;0; ;0;1,94;NA;NA;0;
V7;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1156,00 DownProcent=3,0277 Threshold=16,13 MindesActiveDays=15;192;381582;597390;4230;0,7131;-813;-0,1359; ;0;0;0;0;1124;B;1114,00;1114,6684;0,06;0,00;0; ;0;1,94;NA;NA;0;
V7;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1158,00 DownProcent=2,9361 Threshold=16,13 MindesActiveDays=15;192;381582;597966;6222;1,0515;-237;-0,0396; ;0;0;0;0;1127;G;1129,00;1132,8499;0,341;0,00;0; ;0;1,94;NA;NA;0;
V7;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1151,00 DownProcent=2,0851 Threshold=16,13 MindesActiveDays=15;191;382709;597966;7630;1,2925;-237;-0,0396; ;0;0;0;0;1127;B;1109,00;1104,8191;-0,377;0,00;0;S;1;1,94;NA;NA;0;
V7;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1157,00 DownProcent=2,5929 Threshold=16,13 MindesActiveDays=15;190;383827;596247;7836;1,3317;-1956;-0,327; ;0;0;0;0;1118;B;1099,00;1093,9556;-0,459;0,00;0;S;1;1,94;NA;NA;0;
V7;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1160,00 DownProcent=3,6207 Threshold=16,13 MindesActiveDays=15;190;383827;597577;11091;1,8911;-626;-0,1046; ;0;0;0;0;1125;B;1117,00;1113,1017;-0,349;0,00;0; ;0;1,94;NA;NA;0;
V7;0279;Investor;active   ;Active with strategy for 140 daysCurPrice=1125.0 Ref.Price=1166,00 DownProcent=3,5163 Threshold=16,13 MindesActiveDays=15;190;383827;598337;13076;2,2342;134;0,0224; ;0;0;0;0;1129;G;1119,00;1119,414;0,037;0,00;0; ;0;1,94;NA;NA;0;
V7;0280;Investor;active   ;Active with strategy for 141 daysCurPrice=1129.0 Ref.Price=1163,00 DownProcent=2,9235 Threshold=16,13 MindesActiveDays=15;190;383827;599667;15106;2,5842;1464;0,2447; ;0;0;0;0;1136;G;1130,00;1128,644;-0,12;0,00;0; ;0;1,94;NA;NA;0;
V7;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1159,00 DownProcent=1,9845 Threshold=16,13 MindesActiveDays=15;190;383827;601187;17688;3,0314;2984;0,4988; ;0;0;0;0;1144;b;1135,00;1131,0616;-0,347;0,00;0; ;0;1,94;NA;NA;0;
V7;0282;Investor;active   ;Active with strategy for 143 daysCurPrice=1144.0 Ref.Price=1150,00 DownProcent=0,5217 Threshold=16,13 MindesActiveDays=15;190;383827;601757;17721;3,0342;3554;0,5941; ;0;0;0;0;1147;B;1140,00;1138,86;-0,10;0,00;0; ;0;1,94;NA;NA;0;
V7;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1148,00 DownProcent=0,0871 Threshold=16,13 MindesActiveDays=15;190;383827;603087;18868;3,2296;4884;0,8164; ;0;0;0;0;1154;G;1154,00;1159,3315;0,462;0,00;0; ;0;1,94;NA;NA;0;
V7;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;190;383827;604417;20015;3,4249;6214;1,0388; ;0;0;0;0;1161;b;1148,00;1143,2128;-0,417;0,00;0; ;0;1,94;NA;NA;0;
V7;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;188;386149;604417;20381;3,4897;6214;1,0388; ;0;0;0;0;1161;G;1140,00;1135,5426;-0,391;0,00;0;S;2;1,94;NA;NA;0;
V7;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;188;386149;605921;22255;3,813;7718;1,2902; ;0;0;0;0;1169;G;1160,00;1164,8604;0,419;0,00;0; ;0;1,94;NA;NA;0;
V7;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;186;388491;606297;18891;3,216;8094;1,3531; ;0;0;0;0;1171;G;1140,00;1139,5668;-0,038;0,00;0;S;2;1,94;NA;NA;0;
V7;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;184;390843;607227;20013;3,4081;9024;1,5085; ;0;0;0;0;1176;B;1144,00;1146,7456;0,24;0,00;0;S;2;1,94;NA;NA;0;
V7;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;184;390843;607043;19253;3,2755;8840;1,4778; ;0;0;0;0;1175;G;1154,00;1156,6311;0,228;0,00;0; ;0;1,94;NA;NA;0;
V7;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;183;392018;607043;17333;2,9392;8840;1,4778; ;0;0;0;0;1175;B;1133,00;1136,0251;0,267;0,00;0;S;1;1,94;NA;NA;0;
V7;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;181;394352;605579;14717;2,4908;7376;1,233; ;0;0;0;0;1167;G;1129,00;1131,6757;0,237;0,00;0;S;2;1,94;NA;NA;0;
V7;0292;NoiseTrader;active   ;Active with strategy for 153 days;186;388557;604131;13077;2,2125;5928;0,991;B;5;1171;0;0;1159;B;1118,00;1131,6757;0;0;0;B;5;NA;1116,7714;35;0,42;;MyAveragePrice=1116,7714 YesterdayPrice=1167,00;BuyLimit increased 0.42%;
V7;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;385089;603573;12711;2,1513;5370;0,8977;B;3;1158;0;0;1156;G;1127,00;1131,6757;0;0;0;B;3;NA;1119,7714;35;0,054;;MyAveragePrice=1119,7714 YesterdayPrice=1159,00;BuyLimit decreased 0.054%;
V7;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;382775;603762;11748;1,9844;5559;0,9293;B;3;1161;0;0;1157;G;1128,00;1131,6757;0;0;0;B;2;NA;1122,6571;35;0,442;;MyAveragePrice=1122,6571 YesterdayPrice=1156,00;BuyLimit increased 0.442%;
V7;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;191;382775;603762;9060;1,5235;5559;0,9293;B;3;1154;0;0;1157;G;1124,00;1131,6757;0;0;0; ;0;NA;1125,5429;35;0,218;;MyAveragePrice=1125,5429 YesterdayPrice=1157,00;BuyLimit increased 0.218%;
V7;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;193;380457;604144;8866;1,4894;5941;0,9931;B;3;1159;0;0;1159;G;1133,00;1131,6757;0;0;0;B;2;NA;1128,4857;35;0,183;;MyAveragePrice=1128,4857 YesterdayPrice=1157,00;BuyLimit increased 0.183%;
V7;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;193;380457;604723;8485;1,4231;6520;1,0899;B;3;1159;0;0;1162;B;1137,00;1131,6757;0;0;0; ;0;NA;1131,5429;35;0,049;;MyAveragePrice=1131,5429 YesterdayPrice=1159,00;BuyLimit increased 0.049%;
V7;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;193;380457;604916;8102;1,3575;6713;1,1222;B;3;1153;0;0;1163;B;1142,00;1131,6757;0;0;0; ;0;NA;1134,1143;35;0,734;;MyAveragePrice=1134,1143 YesterdayPrice=1162,00;BuyLimit decreased 0.734%;
V7;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;195;378137;604337;6947;1,1629;6134;1,0254;B;3;1162;0;0;1160;G;1134,00;1131,6757;0;0;0;B;2;NA;1136,7429;35;0,081;;MyAveragePrice=1136,7429 YesterdayPrice=1163,00;BuyLimit decreased 0.081%;
V7;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;196;376976;604532;6566;1,0981;6329;1,058;B;1;1164;0;0;1161;G;1130,00;1131,6757;0;0;0;B;1;NA;1139,20;35;0,427;;MyAveragePrice=1139,20 YesterdayPrice=1160,00;BuyLimit increased 0.427%;
