V30;0207;Investor;active   ;Active with strategy for 99 days;0;367738;367738;-106;-0,0288;1992;0,5446;B;2;1009;0;0;1045;b;1021,00;1019,3256;-0,164;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-106;-0,0288;1992;0,5446;B;2;1024;0;0;1045;G;1031,00;1034,3198;0,322;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-61;-0,0166;1992;0,5446;B;2;1016;0;0;1052;G;1030,00;1026,3435;-0,355;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-87;-0,0237;1992;0,5446;B;2;1006;0;0;1056;B;1015,00;1016,9792;0,195;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-10;-0,0027;1992;0,5446;B;2;1014;0;0;1062;b;1029,00;1024,9457;-0,394;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-10;-0,0027;1992;0,5446;B;2;1016;0;0;1062;G;1028,00;1026,273;-0,168;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;-1;-0,0003;1992;0,5446;B;2;1010;0;0;1065;G;1021,00;1020,4282;-0,056;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;27;0,0073;1992;0,5446;B;2;1018;0;0;1070;G;1030,00;1028,3108;-0,164;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0215;Investor;active   ;Active with strategy for 107 days;0;367738;367738;27;0,0073;1992;0,5446;B;2;1002;0;0;1074;G;1016,00;1012,3018;-0,364;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;7;0,0019;1992;0,5446;B;2;1014;0;0;1080;G;1029,00;1025,1412;-0,375;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;10;0,0027;1992;0,5446;B;2;1004;0;0;1085;G;1018,00;1014,946;-0,30;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;6;0,0016;1992;0,5446;B;2;1021;0;0;1090;G;1029,00;1031,7371;0,266;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0219;Investor;active   ;Active with strategy for 111 days;0;367738;367738;-1;-0,0003;1992;0,5446;B;2;1025;0;0;1097;G;1041,00;1043,1653;0,208;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0220;Investor;active   ;Active with strategy for 112 days;0;367738;367738;0;0,00;1992;0,5446;B;2;1027;0;0;1103;G;1049,00;1044,5208;-0,427;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1031;0;0;1109;G;1044,00;1049,0738;0,486;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1015;0;0;1112;G;1029,00;1032,1076;0,302;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0223;Investor;active   ;Active with strategy for 115 days;0;367738;367738;0;0,00;1992;0,5446;B;2;1020;0;0;1117;G;1037,00;1037,674;0,065;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1028;0;0;1124;G;1050,00;1045,6845;-0,411;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1010;0;0;1128;G;1032,00;1027,067;-0,478;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1017;0;0;1133;G;1036,00;1035,078;-0,089;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1005;0;0;1138;G;1023,00;1022,4271;-0,056;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1010;0;0;1140;G;1024,00;1027,3485;0,327;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1016;0;0;1146;G;1038,00;1033,547;-0,429;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1022;0;0;1151;G;1037,00;1039,5095;0,242;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1005;0;0;1149;G;1023,00;1022,6317;-0,036;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1005;0;0;1148;B;1022,00;1022,1431;0,014;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1019;0;0;1153;B;1037,00;1036,4296;-0,055;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;367738;367738;0;0,00;1992;0,5446;B;2;1003;0;0;1146;G;1020,00;1020,8058;0,079;0,00;0; ;0;1,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V30;0235;NoiseTrader;active   ;Active with strategy for 127 days;16;349322;367738;0;0,00;1992;0,5446;B;20;1154;0;0;1151;G;1033,00;1020,8058;0;0;0;B;16;NA;1069,0444;45;0,714;;MyAveragePrice=1069,0444 YesterdayPrice=1146,00;BuyLimit increased 0.714%;
V30;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;349322;367818;80;0,0218;2072;0,5665;B;20;1153;0;0;1156;G;1041,00;1020,8058;0;0;0; ;0;NA;1072,7333;45;0,208;;MyAveragePrice=1072,7333 YesterdayPrice=1151,00;BuyLimit increased 0.208%;
V30;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;326162;367850;112;0,0305;2104;0,5753;B;20;1160;0;0;1158;B;1033,00;1020,8058;0;0;0;B;20;NA;1076,4444;45;0,382;;MyAveragePrice=1076,4444 YesterdayPrice=1156,00;BuyLimit increased 0.382%;
V30;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;56;303142;367598;-140;-0,0381;1852;0,5064;B;20;1154;0;0;1151;G;1024,00;1020,8058;0;0;0;B;20;NA;1080,2222;45;0,338;;MyAveragePrice=1080,2222 YesterdayPrice=1158,00;BuyLimit decreased 0.338%;
V30;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;298514;367934;196;0,0533;2188;0,5982;B;5;1158;0;0;1157;G;1043,00;1020,8058;0;0;0;B;4;NA;1083,7556;45;0,671;;MyAveragePrice=1083,7556 YesterdayPrice=1151,00;BuyLimit increased 0.671%;
V30;0240;NoiseTrader;active   ;Active with strategy for 132 days;64;293874;368114;376;0,1022;2368;0,6474;B;5;1160;0;0;1160;G;1049,00;1020,8058;0;0;0;B;4;NA;1087,2667;45;0,341;;MyAveragePrice=1087,2667 YesterdayPrice=1157,00;BuyLimit increased 0.341%;
V30;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;64;293874;368498;760;0,2067;2752;0,7524;B;5;1157;0;0;1166;G;1053,00;1020,8058;0;0;0; ;0;NA;1090,8667;45;0,252;;MyAveragePrice=1090,8667 YesterdayPrice=1160,00;BuyLimit increased 0.252%;
V30;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;69;288059;368306;568;0,1545;2560;0,6999;B;5;1170;0;0;1163;G;1041,00;1020,8058;0;0;0;B;5;NA;1094,4889;45;0,357;;MyAveragePrice=1094,4889 YesterdayPrice=1166,00;BuyLimit increased 0.357%;
V30;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;282264;368030;292;0,0794;2284;0,6245;B;5;1166;0;0;1159;B;1032,00;1020,8058;0;0;0;B;5;NA;1098,00;45;0,284;;MyAveragePrice=1098,00 YesterdayPrice=1163,00;BuyLimit increased 0.284%;
V30;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;276514;367364;-374;-0,1017;1618;0,4424;B;5;1164;0;0;1150;B;1026,00;1020,8058;0;0;0;B;5;NA;1101,2889;45;0,508;;MyAveragePrice=1101,2889 YesterdayPrice=1159,00;BuyLimit decreased 0.508%;
V30;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;276514;367206;-532;-0,1447;1460;0,3992;B;5;1145;0;0;1148;G;1035,00;1020,8058;0;0;0; ;0;NA;1104,2222;45;0,366;;MyAveragePrice=1104,2222 YesterdayPrice=1150,00;BuyLimit decreased 0.366%;
V30;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;82;273097;366495;-1243;-0,338;749;0,2048;B;3;1155;0;0;1139;B;1022,00;1020,8058;0;0;0;B;3;NA;1106,9556;45;0,686;;MyAveragePrice=1106,9556 YesterdayPrice=1148,00;BuyLimit increased 0.686%;
V30;0247;NoiseTrader;active   ;Active with strategy for 139 days;85;269716;365511;-2227;-0,6056;-235;-0,0643;B;3;1137;0;0;1127;B;1021,00;1020,8058;0;0;0;B;3;NA;1109,3778;45;0,102;;MyAveragePrice=1109,3778 YesterdayPrice=1139,00;BuyLimit decreased 0.102%;
V30;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;86;268601;364491;-3247;-0,883;-1255;-0,3431;B;1;1126;0;0;1115;B;1027,00;1020,8058;0;0;0;B;1;NA;1111,40;45;0,071;;MyAveragePrice=1111,40 YesterdayPrice=1127,00;BuyLimit decreased 0.071%;
V30;0249;Investor;active   ;Active with strategy for 141 days;85;269707;363717;-4021;-1,0934;-2029;-0,5548; ;0;0;0;0;1106;B;1033,00;1032,9174;-0,008;0,00;0;S;1;2,82;NA;NA;0;
V30;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1117,00 DownProcent=0,9848 Threshold=11,69 MindesActiveDays=15;83;271903;363037;-4701;-1,2784;-2709;-0,7407; ;0;0;0;0;1098;B;1045,00;1042,2412;-0,264;0,00;0;S;2;2,82;NA;NA;0;
V30;0251;Investor;active   ;Active with strategy for 143 daysCurPrice=1098.0 Ref.Price=1124,00 DownProcent=2,3132 Threshold=11,69 MindesActiveDays=15;83;271903;362373;-5365;-1,4589;-3373;-0,9222; ;0;0;0;0;1090;B;1050,00;1049,2545;-0,071;0,00;0; ;0;2,82;NA;NA;0;
V30;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1128,00 DownProcent=3,3688 Threshold=11,69 MindesActiveDays=15;83;271903;361460;-6278;-1,7072;-4286;-1,1719; ;0;0;0;0;1079;B;1062,00;1057,0192;-0,469;0,00;0; ;0;2,82;NA;NA;0;
V30;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1133,00 DownProcent=4,7661 Threshold=11,69 MindesActiveDays=15;83;271903;360547;-7191;-1,9555;-5199;-1,4215; ;0;0;0;0;1068;B;1074,00;1071,2935;-0,252;0,00;0; ;0;2,82;NA;NA;0;
V30;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1138,00 DownProcent=6,1511 Threshold=11,69 MindesActiveDays=15;83;271903;359966;-7772;-2,1135;-5780;-1,5803; ;0;0;0;0;1061;B;1081,00;1085,8429;0,448;0,00;0; ;0;2,82;NA;NA;0;
V30;0255;Investor;active   ;Active with strategy for 147 daysCurPrice=1061.0 Ref.Price=1140,00 DownProcent=6,9298 Threshold=11,69 MindesActiveDays=15;83;271903;359634;-8104;-2,2037;-6112;-1,6711; ;0;0;0;0;1057;B;1083,00;1083,8122;0,075;0,00;0; ;0;2,82;NA;NA;0;
V30;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1146,00 DownProcent=7,7661 Threshold=11,69 MindesActiveDays=15;83;271903;359136;-8602;-2,3392;-6610;-1,8073; ;0;0;0;0;1051;B;1078,00;1080,156;0,20;0,00;0; ;0;2,82;NA;NA;0;
V30;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1151,00 DownProcent=8,6881 Threshold=11,69 MindesActiveDays=15;85;269795;359385;-8353;-2,2715;-6361;-1,7392; ;0;0;0;0;1054;G;1093,00;1088,3985;-0,421;0,00;0;B;2;2,82;NA;NA;0;
V30;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1149,00 DownProcent=8,2681 Threshold=11,69 MindesActiveDays=15;85;269795;359470;-8268;-2,2483;-6276;-1,7159; ;0;0;0;0;1055;G;1079,00;1075,6875;-0,307;0,00;0; ;0;2,82;NA;NA;0;
V30;0259;Investor;active   ;Active with strategy for 151 daysCurPrice=1055.0 Ref.Price=1148,00 DownProcent=8,101 Threshold=11,69 MindesActiveDays=15;85;269795;359555;-8183;-2,2252;-6191;-1,6927; ;0;0;0;0;1056;B;1070,00;1068,7588;-0,116;0,00;0; ;0;2,89;NA;NA;0;
V30;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1153,00 DownProcent=8,4128 Threshold=11,69 MindesActiveDays=15;85;269795;359385;-8353;-2,2715;-6361;-1,7392; ;0;0;0;0;1054;B;1079,00;1076,1299;-0,266;0,00;0; ;0;2,89;NA;NA;0;
V30;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1146,00 DownProcent=8,0279 Threshold=11,69 MindesActiveDays=15;87;267691;359215;-8603;-2,3389;-6531;-1,7857; ;0;0;0;0;1052;G;1089,00;1085,5043;-0,321;0,00;0;B;2;2,89;NA;NA;0;
V30;0262;Investor;active   ;Active with strategy for 154 daysCurPrice=1052.0 Ref.Price=1151,00 DownProcent=8,6012 Threshold=11,69 MindesActiveDays=15;87;267691;360955;-6895;-1,8744;-4791;-1,3099; ;0;0;0;0;1072;b;1100,00;1096,722;-0,298;0,00;0; ;0;2,89;NA;NA;0;
V30;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1156,00 DownProcent=7,2664 Threshold=11,69 MindesActiveDays=15;87;267691;360868;-6730;-1,8308;-4878;-1,3337; ;0;0;0;0;1071;G;1085,00;1087,7776;0,256;0,00;0; ;0;2,89;NA;NA;0;
V30;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1158,00 DownProcent=7,513 Threshold=11,69 MindesActiveDays=15;87;267691;361129;-6805;-1,8495;-4617;-1,2624; ;0;0;0;0;1074;B;1092,00;1095,4616;0,317;0,00;0; ;0;2,89;NA;NA;0;
V30;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1151,00 DownProcent=6,6898 Threshold=11,69 MindesActiveDays=15;87;267691;361999;-6115;-1,6612;-3747;-1,0245; ;0;0;0;0;1084;G;1105,00;1106,536;0,139;0,00;0; ;0;2,89;NA;NA;0;
V30;0266;Investor;active   ;Active with strategy for 158 daysCurPrice=1084.0 Ref.Price=1157,00 DownProcent=6,3094 Threshold=11,69 MindesActiveDays=15;87;267691;362521;-5977;-1,622;-3225;-0,8818; ;0;0;0;0;1090;G;1111,00;1107,0893;-0,352;0,00;0; ;0;2,89;NA;NA;0;
V30;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1160,00 DownProcent=6,0345 Threshold=11,69 MindesActiveDays=15;87;267691;362608;-5698;-1,5471;-3138;-0,858; ;0;0;0;0;1091;B;1094,00;1099,098;0,466;0,00;0; ;0;2,89;NA;NA;0;
V30;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1166,00 DownProcent=6,4322 Threshold=11,69 MindesActiveDays=15;87;267691;362521;-5509;-1,4969;-3225;-0,8818; ;0;0;0;0;1090;G;1103,00;1106,7502;0,34;0,00;0; ;0;2,89;NA;NA;0;
V30;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1163,00 DownProcent=6,2769 Threshold=11,69 MindesActiveDays=15;87;267691;363043;-4321;-1,1762;-2703;-0,739; ;0;0;0;0;1096;B;1111,00;1113,4109;0,217;0,00;0; ;0;2,89;NA;NA;0;
V30;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1159,00 DownProcent=5,4357 Threshold=11,69 MindesActiveDays=15;87;267691;364261;-2945;-0,802;-1485;-0,406; ;0;0;0;0;1110;G;1123,00;1122,461;-0,048;0,00;0; ;0;2,89;NA;NA;0;
V30;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1150,00 DownProcent=3,4783 Threshold=11,69 MindesActiveDays=15;87;267691;364522;-1973;-0,5383;-1224;-0,3347; ;0;0;0;0;1113;b;1102,00;1099,6968;-0,209;0,00;0; ;0;2,89;NA;NA;0;
V30;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1148,00 DownProcent=3,0488 Threshold=11,69 MindesActiveDays=15;87;267691;364957;-554;-0,1516;-789;-0,2157; ;0;0;0;0;1118;G;1121,00;1121,1906;0,017;0,00;0; ;0;2,89;NA;NA;0;
V30;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1139,00 DownProcent=1,8437 Threshold=11,69 MindesActiveDays=15;87;267691;365218;727;0,1995;-528;-0,1444; ;0;0;0;0;1121;B;1110,00;1106,5368;-0,312;0,00;0; ;0;2,89;NA;NA;0;
V30;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1127,00 DownProcent=0,5324 Threshold=11,69 MindesActiveDays=15;87;267691;365479;1762;0,4844;-267;-0,073; ;0;0;0;0;1124;B;1114,00;1111,8166;-0,196;0,00;0; ;0;2,89;NA;NA;0;
V30;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;365740;2703;0,7446;-6;-0,0016; ;0;0;0;0;1127;G;1129,00;1133,7192;0,418;0,00;0; ;0;2,89;NA;NA;0;
V30;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;365740;3367;0,9292;-6;-0,0016; ;0;0;0;0;1127;B;1109,00;1113,0035;0,361;0,00;0; ;0;2,89;NA;NA;0;
V30;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;364957;3497;0,9675;-789;-0,2157; ;0;0;0;0;1118;B;1099,00;1101,9453;0,268;0,00;0; ;0;2,89;NA;NA;0;
V30;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;365566;5019;1,3921;-180;-0,0492; ;0;0;0;0;1125;B;1117,00;1112,398;-0,412;0,00;0; ;0;2,89;NA;NA;0;
V30;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;365914;5948;1,6524;168;0,0459; ;0;0;0;0;1129;G;1119,00;1124,2145;0,466;0,00;0; ;0;2,89;NA;NA;0;
V30;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;366523;6889;1,9156;777;0,2124; ;0;0;0;0;1136;G;1130,00;1124,5647;-0,481;0,00;0; ;0;2,89;NA;NA;0;
V30;0281;Investor;active   ;Active with strategy for 173 days;87;267691;367219;8083;2,2507;1473;0,4027; ;0;0;0;0;1144;b;1135,00;1134,7957;-0,018;0,00;0; ;0;2,28;NA;NA;0;
V30;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;367480;8095;2,2525;1734;0,4741; ;0;0;0;0;1147;B;1140,00;1141,026;0,09;0,00;0; ;0;2,28;NA;NA;0;
V30;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;368089;8619;2,3977;2343;0,6406; ;0;0;0;0;1154;G;1154,00;1154,1846;0,016;0,00;0; ;0;2,28;NA;NA;0;
V30;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;368698;9143;2,5429;2952;0,8071; ;0;0;0;0;1161;b;1148,00;1144,3494;-0,318;0,00;0; ;0;2,28;NA;NA;0;
V30;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;368698;9313;2,5914;2952;0,8071; ;0;0;0;0;1161;G;1140,00;1139,6922;-0,027;0,00;0; ;0;2,28;NA;NA;0;
V30;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;87;267691;369394;10179;2,8337;3648;0,9974; ;0;0;0;0;1169;G;1160,00;1161,508;0,13;0,00;0; ;0;2,28;NA;NA;0;
V30;0287;Investor;active   ;Active with strategy for 179 days;85;270033;369568;8613;2,3862;3822;1,045; ;0;0;0;0;1171;G;1140,00;1135,1436;-0,426;0,00;0;S;2;2,28;NA;NA;0;
V30;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;83;272385;369993;9125;2,5286;4247;1,1612; ;0;0;0;0;1176;B;1144,00;1144,3432;0,03;0,00;0;S;2;2,28;NA;NA;0;
V30;0289;Investor;active   ;Active with strategy for 181 days;83;272385;369910;8781;2,4315;4164;1,1385; ;0;0;0;0;1175;G;1154,00;1156,008;0,174;0,00;0; ;0;2,28;NA;NA;0;
V30;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;274735;369910;7911;2,1854;4164;1,1385; ;0;0;0;0;1175;B;1133,00;1133,4872;0,043;0,00;0;S;2;2,28;NA;NA;0;
V30;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;79;277069;369262;6741;1,8595;3516;0,9613; ;0;0;0;0;1167;G;1129,00;1128,8871;-0,01;0,00;0;S;2;2,28;NA;NA;0;
V30;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;282864;368630;6022;1,6607;2884;0,7885; ;0;0;0;0;1159;B;1118,00;1114,3106;-0,33;0,00;0;S;5;2,28;NA;NA;0;
V30;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;72;285176;368408;5887;1,6239;2662;0,7278; ;0;0;0;0;1156;G;1127,00;1124,2276;-0,246;0,00;0;S;2;2,28;NA;NA;0;
V30;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;72;285176;368480;5437;1,4976;2734;0,7475; ;0;0;0;0;1157;G;1128,00;1132,3315;0,384;0,00;0; ;0;2,28;NA;NA;0;
