V39;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;923;0;0;1024;G;962,00;964,2511;0,234;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;922;0;0;1024;B;960,00;963,312;0,345;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0137;Investor;active   ;Active with strategy for 6 days;0;526202;526202;0;0,00;0;0,00;B;2;911;0;0;1016;B;952,00;951,6382;-0,038;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;923;0;0;1013;G;961,00;964,2386;0,337;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;900;0;0;1009;B;945,00;940,4451;-0,482;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;904;0;0;1004;G;947,00;944,1969;-0,296;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;896;0;0;1000;B;936,00;935,429;-0,061;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;916;0;0;994;G;953,00;956,9931;0,419;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;924;0;0;997;B;963,00;965,4942;0,259;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;903;0;0;989;b;948,00;943,497;-0,475;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;901;0;0;988;B;937,00;940,9448;0,421;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;912;0;0;980;B;950,00;952,166;0,228;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;906;0;0;970;B;947,00;946,5454;-0,048;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;899;0;0;960;B;935,00;939,1888;0,448;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0149;Investor;active   ;Active with strategy for 18 days;0;526202;526202;0;0,00;0;0,00;B;2;889;0;0;960;T;931,00;928,0208;-0,32;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;906;0;0;960;B;944,00;946,6054;0,276;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;907;0;0;950;G;944,00;947,2285;0,342;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0152;Investor;active   ;Active with strategy for 21 days;0;526202;526202;0;0,00;0;0,00;B;2;898;0;0;959;B;942,00;938,0719;-0,417;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;897;0;0;949;B;938,00;936,6399;-0,145;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=952,00 DownProcent=0,3151 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;907;0;0;939;G;947,00;947,2652;0,028;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=946,00 DownProcent=0,74 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;906;0;0;937;b;945,00;946,1624;0,123;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=949,00 DownProcent=1,2645 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;898;0;0;937;B;940,00;938,3738;-0,173;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=958,00 DownProcent=2,1921 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;898;0;0;931;B;942,00;937,9211;-0,433;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=970,00 DownProcent=4,0206 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;891;0;0;926;B;934,00;930,8991;-0,332;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=979,00 DownProcent=5,4137 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;909;0;0;923;B;945,00;949,2053;0,445;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=989,00 DownProcent=6,6734 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;911;0;0;924;B;951,00;951,7228;0,076;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=994,00 DownProcent=7,0423 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;912;0;0;931;B;955,00;952,603;-0,251;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=998,00 DownProcent=6,7134 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;908;0;0;930;B;951,00;947,9758;-0,318;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=999,00 DownProcent=6,9069 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;907;0;0;926;B;950,00;946,808;-0,336;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=999,00 DownProcent=7,3073 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;909;0;0;923;B;945,00;949,4793;0,474;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1004,00 DownProcent=8,0677 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;913;0;0;933;b;956,00;953,3136;-0,281;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1007,00 DownProcent=7,3486 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;930;0;0;955;G;968,00;971,7268;0,385;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1013,00 DownProcent=5,7256 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;913;0;0;956;B;955,00;953,4242;-0,165;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1018,00 DownProcent=6,0904 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;907;0;0;954;B;947,00;947,3883;0,041;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1019,00 DownProcent=6,3788 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;913;0;0;950;G;954,00;954,0191;0,002;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1023,00 DownProcent=7,1359 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;928;0;0;955;G;967,00;969,6496;0,274;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;916;0;0;956;G;961,00;956,9734;-0,419;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;932;0;0;963;b;970,00;973,104;0,32;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;929;0;0;966;G;972,00;970,0852;-0,197;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1016,00 DownProcent=4,9213 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;942;0;0;977;G;983,00;983,9535;0,097;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1013,00 DownProcent=3,5538 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;955;0;0;991;b;993,00;997,6572;0,469;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1009,00 DownProcent=1,7839 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;958;0;0;998;G;1003,00;1000,2518;-0,274;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1004,00 DownProcent=0,5976 Threshold=12,03 MindesActiveDays=15;0;526202;526202;0;0,00;0;0,00;B;2;962;0;0;1004;b;1000,00;1004,74;0,474;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0178;Investor;active   ;Active with strategy for 47 days;0;526202;526202;0;0,00;0;0,00;B;2;945;0;0;1003;G;985,00;986,8715;0,19;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0179;Investor;active   ;Active with strategy for 48 days;0;526202;526202;0;0,00;0;0,00;B;2;946;0;0;1003;G;987,00;988,4904;0,151;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;945;0;0;1004;B;984,00;986,765;0,281;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0181;Investor;active   ;Active with strategy for 50 days;0;526202;526202;0;0,00;0;0,00;B;2;941;0;0;997;G;979,00;982,3775;0,345;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;942;0;0;998;G;983,00;983,6095;0,062;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;940;0;0;998;B;977,00;981,7091;0,482;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;940;0;0;995;G;981,00;981,3532;0,036;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;939;0;0;997;G;983,00;980,2673;-0,278;0,00;0; ;0;4,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0186;Investor;active   ;Active with strategy for 55 days;0;526202;526202;0;0,00;0;0,00;B;2;950;0;0;990;B;971,00;968,2618;-0,282;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;970;0;0;990;b;986,00;988,2481;0,228;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0188;Investor;active   ;Active with strategy for 57 days;0;526202;526202;0;0,00;0;0,00;B;2;951;0;0;989;B;969,00;968,438;-0,058;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;952;0;0;985;b;974,00;969,354;-0,477;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;964;0;0;985;G;985,00;982,114;-0,293;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;963;0;0;989;b;977,00;981,1425;0,424;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;951;0;0;988;G;972,00;968,909;-0,318;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;970;0;0;992;G;985,00;987,8368;0,288;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;979;0;0;999;B;996,00;997,7131;0,172;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0195;Investor;active   ;Active with strategy for 64 days;0;526202;526202;0;0,00;0;0,00;B;2;967;0;0;998;G;981,00;984,718;0,379;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;973;0;0;1003;B;989,00;991,7198;0,275;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;978;0;0;1005;G;995,00;996,3234;0,133;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;986;0;0;1011;G;1007,00;1004,2005;-0,278;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;996;0;0;1018;G;1011,00;1014,7205;0,368;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;998;0;0;1025;G;1017,00;1016,5322;-0,046;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;994;0;0;1030;G;1008,00;1012,2034;0,417;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;994;0;0;1036;B;1013,00;1012,8987;-0,01;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;990;0;0;1035;G;1008,00;1009,0483;0,104;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;986;0;0;1037;B;1001,00;1004,5536;0,355;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;991;0;0;1036;G;1008,00;1009,5725;0,156;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;995;0;0;1040;G;1015,00;1013,8429;-0,114;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1002;0;0;1045;b;1021,00;1020,5303;-0,046;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1010;0;0;1045;G;1031,00;1028,5978;-0,233;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0209;Investor;active   ;Active with strategy for 78 days;0;526202;526202;0;0,00;0;0,00;B;2;1015;0;0;1052;G;1030,00;1034,3981;0,427;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1001;0;0;1056;B;1015,00;1019,9634;0,489;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1008;0;0;1062;b;1029,00;1027,189;-0,176;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1007;0;0;1062;G;1028,00;1025,7178;-0,222;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1006;0;0;1065;G;1021,00;1024,9308;0,385;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1014;0;0;1070;G;1030,00;1033,1106;0,302;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1001;0;0;1074;G;1016,00;1019,9116;0,385;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1011;0;0;1080;G;1029,00;1029,7306;0,071;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1002;0;0;1085;G;1018,00;1021,2474;0,319;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1007;0;0;1090;G;1029,00;1025,9233;-0,299;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1024;0;0;1097;G;1041,00;1043,5088;0,241;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V39;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;526202;526202;0;0,00;0;0,00;B;2;1026;0;0;1103;G;1049,00;1045,5488;-0,329;0,00;0; ;0;1,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
