V21;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;666049;677905;-99;-0,0146;-99;-0,0146;B;1;988;0;0;988;B;937,00;0,00;0;0;0;B;1;NA;971,3443;61;-0,394;;MyAveragePrice=971,3443 YesterdayPrice=989,00
V21;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;665069;677809;-195;-0,0288;-195;-0,0288;B;1;985;0;0;980;B;950,00;0,00;0;0;0;B;1;NA;971,2131;61;0,273;;MyAveragePrice=971,2131 YesterdayPrice=988,00;BuyLimit decreased 0.273%;
V21;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;664099;677679;-325;-0,0479;-325;-0,0479;B;1;973;0;0;970;B;947,00;0,00;0;0;0;B;1;NA;970,9836;61;0,695;;MyAveragePrice=970,9836 YesterdayPrice=980,00;BuyLimit decreased 0.695%;
V21;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;664099;677539;-465;-0,0686;-465;-0,0686;S;0;0;1;974;960;B;935,00;0,00;0;0;0; ;0;NA;970,7541;61;0,446;;MyAveragePrice=970,7541 YesterdayPrice=970,00;SellLimit decreased 0.446%;
V21;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;664099;677539;-465;-0,0686;-465;-0,0686;S;0;0;1;954;960;T;931,00;0,00;0;0;0; ;0;NA;970,4262;61;0,586;;MyAveragePrice=970,4262 YesterdayPrice=960,00;SellLimit decreased 0.586%;
V21;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;664099;677539;-465;-0,0686;-465;-0,0686;S;0;0;1;959;960;B;944,00;0,00;0;0;0; ;0;NA;970,1803;61;-0,201;;MyAveragePrice=970,1803 YesterdayPrice=960,00
V21;0151;NoiseTrader;active   ;Active with strategy for 12 days;14;664099;677399;-605;-0,0892;-605;-0,0892;S;0;0;1;956;950;G;944,00;0,00;0;0;0; ;0;NA;969,9836;61;0,41;;MyAveragePrice=969,9836 YesterdayPrice=960,00;SellLimit decreased 0.41%;
V21;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;664099;677525;-479;-0,0706;-479;-0,0706;S;0;0;3;956;959;B;942,00;0,00;0;0;0; ;0;NA;969,6885;61;0,638;;MyAveragePrice=969,6885 YesterdayPrice=950,00;SellLimit increased 0.638%;
V21;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;664099;677385;-619;-0,0913;-619;-0,0913;S;0;0;1;965;949;B;938,00;0,00;0;0;0; ;0;NA;969,6066;61;0,715;;MyAveragePrice=969,6066 YesterdayPrice=959,00;SellLimit decreased 0.715%;
V21;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=950,00 DownProcent=0,1053 Threshold=12,69 MindesActiveDays=15;14;664099;677245;-759;-0,1119;-759;-0,1119;S;0;0;3;943;939;G;947,00;0,00;0;0;0; ;0;NA;969,2951;61;0,539;;MyAveragePrice=969,2951 YesterdayPrice=949,00;SellLimit decreased 0.539%;
V21;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=956,00 DownProcent=1,7782 Threshold=12,69 MindesActiveDays=15;14;664099;677217;-787;-0,1161;-787;-0,1161;S;0;0;3;944;937;b;945,00;0,00;0;0;0; ;0;NA;968,9016;61;0,559;;MyAveragePrice=968,9016 YesterdayPrice=939,00;SellLimit increased 0.559%;
V21;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=952,00 DownProcent=1,5756 Threshold=12,69 MindesActiveDays=15;14;664099;677217;-787;-0,1161;-787;-0,1161;S;0;0;3;936;937;B;940,00;0,00;0;0;0; ;0;NA;968,5574;61;-0,111;;MyAveragePrice=968,5574 YesterdayPrice=937,00
V21;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=12,69 MindesActiveDays=15;14;664099;677133;-871;-0,1285;-871;-0,1285;S;0;0;3;941;931;B;942,00;0,00;0;0;0; ;0;NA;968,3279;61;0,467;;MyAveragePrice=968,3279 YesterdayPrice=937,00;SellLimit decreased 0.467%;
V21;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=949,00 DownProcent=1,8967 Threshold=12,69 MindesActiveDays=15;14;664099;677063;-941;-0,1388;-941;-0,1388;S;0;0;3;927;926;B;934,00;0,00;0;0;0; ;0;NA;968,1148;61;0,424;;MyAveragePrice=968,1148 YesterdayPrice=931,00;SellLimit decreased 0.424%;
V21;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=958,00 DownProcent=3,3403 Threshold=12,69 MindesActiveDays=15;14;664099;677021;-983;-0,145;-983;-0,145;S;0;0;5;928;923;B;945,00;0,00;0;0;0; ;0;NA;967,9344;61;0,231;;MyAveragePrice=967,9344 YesterdayPrice=926,00;SellLimit decreased 0.231%;
V21;0160;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=970,00 DownProcent=4,8454 Threshold=12,69 MindesActiveDays=15;10;667795;677035;-969;-0,1429;-969;-0,1429;S;0;0;5;920;924;B;951,00;0,00;0;0;0;S;4;NA;967,7705;61;0,324;;MyAveragePrice=967,7705 YesterdayPrice=923,00;SellLimit decreased 0.324%;
V21;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=979,00 DownProcent=5,618 Threshold=12,69 MindesActiveDays=15;6;671519;677105;-899;-0,1326;-899;-0,1326;S;0;0;5;921;931;B;955,00;0,00;0;0;0;S;4;NA;967,6885;61;0,27;;MyAveragePrice=967,6885 YesterdayPrice=924,00;SellLimit decreased 0.27%;
V21;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=989,00 DownProcent=5,8645 Threshold=12,69 MindesActiveDays=15;4;673379;677099;-905;-0,1335;-905;-0,1335;S;0;0;3;926;930;B;951,00;0,00;0;0;0;S;2;NA;967,8361;61;0,511;;MyAveragePrice=967,8361 YesterdayPrice=931,00;SellLimit decreased 0.511%;
V21;0163;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=994,00 DownProcent=6,4386 Threshold=12,69 MindesActiveDays=15;4;673379;677083;-921;-0,1358;-921;-0,1358;S;0;0;3;928;926;B;950,00;0,00;0;0;0; ;0;NA;967,9672;61;0,187;;MyAveragePrice=967,9672 YesterdayPrice=930,00;SellLimit decreased 0.187%;
V21;0164;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=998,00 DownProcent=7,2144 Threshold=12,69 MindesActiveDays=15;1;676148;677071;-933;-0,1376;-933;-0,1376;S;0;0;4;923;923;B;945,00;0,00;0;0;0;S;3;NA;967,9344;61;0,23;;MyAveragePrice=967,9344 YesterdayPrice=926,00;SellLimit decreased 0.23%;
V21;0165;Investor;active   ;Active with strategy for 26 daysCurPrice=923.0 Ref.Price=999,00 DownProcent=7,6076 Threshold=12,69 MindesActiveDays=15;1;676148;677081;-923;-0,1361;-923;-0,1361; ;0;0;0;0;933;b;956,00;953,6865;-0,242;0,00;0; ;0;3,48;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0166;Investor;active   ;Active with strategy for 27 daysCurPrice=933.0 Ref.Price=999,00 DownProcent=6,6066 Threshold=12,69 MindesActiveDays=15;1;676148;677103;-889;-0,1311;-901;-0,1329; ;0;0;0;0;955;G;968,00;971,388;0,35;0,00;0; ;0;3,48;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805 Threshold=12,69 MindesActiveDays=15;1;676148;677104;-852;-0,1257;-900;-0,1327; ;0;0;0;0;956;B;955,00;951,9536;-0,319;0,00;0; ;0;3,48;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0168;Investor;active   ;Active with strategy for 29 daysCurPrice=956.0 Ref.Price=1007,00 DownProcent=5,0645 Threshold=12,69 MindesActiveDays=15;1;676148;677102;-878;-0,1295;-902;-0,133; ;0;0;0;0;954;B;947,00;951,5551;0,481;0,00;0; ;0;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1013,00 DownProcent=5,8243 Threshold=12,69 MindesActiveDays=15;1;676148;677098;-818;-0,1207;-906;-0,1336; ;0;0;0;0;950;G;954,00;956,9002;0,304;0,00;0; ;0;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1018,00 DownProcent=6,6798 Threshold=12,69 MindesActiveDays=15;1;676148;677103;-802;-0,1183;-901;-0,1329; ;0;0;0;0;955;G;967,00;969,1467;0,222;0,00;0; ;0;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0171;Investor;active   ;Active with strategy for 32 daysCurPrice=955.0 Ref.Price=1019,00 DownProcent=6,2807 Threshold=12,69 MindesActiveDays=15;1;676148;677104;-705;-0,104;-900;-0,1327; ;0;0;0;0;956;G;961,00;965,0843;0,425;0,00;0; ;0;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494 Threshold=12,69 MindesActiveDays=15;1;676148;677111;-568;-0,0838;-893;-0,1317; ;0;0;0;0;963;b;970,00;974,1516;0,428;0,00;0; ;0;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=12,69 MindesActiveDays=15;1;676148;677114;-425;-0,0627;-890;-0,1313; ;0;0;0;0;966;G;972,00;970,3573;-0,169;0,00;0; ;0;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1024,00 DownProcent=5,6641 Threshold=12,69 MindesActiveDays=15;1;676148;677125;-414;-0,0611;-879;-0,1296; ;0;0;0;0;977;G;983,00;987,2662;0,434;0,00;0; ;0;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1024,00 DownProcent=4,5898 Threshold=12,69 MindesActiveDays=15;1;676148;677139;-400;-0,059;-865;-0,1276; ;0;0;0;0;991;b;993,00;995,6414;0,266;0,00;0; ;0;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1016,00 DownProcent=2,4606 Threshold=12,69 MindesActiveDays=15;1;676148;677146;-253;-0,0373;-858;-0,1265; ;0;0;0;0;998;G;1003,00;1003,2608;0,026;0,00;0; ;0;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1013,00 DownProcent=1,4808 Threshold=12,69 MindesActiveDays=15;1;676148;677152;-373;-0,0551;-852;-0,1257; ;0;0;0;0;1004;b;1000,00;996,63;-0,337;0,00;0; ;0;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1009,00 DownProcent=0,4955 Threshold=12,69 MindesActiveDays=15;0;677151;677151;-234;-0,0345;-853;-0,1258; ;0;0;0;0;1003;G;985,00;980,8138;-0,425;0,00;0;S;1;1,68;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V21;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1004,00 DownProcent=0,0996 Threshold=12,69 MindesActiveDays=15;0;677151;677151;-94;-0,0139;-853;-0,1258;B;2;966;0;0;1003;G;987,00;982,5092;-0,455;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;-66;-0,0097;-853;-0,1258;B;2;968;0;0;1004;B;984,00;985,3284;0,135;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;-66;-0,0097;-853;-0,1258;B;2;966;0;0;997;G;979,00;982,681;0,376;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;18;0,0027;-853;-0,1258;B;2;970;0;0;998;G;983,00;986,7157;0,378;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;88;0,013;-853;-0,1258;B;2;961;0;0;998;B;977,00;977,9672;0,099;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;130;0,0192;-853;-0,1258;B;2;960;0;0;995;G;981,00;977,2133;-0,386;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;116;0,0171;-853;-0,1258;B;2;963;0;0;997;G;983,00;980,2083;-0,284;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;46;0,0068;-853;-0,1258;B;2;950;0;0;990;B;971,00;967,1063;-0,401;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;52;0,0077;-853;-0,1258;B;2;974;0;0;990;b;986,00;990,6736;0,474;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;68;0,01;-853;-0,1258;B;2;949;0;0;989;B;969,00;965,7635;-0,334;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;80;0,0118;-853;-0,1258;B;2;956;0;0;985;b;974,00;973,3279;-0,069;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;70;0,0103;-853;-0,1258;B;2;967;0;0;985;G;985,00;984,2514;-0,076;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0191;Investor;active   ;Active with strategy for 52 days;0;677151;677151;48;0,0071;-853;-0,1258;B;2;931;0;0;989;b;977,00;974,9776;-0,207;0,00;0; ;0;4,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;47;0,0069;-853;-0,1258;B;2;931;0;0;988;G;972,00;974,8382;0,292;0,00;0; ;0;4,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;49;0,0072;-853;-0,1258;B;2;937;0;0;992;G;985,00;981,2472;-0,381;0,00;0; ;0;4,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0194;Investor;active   ;Active with strategy for 55 days;0;677151;677151;53;0,0078;-853;-0,1258;B;2;955;0;0;999;B;996,00;1000,3027;0,432;0,00;0; ;0;4,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;48;0,0071;-853;-0,1258;B;2;939;0;0;998;G;981,00;983,2072;0,225;0,00;0; ;0;4,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;47;0,0069;-853;-0,1258;B;2;942;0;0;1003;B;989,00;986,389;-0,264;0,00;0; ;0;4,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;40;0,0059;-853;-0,1258;B;2;954;0;0;1005;G;995,00;998,8307;0,385;0,00;0; ;0;4,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;37;0,0055;-853;-0,1258;B;2;966;0;0;1011;G;1007,00;1011,6221;0,459;0,00;0; ;0;4,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;26;0,0038;-853;-0,1258;B;2;964;0;0;1018;G;1011,00;1008,796;-0,218;0,00;0; ;0;4,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V21;0200;NoiseTrader;active   ;Active with strategy for 61 days;0;677151;677151;12;0,0018;-853;-0,1258;B;3;1019;0;0;1025;G;1017,00;1008,796;0;0;0; ;0;NA;992,8276;29;0,11;;MyAveragePrice=992,8276 YesterdayPrice=1018,00;BuyLimit increased 0.11%;
V21;0201;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;5;0,0007;-853;-0,1258;B;3;1025;0;0;1030;G;1008,00;1008,796;0;0;0; ;0;NA;995,2069;29;0,00;;MyAveragePrice=995,2069 YesterdayPrice=1025,00;BuyLimit increased 0.0%;
V21;0202;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;677151;677151;-1;-0,0001;-853;-0,1258;B;3;1031;0;0;1036;B;1013,00;1008,796;0;0;0; ;0;NA;997,5172;29;0,18;;MyAveragePrice=997,5172 YesterdayPrice=1030,00;BuyLimit increased 0.18%;
V21;0203;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;675081;677151;0;0,00;-853;-0,1258;B;3;1035;0;0;1035;G;1008,00;1008,796;0;0;0;B;2;NA;999,931;29;0,083;;MyAveragePrice=999,931 YesterdayPrice=1036,00;BuyLimit decreased 0.083%;
V21;0204;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;671970;677155;4;0,0006;-849;-0,1252;B;3;1038;0;0;1037;B;1001,00;1008,796;0;0;0;B;3;NA;1001,931;29;0,332;;MyAveragePrice=1001,931 YesterdayPrice=1035,00;BuyLimit increased 0.332%;
V21;0205;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;671970;677150;-1;-0,0001;-854;-0,126;B;3;1032;0;0;1036;G;1008,00;1008,796;0;0;0; ;0;NA;1003,5172;29;0,438;;MyAveragePrice=1003,5172 YesterdayPrice=1037,00;BuyLimit decreased 0.438%;
V21;0206;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;670930;677170;19;0,0028;-834;-0,123;B;3;1041;0;0;1040;G;1015,00;1008,796;0;0;0;B;1;NA;1004,8276;29;0,561;;MyAveragePrice=1004,8276 YesterdayPrice=1036,00;BuyLimit increased 0.561%;
V21;0207;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;670930;677200;49;0,0072;-804;-0,1186;B;3;1042;0;0;1045;b;1021,00;1008,796;0;0;0; ;0;NA;1006,069;29;0,276;;MyAveragePrice=1006,069 YesterdayPrice=1040,00;BuyLimit increased 0.276%;
V21;0208;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;670930;677200;49;0,0072;-804;-0,1186;B;3;1044;0;0;1045;G;1031,00;1008,796;0;0;0; ;0;NA;1007,5172;29;-0,277;;MyAveragePrice=1007,5172 YesterdayPrice=1045,00
V21;0209;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;670930;677242;91;0,0134;-762;-0,1124;B;3;1047;0;0;1052;G;1030,00;1008,796;0;0;0; ;0;NA;1008,9655;29;0,264;;MyAveragePrice=1008,9655 YesterdayPrice=1045,00;BuyLimit increased 0.264%;
V21;0210;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;670930;677266;115;0,017;-738;-0,1088;B;5;1051;0;0;1056;B;1015,00;1008,796;0;0;0; ;0;NA;1010,6207;29;0,032;;MyAveragePrice=1010,6207 YesterdayPrice=1052,00;BuyLimit increased 0.032%;
V21;0211;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;670930;677302;151;0,0223;-702;-0,1035;B;5;1058;0;0;1062;b;1029,00;1008,796;0;0;0; ;0;NA;1012,6552;29;0,247;;MyAveragePrice=1012,6552 YesterdayPrice=1056,00;BuyLimit decreased 0.247%;
V21;0212;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;670930;677302;151;0,0223;-702;-0,1035;B;5;1061;0;0;1062;G;1028,00;1008,796;0;0;0; ;0;NA;1014,8621;29;-0,143;;MyAveragePrice=1014,8621 YesterdayPrice=1062,00
V21;0213;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;670930;677320;169;0,025;-684;-0,1009;B;5;1057;0;0;1065;G;1021,00;1008,796;0;0;0; ;0;NA;1017,069;29;0,457;;MyAveragePrice=1017,069 YesterdayPrice=1062,00;BuyLimit increased 0.457%;
V21;0214;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;670930;677350;199;0,0294;-654;-0,0965;B;5;1057;0;0;1070;G;1030,00;1008,796;0;0;0; ;0;NA;1019,4828;29;0,744;;MyAveragePrice=1019,4828 YesterdayPrice=1065,00;BuyLimit increased 0.744%;
V21;0215;NoiseTrader;active   ;Active with strategy for 76 days;6;670930;677374;223;0,0329;-630;-0,0929;B;5;1069;0;0;1074;G;1016,00;1008,796;0;0;0; ;0;NA;1022,00;29;0,063;;MyAveragePrice=1022,00 YesterdayPrice=1070,00;BuyLimit increased 0.063%;
V21;0216;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;670930;677410;259;0,0382;-594;-0,0876;B;5;1074;0;0;1080;G;1029,00;1008,796;0;0;0; ;0;NA;1024,8966;29;0,041;;MyAveragePrice=1024,8966 YesterdayPrice=1074,00;BuyLimit increased 0.041%;
V21;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;666590;677440;289;0,0427;-564;-0,0832;B;5;1087;0;0;1085;G;1018,00;1008,796;0;0;0;B;4;NA;1028,00;29;0,71;;MyAveragePrice=1028,00 YesterdayPrice=1080,00;BuyLimit increased 0.71%;
V21;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;666590;677490;339;0,0501;-514;-0,0758;B;5;1082;0;0;1090;G;1029,00;1008,796;0;0;0; ;0;NA;1031,3103;29;0,247;;MyAveragePrice=1031,3103 YesterdayPrice=1085,00;BuyLimit increased 0.247%;
V21;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;666590;677560;409;0,0604;-444;-0,0655;B;5;1089;0;0;1097;G;1041,00;1008,796;0;0;0; ;0;NA;1034,931;29;0,069;;MyAveragePrice=1034,931 YesterdayPrice=1090,00;BuyLimit increased 0.069%;
V21;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;666590;677620;469;0,0693;-384;-0,0566;B;5;1098;0;0;1103;G;1049,00;1008,796;0;0;0; ;0;NA;1038,7931;29;0,147;;MyAveragePrice=1038,7931 YesterdayPrice=1097,00;BuyLimit increased 0.147%;
V21;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;663263;677680;529;0,0781;-324;-0,0478;B;5;1109;0;0;1109;G;1044,00;1008,796;0;0;0;B;3;NA;1042,7241;29;0,566;;MyAveragePrice=1042,7241 YesterdayPrice=1103,00;BuyLimit increased 0.566%;
V21;0222;NoiseTrader;active   ;Active with strategy for 83 days;13;663263;677719;568;0,0839;-285;-0,042;B;3;1111;0;0;1112;G;1029,00;1008,796;0;0;0; ;0;NA;1070,9375;16;0,253;;MyAveragePrice=1070,9375 YesterdayPrice=1109,00;BuyLimit increased 0.253%;
