V1;0147;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;970;B;947,00;0,00;0;0;0; ;0;0;
V1;0148;BlankoAgent;active   ;already active but no strategy;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;960;B;935,00;0,00;0;0;0; ;0;0;
V1;0149;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;960;T;931,00;0,00;0;0;0; ;0;0;
V1;0150;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;960;B;944,00;0,00;0;0;0; ;0;0;
V1;0151;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;950;G;944,00;0,00;0;0;0; ;0;0;
V1;0152;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;959;B;942,00;0,00;0;0;0; ;0;0;
V1;0153;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;949;B;938,00;0,00;0;0;0; ;0;0;
V1;0154;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;939;G;947,00;0,00;0;0;0; ;0;0;
V1;0155;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;937;b;945,00;0,00;0;0;0; ;0;0;
V1;0156;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;937;B;940,00;0,00;0;0;0; ;0;0;
V1;0157;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;931;B;942,00;0,00;0;0;0; ;0;0;
V1;0158;BlankoAgent;active   ;already active but no strategy;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;926;B;934,00;0,00;0;0;0; ;0;0;
V1;0159;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V1;0160;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;924;B;951,00;0,00;0;0;0; ;0;0;
V1;0161;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;931;B;955,00;0,00;0;0;0; ;0;0;
V1;0162;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;930;B;951,00;0,00;0;0;0; ;0;0;
V1;0163;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;926;B;950,00;0,00;0;0;0; ;0;0;
V1;0164;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V1;0165;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V1;0166;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;584997;584997;0;0,00;0;0,00;N;0;0;0;0;955;G;968,00;0,00;0;0;0; ;0;0;
V1;0167;Investor;active   ;already active but no strategyCurPrice=955.0 Ref.Price=1018,00 DownProcent=6,1886 Threshold=14,43 MindesActiveDays=15;0;584997;584997;0;0,00;0;0,00;B;2;947;0;0;956;B;955,00;955,6112;0,064;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1019,00 DownProcent=6,1825 Threshold=14,43 MindesActiveDays=15;0;584997;584997;0;0,00;0;0,00;B;2;937;0;0;954;B;947,00;945,2291;-0,187;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1023,00 DownProcent=6,7449 Threshold=14,43 MindesActiveDays=15;0;584997;584997;0;0,00;0;0,00;B;2;942;0;0;950;G;954,00;950,3176;-0,386;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1024,00 DownProcent=7,2266 Threshold=14,43 MindesActiveDays=15;2;583087;584997;0;0,00;0;0,00;B;2;960;0;0;955;G;967,00;968,3538;0,14;0,00;0;B;2;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=14,43 MindesActiveDays=15;2;583087;584999;2;0,0003;2;0,0003; ;0;0;0;0;956;G;961,00;963,4602;0,256;0,00;0; ;0;0,83;NA;NA;0;
V1;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=14,43 MindesActiveDays=15;4;581161;585013;16;0,0027;16;0,0027; ;0;0;0;0;963;b;970,00;971,0767;0,111;0,00;0;B;2;0,83;NA;NA;0;
V1;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1016,00 DownProcent=5,2165 Threshold=14,43 MindesActiveDays=15;6;579229;585025;28;0,0048;28;0,0048; ;0;0;0;0;966;G;972,00;974,7216;0,28;0,00;0;B;2;0,83;NA;NA;0;
V1;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1013,00 DownProcent=4,6397 Threshold=14,43 MindesActiveDays=15;8;577275;585091;94;0,0161;94;0,0161; ;0;0;0;0;977;G;983,00;985,9293;0,298;0,00;0;B;2;0,83;NA;NA;0;
V1;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1009,00 DownProcent=3,1715 Threshold=14,43 MindesActiveDays=15;8;577275;585203;206;0,0352;206;0,0352; ;0;0;0;0;991;b;993,00;993,6454;0,065;0,00;0; ;0;0,83;NA;NA;0;
V1;0176;Investor;active   ;Active with strategy for 10 daysCurPrice=991.0 Ref.Price=1004,00 DownProcent=1,2948 Threshold=14,43 MindesActiveDays=15;8;577275;585259;262;0,0448;262;0,0448; ;0;0;0;0;998;G;1003,00;1001,2748;-0,172;0,00;0; ;0;0,83;NA;NA;0;
V1;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1000,00 DownProcent=0,20 Threshold=14,43 MindesActiveDays=15;8;577275;585307;310;0,053;310;0,053; ;0;0;0;0;1004;b;1000,00;998,17;-0,183;0,00;0; ;0;0,83;NA;NA;0;
V1;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;579281;585299;302;0,0516;302;0,0516; ;0;0;0;0;1003;G;985,00;983,6801;-0,134;0,00;0;S;2;0,83;NA;NA;0;
V1;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;581287;585299;302;0,0516;302;0,0516; ;0;0;0;0;1003;G;987,00;991,5106;0,457;0,00;0;S;2;0,83;NA;NA;0;
V1;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;583295;585303;306;0,0523;306;0,0523; ;0;0;0;0;1004;B;984,00;983,7442;-0,026;0,00;0;S;2;0,83;NA;NA;0;
V1;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499; ;0;0;0;0;997;G;979,00;982,0643;0,313;0,00;0;S;2;0,83;NA;NA;0;
V1;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;976;0;0;998;G;983,00;984,9463;0,198;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;968;0;0;998;B;977,00;976,9805;-0,002;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;976;0;0;995;G;981,00;985,0319;0,411;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0185;Investor;active   ;Active with strategy for 19 days;0;585289;585289;292;0,0499;292;0,0499;B;2;971;0;0;997;G;983,00;980,0707;-0,298;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;960;0;0;990;B;971,00;968,4463;-0,263;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;973;0;0;990;b;986,00;981,2475;-0,482;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;962;0;0;989;B;969,00;970,8992;0,196;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;967;0;0;985;b;974,00;975,4902;0,153;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;981;0;0;985;G;985,00;989,2848;0,435;0,00;0; ;0;0,83;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0191;Investor;active   ;Active with strategy for 25 days;0;585289;585289;292;0,0499;292;0,0499;B;2;955;0;0;989;b;977,00;979,5988;0,266;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;950;0;0;988;G;972,00;974,5369;0,261;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;958;0;0;992;G;985,00;983,1384;-0,189;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;968;0;0;999;B;996,00;992,8228;-0,319;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;292;0,0499;292;0,0499;B;2;954;0;0;998;G;981,00;978,5279;-0,252;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;290;0,0496;292;0,0499;B;2;966;0;0;1003;B;989,00;991,6505;0,268;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0197;Investor;active   ;Active with strategy for 31 days;0;585289;585289;276;0,0472;292;0,0499;B;2;971;0;0;1005;G;995,00;995,8358;0,084;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;264;0,0451;292;0,0499;B;2;977;0;0;1011;G;1007,00;1002,8713;-0,41;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;198;0,0338;292;0,0499;B;2;981;0;0;1018;G;1011,00;1006,3393;-0,461;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;86;0,0147;292;0,0499;B;2;992;0;0;1025;G;1017,00;1018,2204;0,12;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;30;0,0051;292;0,0499;B;2;983;0;0;1030;G;1008,00;1009,0282;0,102;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;-18;-0,0031;292;0,0499;B;2;983;0;0;1036;B;1013,00;1008,1882;-0,475;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;-10;-0,0017;292;0,0499;B;2;986;0;0;1035;G;1008,00;1012,0925;0,406;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;-10;-0,0017;292;0,0499;B;2;978;0;0;1037;B;1001,00;1003,8328;0,283;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;-14;-0,0024;292;0,0499;B;2;978;0;0;1036;G;1008,00;1003,3733;-0,459;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;986;0;0;1040;G;1015,00;1011,8941;-0,306;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;997;0;0;1045;b;1021,00;1022,6438;0,161;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1008;0;0;1045;G;1031,00;1034,5879;0,348;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1002;0;0;1052;G;1030,00;1028,3417;-0,161;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;987;0;0;1056;B;1015,00;1012,6148;-0,235;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1004;0;0;1062;b;1029,00;1030,4818;0,144;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1004;0;0;1062;G;1028,00;1029,9635;0,191;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1000;0;0;1065;G;1021,00;1026,0437;0,494;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1002;0;0;1070;G;1030,00;1028,1666;-0,178;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;987;0;0;1074;G;1016,00;1012,2814;-0,366;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1001;0;0;1080;G;1029,00;1026,7671;-0,217;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;994;0;0;1085;G;1018,00;1020,3312;0,229;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;999;0;0;1090;G;1029,00;1024,9869;-0,39;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0219;Investor;active   ;Active with strategy for 53 days;0;585289;585289;0;0,00;292;0,0499;B;2;1018;0;0;1097;G;1041,00;1044,6747;0,353;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1018;0;0;1103;G;1049,00;1044,1536;-0,462;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1013;0;0;1109;G;1044,00;1039,5734;-0,424;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1003;0;0;1112;G;1029,00;1029,0926;0,009;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1008;0;0;1117;G;1037,00;1033,8164;-0,307;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1022;0;0;1124;G;1050,00;1048,1625;-0,175;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1010;0;0;1128;G;1032,00;1036,7472;0,46;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1009;0;0;1133;G;1036,00;1035,3784;-0,06;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;996;0;0;1138;G;1023,00;1022,0179;-0,096;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;995;0;0;1140;G;1024,00;1020,672;-0,325;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1011;0;0;1146;G;1038,00;1037,7197;-0,027;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1013;0;0;1151;G;1037,00;1039,4577;0,237;0,00;0; ;0;2,49;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0231;Investor;active   ;Active with strategy for 65 days;0;585289;585289;0;0,00;292;0,0499;B;2;984;0;0;1149;G;1023,00;1021,087;-0,187;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;989;0;0;1148;B;1022,00;1026,4764;0,438;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1001;0;0;1153;B;1037,00;1038,8044;0,174;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;982;0;0;1146;G;1020,00;1019,439;-0,055;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;999;0;0;1151;G;1033,00;1037,0494;0,392;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;999;0;0;1156;G;1041,00;1037,2003;-0,365;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;997;0;0;1158;B;1033,00;1034,7561;0,17;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;990;0;0;1151;G;1024,00;1027,2256;0,315;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1004;0;0;1157;G;1043,00;1041,811;-0,114;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1006;0;0;1160;G;1049,00;1044,248;-0,453;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0241;Investor;active   ;Active with strategy for 75 days;0;585289;585289;0;0,00;292;0,0499;B;2;1014;0;0;1166;G;1053,00;1052,8736;-0,012;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V1;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;585289;585289;0;0,00;292;0,0499;B;2;1005;0;0;1163;G;1041,00;1043,6546;0,255;0,00;0; ;0;3,62;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
