V49;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1024;B;960,00;0,00;0;0;0; ;0;0;
V49;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V49;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V49;0139;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V49;0140;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1004;G;947,00;0,00;0;0;0; ;0;0;
V49;0141;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;1000;B;936,00;0,00;0;0;0; ;0;0;
V49;0142;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;994;G;953,00;0,00;0;0;0; ;0;0;
V49;0143;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;997;B;963,00;0,00;0;0;0; ;0;0;
V49;0144;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;989;b;948,00;0,00;0;0;0; ;0;0;
V49;0145;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;988;B;937,00;0,00;0;0;0; ;0;0;
V49;0146;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;980;B;950,00;0,00;0;0;0; ;0;0;
V49;0147;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;970;B;947,00;0,00;0;0;0; ;0;0;
V49;0148;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;960;B;935,00;0,00;0;0;0; ;0;0;
V49;0149;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;960;T;931,00;0,00;0;0;0; ;0;0;
V49;0150;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;960;B;944,00;0,00;0;0;0; ;0;0;
V49;0151;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;950;G;944,00;0,00;0;0;0; ;0;0;
V49;0152;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;959;B;942,00;0,00;0;0;0; ;0;0;
V49;0153;BlankoAgent;active   ;already active but no strategy;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;949;B;938,00;0,00;0;0;0; ;0;0;
V49;0154;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;939;G;947,00;0,00;0;0;0; ;0;0;
V49;0155;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;937;b;945,00;0,00;0;0;0; ;0;0;
V49;0156;BlankoAgent;active   ;already active but no strategy;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;937;B;940,00;0,00;0;0;0; ;0;0;
V49;0157;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;931;B;942,00;0,00;0;0;0; ;0;0;
V49;0158;BlankoAgent;active   ;already active but no strategy;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;926;B;934,00;0,00;0;0;0; ;0;0;
V49;0159;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V49;0160;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;924;B;951,00;0,00;0;0;0; ;0;0;
V49;0161;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;931;B;955,00;0,00;0;0;0; ;0;0;
V49;0162;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;930;B;951,00;0,00;0;0;0; ;0;0;
V49;0163;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;926;B;950,00;0,00;0;0;0; ;0;0;
V49;0164;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V49;0165;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V49;0166;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;955;G;968,00;0,00;0;0;0; ;0;0;
V49;0167;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;956;B;955,00;0,00;0;0;0; ;0;0;
V49;0168;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;N;0;0;0;0;954;B;947,00;0,00;0;0;0; ;0;0;
V49;0169;Investor;active   ;already active but no strategyCurPrice=954.0 Ref.Price=1019,00 DownProcent=6,3788 Threshold=11,56 MindesActiveDays=15;0;702528;702528;0;0,00;0;0,00;B;2;935;0;0;950;G;954,00;950,89;-0,326;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1023,00 DownProcent=7,1359 Threshold=11,56 MindesActiveDays=15;0;702528;702528;0;0,00;0;0,00;B;2;954;0;0;955;G;967,00;970,0654;0,317;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=11,56 MindesActiveDays=15;0;702528;702528;0;0,00;0;0,00;B;2;947;0;0;956;G;961,00;963,3641;0,246;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=11,56 MindesActiveDays=15;0;702528;702528;0;0,00;0;0,00;B;2;958;0;0;963;b;970,00;974,7433;0,489;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=11,56 MindesActiveDays=15;0;702528;702528;0;0,00;0;0,00;B;2;956;0;0;966;G;972,00;972,7387;0,076;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1016,00 DownProcent=4,9213 Threshold=11,56 MindesActiveDays=15;0;702528;702528;0;0,00;0;0,00;B;2;965;0;0;977;G;983,00;981,2503;-0,178;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1013,00 DownProcent=3,5538 Threshold=11,56 MindesActiveDays=15;0;702528;702528;0;0,00;0;0,00;B;2;974;0;0;991;b;993,00;990,448;-0,257;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1009,00 DownProcent=1,7839 Threshold=11,56 MindesActiveDays=15;0;702528;702528;0;0,00;0;0,00;B;2;987;0;0;998;G;1003,00;1004,2437;0,124;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0177;Investor;active   ;Active with strategy for 9 daysCurPrice=998.0 Ref.Price=1004,00 DownProcent=0,5976 Threshold=11,56 MindesActiveDays=15;0;702528;702528;0;0,00;0;0,00;B;2;980;0;0;1004;b;1000,00;996,55;-0,345;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;970;0;0;1003;G;985,00;986,5366;0,156;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;971;0;0;1003;G;987,00;987,8784;0,089;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;965;0;0;1004;B;984,00;981,599;-0,244;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;963;0;0;997;G;979,00;979,049;0,005;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;968;0;0;998;G;983,00;984,3074;0,133;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;961;0;0;998;B;977,00;977,4885;0,05;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;968;0;0;995;G;981,00;984,4826;0,355;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;969;0;0;997;G;983,00;985,9687;0,302;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;958;0;0;990;B;971,00;974,5636;0,367;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;969;0;0;990;b;986,00;985,2802;-0,073;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;950;0;0;989;B;969,00;965,7829;-0,332;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;954;0;0;985;b;974,00;970,1137;-0,399;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;965;0;0;985;G;985,00;981,3654;-0,369;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;961;0;0;989;b;977,00;977,2736;0,028;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;960;0;0;988;G;972,00;976,2185;0,434;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;966;0;0;992;G;985,00;982,3799;-0,266;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;977;0;0;999;B;996,00;993,3407;-0,267;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;964;0;0;998;G;981,00;980,1662;-0,085;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;975;0;0;1003;B;989,00;991,2648;0,229;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;977;0;0;1005;G;995,00;993,398;-0,161;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;986;0;0;1011;G;1007,00;1002,4886;-0,448;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;2;991;0;0;1018;G;1011,00;1007,5626;-0,34;0,00;0; ;0;1,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V49;0200;NoiseTrader;active   ;Active with strategy for 32 days;0;702528;702528;0;0,00;0;0,00;B;1;1012;0;0;1025;G;1017,00;1007,5626;0;0;0; ;0;NA;998,80;10;0,548;;MyAveragePrice=998,80 YesterdayPrice=1018,00;BuyLimit increased 0.548%;
V49;0201;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;3;1027;0;0;1030;G;1008,00;1007,5626;0;0;0; ;0;NA;1002,80;10;0,265;;MyAveragePrice=1002,80 YesterdayPrice=1025,00;BuyLimit increased 0.265%;
V49;0202;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;702528;702528;0;0,00;0;0,00;B;3;1031;0;0;1036;B;1013,00;1007,5626;0;0;0; ;0;NA;1006,90;10;0,171;;MyAveragePrice=1006,90 YesterdayPrice=1030,00;BuyLimit increased 0.171%;
V49;0203;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;699423;702528;0;0,00;0;0,00;B;3;1039;0;0;1035;G;1008,00;1007,5626;0;0;0;B;3;NA;1011,70;10;0,322;;MyAveragePrice=1011,70 YesterdayPrice=1036,00;BuyLimit decreased 0.322%;
V49;0204;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;699423;702534;6;0,0009;6;0,0009;B;1;1036;0;0;1037;B;1001,00;1007,5626;0;0;0; ;0;NA;1016,00;10;0,136;;MyAveragePrice=1016,00 YesterdayPrice=1035,00;BuyLimit increased 0.136%;
V49;0205;NoiseTrader;active   ;Active with strategy for 37 days;3;699423;702531;3;0,0004;3;0,0004;B;1;1034;0;0;1036;G;1008,00;1007,5626;0;0;0; ;0;NA;1019,80;10;0,257;;MyAveragePrice=1019,80 YesterdayPrice=1037,00;BuyLimit decreased 0.257%;
V49;0206;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;699423;702543;15;0,0021;15;0,0021;B;1;1037;0;0;1040;G;1015,00;1007,5626;0;0;0; ;0;NA;1023,60;10;0,159;;MyAveragePrice=1023,60 YesterdayPrice=1036,00;BuyLimit increased 0.159%;
V49;0207;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;698378;702558;30;0,0043;30;0,0043;B;1;1047;0;0;1045;b;1021,00;1007,5626;0;0;0;B;1;NA;1027,30;10;0,725;;MyAveragePrice=1027,30 YesterdayPrice=1040,00;BuyLimit increased 0.725%;
V49;0208;NoiseTrader;active   ;Active with strategy for 40 days;4;698378;702558;30;0,0043;30;0,0043;B;3;1044;0;0;1045;G;1031,00;1007,5626;0;0;0; ;0;NA;1011,2381;21;-0,174;;MyAveragePrice=1011,2381 YesterdayPrice=1045,00
V49;0209;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;698378;702586;58;0,0083;58;0,0083;B;3;1046;0;0;1052;G;1030,00;1007,5626;0;0;0; ;0;NA;1013,8571;21;0,098;;MyAveragePrice=1013,8571 YesterdayPrice=1045,00;BuyLimit increased 0.098%;
V49;0210;NoiseTrader;active   ;Active with strategy for 42 days;7;695210;702602;74;0,0105;74;0,0105;B;3;1056;0;0;1056;B;1015,00;1007,5626;0;0;0;B;3;NA;1016,8571;21;0,42;;MyAveragePrice=1016,8571 YesterdayPrice=1052,00;BuyLimit increased 0.42%;
V49;0211;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;695210;702644;116;0,0165;116;0,0165;B;3;1052;0;0;1062;b;1029,00;1007,5626;0;0;0; ;0;NA;1020,2381;21;0,319;;MyAveragePrice=1020,2381 YesterdayPrice=1056,00;BuyLimit decreased 0.319%;
V49;0212;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;695210;702644;116;0,0165;116;0,0165;B;3;1061;0;0;1062;G;1028,00;1007,5626;0;0;0; ;0;NA;1023,9048;21;-0,284;;MyAveragePrice=1023,9048 YesterdayPrice=1062,00
V49;0213;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;695210;702665;137;0,0195;137;0,0195;B;3;1062;0;0;1065;G;1021,00;1007,5626;0;0;0; ;0;NA;1027,381;21;0,088;;MyAveragePrice=1027,381 YesterdayPrice=1062,00;BuyLimit increased 0.088%;
V49;0214;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;695210;702700;172;0,0245;172;0,0245;B;3;1069;0;0;1070;G;1030,00;1007,5626;0;0;0; ;0;NA;1031,0476;21;0,392;;MyAveragePrice=1031,0476 YesterdayPrice=1065,00;BuyLimit increased 0.392%;
V49;0215;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;695210;702728;200;0,0285;200;0,0285;B;3;1072;0;0;1074;G;1016,00;1007,5626;0;0;0; ;0;NA;1034,7619;21;0,217;;MyAveragePrice=1034,7619 YesterdayPrice=1070,00;BuyLimit increased 0.217%;
V49;0216;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;693050;702770;242;0,0344;242;0,0344;B;3;1080;0;0;1080;G;1029,00;1007,5626;0;0;0;B;2;NA;1038,3333;21;0,598;;MyAveragePrice=1038,3333 YesterdayPrice=1074,00;BuyLimit increased 0.598%;
V49;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;693050;702815;287;0,0409;287;0,0409;B;3;1083;0;0;1085;G;1018,00;1007,5626;0;0;0; ;0;NA;1042,2381;21;0,35;;MyAveragePrice=1042,2381 YesterdayPrice=1080,00;BuyLimit increased 0.35%;
V49;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;693050;702860;332;0,0473;332;0,0473;B;3;1079;0;0;1090;G;1029,00;1007,5626;0;0;0; ;0;NA;1046,1429;21;0,537;;MyAveragePrice=1046,1429 YesterdayPrice=1085,00;BuyLimit increased 0.537%;
V49;0219;NoiseTrader;active   ;Active with strategy for 51 days;9;693050;702923;395;0,0562;395;0,0562;B;5;1092;0;0;1097;G;1041,00;1007,5626;0;0;0; ;0;NA;1029,303;33;0,188;;MyAveragePrice=1029,303 YesterdayPrice=1090,00;BuyLimit increased 0.188%;
V49;0220;NoiseTrader;active   ;Active with strategy for 52 days;12;689741;702977;449;0,0639;449;0,0639;B;5;1104;0;0;1103;G;1049,00;1007,5626;0;0;0;B;3;NA;1032,5455;33;0,677;;MyAveragePrice=1032,5455 YesterdayPrice=1097,00;BuyLimit increased 0.677%;
V49;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;686414;703049;521;0,0742;521;0,0742;B;5;1109;0;0;1109;G;1044,00;1007,5626;0;0;0;B;3;NA;1035,9697;33;0,581;;MyAveragePrice=1035,9697 YesterdayPrice=1103,00;BuyLimit increased 0.581%;
V49;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;681966;703094;566;0,0806;566;0,0806;B;5;1112;0;0;1112;G;1029,00;1007,5626;0;0;0;B;4;NA;1039,6061;33;0,312;;MyAveragePrice=1039,6061 YesterdayPrice=1109,00;BuyLimit increased 0.312%;
V49;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;681966;703189;661;0,0941;661;0,0941;B;5;1106;0;0;1117;G;1037,00;1007,5626;0;0;0; ;0;NA;1043,4545;33;0,456;;MyAveragePrice=1043,4545 YesterdayPrice=1112,00;BuyLimit increased 0.456%;
V49;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;676346;703322;794;0,113;794;0,113;B;5;1124;0;0;1124;G;1050,00;1007,5626;0;0;0;B;5;NA;1047,4545;33;0,714;;MyAveragePrice=1047,4545 YesterdayPrice=1117,00;BuyLimit increased 0.714%;
V49;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;672962;703418;890;0,1267;890;0,1267;B;5;1130;0;0;1128;G;1032,00;1007,5626;0;0;0;B;3;NA;1051,5455;33;0,618;;MyAveragePrice=1051,5455 YesterdayPrice=1124,00;BuyLimit increased 0.618%;
V49;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;668430;703553;1025;0,1459;1025;0,1459;B;5;1135;0;0;1133;G;1036,00;1007,5626;0;0;0;B;4;NA;1055,7879;33;0,686;;MyAveragePrice=1055,7879 YesterdayPrice=1128,00;BuyLimit increased 0.686%;
V49;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;663878;703708;1180;0,168;1180;0,168;B;5;1139;0;0;1138;G;1023,00;1007,5626;0;0;0;B;4;NA;1060,0606;33;0,604;;MyAveragePrice=1060,0606 YesterdayPrice=1133,00;BuyLimit increased 0.604%;
V49;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;659318;703778;1250;0,1779;1250;0,1779;B;5;1143;0;0;1140;G;1024,00;1007,5626;0;0;0;B;4;NA;1064,2727;33;0,446;;MyAveragePrice=1064,2727 YesterdayPrice=1138,00;BuyLimit increased 0.446%;
V49;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;659318;704012;1478;0,2104;1484;0,2112;B;5;1141;0;0;1146;G;1038,00;1007,5626;0;0;0; ;0;NA;1068,5758;33;0,153;;MyAveragePrice=1068,5758 YesterdayPrice=1140,00;BuyLimit increased 0.153%;
