V61;0213;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;620154;661689;2560;0,3884;4462;0,6789;B;5;1063;0;0;1065;G;1021,00;978,3538;0;0;0; ;0;NA;1002,617;47;0,156;;MyAveragePrice=1002,617 YesterdayPrice=1062,00;BuyLimit increased 0.156%;
V61;0214;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;620154;661884;2887;0,4381;4657;0,7086;B;5;1066;0;0;1070;G;1030,00;978,3538;0;0;0; ;0;NA;1004,9574;47;0,18;;MyAveragePrice=1004,9574 YesterdayPrice=1065,00;BuyLimit increased 0.18%;
V61;0215;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;43;615858;662040;3043;0,4618;4813;0,7323;B;5;1074;0;0;1074;G;1016,00;978,3538;0;0;0;B;4;NA;1007,383;47;0,449;;MyAveragePrice=1007,383 YesterdayPrice=1070,00;BuyLimit increased 0.449%;
V61;0216;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;611538;662298;3173;0,4814;5071;0,7716;B;5;1081;0;0;1080;G;1029,00;978,3538;0;0;0;B;4;NA;1009,9362;47;0,684;;MyAveragePrice=1009,9362 YesterdayPrice=1074,00;BuyLimit increased 0.684%;
V61;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;611538;662533;3440;0,5219;5306;0,8073;B;5;1074;0;0;1085;G;1018,00;978,3538;0;0;0; ;0;NA;1012,7021;47;0,475;;MyAveragePrice=1012,7021 YesterdayPrice=1080,00;BuyLimit increased 0.475%;
V61;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;611538;662768;3551;0,5387;5541;0,8431;B;5;1078;0;0;1090;G;1029,00;978,3538;0;0;0; ;0;NA;1015,4681;47;0,62;;MyAveragePrice=1015,4681 YesterdayPrice=1085,00;BuyLimit increased 0.62%;
V61;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;611538;663097;3670;0,5565;5870;0,8931;B;20;1095;0;0;1097;G;1041,00;978,3538;0;0;0; ;0;NA;1018,3191;47;0,526;;MyAveragePrice=1018,3191 YesterdayPrice=1090,00;BuyLimit increased 0.526%;
V61;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;611538;663379;3982;0,6039;6152;0,9361;B;20;1102;0;0;1103;G;1049,00;978,3538;0;0;0; ;0;NA;1021,1702;47;0,527;;MyAveragePrice=1021,1702 YesterdayPrice=1097,00;BuyLimit increased 0.527%;
V61;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;611538;663661;4109;0,623;6434;0,979;B;20;1103;0;0;1109;G;1044,00;978,3538;0;0;0; ;0;NA;1024,0851;47;0,066;;MyAveragePrice=1024,0851 YesterdayPrice=1103,00;BuyLimit increased 0.066%;
V61;0222;NoiseTrader;active   ;Active with strategy for 115 days;47;611538;663802;4188;0,6349;6575;1,0004;B;20;1101;0;0;1112;G;1029,00;978,3538;0;0;0; ;0;NA;1026,8936;47;0,659;;MyAveragePrice=1026,8936 YesterdayPrice=1109,00;BuyLimit increased 0.659%;
V61;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;611538;664037;4237;0,6422;6810;1,0362;B;20;1114;0;0;1117;G;1037,00;978,3538;0;0;0; ;0;NA;1029,4681;47;0,208;;MyAveragePrice=1029,4681 YesterdayPrice=1112,00;BuyLimit increased 0.208%;
V61;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;47;611538;664366;4349;0,6589;7139;1,0862;B;20;1119;0;0;1124;G;1050,00;978,3538;0;0;0; ;0;NA;1032,00;47;0,192;;MyAveragePrice=1032,00 YesterdayPrice=1117,00;BuyLimit increased 0.192%;
V61;0225;NoiseTrader;active   ;Active with strategy for 118 days;47;611538;664554;4320;0,6543;7327;1,1148;B;20;1125;0;0;1128;G;1032,00;978,3538;0;0;0; ;0;NA;1034,5532;47;0,155;;MyAveragePrice=1034,5532 YesterdayPrice=1124,00;BuyLimit increased 0.155%;
V61;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;62;594543;664789;4400;0,6663;7562;1,1506;B;20;1136;0;0;1133;G;1036,00;978,3538;0;0;0;B;15;NA;1037,2128;47;0,745;;MyAveragePrice=1037,2128 YesterdayPrice=1128,00;BuyLimit increased 0.745%;
V61;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;572921;665099;4524;0,6849;7872;1,1978;B;20;1140;0;0;1138;G;1023,00;978,3538;0;0;0;B;19;NA;1039,9787;47;0,63;;MyAveragePrice=1039,9787 YesterdayPrice=1133,00;BuyLimit increased 0.63%;
V61;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;572921;665261;4717;0,7141;8034;1,2224;B;20;1130;0;0;1140;G;1024,00;978,3538;0;0;0; ;0;NA;1042,8298;47;0,63;;MyAveragePrice=1042,8298 YesterdayPrice=1138,00;BuyLimit increased 0.63%;
V61;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;572921;665747;5141;0,7782;8520;1,2964;B;20;1142;0;0;1146;G;1038,00;978,3538;0;0;0; ;0;NA;1045,8723;47;0,177;;MyAveragePrice=1045,8723 YesterdayPrice=1140,00;BuyLimit increased 0.177%;
V61;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;572921;666152;5582;0,845;8925;1,358;B;20;1146;0;0;1151;G;1037,00;978,3538;0;0;0; ;0;NA;1049,0213;47;0,086;;MyAveragePrice=1049,0213 YesterdayPrice=1146,00;BuyLimit increased 0.086%;
V61;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;572921;665990;5276;0,7985;8763;1,3333;B;20;1144;0;0;1149;G;1023,00;978,3538;0;0;0; ;0;NA;1052,2766;47;0,60;;MyAveragePrice=1052,2766 YesterdayPrice=1151,00;BuyLimit increased 0.6%;
V61;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;101;549961;665909;5000;0,7565;8682;1,321;B;20;1151;0;0;1148;B;1022,00;978,3538;0;0;0;B;20;NA;1055,5532;47;0,225;;MyAveragePrice=1055,5532 YesterdayPrice=1149,00;BuyLimit increased 0.225%;
V61;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;121;526901;666414;5505;0,8329;9187;1,3978;B;20;1155;0;0;1153;B;1037,00;978,3538;0;0;0;B;20;NA;1058,766;47;0,629;;MyAveragePrice=1058,766 YesterdayPrice=1148,00;BuyLimit decreased 0.629%;
V61;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;141;503981;665567;4385;0,6632;8340;1,269;B;20;1146;0;0;1146;G;1020,00;978,3538;0;0;0;B;20;NA;1062,234;47;0,542;;MyAveragePrice=1062,234 YesterdayPrice=1153,00;BuyLimit decreased 0.542%;
V61;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;157;485565;666272;4934;0,7461;9045;1,3762;B;20;1151;0;0;1151;G;1033,00;978,3538;0;0;0;B;16;NA;1065,5532;47;0,512;;MyAveragePrice=1065,5532 YesterdayPrice=1146,00;BuyLimit increased 0.512%;
V61;0236;NoiseTrader;active   ;Active with strategy for 129 days;157;485565;667057;5485;0,8291;9830;1,4957;B;3;1152;0;0;1156;G;1041,00;978,3538;0;0;0; ;0;NA;1113,32;25;0,117;;MyAveragePrice=1113,32 YesterdayPrice=1151,00;BuyLimit increased 0.117%;
V61;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;160;482091;667371;5799;0,8765;10144;1,5435;B;3;1162;0;0;1158;B;1033,00;978,3538;0;0;0;B;3;NA;1117,08;25;0,532;;MyAveragePrice=1117,08 YesterdayPrice=1156,00;BuyLimit increased 0.532%;
V61;0238;NoiseTrader;active   ;Active with strategy for 131 days;180;459071;666251;4562;0,6894;9024;1,373;B;20;1159;0;0;1151;G;1024,00;978,3538;0;0;0;B;20;NA;1054,5469;64;0,147;;MyAveragePrice=1054,5469 YesterdayPrice=1158,00;BuyLimit decreased 0.147%;
V61;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;180;459071;667331;5447;0,823;10104;1,5374;B;20;1153;0;0;1157;G;1043,00;978,3538;0;0;0; ;0;NA;1057,2656;64;0,175;;MyAveragePrice=1057,2656 YesterdayPrice=1151,00;BuyLimit increased 0.175%;
V61;0240;NoiseTrader;active   ;Active with strategy for 133 days;181;457911;667871;5831;0,8808;10644;1,6195;B;1;1161;0;0;1160;G;1049,00;978,3538;0;0;0;B;1;NA;1136,5238;21;0,354;;MyAveragePrice=1136,5238 YesterdayPrice=1157,00;BuyLimit increased 0.354%;
V61;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;181;457911;668957;6659;1,0054;11730;1,7848;B;1;1159;0;0;1166;G;1053,00;978,3538;0;0;0; ;0;NA;1139,5238;21;0,033;;MyAveragePrice=1139,5238 YesterdayPrice=1160,00;BuyLimit increased 0.033%;
V61;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;184;454422;668414;5881;0,8877;11187;1,7022;B;3;1170;0;0;1163;G;1041,00;978,3538;0;0;0;B;3;NA;1142,5238;21;0,359;;MyAveragePrice=1142,5238 YesterdayPrice=1166,00;BuyLimit increased 0.359%;
V61;0243;NoiseTrader;active   ;Active with strategy for 136 days;204;431242;667678;4910;0,7408;10451;1,5902;B;20;1163;0;0;1159;B;1032,00;978,3538;0;0;0;B;20;NA;1071,8833;60;0,059;;MyAveragePrice=1071,8833 YesterdayPrice=1163,00;BuyLimit increased 0.059%;
V61;0244;NoiseTrader;active   ;Active with strategy for 137 days;209;425492;665842;2745;0,414;8615;1,3108;B;5;1153;0;0;1150;B;1026,00;978,3538;0;0;0;B;5;NA;1089,5294;51;0,456;;MyAveragePrice=1089,5294 YesterdayPrice=1159,00;BuyLimit decreased 0.456%;
V61;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;214;419752;665424;2045;0,3083;8197;1,2472;B;5;1148;0;0;1148;G;1035,00;978,3538;0;0;0;B;5;NA;1092,6275;51;0,168;;MyAveragePrice=1092,6275 YesterdayPrice=1150,00;BuyLimit decreased 0.168%;
V61;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;219;414057;663498;-163;-0,0246;6271;0,9542;B;5;1152;0;0;1139;B;1022,00;978,3538;0;0;0;B;5;NA;1095,549;51;0,35;;MyAveragePrice=1095,549 YesterdayPrice=1148,00;BuyLimit increased 0.35%;
V61;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;222;410676;660870;-2932;-0,4417;3643;0,5543;B;3;1132;0;0;1127;B;1021,00;978,3538;0;0;0;B;3;NA;1098,3137;51;0,593;;MyAveragePrice=1098,3137 YesterdayPrice=1139,00;BuyLimit decreased 0.593%;
V61;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;225;407331;658206;-5831;-0,8781;979;0,149;B;3;1134;0;0;1115;B;1027,00;978,3538;0;0;0;B;3;NA;1100,7451;51;0,679;;MyAveragePrice=1100,7451 YesterdayPrice=1127,00;BuyLimit decreased 0.679%;
V61;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;226;406225;656181;-8185;-1,232;-1046;-0,1592;B;1;1121;0;0;1106;B;1033,00;978,3538;0;0;0;B;1;NA;1102,902;51;0,612;;MyAveragePrice=1102,902 YesterdayPrice=1115,00;BuyLimit decreased 0.612%;
V61;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;227;405127;654373;-10181;-1,532;-2854;-0,4342;B;1;1098;0;0;1098;B;1045,00;978,3538;0;0;0;B;1;NA;1104,7647;51;0,646;;MyAveragePrice=1104,7647 YesterdayPrice=1106,00;BuyLimit decreased 0.646%;
V61;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;227;405127;652557;-12232;-1,84;-4670;-0,7106;S;0;0;1;1096;1090;B;1050,00;978,3538;0;0;0; ;0;NA;1106,3333;51;0,142;;MyAveragePrice=1106,3333 YesterdayPrice=1098,00;SellLimit decreased 0.142%;
V61;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;227;405127;650060;-15039;-2,2612;-7167;-1,0905;S;0;0;1;1083;1079;B;1062,00;978,3538;0;0;0; ;0;NA;1107,6078;51;0,603;;MyAveragePrice=1107,6078 YesterdayPrice=1090,00;SellLimit decreased 0.603%;
V61;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1080,00 DownProcent=0,0926 Threshold=14,41 MindesActiveDays=15;227;405127;647563;-17698;-2,6603;-9664;-1,4704;S;0;0;3;1077;1068;B;1074,00;978,3538;0;0;0; ;0;NA;1108,5686;51;0,175;;MyAveragePrice=1108,5686 YesterdayPrice=1079,00;SellLimit decreased 0.175%;
V61;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1085,00 DownProcent=1,5668 Threshold=14,41 MindesActiveDays=15;225;407249;645974;-19773;-2,97;-11253;-1,7122;S;0;0;3;1061;1061;B;1081,00;978,3538;0;0;0;S;2;NA;1109,1961;51;0,626;;MyAveragePrice=1109,1961 YesterdayPrice=1068,00;SellLimit decreased 0.626%;
V61;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1090,00 DownProcent=2,6606 Threshold=14,41 MindesActiveDays=15;225;407249;645074;-21078;-3,1641;-12153;-1,8491;S;0;0;5;1059;1057;B;1083,00;978,3538;0;0;0; ;0;NA;1109,7059;51;0,163;;MyAveragePrice=1109,7059 YesterdayPrice=1061,00;SellLimit decreased 0.163%;
V61;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1097,00 DownProcent=3,6463 Threshold=14,41 MindesActiveDays=15;225;407249;643724;-22266;-3,3433;-13503;-2,0545;S;0;0;5;1052;1051;B;1078,00;978,3538;0;0;0; ;0;NA;1110,098;51;0,447;;MyAveragePrice=1110,098 YesterdayPrice=1057,00;SellLimit decreased 0.447%;
V61;0257;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1103,00 DownProcent=4,7144 Threshold=14,41 MindesActiveDays=15;220;412519;644399;-21510;-3,2302;-12828;-1,9518;S;0;0;5;1046;1054;G;1093,00;978,3538;0;0;0;S;5;NA;1110,3922;51;0,394;;MyAveragePrice=1110,3922 YesterdayPrice=1051,00;SellLimit decreased 0.394%;
V61;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1109,00 DownProcent=4,9594 Threshold=14,41 MindesActiveDays=15;215;417794;644619;-21795;-3,2705;-12608;-1,9184;S;0;0;5;1049;1055;G;1079,00;978,3538;0;0;0;S;5;NA;1110,6667;51;0,469;;MyAveragePrice=1110,6667 YesterdayPrice=1054,00;SellLimit increased 0.469%;
V61;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1112,00 DownProcent=5,1259 Threshold=14,41 MindesActiveDays=15;215;417794;644834;-20733;-3,1151;-12393;-1,8856;S;0;0;5;1062;1056;B;1070,00;978,3538;0;0;0; ;0;NA;1110,8627;51;0,697;;MyAveragePrice=1110,8627 YesterdayPrice=1055,00;SellLimit increased 0.697%;
V61;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1117,00 DownProcent=5,4611 Threshold=14,41 MindesActiveDays=15;212;420956;644404;-21868;-3,2821;-12823;-1,9511;S;0;0;5;1049;1054;B;1079,00;978,3538;0;0;0;S;3;NA;1111,0784;51;0,631;;MyAveragePrice=1111,0784 YesterdayPrice=1056,00;SellLimit decreased 0.631%;
V61;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1124,00 DownProcent=6,2278 Threshold=14,41 MindesActiveDays=15;207;426216;643980;-23077;-3,4595;-13247;-2,0156;S;0;0;5;1051;1052;G;1089,00;978,3538;0;0;0;S;5;NA;1111,1176;51;0,228;;MyAveragePrice=1111,1176 YesterdayPrice=1054,00;SellLimit decreased 0.228%;
V61;0262;Investor;active   ;Active with strategy for 155 daysCurPrice=1052.0 Ref.Price=1128,00 DownProcent=6,7376 Threshold=14,41 MindesActiveDays=15;207;426216;648120;-19251;-2,8846;-9107;-1,3857; ;0;0;0;0;1072;b;1100,00;1100,143;0,013;0,00;0; ;0;4,19;NA;NA;0;
V61;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1133,00 DownProcent=5,3839 Threshold=14,41 MindesActiveDays=15;207;426216;647913;-18338;-2,7524;-9314;-1,4172; ;0;0;0;0;1071;G;1085,00;1085,8354;0,077;0,00;0; ;0;4,19;NA;NA;0;
V61;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1138,00 DownProcent=5,8875 Threshold=14,41 MindesActiveDays=15;207;426216;648534;-18797;-2,8167;-8693;-1,3227; ;0;0;0;0;1074;B;1092,00;1094,9593;0,271;0,00;0; ;0;4,19;NA;NA;0;
V61;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1140,00 DownProcent=5,7895 Threshold=14,41 MindesActiveDays=15;207;426216;650604;-17267;-2,5854;-6623;-1,0077; ;0;0;0;0;1084;G;1105,00;1099,7402;-0,476;0,00;0; ;0;4,19;NA;NA;0;
V61;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1146,00 DownProcent=5,4101 Threshold=14,41 MindesActiveDays=15;207;426216;651846;-17111;-2,5579;-5381;-0,8187; ;0;0;0;0;1090;G;1111,00;1107,5337;-0,312;0,00;0; ;0;4,19;NA;NA;0;
V61;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=14,41 MindesActiveDays=15;207;426216;652053;-16361;-2,4477;-5174;-0,7872; ;0;0;0;0;1091;B;1094,00;1098,0587;0,371;0,00;0; ;0;4,19;NA;NA;0;
V61;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1149,00 DownProcent=5,0479 Threshold=14,41 MindesActiveDays=15;207;426216;651846;-15832;-2,3712;-5381;-0,8187; ;0;0;0;0;1090;G;1103,00;1097,5071;-0,498;0,00;0; ;0;4,19;NA;NA;0;
V61;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=14,41 MindesActiveDays=15;207;426216;653088;-12754;-1,9155;-4139;-0,6298; ;0;0;0;0;1096;B;1111,00;1111,1444;0,013;0,00;0; ;0;4,19;NA;NA;0;
V61;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1153,00 DownProcent=4,9436 Threshold=14,41 MindesActiveDays=15;207;426216;655986;-9438;-1,4183;-1241;-0,1888; ;0;0;0;0;1110;G;1123,00;1124,561;0,139;0,00;0; ;0;4,19;NA;NA;0;
V61;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1146,00 DownProcent=3,1414 Threshold=14,41 MindesActiveDays=15;207;426216;656607;-6891;-1,0386;-620;-0,0943; ;0;0;0;0;1113;b;1102,00;1105,4493;0,313;0,00;0; ;0;4,19;NA;NA;0;
V61;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1151,00 DownProcent=3,3015 Threshold=14,41 MindesActiveDays=15;207;426216;657642;-3228;-0,4884;415;0,0631; ;0;0;0;0;1118;G;1121,00;1120,0808;-0,082;0,00;0; ;0;4,19;NA;NA;0;
V61;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1156,00 DownProcent=3,2872 Threshold=14,41 MindesActiveDays=15;207;426216;658263;57;0,0087;1036;0,1576; ;0;0;0;0;1121;B;1110,00;1107,9243;-0,187;0,00;0; ;0;4,19;NA;NA;0;
V61;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1158,00 DownProcent=3,1952 Threshold=14,41 MindesActiveDays=15;207;426216;658884;2703;0,4119;1657;0,2521; ;0;0;0;0;1124;B;1114,00;1112,73;-0,114;0,00;0; ;0;4,19;NA;NA;0;
V61;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1151,00 DownProcent=2,3458 Threshold=14,41 MindesActiveDays=15;207;426216;659505;5132;0,7843;2278;0,3466; ;0;0;0;0;1127;G;1129,00;1130,3209;0,117;0,00;0; ;0;4,19;NA;NA;0;
V61;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1157,00 DownProcent=2,5929 Threshold=14,41 MindesActiveDays=15;207;426216;659505;6948;1,0647;2278;0,3466; ;0;0;0;0;1127;B;1109,00;1108,501;-0,045;0,00;0; ;0;4,19;NA;NA;0;
V61;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=14,41 MindesActiveDays=15;207;426216;657642;7582;1,1664;415;0,0631; ;0;0;0;0;1118;B;1099,00;1094,1204;-0,444;0,00;0; ;0;4,19;NA;NA;0;
V61;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1166,00 DownProcent=4,1166 Threshold=14,41 MindesActiveDays=15;207;426216;659091;11528;1,7802;1864;0,2836; ;0;0;0;0;1125;B;1117,00;1121,3675;0,391;0,00;0; ;0;4,19;NA;NA;0;
V61;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1163,00 DownProcent=3,2674 Threshold=14,41 MindesActiveDays=15;207;426216;659919;13945;2,1588;2692;0,4096; ;0;0;0;0;1129;G;1119,00;1121,5961;0,232;0,00;0; ;0;4,19;NA;NA;0;
V61;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1159,00 DownProcent=2,5884 Threshold=14,41 MindesActiveDays=15;207;426216;661368;16294;2,5259;4141;0,6301; ;0;0;0;0;1136;G;1130,00;1127,8417;-0,191;0,00;0; ;0;4,19;NA;NA;0;
V61;0281;NoiseTrader;active   ;Active with strategy for 174 daysCurPrice=1136.0 Ref.Price=1150,00 DownProcent=1,2174 Threshold=14,41 MindesActiveDays=15;207;426216;663024;19300;2,9982;5797;0,882;B;3;1140;0;0;1144;b;1135,00;1127,8417;0;0;0; ;0;NA;1093,6571;35;0,422;;MyAveragePrice=1093,6571 YesterdayPrice=1136,00;BuyLimit increased 0.422%;
V61;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1148,00 DownProcent=0,3484 Threshold=14,41 MindesActiveDays=15;207;426216;663645;19246;2,9867;6418;0,9765;B;5;1144;0;0;1147;B;1140,00;1127,8417;0;0;0; ;0;NA;1093,80;35;0,178;;MyAveragePrice=1093,80 YesterdayPrice=1144,00
V61;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;207;426216;665094;20475;3,1763;7867;1,197;B;5;1142;0;0;1154;G;1154,00;1127,8417;0;0;0; ;0;NA;1094,3714;35;0,408;;MyAveragePrice=1094,3714 YesterdayPrice=1147,00;BuyLimit decreased 0.408%;
V61;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;207;426216;666543;21709;3,3666;9316;1,4175;B;5;1160;0;0;1161;b;1148,00;1127,8417;0;0;0; ;0;NA;1095,4857;35;0,562;;MyAveragePrice=1095,4857 YesterdayPrice=1154,00;BuyLimit increased 0.562%;
V61;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;422733;666543;22139;3,4356;9316;1,4175;B;5;1161;0;0;1161;G;1140,00;1127,8417;0;0;0;B;3;NA;1097,0571;35;0,49;;MyAveragePrice=1097,0571 YesterdayPrice=1161,00
V61;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;422733;668223;24243;3,7646;10996;1,6731;B;5;1164;0;0;1169;G;1160,00;1127,8417;0;0;0; ;0;NA;1098,8571;35;0,316;;MyAveragePrice=1098,8571 YesterdayPrice=1161,00;BuyLimit increased 0.316%;
V61;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;210;422733;668643;20523;3,1665;11416;1,737;B;5;1170;0;0;1171;G;1140,00;1127,8417;0;0;0; ;0;NA;1101,1143;35;0,103;;MyAveragePrice=1101,1143 YesterdayPrice=1169,00;BuyLimit increased 0.103%;
