#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V89; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=23;ActivationThreshold(%)=7.77;DeactivationThreshold(%)=14.620000000000001;
V89;0000;BlankoAgent;initstate;;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V89;0001;BlankoAgent;initstate;;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V89;0002;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V89;0003;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V89;0004;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V89;0005;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V89;0006;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V89;0007;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V89;0008;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V89;0009;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0010;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0011;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V89;0012;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V89;0013;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V89;0014;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V89;0015;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V89;0016;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V89;0017;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V89;0018;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0019;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0020;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V89;0021;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V89;0022;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V89;0023;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V89;0024;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V89;0025;BlankoAgent;initstate;PriceWindow needs at least 23 days prices as basis.;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V89;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=978,00 UpProcent=7,362;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V89;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=977,00 UpProcent=7,0624;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V89;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=982,00 UpProcent=6,721;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V89;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=977,00 UpProcent=6,653;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V89;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=974,00 UpProcent=7,5975;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V89;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=986,00 UpProcent=5,8824;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V89;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=991,00 UpProcent=4,2381;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V89;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V89;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=994,00 UpProcent=3,2193;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V89;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=993,00 UpProcent=3,6254;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V89;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1009,00 UpProcent=2,9732;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V89;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1019,00 UpProcent=1,2758;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V89;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1022,00 UpProcent=0,8806;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V89;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=1022,00 UpProcent=0,2935;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V89;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1037,00 DownProcent=1,9286;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V89;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V89;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1037,00 DownProcent=4,7252;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V89;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1047,00 DownProcent=9,2646;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V89;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1053,00 DownProcent=8,9269;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V89;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1055,00 DownProcent=9,6682;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V89;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1049,00 DownProcent=8,2936;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V89;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1050,00 DownProcent=9,619;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V89;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1046,00 DownProcent=8,891;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V89;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1048,00 DownProcent=9,4466;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V89;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1042,00 DownProcent=8,8292;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V89;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1048,00 DownProcent=9,542;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V89;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1044,00 DownProcent=9,1954;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V89;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1033,00 DownProcent=8,3253;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V89;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1027,00 DownProcent=7,0107;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V89;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1026,00 DownProcent=6,3353;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V89;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1026,00 DownProcent=6,5302;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V89;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V89;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1039,00 DownProcent=7,796;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V89;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1032,00 DownProcent=7,1705;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V89;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1031,00 DownProcent=7,1775;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V89;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1025,00 DownProcent=5,8537;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V89;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1017,00 DownProcent=2,9499;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V89;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=979,00 UpProcent=3,0644;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V89;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=988,00 UpProcent=3,1377;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V89;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=950,00 UpProcent=7,3684;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=959,00 UpProcent=7,0907;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V89;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V89;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=962,00 UpProcent=7,3805;0;502640;502640;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V89;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=980,00 DownProcent=2,6531 Threshold=14,62 MindesActiveDays=15;12;491520;502920;280;0,0557;280;0,0557; ;0;0;0;0;950;G;954,00;956,1847;0,229;0,00;0; ;0;1,97;NA;NA;0;
V89;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=970,00 DownProcent=2,0619 Threshold=14,62 MindesActiveDays=15;12;491520;502980;340;0,0676;340;0,0676; ;0;0;0;0;955;G;967,00;962,9676;-0,417;0,00;0; ;0;1,97;NA;NA;0;
V89;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=960,00 DownProcent=0,5208 Threshold=14,62 MindesActiveDays=15;12;491520;502992;352;0,07;352;0,07; ;0;0;0;0;956;G;961,00;965,1804;0,435;0,00;0; ;0;1,97;NA;NA;0;
V89;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=960,00 DownProcent=0,4167 Threshold=14,62 MindesActiveDays=15;12;491520;503076;436;0,0867;436;0,0867; ;0;0;0;0;963;b;970,00;968,0697;-0,199;0,00;0; ;0;1,97;NA;NA;0;
V89;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;491520;503112;472;0,0939;472;0,0939; ;0;0;0;0;966;G;972,00;967,2858;-0,485;0,00;0; ;0;1,97;NA;NA;0;
V89;0174;Investor;active   ;Active with strategy for 57 days;12;491520;503244;604;0,1202;604;0,1202; ;0;0;0;0;977;G;983,00;985,428;0,247;0,00;0; ;0;1,97;NA;NA;0;
V89;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;491520;503412;772;0,1536;772;0,1536; ;0;0;0;0;991;b;993,00;990,5076;-0,251;0,00;0; ;0;1,97;NA;NA;0;
V89;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;491520;503496;856;0,1703;856;0,1703; ;0;0;0;0;998;G;1003,00;1005,006;0,20;0,00;0; ;0;1,97;NA;NA;0;
V89;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;491520;503568;928;0,1846;928;0,1846; ;0;0;0;0;1004;b;1000,00;999,69;-0,031;0,00;0; ;0;1,97;NA;NA;0;
V89;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;491520;503556;916;0,1822;916;0,1822; ;0;0;0;0;1003;G;985,00;987,8565;0,29;0,00;0; ;0;1,97;NA;NA;0;
V89;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;491520;503556;916;0,1822;916;0,1822; ;0;0;0;0;1003;G;987,00;988,9246;0,195;0,00;0; ;0;1,97;NA;NA;0;
V89;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;491520;503568;928;0,1846;928;0,1846; ;0;0;0;0;1004;B;984,00;988,7527;0,483;0,00;0; ;0;1,97;NA;NA;0;
V89;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;491520;503484;844;0,1679;844;0,1679; ;0;0;0;0;997;G;979,00;979,5776;0,059;0,00;0; ;0;1,97;NA;NA;0;
V89;0182;Investor;active   ;Active with strategy for 65 days;12;491520;503496;856;0,1703;856;0,1703; ;0;0;0;0;998;G;983,00;982,4594;-0,055;0,00;0; ;0;1,97;NA;NA;0;
V89;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;493516;503496;856;0,1703;856;0,1703; ;0;0;0;0;998;B;977,00;976,2184;-0,08;0,00;0;S;2;1,97;NA;NA;0;
V89;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;493516;503466;826;0,1643;826;0,1643; ;0;0;0;0;995;G;981,00;978,9791;-0,206;0,00;0; ;0;1,97;NA;NA;0;
V89;0185;Investor;active   ;Active with strategy for 68 days;10;493516;503486;844;0,1679;846;0,1683; ;0;0;0;0;997;G;983,00;985,2609;0,23;0,00;0; ;0;1,97;NA;NA;0;
V89;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;495496;503416;746;0,1484;776;0,1544; ;0;0;0;0;990;B;971,00;966,5625;-0,457;0,00;0;S;2;1,97;NA;NA;0;
V89;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;8;495496;503416;752;0,1496;776;0,1544; ;0;0;0;0;990;b;986,00;986,0099;0,001;0,00;0; ;0;1,97;NA;NA;0;
V89;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;496485;503408;768;0,1528;768;0,1528; ;0;0;0;0;989;B;969,00;970,8605;0,192;0,00;0;S;1;1,97;NA;NA;0;
V89;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;496485;503380;764;0,152;740;0,1472; ;0;0;0;0;985;b;974,00;969,4417;-0,468;0,00;0; ;0;1,97;NA;NA;0;
V89;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;496485;503380;664;0,1321;740;0,1472; ;0;0;0;0;985;G;985,00;980,469;-0,46;0,00;0; ;0;1,97;NA;NA;0;
V89;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;496485;503408;428;0,0851;768;0,1528; ;0;0;0;0;989;b;977,00;974,5966;-0,246;0,00;0; ;0;1,97;NA;NA;0;
V89;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;498461;503401;409;0,0813;761;0,1514; ;0;0;0;0;988;G;972,00;968,9382;-0,315;0,00;0;S;2;1,97;NA;NA;0;
V89;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;498461;503421;453;0,0901;781;0,1554; ;0;0;0;0;992;G;985,00;987,6299;0,267;0,00;0; ;0;1,97;NA;NA;0;
V89;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;498461;503456;536;0,1066;816;0,1623; ;0;0;0;0;999;B;996,00;996,4283;0,043;0,00;0; ;0;1,97;NA;NA;0;
V89;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;498461;503451;471;0,0936;811;0,1613; ;0;0;0;0;998;G;981,00;981,569;0,058;0,00;0; ;0;1,97;NA;NA;0;
V89;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;498461;503476;484;0,0962;836;0,1663; ;0;0;0;0;1003;B;989,00;991,0176;0,204;0,00;0; ;0;1,97;NA;NA;0;
V89;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;498461;503486;410;0,0815;846;0,1683; ;0;0;0;0;1005;G;995,00;999,3083;0,433;0,00;0; ;0;1,97;NA;NA;0;
V89;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;498461;503516;404;0,0803;876;0,1743; ;0;0;0;0;1011;G;1007,00;1005,6909;-0,13;0,00;0; ;0;1,97;NA;NA;0;
V89;0199;Investor;active   ;Active with strategy for 82 days;5;498461;503551;307;0,061;911;0,1812; ;0;0;0;0;1018;G;1011,00;1015,5596;0,451;0,00;0; ;0;2,67;NA;NA;0;
V89;0200;Investor;active   ;Active with strategy for 83 days;5;498461;503586;174;0,0346;946;0,1882; ;0;0;0;0;1025;G;1017,00;1016,8271;-0,017;0,00;0; ;0;2,67;NA;NA;0;
V89;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;498461;503611;115;0,0228;971;0,1932; ;0;0;0;0;1030;G;1008,00;1006,6392;-0,135;0,00;0; ;0;2,67;NA;NA;0;
V89;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;498461;503641;73;0,0145;1001;0,1991; ;0;0;0;0;1036;B;1013,00;1016,8697;0,382;0,00;0; ;0;2,67;NA;NA;0;
V89;0203;Investor;active   ;Active with strategy for 86 days;3;500531;503636;80;0,0159;996;0,1982; ;0;0;0;0;1035;G;1008,00;1003,5749;-0,439;0,00;0;S;2;2,67;NA;NA;0;
V89;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;502605;503642;86;0,0171;1002;0,1993; ;0;0;0;0;1037;B;1001,00;1002,7417;0,174;0,00;0;S;2;2,67;NA;NA;0;
V89;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;73;0,0145;1001;0,1991; ;0;0;0;0;1036;G;1008,00;1007,5565;-0,044;0,00;0;S;1;2,67;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V89;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;157;0,0312;1001;0,1991;B;2;986;0;0;1040;G;1015,00;1013,2034;-0,177;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;145;0,0288;1001;0,1991;B;2;995;0;0;1045;b;1021,00;1022,654;0,162;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;145;0,0288;1001;0,1991;B;2;999;0;0;1045;G;1031,00;1026,4842;-0,438;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0209;Investor;active   ;Active with strategy for 92 days;0;503641;503641;175;0,0348;1001;0,1991;B;2;1006;0;0;1052;G;1030,00;1034,5526;0,442;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;155;0,0308;1001;0,1991;B;2;985;0;0;1056;B;1015,00;1012,3915;-0,257;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;225;0,0447;1001;0,1991;B;2;998;0;0;1062;b;1029,00;1026,2526;-0,267;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;225;0,0447;1001;0,1991;B;2;996;0;0;1062;G;1028,00;1023,9805;-0,391;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;233;0,0463;1001;0,1991;B;2;994;0;0;1065;G;1021,00;1021,7964;0,078;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;261;0,0518;1001;0,1991;B;2;1002;0;0;1070;G;1030,00;1029,8146;-0,018;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;261;0,0518;1001;0,1991;B;2;993;0;0;1074;G;1016,00;1020,5314;0,446;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;233;0,0463;1001;0,1991;B;2;998;0;0;1080;G;1029,00;1026,2834;-0,264;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0217;Investor;active   ;Active with strategy for 100 days;0;503641;503641;240;0,0477;1001;0,1991;B;2;988;0;0;1085;G;1018,00;1015,852;-0,211;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;220;0,0437;1001;0,1991;B;2;1004;0;0;1090;G;1029,00;1032,1282;0,304;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V89;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;503641;503641;185;0,0367;1001;0,1991;B;2;1016;0;0;1097;G;1041,00;1044,1646;0,304;0,00;0; ;0;2,67;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
