V41;0151;BlankoAgent;initstate;CurPrice=960.0 Ref.Price=936,00 UpProcent=2,5641;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V41;0152;BlankoAgent;initstate;CurPrice=950.0 Ref.Price=938,00 UpProcent=1,2793;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V41;0153;BlankoAgent;initstate;CurPrice=959.0 Ref.Price=943,00 UpProcent=1,6967;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V41;0154;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=950,00 DownProcent=0,1053;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;939;
V41;0155;BlankoAgent;initstate;CurpPrice=939.0 Ref.Price=956,00 DownProcent=1,7782;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V41;0156;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=952,00 DownProcent=1,5756;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;937;
V41;0157;BlankoAgent;initstate;CurpPrice=937.0 Ref.Price=946,00 DownProcent=0,9514;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;931;
V41;0158;BlankoAgent;initstate;CurpPrice=931.0 Ref.Price=949,00 DownProcent=1,8967;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;926;
V41;0159;BlankoAgent;initstate;CurpPrice=926.0 Ref.Price=958,00 DownProcent=3,3403;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;923;
V41;0160;BlankoAgent;initstate;CurpPrice=923.0 Ref.Price=970,00 DownProcent=4,8454;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;924;
V41;0161;BlankoAgent;initstate;CurpPrice=924.0 Ref.Price=979,00 DownProcent=5,618;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;931;
V41;0162;BlankoAgent;initstate;CurpPrice=931.0 Ref.Price=989,00 DownProcent=5,8645;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;930;
V41;0163;BlankoAgent;initstate;CurpPrice=930.0 Ref.Price=994,00 DownProcent=6,4386;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;926;
V41;0164;BlankoAgent;initstate;CurpPrice=926.0 Ref.Price=998,00 DownProcent=7,2144;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;923;
V41;0165;BlankoAgent;initstate;CurpPrice=923.0 Ref.Price=999,00 DownProcent=7,6076;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;933;
V41;0166;BlankoAgent;initstate;CurpPrice=933.0 Ref.Price=999,00 DownProcent=6,6066;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V41;0167;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V41;0168;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1007,00 DownProcent=5,0645;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;954;
V41;0169;BlankoAgent;initstate;CurpPrice=954.0 Ref.Price=1013,00 DownProcent=5,8243;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V41;0170;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1018,00 DownProcent=6,6798;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V41;0171;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1019,00 DownProcent=6,2807;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;956;
V41;0172;BlankoAgent;initstate;CurpPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;963;
V41;0173;BlankoAgent;initstate;CurpPrice=963.0 Ref.Price=1024,00 DownProcent=5,957;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;966;
V41;0174;BlankoAgent;initstate;CurpPrice=966.0 Ref.Price=1024,00 DownProcent=5,6641;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V41;0175;BlankoAgent;initstate;CurpPrice=977.0 Ref.Price=1024,00 DownProcent=4,5898;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V41;0176;BlankoAgent;initstate;CurpPrice=991.0 Ref.Price=1016,00 DownProcent=2,4606;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V41;0177;BlankoAgent;initstate;CurpPrice=998.0 Ref.Price=1013,00 DownProcent=1,4808;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V41;0178;BlankoAgent;initstate;CurpPrice=1004.0 Ref.Price=1009,00 DownProcent=0,4955;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V41;0179;BlankoAgent;initstate;CurpPrice=1003.0 Ref.Price=1004,00 DownProcent=0,0996;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V41;0180;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=1000,00 UpProcent=0,30;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;1004;
V41;0181;BlankoAgent;initstate;CurPrice=1004.0 Ref.Price=994,00 UpProcent=1,006;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V41;0182;BlankoAgent;initstate;CurpPrice=997.0 Ref.Price=997,00 DownProcent=0,00;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V41;0183;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=989,00 UpProcent=0,91;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V41;0184;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=988,00 UpProcent=1,0121;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;995;
V41;0185;BlankoAgent;initstate;CurPrice=995.0 Ref.Price=980,00 UpProcent=1,5306;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;997;
V41;0186;BlankoAgent;initstate;CurPrice=997.0 Ref.Price=970,00 UpProcent=2,7835;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;990;
V41;0187;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=960,00 UpProcent=3,125;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;990;
V41;0188;BlankoAgent;initstate;CurPrice=990.0 Ref.Price=960,00 UpProcent=3,125;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V41;0189;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=960,00 UpProcent=3,0208;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V41;0190;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=950,00 UpProcent=3,6842;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;985;
V41;0191;BlankoAgent;initstate;CurPrice=985.0 Ref.Price=959,00 UpProcent=2,7112;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;989;
V41;0192;BlankoAgent;initstate;CurPrice=989.0 Ref.Price=949,00 UpProcent=4,215;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V41;0193;BlankoAgent;initstate;CurPrice=988.0 Ref.Price=939,00 UpProcent=5,2183;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;992;
V41;0194;BlankoAgent;initstate;CurPrice=992.0 Ref.Price=937,00 UpProcent=5,8698;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;999;
V41;0195;BlankoAgent;initstate;CurPrice=999.0 Ref.Price=937,00 UpProcent=6,6169;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;998;
V41;0196;BlankoAgent;initstate;CurPrice=998.0 Ref.Price=931,00 UpProcent=7,1966;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;1003;
V41;0197;BlankoAgent;initstate;CurPrice=1003.0 Ref.Price=926,00 UpProcent=8,3153;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;1005;
V41;0198;BlankoAgent;initstate;CurPrice=1005.0 Ref.Price=923,00 UpProcent=8,8841;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;1011;
V41;0199;BlankoAgent;initstate;CurPrice=1011.0 Ref.Price=924,00 UpProcent=9,4156;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;1018;
V41;0200;BlankoAgent;initstate;CurPrice=1018.0 Ref.Price=931,00 UpProcent=9,3448;0;557489;557489;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V41;0201;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1030;G;1008,00;0,00;0;0;0; ;0;0;
V41;0202;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1036;B;1013,00;0,00;0;0;0; ;0;0;
V41;0203;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1035;G;1008,00;0,00;0;0;0; ;0;0;
V41;0204;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1037;B;1001,00;0,00;0;0;0; ;0;0;
V41;0205;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1036;G;1008,00;0,00;0;0;0; ;0;0;
V41;0206;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1040;G;1015,00;0,00;0;0;0; ;0;0;
V41;0207;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1045;b;1021,00;0,00;0;0;0; ;0;0;
V41;0208;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1045;G;1031,00;0,00;0;0;0; ;0;0;
V41;0209;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1052;G;1030,00;0,00;0;0;0; ;0;0;
V41;0210;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1056;B;1015,00;0,00;0;0;0; ;0;0;
V41;0211;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1062;b;1029,00;0,00;0;0;0; ;0;0;
V41;0212;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1062;G;1028,00;0,00;0;0;0; ;0;0;
V41;0213;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1065;G;1021,00;0,00;0;0;0; ;0;0;
V41;0214;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1070;G;1030,00;0,00;0;0;0; ;0;0;
V41;0215;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1074;G;1016,00;0,00;0;0;0; ;0;0;
V41;0216;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1080;G;1029,00;0,00;0;0;0; ;0;0;
V41;0217;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1085;G;1018,00;0,00;0;0;0; ;0;0;
V41;0218;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1090;G;1029,00;0,00;0;0;0; ;0;0;
V41;0219;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;N;0;0;0;0;1097;G;1041,00;0,00;0;0;0; ;0;0;
V41;0220;Investor;active   ;already active but no strategy;0;557489;557489;0;0,00;0;0,00;B;2;1021;0;0;1103;G;1049,00;1045,895;-0,296;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1014;0;0;1109;G;1044,00;1039,0932;-0,47;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1008;0;0;1112;G;1029,00;1033,0131;0,39;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1014;0;0;1117;G;1037,00;1038,8355;0,177;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1026;0;0;1124;G;1050,00;1051,491;0,142;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1004;0;0;1128;G;1032,00;1029,2549;-0,266;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1012;0;0;1133;G;1036,00;1037,0671;0,103;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;996;0;0;1138;G;1023,00;1020,6062;-0,234;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1000;0;0;1140;G;1024,00;1024,7373;0,072;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1015;0;0;1146;G;1038,00;1040,0449;0,197;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1014;0;0;1151;G;1037,00;1039,1466;0,207;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;994;0;0;1149;G;1023,00;1018,1919;-0,47;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;998;0;0;1148;B;1022,00;1022,93;0,091;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1015;0;0;1153;B;1037,00;1039,914;0,281;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;991;0;0;1146;G;1020,00;1015,6956;-0,422;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1010;0;0;1151;G;1033,00;1034,6838;0,163;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1013;0;0;1156;G;1041,00;1038,46;-0,244;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1011;0;0;1158;B;1033,00;1036,3056;0,32;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;998;0;0;1151;G;1024,00;1022,4026;-0,156;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1013;0;0;1157;G;1043,00;1038,3378;-0,447;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1029;0;0;1160;G;1049,00;1054,1821;0,494;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1030;0;0;1166;G;1053,00;1055,2955;0,218;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1013;0;0;1163;G;1041,00;1038,3454;-0,255;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1012;0;0;1159;B;1032,00;1037,0774;0,492;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;998;0;0;1150;B;1026,00;1023,0862;-0,284;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1007;0;0;1148;G;1035,00;1031,688;-0,32;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;998;0;0;1139;B;1022,00;1022,1226;0,012;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;998;0;0;1127;B;1021,00;1022,215;0,119;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1004;0;0;1115;B;1027,00;1028,7151;0,167;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1007;0;0;1106;B;1033,00;1032,0083;-0,096;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0250;Investor;active   ;Active with strategy for 31 days;0;557489;557489;0;0,00;0;0,00;B;2;1019;0;0;1098;B;1045,00;1044,582;-0,04;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0251;Investor;active   ;Active with strategy for 32 days;0;557489;557489;0;0,00;0;0,00;B;2;1024;0;0;1090;B;1050,00;1049,433;-0,054;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1033;0;0;1079;B;1062,00;1057,975;-0,379;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;557489;557489;0;0,00;0;0,00;B;2;1053;0;0;1068;B;1074,00;1079,2089;0,485;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0254;Investor;active   ;Active with strategy for 35 daysCurPrice=1068.0 Ref.Price=1074,00 DownProcent=0,5587 Threshold=10,56 MindesActiveDays=15;0;557489;557489;0;0,00;0;0,00;B;2;1051;0;0;1061;B;1081,00;1076,7409;-0,394;0,00;0; ;0;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1080,00 DownProcent=1,7593 Threshold=10,56 MindesActiveDays=15;2;555375;557489;0;0,00;0;0,00;B;2;1057;0;0;1057;B;1083,00;1083,2383;0,022;0,00;0;B;2;2,36;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V41;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1085,00 DownProcent=2,5806 Threshold=10,56 MindesActiveDays=15;2;555375;557477;-12;-0,0022;-12;-0,0022; ;0;0;0;0;1051;B;1078,00;1075,4883;-0,233;0,00;0; ;0;2,36;NA;NA;0;
V41;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1090,00 DownProcent=3,578 Threshold=10,56 MindesActiveDays=15;4;553267;557483;-6;-0,0011;-6;-0,0011; ;0;0;0;0;1054;G;1093,00;1097,6671;0,427;0,00;0;B;2;2,36;NA;NA;0;
V41;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1097,00 DownProcent=3,9198 Threshold=10,56 MindesActiveDays=15;4;553267;557487;-2;-0,0004;-2;-0,0004; ;0;0;0;0;1055;G;1079,00;1078,8705;-0,012;0,00;0; ;0;2,36;NA;NA;0;
V41;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1103,00 DownProcent=4,3518 Threshold=10,56 MindesActiveDays=15;4;553267;557491;2;0,0004;2;0,0004; ;0;0;0;0;1056;B;1070,00;1071,5622;0,146;0,00;0; ;0;2,36;NA;NA;0;
V41;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1109,00 DownProcent=4,7791 Threshold=10,56 MindesActiveDays=15;6;551159;557483;-6;-0,0011;-6;-0,0011; ;0;0;0;0;1054;B;1079,00;1081,568;0,238;0,00;0;B;2;2,36;NA;NA;0;
V41;0261;Investor;active   ;Active with strategy for 42 daysCurPrice=1054.0 Ref.Price=1112,00 DownProcent=5,2158 Threshold=10,56 MindesActiveDays=15;8;549055;557471;-18;-0,0032;-18;-0,0032; ;0;0;0;0;1052;G;1089,00;1086,3973;-0,239;0,00;0;B;2;2,36;NA;NA;0;
V41;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1117,00 DownProcent=5,8192 Threshold=10,56 MindesActiveDays=15;8;549055;557631;142;0,0255;142;0,0255; ;0;0;0;0;1072;b;1100,00;1094,522;-0,498;0,00;0; ;0;2,36;NA;NA;0;
V41;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1124,00 DownProcent=4,6263 Threshold=10,56 MindesActiveDays=15;8;549055;557623;134;0,024;134;0,024; ;0;0;0;0;1071;G;1085,00;1079,9873;-0,462;0,00;0; ;0;2,36;NA;NA;0;
V41;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1128,00 DownProcent=5,0532 Threshold=10,56 MindesActiveDays=15;8;549055;557647;158;0,0283;158;0,0283; ;0;0;0;0;1074;B;1092,00;1088,5165;-0,319;0,00;0; ;0;2,36;NA;NA;0;
