V43;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;58;547491;611987;3450;0,5669;4403;0,7247;B;20;1114;0;0;1112;G;1029,00;988,4575;0;0;0;B;16;NA;1027,6739;46;0,519;;MyAveragePrice=1027,6739 YesterdayPrice=1109,00;BuyLimit increased 0.519%;
V43;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;58;547491;612277;3584;0,5888;4693;0,7724;B;20;1113;0;0;1117;G;1037,00;988,4575;0;0;0; ;0;NA;1030,1522;46;0,118;;MyAveragePrice=1030,1522 YesterdayPrice=1112,00;BuyLimit increased 0.118%;
V43;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;58;547491;612683;3808;0,6254;5099;0,8392;B;20;1122;0;0;1124;G;1050,00;988,4575;0;0;0; ;0;NA;1032,6087;46;0,459;;MyAveragePrice=1032,6087 YesterdayPrice=1117,00;BuyLimit increased 0.459%;
V43;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;58;547491;612915;3858;0,6334;5331;0,8774;B;20;1126;0;0;1128;G;1032,00;988,4575;0;0;0; ;0;NA;1035,2391;46;0,233;;MyAveragePrice=1035,2391 YesterdayPrice=1124,00;BuyLimit increased 0.233%;
V43;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;529363;613205;4018;0,6596;5621;0,9251;B;20;1135;0;0;1133;G;1036,00;988,4575;0;0;0;B;16;NA;1037,9565;46;0,698;;MyAveragePrice=1037,9565 YesterdayPrice=1128,00;BuyLimit increased 0.698%;
V43;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;74;529363;613575;4232;0,6945;5991;0,986;B;20;1128;0;0;1138;G;1023,00;988,4575;0;0;0; ;0;NA;1040,7609;46;0,431;;MyAveragePrice=1040,7609 YesterdayPrice=1133,00;BuyLimit increased 0.431%;
V43;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;93;507703;613723;4406;0,7231;6139;1,0104;B;20;1143;0;0;1140;G;1024,00;988,4575;0;0;0;B;19;NA;1043,8261;46;0,498;;MyAveragePrice=1043,8261 YesterdayPrice=1138,00;BuyLimit increased 0.498%;
V43;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;93;507703;614281;4906;0,8051;6697;1,1022;B;20;1140;0;0;1146;G;1038,00;988,4575;0;0;0; ;0;NA;1046,913;46;0,046;;MyAveragePrice=1046,913 YesterdayPrice=1140,00;BuyLimit increased 0.046%;
V43;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;93;507703;614746;5400;0,8862;7162;1,1788;B;20;1145;0;0;1151;G;1037,00;988,4575;0;0;0; ;0;NA;1050,1304;46;0,044;;MyAveragePrice=1050,1304 YesterdayPrice=1146,00;BuyLimit increased 0.044%;
V43;0231;NoiseTrader;active   ;Active with strategy for 96 days;112;485872;614560;5098;0,8365;6976;1,1482;B;20;1154;0;0;1149;G;1023,00;988,4575;0;0;0;B;19;NA;1053,5217;46;0,332;;MyAveragePrice=1053,5217 YesterdayPrice=1151,00;BuyLimit increased 0.332%;
V43;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;132;462912;614448;4841;0,7941;6864;1,1297;B;20;1154;0;0;1148;B;1022,00;988,4575;0;0;0;B;20;NA;1056,8261;46;0,512;;MyAveragePrice=1056,8261 YesterdayPrice=1149,00;BuyLimit increased 0.512%;
V43;0233;NoiseTrader;active   ;Active with strategy for 98 days;132;462912;615108;5501;0,9024;7524;1,2383;B;5;1141;0;0;1153;B;1037,00;988,4575;0;0;0; ;0;NA;1079,2778;36;0,542;;MyAveragePrice=1079,2778 YesterdayPrice=1148,00;BuyLimit decreased 0.542%;
V43;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;137;457182;614184;4374;0,7173;6600;1,0863;B;5;1147;0;0;1146;G;1020,00;988,4575;0;0;0;B;5;NA;1083,3889;36;0,446;;MyAveragePrice=1083,3889 YesterdayPrice=1153,00;BuyLimit decreased 0.446%;
V43;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;137;457182;614869;4935;0,8091;7285;1,199;B;5;1147;0;0;1151;G;1033,00;988,4575;0;0;0; ;0;NA;1087,1389;36;0,158;;MyAveragePrice=1087,1389 YesterdayPrice=1146,00;BuyLimit increased 0.158%;
V43;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;140;453714;615554;5416;0,8877;7970;1,3118;B;5;1157;0;0;1156;G;1041,00;988,4575;0;0;0;B;3;NA;1090,8333;36;0,59;;MyAveragePrice=1090,8333 YesterdayPrice=1151,00;BuyLimit increased 0.59%;
V43;0237;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;140;453714;615834;5696;0,9336;8250;1,3578;B;5;1155;0;0;1158;B;1033,00;988,4575;0;0;0; ;0;NA;1094,4722;36;0,049;;MyAveragePrice=1094,4722 YesterdayPrice=1156,00;BuyLimit increased 0.049%;
V43;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;145;447959;614854;4614;0,7561;7270;1,1965;B;5;1151;0;0;1151;G;1024,00;988,4575;0;0;0;B;5;NA;1098,0278;36;0,561;;MyAveragePrice=1098,0278 YesterdayPrice=1158,00;BuyLimit decreased 0.561%;
V43;0239;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;145;447959;615724;5309;0,8697;8140;1,3397;B;5;1152;0;0;1157;G;1043,00;988,4575;0;0;0; ;0;NA;1101,2222;36;0,091;;MyAveragePrice=1101,2222 YesterdayPrice=1151,00;BuyLimit increased 0.091%;
V43;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;148;444479;616159;5604;0,9179;8575;1,4113;B;5;1161;0;0;1160;G;1049,00;988,4575;0;0;0;B;3;NA;1104,6111;36;0,358;;MyAveragePrice=1104,6111 YesterdayPrice=1157,00;BuyLimit increased 0.358%;
V43;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;148;444479;617047;6282;1,0285;9463;1,5575;B;5;1161;0;0;1166;G;1053,00;988,4575;0;0;0; ;0;NA;1108,0278;36;0,096;;MyAveragePrice=1108,0278 YesterdayPrice=1160,00;BuyLimit increased 0.096%;
V43;0242;NoiseTrader;active   ;Active with strategy for 107 days;148;444479;616603;5663;0,9269;9019;1,4844;B;5;1157;0;0;1163;G;1041,00;988,4575;0;0;0; ;0;NA;1111,6389;36;0,696;;MyAveragePrice=1111,6389 YesterdayPrice=1166,00;BuyLimit increased 0.696%;
V43;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;153;438684;616011;4896;0,8012;8427;1,387;B;5;1166;0;0;1159;B;1032,00;988,4575;0;0;0;B;5;NA;1115,0556;36;0,322;;MyAveragePrice=1115,0556 YesterdayPrice=1163,00;BuyLimit increased 0.322%;
V43;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;156;435234;614634;3253;0,5321;7050;1,1603;B;3;1158;0;0;1150;B;1026,00;988,4575;0;0;0;B;3;NA;1118,2222;36;0,073;;MyAveragePrice=1118,2222 YesterdayPrice=1159,00;BuyLimit decreased 0.073%;
V43;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;158;432938;614322;2713;0,4436;6738;1,109;B;3;1157;0;0;1148;G;1035,00;988,4575;0;0;0;B;2;NA;1121,1389;36;0,688;;MyAveragePrice=1121,1389 YesterdayPrice=1150,00;BuyLimit decreased 0.688%;
V43;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;161;429521;612900;1039;0,1698;5316;0,8749;B;3;1149;0;0;1139;B;1022,00;988,4575;0;0;0;B;3;NA;1123,8056;36;0,171;;MyAveragePrice=1123,8056 YesterdayPrice=1148,00;BuyLimit increased 0.171%;
V43;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;162;428394;610968;-1019;-0,1665;3384;0,557;B;1;1136;0;0;1127;B;1021,00;988,4575;0;0;0;B;1;NA;1126,1111;36;0,188;;MyAveragePrice=1126,1111 YesterdayPrice=1139,00;BuyLimit decreased 0.188%;
V43;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;162;428394;609024;-3253;-0,5313;1440;0,237;S;0;0;1;1121;1115;B;1027,00;988,4575;0;0;0; ;0;NA;1127,9167;36;0,503;;MyAveragePrice=1127,9167 YesterdayPrice=1127,00;SellLimit decreased 0.503%;
V43;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;162;428394;607566;-5117;-0,8352;-18;-0,003;S;0;0;1;1112;1106;B;1033,00;988,4575;0;0;0; ;0;NA;1129,3889;36;0,193;;MyAveragePrice=1129,3889 YesterdayPrice=1115,00;SellLimit decreased 0.193%;
V43;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;162;428394;606270;-6645;-1,0842;-1314;-0,2163;S;0;0;3;1112;1098;B;1045,00;988,4575;0;0;0; ;0;NA;1130,5278;36;0,561;;MyAveragePrice=1130,5278 YesterdayPrice=1106,00;SellLimit decreased 0.561%;
V43;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;162;428394;604974;-8231;-1,3423;-2610;-0,4296;S;0;0;3;1095;1090;B;1050,00;988,4575;0;0;0; ;0;NA;1131,3056;36;0,263;;MyAveragePrice=1131,3056 YesterdayPrice=1098,00;SellLimit decreased 0.263%;
V43;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;162;428394;603192;-10383;-1,6922;-4392;-0,7229;S;0;0;3;1087;1079;B;1062,00;988,4575;0;0;0; ;0;NA;1131,75;36;0,235;;MyAveragePrice=1131,75 YesterdayPrice=1090,00;SellLimit decreased 0.235%;
V43;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;162;428394;601410;-12313;-2,0063;-6174;-1,0162;S;0;0;5;1084;1068;B;1074,00;988,4575;0;0;0; ;0;NA;1131,7222;36;0,494;;MyAveragePrice=1131,7222 YesterdayPrice=1079,00;SellLimit decreased 0.494%;
V43;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1070,00 DownProcent=0,1869 Threshold=17,34 MindesActiveDays=15;162;428394;600276;-14005;-2,2799;-7308;-1,2028;S;0;0;5;1068;1061;B;1081,00;988,4575;0;0;0; ;0;NA;1131,25;36;0,083;;MyAveragePrice=1131,25 YesterdayPrice=1068,00;SellLimit decreased 0.083%;
V43;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1074,00 DownProcent=1,2104 Threshold=17,34 MindesActiveDays=15;159;431565;599628;-15118;-2,4592;-7956;-1,3094;S;0;0;5;1054;1057;B;1083,00;988,4575;0;0;0;S;3;NA;1130,4444;36;0,597;;MyAveragePrice=1130,4444 YesterdayPrice=1061,00;SellLimit decreased 0.597%;
V43;0256;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1080,00 DownProcent=2,1296 Threshold=17,34 MindesActiveDays=15;154;436820;598674;-15886;-2,5849;-8910;-1,4665;S;0;0;5;1051;1051;B;1078,00;988,4575;0;0;0;S;5;NA;1129,3333;36;0,505;;MyAveragePrice=1129,3333 YesterdayPrice=1057,00;SellLimit decreased 0.505%;
V43;0257;NoiseTrader;active   ;Active with strategy for 122 daysCurPrice=1051.0 Ref.Price=1085,00 DownProcent=3,1336 Threshold=17,34 MindesActiveDays=15;149;442090;599136;-15312;-2,492;-8448;-1,3904;S;0;0;5;1045;1054;G;1093,00;988,4575;0;0;0;S;5;NA;1094,9167;12;0,534;;MyAveragePrice=1094,9167 YesterdayPrice=1051,00;SellLimit decreased 0.534%;
V43;0258;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1090,00 DownProcent=3,3028 Threshold=17,34 MindesActiveDays=15;149;442090;599285;-15823;-2,5724;-8299;-1,3659;S;0;0;3;1056;1055;G;1079,00;988,4575;0;0;0; ;0;NA;1087,0833;12;0,275;;MyAveragePrice=1087,0833 YesterdayPrice=1054,00;SellLimit increased 0.275%;
V43;0259;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1097,00 DownProcent=3,8286 Threshold=17,34 MindesActiveDays=15;147;444202;599434;-14750;-2,4016;-8150;-1,3414;S;0;0;3;1056;1056;B;1070,00;988,4575;0;0;0;S;2;NA;1080,0833;12;0,172;;MyAveragePrice=1080,0833 YesterdayPrice=1055,00;SellLimit increased 0.172%;
V43;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1103,00 DownProcent=4,2611 Threshold=17,34 MindesActiveDays=15;147;444202;599140;-15729;-2,5581;-8444;-1,3898;S;0;0;1;1060;1054;B;1079,00;988,4575;0;0;0; ;0;NA;1074,1667;12;0,418;;MyAveragePrice=1074,1667 YesterdayPrice=1056,00;SellLimit decreased 0.418%;
V43;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1109,00 DownProcent=4,9594 Threshold=17,34 MindesActiveDays=15;147;444202;598846;-16708;-2,7143;-8738;-1,4382;S;0;0;1;1057;1052;G;1089,00;988,4575;0;0;0; ;0;NA;1069,0833;12;0,367;;MyAveragePrice=1069,0833 YesterdayPrice=1054,00;SellLimit decreased 0.367%;
V43;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1112,00 DownProcent=5,3957 Threshold=17,34 MindesActiveDays=15;146;445274;601786;-14048;-2,2811;-5798;-0,9543;S;0;0;1;1053;1072;b;1100,00;988,4575;0;0;0;S;1;NA;1064,5833;12;0,106;;MyAveragePrice=1064,5833 YesterdayPrice=1052,00;SellLimit increased 0.106%;
V43;0263;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1117,00 DownProcent=4,0286 Threshold=17,34 MindesActiveDays=15;147;444203;601640;-13214;-2,1491;-5944;-0,9783;B;1;1072;0;0;1071;G;1085,00;988,4575;0;0;0;B;1;NA;1062,4167;12;0,139;;MyAveragePrice=1062,4167 YesterdayPrice=1072,00
V43;0264;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1124,00 DownProcent=4,7153 Threshold=17,34 MindesActiveDays=15;148;443129;602081;-13643;-2,2158;-5503;-0,9057;B;1;1077;0;0;1074;B;1092,00;988,4575;0;0;0;B;1;NA;1060,8333;12;0,634;;MyAveragePrice=1060,8333 YesterdayPrice=1071,00;BuyLimit increased 0.634%;
V43;0265;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1128,00 DownProcent=4,7872 Threshold=17,34 MindesActiveDays=15;148;443129;603561;-12598;-2,0446;-4023;-0,6621;B;1;1066;0;0;1084;G;1105,00;988,4575;0;0;0; ;0;NA;1060,4167;12;0,682;;MyAveragePrice=1060,4167 YesterdayPrice=1074,00;BuyLimit decreased 0.682%;
V43;0266;NoiseTrader;active   ;Active with strategy for 131 daysCurPrice=1084.0 Ref.Price=1133,00 DownProcent=4,3248 Threshold=17,34 MindesActiveDays=15;148;443129;604449;-12598;-2,0417;-3135;-0,516;B;3;1086;0;0;1090;G;1111,00;988,4575;0;0;0; ;0;NA;1061,75;12;0,237;;MyAveragePrice=1061,75 YesterdayPrice=1084,00;BuyLimit increased 0.237%;
V43;0267;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1138,00 DownProcent=4,2179 Threshold=17,34 MindesActiveDays=15;148;443129;604597;-12006;-1,9471;-2987;-0,4916;B;3;1083;0;0;1091;B;1094,00;988,4575;0;0;0; ;0;NA;1064,1667;12;0,587;;MyAveragePrice=1064,1667 YesterdayPrice=1090,00;BuyLimit increased 0.587%;
V43;0268;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1140,00 DownProcent=4,2982 Threshold=17,34 MindesActiveDays=15;148;443129;604449;-11562;-1,8769;-3135;-0,516;B;3;1086;0;0;1090;G;1103,00;988,4575;0;0;0; ;0;NA;1067,00;12;0,41;;MyAveragePrice=1067,00 YesterdayPrice=1091,00;BuyLimit decreased 0.41%;
V43;0269;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1146,00 DownProcent=4,8866 Threshold=17,34 MindesActiveDays=15;148;443129;605337;-9297;-1,5126;-2247;-0,3698;B;1;1083;0;0;1096;B;1111,00;988,4575;0;0;0; ;0;NA;1070,25;12;0,581;;MyAveragePrice=1070,25 YesterdayPrice=1090,00;BuyLimit increased 0.581%;
V43;0270;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1151,00 DownProcent=4,7785 Threshold=17,34 MindesActiveDays=15;148;443129;607409;-6913;-1,1253;-175;-0,0288;B;3;1088;0;0;1110;G;1123,00;988,4575;0;0;0; ;0;NA;1073,75;12;0,696;;MyAveragePrice=1073,75 YesterdayPrice=1096,00;BuyLimit decreased 0.696%;
V43;0271;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1149,00 DownProcent=3,3943 Threshold=17,34 MindesActiveDays=15;151;439790;607853;-5047;-0,8235;269;0,0443;B;3;1113;0;0;1113;b;1102,00;988,4575;0;0;0;B;3;NA;1078,3333;12;0,316;;MyAveragePrice=1078,3333 YesterdayPrice=1110,00;BuyLimit increased 0.316%;
V43;0272;NoiseTrader;active   ;Active with strategy for 137 daysCurPrice=1113.0 Ref.Price=1148,00 DownProcent=3,0488 Threshold=17,34 MindesActiveDays=15;151;439790;608608;-2360;-0,3863;1024;0,1685;B;1;1112;0;0;1118;G;1121,00;988,4575;0;0;0; ;0;NA;1100,2059;34;-0,688;;MyAveragePrice=1100,2059 YesterdayPrice=1113,00
V43;0273;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1153,00 DownProcent=3,0356 Threshold=17,34 MindesActiveDays=15;152;438669;609061;37;0,0061;1477;0,2431;B;1;1122;0;0;1121;B;1110,00;988,4575;0;0;0;B;1;NA;1099,2353;34;0,436;;MyAveragePrice=1099,2353 YesterdayPrice=1118,00;BuyLimit increased 0.436%;
V43;0274;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1146,00 DownProcent=2,1815 Threshold=17,34 MindesActiveDays=15;152;438669;609517;1951;0,3211;1933;0,3181;B;3;1118;0;0;1124;B;1114,00;988,4575;0;0;0; ;0;NA;1098,1765;34;0,189;;MyAveragePrice=1098,1765 YesterdayPrice=1121,00;BuyLimit decreased 0.189%;
V43;0275;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1151,00 DownProcent=2,3458 Threshold=17,34 MindesActiveDays=15;153;437542;609973;3703;0,6108;2389;0,3932;B;3;1127;0;0;1127;G;1129,00;988,4575;0;0;0;B;1;NA;1097,1176;34;0,353;;MyAveragePrice=1097,1176 YesterdayPrice=1124,00;BuyLimit decreased 0.353%;
V43;0276;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1156,00 DownProcent=2,5087 Threshold=17,34 MindesActiveDays=15;156;434161;609973;4999;0,8263;2389;0,3932;B;3;1130;0;0;1127;B;1109,00;988,4575;0;0;0;B;3;NA;1095,9706;34;0,306;;MyAveragePrice=1095,9706 YesterdayPrice=1127,00;BuyLimit increased 0.306%;
V43;0277;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1158,00 DownProcent=2,677 Threshold=17,34 MindesActiveDays=15;159;430807;608569;5377;0,8914;985;0,1621;B;3;1125;0;0;1118;B;1099,00;988,4575;0;0;0;B;3;NA;1094,9118;34;0,094;;MyAveragePrice=1094,9118 YesterdayPrice=1127,00;BuyLimit decreased 0.094%;
V43;0278;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1151,00 DownProcent=2,8671 Threshold=17,34 MindesActiveDays=15;159;430807;609682;8272;1,3754;2098;0,3453;B;3;1123;0;0;1125;B;1117,00;988,4575;0;0;0; ;0;NA;1093,7059;34;0,536;;MyAveragePrice=1093,7059 YesterdayPrice=1118,00;BuyLimit decreased 0.536%;
V43;0279;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1157,00 DownProcent=2,7658 Threshold=17,34 MindesActiveDays=15;161;428549;610318;10042;1,6729;2734;0,45;B;3;1129;0;0;1129;G;1119,00;988,4575;0;0;0;B;2;NA;1092,9706;34;0,388;;MyAveragePrice=1092,9706 YesterdayPrice=1125,00;BuyLimit decreased 0.388%;
V43;0280;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1160,00 DownProcent=2,6724 Threshold=17,34 MindesActiveDays=15;161;428549;611445;11817;1,9707;3861;0,6355;B;3;1133;0;0;1136;G;1130,00;988,4575;0;0;0; ;0;NA;1092,4118;34;0,379;;MyAveragePrice=1092,4118 YesterdayPrice=1129,00;BuyLimit increased 0.379%;
V43;0281;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1166,00 DownProcent=2,5729 Threshold=17,34 MindesActiveDays=15;161;428549;612733;14059;2,3484;5149;0,8475;B;3;1136;0;0;1144;b;1135,00;988,4575;0;0;0; ;0;NA;1092,3235;34;0,054;;MyAveragePrice=1092,3235 YesterdayPrice=1136,00;BuyLimit increased 0.054%;
V43;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1163,00 DownProcent=1,6337 Threshold=17,34 MindesActiveDays=15;161;428549;613216;14080;2,3501;5632;0,927;B;5;1144;0;0;1147;B;1140,00;988,4575;0;0;0; ;0;NA;1092,8235;34;0,259;;MyAveragePrice=1092,8235 YesterdayPrice=1144,00
V43;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1159,00 DownProcent=1,0354 Threshold=17,34 MindesActiveDays=15;161;428549;614343;15058;2,5127;6759;1,1124;B;5;1144;0;0;1154;G;1154,00;988,4575;0;0;0; ;0;NA;1093,7647;34;0,206;;MyAveragePrice=1093,7647 YesterdayPrice=1147,00;BuyLimit decreased 0.206%;
V43;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;161;428549;615470;16036;2,6752;7886;1,2979;B;5;1160;0;0;1161;b;1148,00;988,4575;0;0;0; ;0;NA;1095,1765;34;0,561;;MyAveragePrice=1095,1765 YesterdayPrice=1154,00;BuyLimit increased 0.561%;
V43;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;164;425066;615470;16330;2,7256;7886;1,2979;B;5;1161;0;0;1161;G;1140,00;988,4575;0;0;0;B;3;NA;1097,0294;34;0,389;;MyAveragePrice=1097,0294 YesterdayPrice=1161,00
V43;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;164;425066;616782;17936;2,9951;9198;1,5139;B;5;1164;0;0;1169;G;1160,00;988,4575;0;0;0; ;0;NA;1099,1176;34;0,278;;MyAveragePrice=1099,1176 YesterdayPrice=1161,00;BuyLimit increased 0.278%;
V43;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;168;420382;617110;15324;2,5464;9526;1,5678;B;5;1176;0;0;1171;G;1140,00;988,4575;0;0;0;B;4;NA;1101,7647;34;0,63;;MyAveragePrice=1101,7647 YesterdayPrice=1169,00;BuyLimit increased 0.63%;
V43;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;173;414502;617950;16310;2,7109;10366;1,7061;B;5;1178;0;0;1176;B;1144,00;988,4575;0;0;0;B;5;NA;1104,7941;34;0,682;;MyAveragePrice=1104,7941 YesterdayPrice=1171,00;BuyLimit increased 0.682%;
V43;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;173;414502;617777;15696;2,607;10193;1,6776;B;5;1174;0;0;1175;G;1154,00;988,4575;0;0;0; ;0;NA;1108,1765;34;0,15;;MyAveragePrice=1108,1765 YesterdayPrice=1176,00;BuyLimit decreased 0.15%;
V43;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;173;414502;617777;14216;2,3554;10193;1,6776;B;5;1170;0;0;1175;B;1133,00;988,4575;0;0;0; ;0;NA;1111,6471;34;0,401;;MyAveragePrice=1111,6471 YesterdayPrice=1175,00;BuyLimit increased 0.401%;
V43;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;178;408667;616393;11944;1,976;8809;1,4498;B;5;1171;0;0;1167;G;1129,00;988,4575;0;0;0;B;5;NA;1115,2941;34;0,301;;MyAveragePrice=1115,2941 YesterdayPrice=1175,00;BuyLimit decreased 0.301%;
