V74;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;949;0;0;1024;G;962,00;960,0664;-0,201;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;947;0;0;1024;B;960,00;958,32;-0,175;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;939;0;0;1016;B;952,00;949,401;-0,273;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;951;0;0;1013;G;961,00;961,5286;0,055;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;933;0;0;1009;B;945,00;943,2234;-0,188;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;935;0;0;1004;G;947,00;946,053;-0,10;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;923;0;0;1000;B;936,00;933,4541;-0,272;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;940;0;0;994;G;953,00;951,1798;-0,191;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;949;0;0;997;B;963,00;960,3517;-0,275;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;938;0;0;989;b;948,00;948,6446;0,068;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;928;0;0;988;B;937,00;938,7709;0,189;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;937;0;0;980;B;950,00;947,986;-0,212;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;938;0;0;970;B;947,00;948,4205;0,15;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;927;0;0;960;B;935,00;937,8144;0,301;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;921;0;0;960;T;931,00;931,6145;0,066;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;932;0;0;960;B;944,00;943,0654;-0,099;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;932;0;0;950;G;944,00;942,8672;-0,12;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;402491;402491;0;0,00;0;0,00;B;2;933;0;0;959;B;942,00;943,8557;0,197;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0153;Investor;active   ;Active with strategy for 24 days;0;402491;402491;0;0,00;0;0,00;B;2;923;0;0;949;B;938,00;933,4226;-0,488;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=956,00 DownProcent=0,7322 Threshold=17,02 MindesActiveDays=15;0;402491;402491;0;0,00;0;0,00;B;2;935;0;0;939;G;947,00;945,6363;-0,144;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=952,00 DownProcent=1,3655 Threshold=17,02 MindesActiveDays=15;2;400617;402491;0;0,00;0;0,00;B;2;938;0;0;937;b;945,00;948,4965;0,37;0,00;0;B;2;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=17,02 MindesActiveDays=15;2;400617;402491;0;0,00;0;0,00; ;0;0;0;0;937;B;940,00;941,0058;0,107;0,00;0; ;0;1,08;NA;NA;0;
V74;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=949,00 DownProcent=1,2645 Threshold=17,02 MindesActiveDays=15;4;398755;402479;-12;-0,003;-12;-0,003; ;0;0;0;0;931;B;942,00;942,2261;0,024;0,00;0;B;2;1,08;NA;NA;0;
V74;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=958,00 DownProcent=2,8184 Threshold=17,02 MindesActiveDays=15;4;398755;402459;-32;-0,008;-32;-0,008; ;0;0;0;0;926;B;934,00;932,076;-0,206;0,00;0; ;0;1,08;NA;NA;0;
V74;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=970,00 DownProcent=4,5361 Threshold=17,02 MindesActiveDays=15;6;396909;402447;-44;-0,0109;-44;-0,0109; ;0;0;0;0;923;B;945,00;947,0128;0,213;0,00;0;B;2;1,08;NA;NA;0;
V74;0160;Investor;active   ;Active with strategy for 31 daysCurPrice=923.0 Ref.Price=979,00 DownProcent=5,7201 Threshold=17,02 MindesActiveDays=15;11;392289;402453;-38;-0,0094;-38;-0,0094; ;0;0;0;0;924;B;951,00;953,3109;0,243;0,00;0;B;5;1,08;NA;NA;0;
V74;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=989,00 DownProcent=6,5723 Threshold=17,02 MindesActiveDays=15;13;390427;402530;39;0,0097;39;0,0097; ;0;0;0;0;931;B;955,00;952,2114;-0,292;0,00;0;B;2;1,08;NA;NA;0;
V74;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=994,00 DownProcent=6,338 Threshold=17,02 MindesActiveDays=15;15;388567;402517;26;0,0065;26;0,0065; ;0;0;0;0;930;B;951,00;951,7418;0,078;0,00;0;B;2;1,08;NA;NA;0;
V74;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=998,00 DownProcent=6,8136 Threshold=17,02 MindesActiveDays=15;17;386715;402457;-34;-0,0084;-34;-0,0084; ;0;0;0;0;926;B;950,00;948,9075;-0,115;0,00;0;B;2;1,08;NA;NA;0;
V74;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=999,00 DownProcent=7,3073 Threshold=17,02 MindesActiveDays=15;19;384869;402406;-85;-0,0211;-85;-0,0211; ;0;0;0;0;923;B;945,00;944,7543;-0,026;0,00;0;B;2;1,08;NA;NA;0;
V74;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=999,00 DownProcent=7,6076 Threshold=17,02 MindesActiveDays=15;24;380204;402596;105;0,0261;105;0,0261; ;0;0;0;0;933;b;956,00;960,694;0,491;0,00;0;B;5;1,08;NA;NA;0;
V74;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1004,00 DownProcent=7,0717 Threshold=17,02 MindesActiveDays=15;28;376384;403124;633;0,1573;633;0,1573; ;0;0;0;0;955;G;968,00;972,6077;0,476;0,00;0;B;4;1,08;NA;NA;0;
V74;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1007,00 DownProcent=5,1639 Threshold=17,02 MindesActiveDays=15;28;376384;403152;661;0,1642;661;0,1642; ;0;0;0;0;956;B;955,00;956,3752;0,144;0,00;0; ;0;1,08;NA;NA;0;
V74;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1013,00 DownProcent=5,6269 Threshold=17,02 MindesActiveDays=15;28;376384;403096;605;0,1503;605;0,1503; ;0;0;0;0;954;B;947,00;949,7084;0,286;0,00;0; ;0;1,08;NA;NA;0;
V74;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1018,00 DownProcent=6,2868 Threshold=17,02 MindesActiveDays=15;28;376384;402984;493;0,1225;493;0,1225; ;0;0;0;0;950;G;954,00;958,0354;0,423;0,00;0; ;0;1,08;NA;NA;0;
V74;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1019,00 DownProcent=6,7713 Threshold=17,02 MindesActiveDays=15;28;376384;403124;633;0,1573;633;0,1573; ;0;0;0;0;955;G;967,00;962,6678;-0,448;0,00;0; ;0;1,08;NA;NA;0;
V74;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1023,00 DownProcent=6,6471 Threshold=17,02 MindesActiveDays=15;28;376384;403152;661;0,1642;661;0,1642; ;0;0;0;0;956;G;961,00;956,9638;-0,42;0,00;0; ;0;1,08;NA;NA;0;
V74;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=17,02 MindesActiveDays=15;28;376384;403348;857;0,2129;857;0,2129; ;0;0;0;0;963;b;970,00;968,1958;-0,186;0,00;0; ;0;1,08;NA;NA;0;
V74;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=17,02 MindesActiveDays=15;28;376384;403432;941;0,2338;941;0,2338; ;0;0;0;0;966;G;972,00;967,8496;-0,427;0,00;0; ;0;1,08;NA;NA;0;
V74;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1024,00 DownProcent=5,6641 Threshold=17,02 MindesActiveDays=15;28;376384;403740;1249;0,3103;1249;0,3103; ;0;0;0;0;977;G;983,00;986,4405;0,35;0,00;0; ;0;1,08;NA;NA;0;
V74;0175;Investor;active   ;Active with strategy for 46 daysCurPrice=977.0 Ref.Price=1016,00 DownProcent=3,8386 Threshold=17,02 MindesActiveDays=15;28;376384;404132;1641;0,4077;1641;0,4077; ;0;0;0;0;991;b;993,00;995,2243;0,224;0,00;0; ;0;2,39;NA;NA;0;
V74;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1013,00 DownProcent=2,1718 Threshold=17,02 MindesActiveDays=15;28;376384;404328;1837;0,4564;1837;0,4564; ;0;0;0;0;998;G;1003,00;1003,0802;0,008;0,00;0; ;0;2,39;NA;NA;0;
V74;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1009,00 DownProcent=1,0902 Threshold=17,02 MindesActiveDays=15;28;376384;404496;2005;0,4981;2005;0,4981; ;0;0;0;0;1004;b;1000,00;996,75;-0,325;0,00;0; ;0;2,39;NA;NA;0;
V74;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;376384;404468;1977;0,4912;1977;0,4912; ;0;0;0;0;1003;G;985,00;988,221;0,327;0,00;0; ;0;2,39;NA;NA;0;
V74;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;376384;404468;1977;0,4912;1977;0,4912; ;0;0;0;0;1003;G;987,00;991,9054;0,497;0,00;0; ;0;2,39;NA;NA;0;
V74;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;376384;404496;2005;0,4981;2005;0,4981; ;0;0;0;0;1004;B;984,00;983,3899;-0,062;0,00;0; ;0;2,39;NA;NA;0;
V74;0181;Investor;active   ;Active with strategy for 52 days;26;378378;404300;1809;0,4495;1809;0,4495; ;0;0;0;0;997;G;979,00;974,5162;-0,458;0,00;0;S;2;2,39;NA;NA;0;
V74;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404326;1847;0,4589;1835;0,4559; ;0;0;0;0;998;G;983,00;981,6336;-0,139;0,00;0; ;0;2,39;NA;NA;0;
V74;0183;Investor;active   ;Active with strategy for 54 days;26;378378;404326;1867;0,4639;1835;0,4559; ;0;0;0;0;998;B;977,00;975,515;-0,152;0,00;0; ;0;4,13;NA;NA;0;
V74;0184;Investor;active   ;Active with strategy for 55 days;26;378378;404248;1801;0,4475;1757;0,4365; ;0;0;0;0;995;G;981,00;977,2918;-0,378;0,00;0; ;0;4,13;NA;NA;0;
V74;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404300;1847;0,4589;1809;0,4495; ;0;0;0;0;997;G;983,00;978,3602;-0,472;0,00;0; ;0;4,13;NA;NA;0;
V74;0186;Investor;active   ;Active with strategy for 57 days;26;378378;404118;1588;0,3945;1627;0,4042; ;0;0;0;0;990;B;971,00;967,4267;-0,368;0,00;0; ;0;4,48;NA;NA;0;
V74;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404118;1601;0,3977;1627;0,4042; ;0;0;0;0;990;b;986,00;982,5786;-0,347;0,00;0; ;0;4,48;NA;NA;0;
V74;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404092;1635;0,4063;1601;0,3978; ;0;0;0;0;989;B;969,00;965,3275;-0,379;0,00;0; ;0;4,48;NA;NA;0;
V74;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;403988;1582;0,3931;1497;0,3719; ;0;0;0;0;985;b;974,00;970,7274;-0,336;0,00;0; ;0;4,48;NA;NA;0;
V74;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;403988;1392;0,3458;1497;0,3719; ;0;0;0;0;985;G;985,00;986,4381;0,146;0,00;0; ;0;4,48;NA;NA;0;
V74;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404092;968;0,2401;1601;0,3978; ;0;0;0;0;989;b;977,00;975,9253;-0,11;0,00;0; ;0;4,48;NA;NA;0;
V74;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404066;914;0,2267;1575;0,3913; ;0;0;0;0;988;G;972,00;970,474;-0,157;0,00;0; ;0;4,48;NA;NA;0;
V74;0193;Investor;active   ;Active with strategy for 64 days;26;378378;404170;1074;0,2664;1679;0,4172; ;0;0;0;0;992;G;985,00;984,9508;-0,005;0,00;0; ;0;4,48;NA;NA;0;
V74;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404352;1368;0,3395;1861;0,4624; ;0;0;0;0;999;B;996,00;992,016;-0,40;0,00;0; ;0;4,48;NA;NA;0;
V74;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404326;1202;0,2982;1835;0,4559; ;0;0;0;0;998;G;981,00;981,9025;0,092;0,00;0; ;0;4,48;NA;NA;0;
V74;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404456;1304;0,3235;1965;0,4882; ;0;0;0;0;1003;B;989,00;993,4307;0,448;0,00;0; ;0;4,48;NA;NA;0;
V74;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404508;1160;0,2876;2017;0,5011; ;0;0;0;0;1005;G;995,00;994,7314;-0,027;0,00;0; ;0;4,48;NA;NA;0;
V74;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404664;1232;0,3054;2173;0,5399; ;0;0;0;0;1011;G;1007,00;1002,116;-0,485;0,00;0; ;0;4,48;NA;NA;0;
V74;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;404846;1106;0,2739;2355;0,5851; ;0;0;0;0;1018;G;1011,00;1014,9025;0,386;0,00;0; ;0;4,48;NA;NA;0;
V74;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405028;896;0,2217;2537;0,6303; ;0;0;0;0;1025;G;1017,00;1013,3185;-0,362;0,00;0; ;0;4,48;NA;NA;0;
V74;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405158;830;0,2053;2667;0,6626; ;0;0;0;0;1030;G;1008,00;1006,6694;-0,132;0,00;0; ;0;4,48;NA;NA;0;
V74;0202;Investor;active   ;Active with strategy for 73 days;26;378378;405314;818;0,2022;2823;0,7014; ;0;0;0;0;1036;B;1013,00;1016,8089;0,376;0,00;0; ;0;4,02;NA;NA;0;
V74;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405288;820;0,2027;2797;0,6949; ;0;0;0;0;1035;G;1008,00;1006,8811;-0,111;0,00;0; ;0;4,02;NA;NA;0;
V74;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405340;872;0,2156;2849;0,7078; ;0;0;0;0;1037;B;1001,00;1003,0821;0,208;0,00;0; ;0;4,02;NA;NA;0;
V74;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405314;818;0,2022;2823;0,7014; ;0;0;0;0;1036;G;1008,00;1009,895;0,188;0,00;0; ;0;4,02;NA;NA;0;
V74;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405418;1118;0,2765;2927;0,7272; ;0;0;0;0;1040;G;1015,00;1019,9126;0,484;0,00;0; ;0;4,02;NA;NA;0;
V74;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405548;1222;0,3022;3057;0,7595; ;0;0;0;0;1045;b;1021,00;1022,2252;0,12;0,00;0; ;0;4,02;NA;NA;0;
V74;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405548;1222;0,3022;3057;0,7595; ;0;0;0;0;1045;G;1031,00;1030,3402;-0,064;0,00;0; ;0;4,02;NA;NA;0;
V74;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405730;1482;0,3666;3239;0,8047; ;0;0;0;0;1052;G;1030,00;1027,1263;-0,279;0,00;0; ;0;4,02;NA;NA;0;
V74;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405834;1534;0,3794;3343;0,8306; ;0;0;0;0;1056;B;1015,00;1017,913;0,287;0,00;0; ;0;4,02;NA;NA;0;
V74;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405990;1872;0,4632;3499;0,8693; ;0;0;0;0;1062;b;1029,00;1029,463;0,045;0,00;0; ;0;4,02;NA;NA;0;
V74;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;378378;405990;1872;0,4632;3499;0,8693; ;0;0;0;0;1062;G;1028,00;1023,6927;-0,419;0,00;0; ;0;4,02;NA;NA;0;
V74;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;380508;406068;1976;0,489;3577;0,8887; ;0;0;0;0;1065;G;1021,00;1021,1327;0,013;0,00;0;S;2;4,02;NA;NA;0;
V74;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;380508;406188;2200;0,5446;3697;0,9185; ;0;0;0;0;1070;G;1030,00;1033,1209;0,303;0,00;0; ;0;4,02;NA;NA;0;
V74;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;382656;406284;2296;0,5683;3793;0,9424; ;0;0;0;0;1074;G;1016,00;1020,5009;0,443;0,00;0;S;2;4,02;NA;NA;0;
V74;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;384816;406416;2324;0,5751;3925;0,9752; ;0;0;0;0;1080;G;1029,00;1029,4013;0,039;0,00;0;S;2;4,02;NA;NA;0;
V74;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;386986;406516;2450;0,6063;4025;1,00; ;0;0;0;0;1085;G;1018,00;1021,9498;0,388;0,00;0;S;2;4,02;NA;NA;0;
V74;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;389166;406606;2436;0,6027;4115;1,0224; ;0;0;0;0;1090;G;1029,00;1030,811;0,176;0,00;0;S;2;4,02;NA;NA;0;
V74;0219;Investor;active   ;Active with strategy for 90 days;14;391360;406718;2366;0,5851;4227;1,0502; ;0;0;0;0;1097;G;1041,00;1038,866;-0,205;0,00;0;S;2;4,02;NA;NA;0;
V74;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;12;393566;406802;2476;0,6124;4311;1,0711; ;0;0;0;0;1103;G;1049,00;1048,6958;-0,029;0,00;0;S;2;4,02;NA;NA;0;
V74;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;395784;406874;2418;0,5978;4383;1,089; ;0;0;0;0;1109;G;1044,00;1044,6055;0,058;0,00;0;S;2;4,02;NA;NA;0;
V74;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;401344;406904;2396;0,5923;4413;1,0964; ;0;0;0;0;1112;G;1029,00;1029,1132;0,011;0,00;0;S;5;4,02;NA;NA;0;
V74;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;2265;0,5597;4438;1,1026; ;0;0;0;0;1117;G;1037,00;1037,8607;0,083;0,00;0;S;5;4,02;NA;NA;0;
V74;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;2083;0,5145;4438;1,1026;B;2;1007;0;0;1124;G;1050,00;1049,307;-0,066;0,00;0; ;0;4,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;1901;0,4694;4438;1,1026;B;2;988;0;0;1128;G;1032,00;1029,9979;-0,194;0,00;0; ;0;4,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0226;Investor;active   ;Active with strategy for 97 days;0;406929;406929;1771;0,4371;4438;1,1026;B;2;1028;0;0;1133;G;1036,00;1034,5392;-0,141;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;1615;0,3985;4438;1,1026;B;2;1012;0;0;1138;G;1023,00;1018,6113;-0,429;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;1641;0,4049;4438;1,1026;B;2;1018;0;0;1140;G;1024,00;1025,0547;0,103;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V74;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;406929;406929;1589;0,392;4438;1,1026;B;2;1032;0;0;1146;G;1038,00;1039,2767;0,123;0,00;0; ;0;0,61;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
