#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V15; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=22;ActivationThreshold(%)=8.85;DeactivationThreshold(%)=14.48;
V15;0000;BlankoAgent;initstate;;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V15;0001;BlankoAgent;initstate;;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V15;0002;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V15;0003;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V15;0004;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V15;0005;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V15;0006;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V15;0007;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V15;0008;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V15;0009;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0010;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0011;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V15;0012;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V15;0013;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V15;0014;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V15;0015;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V15;0016;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V15;0017;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V15;0018;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0019;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0020;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V15;0021;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V15;0022;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V15;0023;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V15;0024;BlankoAgent;initstate;PriceWindow needs at least 22 days prices as basis.;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V15;0025;BlankoAgent;initstate;CurPrice=1049.0 Ref.Price=978,00 UpProcent=7,2597;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V15;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=977,00 UpProcent=7,4719;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V15;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=982,00 UpProcent=6,5173;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V15;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V15;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=974,00 UpProcent=6,9815;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V15;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=986,00 UpProcent=6,288;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V15;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=991,00 UpProcent=5,3481;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V15;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=991,00 UpProcent=4,2381;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V15;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=994,00 UpProcent=3,2193;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V15;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=993,00 UpProcent=3,3233;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V15;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=1009,00 UpProcent=1,9822;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V15;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1019,00 UpProcent=1,9627;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V15;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1022,00 UpProcent=0,9785;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V15;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1022,00 UpProcent=0,8806;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V15;0040;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1037,00 DownProcent=1,1572;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V15;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1037,00 DownProcent=1,9286;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V15;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V15;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1047,00 DownProcent=5,6351;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V15;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1053,00 DownProcent=9,7816;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V15;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1055,00 DownProcent=9,0995;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V15;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1049,00 DownProcent=9,1516;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V15;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1050,00 DownProcent=8,381;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V15;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1046,00 DownProcent=9,2734;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V15;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1048,00 DownProcent=9,0649;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V15;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1042,00 DownProcent=8,9251;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V15;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1048,00 DownProcent=9,3511;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V15;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1044,00 DownProcent=9,1954;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V15;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1033,00 DownProcent=8,2285;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V15;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1027,00 DownProcent=7,7897;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V15;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1026,00 DownProcent=6,9201;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V15;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1026,00 DownProcent=6,3353;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V15;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1029,00 DownProcent=6,8027;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V15;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1039,00 DownProcent=7,1222;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V15;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1032,00 DownProcent=7,1705;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V15;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1031,00 DownProcent=7,0805;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V15;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1025,00 DownProcent=6,6341;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V15;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1017,00 DownProcent=5,1131;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V15;0063;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=979,00 UpProcent=0,8172;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V15;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=988,00 UpProcent=2,1255;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V15;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=950,00 UpProcent=7,2632;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V15;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=959,00 UpProcent=6,3608;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V15;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=962,00 UpProcent=6,7568;0;318661;318661;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V15;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;960;0;0;985;b;974,00;973,3961;-0,062;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;967;0;0;985;G;985,00;980,4592;-0,461;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;965;0;0;989;b;977,00;977,7816;0,08;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;960;0;0;988;G;972,00;972,8554;0,088;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;970;0;0;992;G;985,00;983,552;-0,147;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;984;0;0;999;B;996,00;997,2649;0,127;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;970;0;0;998;G;981,00;982,9522;0,199;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;979;0;0;1003;B;989,00;992,1846;0,322;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;980;0;0;1005;G;995,00;993,3782;-0,163;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;990;0;0;1011;G;1007,00;1003,4956;-0,348;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;997;0;0;1018;G;1011,00;1010,1305;-0,086;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1005;0;0;1025;G;1017,00;1018,2204;0,12;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;996;0;0;1030;G;1008,00;1009,4616;0,145;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1003;0;0;1036;B;1013,00;1016,1909;0,315;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;990;0;0;1035;G;1008,00;1003,5346;-0,443;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;984;0;0;1037;B;1001,00;997,5065;-0,349;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;997;0;0;1036;G;1008,00;1010,6914;0,267;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;998;0;0;1040;G;1015,00;1011,884;-0,307;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1008;0;0;1045;b;1021,00;1021,6024;0,059;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1017;0;0;1045;G;1031,00;1030,9691;-0,003;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1019;0;0;1052;G;1030,00;1032,5338;0,246;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;998;0;0;1056;B;1015,00;1011,275;-0,367;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1011;0;0;1062;b;1029,00;1024,2769;-0,459;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1011;0;0;1062;G;1028,00;1024,7721;-0,314;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1009;0;0;1065;G;1021,00;1022,5928;0,156;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1013;0;0;1070;G;1030,00;1026,6525;-0,325;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1003;0;0;1074;G;1016,00;1016,7214;0,071;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1016;0;0;1080;G;1029,00;1029,782;0,076;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1008;0;0;1085;G;1018,00;1021,9091;0,384;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1020;0;0;1090;G;1029,00;1033,8157;0,468;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1027;0;0;1097;G;1041,00;1041,2915;0,028;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1032;0;0;1103;G;1049,00;1046,0418;-0,282;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1028;0;0;1109;G;1044,00;1042,1104;-0,181;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1018;0;0;1112;G;1029,00;1032,0047;0,292;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1019;0;0;1117;G;1037,00;1032,4476;-0,439;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1040;0;0;1124;G;1050,00;1054,3365;0,413;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1017;0;0;1128;G;1032,00;1031,0299;-0,094;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1026;0;0;1133;G;1036,00;1039,9057;0,377;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;2;1013;0;0;1138;G;1023,00;1026,3452;0,327;0,00;0; ;0;1,29;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V15;0228;NoiseTrader;active   ;Active with strategy for 52 days;0;318661;318661;0;0,00;0;0,00;B;20;1131;0;0;1140;G;1024,00;1026,3452;0;0;0; ;0;NA;1019,2687;67;0,588;;MyAveragePrice=1019,2687 YesterdayPrice=1138,00;BuyLimit increased 0.588%;
V15;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;318661;318661;0;0,00;0;0,00;B;20;1142;0;0;1146;G;1038,00;1026,3452;0;0;0; ;0;NA;1022,3881;67;0,238;;MyAveragePrice=1022,3881 YesterdayPrice=1140,00;BuyLimit increased 0.238%;
V15;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;297943;318661;0;0,00;0;0,00;B;20;1152;0;0;1151;G;1037,00;1026,3452;0;0;0;B;18;NA;1025,6119;67;0,563;;MyAveragePrice=1025,6119 YesterdayPrice=1146,00;BuyLimit increased 0.563%;
V15;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;297943;318625;-36;-0,0113;-36;-0,0113;B;20;1144;0;0;1149;G;1023,00;1026,3452;0;0;0; ;0;NA;1028,9701;67;0,581;;MyAveragePrice=1028,9701 YesterdayPrice=1151,00;BuyLimit increased 0.581%;
V15;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;274983;318607;-54;-0,0169;-54;-0,0169;B;20;1156;0;0;1148;B;1022,00;1026,3452;0;0;0;B;20;NA;1032,3433;67;0,671;;MyAveragePrice=1032,3433 YesterdayPrice=1149,00;BuyLimit increased 0.671%;
V15;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;274983;318797;136;0,0427;136;0,0427;B;20;1147;0;0;1153;B;1037,00;1026,3452;0;0;0; ;0;NA;1035,5522;67;0,05;;MyAveragePrice=1035,5522 YesterdayPrice=1148,00;BuyLimit decreased 0.05%;
