V37;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;3;0,0009;1463;0,4638;B;2;997;0;0;1062;G;1028,00;1028,257;0,025;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;7;0,0022;1463;0,4638;B;2;992;0;0;1065;G;1021,00;1023,8996;0,284;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;19;0,006;1463;0,4638;B;2;999;0;0;1070;G;1030,00;1030,5356;0,052;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;19;0,006;1463;0,4638;B;2;981;0;0;1074;G;1016,00;1011,7328;-0,42;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;7;0,0022;1463;0,4638;B;2;1001;0;0;1080;G;1029,00;1032,9514;0,384;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;10;0,0032;1463;0,4638;B;2;983;0;0;1085;G;1018,00;1014,549;-0,339;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;6;0,0019;1463;0,4638;B;2;998;0;0;1090;G;1029,00;1029,9055;0,088;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;-1;-0,0003;1463;0,4638;B;2;1013;0;0;1097;G;1041,00;1044,5914;0,345;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1016;0;0;1103;G;1049,00;1047,93;-0,102;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1007;0;0;1109;G;1044,00;1039,2498;-0,455;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1001;0;0;1112;G;1029,00;1032,1899;0,31;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1004;0;0;1117;G;1037,00;1036,2015;-0,077;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1022;0;0;1124;G;1050,00;1054,4835;0,427;0,00;0; ;0;3,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0225;Investor;active   ;Active with strategy for 111 days;0;316900;316900;0;0,00;1463;0,4638;B;2;1015;0;0;1128;G;1032,00;1036,1693;0,404;0,00;0; ;0;2,01;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1013;0;0;1133;G;1036,00;1034,4564;-0,149;0,00;0; ;0;2,01;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;999;0;0;1138;G;1023,00;1020,1458;-0,279;0,00;0; ;0;2,01;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1007;0;0;1140;G;1024,00;1028,0038;0,391;0,00;0; ;0;2,01;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0229;Investor;active   ;Active with strategy for 115 days;0;316900;316900;0;0,00;1463;0,4638;B;2;1018;0;0;1146;G;1038,00;1041,7264;0,359;0,00;0; ;0;2,27;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1010;0;0;1151;G;1037,00;1033,609;-0,327;0,00;0; ;0;2,27;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1000;0;0;1149;G;1023,00;1023,2455;0,024;0,00;0; ;0;2,27;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0232;Investor;active   ;Active with strategy for 118 days;0;316900;316900;0;0,00;1463;0,4638;B;2;993;0;0;1148;B;1022,00;1022,2248;0,022;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1006;0;0;1153;B;1037,00;1035,0297;-0,19;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;994;0;0;1146;G;1020,00;1022,8458;0,279;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1007;0;0;1151;G;1033,00;1036,5329;0,342;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1015;0;0;1156;G;1041,00;1044,8829;0,373;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;999;0;0;1158;B;1033,00;1028,1036;-0,474;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;991;0;0;1151;G;1024,00;1019,7606;-0,414;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1009;0;0;1157;G;1043,00;1038,8697;-0,396;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1022;0;0;1160;G;1049,00;1051,5491;0,243;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1025;0;0;1166;G;1053,00;1054,7585;0,167;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1007;0;0;1163;G;1041,00;1036,8152;-0,402;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;999;0;0;1159;B;1032,00;1028,5944;-0,33;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;998;0;0;1150;B;1026,00;1027,1491;0,112;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1008;0;0;1148;G;1035,00;1037,4633;0,238;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;995;0;0;1139;B;1022,00;1023,6556;0,162;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;995;0;0;1127;B;1021,00;1024,4612;0,339;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;993;0;0;1115;B;1027,00;1022,0293;-0,484;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1004;0;0;1106;B;1033,00;1033,6405;0,062;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1017;0;0;1098;B;1045,00;1047,1214;0,203;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1021;0;0;1090;B;1050,00;1050,714;0,068;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;316900;316900;0;0,00;1463;0,4638;B;2;1034;0;0;1079;B;1062,00;1064,0284;0,191;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1097,00 DownProcent=1,6408 Threshold=12,15 MindesActiveDays=15;0;316900;316900;0;0,00;1463;0,4638;B;2;1040;0;0;1068;B;1074,00;1070,735;-0,304;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1103,00 DownProcent=3,1732 Threshold=12,15 MindesActiveDays=15;0;316900;316900;0;0,00;1463;0,4638;B;2;1049;0;0;1061;B;1081,00;1079,1515;-0,171;0,00;0; ;0;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1109,00 DownProcent=4,3282 Threshold=12,15 MindesActiveDays=15;2;314786;316900;0;0,00;1463;0,4638;B;2;1057;0;0;1057;B;1083,00;1088,1226;0,473;0,00;0;B;2;2,79;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1112,00 DownProcent=4,946 Threshold=12,15 MindesActiveDays=15;2;314786;316888;-12;-0,0038;1451;0,46; ;0;0;0;0;1051;B;1078,00;1078,1401;0,013;0,00;0; ;0;2,79;NA;NA;0;
V37;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1117,00 DownProcent=5,9087 Threshold=12,15 MindesActiveDays=15;4;312678;316894;-6;-0,0019;1457;0,4619; ;0;0;0;0;1054;G;1093,00;1093,9509;0,087;0,00;0;B;2;2,79;NA;NA;0;
V37;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1124,00 DownProcent=6,2278 Threshold=12,15 MindesActiveDays=15;4;312678;316898;-2;-0,0006;1461;0,4632; ;0;0;0;0;1055;G;1079,00;1073,8748;-0,475;0,00;0; ;0;2,79;NA;NA;0;
V37;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1128,00 DownProcent=6,4716 Threshold=12,15 MindesActiveDays=15;4;312678;316902;2;0,0006;1465;0,4644; ;0;0;0;0;1056;B;1070,00;1070,2247;0,021;0,00;0; ;0;2,79;NA;NA;0;
V37;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1133,00 DownProcent=6,7961 Threshold=12,15 MindesActiveDays=15;4;312678;316894;-6;-0,0019;1457;0,4619; ;0;0;0;0;1054;B;1079,00;1073,9395;-0,469;0,00;0; ;0;2,79;NA;NA;0;
V37;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1138,00 DownProcent=7,3814 Threshold=12,15 MindesActiveDays=15;6;310574;316886;-14;-0,0044;1449;0,4594; ;0;0;0;0;1052;G;1089,00;1092,6917;0,339;0,00;0;B;2;2,79;NA;NA;0;
V37;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1140,00 DownProcent=7,7193 Threshold=12,15 MindesActiveDays=15;6;310574;317006;106;0,0334;1569;0,4974; ;0;0;0;0;1072;b;1100,00;1098,064;-0,176;0,00;0; ;0;2,79;NA;NA;0;
V37;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1146,00 DownProcent=6,4572 Threshold=12,15 MindesActiveDays=15;6;310574;317000;100;0,0316;1563;0,4955; ;0;0;0;0;1071;G;1085,00;1083,9584;-0,096;0,00;0; ;0;2,79;NA;NA;0;
V37;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1151,00 DownProcent=6,9505 Threshold=12,15 MindesActiveDays=15;6;310574;317018;118;0,0372;1581;0,5012; ;0;0;0;0;1074;B;1092,00;1092,9064;0,083;0,00;0; ;0;2,79;NA;NA;0;
V37;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1149,00 DownProcent=6,5274 Threshold=12,15 MindesActiveDays=15;6;310574;317078;178;0,0562;1641;0,5202; ;0;0;0;0;1084;G;1105,00;1102,0276;-0,269;0,00;0; ;0;2,79;NA;NA;0;
V37;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1148,00 DownProcent=5,5749 Threshold=12,15 MindesActiveDays=15;6;310574;317114;214;0,0675;1677;0,5316; ;0;0;0;0;1090;G;1111,00;1110,5334;-0,042;0,00;0; ;0;2,79;NA;NA;0;
V37;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1153,00 DownProcent=5,464 Threshold=12,15 MindesActiveDays=15;6;310574;317120;220;0,0694;1683;0,5335; ;0;0;0;0;1091;B;1094,00;1090,2585;-0,342;0,00;0; ;0;2,79;NA;NA;0;
V37;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1146,00 DownProcent=4,7993 Threshold=12,15 MindesActiveDays=15;6;310574;317114;214;0,0675;1677;0,5316; ;0;0;0;0;1090;G;1103,00;1101,6654;-0,121;0,00;0; ;0;2,79;NA;NA;0;
V37;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=12,15 MindesActiveDays=15;6;310574;317150;250;0,0789;1713;0,5431; ;0;0;0;0;1096;B;1111,00;1112,9887;0,179;0,00;0; ;0;2,79;NA;NA;0;
V37;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1156,00 DownProcent=5,1903 Threshold=12,15 MindesActiveDays=15;6;310574;317234;334;0,1054;1797;0,5697; ;0;0;0;0;1110;G;1123,00;1117,7107;-0,471;0,00;0; ;0;2,79;NA;NA;0;
V37;0271;Investor;active   ;Active with strategy for 157 daysCurPrice=1110.0 Ref.Price=1158,00 DownProcent=4,1451 Threshold=12,15 MindesActiveDays=15;4;312800;317252;352;0,1111;1815;0,5754; ;0;0;0;0;1113;b;1102,00;1098,716;-0,298;0,00;0;S;2;1,14;NA;NA;0;
V37;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1151,00 DownProcent=3,3015 Threshold=12,15 MindesActiveDays=15;4;312800;317272;372;0,1174;1835;0,5817; ;0;0;0;0;1118;G;1121,00;1120,6973;-0,027;0,00;0; ;0;1,14;NA;NA;0;
V37;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1157,00 DownProcent=3,3708 Threshold=12,15 MindesActiveDays=15;4;312800;317284;384;0,1212;1847;0,5855; ;0;0;0;0;1121;B;1110,00;1110,3996;0,036;0,00;0; ;0;1,14;NA;NA;0;
V37;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1160,00 DownProcent=3,3621 Threshold=12,15 MindesActiveDays=15;3;313924;317296;396;0,125;1859;0,5893; ;0;0;0;0;1124;B;1114,00;1110,5577;-0,309;0,00;0;S;1;1,14;NA;NA;0;
V37;0275;Investor;active   ;Active with strategy for 161 daysCurPrice=1124.0 Ref.Price=1166,00 DownProcent=3,6021 Threshold=12,15 MindesActiveDays=15;3;313924;317305;405;0,1278;1868;0,5922; ;0;0;0;0;1127;G;1129,00;1130,129;0,10;0,00;0; ;0;1,74;NA;NA;0;
V37;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1163,00 DownProcent=3,0954 Threshold=12,15 MindesActiveDays=15;2;315051;317305;405;0,1278;1868;0,5922; ;0;0;0;0;1127;B;1109,00;1108,5786;-0,038;0,00;0;S;1;1,74;NA;NA;0;
V37;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1159,00 DownProcent=2,761 Threshold=12,15 MindesActiveDays=15;2;315051;317287;387;0,1221;1850;0,5865; ;0;0;0;0;1118;B;1099,00;1100,0331;0,094;0,00;0; ;0;1,74;NA;NA;0;
V37;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1150,00 DownProcent=2,7826 Threshold=12,15 MindesActiveDays=15;2;315051;317301;401;0,1265;1864;0,5909; ;0;0;0;0;1125;B;1117,00;1119,234;0,20;0,00;0; ;0;1,74;NA;NA;0;
V37;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1148,00 DownProcent=2,0035 Threshold=12,15 MindesActiveDays=15;2;315051;317309;409;0,1291;1872;0,5935; ;0;0;0;0;1129;G;1119,00;1121,9989;0,268;0,00;0; ;0;1,74;NA;NA;0;
V37;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1139,00 DownProcent=0,878 Threshold=12,15 MindesActiveDays=15;2;315051;317323;423;0,1335;1886;0,5979; ;0;0;0;0;1136;G;1130,00;1126,8021;-0,283;0,00;0; ;0;1,74;NA;NA;0;
V37;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;315051;317339;451;0,1423;1902;0,603; ;0;0;0;0;1144;b;1135,00;1140,255;0,463;0,00;0; ;0;1,74;NA;NA;0;
V37;0282;Investor;active   ;Active with strategy for 168 days;2;315051;317345;451;0,1423;1908;0,6049; ;0;0;0;0;1147;B;1140,00;1139,9772;-0,002;0,00;0; ;0;3,39;NA;NA;0;
V37;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;315051;317359;461;0,1455;1922;0,6093; ;0;0;0;0;1154;G;1154,00;1148,4493;-0,481;0,00;0; ;0;3,39;NA;NA;0;
V37;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;315051;317373;471;0,1486;1936;0,6138; ;0;0;0;0;1161;b;1148,00;1150,273;0,198;0,00;0; ;0;3,39;NA;NA;0;
V37;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;315051;317373;479;0,1512;1936;0,6138; ;0;0;0;0;1161;G;1140,00;1136,7624;-0,284;0,00;0; ;0;3,39;NA;NA;0;
V37;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;315051;317389;503;0,1587;1952;0,6188; ;0;0;0;0;1169;G;1160,00;1155,6268;-0,377;0,00;0; ;0;3,39;NA;NA;0;
V37;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;315051;317393;387;0,1221;1956;0,6201; ;0;0;0;0;1171;G;1140,00;1138,7232;-0,112;0,00;0; ;0;3,39;NA;NA;0;
V37;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;315051;317403;403;0,1271;1966;0,6233; ;0;0;0;0;1176;B;1144,00;1147,2146;0,281;0,00;0; ;0;3,39;NA;NA;0;
V37;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;315051;317401;383;0,1208;1964;0,6226; ;0;0;0;0;1175;G;1154,00;1154,6232;0,054;0,00;0; ;0;3,39;NA;NA;0;
V37;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;317401;317401;323;0,1019;1964;0,6226; ;0;0;0;0;1175;B;1133,00;1135,2547;0,199;0,00;0;S;2;3,39;NA;NA;0;
V37;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;317401;317401;287;0,0905;1964;0,6226;B;2;1094;0;0;1167;G;1129,00;1133,3805;0,388;0,00;0; ;0;3,39;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;317401;317401;281;0,0886;1964;0,6226;B;2;1082;0;0;1159;B;1118,00;1120,5938;0,232;0,00;0; ;0;3,39;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;317401;317401;287;0,0905;1964;0,6226;B;2;1093;0;0;1156;G;1127,00;1132,2518;0,466;0,00;0; ;0;3,39;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;317401;317401;251;0,0791;1964;0,6226;B;2;1087;0;0;1157;G;1128,00;1125,2815;-0,241;0,00;0; ;0;3,39;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;317401;317401;167;0,0526;1964;0,6226;B;2;1090;0;0;1157;G;1124,00;1128,496;0,40;0,00;0; ;0;3,39;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;317401;317401;149;0,047;1964;0,6226;B;2;1090;0;0;1159;G;1133,00;1128,7852;-0,372;0,00;0; ;0;3,39;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V37;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;317401;317401;129;0,0407;1964;0,6226;B;2;1097;0;0;1162;B;1137,00;1135,8062;-0,105;0,00;0; ;0;3,39;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
