#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V46; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=20;ActivationThreshold(%)=8.34;DeactivationThreshold(%)=11.59;
V46;0000;BlankoAgent;initstate;;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V46;0001;BlankoAgent;initstate;;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V46;0002;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V46;0003;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V46;0004;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V46;0005;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V46;0006;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V46;0007;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V46;0008;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V46;0009;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0010;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0011;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V46;0012;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V46;0013;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V46;0014;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V46;0015;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V46;0016;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V46;0017;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V46;0018;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0019;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0020;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V46;0021;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V46;0022;BlankoAgent;initstate;PriceWindow needs at least 20 days prices as basis.;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V46;0023;BlankoAgent;initstate;CurPrice=1053.0 Ref.Price=978,00 UpProcent=7,6687;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V46;0024;BlankoAgent;initstate;CurPrice=1055.0 Ref.Price=977,00 UpProcent=7,9836;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V46;0025;BlankoAgent;initstate;CurPrice=1049.0 Ref.Price=982,00 UpProcent=6,8228;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V46;0026;BlankoAgent;initstate;CurPrice=1050.0 Ref.Price=977,00 UpProcent=7,4719;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V46;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=974,00 UpProcent=7,3922;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V46;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=986,00 UpProcent=6,288;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V46;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=991,00 UpProcent=5,1463;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V46;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=991,00 UpProcent=5,7518;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V46;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=991,00 UpProcent=5,3481;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V46;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=994,00 UpProcent=3,9235;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=993,00 UpProcent=3,424;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V46;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=1009,00 UpProcent=1,6848;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V46;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=1019,00 UpProcent=0,6869;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V46;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=1022,00 UpProcent=0,6849;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V46;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=1022,00 UpProcent=1,6634;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V46;0038;BlankoAgent;initstate;CurpPrice=1032.0 Ref.Price=1037,00 DownProcent=0,4822;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V46;0039;BlankoAgent;initstate;CurpPrice=1031.0 Ref.Price=1037,00 DownProcent=0,5786;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V46;0040;BlankoAgent;initstate;CurpPrice=1025.0 Ref.Price=1037,00 DownProcent=1,1572;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V46;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1047,00 DownProcent=2,8653;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V46;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1053,00 DownProcent=7,0275;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V46;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1055,00 DownProcent=6,3507;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V46;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V46;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1050,00 DownProcent=8,6667;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V46;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1046,00 DownProcent=8,891;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V46;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1048,00 DownProcent=8,2061;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V46;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1042,00 DownProcent=8,9251;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V46;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1048,00 DownProcent=9,0649;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V46;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1044,00 DownProcent=9,0996;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V46;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1033,00 DownProcent=8,0348;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V46;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1027,00 DownProcent=7,6923;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V46;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1026,00 DownProcent=7,6023;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V46;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1026,00 DownProcent=7,6998;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V46;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1029,00 DownProcent=7,1914;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V46;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1039,00 DownProcent=7,5072;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V46;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1032,00 DownProcent=7,0736;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V46;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1031,00 DownProcent=6,4016;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V46;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1025,00 DownProcent=6,5366;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V46;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1017,00 DownProcent=5,8014;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V46;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=979,00 DownProcent=2,2472;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V46;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=988,00 DownProcent=2,3279;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V46;0063;BlankoAgent;initstate;CurPrice=987.0 Ref.Price=950,00 UpProcent=3,8947;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V46;0064;BlankoAgent;initstate;CurPrice=1009.0 Ref.Price=959,00 UpProcent=5,2138;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V46;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=953,00 UpProcent=6,9255;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V46;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=962,00 UpProcent=6,0291;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=949,00 UpProcent=8,2192;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V46;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=953,00 UpProcent=7,765;0;562064;562064;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V46;0189;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;547145;561920;-144;-0,0256;-144;-0,0256;B;3;982;0;0;985;b;974,00;0,00;0;0;0; ;0;NA;965,8485;33;0,655;;MyAveragePrice=965,8485 YesterdayPrice=989,00;BuyLimit decreased 0.655%;
V46;0190;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;546160;561920;-144;-0,0256;-144;-0,0256;B;1;985;0;0;985;G;985,00;0,00;0;0;0;B;1;NA;967,303;33;0,704;;MyAveragePrice=967,303 YesterdayPrice=985,00
V46;0191;NoiseTrader;active   ;Active with strategy for 10 days;17;545171;561984;-80;-0,0142;-80;-0,0142;B;1;989;0;0;989;b;977,00;0,00;0;0;0;B;1;NA;968,9394;33;0,439;;MyAveragePrice=968,9394 YesterdayPrice=985,00;BuyLimit increased 0.439%;
V46;0192;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;544183;561967;-97;-0,0173;-97;-0,0173;B;1;988;0;0;988;G;972,00;0,00;0;0;0;B;1;NA;970,8485;33;-0,568;;MyAveragePrice=970,8485 YesterdayPrice=989,00
V46;0193;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;544183;562039;-25;-0,0044;-25;-0,0044;B;1;991;0;0;992;G;985,00;0,00;0;0;0; ;0;NA;972,8182;33;0,31;;MyAveragePrice=972,8182 YesterdayPrice=988,00;BuyLimit increased 0.31%;
V46;0194;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;544183;562165;101;0,018;101;0,018;B;1;998;0;0;999;B;996,00;0,00;0;0;0; ;0;NA;974,8788;33;0,671;;MyAveragePrice=974,8788 YesterdayPrice=992,00;BuyLimit increased 0.671%;
V46;0195;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;541189;562147;83;0,0148;83;0,0148;B;3;1006;0;0;998;G;981,00;0,00;0;0;0;B;3;NA;976,9394;33;0,739;;MyAveragePrice=976,9394 YesterdayPrice=999,00;BuyLimit decreased 0.739%;
V46;0196;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;541189;562252;188;0,0334;188;0,0334;B;1;995;0;0;1003;B;989,00;0,00;0;0;0; ;0;NA;979,00;33;0,259;;MyAveragePrice=979,00 YesterdayPrice=998,00;BuyLimit increased 0.259%;
V46;0197;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1004,00 DownProcent=0,0996 Threshold=11,59 MindesActiveDays=15;21;541189;562294;230;0,0409;230;0,0409;B;3;1001;0;0;1005;G;995,00;0,00;0;0;0; ;0;NA;981,3333;33;0,178;;MyAveragePrice=981,3333 YesterdayPrice=1003,00;BuyLimit decreased 0.178%;
V46;0198;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;541189;562420;356;0,0633;356;0,0633;B;3;1009;0;0;1011;G;1007,00;0,00;0;0;0; ;0;NA;983,8182;33;0,456;;MyAveragePrice=983,8182 YesterdayPrice=1005,00;BuyLimit increased 0.456%;
V46;0199;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;541189;562567;503;0,0895;503;0,0895;B;3;1014;0;0;1018;G;1011,00;0,00;0;0;0; ;0;NA;986,1818;33;0,383;;MyAveragePrice=986,1818 YesterdayPrice=1011,00;BuyLimit increased 0.383%;
V46;0200;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;541189;562714;650;0,1156;650;0,1156;B;3;1022;0;0;1025;G;1017,00;0,00;0;0;0; ;0;NA;988,0909;33;0,478;;MyAveragePrice=988,0909 YesterdayPrice=1018,00;BuyLimit increased 0.478%;
V46;0201;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;541189;562819;755;0,1343;755;0,1343;B;3;1027;0;0;1030;G;1008,00;0,00;0;0;0; ;0;NA;990,1818;33;0,26;;MyAveragePrice=990,1818 YesterdayPrice=1025,00;BuyLimit increased 0.26%;
V46;0202;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;538081;562945;881;0,1567;881;0,1567;B;3;1036;0;0;1036;B;1013,00;0,00;0;0;0;B;3;NA;992,4848;33;0,657;;MyAveragePrice=992,4848 YesterdayPrice=1030,00;BuyLimit increased 0.657%;
V46;0203;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;538081;562921;857;0,1525;857;0,1525;B;5;1029;0;0;1035;G;1008,00;0,00;0;0;0; ;0;NA;995,0909;33;0,583;;MyAveragePrice=995,0909 YesterdayPrice=1036,00;BuyLimit decreased 0.583%;
V46;0204;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;538081;562969;905;0,161;905;0,161;B;3;1030;0;0;1037;B;1001,00;0,00;0;0;0; ;0;NA;997,5152;33;0,412;;MyAveragePrice=997,5152 YesterdayPrice=1035,00;BuyLimit increased 0.412%;
V46;0205;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;538081;562945;881;0,1567;881;0,1567;B;3;1031;0;0;1036;G;1008,00;0,00;0;0;0; ;0;NA;999,9697;33;0,534;;MyAveragePrice=999,9697 YesterdayPrice=1037,00;BuyLimit decreased 0.534%;
V46;0206;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;538081;563041;977;0,1738;977;0,1738;B;3;1036;0;0;1040;G;1015,00;0,00;0;0;0; ;0;NA;1002,1818;33;0,016;;MyAveragePrice=1002,1818 YesterdayPrice=1036,00;BuyLimit increased 0.016%;
V46;0207;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;538081;563161;1097;0,1952;1097;0,1952;B;3;1037;0;0;1045;b;1021,00;0,00;0;0;0; ;0;NA;1004,4242;33;0,212;;MyAveragePrice=1004,4242 YesterdayPrice=1040,00;BuyLimit increased 0.212%;
V46;0208;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;538081;563161;1097;0,1952;1097;0,1952;B;3;1044;0;0;1045;G;1031,00;0,00;0;0;0; ;0;NA;1006,4848;33;-0,297;;MyAveragePrice=1006,4848 YesterdayPrice=1045,00
V46;0209;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;538081;563329;1292;0,2299;1265;0,2251;B;3;1046;0;0;1052;G;1030,00;0,00;0;0;0; ;0;NA;1008,1212;33;0,145;;MyAveragePrice=1008,1212 YesterdayPrice=1045,00;BuyLimit increased 0.145%;
V46;0210;NoiseTrader;active   ;Active with strategy for 29 days;24;538081;563425;1370;0,2437;1361;0,2421;B;5;1052;0;0;1056;B;1015,00;0,00;0;0;0; ;0;NA;1009,7576;33;0,081;;MyAveragePrice=1009,7576 YesterdayPrice=1052,00;BuyLimit increased 0.081%;
V46;0211;NoiseTrader;active   ;Active with strategy for 30 days;24;538081;563569;1577;0,2806;1505;0,2678;B;5;1052;0;0;1062;b;1029,00;0,00;0;0;0; ;0;NA;996,9149;47;0,368;;MyAveragePrice=996,9149 YesterdayPrice=1056,00;BuyLimit decreased 0.368%;
V46;0212;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;537019;563569;1577;0,2806;1505;0,2678;B;5;1062;0;0;1062;G;1028,00;0,00;0;0;0;B;1;NA;999,8723;47;0,294;;MyAveragePrice=999,8723 YesterdayPrice=1062,00
V46;0213;NoiseTrader;active   ;Active with strategy for 32 days;28;533824;563644;1664;0,2961;1580;0,2811;B;5;1067;0;0;1065;G;1021,00;0,00;0;0;0;B;3;NA;1002,617;47;0,554;;MyAveragePrice=1002,617 YesterdayPrice=1062,00;BuyLimit increased 0.554%;
V46;0214;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;529544;563784;1864;0,3317;1720;0,306;B;5;1072;0;0;1070;G;1030,00;0,00;0;0;0;B;4;NA;1004,9574;47;0,729;;MyAveragePrice=1004,9574 YesterdayPrice=1065,00;BuyLimit increased 0.729%;
V46;0215;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;524174;563912;1992;0,3545;1848;0,3288;B;5;1076;0;0;1074;G;1016,00;0,00;0;0;0;B;5;NA;1007,383;47;0,586;;MyAveragePrice=1007,383 YesterdayPrice=1070,00;BuyLimit increased 0.586%;
V46;0216;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;524174;564134;2150;0,3826;2070;0,3683;B;5;1074;0;0;1080;G;1029,00;0,00;0;0;0; ;0;NA;1009,9362;47;0,066;;MyAveragePrice=1009,9362 YesterdayPrice=1074,00;BuyLimit increased 0.066%;
V46;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;524174;564319;2352;0,4185;2255;0,4012;B;5;1080;0;0;1085;G;1018,00;0,00;0;0;0; ;0;NA;1012,7021;47;0,038;;MyAveragePrice=1012,7021 YesterdayPrice=1080,00;BuyLimit increased 0.038%;
V46;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;524174;564504;2465;0,4386;2440;0,4341;B;5;1087;0;0;1090;G;1029,00;0,00;0;0;0; ;0;NA;1015,4681;47;0,252;;MyAveragePrice=1015,4681 YesterdayPrice=1085,00;BuyLimit increased 0.252%;
V46;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;524174;564763;2598;0,4621;2699;0,4802;B;20;1093;0;0;1097;G;1041,00;0,00;0;0;0; ;0;NA;1018,3191;47;0,304;;MyAveragePrice=1018,3191 YesterdayPrice=1090,00;BuyLimit increased 0.304%;
V46;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;506526;564985;2838;0,5049;2921;0,5197;B;20;1103;0;0;1103;G;1049,00;0,00;0;0;0;B;16;NA;1021,1702;47;0,623;;MyAveragePrice=1021,1702 YesterdayPrice=1097,00;BuyLimit increased 0.623%;
V46;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;506526;565303;3051;0,5426;3239;0,5763;B;20;1099;0;0;1109;G;1044,00;0,00;0;0;0; ;0;NA;1024,0851;47;0,321;;MyAveragePrice=1024,0851 YesterdayPrice=1103,00;BuyLimit increased 0.321%;
V46;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;506526;565462;3168;0,5634;3398;0,6046;B;20;1102;0;0;1112;G;1029,00;0,00;0;0;0; ;0;NA;1026,8936;47;0,587;;MyAveragePrice=1026,8936 YesterdayPrice=1109,00;BuyLimit increased 0.587%;
V46;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;486420;565727;3307;0,588;3663;0,6517;B;20;1118;0;0;1117;G;1037,00;0,00;0;0;0;B;18;NA;1029,4681;47;0,558;;MyAveragePrice=1029,4681 YesterdayPrice=1112,00;BuyLimit increased 0.558%;
V46;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;486420;566224;3657;0,6501;4160;0,7401;B;20;1121;0;0;1124;G;1050,00;0,00;0;0;0; ;0;NA;1032,00;47;0,394;;MyAveragePrice=1032,00 YesterdayPrice=1117,00;BuyLimit increased 0.394%;
V46;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;486420;566508;3794;0,6742;4444;0,7907;B;20;1125;0;0;1128;G;1032,00;0,00;0;0;0; ;0;NA;1034,5532;47;0,149;;MyAveragePrice=1034,5532 YesterdayPrice=1124,00;BuyLimit increased 0.149%;
V46;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;486420;566863;4044;0,7185;4799;0,8538;B;20;1129;0;0;1133;G;1036,00;0,00;0;0;0; ;0;NA;1037,2128;47;0,10;;MyAveragePrice=1037,2128 YesterdayPrice=1128,00;BuyLimit increased 0.1%;
V46;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;486420;567218;4273;0,759;5154;0,917;B;20;1133;0;0;1138;G;1023,00;0,00;0;0;0; ;0;NA;1039,9787;47;0,066;;MyAveragePrice=1039,9787 YesterdayPrice=1133,00;BuyLimit increased 0.066%;
V46;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;91;463620;567360;4439;0,7886;5296;0,9422;B;20;1143;0;0;1140;G;1024,00;0,00;0;0;0;B;20;NA;1042,8298;47;0,526;;MyAveragePrice=1042,8298 YesterdayPrice=1138,00;BuyLimit increased 0.526%;
V46;0229;NoiseTrader;active   ;Active with strategy for 48 days;91;463620;567906;4937;0,877;5842;1,0394;B;20;1135;0;0;1146;G;1038,00;0,00;0;0;0; ;0;NA;1045,8723;47;0,394;;MyAveragePrice=1045,8723 YesterdayPrice=1140,00;BuyLimit increased 0.394%;
