V11;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;665405;668819;98;0,0147;-672;-0,1004;B;3;1134;0;0;1138;G;1023,00;1049,1156;0;0;0; ;0;NA;1092,1765;17;0,123;;MyAveragePrice=1092,1765 YesterdayPrice=1133,00;BuyLimit increased 0.123%;
V11;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;661985;668825;109;0,0163;-666;-0,0995;B;3;1140;0;0;1140;G;1024,00;1049,1156;0;0;0;B;3;NA;1097,00;17;0,242;;MyAveragePrice=1097,00 YesterdayPrice=1138,00;BuyLimit increased 0.242%;
V11;0229;NoiseTrader;active   ;Active with strategy for 93 days;6;661985;668861;135;0,0202;-630;-0,0941;B;20;1140;0;0;1146;G;1038,00;1049,1156;0;0;0; ;0;NA;1044,8542;48;0,034;;MyAveragePrice=1044,8542 YesterdayPrice=1140,00;BuyLimit increased 0.034%;
V11;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;661985;668891;168;0,0251;-600;-0,0896;B;20;1138;0;0;1151;G;1037,00;1049,1156;0;0;0; ;0;NA;1047,9583;48;0,643;;MyAveragePrice=1047,9583 YesterdayPrice=1146,00;BuyLimit increased 0.643%;
V11;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;661985;668879;144;0,0215;-612;-0,0914;B;20;1143;0;0;1149;G;1023,00;1049,1156;0;0;0; ;0;NA;1051,1458;48;0,687;;MyAveragePrice=1051,1458 YesterdayPrice=1151,00;BuyLimit increased 0.687%;
V11;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;639025;668873;123;0,0184;-618;-0,0923;B;20;1151;0;0;1148;B;1022,00;1049,1156;0;0;0;B;20;NA;1054,2917;48;0,192;;MyAveragePrice=1054,2917 YesterdayPrice=1149,00;BuyLimit increased 0.192%;
V11;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;639025;669003;253;0,0378;-488;-0,0729;B;20;1146;0;0;1153;B;1037,00;1049,1156;0;0;0; ;0;NA;1057,4792;48;0,136;;MyAveragePrice=1057,4792 YesterdayPrice=1148,00;BuyLimit decreased 0.136%;
V11;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;616105;668821;50;0,0075;-670;-0,1001;B;20;1148;0;0;1146;G;1020,00;1049,1156;0;0;0;B;20;NA;1060,7292;48;0,37;;MyAveragePrice=1060,7292 YesterdayPrice=1153,00;BuyLimit decreased 0.37%;
V11;0235;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;616105;669051;268;0,0401;-440;-0,0657;B;20;1146;0;0;1151;G;1033,00;1049,1156;0;0;0; ;0;NA;1063,9792;48;0,059;;MyAveragePrice=1063,9792 YesterdayPrice=1146,00;BuyLimit increased 0.059%;
V11;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;616105;669281;492;0,0736;-210;-0,0314;B;20;1144;0;0;1156;G;1041,00;1049,1156;0;0;0; ;0;NA;1067,3333;48;0,524;;MyAveragePrice=1067,3333 YesterdayPrice=1151,00;BuyLimit increased 0.524%;
V11;0237;NoiseTrader;active   ;Active with strategy for 101 days;51;610315;669373;584;0,0873;-118;-0,0176;B;5;1159;0;0;1158;B;1033,00;1049,1156;0;0;0;B;5;NA;1084,4634;41;0,313;;MyAveragePrice=1084,4634 YesterdayPrice=1156,00;BuyLimit increased 0.313%;
V11;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;51;610315;669016;227;0,0339;-475;-0,0709;B;5;1149;0;0;1151;G;1024,00;1049,1156;0;0;0; ;0;NA;1088,2439;41;0,735;;MyAveragePrice=1088,2439 YesterdayPrice=1158,00;BuyLimit decreased 0.735%;
V11;0239;NoiseTrader;active   ;Active with strategy for 103 days;65;594117;669322;533;0,0797;-169;-0,0252;B;20;1159;0;0;1157;G;1043,00;1049,1156;0;0;0;B;14;NA;1069,3774;53;0,738;;MyAveragePrice=1069,3774 YesterdayPrice=1151,00;BuyLimit increased 0.738%;
V11;0240;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;65;594117;669517;728;0,1089;26;0,0039;B;20;1159;0;0;1160;G;1049,00;1049,1156;0;0;0; ;0;NA;1072,5283;53;0,199;;MyAveragePrice=1072,5283 YesterdayPrice=1157,00;BuyLimit increased 0.199%;
V11;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;77;580125;669907;1118;0,1672;416;0,0621;B;20;1167;0;0;1166;G;1053,00;1049,1156;0;0;0;B;12;NA;1075,7358;53;0,64;;MyAveragePrice=1075,7358 YesterdayPrice=1160,00;BuyLimit increased 0.64%;
V11;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;96;558028;669676;887;0,1326;185;0,0276;B;20;1166;0;0;1163;G;1041,00;1049,1156;0;0;0;B;19;NA;1079,0755;53;0,028;;MyAveragePrice=1079,0755 YesterdayPrice=1166,00;BuyLimit increased 0.028%;
V11;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;116;534848;669292;503;0,0752;-199;-0,0297;B;20;1168;0;0;1159;B;1032,00;1049,1156;0;0;0;B;20;NA;1082,434;53;0,458;;MyAveragePrice=1082,434 YesterdayPrice=1163,00;BuyLimit increased 0.458%;
V11;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;121;529098;668248;-541;-0,0809;-1243;-0,1857;B;5;1154;0;0;1150;B;1026,00;1049,1156;0;0;0;B;5;NA;1085,717;53;0,366;;MyAveragePrice=1085,717 YesterdayPrice=1159,00;BuyLimit decreased 0.366%;
V11;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;126;523358;668006;-783;-0,1171;-1485;-0,2218;B;5;1148;0;0;1148;G;1035,00;1049,1156;0;0;0;B;5;NA;1088,7547;53;0,128;;MyAveragePrice=1088,7547 YesterdayPrice=1150,00;BuyLimit decreased 0.128%;
V11;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;131;517663;666872;-1917;-0,2866;-2619;-0,3912;B;5;1150;0;0;1139;B;1022,00;1049,1156;0;0;0;B;5;NA;1091,7736;53;0,201;;MyAveragePrice=1091,7736 YesterdayPrice=1148,00;BuyLimit increased 0.201%;
V11;0247;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;136;512028;665300;-3489;-0,5217;-4191;-0,626;B;5;1140;0;0;1127;B;1021,00;1049,1156;0;0;0;B;5;NA;1094,5472;53;0,117;;MyAveragePrice=1094,5472 YesterdayPrice=1139,00;BuyLimit decreased 0.117%;
V11;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;139;508683;663668;-5121;-0,7657;-5823;-0,8698;B;3;1128;0;0;1115;B;1027,00;1049,1156;0;0;0;B;3;NA;1096,9623;53;0,121;;MyAveragePrice=1096,9623 YesterdayPrice=1127,00;BuyLimit decreased 0.121%;
V11;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;140;507577;662417;-6372;-0,9528;-7074;-1,0566;B;1;1111;0;0;1106;B;1033,00;1049,1156;0;0;0;B;1;NA;1099,1698;53;0,339;;MyAveragePrice=1099,1698 YesterdayPrice=1115,00;BuyLimit decreased 0.339%;
V11;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;141;506479;661297;-7492;-1,1202;-8194;-1,2239;B;1;1108;0;0;1098;B;1045,00;1049,1156;0;0;0;B;1;NA;1101,1132;53;0,221;;MyAveragePrice=1101,1132 YesterdayPrice=1106,00;BuyLimit decreased 0.221%;
V11;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;141;506479;660169;-8635;-1,2911;-9322;-1,3924;S;0;0;1;1091;1090;B;1050,00;1049,1156;0;0;0; ;0;NA;1102,8679;53;0,57;;MyAveragePrice=1102,8679 YesterdayPrice=1098,00;SellLimit decreased 0.57%;
V11;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;141;506479;658618;-10201;-1,5252;-10873;-1,6241;S;0;0;1;1087;1079;B;1062,00;1049,1156;0;0;0; ;0;NA;1104,3585;53;0,245;;MyAveragePrice=1104,3585 YesterdayPrice=1090,00;SellLimit decreased 0.245%;
V11;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;141;506479;657067;-11758;-1,758;-12424;-1,8557;S;0;0;3;1073;1068;B;1074,00;1049,1156;0;0;0; ;0;NA;1105,5094;53;0,512;;MyAveragePrice=1105,5094 YesterdayPrice=1079,00;SellLimit decreased 0.512%;
V11;0254;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1074,00 DownProcent=0,5587 Threshold=16,25 MindesActiveDays=15;139;508601;656080;-12781;-1,9109;-13411;-2,0032;S;0;0;3;1060;1061;B;1081,00;1049,1156;0;0;0;S;2;NA;1106,3208;53;0,684;;MyAveragePrice=1106,3208 YesterdayPrice=1068,00;SellLimit decreased 0.684%;
V11;0255;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1080,00 DownProcent=1,7593 Threshold=16,25 MindesActiveDays=15;139;508601;655524;-13367;-1,9984;-13967;-2,0862;S;0;0;5;1059;1057;B;1083,00;1049,1156;0;0;0; ;0;NA;1106,9057;53;0,096;;MyAveragePrice=1106,9057 YesterdayPrice=1061,00;SellLimit decreased 0.096%;
V11;0256;Investor;active   ;Active with strategy for 120 daysCurPrice=1057.0 Ref.Price=1085,00 DownProcent=2,5806 Threshold=16,25 MindesActiveDays=15;141;506499;654690;-14189;-2,1213;-14801;-2,2108; ;0;0;0;0;1051;B;1078,00;1076,577;-0,132;0,00;0;B;2;1,03;NA;NA;0;
V11;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1090,00 DownProcent=3,578 Threshold=16,25 MindesActiveDays=15;146;501229;655113;-13760;-2,0572;-14378;-2,1476; ;0;0;0;0;1054;G;1093,00;1098,312;0,486;0,00;0;B;5;1,03;NA;NA;0;
V11;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1097,00 DownProcent=3,9198 Threshold=16,25 MindesActiveDays=15;148;499119;655259;-13744;-2,0544;-14232;-2,1258; ;0;0;0;0;1055;G;1079,00;1084,3842;0,499;0,00;0;B;2;1,03;NA;NA;0;
V11;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1103,00 DownProcent=4,3518 Threshold=16,25 MindesActiveDays=15;150;497007;655407;-13414;-2,0056;-14084;-2,1037; ;0;0;0;0;1056;B;1070,00;1072,1721;0,203;0,00;0;B;2;1,03;NA;NA;0;
V11;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1109,00 DownProcent=4,7791 Threshold=16,25 MindesActiveDays=15;152;494899;655107;-13944;-2,0841;-14384;-2,1485; ;0;0;0;0;1054;B;1079,00;1079,7014;0,065;0,00;0;B;2;1,03;NA;NA;0;
V11;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1112,00 DownProcent=5,2158 Threshold=16,25 MindesActiveDays=15;157;489639;654803;-14478;-2,1632;-14688;-2,1939; ;0;0;0;0;1052;G;1089,00;1092,1254;0,287;0,00;0;B;5;1,03;NA;NA;0;
V11;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1117,00 DownProcent=5,8192 Threshold=16,25 MindesActiveDays=15;162;484279;657943;-11430;-1,7076;-11548;-1,7249; ;0;0;0;0;1072;b;1100,00;1098,427;-0,143;0,00;0;B;5;1,03;NA;NA;0;
V11;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1124,00 DownProcent=4,6263 Threshold=16,25 MindesActiveDays=15;164;482137;657781;-11235;-1,6793;-11710;-1,7491; ;0;0;0;0;1071;G;1085,00;1087,6474;0,244;0,00;0;B;2;1,03;NA;NA;0;
V11;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1128,00 DownProcent=5,0532 Threshold=16,25 MindesActiveDays=15;166;479989;658273;-11049;-1,6508;-11218;-1,6756; ;0;0;0;0;1074;B;1092,00;1089,674;-0,213;0,00;0;B;2;1,03;NA;NA;0;
V11;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1133,00 DownProcent=5,2074 Threshold=16,25 MindesActiveDays=15;168;477821;659933;-9584;-1,4315;-9558;-1,4277; ;0;0;0;0;1084;G;1105,00;1103,00;-0,181;0,00;0;B;2;1,03;NA;NA;0;
V11;0266;Investor;active   ;Active with strategy for 130 daysCurPrice=1084.0 Ref.Price=1138,00 DownProcent=4,7452 Threshold=16,25 MindesActiveDays=15;168;477821;660941;-8966;-1,3384;-8550;-1,2771; ;0;0;0;0;1090;G;1111,00;1110,7445;-0,023;0,00;0; ;0;2,87;NA;NA;0;
V11;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1140,00 DownProcent=4,386 Threshold=16,25 MindesActiveDays=15;168;477821;661109;-8567;-1,2793;-8382;-1,252; ;0;0;0;0;1091;B;1094,00;1091,2431;-0,252;0,00;0; ;0;2,87;NA;NA;0;
V11;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1146,00 DownProcent=4,7993 Threshold=16,25 MindesActiveDays=15;168;477821;660941;-8351;-1,2477;-8550;-1,2771; ;0;0;0;0;1090;G;1103,00;1103,2978;0,027;0,00;0; ;0;2,87;NA;NA;0;
V11;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=16,25 MindesActiveDays=15;168;477821;661949;-6299;-0,9426;-7542;-1,1265; ;0;0;0;0;1096;B;1111,00;1114,3108;0,298;0,00;0; ;0;2,87;NA;NA;0;
V11;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1149,00 DownProcent=4,6127 Threshold=16,25 MindesActiveDays=15;168;477821;664301;-3705;-0,5546;-5190;-0,7752; ;0;0;0;0;1110;G;1123,00;1123,292;0,026;0,00;0; ;0;2,87;NA;NA;0;
V11;0271;Investor;active   ;Active with strategy for 135 daysCurPrice=1110.0 Ref.Price=1148,00 DownProcent=3,3101 Threshold=16,25 MindesActiveDays=15;168;477821;664805;-2067;-0,31;-4686;-0,6999; ;0;0;0;0;1113;b;1102,00;1098,5618;-0,312;0,00;0; ;0;3,65;NA;NA;0;
V11;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1153,00 DownProcent=3,4692 Threshold=16,25 MindesActiveDays=15;168;477821;665645;345;0,0519;-3846;-0,5745; ;0;0;0;0;1118;G;1121,00;1118,4778;-0,225;0,00;0; ;0;3,65;NA;NA;0;
V11;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1146,00 DownProcent=2,4433 Threshold=16,25 MindesActiveDays=15;168;477821;666149;2481;0,3738;-3342;-0,4992; ;0;0;0;0;1121;B;1110,00;1115,3391;0,481;0,00;0; ;0;3,65;NA;NA;0;
V11;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1151,00 DownProcent=2,6064 Threshold=16,25 MindesActiveDays=15;168;477821;666653;4236;0,6395;-2838;-0,4239; ;0;0;0;0;1124;B;1114,00;1110,3795;-0,325;0,00;0; ;0;3,65;NA;NA;0;
V11;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1156,00 DownProcent=2,7682 Threshold=16,25 MindesActiveDays=15;168;477821;667157;5860;0,8861;-2334;-0,3486; ;0;0;0;0;1127;G;1129,00;1130,1967;0,106;0,00;0; ;0;3,65;NA;NA;0;
V11;0276;Investor;active   ;Active with strategy for 140 daysCurPrice=1127.0 Ref.Price=1158,00 DownProcent=2,677 Threshold=16,25 MindesActiveDays=15;168;477821;667157;6988;1,0585;-2334;-0,3486; ;0;0;0;0;1127;B;1109,00;1112,1385;0,283;0,00;0; ;0;2,21;NA;NA;0;
V11;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1151,00 DownProcent=2,0851 Threshold=16,25 MindesActiveDays=15;168;477821;665645;7027;1,0669;-3846;-0,5745; ;0;0;0;0;1118;B;1099,00;1102,8795;0,353;0,00;0; ;0;2,21;NA;NA;0;
V11;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1157,00 DownProcent=3,3708 Threshold=16,25 MindesActiveDays=15;168;477821;666821;9754;1,4845;-2670;-0,3988; ;0;0;0;0;1125;B;1117,00;1115,8718;-0,101;0,00;0; ;0;2,21;NA;NA;0;
V11;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1160,00 DownProcent=3,0172 Threshold=16,25 MindesActiveDays=15;168;477821;667493;11413;1,7396;-1998;-0,2984; ;0;0;0;0;1129;G;1119,00;1122,5248;0,315;0,00;0; ;0;2,21;NA;NA;0;
V11;0280;NoiseTrader;active   ;Active with strategy for 144 daysCurPrice=1129.0 Ref.Price=1166,00 DownProcent=3,1732 Threshold=16,25 MindesActiveDays=15;168;477821;668669;13145;2,0053;-822;-0,1228;B;3;1130;0;0;1136;G;1130,00;1122,5248;0;0;0; ;0;NA;1091,00;33;0,108;;MyAveragePrice=1091,00 YesterdayPrice=1129,00;BuyLimit increased 0.108%;
V11;0281;NoiseTrader;active   ;Active with strategy for 145 daysCurPrice=1136.0 Ref.Price=1163,00 DownProcent=2,3216 Threshold=16,25 MindesActiveDays=15;168;477821;670013;15323;2,3405;522;0,078;B;3;1141;0;0;1144;b;1135,00;1122,5248;0;0;0; ;0;NA;1111,86;50;0,522;;MyAveragePrice=1111,86 YesterdayPrice=1136,00;BuyLimit increased 0.522%;
V11;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1159,00 DownProcent=1,2942 Threshold=16,25 MindesActiveDays=15;168;477821;670517;15404;2,3514;1026;0,1533;B;3;1144;0;0;1147;B;1140,00;1122,5248;0;0;0; ;0;NA;1111,76;50;0,587;;MyAveragePrice=1111,76 YesterdayPrice=1144,00
V11;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1150,00 DownProcent=0,2609 Threshold=16,25 MindesActiveDays=15;168;477821;671693;16434;2,508;2202;0,3289;B;3;1138;0;0;1154;G;1154,00;1122,5248;0;0;0; ;0;NA;1111,74;50;0,734;;MyAveragePrice=1111,74 YesterdayPrice=1147,00;BuyLimit decreased 0.734%;
V11;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;168;477821;672869;17462;2,6643;3378;0,5046;B;3;1158;0;0;1161;b;1148,00;1122,5248;0;0;0; ;0;NA;1111,76;50;0,375;;MyAveragePrice=1111,76 YesterdayPrice=1154,00;BuyLimit increased 0.375%;
V11;0285;NoiseTrader;active   ;Active with strategy for 149 days;170;475499;672869;17762;2,7113;3378;0,5046;B;3;1161;0;0;1161;G;1140,00;1122,5248;0;0;0;B;2;NA;1117,25;60;0,112;;MyAveragePrice=1117,25 YesterdayPrice=1161,00
V11;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;170;475499;674229;19426;2,9667;4738;0,7077;B;3;1162;0;0;1169;G;1160,00;1122,5248;0;0;0; ;0;NA;1117,80;60;0,127;;MyAveragePrice=1117,80 YesterdayPrice=1161,00;BuyLimit increased 0.127%;
V11;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;174;470815;674569;16626;2,527;5078;0,7585;B;5;1175;0;0;1171;G;1140,00;1122,5248;0;0;0;B;4;NA;1118,40;60;0,524;;MyAveragePrice=1118,40 YesterdayPrice=1169,00;BuyLimit increased 0.524%;
V11;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;179;464935;675439;17658;2,6845;5948;0,8884;B;5;1178;0;0;1176;B;1144,00;1122,5248;0;0;0;B;5;NA;1118,95;60;0,676;;MyAveragePrice=1118,95 YesterdayPrice=1171,00;BuyLimit increased 0.676%;
V11;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;179;464935;675260;16987;2,5805;5769;0,8617;B;5;1168;0;0;1175;G;1154,00;1122,5248;0;0;0; ;0;NA;1119,55;60;0,632;;MyAveragePrice=1119,55 YesterdayPrice=1176,00;BuyLimit decreased 0.632%;
V11;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;184;459060;675260;15327;2,3225;5769;0,8617;B;5;1175;0;0;1175;B;1133,00;1122,5248;0;0;0;B;5;NA;1120,0333;60;0,049;;MyAveragePrice=1120,0333 YesterdayPrice=1175,00;BuyLimit increased 0.049%;
V11;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;189;453225;673788;12847;1,9437;4297;0,6418;B;5;1172;0;0;1167;G;1129,00;1122,5248;0;0;0;B;5;NA;1120,4333;60;0,218;;MyAveragePrice=1120,4333 YesterdayPrice=1175,00;BuyLimit decreased 0.218%;
V11;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;194;447430;672276;11167;1,6891;2785;0,416;B;5;1164;0;0;1159;B;1118,00;1122,5248;0;0;0;B;5;NA;1120,7333;60;0,217;;MyAveragePrice=1120,7333 YesterdayPrice=1167,00;BuyLimit increased 0.217%;
V11;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;197;443962;671694;10753;1,6269;2203;0,3291;B;3;1156;0;0;1156;G;1127,00;1122,5248;0;0;0;B;3;NA;1120,9167;60;0,258;;MyAveragePrice=1120,9167 YesterdayPrice=1159,00;BuyLimit decreased 0.258%;
V11;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;200;440491;671891;9942;1,5019;2400;0,3585;B;3;1159;0;0;1157;G;1128,00;1122,5248;0;0;0;B;3;NA;1120,9667;60;0,314;;MyAveragePrice=1120,9667 YesterdayPrice=1156,00;BuyLimit increased 0.314%;
V11;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;203;437020;671891;7590;1,1426;2400;0,3585;B;3;1159;0;0;1157;G;1124,00;1122,5248;0;0;0;B;3;NA;1121,15;60;0,18;;MyAveragePrice=1121,15 YesterdayPrice=1157,00;BuyLimit increased 0.18%;
V11;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;206;433543;672297;7492;1,1269;2806;0,4191;B;3;1163;0;0;1159;G;1133,00;1122,5248;0;0;0;B;3;NA;1121,25;60;0,547;;MyAveragePrice=1121,25 YesterdayPrice=1157,00;BuyLimit increased 0.547%;
V11;0297;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;206;433543;672915;7270;1,0922;3424;0,5114;B;3;1158;0;0;1162;B;1137,00;1122,5248;0;0;0; ;0;NA;1121,30;60;0,079;;MyAveragePrice=1121,30 YesterdayPrice=1159,00;BuyLimit increased 0.079%;
V11;0298;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;206;433543;673121;6972;1,0466;3630;0,5422;B;3;1158;0;0;1163;B;1142,00;1122,5248;0;0;0; ;0;NA;1121,3667;60;0,334;;MyAveragePrice=1121,3667 YesterdayPrice=1162,00;BuyLimit decreased 0.334%;
V11;0299;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;206;433543;672503;5850;0,8775;3012;0,4499;B;3;1157;0;0;1160;G;1134,00;1122,5248;0;0;0; ;0;NA;1121,5667;60;0,442;;MyAveragePrice=1121,5667 YesterdayPrice=1163,00;BuyLimit decreased 0.442%;
V11;0300;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;209;430060;672709;5552;0,8322;3218;0,4807;B;3;1167;0;0;1161;G;1130,00;1122,5248;0;0;0;B;3;NA;1121,6167;60;0,609;;MyAveragePrice=1121,6167 YesterdayPrice=1160,00;BuyLimit increased 0.609%;
