V54;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;8;0,0018;1256;0,2788;B;2;1005;0;0;1045;G;1031,00;1026,0409;-0,481;0,00;0; ;0;2,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0209;Investor;active   ;Active with strategy for 132 days;0;451835;451835;26;0,0058;1256;0,2788;B;2;997;0;0;1052;G;1030,00;1028,7228;-0,124;0,00;0; ;0;2,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;14;0,0031;1256;0,2788;B;2;984;0;0;1056;B;1015,00;1015,0406;0,004;0,00;0; ;0;2,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;56;0,0124;1256;0,2788;B;2;993;0;0;1062;b;1029,00;1024,3798;-0,449;0,00;0; ;0;2,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;56;0,0124;1256;0,2788;B;2;995;0;0;1062;G;1028,00;1026,6842;-0,128;0,00;0; ;0;2,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;60;0,0133;1256;0,2788;B;2;992;0;0;1065;G;1021,00;1022,8276;0,179;0,00;0; ;0;2,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0214;Investor;active   ;Active with strategy for 137 days;0;451835;451835;76;0,0168;1256;0,2788;B;2;1008;0;0;1070;G;1030,00;1030,0721;0,007;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;76;0,0168;1256;0,2788;B;2;998;0;0;1074;G;1016,00;1020,0945;0,403;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0216;Investor;active   ;Active with strategy for 139 days;0;451835;451835;60;0,0133;1256;0,2788;B;2;1017;0;0;1080;G;1029,00;1030,9654;0,191;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;64;0,0142;1256;0,2788;B;2;1007;0;0;1085;G;1018,00;1021,4205;0,336;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;48;0,0106;1256;0,2788;B;2;1010;0;0;1090;G;1029,00;1024,2254;-0,464;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;20;0,0044;1256;0,2788;B;2;1029;0;0;1097;G;1041,00;1042,8946;0,182;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;24;0,0053;1256;0,2788;B;2;1034;0;0;1103;G;1049,00;1048,423;-0,055;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;4;0,0009;1256;0,2788;B;2;1030;0;0;1109;G;1044,00;1044,2088;0,02;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1014;0;0;1112;G;1029,00;1028,4855;-0,05;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1026;0;0;1117;G;1037,00;1039,9969;0,289;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1037;0;0;1124;G;1050,00;1051,281;0,122;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1014;0;0;1128;G;1032,00;1028,5531;-0,334;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1017;0;0;1133;G;1036,00;1031,1412;-0,469;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1008;0;0;1138;G;1023,00;1021,9258;-0,105;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1007;0;0;1140;G;1024,00;1020,9075;-0,302;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1025;0;0;1146;G;1038,00;1038,9342;0,09;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1018;0;0;1151;G;1037,00;1032,2609;-0,457;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0231;Investor;active   ;Active with strategy for 154 days;0;451835;451835;0;0,00;1256;0,2788;B;2;1002;0;0;1149;G;1023,00;1025,2608;0,221;0,00;0; ;0;2,23;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0232;Investor;active   ;Active with strategy for 155 days;0;451835;451835;0;0,00;1256;0,2788;B;2;996;0;0;1148;B;1022,00;1023,4206;0,139;0,00;0; ;0;2,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1013;0;0;1153;B;1037,00;1041,1169;0,397;0,00;0; ;0;2,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;988;0;0;1146;G;1020,00;1014,9306;-0,497;0,00;0; ;0;2,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1004;0;0;1151;G;1033,00;1031,4092;-0,154;0,00;0; ;0;2,65;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0236;Investor;active   ;Active with strategy for 159 days;0;451835;451835;0;0,00;1256;0,2788;B;2;1025;0;0;1156;G;1041,00;1035,9407;-0,486;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1019;0;0;1158;B;1033,00;1029,6944;-0,32;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1017;0;0;1151;G;1024,00;1028,1677;0,407;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1027;0;0;1157;G;1043,00;1038,1292;-0,467;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1037;0;0;1160;G;1049,00;1048,2867;-0,068;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1046;0;0;1166;G;1053,00;1057,2436;0,403;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1033;0;0;1163;G;1041,00;1044,2479;0,312;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1018;0;0;1159;B;1032,00;1029,4406;-0,248;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1018;0;0;1150;B;1026,00;1029,4166;0,333;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1028;0;0;1148;G;1035,00;1038,726;0,36;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1014;0;0;1139;B;1022,00;1025,4544;0,338;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1005;0;0;1127;B;1021,00;1015,9052;-0,499;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1013;0;0;1115;B;1027,00;1023,7239;-0,319;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1017;0;0;1106;B;1033,00;1028,3102;-0,454;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1036;0;0;1098;B;1045,00;1047,6021;0,249;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1035;0;0;1090;B;1050,00;1046,43;-0,34;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;451835;451835;0;0,00;1256;0,2788;B;2;1050;0;0;1079;B;1062,00;1061,023;-0,092;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1080,00 DownProcent=0,0926 Threshold=10,31 MindesActiveDays=15;0;451835;451835;0;0,00;1256;0,2788;B;2;1058;0;0;1068;B;1074,00;1069,5536;-0,414;0,00;0; ;0;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1085,00 DownProcent=1,5668 Threshold=10,31 MindesActiveDays=15;2;449713;451835;0;0,00;1256;0,2788;B;2;1069;0;0;1061;B;1081,00;1080,3298;-0,062;0,00;0;B;2;1,02;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1090,00 DownProcent=2,6606 Threshold=10,31 MindesActiveDays=15;4;447599;451827;-8;-0,0018;1248;0,277; ;0;0;0;0;1057;B;1083,00;1084,8736;0,173;0,00;0;B;2;1,02;NA;NA;0;
V54;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1097,00 DownProcent=3,6463 Threshold=10,31 MindesActiveDays=15;6;445497;451803;-32;-0,0071;1224;0,2717; ;0;0;0;0;1051;B;1078,00;1080,0913;0,194;0,00;0;B;2;1,02;NA;NA;0;
V54;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1103,00 DownProcent=4,7144 Threshold=10,31 MindesActiveDays=15;11;440227;451821;-14;-0,0031;1242;0,2756; ;0;0;0;0;1054;G;1093,00;1090,8359;-0,198;0,00;0;B;5;1,02;NA;NA;0;
V54;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1109,00 DownProcent=4,9594 Threshold=10,31 MindesActiveDays=15;13;438117;451832;-3;-0,0007;1253;0,2781; ;0;0;0;0;1055;G;1079,00;1081,2012;0,204;0,00;0;B;2;1,02;NA;NA;0;
V54;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1112,00 DownProcent=5,1259 Threshold=10,31 MindesActiveDays=15;15;436005;451845;10;0,0022;1266;0,281; ;0;0;0;0;1056;B;1070,00;1074,0125;0,375;0,00;0;B;2;1,02;NA;NA;0;
V54;0260;Investor;active   ;Active with strategy for 183 daysCurPrice=1056.0 Ref.Price=1117,00 DownProcent=5,4611 Threshold=10,31 MindesActiveDays=15;17;433897;451815;-20;-0,0044;1236;0,2743; ;0;0;0;0;1054;B;1079,00;1081,1796;0,202;0,00;0;B;2;1,02;NA;NA;0;
V54;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1124,00 DownProcent=6,2278 Threshold=10,31 MindesActiveDays=15;19;431793;451781;-54;-0,012;1202;0,2668; ;0;0;0;0;1052;G;1089,00;1086,1904;-0,258;0,00;0;B;2;1,02;NA;NA;0;
V54;0262;Investor;active   ;Active with strategy for 185 daysCurPrice=1052.0 Ref.Price=1128,00 DownProcent=6,7376 Threshold=10,31 MindesActiveDays=15;19;431793;452161;326;0,0722;1582;0,3511; ;0;0;0;0;1072;b;1100,00;1104,631;0,421;0,00;0; ;0;3,90;NA;NA;0;
V54;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1133,00 DownProcent=5,3839 Threshold=10,31 MindesActiveDays=15;19;431793;452142;307;0,0679;1563;0,3469; ;0;0;0;0;1071;G;1085,00;1082,4828;-0,232;0,00;0; ;0;3,90;NA;NA;0;
V54;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1138,00 DownProcent=5,8875 Threshold=10,31 MindesActiveDays=15;19;431793;452199;364;0,0806;1620;0,3595; ;0;0;0;0;1074;B;1092,00;1087,501;-0,412;0,00;0; ;0;3,90;NA;NA;0;
V54;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1140,00 DownProcent=5,7895 Threshold=10,31 MindesActiveDays=15;19;431793;452389;554;0,1226;1810;0,4017; ;0;0;0;0;1084;G;1105,00;1105,5083;0,046;0,00;0; ;0;3,90;NA;NA;0;
V54;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1146,00 DownProcent=5,4101 Threshold=10,31 MindesActiveDays=15;19;431793;452503;668;0,1478;1924;0,427; ;0;0;0;0;1090;G;1111,00;1108,0892;-0,262;0,00;0; ;0;3,90;NA;NA;0;
V54;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=10,31 MindesActiveDays=15;19;431793;452522;687;0,152;1943;0,4312; ;0;0;0;0;1091;B;1094,00;1092,8294;-0,107;0,00;0; ;0;3,90;NA;NA;0;
V54;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1149,00 DownProcent=5,0479 Threshold=10,31 MindesActiveDays=15;19;431793;452503;668;0,1478;1924;0,427; ;0;0;0;0;1090;G;1103,00;1104,7207;0,156;0,00;0; ;0;3,90;NA;NA;0;
V54;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=10,31 MindesActiveDays=15;19;431793;452617;782;0,1731;2038;0,4523; ;0;0;0;0;1096;B;1111,00;1114,0775;0,277;0,00;0; ;0;3,90;NA;NA;0;
V54;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1153,00 DownProcent=4,9436 Threshold=10,31 MindesActiveDays=15;19;431793;452883;1048;0,2319;2304;0,5113; ;0;0;0;0;1110;G;1123,00;1126,6385;0,324;0,00;0; ;0;3,90;NA;NA;0;
V54;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1146,00 DownProcent=3,1414 Threshold=10,31 MindesActiveDays=15;19;431793;452940;1105;0,2446;2361;0,524; ;0;0;0;0;1113;b;1102,00;1098,4516;-0,322;0,00;0; ;0;3,90;NA;NA;0;
V54;0272;Investor;active   ;Active with strategy for 195 daysCurPrice=1113.0 Ref.Price=1151,00 DownProcent=3,3015 Threshold=10,31 MindesActiveDays=15;19;431793;453035;1200;0,2656;2456;0,5451; ;0;0;0;0;1118;G;1121,00;1118,3432;-0,237;0,00;0; ;0;3,90;NA;NA;0;
V54;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1156,00 DownProcent=3,2872 Threshold=10,31 MindesActiveDays=15;19;431793;453092;1257;0,2782;2513;0,5577; ;0;0;0;0;1121;B;1110,00;1114,2513;0,383;0,00;0; ;0;3,90;NA;NA;0;
V54;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1158,00 DownProcent=3,1952 Threshold=10,31 MindesActiveDays=15;19;431793;453149;1314;0,2908;2570;0,5704; ;0;0;0;0;1124;B;1114,00;1108,7753;-0,469;0,00;0; ;0;3,90;NA;NA;0;
V54;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1151,00 DownProcent=2,3458 Threshold=10,31 MindesActiveDays=15;19;431793;453206;1371;0,3034;2627;0,583; ;0;0;0;0;1127;G;1129,00;1126,3581;-0,234;0,00;0; ;0;3,90;NA;NA;0;
V54;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1157,00 DownProcent=2,5929 Threshold=10,31 MindesActiveDays=15;19;431793;453206;1371;0,3034;2627;0,583; ;0;0;0;0;1127;B;1109,00;1114,1679;0,466;0,00;0; ;0;3,90;NA;NA;0;
V54;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=10,31 MindesActiveDays=15;19;431793;453035;1200;0,2656;2456;0,5451; ;0;0;0;0;1118;B;1099,00;1093,9776;-0,457;0,00;0; ;0;3,90;NA;NA;0;
V54;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1166,00 DownProcent=4,1166 Threshold=10,31 MindesActiveDays=15;19;431793;453168;1333;0,295;2589;0,5746; ;0;0;0;0;1125;B;1117,00;1119,2005;0,197;0,00;0; ;0;3,90;NA;NA;0;
V54;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1163,00 DownProcent=3,2674 Threshold=10,31 MindesActiveDays=15;19;431793;453244;1409;0,3118;2665;0,5915; ;0;0;0;0;1129;G;1119,00;1113,5505;-0,487;0,00;0; ;0;3,90;NA;NA;0;
V54;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1159,00 DownProcent=2,5884 Threshold=10,31 MindesActiveDays=15;19;431793;453377;1550;0,3431;2798;0,621; ;0;0;0;0;1136;G;1130,00;1129,6723;-0,029;0,00;0; ;0;3,90;NA;NA;0;
V54;0281;Investor;active   ;Active with strategy for 204 daysCurPrice=1136.0 Ref.Price=1150,00 DownProcent=1,2174 Threshold=10,31 MindesActiveDays=15;19;431793;453529;1726;0,382;2950;0,6547; ;0;0;0;0;1144;b;1135,00;1129,5747;-0,478;0,00;0; ;0;1,74;NA;NA;0;
V54;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1148,00 DownProcent=0,3484 Threshold=10,31 MindesActiveDays=15;19;431793;453586;1765;0,3906;3007;0,6674; ;0;0;0;0;1147;B;1140,00;1143,1692;0,278;0,00;0; ;0;1,74;NA;NA;0;
V54;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;431793;453719;1887;0,4176;3140;0,6969; ;0;0;0;0;1154;G;1154,00;1151,9113;-0,181;0,00;0; ;0;1,74;NA;NA;0;
V54;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;431793;453852;2007;0,4442;3273;0,7264; ;0;0;0;0;1161;b;1148,00;1145,8303;-0,189;0,00;0; ;0;1,74;NA;NA;0;
V54;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;434115;453852;2037;0,4508;3273;0,7264; ;0;0;0;0;1161;G;1140,00;1138,746;-0,11;0,00;0;S;2;1,74;NA;NA;0;
V54;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;434115;453988;2207;0,4885;3409;0,7566; ;0;0;0;0;1169;G;1160,00;1158,0396;-0,169;0,00;0; ;0;1,74;NA;NA;0;
V54;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;436457;454022;1861;0,4116;3443;0,7641; ;0;0;0;0;1171;G;1140,00;1135,9302;-0,357;0,00;0;S;2;1,74;NA;NA;0;
V54;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;438809;454097;1955;0,4324;3518;0,7808; ;0;0;0;0;1176;B;1144,00;1145,327;0,116;0,00;0;S;2;1,74;NA;NA;0;
V54;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;441159;454084;1885;0,4169;3505;0,7779; ;0;0;0;0;1175;G;1154,00;1154,8193;0,071;0,00;0;S;2;1,74;NA;NA;0;
V54;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;447034;454084;1695;0,3747;3505;0,7779; ;0;0;0;0;1175;B;1133,00;1129,6463;-0,296;0,00;0;S;5;1,74;NA;NA;0;
V54;0291;Investor;active   ;Active with strategy for 214 days;1;452869;454036;1533;0,3388;3457;0,7672; ;0;0;0;0;1167;G;1129,00;1125,4098;-0,318;0,00;0;S;5;1,58;NA;NA;0;
V54;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;454028;454028;1506;0,3328;3449;0,7655; ;0;0;0;0;1159;B;1118,00;1116,3565;-0,147;0,00;0;S;1;1,58;NA;NA;0; rule says to sell 5 stk, only 1 sttk available
V54;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;454028;454028;1525;0,337;3449;0,7655;B;2;1109;0;0;1156;G;1127,00;1126,9324;-0,006;0,00;0; ;0;1,58;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V54;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;454028;454028;1411;0,3117;3449;0,7655;B;2;1109;0;0;1157;G;1128,00;1127,3119;-0,061;0,00;0; ;0;1,58;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
