V83;0125;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;338289;338289;0;0,00;0;0,00;N;0;0;0;0;998;G;977,00;0,00;0;0;0; ;0;0;
V83;0126;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;338289;338289;0;0,00;0;0,00;N;0;0;0;0;999;b;968,00;0,00;0;0;0; ;0;0;
V83;0127;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;338289;338289;0;0,00;0;0,00;N;0;0;0;0;999;G;980,00;0,00;0;0;0; ;0;0;
V83;0128;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;338289;338289;0;0,00;0;0,00;N;0;0;0;0;1004;G;983,00;0,00;0;0;0; ;0;0;
V83;0129;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;338289;338289;0;0,00;0;0,00;N;0;0;0;0;1007;G;972,00;0,00;0;0;0; ;0;0;
V83;0130;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;338289;338289;0;0,00;0;0,00;N;0;0;0;0;1013;G;985,00;0,00;0;0;0; ;0;0;
V83;0131;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;338289;338289;0;0,00;0;0,00;N;0;0;0;0;1018;G;990,00;0,00;0;0;0; ;0;0;
V83;0132;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;338289;338289;0;0,00;0;0,00;N;0;0;0;0;1019;G;972,00;0,00;0;0;0; ;0;0;
V83;0133;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;338289;338289;0;0,00;0;0,00;N;0;0;0;0;1023;G;984,00;0,00;0;0;0; ;0;0;
V83;0134;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;338289;338289;0;0,00;0;0,00;N;0;0;0;0;1024;G;969,00;0,00;0;0;0; ;0;0;
V83;0135;NoiseTrader;active   ;already active but no strategy;4;334193;338289;0;0,00;0;0,00;B;5;1031;0;0;1024;G;962,00;0,00;0;0;0;B;4;NA;968,8214;56;0,744;;MyAveragePrice=968,8214 YesterdayPrice=1024,00;BuyLimit increased 0.744%;
V83;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;329073;338289;0;0,00;0;0,00;B;5;1029;0;0;1024;B;960,00;0,00;0;0;0;B;5;NA;968,7679;56;0,513;;MyAveragePrice=968,7679 YesterdayPrice=1024,00;BuyLimit increased 0.513%;
V83;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;323993;338217;-72;-0,0213;-72;-0,0213;B;5;1019;0;0;1016;B;952,00;0,00;0;0;0;B;5;NA;968,7857;56;0,461;;MyAveragePrice=968,7857 YesterdayPrice=1024,00;BuyLimit decreased 0.461%;
V83;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;323993;338175;-114;-0,0337;-114;-0,0337;B;5;1009;0;0;1013;G;961,00;0,00;0;0;0; ;0;NA;968,7679;56;0,668;;MyAveragePrice=968,7679 YesterdayPrice=1016,00;BuyLimit decreased 0.668%;
V83;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;318948;338119;-170;-0,0503;-170;-0,0503;B;5;1019;0;0;1009;B;945,00;0,00;0;0;0;B;5;NA;968,8929;56;0,683;;MyAveragePrice=968,8929 YesterdayPrice=1013,00;BuyLimit increased 0.683%;
V83;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;313928;338024;-265;-0,0783;-265;-0,0783;B;5;1006;0;0;1004;G;947,00;0,00;0;0;0;B;5;NA;969,0714;56;0,293;;MyAveragePrice=969,0714 YesterdayPrice=1009,00;BuyLimit decreased 0.293%;
V83;0141;NoiseTrader;active   ;Active with strategy for 7 days;27;310928;337928;-361;-0,1067;-361;-0,1067;B;3;1010;0;0;1000;B;936,00;0,00;0;0;0;B;3;NA;969,2143;56;0,602;;MyAveragePrice=969,2143 YesterdayPrice=1004,00;BuyLimit increased 0.602%;
V83;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;310928;337766;-523;-0,1546;-523;-0,1546;B;3;992;0;0;994;G;953,00;0,00;0;0;0; ;0;NA;969,3214;56;0,73;;MyAveragePrice=969,3214 YesterdayPrice=1000,00;BuyLimit decreased 0.73%;
V83;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;310928;337847;-442;-0,1307;-442;-0,1307;B;3;988;0;0;997;B;963,00;0,00;0;0;0; ;0;NA;969,50;56;0,602;;MyAveragePrice=969,50 YesterdayPrice=994,00;BuyLimit increased 0.602%;
V83;0144;NoiseTrader;active   ;Active with strategy for 10 days;30;307961;337631;-658;-0,1945;-658;-0,1945;B;3;1001;0;0;989;b;948,00;0,00;0;0;0;B;3;NA;969,8036;56;0,443;;MyAveragePrice=969,8036 YesterdayPrice=997,00;BuyLimit decreased 0.443%;
V83;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;306973;337601;-688;-0,2034;-688;-0,2034;B;1;989;0;0;988;B;937,00;0,00;0;0;0;B;1;NA;970,0536;56;0,547;;MyAveragePrice=970,0536 YesterdayPrice=989,00
V83;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;305993;337353;-936;-0,2767;-936;-0,2767;B;1;984;0;0;980;B;950,00;0,00;0;0;0;B;1;NA;970,3393;56;0,377;;MyAveragePrice=970,3393 YesterdayPrice=988,00;BuyLimit decreased 0.377%;
V83;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;305023;337033;-1256;-0,3713;-1256;-0,3713;B;1;985;0;0;970;B;947,00;0,00;0;0;0;B;1;NA;970,5536;56;0,511;;MyAveragePrice=970,5536 YesterdayPrice=980,00;BuyLimit decreased 0.511%;
V83;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=989,00 DownProcent=1,9211 Threshold=14,44 MindesActiveDays=15;33;305023;336703;-1586;-0,4688;-1586;-0,4688;S;0;0;1;964;960;B;935,00;0,00;0;0;0; ;0;NA;970,6607;56;0,529;;MyAveragePrice=970,6607 YesterdayPrice=970,00;SellLimit decreased 0.529%;
V83;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=994,00 DownProcent=3,4205 Threshold=14,44 MindesActiveDays=15;33;305023;336703;-1586;-0,4688;-1586;-0,4688;S;0;0;1;955;960;T;931,00;0,00;0;0;0; ;0;NA;970,5179;56;0,462;;MyAveragePrice=970,5179 YesterdayPrice=960,00;SellLimit decreased 0.462%;
V83;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=998,00 DownProcent=3,8076 Threshold=14,44 MindesActiveDays=15;33;305023;336703;-1586;-0,4688;-1586;-0,4688;S;0;0;1;960;960;B;944,00;0,00;0;0;0; ;0;NA;970,4643;56;0,273;;MyAveragePrice=970,4643 YesterdayPrice=960,00
V83;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=999,00 DownProcent=3,9039 Threshold=14,44 MindesActiveDays=15;33;305023;336373;-1916;-0,5664;-1916;-0,5664;S;0;0;1;956;950;G;944,00;0,00;0;0;0; ;0;NA;970,50;56;0,408;;MyAveragePrice=970,50 YesterdayPrice=960,00;SellLimit decreased 0.408%;
V83;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=999,00 DownProcent=4,9049 Threshold=14,44 MindesActiveDays=15;33;305023;336670;-1619;-0,4786;-1619;-0,4786;S;0;0;3;955;959;B;942,00;0,00;0;0;0; ;0;NA;970,4821;56;0,581;;MyAveragePrice=970,4821 YesterdayPrice=950,00;SellLimit increased 0.581%;
V83;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=1004,00 DownProcent=4,4821 Threshold=14,44 MindesActiveDays=15;33;305023;336340;-1949;-0,5761;-1949;-0,5761;S;0;0;1;964;949;B;938,00;0,00;0;0;0; ;0;NA;970,75;56;0,53;;MyAveragePrice=970,75 YesterdayPrice=959,00;SellLimit decreased 0.53%;
V83;0154;NoiseTrader;active   ;Active with strategy for 20 daysCurPrice=949.0 Ref.Price=1007,00 DownProcent=5,7597 Threshold=14,44 MindesActiveDays=15;33;305023;336010;-2279;-0,6737;-2279;-0,6737;S;0;0;3;947;939;G;947,00;0,00;0;0;0; ;0;NA;969,4627;67;0,135;;MyAveragePrice=969,4627 YesterdayPrice=949,00;SellLimit decreased 0.135%;
V83;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1013,00 DownProcent=7,305 Threshold=14,44 MindesActiveDays=15;30;307834;335944;-2345;-0,6932;-2345;-0,6932;S;0;0;3;933;937;b;945,00;0,00;0;0;0;S;3;NA;968,8507;67;0,617;;MyAveragePrice=968,8507 YesterdayPrice=939,00;SellLimit increased 0.617%;
V83;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1018,00 DownProcent=7,9568 Threshold=14,44 MindesActiveDays=15;30;307834;335944;-2345;-0,6932;-2345;-0,6932;S;0;0;3;937;937;B;940,00;0,00;0;0;0; ;0;NA;968,2836;67;0,095;;MyAveragePrice=968,2836 YesterdayPrice=937,00
V83;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1019,00 DownProcent=8,0471 Threshold=14,44 MindesActiveDays=15;30;307834;335764;-2525;-0,7464;-2525;-0,7464;S;0;0;3;936;931;B;942,00;0,00;0;0;0; ;0;NA;967,7612;67;0,04;;MyAveragePrice=967,7612 YesterdayPrice=937,00;SellLimit decreased 0.04%;
V83;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1023,00 DownProcent=8,9932 Threshold=14,44 MindesActiveDays=15;29;308760;335614;-2675;-0,7907;-2675;-0,7907;S;0;0;3;925;926;B;934,00;0,00;0;0;0;S;1;NA;967,209;67;0,556;;MyAveragePrice=967,209 YesterdayPrice=931,00;SellLimit decreased 0.556%;
V83;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1024,00 DownProcent=9,5703 Threshold=14,44 MindesActiveDays=15;26;311529;335527;-2762;-0,8165;-2762;-0,8165;S;0;0;5;923;923;B;945,00;0,00;0;0;0;S;3;NA;966,6418;67;0,281;;MyAveragePrice=966,6418 YesterdayPrice=926,00;SellLimit decreased 0.281%;
V83;0160;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1024,00 DownProcent=9,8633 Threshold=14,44 MindesActiveDays=15;22;315225;335553;-2736;-0,8088;-2736;-0,8088;S;0;0;5;922;924;B;951,00;0,00;0;0;0;S;4;NA;965,9701;67;0,085;;MyAveragePrice=965,9701 YesterdayPrice=923,00;SellLimit decreased 0.085%;
V83;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1024,00 DownProcent=9,7656 Threshold=14,44 MindesActiveDays=15;18;318949;335707;-2582;-0,7633;-2582;-0,7633;S;0;0;5;919;931;B;955,00;0,00;0;0;0;S;4;NA;965,3881;67;0,465;;MyAveragePrice=965,3881 YesterdayPrice=924,00;SellLimit decreased 0.465%;
V83;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1016,00 DownProcent=8,3661 Threshold=14,44 MindesActiveDays=15;16;320809;335689;-2528;-0,7474;-2600;-0,7686;S;0;0;3;925;930;B;951,00;0,00;0;0;0;S;2;NA;964,9851;67;0,604;;MyAveragePrice=964,9851 YesterdayPrice=931,00;SellLimit decreased 0.604%;
V83;0163;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1013,00 DownProcent=8,1935 Threshold=14,44 MindesActiveDays=15;13;323587;335625;-2550;-0,754;-2664;-0,7875;S;0;0;3;925;926;B;950,00;0,00;0;0;0;S;3;NA;964,6716;67;0,44;;MyAveragePrice=964,6716 YesterdayPrice=930,00;SellLimit decreased 0.44%;
V83;0164;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1009,00 DownProcent=8,226 Threshold=14,44 MindesActiveDays=15;11;325433;335586;-2533;-0,7491;-2703;-0,799;S;0;0;3;919;923;B;945,00;0,00;0;0;0;S;2;NA;964,403;67;0,702;;MyAveragePrice=964,403 YesterdayPrice=926,00;SellLimit decreased 0.702%;
V83;0165;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1004,00 DownProcent=8,0677 Threshold=14,44 MindesActiveDays=15;6;330098;335696;-2328;-0,6887;-2593;-0,7665;S;0;0;5;917;933;b;956,00;0,00;0;0;0;S;5;NA;964,194;67;0,634;;MyAveragePrice=964,194 YesterdayPrice=923,00;SellLimit decreased 0.634%;
V83;0166;NoiseTrader;active   ;Active with strategy for 32 daysCurPrice=933.0 Ref.Price=1000,00 DownProcent=6,70 Threshold=14,44 MindesActiveDays=15;3;332963;335828;-2100;-0,6214;-2461;-0,7275;S;0;0;3;933;955;G;968,00;0,00;0;0;0;S;3;NA;964,194;67;0,247;;MyAveragePrice=964,194 YesterdayPrice=933,00
V83;0167;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=994,00 DownProcent=3,9235 Threshold=14,44 MindesActiveDays=15;3;332963;335831;-1935;-0,5729;-2458;-0,7266;S;0;0;1;950;956;B;955,00;0,00;0;0;0; ;0;NA;964,5821;67;0,438;;MyAveragePrice=964,5821 YesterdayPrice=955,00;SellLimit increased 0.438%;
V83;0168;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=997,00 DownProcent=4,1123 Threshold=14,44 MindesActiveDays=15;3;332963;335825;-2022;-0,5985;-2464;-0,7284;S;0;0;1;950;954;B;947,00;0,00;0;0;0; ;0;NA;965,0896;67;0,602;;MyAveragePrice=965,0896 YesterdayPrice=956,00;SellLimit decreased 0.602%;
V83;0169;NoiseTrader;active   ;Active with strategy for 35 daysCurPrice=954.0 Ref.Price=989,00 DownProcent=3,5389 Threshold=14,44 MindesActiveDays=15;2;333913;335813;-1818;-0,5385;-2476;-0,7319;S;0;0;1;950;950;G;954,00;0,00;0;0;0;S;1;NA;965,5672;67;0,329;;MyAveragePrice=965,5672 YesterdayPrice=954,00;SellLimit decreased 0.329%;
V83;0170;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=988,00 DownProcent=3,8462 Threshold=14,44 MindesActiveDays=15;1;334868;335823;-1778;-0,5267;-2466;-0,729;S;0;0;1;954;955;G;967,00;0,00;0;0;0;S;1;NA;965,8955;67;0,515;;MyAveragePrice=965,8955 YesterdayPrice=950,00;SellLimit increased 0.515%;
V83;0171;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=980,00 DownProcent=2,551 Threshold=14,44 MindesActiveDays=15;1;334868;335824;-1529;-0,4532;-2465;-0,7287;S;0;0;1;959;956;G;961,00;0,00;0;0;0; ;0;NA;966,1791;67;0,493;;MyAveragePrice=966,1791 YesterdayPrice=955,00;SellLimit increased 0.493%;
V83;0172;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=970,00 DownProcent=1,4433 Threshold=14,44 MindesActiveDays=15;0;335831;335831;-1202;-0,3566;-2458;-0,7266;S;0;0;1;959;963;b;970,00;0,00;0;0;0;S;1;NA;966,5224;67;0,365;;MyAveragePrice=966,5224 YesterdayPrice=956,00;SellLimit increased 0.365%;
V83;0173;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;-872;-0,259;-2458;-0,7266;N;0;0;0;0;966;G;972,00;0,00;0;0;0; ;0;NA;966,9403;67;0,343;;MyAveragePrice=966,9403 YesterdayPrice=963,00
V83;0174;Investor;active   ;Active with strategy for 40 days;0;335831;335831;-872;-0,259;-2458;-0,7266;B;2;946;0;0;977;G;983,00;982,0662;-0,095;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;-872;-0,259;-2458;-0,7266;B;2;956;0;0;991;b;993,00;992,3347;-0,067;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;-542;-0,1611;-2458;-0,7266;B;2;970;0;0;998;G;1003,00;1006,5707;0,356;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;-839;-0,2492;-2458;-0,7266;B;2;963;0;0;1004;b;1000,00;999,13;-0,087;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;-509;-0,1513;-2458;-0,7266;B;2;950;0;0;1003;G;985,00;985,6008;0,061;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;-179;-0,0533;-2458;-0,7266;B;2;951;0;0;1003;G;987,00;987,2961;0,03;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;-113;-0,0336;-2458;-0,7266;B;2;950;0;0;1004;B;984,00;985,6925;0,172;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;-113;-0,0336;-2458;-0,7266;B;2;947;0;0;997;G;979,00;982,3482;0,342;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0182;Investor;active   ;Active with strategy for 48 days;0;335831;335831;67;0,02;-2458;-0,7266;B;2;946;0;0;998;G;983,00;981,6631;-0,136;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;217;0,0647;-2458;-0,7266;B;2;943;0;0;998;B;977,00;978,231;0,126;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;304;0,0906;-2458;-0,7266;B;2;948;0;0;995;G;981,00;983,8155;0,287;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;278;0,0828;-2458;-0,7266;B;2;943;0;0;997;G;983,00;978,488;-0,459;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;124;0,0369;-2458;-0,7266;B;2;937;0;0;990;B;971,00;972,874;0,193;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;142;0,0423;-2458;-0,7266;B;2;953;0;0;990;b;986,00;989,313;0,336;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;206;0,0614;-2458;-0,7266;B;2;936;0;0;989;B;969,00;970,9768;0,204;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;245;0,073;-2458;-0,7266;B;2;941;0;0;985;b;974,00;976,7077;0,278;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;135;0,0402;-2458;-0,7266;B;2;948;0;0;985;G;985,00;983,9066;-0,111;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;3;0,0009;-2458;-0,7266;B;2;942;0;0;989;b;977,00;978,0063;0,103;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0192;Investor;active   ;Active with strategy for 58 days;0;335831;335831;0;0,00;-2458;-0,7266;B;2;938;0;0;988;G;972,00;973,6621;0,171;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;6;0,0018;-2458;-0,7266;B;2;948;0;0;992;G;985,00;983,4634;-0,156;0,00;0; ;0;3,59;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0194;Investor;active   ;Active with strategy for 60 days;0;335831;335831;18;0,0054;-2458;-0,7266;B;2;957;0;0;999;B;996,00;994,247;-0,176;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;8;0,0024;-2458;-0,7266;B;2;941;0;0;998;G;981,00;977,5469;-0,352;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;7;0,0021;-2458;-0,7266;B;2;954;0;0;1003;B;989,00;990,6615;0,168;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;957;0;0;1005;G;995,00;994,0946;-0,091;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0198;Investor;active   ;Active with strategy for 64 days;0;335831;335831;0;0,00;-2458;-0,7266;B;2;970;0;0;1011;G;1007,00;1007,7452;0,074;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;974;0;0;1018;G;1011,00;1011,7481;0,074;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;983;0;0;1025;G;1017,00;1021,3629;0,429;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;973;0;0;1030;G;1008,00;1011,2558;0,323;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;975;0;0;1036;B;1013,00;1013,1013;0,01;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;973;0;0;1035;G;1008,00;1011,3768;0,335;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;960;0;0;1037;B;1001,00;997,7868;-0,321;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V83;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;335831;335831;0;0,00;-2458;-0,7266;B;2;967;0;0;1036;G;1008,00;1004,7542;-0,322;0,00;0; ;0;3,70;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
