V70;0124;Investor;active   ;Active with strategy for 5 days;5;556491;561461;192;0,0342;192;0,0342; ;0;0;0;0;994;G;976,00;979,2013;0,328;0,00;0;S;2;0,51;NA;NA;0;
V70;0125;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;558487;561481;212;0,0378;212;0,0378; ;0;0;0;0;998;G;977,00;981,3379;0,444;0,00;0;S;2;0,51;NA;NA;0;
V70;0126;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383; ;0;0;0;0;999;b;968,00;967,032;-0,10;0,00;0;S;3;0,51;NA;NA;0; rule says to sell 5 stk, only 3 sttk available
V70;0127;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;970;0;0;999;G;980,00;975,7664;-0,432;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;976;0;0;1004;G;983,00;981,093;-0,194;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;971;0;0;1007;G;972,00;976,0921;0,421;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0130;Investor;active   ;Active with strategy for 11 days;0;561484;561484;215;0,0383;215;0,0383;B;2;984;0;0;1013;G;985,00;989,334;0,44;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;980;0;0;1018;G;990,00;985,7232;-0,432;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;971;0;0;1019;G;972,00;976,6656;0,48;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;979;0;0;1023;G;984,00;984,6986;0,071;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;964;0;0;1024;G;969,00;969,5717;0,059;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;959;0;0;1024;G;962,00;964,8475;0,296;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;953;0;0;1024;B;960,00;958,7904;-0,126;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;946;0;0;1016;B;952,00;951,8286;-0,018;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;956;0;0;1013;G;961,00;961,6535;0,068;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;944;0;0;1009;B;945,00;949,3186;0,457;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;939;0;0;1004;G;947,00;944,017;-0,315;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;931;0;0;1000;B;936,00;935,8128;-0,02;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;950;0;0;994;G;953,00;955,6493;0,278;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;962;0;0;997;B;963,00;966,9387;0,409;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0144;Investor;active   ;Active with strategy for 25 days;0;561484;561484;215;0,0383;215;0,0383;B;2;940;0;0;989;b;948,00;944,938;-0,323;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;215;0,0383;215;0,0383;B;2;932;0;0;988;B;937,00;937,4591;0,049;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;191;0,034;215;0,0383;B;2;940;0;0;980;B;950,00;945,383;-0,486;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;561484;561484;128;0,0228;215;0,0383;B;2;944;0;0;970;B;947,00;949,7368;0,289;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=970.0 Ref.Price=979,00 DownProcent=0,9193 Threshold=14,05 MindesActiveDays=15;0;561484;561484;58;0,0103;215;0,0383;B;2;934;0;0;960;B;935,00;939,2262;0,452;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=989,00 DownProcent=2,9323 Threshold=14,05 MindesActiveDays=15;0;561484;561484;23;0,0041;215;0,0383;B;2;929;0;0;960;T;931,00;934,2585;0,35;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=994,00 DownProcent=3,4205 Threshold=14,05 MindesActiveDays=15;0;561484;561484;3;0,0005;215;0,0383;B;2;942;0;0;960;B;944,00;947,1246;0,331;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=998,00 DownProcent=3,8076 Threshold=14,05 MindesActiveDays=15;0;561484;561484;0;0,00;215;0,0383;B;2;940;0;0;950;G;944,00;945,2555;0,133;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=999,00 DownProcent=4,9049 Threshold=14,05 MindesActiveDays=15;0;561484;561484;0;0,00;215;0,0383;B;2;940;0;0;959;B;942,00;945,7115;0,394;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=999,00 DownProcent=4,004 Threshold=14,05 MindesActiveDays=15;0;561484;561484;0;0,00;215;0,0383;B;2;934;0;0;949;B;938,00;938,9755;0,104;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0154;Investor;active   ;Active with strategy for 35 daysCurPrice=949.0 Ref.Price=1004,00 DownProcent=5,4781 Threshold=14,05 MindesActiveDays=15;1;560545;561484;0;0,00;215;0,0383;B;2;944;0;0;939;G;947,00;949,3675;0,25;0,00;0;B;1;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0155;Investor;active   ;Active with strategy for 36 daysCurPrice=939.0 Ref.Price=1007,00 DownProcent=6,7527 Threshold=14,05 MindesActiveDays=15;3;558671;561482;-2;-0,0004;213;0,0379; ;0;0;0;0;937;b;945,00;948,3831;0,358;0,00;0;B;2;0,51;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V70;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1013,00 DownProcent=7,5025 Threshold=14,05 MindesActiveDays=15;3;558671;561482;-2;-0,0004;213;0,0379; ;0;0;0;0;937;B;940,00;940,1692;0,018;0,00;0; ;0;0,51;NA;NA;0;
V70;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1018,00 DownProcent=7,9568 Threshold=14,05 MindesActiveDays=15;5;556809;561464;-20;-0,0036;195;0,0347; ;0;0;0;0;931;B;942,00;938,9008;-0,329;0,00;0;B;2;0,51;NA;NA;0;
V70;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1019,00 DownProcent=8,6359 Threshold=14,05 MindesActiveDays=15;7;554957;561439;-45;-0,008;170;0,0303; ;0;0;0;0;926;B;934,00;936,2229;0,238;0,00;0;B;2;0,51;NA;NA;0;
V70;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1023,00 DownProcent=9,4819 Threshold=14,05 MindesActiveDays=15;9;553111;561418;-66;-0,0118;149;0,0265; ;0;0;0;0;923;B;945,00;942,921;-0,22;0,00;0;B;2;0,51;NA;NA;0;
V70;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1024,00 DownProcent=9,8633 Threshold=14,05 MindesActiveDays=15;14;548491;561427;-57;-0,0102;158;0,0282; ;0;0;0;0;924;B;951,00;949,4213;-0,166;0,00;0;B;5;0,51;NA;NA;0;
V70;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1024,00 DownProcent=9,7656 Threshold=14,05 MindesActiveDays=15;19;543836;561525;41;0,0073;256;0,0456; ;0;0;0;0;931;B;955,00;958,5717;0,374;0,00;0;B;5;0,51;NA;NA;0;
V70;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1024,00 DownProcent=9,082 Threshold=14,05 MindesActiveDays=15;21;541976;561506;22;0,0039;237;0,0422; ;0;0;0;0;930;B;951,00;953,349;0,247;0,00;0;B;2;0,51;NA;NA;0;
V70;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1016,00 DownProcent=8,4646 Threshold=14,05 MindesActiveDays=15;23;540124;561422;-62;-0,011;153;0,0273; ;0;0;0;0;926;B;950,00;950,1235;0,013;0,00;0;B;2;0,51;NA;NA;0;
V70;0164;Investor;active   ;Active with strategy for 45 daysCurPrice=926.0 Ref.Price=1013,00 DownProcent=8,5884 Threshold=14,05 MindesActiveDays=15;25;538278;561353;-131;-0,0233;84;0,015; ;0;0;0;0;923;B;945,00;942,7887;-0,234;0,00;0;B;2;0,51;NA;NA;0;
V70;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1009,00 DownProcent=8,5233 Threshold=14,05 MindesActiveDays=15;30;533613;561603;119;0,0212;334;0,0595; ;0;0;0;0;933;b;956,00;957,348;0,141;0,00;0;B;5;0,51;NA;NA;0;
V70;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1004,00 DownProcent=7,0717 Threshold=14,05 MindesActiveDays=15;35;528838;562263;779;0,1387;994;0,1771; ;0;0;0;0;955;G;968,00;969,3165;0,136;0,00;0;B;5;0,51;NA;NA;0;
V70;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1000,00 DownProcent=4,50 Threshold=14,05 MindesActiveDays=15;35;528838;562298;814;0,145;1029;0,1833; ;0;0;0;0;956;B;955,00;954,1118;-0,093;0,00;0; ;0;0,51;NA;NA;0;
V70;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=994,00 DownProcent=3,8229 Threshold=14,05 MindesActiveDays=15;34;529792;562228;744;0,1325;959;0,1709; ;0;0;0;0;954;B;947,00;944,3579;-0,279;0,00;0;S;1;0,51;NA;NA;0;
V70;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=997,00 DownProcent=4,3129 Threshold=14,05 MindesActiveDays=15;34;529792;562092;608;0,1083;823;0,1466; ;0;0;0;0;950;G;954,00;952,8647;-0,119;0,00;0; ;0;0,51;NA;NA;0;
V70;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=989,00 DownProcent=3,9434 Threshold=14,05 MindesActiveDays=15;36;527882;562262;778;0,1386;993;0,1769; ;0;0;0;0;955;G;967,00;964,3601;-0,273;0,00;0;B;2;0,51;NA;NA;0;
V70;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=988,00 DownProcent=3,3401 Threshold=14,05 MindesActiveDays=15;38;525970;562298;814;0,145;1029;0,1833; ;0;0;0;0;956;G;961,00;961,0865;0,009;0,00;0;B;2;0,51;NA;NA;0;
V70;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=980,00 DownProcent=2,449 Threshold=14,05 MindesActiveDays=15;40;524044;562564;1080;0,1923;1295;0,2307; ;0;0;0;0;963;b;970,00;969,7769;-0,023;0,00;0;B;2;0,51;NA;NA;0;
V70;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=970,00 DownProcent=0,7216 Threshold=14,05 MindesActiveDays=15;42;522112;562684;1200;0,2137;1415;0,2521; ;0;0;0;0;966;G;972,00;973,9246;0,198;0,00;0;B;2;0,51;NA;NA;0;
V70;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;520158;563146;1662;0,296;1877;0,3344; ;0;0;0;0;977;G;983,00;986,4798;0,354;0,00;0;B;2;0,51;NA;NA;0;
V70;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;518176;563762;2278;0,4057;2493;0,4442; ;0;0;0;0;991;b;993,00;996,9422;0,397;0,00;0;B;2;0,51;NA;NA;0;
V70;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;518176;564084;2600;0,4631;2815;0,5015; ;0;0;0;0;998;G;1003,00;1000,5627;-0,243;0,00;0; ;0;0,51;NA;NA;0;
V70;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;44;520184;564360;2876;0,5122;3091;0,5507; ;0;0;0;0;1004;b;1000,00;996,43;-0,357;0,00;0;S;2;0,51;NA;NA;0;
V70;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;42;522190;564316;2832;0,5044;3047;0,5429; ;0;0;0;0;1003;G;985,00;985,6205;0,063;0,00;0;S;2;0,51;NA;NA;0;
V70;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;524196;564316;2832;0,5044;3047;0,5429; ;0;0;0;0;1003;G;987,00;990,0104;0,305;0,00;0;S;2;0,51;NA;NA;0;
V70;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;38;526204;564356;2874;0,5119;3087;0,55; ;0;0;0;0;1004;B;984,00;984,7675;0,078;0,00;0;S;2;0,51;NA;NA;0;
V70;0181;Investor;active   ;Active with strategy for 62 days;33;531189;564090;2608;0,4645;2821;0,5026; ;0;0;0;0;997;G;979,00;978,8727;-0,013;0,00;0;S;5;0,51;NA;NA;0;
V70;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;533185;564123;2659;0,4736;2854;0,5085; ;0;0;0;0;998;G;983,00;978,7436;-0,433;0,00;0;S;2;0,51;NA;NA;0;
V70;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;535181;564123;2684;0,4781;2854;0,5085; ;0;0;0;0;998;B;977,00;978,1333;0,116;0,00;0;S;2;0,51;NA;NA;0;
V70;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;537171;564036;2618;0,4663;2767;0,493; ;0;0;0;0;995;G;981,00;985,3164;0,44;0,00;0;S;2;0,51;NA;NA;0;
V70;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;539165;564090;2663;0,4743;2821;0,5026; ;0;0;0;0;997;G;983,00;980,2869;-0,276;0,00;0;S;2;0,51;NA;NA;0;
V70;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;544115;563915;2390;0,4256;2646;0,4714; ;0;0;0;0;990;B;971,00;968,5239;-0,255;0,00;0;S;5;0,51;NA;NA;0;
V70;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;544115;563915;2409;0,429;2646;0,4714; ;0;0;0;0;990;b;986,00;987,6368;0,166;0,00;0; ;0;0,51;NA;NA;0;
V70;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;545104;563895;2473;0,4405;2626;0,4679; ;0;0;0;0;989;B;969,00;971,752;0,284;0,00;0;S;1;0,51;NA;NA;0;
V70;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;547074;563819;2466;0,4393;2550;0,4543; ;0;0;0;0;985;b;974,00;970,2598;-0,384;0,00;0;S;2;0,51;NA;NA;0;
V70;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;547074;563819;2216;0,3946;2550;0,4543; ;0;0;0;0;985;G;985,00;983,3354;-0,169;0,00;0; ;0;0,51;NA;NA;0;
V70;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;549052;563887;1624;0,2888;2618;0,4664; ;0;0;0;0;989;b;977,00;979,7356;0,28;0,00;0;S;2;0,51;NA;NA;0;
V70;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;551028;563872;1574;0,2799;2603;0,4638; ;0;0;0;0;988;G;972,00;968,9965;-0,309;0,00;0;S;2;0,51;NA;NA;0;
V70;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;553012;563924;1696;0,3017;2655;0,473; ;0;0;0;0;992;G;985,00;987,689;0,273;0,00;0;S;2;0,51;NA;NA;0;
V70;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;555010;564001;1909;0,3396;2732;0,4868; ;0;0;0;0;999;B;996,00;994,4761;-0,153;0,00;0;S;2;0,51;NA;NA;0;
V70;0195;Investor;active   ;Active with strategy for 76 days;7;557006;563992;1730;0,3077;2723;0,4852; ;0;0;0;0;998;G;981,00;984,6199;0,369;0,00;0;S;2;0,51;NA;NA;0;
V70;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;559012;564027;1729;0,3075;2758;0,4914; ;0;0;0;0;1003;B;989,00;987,4275;-0,159;0,00;0;S;2;0,51;NA;NA;0;
V70;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;561022;564037;1473;0,2618;2768;0,4932; ;0;0;0;0;1005;G;995,00;995,5771;0,058;0,00;0;S;2;0,51;NA;NA;0;
V70;0198;Investor;active   ;Active with strategy for 79 days;3;561022;564055;1371;0,2437;2786;0,4964; ;0;0;0;0;1011;G;1007,00;1011,1086;0,408;0,00;0; ;0;0,51;NA;NA;0;
V70;0199;Investor;active   ;Active with strategy for 80 days;1;563058;564076;930;0,1651;2807;0,5001; ;0;0;0;0;1018;G;1011,00;1006,0461;-0,49;0,00;0;S;2;0,51;NA;NA;0;
V70;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;321;0,0569;2814;0,5014; ;0;0;0;0;1025;G;1017,00;1018,9831;0,195;0,00;0;S;1;0,51;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V70;0201;Investor;active   ;Active with strategy for 82 days;0;564083;564083;-1;-0,0002;2814;0,5014;B;2;1006;0;0;1030;G;1008,00;1011,9514;0,392;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;-277;-0,0491;2814;0,5014;B;2;1011;0;0;1036;B;1013,00;1016,7177;0,367;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;-233;-0,0413;2814;0,5014;B;2;1001;0;0;1035;G;1008,00;1006,3166;-0,167;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;-233;-0,0413;2814;0,5014;B;2;994;0;0;1037;B;1001,00;1000,0991;-0,09;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;-273;-0,0484;2814;0,5014;B;2;999;0;0;1036;G;1008,00;1004,9256;-0,305;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;-7;-0,0012;2814;0,5014;B;2;1009;0;0;1040;G;1015,00;1014,9696;-0,003;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;-40;-0,0071;2814;0,5014;B;2;1012;0;0;1045;b;1021,00;1017,4265;-0,35;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;-40;-0,0071;2814;0,5014;B;2;1024;0;0;1045;G;1031,00;1029,7422;-0,122;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;47;0,0083;2814;0,5014;B;2;1022;0;0;1052;G;1030,00;1027,6207;-0,231;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;-7;-0,0012;2814;0,5014;B;2;1013;0;0;1056;B;1015,00;1018,4713;0,342;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;168;0,0298;2814;0,5014;B;2;1019;0;0;1062;b;1029,00;1024,5856;-0,429;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;168;0,0298;2814;0,5014;B;2;1021;0;0;1062;G;1028,00;1026,6739;-0,129;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;188;0,0333;2814;0,5014;B;2;1016;0;0;1065;G;1021,00;1021,4186;0,041;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V70;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;564083;564083;264;0,0468;2814;0,5014;B;2;1019;0;0;1070;G;1030,00;1024,9839;-0,487;0,00;0; ;0;0,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
