V35;0127;Investor;active   ;Active with strategy for 17 days;1;433748;434747;178;0,041;178;0,041; ;0;0;0;0;999;G;980,00;980,3234;0,033;0,00;0; ;0;2,55;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V35;0128;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;433748;434752;183;0,0421;183;0,0421; ;0;0;0;0;1004;G;983,00;987,0401;0,411;0,00;0; ;0;2,55;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V35;0129;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;186;0,0428;186;0,0428; ;0;0;0;0;1007;G;972,00;968,2286;-0,388;0,00;0;S;1;2,55;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V35;0130;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;186;0,0428;186;0,0428;B;2;958;0;0;1013;G;985,00;984,015;-0,10;0,00;0; ;0;2,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;186;0,0428;186;0,0428;B;2;969;0;0;1018;G;990,00;994,4253;0,447;0,00;0; ;0;2,55;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0132;Investor;active   ;Active with strategy for 22 days;0;434755;434755;186;0,0428;186;0,0428;B;2;934;0;0;1019;G;972,00;971,3779;-0,064;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;186;0,0428;186;0,0428;B;2;950;0;0;1023;G;984,00;987,877;0,394;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0134;Investor;active   ;Active with strategy for 24 days;0;434755;434755;186;0,0428;186;0,0428;B;2;930;0;0;1024;G;969,00;966,9554;-0,211;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;186;0,0428;186;0,0428;B;2;924;0;0;1024;G;962,00;961,1246;-0,091;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;186;0,0428;186;0,0428;B;2;919;0;0;1024;B;960,00;956,2752;-0,388;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;186;0,0428;186;0,0428;B;2;920;0;0;1016;B;952,00;956,3792;0,46;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;186;0,0428;186;0,0428;B;2;928;0;0;1013;G;961,00;965,5167;0,47;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;176;0,0405;186;0,0428;B;2;906;0;0;1009;B;945,00;942,6375;-0,25;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;155;0,0357;186;0,0428;B;2;907;0;0;1004;G;947,00;943,5056;-0,369;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;137;0,0315;186;0,0428;B;2;902;0;0;1000;B;936,00;938,1434;0,229;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;149;0,0343;186;0,0428;B;2;916;0;0;994;G;953,00;953,0667;0,007;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;167;0,0384;186;0,0428;B;2;926;0;0;997;B;963,00;963,5682;0,059;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;158;0,0364;186;0,0428;B;2;911;0;0;989;b;948,00;947,4881;-0,054;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;131;0,0301;186;0,0428;B;2;899;0;0;988;B;937,00;934,6388;-0,252;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0146;Investor;active   ;Active with strategy for 36 days;0;434755;434755;95;0,0219;186;0,0428;B;2;914;0;0;980;B;950,00;950,8265;0,087;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;68;0,0156;186;0,0428;B;2;912;0;0;970;B;947,00;948,8751;0,198;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;38;0,0087;186;0,0428;B;2;897;0;0;960;B;935,00;932,4662;-0,271;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;23;0,0053;186;0,0428;B;2;892;0;0;960;T;931,00;927,3598;-0,391;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;11;0,0025;186;0,0428;B;2;909;0;0;960;B;944,00;945,6048;0,17;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;8;0,0018;186;0,0428;B;2;905;0;0;950;G;944,00;940,9037;-0,328;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=952,00 DownProcent=0,2101 Threshold=13,96 MindesActiveDays=15;0;434755;434755;8;0,0018;186;0,0428;B;2;910;0;0;959;B;942,00;946,352;0,462;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;3;0,0007;186;0,0428;B;2;904;0;0;949;B;938,00;940,7202;0,29;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;909;0;0;939;G;947,00;945,2765;-0,182;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=958,00 DownProcent=1,9833 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;905;0;0;937;b;945,00;941,3901;-0,382;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=970,00 DownProcent=3,4021 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;901;0;0;937;B;940,00;936,851;-0,335;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=979,00 DownProcent=4,2901 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;909;0;0;931;B;942,00;945,5796;0,38;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0158;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=989,00 DownProcent=5,8645 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;902;0;0;926;B;934,00;938,1283;0,442;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=994,00 DownProcent=6,841 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;911;0;0;923;B;945,00;948,0146;0,319;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=998,00 DownProcent=7,515 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;912;0;0;924;B;951,00;948,185;-0,296;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=999,00 DownProcent=7,5075 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;922;0;0;931;B;955,00;959,4121;0,462;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=999,00 DownProcent=6,8068 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;914;0;0;930;B;951,00;950,7718;-0,024;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1004,00 DownProcent=7,3705 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;917;0;0;926;B;950,00;954,1135;0,433;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1007,00 DownProcent=8,0437 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;906;0;0;923;B;945,00;942,3446;-0,281;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1013,00 DownProcent=8,8845 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;919;0;0;933;b;956,00;955,9809;-0,002;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1018,00 DownProcent=8,3497 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;934;0;0;955;G;968,00;970,933;0,303;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1019,00 DownProcent=6,2807 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;921;0;0;956;B;955,00;957,7504;0,288;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;913;0;0;954;B;947,00;949,3202;0,245;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1024,00 DownProcent=6,8359 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;919;0;0;950;G;954,00;955,3642;0,143;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1024,00 DownProcent=7,2266 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;934;0;0;955;G;967,00;971,3128;0,446;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;926;0;0;956;G;961,00;962,8547;0,193;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1016,00 DownProcent=5,9055 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;932;0;0;963;b;970,00;969,7963;-0,021;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1013,00 DownProcent=4,9358 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;932;0;0;966;G;972,00;969,6089;-0,246;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1009,00 DownProcent=4,2616 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;944;0;0;977;G;983,00;981,437;-0,159;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1004,00 DownProcent=2,6892 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;957;0;0;991;b;993,00;995,1747;0,219;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1000,00 DownProcent=0,90 Threshold=13,96 MindesActiveDays=15;0;434755;434755;0;0,00;186;0,0428;B;2;961;0;0;998;G;1003,00;999,9509;-0,304;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;960;0;0;1004;b;1000,00;998,41;-0,159;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;943;0;0;1003;G;985,00;981,1486;-0,391;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;949;0;0;1003;G;987,00;987,4442;0,045;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;943;0;0;1004;B;984,00;980,3592;-0,37;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;942;0;0;997;G;979,00;979,5776;0,059;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;949;0;0;998;G;983,00;986,6469;0,371;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;940;0;0;998;B;977,00;978,1138;0,114;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;945;0;0;995;G;981,00;982,3636;0,139;0,00;0; ;0;3,80;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0185;Investor;active   ;Active with strategy for 75 days;0;434755;434755;0;0,00;186;0,0428;B;2;959;0;0;997;G;983,00;984,9857;0,202;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;948;0;0;990;B;971,00;973,7091;0,279;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;957;0;0;990;b;986,00;983,2096;-0,283;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;941;0;0;989;B;969,00;967,3624;-0,169;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;948;0;0;985;b;974,00;974,3214;0,033;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;955;0;0;985;G;985,00;980,932;-0,413;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;949;0;0;989;b;977,00;975,3391;-0,17;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;944;0;0;988;G;972,00;970,2018;-0,185;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;960;0;0;992;G;985,00;986,3494;0,137;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;965;0;0;999;B;996,00;991,1893;-0,483;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;951;0;0;998;G;981,00;976,8308;-0,425;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;967;0;0;1003;B;989,00;993,6582;0,471;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0197;Investor;active   ;Active with strategy for 87 days;0;434755;434755;0;0,00;186;0,0428;B;2;964;0;0;1005;G;995,00;991,0498;-0,397;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;982;0;0;1011;G;1007,00;1009,2154;0,22;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;987;0;0;1018;G;1011,00;1014,1139;0,308;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;987;0;0;1025;G;1017,00;1014,4168;-0,254;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0201;Investor;active   ;Active with strategy for 91 days;0;434755;434755;0;0,00;186;0,0428;B;2;978;0;0;1030;G;1008,00;1004,6534;-0,332;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;987;0;0;1036;B;1013,00;1013,7192;0,071;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;434755;434755;0;0,00;186;0,0428;B;2;983;0;0;1035;G;1008,00;1010,3789;0,236;0,00;0; ;0;2,63;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V35;0204;NoiseTrader;active   ;Active with strategy for 94 days;0;434755;434755;0;0,00;186;0,0428;B;1;1036;0;0;1037;B;1001,00;1010,3789;0;0;0; ;0;NA;1016,00;10;0,116;;MyAveragePrice=1016,00 YesterdayPrice=1035,00;BuyLimit increased 0.116%;
V35;0205;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;433719;434755;0;0,00;186;0,0428;B;1;1043;0;0;1036;G;1008,00;1010,3789;0;0;0;B;1;NA;1019,80;10;0,657;;MyAveragePrice=1019,80 YesterdayPrice=1037,00;BuyLimit decreased 0.657%;
V35;0206;NoiseTrader;active   ;Active with strategy for 96 days;2;432679;434759;4;0,0009;190;0,0437;B;1;1043;0;0;1040;G;1015,00;1010,3789;0;0;0;B;1;NA;1023,60;10;0,714;;MyAveragePrice=1023,60 YesterdayPrice=1036,00;BuyLimit increased 0.714%;
V35;0207;NoiseTrader;active   ;Active with strategy for 97 days;3;431634;434769;14;0,0032;200;0,046;B;1;1045;0;0;1045;b;1021,00;1010,3789;0;0;0;B;1;NA;1027,30;10;0,575;;MyAveragePrice=1027,30 YesterdayPrice=1040,00;BuyLimit increased 0.575%;
V35;0208;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;430589;434769;14;0,0032;200;0,046;B;1;1045;0;0;1045;G;1031,00;1010,3789;0;0;0;B;1;NA;1031,30;10;0,399;;MyAveragePrice=1031,30 YesterdayPrice=1045,00
V35;0209;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;430589;434797;42;0,0097;228;0,0525;B;1;1044;0;0;1052;G;1030,00;1010,3789;0;0;0; ;0;NA;1034,70;10;0,023;;MyAveragePrice=1034,70 YesterdayPrice=1045,00;BuyLimit increased 0.023%;
V35;0210;NoiseTrader;active   ;Active with strategy for 100 days;9;425309;434813;58;0,0133;244;0,0561;B;5;1056;0;0;1056;B;1015,00;1010,3789;0;0;0;B;5;NA;984,80;55;0,399;;MyAveragePrice=984,80 YesterdayPrice=1052,00;BuyLimit increased 0.399%;
V35;0211;NoiseTrader;active   ;Active with strategy for 101 days;9;425309;434867;112;0,0258;298;0,0686;B;5;1048;0;0;1062;b;1029,00;1010,3789;0;0;0; ;0;NA;986,9636;55;0,672;;MyAveragePrice=986,9636 YesterdayPrice=1056,00;BuyLimit decreased 0.672%;
