V33;0128;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;620654;625674;25;0,004;25;0,004;B;5;999;0;0;1004;G;983,00;0,00;0;0;0; ;0;NA;954,381;42;0,075;;MyAveragePrice=954,381 YesterdayPrice=999,00;BuyLimit increased 0.075%;
V33;0129;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;620654;625689;40;0,0064;40;0,0064;B;5;1004;0;0;1007;G;972,00;0,00;0;0;0; ;0;NA;954,8571;42;0,054;;MyAveragePrice=954,8571 YesterdayPrice=1004,00;BuyLimit increased 0.054%;
V33;0130;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;620654;625719;70;0,0112;70;0,0112;B;5;1011;0;0;1013;G;985,00;0,00;0;0;0; ;0;NA;955,50;42;0,402;;MyAveragePrice=955,50 YesterdayPrice=1007,00;BuyLimit increased 0.402%;
V33;0131;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;616582;625744;95;0,0152;95;0,0152;B;5;1019;0;0;1018;G;990,00;0,00;0;0;0;B;4;NA;956,4048;42;0,651;;MyAveragePrice=956,4048 YesterdayPrice=1013,00;BuyLimit increased 0.651%;
V33;0132;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;616582;625753;104;0,0166;104;0,0166;B;5;1015;0;0;1019;G;972,00;0,00;0;0;0; ;0;NA;957,50;42;0,239;;MyAveragePrice=957,50 YesterdayPrice=1018,00;BuyLimit increased 0.239%;
V33;0133;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;612490;625789;140;0,0224;140;0,0224;B;5;1023;0;0;1023;G;984,00;0,00;0;0;0;B;4;NA;958,7143;42;0,45;;MyAveragePrice=958,7143 YesterdayPrice=1019,00;BuyLimit increased 0.45%;
V33;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;608394;625802;153;0,0245;153;0,0245;B;5;1028;0;0;1024;G;969,00;0,00;0;0;0;B;4;NA;960,119;42;0,495;;MyAveragePrice=960,119 YesterdayPrice=1023,00;BuyLimit increased 0.495%;
V33;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;603274;625802;153;0,0245;153;0,0245;B;5;1026;0;0;1024;G;962,00;0,00;0;0;0;B;5;NA;961,4524;42;0,26;;MyAveragePrice=961,4524 YesterdayPrice=1024,00;BuyLimit increased 0.26%;
V33;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;598154;625802;153;0,0245;153;0,0245;B;5;1027;0;0;1024;B;960,00;0,00;0;0;0;B;5;NA;962,9048;42;0,298;;MyAveragePrice=962,9048 YesterdayPrice=1024,00;BuyLimit increased 0.298%;
V33;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;593074;625586;-63;-0,0101;-63;-0,0101;B;5;1018;0;0;1016;B;952,00;0,00;0;0;0;B;5;NA;964,4762;42;0,568;;MyAveragePrice=964,4762 YesterdayPrice=1024,00;BuyLimit decreased 0.568%;
V33;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;32;593074;625490;-159;-0,0254;-159;-0,0254;B;5;1010;0;0;1013;G;961,00;0,00;0;0;0; ;0;NA;966,0238;42;0,583;;MyAveragePrice=966,0238 YesterdayPrice=1016,00;BuyLimit decreased 0.583%;
V33;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;588029;625362;-287;-0,0459;-287;-0,0459;B;5;1018;0;0;1009;B;945,00;0,00;0;0;0;B;5;NA;967,6667;42;0,566;;MyAveragePrice=967,6667 YesterdayPrice=1013,00;BuyLimit increased 0.566%;
V33;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;42;583009;625177;-472;-0,0754;-472;-0,0754;B;5;1013;0;0;1004;G;947,00;0,00;0;0;0;B;5;NA;969,381;42;0,447;;MyAveragePrice=969,381 YesterdayPrice=1009,00;BuyLimit decreased 0.447%;
V33;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;580009;625009;-640;-0,1023;-640;-0,1023;B;3;1002;0;0;1000;B;936,00;0,00;0;0;0;B;3;NA;971,0714;42;0,18;;MyAveragePrice=971,0714 YesterdayPrice=1004,00;BuyLimit increased 0.18%;
V33;0142;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;577027;624739;-910;-0,1454;-910;-0,1454;B;3;1006;0;0;994;G;953,00;0,00;0;0;0;B;3;NA;972,7619;42;0,656;;MyAveragePrice=972,7619 YesterdayPrice=1000,00;BuyLimit decreased 0.656%;
V33;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;577027;624883;-766;-0,1224;-766;-0,1224;B;3;995;0;0;997;B;963,00;0,00;0;0;0; ;0;NA;974,4762;42;0,201;;MyAveragePrice=974,4762 YesterdayPrice=994,00;BuyLimit increased 0.201%;
V33;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;51;574060;624499;-1150;-0,1838;-1150;-0,1838;B;3;997;0;0;989;b;948,00;0,00;0;0;0;B;3;NA;976,2619;42;0,054;;MyAveragePrice=976,2619 YesterdayPrice=997,00;BuyLimit decreased 0.054%;
V33;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;52;573072;624448;-1201;-0,192;-1201;-0,192;B;1;989;0;0;988;B;937,00;0,00;0;0;0;B;1;NA;977,7143;42;0,307;;MyAveragePrice=977,7143 YesterdayPrice=989,00
V33;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;572092;624032;-1617;-0,2585;-1617;-0,2585;B;1;983;0;0;980;B;950,00;0,00;0;0;0;B;1;NA;978,9524;42;0,482;;MyAveragePrice=978,9524 YesterdayPrice=988,00;BuyLimit decreased 0.482%;
V33;0147;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;572092;623502;-2147;-0,3432;-2147;-0,3432;S;0;0;1;978;970;B;947,00;0,00;0;0;0; ;0;NA;980,0714;42;0,184;;MyAveragePrice=980,0714 YesterdayPrice=980,00;SellLimit decreased 0.184%;
V33;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;572092;622972;-2677;-0,4279;-2677;-0,4279;S;0;0;1;962;960;B;935,00;0,00;0;0;0; ;0;NA;980,9048;42;0,733;;MyAveragePrice=980,9048 YesterdayPrice=970,00;SellLimit decreased 0.733%;
V33;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;572092;622972;-2677;-0,4279;-2677;-0,4279;S;0;0;3;959;960;T;931,00;0,00;0;0;0; ;0;NA;981,5476;42;0,015;;MyAveragePrice=981,5476 YesterdayPrice=960,00;SellLimit decreased 0.015%;
V33;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;572092;622972;-2677;-0,4279;-2677;-0,4279;S;0;0;3;959;960;B;944,00;0,00;0;0;0; ;0;NA;982,119;42;-0,627;;MyAveragePrice=982,119 YesterdayPrice=960,00
V33;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;572092;622442;-3207;-0,5126;-3207;-0,5126;S;0;0;3;953;950;G;944,00;0,00;0;0;0; ;0;NA;982,6429;42;0,697;;MyAveragePrice=982,6429 YesterdayPrice=960,00;SellLimit decreased 0.697%;
V33;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=956,00 DownProcent=0,6276 Threshold=14,25 MindesActiveDays=15;53;572092;622919;-2730;-0,4363;-2730;-0,4363;S;0;0;3;952;959;B;942,00;0,00;0;0;0; ;0;NA;982,9286;42;0,287;;MyAveragePrice=982,9286 YesterdayPrice=950,00;SellLimit increased 0.287%;
V33;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;572092;622389;-3285;-0,525;-3260;-0,5211;S;0;0;3;956;949;B;938,00;0,00;0;0;0; ;0;NA;983,3333;42;0,275;;MyAveragePrice=983,3333 YesterdayPrice=959,00;SellLimit decreased 0.275%;
V33;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;53;572092;621859;-3830;-0,6121;-3790;-0,6058;S;0;0;3;947;939;G;947,00;0,00;0;0;0; ;0;NA;983,5714;42;0,123;;MyAveragePrice=983,5714 YesterdayPrice=949,00;SellLimit decreased 0.123%;
V33;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=949,00 DownProcent=1,0537 Threshold=14,25 MindesActiveDays=15;53;572092;621753;-3966;-0,6338;-3896;-0,6227;S;0;0;5;942;937;b;945,00;0,00;0;0;0; ;0;NA;983,6429;42;0,34;;MyAveragePrice=983,6429 YesterdayPrice=939,00;SellLimit increased 0.34%;
V33;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=958,00 DownProcent=2,1921 Threshold=14,25 MindesActiveDays=15;53;572092;621753;-3991;-0,6378;-3896;-0,6227;S;0;0;5;936;937;B;940,00;0,00;0;0;0; ;0;NA;983,619;42;-0,297;;MyAveragePrice=983,619 YesterdayPrice=937,00
V33;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=970,00 DownProcent=3,4021 Threshold=14,25 MindesActiveDays=15;53;572092;621435;-4318;-0,69;-4214;-0,6735;S;0;0;5;935;931;B;942,00;0,00;0;0;0; ;0;NA;983,4762;42;0,138;;MyAveragePrice=983,4762 YesterdayPrice=937,00;SellLimit decreased 0.138%;
V33;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=979,00 DownProcent=4,903 Threshold=14,25 MindesActiveDays=15;53;572092;621170;-4619;-0,7381;-4479;-0,7159;S;0;0;5;928;926;B;934,00;0,00;0;0;0; ;0;NA;983,0238;42;0,262;;MyAveragePrice=983,0238 YesterdayPrice=931,00;SellLimit decreased 0.262%;
V33;0159;NoiseTrader;active   ;Active with strategy for 43 daysCurPrice=926.0 Ref.Price=989,00 DownProcent=6,3701 Threshold=14,25 MindesActiveDays=15;49;575784;621011;-4791;-0,7656;-4638;-0,7413;S;0;0;5;919;923;B;945,00;0,00;0;0;0;S;4;NA;982,3095;42;0,691;;MyAveragePrice=982,3095 YesterdayPrice=926,00;SellLimit decreased 0.691%;
V33;0160;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=994,00 DownProcent=7,1429 Threshold=14,25 MindesActiveDays=15;45;579480;621060;-4742;-0,7577;-4589;-0,7335;S;0;0;5;916;924;B;951,00;0,00;0;0;0;S;4;NA;981,619;42;0,686;;MyAveragePrice=981,619 YesterdayPrice=923,00;SellLimit decreased 0.686%;
V33;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=998,00 DownProcent=7,4148 Threshold=14,25 MindesActiveDays=15;40;584135;621375;-4427;-0,7074;-4274;-0,6831;S;0;0;5;917;931;B;955,00;0,00;0;0;0;S;5;NA;981,0952;42;0,684;;MyAveragePrice=981,0952 YesterdayPrice=924,00;SellLimit decreased 0.684%;
V33;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=999,00 DownProcent=6,8068 Threshold=14,25 MindesActiveDays=15;40;584135;621335;-4251;-0,6795;-4314;-0,6895;S;0;0;5;935;930;B;951,00;0,00;0;0;0; ;0;NA;980,6667;42;0,495;;MyAveragePrice=980,6667 YesterdayPrice=931,00;SellLimit decreased 0.495%;
V33;0163;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=999,00 DownProcent=6,9069 Threshold=14,25 MindesActiveDays=15;35;588765;621175;-4315;-0,6899;-4474;-0,7151;S;0;0;5;923;926;B;950,00;0,00;0;0;0;S;5;NA;980,00;42;0,667;;MyAveragePrice=980,00 YesterdayPrice=930,00;SellLimit decreased 0.667%;
V33;0164;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1004,00 DownProcent=7,7689 Threshold=14,25 MindesActiveDays=15;35;588765;621070;-4292;-0,6863;-4579;-0,7319;S;0;0;5;927;923;B;945,00;0,00;0;0;0; ;0;NA;978,9524;42;0,118;;MyAveragePrice=978,9524 YesterdayPrice=926,00;SellLimit decreased 0.118%;
V33;0165;NoiseTrader;active   ;Active with strategy for 49 daysCurPrice=923.0 Ref.Price=1007,00 DownProcent=8,3416 Threshold=14,25 MindesActiveDays=15;30;593430;621420;-3757;-0,6009;-4229;-0,6759;S;0;0;5;918;933;b;956,00;0,00;0;0;0;S;5;NA;977,619;42;0,525;;MyAveragePrice=977,619 YesterdayPrice=923,00;SellLimit decreased 0.525%;
V33;0166;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1013,00 DownProcent=7,8973 Threshold=14,25 MindesActiveDays=15;25;598205;622080;-2929;-0,4686;-3569;-0,5704;S;0;0;5;932;955;G;968,00;0,00;0;0;0;S;5;NA;976,2857;42;-0,461;;MyAveragePrice=976,2857 YesterdayPrice=933,00
V33;0167;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1018,00 DownProcent=6,1886 Threshold=14,25 MindesActiveDays=15;25;598205;622105;-2634;-0,4216;-3544;-0,5665;S;0;0;3;960;956;B;955,00;0,00;0;0;0; ;0;NA;975,3571;42;0,56;;MyAveragePrice=975,3571 YesterdayPrice=955,00;SellLimit increased 0.56%;
V33;0168;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1019,00 DownProcent=6,1825 Threshold=14,25 MindesActiveDays=15;25;598205;622055;-2828;-0,4526;-3594;-0,5744;S;0;0;1;954;954;B;947,00;0,00;0;0;0; ;0;NA;974,3571;42;0,108;;MyAveragePrice=974,3571 YesterdayPrice=956,00;SellLimit decreased 0.108%;
V33;0169;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1023,00 DownProcent=6,7449 Threshold=14,25 MindesActiveDays=15;25;598205;621955;-2544;-0,4074;-3694;-0,5904;S;0;0;1;952;950;G;954,00;0,00;0;0;0; ;0;NA;973,2857;42;0,181;;MyAveragePrice=973,2857 YesterdayPrice=954,00;SellLimit decreased 0.181%;
V33;0170;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1024,00 DownProcent=7,2266 Threshold=14,25 MindesActiveDays=15;22;601070;622080;-2368;-0,3792;-3569;-0,5704;S;0;0;3;952;955;G;967,00;0,00;0;0;0;S;3;NA;972,119;42;0,289;;MyAveragePrice=972,119 YesterdayPrice=950,00;SellLimit increased 0.289%;
V33;0171;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=14,25 MindesActiveDays=15;22;601070;622102;-1930;-0,3093;-3547;-0,5669;S;0;0;1;961;956;G;961,00;0,00;0;0;0; ;0;NA;970,9524;42;0,678;;MyAveragePrice=970,9524 YesterdayPrice=955,00;SellLimit increased 0.678%;
V33;0172;NoiseTrader;active   ;Active with strategy for 56 daysCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=14,25 MindesActiveDays=15;21;602033;622256;-1246;-0,1998;-3393;-0,5423;S;0;0;1;962;963;b;970,00;0,00;0;0;0;S;1;NA;969,7381;42;0,632;;MyAveragePrice=969,7381 YesterdayPrice=956,00;SellLimit increased 0.632%;
V33;0173;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1016,00 DownProcent=5,2165 Threshold=14,25 MindesActiveDays=15;20;602999;622319;-653;-0,1048;-3330;-0,5322;S;0;0;1;962;966;G;972,00;0,00;0;0;0;S;1;NA;968,5476;42;-0,713;;MyAveragePrice=968,5476 YesterdayPrice=963,00
V33;0174;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1013,00 DownProcent=4,6397 Threshold=14,25 MindesActiveDays=15;19;603976;622539;-433;-0,0695;-3110;-0,4971;S;0;0;1;970;977;G;983,00;0,00;0;0;0;S;1;NA;967,3095;42;0,433;;MyAveragePrice=967,3095 YesterdayPrice=966,00;SellLimit increased 0.433%;
V33;0175;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1009,00 DownProcent=3,1715 Threshold=14,25 MindesActiveDays=15;19;603976;622805;-167;-0,0268;-2844;-0,4546;B;1;977;0;0;991;b;993,00;0,00;0;0;0; ;0;NA;966,3095;42;0,012;;MyAveragePrice=966,3095 YesterdayPrice=977,00;BuyLimit increased 0.012%;
V33;0176;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1004,00 DownProcent=1,2948 Threshold=14,25 MindesActiveDays=15;19;603976;622938;496;0,0797;-2711;-0,4333;B;3;990;0;0;998;G;1003,00;0,00;0;0;0; ;0;NA;965,5476;42;-0,539;;MyAveragePrice=965,5476 YesterdayPrice=991,00
V33;0177;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1000,00 DownProcent=0,20 Threshold=14,25 MindesActiveDays=15;19;603976;623052;133;0,0214;-2597;-0,4151;B;3;998;0;0;1004;b;1000,00;0,00;0;0;0; ;0;NA;964,9286;42;0,091;;MyAveragePrice=964,9286 YesterdayPrice=998,00;BuyLimit increased 0.091%;
V33;0178;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;600967;623033;644;0,1035;-2616;-0,4181;B;5;1003;0;0;1003;G;985,00;0,00;0;0;0;B;3;NA;964,4524;42;-0,558;;MyAveragePrice=964,4524 YesterdayPrice=1004,00
V33;0179;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;600967;623033;1174;0,1888;-2616;-0,4181;B;5;997;0;0;1003;G;987,00;0,00;0;0;0; ;0;NA;963,9524;42;0,555;;MyAveragePrice=963,9524 YesterdayPrice=1003,00;BuyLimit increased 0.555%;
V33;0180;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;600967;623055;1302;0,2094;-2594;-0,4146;B;5;1003;0;0;1004;B;984,00;0,00;0;0;0; ;0;NA;963,6429;42;0,078;;MyAveragePrice=963,6429 YesterdayPrice=1003,00;BuyLimit increased 0.078%;
V33;0181;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;596979;622901;1148;0,1846;-2748;-0,4392;B;5;1005;0;0;997;G;979,00;0,00;0;0;0;B;4;NA;963,4286;42;0,158;;MyAveragePrice=963,4286 YesterdayPrice=1004,00;BuyLimit decreased 0.158%;
V33;0182;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;593985;622927;1492;0,2401;-2722;-0,4351;B;3;1000;0;0;998;G;983,00;0,00;0;0;0;B;3;NA;963,1429;42;0,326;;MyAveragePrice=963,1429 YesterdayPrice=997,00;BuyLimit increased 0.326%;
V33;0183;Investor;active   ;Active with strategy for 67 days;27;595981;622927;1757;0,2829;-2722;-0,4351; ;0;0;0;0;998;B;977,00;981,416;0,452;0,00;0;S;2;1,32;NA;NA;0;
V33;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;597971;622846;1835;0,2955;-2803;-0,448; ;0;0;0;0;995;G;981,00;977,9098;-0,315;0,00;0;S;2;1,32;NA;NA;0;
V33;0185;Investor;active   ;Active with strategy for 69 days;23;599965;622896;1836;0,2956;-2753;-0,44; ;0;0;0;0;997;G;983,00;983,7766;0,079;0,00;0;S;2;1,32;NA;NA;0;
V33;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;601945;622735;1360;0,2189;-2914;-0,4658; ;0;0;0;0;990;B;971,00;969,4755;-0,157;0,00;0;S;2;1,32;NA;NA;0;
V33;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;601945;622735;1400;0,2253;-2914;-0,4658; ;0;0;0;0;990;b;986,00;983,1209;-0,292;0,00;0; ;0;1,32;NA;NA;0;
V33;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;602934;622714;1539;0,2478;-2935;-0,4691; ;0;0;0;0;989;B;969,00;969,4264;0,044;0,00;0;S;1;1,32;NA;NA;0;
V33;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;602934;622634;1564;0,2518;-3015;-0,4819; ;0;0;0;0;985;b;974,00;977,9739;0,408;0,00;0; ;0;1,32;NA;NA;0;
V33;0190;Investor;active   ;Active with strategy for 74 days;20;602934;622634;1214;0,1954;-3015;-0,4819; ;0;0;0;0;985;G;985,00;984,0347;-0,098;0,00;0; ;0;1,32;NA;NA;0;
V33;0191;Investor;active   ;Active with strategy for 75 days;20;602934;622714;634;0,1019;-2935;-0,4691; ;0;0;0;0;989;b;977,00;977,8695;0,089;0,00;0; ;0;1,32;NA;NA;0;
V33;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;604910;622694;589;0,0947;-2955;-0,4723; ;0;0;0;0;988;G;972,00;974,43;0,25;0,00;0;S;2;1,32;NA;NA;0;
V33;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;604910;622766;711;0,1143;-2883;-0,4608; ;0;0;0;0;992;G;985,00;983,3255;-0,17;0,00;0; ;0;1,32;NA;NA;0;
V33;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;604910;622892;937;0,1507;-2757;-0,4407; ;0;0;0;0;999;B;996,00;992,5638;-0,345;0,00;0; ;0;1,32;NA;NA;0;
V33;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;606906;622874;794;0,1276;-2775;-0,4435; ;0;0;0;0;998;G;981,00;981,0785;0,008;0,00;0;S;2;1,32;NA;NA;0;
V33;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;607909;622954;852;0,137;-2695;-0,4308; ;0;0;0;0;1003;B;989,00;984,1242;-0,493;0,00;0;S;1;1,32;NA;NA;0;
V33;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;609919;622984;728;0,117;-2665;-0,426; ;0;0;0;0;1005;G;995,00;991,8956;-0,312;0,00;0;S;2;1,32;NA;NA;0;
V33;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;609919;623062;743;0,1194;-2587;-0,4135; ;0;0;0;0;1011;G;1007,00;1009,0744;0,206;0,00;0; ;0;1,32;NA;NA;0;
V33;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;609919;623153;614;0,0986;-2496;-0,3989; ;0;0;0;0;1018;G;1011,00;1015,5798;0,453;0,00;0; ;0;1,32;NA;NA;0;
V33;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;611969;623244;439;0,0705;-2405;-0,3844; ;0;0;0;0;1025;G;1017,00;1012,4438;-0,448;0,00;0;S;2;1,32;NA;NA;0;
V33;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;614029;623299;361;0,058;-2350;-0,3756; ;0;0;0;0;1030;G;1008,00;1004,8853;-0,309;0,00;0;S;2;1,32;NA;NA;0;
V33;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;616101;623353;301;0,0483;-2296;-0,367; ;0;0;0;0;1036;B;1013,00;1014,8639;0,184;0,00;0;S;2;1,32;NA;NA;0;
V33;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;618171;623346;313;0,0502;-2303;-0,3681; ;0;0;0;0;1035;G;1008,00;1004,4014;-0,357;0,00;0;S;2;1,32;NA;NA;0;
V33;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;323;0,0518;-2293;-0,3665; ;0;0;0;0;1037;B;1001,00;996,7257;-0,427;0,00;0;S;5;1,32;NA;NA;0;
V33;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;301;0,0483;-2293;-0,3665;B;2;995;0;0;1036;G;1008,00;1008,3427;0,034;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;455;0,073;-2293;-0,3665;B;2;1003;0;0;1040;G;1015,00;1016,9183;0,189;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V33;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;623356;623356;429;0,0689;-2293;-0,3665;B;2;1006;0;0;1045;b;1021,00;1019,4685;-0,15;0,00;0; ;0;1,32;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
