V53;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;927;0;0;988;B;937,00;938,2462;0,133;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;939;0;0;980;B;950,00;951,0355;0,109;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;936;0;0;970;B;947,00;947,2936;0,031;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;926;0;0;960;B;935,00;937,5899;0,277;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;923;0;0;960;T;931,00;934,3609;0,361;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;933;0;0;960;B;944,00;945,0762;0,114;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;936;0;0;950;G;944,00;947,8987;0,413;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;935;0;0;959;B;942,00;946,6158;0,49;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608659;608659;0;0,00;0;0,00;B;2;928;0;0;949;B;938,00;939,5102;0,161;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=950,00 DownProcent=0,1053 Threshold=13,60 MindesActiveDays=15;0;608659;608659;0;0,00;0;0,00;B;2;931;0;0;939;G;947,00;942,5207;-0,473;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=956,00 DownProcent=1,7782 Threshold=13,60 MindesActiveDays=15;0;608659;608659;0;0,00;0;0,00;B;2;934;0;0;937;b;945,00;946,0773;0,114;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=952,00 DownProcent=1,5756 Threshold=13,60 MindesActiveDays=15;0;608659;608659;0;0,00;0;0,00;B;2;927;0;0;937;B;940,00;938,7216;-0,136;0,00;0; ;0;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0157;Investor;active   ;Active with strategy for 19 daysCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=13,60 MindesActiveDays=15;2;606797;608659;0;0,00;0;0,00;B;2;931;0;0;931;B;942,00;942,8666;0,092;0,00;0;B;2;1,19;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V53;0158;Investor;active   ;Active with strategy for 20 daysCurPrice=931.0 Ref.Price=949,00 DownProcent=1,8967 Threshold=13,60 MindesActiveDays=15;2;606797;608649;-10;-0,0016;-10;-0,0016; ;0;0;0;0;926;B;934,00;935,1768;0,126;0,00;0; ;0;1,19;NA;NA;0;
V53;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=958,00 DownProcent=3,3403 Threshold=13,60 MindesActiveDays=15;4;604951;608643;-16;-0,0026;-16;-0,0026; ;0;0;0;0;923;B;945,00;945,2835;0,03;0,00;0;B;2;1,19;NA;NA;0;
V53;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=970,00 DownProcent=4,8454 Threshold=13,60 MindesActiveDays=15;9;600331;608647;-12;-0,002;-12;-0,002; ;0;0;0;0;924;B;951,00;954,8516;0,405;0,00;0;B;5;1,19;NA;NA;0;
V53;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=979,00 DownProcent=5,618 Threshold=13,60 MindesActiveDays=15;14;595676;608710;51;0,0084;51;0,0084; ;0;0;0;0;931;B;955,00;957,0342;0,213;0,00;0;B;5;1,19;NA;NA;0;
V53;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=989,00 DownProcent=5,8645 Threshold=13,60 MindesActiveDays=15;16;593816;608696;37;0,0061;37;0,0061; ;0;0;0;0;930;B;951,00;954,4902;0,367;0,00;0;B;2;1,19;NA;NA;0;
V53;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=994,00 DownProcent=6,4386 Threshold=13,60 MindesActiveDays=15;18;591964;608632;-27;-0,0044;-27;-0,0044; ;0;0;0;0;926;B;950,00;950,57;0,06;0,00;0;B;2;1,19;NA;NA;0;
V53;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=998,00 DownProcent=7,2144 Threshold=13,60 MindesActiveDays=15;20;590118;608578;-81;-0,0133;-81;-0,0133; ;0;0;0;0;923;B;945,00;945,1512;0,016;0,00;0;B;2;1,19;NA;NA;0;
V53;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=999,00 DownProcent=7,6076 Threshold=13,60 MindesActiveDays=15;22;588252;608778;119;0,0196;119;0,0196; ;0;0;0;0;933;b;956,00;952,4628;-0,37;0,00;0;B;2;1,19;NA;NA;0;
V53;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=999,00 DownProcent=6,6066 Threshold=13,60 MindesActiveDays=15;26;584432;609262;603;0,0991;603;0,0991; ;0;0;0;0;955;G;968,00;972,385;0,453;0,00;0;B;4;1,19;NA;NA;0;
V53;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805 Threshold=13,60 MindesActiveDays=15;26;584432;609288;629;0,1033;629;0,1033; ;0;0;0;0;956;B;955,00;954,045;-0,10;0,00;0; ;0;1,19;NA;NA;0;
V53;0168;Investor;active   ;Active with strategy for 30 daysCurPrice=956.0 Ref.Price=1007,00 DownProcent=5,0645 Threshold=13,60 MindesActiveDays=15;25;585386;609236;577;0,0948;577;0,0948; ;0;0;0;0;954;B;947,00;942,3881;-0,487;0,00;0;S;1;1,19;NA;NA;0;
V53;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1013,00 DownProcent=5,8243 Threshold=13,60 MindesActiveDays=15;25;585386;609136;477;0,0784;477;0,0784; ;0;0;0;0;950;G;954,00;957,7874;0,397;0,00;0; ;0;1,19;NA;NA;0;
V53;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1018,00 DownProcent=6,6798 Threshold=13,60 MindesActiveDays=15;25;585386;609261;602;0,0989;602;0,0989; ;0;0;0;0;955;G;967,00;962,3971;-0,476;0,00;0; ;0;1,19;NA;NA;0;
V53;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1019,00 DownProcent=6,2807 Threshold=13,60 MindesActiveDays=15;25;585386;609286;627;0,103;627;0,103; ;0;0;0;0;956;G;961,00;964,0175;0,314;0,00;0; ;0;1,19;NA;NA;0;
V53;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494 Threshold=13,60 MindesActiveDays=15;25;585386;609461;802;0,1318;802;0,1318; ;0;0;0;0;963;b;970,00;970,485;0,05;0,00;0; ;0;1,19;NA;NA;0;
V53;0173;Investor;active   ;Active with strategy for 35 daysCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=13,60 MindesActiveDays=15;25;585386;609536;877;0,1441;877;0,1441; ;0;0;0;0;966;G;972,00;975,334;0,343;0,00;0; ;0;1,19;NA;NA;0;
V53;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1024,00 DownProcent=5,6641 Threshold=13,60 MindesActiveDays=15;25;585386;609811;1152;0,1893;1152;0,1893; ;0;0;0;0;977;G;983,00;986,4307;0,349;0,00;0; ;0;1,19;NA;NA;0;
V53;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1024,00 DownProcent=4,5898 Threshold=13,60 MindesActiveDays=15;25;585386;610161;1502;0,2468;1502;0,2468; ;0;0;0;0;991;b;993,00;993,0298;0,003;0,00;0; ;0;1,19;NA;NA;0;
V53;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1016,00 DownProcent=2,4606 Threshold=13,60 MindesActiveDays=15;25;585386;610336;1677;0,2755;1677;0,2755; ;0;0;0;0;998;G;1003,00;1005,5476;0,254;0,00;0; ;0;1,19;NA;NA;0;
V53;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1013,00 DownProcent=1,4808 Threshold=13,60 MindesActiveDays=15;25;585386;610486;1827;0,3002;1827;0,3002; ;0;0;0;0;1004;b;1000,00;996,49;-0,351;0,00;0; ;0;1,19;NA;NA;0;
V53;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1009,00 DownProcent=0,4955 Threshold=13,60 MindesActiveDays=15;23;587392;610461;1802;0,2961;1802;0,2961; ;0;0;0;0;1003;G;985,00;982,4686;-0,257;0,00;0;S;2;1,19;NA;NA;0;
V53;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1004,00 DownProcent=0,0996 Threshold=13,60 MindesActiveDays=15;21;589398;610461;1802;0,2961;1802;0,2961; ;0;0;0;0;1003;G;987,00;985,8946;-0,112;0,00;0;S;2;1,19;NA;NA;0;
V53;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;591406;610482;1823;0,2995;1823;0,2995; ;0;0;0;0;1004;B;984,00;979,4047;-0,467;0,00;0;S;2;1,19;NA;NA;0;
V53;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;593400;610349;1690;0,2777;1690;0,2777; ;0;0;0;0;997;G;979,00;974,2029;-0,49;0,00;0;S;2;1,19;NA;NA;0;
V53;0182;Investor;active   ;Active with strategy for 44 days;15;595396;610366;1707;0,2805;1707;0,2805; ;0;0;0;0;998;G;983,00;978,8714;-0,42;0,00;0;S;2;1,19;NA;NA;0;
V53;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;597392;610366;1717;0,2821;1707;0,2805; ;0;0;0;0;998;B;977,00;974,6161;-0,244;0,00;0;S;2;1,19;NA;NA;0;
V53;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;599382;610327;1684;0,2767;1668;0,274; ;0;0;0;0;995;G;981,00;980,3035;-0,071;0,00;0;S;2;1,19;NA;NA;0;
V53;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;599382;610349;1702;0,2796;1690;0,2777; ;0;0;0;0;997;G;983,00;986,7256;0,379;0,00;0; ;0;1,19;NA;NA;0;
V53;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;601362;610272;1562;0,2566;1613;0,265; ;0;0;0;0;990;B;971,00;975,3986;0,453;0,00;0;S;2;1,19;NA;NA;0;
V53;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;601362;610272;1576;0,2589;1613;0,265; ;0;0;0;0;990;b;986,00;983,3871;-0,265;0,00;0; ;0;1,19;NA;NA;0;
V53;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;603340;610263;1631;0,268;1604;0,2635; ;0;0;0;0;989;B;969,00;968,1473;-0,088;0,00;0;S;2;1,19;NA;NA;0;
V53;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;605310;610235;1657;0,2723;1576;0,2589; ;0;0;0;0;985;b;974,00;970,0066;-0,41;0,00;0;S;2;1,19;NA;NA;0;
V53;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;605310;610235;1457;0,2393;1576;0,2589; ;0;0;0;0;985;G;985,00;984,7932;-0,021;0,00;0; ;0;1,19;NA;NA;0;
V53;0191;NoiseTrader;active   ;Active with strategy for 53 days;4;606299;610255;993;0,163;1596;0,2622;S;0;0;1;978;989;b;977,00;984,7932;0;0;0;S;1;NA;995,4375;16;0,674;;MyAveragePrice=995,4375 YesterdayPrice=985,00;SellLimit increased 0.674%;
V53;0192;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;607287;610251;963;0,1581;1592;0,2616;S;0;0;1;988;988;G;972,00;984,7932;0;0;0;S;1;NA;995,3125;16;-0,069;;MyAveragePrice=995,3125 YesterdayPrice=989,00
V53;0193;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;608279;610263;1027;0,1686;1604;0,2635;S;0;0;1;992;992;G;985,00;984,7932;0;0;0;S;1;NA;994,6875;16;0,502;;MyAveragePrice=994,6875 YesterdayPrice=988,00;SellLimit increased 0.502%;
V53;0194;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;609278;610277;1141;0,1873;1618;0,2658;S;0;0;1;992;999;B;996,00;984,7932;0;0;0;S;1;NA;993,9375;16;0,085;;MyAveragePrice=993,9375 YesterdayPrice=992,00;SellLimit increased 0.085%;
V53;0195;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;609278;610276;1015;0,1666;1617;0,2657;B;1;995;0;0;998;G;981,00;984,7932;0;0;0; ;0;NA;993,6875;16;0,314;;MyAveragePrice=993,6875 YesterdayPrice=999,00;BuyLimit decreased 0.314%;
V53;0196;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;609278;610281;995;0,1633;1622;0,2665;B;1;1001;0;0;1003;B;989,00;984,7932;0;0;0; ;0;NA;993,375;16;0,346;;MyAveragePrice=993,375 YesterdayPrice=998,00;BuyLimit increased 0.346%;
V53;0197;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;609278;610283;822;0,1349;1624;0,2668;B;1;1001;0;0;1005;G;995,00;984,7932;0;0;0; ;0;NA;993,3125;16;0,10;;MyAveragePrice=993,3125 YesterdayPrice=1003,00;BuyLimit decreased 0.1%;
V53;0198;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;609278;610289;753;0,1235;1630;0,2678;B;1;1008;0;0;1011;G;1007,00;984,7932;0;0;0; ;0;NA;993,8125;16;0,317;;MyAveragePrice=993,8125 YesterdayPrice=1005,00;BuyLimit increased 0.317%;
V53;0199;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;609278;610296;485;0,0795;1637;0,269;B;1;1017;0;0;1018;G;1011,00;984,7932;0;0;0; ;0;NA;994,625;16;0,666;;MyAveragePrice=994,625 YesterdayPrice=1011,00;BuyLimit increased 0.666%;
V53;0200;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;609278;610303;142;0,0233;1644;0,2701;B;3;1023;0;0;1025;G;1017,00;984,7932;0;0;0; ;0;NA;995,875;16;0,534;;MyAveragePrice=995,875 YesterdayPrice=1018,00;BuyLimit increased 0.534%;
V53;0201;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;609278;610308;-28;-0,0046;1649;0,2709;B;3;1018;0;0;1030;G;1008,00;984,7932;0;0;0; ;0;NA;997,75;16;0,673;;MyAveragePrice=997,75 YesterdayPrice=1025,00;BuyLimit increased 0.673%;
V53;0202;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;609278;610314;-172;-0,0282;1655;0,2719;B;3;1026;0;0;1036;B;1013,00;984,7932;0;0;0; ;0;NA;999,8125;16;0,358;;MyAveragePrice=999,8125 YesterdayPrice=1030,00;BuyLimit increased 0.358%;
V53;0203;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;606173;610313;-148;-0,0242;1654;0,2717;B;3;1043;0;0;1035;G;1008,00;984,7932;0;0;0;B;3;NA;1002,6875;16;0,68;;MyAveragePrice=1002,6875 YesterdayPrice=1036,00;BuyLimit decreased 0.68%;
V53;0204;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;603062;610321;-140;-0,0229;1662;0,2731;B;3;1037;0;0;1037;B;1001,00;984,7932;0;0;0;B;3;NA;1005,50;16;0,254;;MyAveragePrice=1005,50 YesterdayPrice=1035,00;BuyLimit increased 0.254%;
V53;0205;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;600990;610314;-168;-0,0275;1655;0,2719;B;3;1036;0;0;1036;G;1008,00;984,7932;0;0;0;B;2;NA;1008,50;16;0,029;;MyAveragePrice=1008,50 YesterdayPrice=1037,00;BuyLimit decreased 0.029%;
V53;0206;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;600990;610350;1;0,0002;1691;0,2778;B;3;1037;0;0;1040;G;1015,00;984,7932;0;0;0; ;0;NA;1011,6875;16;0,144;;MyAveragePrice=1011,6875 YesterdayPrice=1036,00;BuyLimit increased 0.144%;
V53;0207;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;600990;610395;29;0,0048;1736;0,2852;B;3;1043;0;0;1045;b;1021,00;984,7932;0;0;0; ;0;NA;1015,125;16;0,31;;MyAveragePrice=1015,125 YesterdayPrice=1040,00;BuyLimit increased 0.31%;
V53;0208;NoiseTrader;active   ;Active with strategy for 70 days;10;599945;610395;29;0,0048;1736;0,2852;B;3;1045;0;0;1045;G;1031,00;984,7932;0;0;0;B;1;NA;1018,625;16;0,29;;MyAveragePrice=1018,625 YesterdayPrice=1045,00
V53;0209;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;596789;610465;138;0,0226;1806;0,2967;B;3;1052;0;0;1052;G;1030,00;984,7932;0;0;0;B;3;NA;1022,1875;16;0,709;;MyAveragePrice=1022,1875 YesterdayPrice=1045,00;BuyLimit increased 0.709%;
V53;0210;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;596789;610517;168;0,0275;1858;0,3053;B;3;1054;0;0;1056;B;1015,00;984,7932;0;0;0; ;0;NA;1025,9375;16;0,236;;MyAveragePrice=1025,9375 YesterdayPrice=1052,00;BuyLimit increased 0.236%;
V53;0211;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;596789;610595;323;0,0529;1936;0,3181;B;3;1053;0;0;1062;b;1029,00;984,7932;0;0;0; ;0;NA;1029,50;16;0,271;;MyAveragePrice=1029,50 YesterdayPrice=1056,00;BuyLimit decreased 0.271%;
V53;0212;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;13;596789;610595;323;0,0529;1936;0,3181;B;3;1061;0;0;1062;G;1028,00;984,7932;0;0;0; ;0;NA;1033,50;16;-0,188;;MyAveragePrice=1033,50 YesterdayPrice=1062,00
V53;0213;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;594659;610634;371;0,0608;1975;0,3245;B;3;1066;0;0;1065;G;1021,00;984,7932;0;0;0;B;2;NA;1037,1875;16;0,402;;MyAveragePrice=1037,1875 YesterdayPrice=1062,00;BuyLimit increased 0.402%;
V53;0214;NoiseTrader;active   ;Active with strategy for 76 days;15;594659;610709;474;0,0777;2050;0,3368;B;3;1067;0;0;1070;G;1030,00;984,7932;0;0;0; ;0;NA;1040,9375;16;0,221;;MyAveragePrice=1040,9375 YesterdayPrice=1065,00;BuyLimit increased 0.221%;
V53;0215;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;594659;610769;534;0,0875;2110;0,3467;B;3;1072;0;0;1074;G;1016,00;984,7932;0;0;0; ;0;NA;1044,625;16;0,23;;MyAveragePrice=1044,625 YesterdayPrice=1070,00;BuyLimit increased 0.23%;
V53;0216;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;594659;610859;604;0,099;2200;0,3615;B;3;1074;0;0;1080;G;1029,00;984,7932;0;0;0; ;0;NA;1048,125;16;0,069;;MyAveragePrice=1048,125 YesterdayPrice=1074,00;BuyLimit increased 0.069%;
V53;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;594659;610934;683;0,1119;2275;0,3738;B;3;1084;0;0;1085;G;1018,00;984,7932;0;0;0; ;0;NA;1051,5625;16;0,398;;MyAveragePrice=1051,5625 YesterdayPrice=1080,00;BuyLimit increased 0.398%;
V53;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;594659;611009;746;0,1222;2350;0,3861;B;3;1088;0;0;1090;G;1029,00;984,7932;0;0;0; ;0;NA;1055,00;16;0,364;;MyAveragePrice=1055,00 YesterdayPrice=1085,00;BuyLimit increased 0.364%;
V53;0219;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;594659;611114;837;0,1372;2455;0,4033;B;3;1095;0;0;1097;G;1041,00;984,7932;0;0;0; ;0;NA;1058,375;16;0,515;;MyAveragePrice=1058,375 YesterdayPrice=1090,00;BuyLimit increased 0.515%;
V53;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;594659;611204;928;0,1521;2545;0,4181;B;3;1101;0;0;1103;G;1049,00;984,7932;0;0;0; ;0;NA;1062,25;16;0,432;;MyAveragePrice=1062,25 YesterdayPrice=1097,00;BuyLimit increased 0.432%;
V53;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;591332;611294;1013;0,166;2635;0,4329;B;3;1109;0;0;1109;G;1044,00;984,7932;0;0;0;B;3;NA;1066,375;16;0,584;;MyAveragePrice=1066,375 YesterdayPrice=1103,00;BuyLimit increased 0.584%;
V53;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;591332;611348;1065;0,1745;2689;0,4418;B;3;1110;0;0;1112;G;1029,00;984,7932;0;0;0; ;0;NA;1070,9375;16;0,152;;MyAveragePrice=1070,9375 YesterdayPrice=1109,00;BuyLimit increased 0.152%;
V53;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;591332;611438;1149;0,1883;2779;0,4566;B;3;1105;0;0;1117;G;1037,00;984,7932;0;0;0; ;0;NA;1075,4375;16;0,627;;MyAveragePrice=1075,4375 YesterdayPrice=1112,00;BuyLimit increased 0.627%;
V53;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;591332;611564;1268;0,2078;2905;0,4773;B;3;1117;0;0;1124;G;1050,00;984,7932;0;0;0; ;0;NA;1079,9375;16;0,07;;MyAveragePrice=1079,9375 YesterdayPrice=1117,00;BuyLimit increased 0.07%;
V53;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;589076;611636;1333;0,2184;2977;0,4891;B;3;1131;0;0;1128;G;1032,00;984,7932;0;0;0;B;2;NA;1084,875;16;0,676;;MyAveragePrice=1084,875 YesterdayPrice=1124,00;BuyLimit increased 0.676%;
V53;0226;NoiseTrader;active   ;Active with strategy for 88 days;20;589076;611736;1428;0,234;3077;0,5055;B;3;1131;0;0;1133;G;1036,00;984,7932;0;0;0; ;0;NA;1089,625;16;0,299;;MyAveragePrice=1089,625 YesterdayPrice=1128,00;BuyLimit increased 0.299%;
V53;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;589076;611836;1522;0,2494;3177;0,522;B;3;1136;0;0;1138;G;1023,00;984,7932;0;0;0; ;0;NA;1094,4375;16;0,327;;MyAveragePrice=1094,4375 YesterdayPrice=1133,00;BuyLimit increased 0.327%;
V53;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;589076;611876;1563;0,2561;3217;0,5285;B;3;1134;0;0;1140;G;1024,00;984,7932;0;0;0; ;0;NA;1099,1875;16;0,313;;MyAveragePrice=1099,1875 YesterdayPrice=1138,00;BuyLimit increased 0.313%;
