V77;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;997;0;0;1036;G;1008,00;1007,1331;-0,086;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1000;0;0;1040;G;1015,00;1010,26;-0,467;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1006;0;0;1045;b;1021,00;1016,0379;-0,486;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1021;0;0;1045;G;1031,00;1031,7939;0,077;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1021;0;0;1052;G;1030,00;1031,0403;0,101;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1005;0;0;1056;B;1015,00;1014,9696;-0,003;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1020;0;0;1062;b;1029,00;1030,0393;0,101;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1016;0;0;1062;G;1028,00;1026,5711;-0,139;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1014;0;0;1065;G;1021,00;1024,4408;0,337;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1016;0;0;1070;G;1030,00;1026,1375;-0,375;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1002;0;0;1074;G;1016,00;1012,3018;-0,364;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1014;0;0;1080;G;1029,00;1024,1843;-0,468;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1011;0;0;1085;G;1018,00;1021,6241;0,356;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1017;0;0;1090;G;1029,00;1027,6932;-0,127;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1035;0;0;1097;G;1041,00;1045,6845;0,45;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1035;0;0;1103;G;1049,00;1045,7376;-0,311;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1030;0;0;1109;G;1044,00;1040,607;-0,325;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1024;0;0;1112;G;1029,00;1034,1347;0,499;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1025;0;0;1117;G;1037,00;1035,1023;-0,183;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1036;0;0;1124;G;1050,00;1046,2515;-0,357;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1026;0;0;1128;G;1032,00;1036,7472;0,46;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1029;0;0;1133;G;1036,00;1039,626;0,35;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1014;0;0;1138;G;1023,00;1024,3094;0,128;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1012;0;0;1140;G;1024,00;1022,8019;-0,117;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1023;0;0;1146;G;1038,00;1033,7027;-0,414;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1024;0;0;1151;G;1037,00;1034,0757;-0,282;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1012;0;0;1149;G;1023,00;1022,8159;-0,018;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1015;0;0;1148;B;1022,00;1025,8121;0,373;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0233;Investor;active   ;Active with strategy for 148 days;0;714898;714898;0;0,00;850;0,119;B;2;1029;0;0;1153;B;1037,00;1039,7792;0,268;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1012;0;0;1146;G;1020,00;1022,55;0,25;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1026;0;0;1151;G;1033,00;1036,2953;0,319;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1027;0;0;1156;G;1041,00;1037,8978;-0,298;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1023;0;0;1158;B;1033,00;1033,2789;0,027;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0238;Investor;active   ;Active with strategy for 153 days;0;714898;714898;0;0,00;850;0,119;B;2;1017;0;0;1151;G;1024,00;1027,031;0,296;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1032;0;0;1157;G;1043,00;1042,8331;-0,016;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1039;0;0;1160;G;1049,00;1049,8287;0,079;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1047;0;0;1166;G;1053,00;1057,7701;0,453;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1034;0;0;1163;G;1041,00;1044,1126;0,299;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1019;0;0;1159;B;1032,00;1029,3478;-0,257;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1016;0;0;1150;B;1026,00;1026,5643;0,055;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1026;0;0;1148;G;1035,00;1036,7699;0,171;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1008;0;0;1139;B;1022,00;1018,7603;-0,317;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1006;0;0;1127;B;1021,00;1016,7118;-0,42;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1021;0;0;1115;B;1027,00;1031,8372;0,471;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1021;0;0;1106;B;1033,00;1031,5435;-0,141;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1031;0;0;1098;B;1045,00;1041,7709;-0,309;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;714898;714898;0;0,00;850;0,119;B;2;1038;0;0;1090;B;1050,00;1048,635;-0,13;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0252;Investor;active   ;Active with strategy for 167 days;0;714898;714898;0;0,00;850;0,119;B;2;1049;0;0;1079;B;1062,00;1060,1096;-0,178;0,00;0; ;0;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0253;Investor;active   ;Active with strategy for 168 daysCurPrice=1079.0 Ref.Price=1080,00 DownProcent=0,0926 Threshold=15,68 MindesActiveDays=15;2;712762;714898;0;0,00;850;0,119;B;2;1068;0;0;1068;B;1074,00;1078,586;0,427;0,00;0;B;2;0,96;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V77;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1085,00 DownProcent=1,5668 Threshold=15,68 MindesActiveDays=15;4;710640;714884;-14;-0,002;836;0,1171; ;0;0;0;0;1061;B;1081,00;1076,7517;-0,393;0,00;0;B;2;0,96;NA;NA;0;
V77;0255;Investor;active   ;Active with strategy for 170 daysCurPrice=1061.0 Ref.Price=1090,00 DownProcent=2,6606 Threshold=15,68 MindesActiveDays=15;6;708526;714868;-30;-0,0042;820;0,1148; ;0;0;0;0;1057;B;1083,00;1085,7183;0,251;0,00;0;B;2;0,96;NA;NA;0;
V77;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1097,00 DownProcent=3,6463 Threshold=15,68 MindesActiveDays=15;8;706424;714832;-66;-0,0092;784;0,1098; ;0;0;0;0;1051;B;1078,00;1077,6227;-0,035;0,00;0;B;2;0,96;NA;NA;0;
V77;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1103,00 DownProcent=4,7144 Threshold=15,68 MindesActiveDays=15;12;702208;714856;-42;-0,0059;808;0,1132; ;0;0;0;0;1054;G;1093,00;1098,3666;0,491;0,00;0;B;4;0,96;NA;NA;0;
V77;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1109,00 DownProcent=4,9594 Threshold=15,68 MindesActiveDays=15;14;700098;714868;-30;-0,0042;820;0,1148; ;0;0;0;0;1055;G;1079,00;1082,237;0,30;0,00;0;B;2;0,96;NA;NA;0;
V77;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1112,00 DownProcent=5,1259 Threshold=15,68 MindesActiveDays=15;16;697986;714882;-16;-0,0022;834;0,1168; ;0;0;0;0;1056;B;1070,00;1067,5176;-0,232;0,00;0;B;2;0,96;NA;NA;0;
V77;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1117,00 DownProcent=5,4611 Threshold=15,68 MindesActiveDays=15;18;695878;714850;-48;-0,0067;802;0,1123; ;0;0;0;0;1054;B;1079,00;1078,1044;-0,083;0,00;0;B;2;0,96;NA;NA;0;
V77;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1124,00 DownProcent=6,2278 Threshold=15,68 MindesActiveDays=15;20;693774;714814;-84;-0,0117;766;0,1073; ;0;0;0;0;1052;G;1089,00;1083,9144;-0,467;0,00;0;B;2;0,96;NA;NA;0;
V77;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1128,00 DownProcent=6,7376 Threshold=15,68 MindesActiveDays=15;25;688414;715214;316;0,0442;1166;0,1633; ;0;0;0;0;1072;b;1100,00;1094,907;-0,463;0,00;0;B;5;0,96;NA;NA;0;
V77;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1133,00 DownProcent=5,3839 Threshold=15,68 MindesActiveDays=15;26;687343;715189;291;0,0407;1141;0,1598; ;0;0;0;0;1071;G;1085,00;1084,056;-0,087;0,00;0;B;1;0,96;NA;NA;0;
V77;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1138,00 DownProcent=5,8875 Threshold=15,68 MindesActiveDays=15;28;685195;715267;369;0,0516;1219;0,1707; ;0;0;0;0;1074;B;1092,00;1090,3838;-0,148;0,00;0;B;2;0,96;NA;NA;0;
V77;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1140,00 DownProcent=5,7895 Threshold=15,68 MindesActiveDays=15;30;683027;715547;649;0,0908;1499;0,2099; ;0;0;0;0;1084;G;1105,00;1100,359;-0,42;0,00;0;B;2;0,96;NA;NA;0;
V77;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1146,00 DownProcent=5,4101 Threshold=15,68 MindesActiveDays=15;32;680847;715727;829;0,116;1679;0,2351; ;0;0;0;0;1090;G;1111,00;1114,7663;0,339;0,00;0;B;2;0,96;NA;NA;0;
V77;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=15,68 MindesActiveDays=15;32;680847;715759;861;0,1204;1711;0,2396; ;0;0;0;0;1091;B;1094,00;1097,3914;0,31;0,00;0; ;0;0,96;NA;NA;0;
V77;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1149,00 DownProcent=5,0479 Threshold=15,68 MindesActiveDays=15;34;678667;715727;829;0,116;1679;0,2351; ;0;0;0;0;1090;G;1103,00;1105,2832;0,207;0,00;0;B;2;0,96;NA;NA;0;
V77;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=15,68 MindesActiveDays=15;36;676475;715931;1033;0,1445;1883;0,2637; ;0;0;0;0;1096;B;1111,00;1114,6219;0,326;0,00;0;B;2;0,96;NA;NA;0;
V77;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1153,00 DownProcent=4,9436 Threshold=15,68 MindesActiveDays=15;38;674255;716435;1537;0,215;2387;0,3343; ;0;0;0;0;1110;G;1123,00;1122,8989;-0,009;0,00;0;B;2;0,96;NA;NA;0;
V77;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1146,00 DownProcent=3,1414 Threshold=15,68 MindesActiveDays=15;38;674255;716549;1651;0,2309;2501;0,3503; ;0;0;0;0;1113;b;1102,00;1106,8819;0,443;0,00;0; ;0;0,96;NA;NA;0;
V77;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1151,00 DownProcent=3,3015 Threshold=15,68 MindesActiveDays=15;38;674255;716739;1841;0,2575;2691;0,3769; ;0;0;0;0;1118;G;1121,00;1121,5493;0,049;0,00;0; ;0;0,96;NA;NA;0;
V77;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1156,00 DownProcent=3,2872 Threshold=15,68 MindesActiveDays=15;36;676497;716853;1955;0,2735;2805;0,3928; ;0;0;0;0;1121;B;1110,00;1110,00;0,00;0,00;0;S;2;0,96;NA;NA;0;
V77;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1158,00 DownProcent=3,1952 Threshold=15,68 MindesActiveDays=15;36;676497;716961;2063;0,2886;2913;0,408; ;0;0;0;0;1124;B;1114,00;1115,9718;0,177;0,00;0; ;0;0,96;NA;NA;0;
V77;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1151,00 DownProcent=2,3458 Threshold=15,68 MindesActiveDays=15;36;676497;717069;2171;0,3037;3021;0,4231; ;0;0;0;0;1127;G;1129,00;1132,9063;0,346;0,00;0; ;0;0,96;NA;NA;0;
V77;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1157,00 DownProcent=2,5929 Threshold=15,68 MindesActiveDays=15;35;677624;717069;2171;0,3037;3021;0,4231; ;0;0;0;0;1127;B;1109,00;1112,3048;0,298;0,00;0;S;1;0,96;NA;NA;0;
V77;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=15,68 MindesActiveDays=15;33;679860;716754;1856;0,2596;2706;0,379; ;0;0;0;0;1118;B;1099,00;1096,9339;-0,188;0,00;0;S;2;0,96;NA;NA;0;
V77;0278;Investor;active   ;Active with strategy for 193 daysCurPrice=1118.0 Ref.Price=1166,00 DownProcent=4,1166 Threshold=15,68 MindesActiveDays=15;32;680985;716985;2087;0,2919;2937;0,4113; ;0;0;0;0;1125;B;1117,00;1111,6496;-0,479;0,00;0;S;1;0,96;NA;NA;0;
V77;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1163,00 DownProcent=3,2674 Threshold=15,68 MindesActiveDays=15;32;680985;717113;2229;0,3118;3065;0,4292; ;0;0;0;0;1129;G;1119,00;1121,1261;0,19;0,00;0; ;0;0,96;NA;NA;0;
V77;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1159,00 DownProcent=2,5884 Threshold=15,68 MindesActiveDays=15;32;680985;717337;2469;0,3454;3289;0,4606; ;0;0;0;0;1136;G;1130,00;1127,7739;-0,197;0,00;0; ;0;0,96;NA;NA;0;
V77;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1150,00 DownProcent=1,2174 Threshold=15,68 MindesActiveDays=15;30;683273;717593;2761;0,3862;3545;0,4965; ;0;0;0;0;1144;b;1135,00;1130,653;-0,383;0,00;0;S;2;0,96;NA;NA;0;
V77;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1148,00 DownProcent=0,3484 Threshold=15,68 MindesActiveDays=15;30;683273;717683;2827;0,3955;3635;0,5091; ;0;0;0;0;1147;B;1140,00;1136,9562;-0,267;0,00;0; ;0;0,96;NA;NA;0;
V77;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;683273;717893;3025;0,4232;3845;0,5385; ;0;0;0;0;1154;G;1154,00;1148,9109;-0,441;0,00;0; ;0;0,96;NA;NA;0;
V77;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;685595;718103;3221;0,4506;4055;0,5679; ;0;0;0;0;1161;b;1148,00;1145,7614;-0,195;0,00;0;S;2;0,96;NA;NA;0;
V77;0285;Investor;active   ;Active with strategy for 200 days;28;685595;718103;3253;0,4551;4055;0,5679; ;0;0;0;0;1161;G;1140,00;1140,1938;0,017;0,00;0; ;0;3,26;NA;NA;0;
V77;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;685595;718327;3513;0,4915;4279;0,5993; ;0;0;0;0;1169;G;1160,00;1156,7172;-0,283;0,00;0; ;0;3,26;NA;NA;0;
V77;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;685595;718383;3169;0,4431;4335;0,6071; ;0;0;0;0;1171;G;1140,00;1137,0018;-0,263;0,00;0; ;0;3,26;NA;NA;0;
V77;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;685595;718523;3334;0,4662;4475;0,6267; ;0;0;0;0;1176;B;1144,00;1147,4549;0,302;0,00;0; ;0;3,26;NA;NA;0;
V77;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;685595;718495;3228;0,4513;4447;0,6228; ;0;0;0;0;1175;G;1154,00;1149,684;-0,374;0,00;0; ;0;3,26;NA;NA;0;
V77;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;686770;718495;2948;0,412;4447;0,6228; ;0;0;0;0;1175;B;1133,00;1128,1281;-0,43;0,00;0;S;1;3,26;NA;NA;0;
V77;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;27;686770;718279;2552;0,3566;4231;0,5925; ;0;0;0;0;1167;G;1129,00;1131,2806;0,202;0,00;0; ;0;3,26;NA;NA;0;
