V94;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;950;0;0;1019;G;972,00;970,8142;-0,122;0,00;0; ;0;2,09;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0133;Investor;active   ;Active with strategy for 12 days;0;418739;418739;0;0,00;0;0,00;B;2;953;0;0;1023;G;984,00;981,3826;-0,266;0,00;0; ;0;2,86;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;940;0;0;1024;G;969,00;968,2926;-0,073;0,00;0; ;0;2,86;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;937;0;0;1024;G;962,00;964,8764;0,299;0,00;0; ;0;2,86;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;936;0;0;1024;B;960,00;964,1664;0,434;0,00;0; ;0;2,86;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;925;0;0;1016;B;952,00;952,2761;0,029;0,00;0; ;0;2,86;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;937;0;0;1013;G;961,00;965,0458;0,421;0,00;0; ;0;2,86;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0139;Investor;active   ;Active with strategy for 18 days;0;418739;418739;0;0,00;0;0,00;B;2;940;0;0;1009;B;945,00;945,1796;0,019;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;940;0;0;1004;G;947,00;945,1249;-0,198;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;931;0;0;1000;B;936,00;936,3182;0,034;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;948;0;0;994;G;953,00;953,5051;0,053;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;956;0;0;997;B;963,00;961,4014;-0,166;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;941;0;0;989;b;948,00;946,815;-0,125;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;931;0;0;988;B;937,00;936,2129;-0,084;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;944;0;0;980;B;950,00;949,715;-0,03;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;940;0;0;970;B;947,00;945,2765;-0,182;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;927;0;0;960;B;935,00;932,1296;-0,307;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;924;0;0;960;T;931,00;929,8828;-0,12;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;936;0;0;960;B;944,00;941,8099;-0,232;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;937;0;0;950;G;944,00;943,056;-0,10;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;933;0;0;959;B;942,00;938,2414;-0,399;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;418739;418739;0;0,00;0;0,00;B;2;936;0;0;949;B;938,00;941,827;0,408;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=950,00 DownProcent=0,1053 Threshold=17,55 MindesActiveDays=15;0;418739;418739;0;0,00;0;0,00;B;2;937;0;0;939;G;947,00;942,7385;-0,45;0,00;0; ;0;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=956,00 DownProcent=1,7782 Threshold=17,55 MindesActiveDays=15;2;416865;418739;0;0,00;0;0,00;B;2;941;0;0;937;b;945,00;946,6632;0,176;0,00;0;B;2;0,54;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V94;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=952,00 DownProcent=1,5756 Threshold=17,55 MindesActiveDays=15;2;416865;418739;0;0,00;0;0,00; ;0;0;0;0;937;B;940,00;941,0716;0,114;0,00;0; ;0;0,54;NA;NA;0;
V94;0157;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=946,00 DownProcent=0,9514 Threshold=17,55 MindesActiveDays=15;4;415003;418727;-12;-0,0029;-12;-0,0029; ;0;0;0;0;931;B;942,00;946,352;0,462;0,00;0;B;2;0,54;NA;NA;0;
V94;0158;Investor;active   ;Active with strategy for 37 daysCurPrice=931.0 Ref.Price=949,00 DownProcent=1,8967 Threshold=17,55 MindesActiveDays=15;4;415003;418707;-32;-0,0076;-32;-0,0076; ;0;0;0;0;926;B;934,00;933,8412;-0,017;0,00;0; ;0;1,70;NA;NA;0;
V94;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=958,00 DownProcent=3,3403 Threshold=17,55 MindesActiveDays=15;6;413157;418695;-44;-0,0105;-44;-0,0105; ;0;0;0;0;923;B;945,00;944,1401;-0,091;0,00;0;B;2;1,70;NA;NA;0;
V94;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=970,00 DownProcent=4,8454 Threshold=17,55 MindesActiveDays=15;8;411309;418701;-38;-0,0091;-38;-0,0091; ;0;0;0;0;924;B;951,00;946,2545;-0,499;0,00;0;B;2;1,70;NA;NA;0;
V94;0161;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=979,00 DownProcent=5,618 Threshold=17,55 MindesActiveDays=15;10;409447;418757;18;0,0043;18;0,0043; ;0;0;0;0;931;B;955,00;958,8964;0,408;0,00;0;B;2;1,70;NA;NA;0;
V94;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=989,00 DownProcent=5,8645 Threshold=17,55 MindesActiveDays=15;12;407587;418747;8;0,0019;8;0,0019; ;0;0;0;0;930;B;951,00;952,1792;0,124;0,00;0;B;2;1,70;NA;NA;0;
V94;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=994,00 DownProcent=6,4386 Threshold=17,55 MindesActiveDays=15;14;405735;418699;-40;-0,0096;-40;-0,0096; ;0;0;0;0;926;B;950,00;950,0475;0,005;0,00;0;B;2;1,70;NA;NA;0;
V94;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=998,00 DownProcent=7,2144 Threshold=17,55 MindesActiveDays=15;16;403889;418657;-82;-0,0196;-82;-0,0196; ;0;0;0;0;923;B;945,00;947,5515;0,27;0,00;0;B;2;1,70;NA;NA;0;
V94;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=999,00 DownProcent=7,6076 Threshold=17,55 MindesActiveDays=15;18;402023;418817;78;0,0186;78;0,0186; ;0;0;0;0;933;b;956,00;952,5106;-0,365;0,00;0;B;2;1,70;NA;NA;0;
V94;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=999,00 DownProcent=6,6066 Threshold=17,55 MindesActiveDays=15;18;402023;419213;474;0,1132;474;0,1132; ;0;0;0;0;955;G;968,00;969,7908;0,185;0,00;0; ;0;1,70;NA;NA;0;
V94;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805 Threshold=17,55 MindesActiveDays=15;18;402023;419231;492;0,1175;492;0,1175; ;0;0;0;0;956;B;955,00;956,0982;0,115;0,00;0; ;0;1,70;NA;NA;0;
V94;0168;Investor;active   ;Active with strategy for 47 daysCurPrice=956.0 Ref.Price=1007,00 DownProcent=5,0645 Threshold=17,55 MindesActiveDays=15;18;402023;419195;456;0,1089;456;0,1089; ;0;0;0;0;954;B;947,00;945,5416;-0,154;0,00;0; ;0;2,94;NA;NA;0;
V94;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1013,00 DownProcent=5,8243 Threshold=17,55 MindesActiveDays=15;18;402023;419123;384;0,0917;384;0,0917; ;0;0;0;0;950;G;954,00;951,9107;-0,219;0,00;0; ;0;2,94;NA;NA;0;
V94;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1018,00 DownProcent=6,6798 Threshold=17,55 MindesActiveDays=15;18;402023;419213;474;0,1132;474;0,1132; ;0;0;0;0;955;G;967,00;968,0734;0,111;0,00;0; ;0;2,94;NA;NA;0;
V94;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1019,00 DownProcent=6,2807 Threshold=17,55 MindesActiveDays=15;18;402023;419231;492;0,1175;492;0,1175; ;0;0;0;0;956;G;961,00;956,5506;-0,463;0,00;0; ;0;2,94;NA;NA;0;
V94;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494 Threshold=17,55 MindesActiveDays=15;18;402023;419357;618;0,1476;618;0,1476; ;0;0;0;0;963;b;970,00;970,7566;0,078;0,00;0; ;0;2,94;NA;NA;0;
V94;0173;Investor;active   ;Active with strategy for 52 daysCurPrice=963.0 Ref.Price=1024,00 DownProcent=5,957 Threshold=17,55 MindesActiveDays=15;18;402023;419411;672;0,1605;672;0,1605; ;0;0;0;0;966;G;972,00;967,7718;-0,435;0,00;0; ;0;2,65;NA;NA;0;
V94;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1024,00 DownProcent=5,6641 Threshold=17,55 MindesActiveDays=15;18;402023;419609;870;0,2078;870;0,2078; ;0;0;0;0;977;G;983,00;985,1331;0,217;0,00;0; ;0;2,65;NA;NA;0;
V94;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1024,00 DownProcent=4,5898 Threshold=17,55 MindesActiveDays=15;18;402023;419861;1122;0,2679;1122;0,2679; ;0;0;0;0;991;b;993,00;991,4211;-0,159;0,00;0; ;0;2,65;NA;NA;0;
V94;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1016,00 DownProcent=2,4606 Threshold=17,55 MindesActiveDays=15;18;402023;419987;1248;0,298;1248;0,298; ;0;0;0;0;998;G;1003,00;1005,7081;0,27;0,00;0; ;0;2,65;NA;NA;0;
V94;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1013,00 DownProcent=1,4808 Threshold=17,55 MindesActiveDays=15;18;402023;420095;1356;0,3238;1356;0,3238; ;0;0;0;0;1004;b;1000,00;1001,26;0,126;0,00;0; ;0;2,65;NA;NA;0;
V94;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1004.0 Ref.Price=1009,00 DownProcent=0,4955 Threshold=17,55 MindesActiveDays=15;18;402023;420077;1338;0,3195;1338;0,3195; ;0;0;0;0;1003;G;985,00;987,1079;0,214;0,00;0; ;0;2,65;NA;NA;0;
V94;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1003.0 Ref.Price=1004,00 DownProcent=0,0996 Threshold=17,55 MindesActiveDays=15;18;402023;420077;1338;0,3195;1338;0,3195; ;0;0;0;0;1003;G;987,00;989,4872;0,252;0,00;0; ;0;2,65;NA;NA;0;
V94;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;402023;420095;1356;0,3238;1356;0,3238; ;0;0;0;0;1004;B;984,00;982,3469;-0,168;0,00;0; ;0;2,65;NA;NA;0;
V94;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;402023;419969;1230;0,2937;1230;0,2937; ;0;0;0;0;997;G;979,00;980,5077;0,154;0,00;0; ;0;2,65;NA;NA;0;
V94;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;402023;419987;1260;0,3009;1248;0,298; ;0;0;0;0;998;G;983,00;980,1002;-0,295;0,00;0; ;0;2,65;NA;NA;0;
V94;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;402023;419987;1280;0,3057;1248;0,298; ;0;0;0;0;998;B;977,00;977,7425;0,076;0,00;0; ;0;2,65;NA;NA;0;
V94;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;402023;419933;1238;0,2957;1194;0,2851; ;0;0;0;0;995;G;981,00;979,9994;-0,102;0,00;0; ;0;2,65;NA;NA;0;
V94;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;402023;419969;1268;0,3028;1230;0,2937; ;0;0;0;0;997;G;983,00;980,1591;-0,289;0,00;0; ;0;2,65;NA;NA;0;
V94;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;402023;419843;1086;0,2593;1104;0,2636; ;0;0;0;0;990;B;971,00;971,8448;0,087;0,00;0; ;0;2,65;NA;NA;0;
V94;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;402023;419843;1096;0,2617;1104;0,2636; ;0;0;0;0;990;b;986,00;990,7821;0,485;0,00;0; ;0;2,65;NA;NA;0;
V94;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;402023;419825;1126;0,2689;1086;0,2594; ;0;0;0;0;989;B;969,00;970,9961;0,206;0,00;0; ;0;2,65;NA;NA;0;
V94;0189;NoiseTrader;active   ;Active with strategy for 68 days;21;399068;419753;1096;0,2618;1014;0,2422;B;3;988;0;0;985;b;974,00;970,9961;0;0;0;B;3;NA;968,36;50;0,088;;MyAveragePrice=968,36 YesterdayPrice=989,00;BuyLimit decreased 0.088%;
V94;0190;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;398083;419753;936;0,2235;1014;0,2422;B;1;985;0;0;985;G;985,00;970,9961;0;0;0;B;1;NA;967,88;50;0,412;;MyAveragePrice=967,88 YesterdayPrice=985,00
V94;0191;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;397094;419841;628;0,1498;1102;0,2632;B;1;990;0;0;989;b;977,00;970,9961;0;0;0;B;1;NA;967,50;50;0,58;;MyAveragePrice=967,50 YesterdayPrice=985,00;BuyLimit increased 0.58%;
V94;0192;NoiseTrader;active   ;Active with strategy for 71 days;26;394130;419818;587;0,14;1079;0,2577;B;3;988;0;0;988;G;972,00;970,9961;0;0;0;B;3;NA;965,40;40;-0,686;;MyAveragePrice=965,40 YesterdayPrice=989,00
V94;0193;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;394130;419922;727;0,1734;1183;0,2825;B;3;990;0;0;992;G;985,00;970,9961;0;0;0; ;0;NA;966,125;40;0,225;;MyAveragePrice=966,125 YesterdayPrice=988,00;BuyLimit increased 0.225%;
V94;0194;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;394130;420104;981;0,2341;1365;0,326;B;3;994;0;0;999;B;996,00;970,9961;0;0;0; ;0;NA;967,20;40;0,29;;MyAveragePrice=967,20 YesterdayPrice=992,00;BuyLimit increased 0.29%;
V94;0195;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;394130;420078;865;0,2063;1339;0,3198;B;3;993;0;0;998;G;981,00;970,9961;0;0;0; ;0;NA;968,70;40;0,521;;MyAveragePrice=968,70 YesterdayPrice=999,00;BuyLimit decreased 0.521%;
V94;0196;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;394130;420208;977;0,233;1469;0,3508;B;3;996;0;0;1003;B;989,00;970,9961;0;0;0; ;0;NA;970,225;40;0,132;;MyAveragePrice=970,225 YesterdayPrice=998,00;BuyLimit increased 0.132%;
V94;0197;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;394130;420260;903;0,2153;1521;0,3632;B;3;999;0;0;1005;G;995,00;970,9961;0;0;0; ;0;NA;971,875;40;0,352;;MyAveragePrice=971,875 YesterdayPrice=1003,00;BuyLimit decreased 0.352%;
V94;0198;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;394130;420416;1005;0,2396;1677;0,4005;B;3;1010;0;0;1011;G;1007,00;970,9961;0;0;0; ;0;NA;973,725;40;0,502;;MyAveragePrice=973,725 YesterdayPrice=1005,00;BuyLimit increased 0.502%;
V94;0199;NoiseTrader;active   ;Active with strategy for 78 days;26;394130;420598;989;0,2357;1859;0,444;B;5;1017;0;0;1018;G;1011,00;970,9961;0;0;0; ;0;NA;970,00;54;0,683;;MyAveragePrice=970,00 YesterdayPrice=1011,00;BuyLimit increased 0.683%;
V94;0200;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;394130;420780;919;0,2189;2041;0,4874;B;5;1020;0;0;1025;G;1017,00;970,9961;0;0;0; ;0;NA;970,5556;54;0,201;;MyAveragePrice=970,5556 YesterdayPrice=1018,00;BuyLimit increased 0.201%;
V94;0201;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;394130;420910;923;0,2198;2171;0,5185;B;5;1025;0;0;1030;G;1008,00;970,9961;0;0;0; ;0;NA;971,3889;54;0,002;;MyAveragePrice=971,3889 YesterdayPrice=1025,00;BuyLimit increased 0.0020%;
V94;0202;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;394130;421066;971;0,2311;2327;0,5557;B;5;1028;0;0;1036;B;1013,00;970,9961;0;0;0; ;0;NA;972,50;54;0,134;;MyAveragePrice=972,50 YesterdayPrice=1030,00;BuyLimit increased 0.134%;
V94;0203;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;394130;421040;963;0,2292;2301;0,5495;B;5;1028;0;0;1035;G;1008,00;970,9961;0;0;0; ;0;NA;973,9074;54;0,707;;MyAveragePrice=973,9074 YesterdayPrice=1036,00;BuyLimit decreased 0.707%;
V94;0204;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;388945;421092;1015;0,2416;2353;0,5619;B;5;1041;0;0;1037;B;1001,00;970,9961;0;0;0;B;5;NA;975,2963;54;0,612;;MyAveragePrice=975,2963 YesterdayPrice=1035,00;BuyLimit increased 0.612%;
V94;0205;NoiseTrader;active   ;Active with strategy for 84 days;31;388945;421061;966;0,2299;2322;0,5545;B;5;1034;0;0;1036;G;1008,00;970,9961;0;0;0; ;0;NA;981,7234;47;0,223;;MyAveragePrice=981,7234 YesterdayPrice=1037,00;BuyLimit decreased 0.223%;
V94;0206;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;385825;421185;1216;0,2895;2446;0,5841;B;5;1040;0;0;1040;G;1015,00;970,9961;0;0;0;B;3;NA;984,0638;47;0,462;;MyAveragePrice=984,0638 YesterdayPrice=1036,00;BuyLimit increased 0.462%;
V94;0207;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;385825;421355;1368;0,3257;2616;0,6247;B;5;1036;0;0;1045;b;1021,00;970,9961;0;0;0; ;0;NA;986,5532;47;0,36;;MyAveragePrice=986,5532 YesterdayPrice=1040,00;BuyLimit increased 0.36%;
V94;0208;NoiseTrader;active   ;Active with strategy for 87 days;34;385825;421355;1368;0,3257;2616;0,6247;B;5;1045;0;0;1045;G;1031,00;970,9961;0;0;0; ;0;NA;983,2692;52;0,542;;MyAveragePrice=983,2692 YesterdayPrice=1045,00
V94;0209;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;385825;421593;1660;0,3953;2854;0,6816;B;5;1051;0;0;1052;G;1030,00;970,9961;0;0;0; ;0;NA;985,3462;52;0,668;;MyAveragePrice=985,3462 YesterdayPrice=1045,00;BuyLimit increased 0.668%;
V94;0210;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;385825;421729;1760;0,4191;2990;0,714;B;5;1055;0;0;1056;B;1015,00;970,9961;0;0;0; ;0;NA;987,6731;52;0,366;;MyAveragePrice=987,6731 YesterdayPrice=1052,00;BuyLimit increased 0.366%;
V94;0211;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;385825;421933;2090;0,4978;3194;0,7628;B;5;1048;0;0;1062;b;1029,00;970,9961;0;0;0; ;0;NA;990,1731;52;0,729;;MyAveragePrice=990,1731 YesterdayPrice=1056,00;BuyLimit decreased 0.729%;
V94;0212;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;34;385825;421933;2090;0,4978;3194;0,7628;B;5;1061;0;0;1062;G;1028,00;970,9961;0;0;0; ;0;NA;992,8462;52;-0,074;;MyAveragePrice=992,8462 YesterdayPrice=1062,00
V94;0213;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;382630;422035;2210;0,5264;3296;0,7871;B;5;1065;0;0;1065;G;1021,00;970,9961;0;0;0;B;3;NA;995,50;52;0,336;;MyAveragePrice=995,50 YesterdayPrice=1062,00;BuyLimit increased 0.336%;
V94;0214;NoiseTrader;active   ;Active with strategy for 93 days;52;366580;422220;2467;0,5877;3481;0,8313;B;20;1070;0;0;1070;G;1030,00;970,9961;0;0;0;B;15;NA;986,9688;64;0,553;;MyAveragePrice=986,9688 YesterdayPrice=1065,00;BuyLimit increased 0.553%;
V94;0215;NoiseTrader;active   ;Active with strategy for 94 days;52;366580;422428;2675;0,6373;3689;0,881;B;20;1065;0;0;1074;G;1016,00;970,9961;0;0;0; ;0;NA;991,3167;60;0,382;;MyAveragePrice=991,3167 YesterdayPrice=1070,00;BuyLimit increased 0.382%;
V94;0216;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;66;351460;422740;2899;0,6905;4001;0,9555;B;20;1080;0;0;1080;G;1029,00;970,9961;0;0;0;B;14;NA;993,60;60;0,607;;MyAveragePrice=993,60 YesterdayPrice=1074,00;BuyLimit increased 0.607%;
V94;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;85;330845;423070;3252;0,7746;4331;1,0343;B;20;1085;0;0;1085;G;1018,00;970,9961;0;0;0;B;19;NA;995,9833;60;0,489;;MyAveragePrice=995,9833 YesterdayPrice=1080,00;BuyLimit increased 0.489%;
