V96;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;993;0;0;1158;B;1033,00;1028,837;-0,403;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;989;0;0;1151;G;1024,00;1023,9283;-0,007;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1004;0;0;1157;G;1043,00;1040,3299;-0,256;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1010;0;0;1160;G;1049,00;1046,5453;-0,234;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1021;0;0;1166;G;1053,00;1057,7806;0,454;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1009;0;0;1163;G;1041,00;1045,3097;0,414;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1000;0;0;1159;B;1032,00;1035,8906;0,377;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;990;0;0;1150;B;1026,00;1025,3947;-0,059;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;997;0;0;1148;G;1035,00;1032,6195;-0,23;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;986;0;0;1139;B;1022,00;1021,5912;-0,04;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;986;0;0;1127;B;1021,00;1021,0919;0,009;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;993;0;0;1115;B;1027,00;1028,787;0,174;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0249;Investor;active   ;Active with strategy for 110 days;0;721075;721075;0;0,00;210;0,0291;B;2;997;0;0;1106;B;1033,00;1032,907;-0,009;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0250;Investor;active   ;Active with strategy for 111 days;0;721075;721075;0;0,00;210;0,0291;B;2;1010;0;0;1098;B;1045,00;1046,5152;0,145;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1010;0;0;1090;B;1050,00;1046,052;-0,376;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;721075;721075;0;0,00;210;0,0291;B;2;1025;0;0;1079;B;1062,00;1061,4796;-0,049;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0253;Investor;active   ;Active with strategy for 114 days;0;721075;721075;0;0,00;210;0,0291;B;2;1039;0;0;1068;B;1074,00;1076,3628;0,22;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1080,00 DownProcent=1,1111 Threshold=14,52 MindesActiveDays=15;0;721075;721075;0;0,00;210;0,0291;B;2;1046;0;0;1061;B;1081,00;1083,0647;0,191;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1085,00 DownProcent=2,212 Threshold=14,52 MindesActiveDays=15;0;721075;721075;0;0,00;210;0,0291;B;2;1043;0;0;1057;B;1083,00;1079,9134;-0,285;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1090,00 DownProcent=3,0275 Threshold=14,52 MindesActiveDays=15;0;721075;721075;0;0,00;210;0,0291;B;2;1044;0;0;1051;B;1078,00;1081,2448;0,301;0,00;0; ;0;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1097,00 DownProcent=4,1933 Threshold=14,52 MindesActiveDays=15;2;718967;721075;0;0,00;210;0,0291;B;2;1054;0;0;1054;G;1093,00;1091,754;-0,114;0,00;0;B;2;3,40;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V96;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1103,00 DownProcent=4,4424 Threshold=14,52 MindesActiveDays=15;2;718967;721077;2;0,0003;212;0,0294; ;0;0;0;0;1055;G;1079,00;1075,0185;-0,369;0,00;0; ;0;3,40;NA;NA;0;
V96;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1109,00 DownProcent=4,8693 Threshold=14,52 MindesActiveDays=15;2;718967;721079;4;0,0006;214;0,0297; ;0;0;0;0;1056;B;1070,00;1072,8569;0,267;0,00;0; ;0;3,40;NA;NA;0;
V96;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1112,00 DownProcent=5,036 Threshold=14,52 MindesActiveDays=15;2;718967;721075;0;0,00;210;0,0291; ;0;0;0;0;1054;B;1079,00;1081,4925;0,231;0,00;0; ;0;3,40;NA;NA;0;
V96;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1117,00 DownProcent=5,6401 Threshold=14,52 MindesActiveDays=15;4;716863;721071;-4;-0,0006;206;0,0286; ;0;0;0;0;1052;G;1089,00;1093,2253;0,388;0,00;0;B;2;3,40;NA;NA;0;
V96;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1124,00 DownProcent=6,4057 Threshold=14,52 MindesActiveDays=15;4;716863;721151;76;0,0105;286;0,0397; ;0;0;0;0;1072;b;1100,00;1101,386;0,126;0,00;0; ;0;3,40;NA;NA;0;
V96;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1128,00 DownProcent=4,9645 Threshold=14,52 MindesActiveDays=15;4;716863;721147;72;0,01;282;0,0391; ;0;0;0;0;1071;G;1085,00;1090,2948;0,488;0,00;0; ;0;3,40;NA;NA;0;
V96;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1133,00 DownProcent=5,4722 Threshold=14,52 MindesActiveDays=15;4;716863;721159;84;0,0116;294;0,0408; ;0;0;0;0;1074;B;1092,00;1089,139;-0,262;0,00;0; ;0;3,40;NA;NA;0;
V96;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1138,00 DownProcent=5,6239 Threshold=14,52 MindesActiveDays=15;4;716863;721199;124;0,0172;334;0,0463; ;0;0;0;0;1084;G;1105,00;1103,674;-0,12;0,00;0; ;0;3,40;NA;NA;0;
V96;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1140,00 DownProcent=4,9123 Threshold=14,52 MindesActiveDays=15;4;716863;721223;148;0,0205;358;0,0497; ;0;0;0;0;1090;G;1111,00;1115,6106;0,415;0,00;0; ;0;3,40;NA;NA;0;
V96;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1146,00 DownProcent=4,8866 Threshold=14,52 MindesActiveDays=15;4;716863;721227;152;0,0211;362;0,0502; ;0;0;0;0;1091;B;1094,00;1095,4113;0,129;0,00;0; ;0;3,40;NA;NA;0;
V96;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1151,00 DownProcent=5,2129 Threshold=14,52 MindesActiveDays=15;4;716863;721223;148;0,0205;358;0,0497; ;0;0;0;0;1090;G;1103,00;1103,0331;0,003;0,00;0; ;0;3,40;NA;NA;0;
V96;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1149,00 DownProcent=5,1349 Threshold=14,52 MindesActiveDays=15;4;716863;721247;172;0,0239;382;0,053; ;0;0;0;0;1096;B;1111,00;1114,1664;0,285;0,00;0; ;0;3,40;NA;NA;0;
V96;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1148,00 DownProcent=4,5296 Threshold=14,52 MindesActiveDays=15;4;716863;721303;228;0,0316;438;0,0608; ;0;0;0;0;1110;G;1123,00;1120,8214;-0,194;0,00;0; ;0;3,40;NA;NA;0;
V96;0271;Investor;active   ;Active with strategy for 132 daysCurPrice=1110.0 Ref.Price=1153,00 DownProcent=3,7294 Threshold=14,52 MindesActiveDays=15;4;716863;721315;240;0,0333;450;0,0624; ;0;0;0;0;1113;b;1102,00;1104,0607;0,187;0,00;0; ;0;3,40;NA;NA;0;
V96;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1146,00 DownProcent=2,8796 Threshold=14,52 MindesActiveDays=15;4;716863;721335;260;0,0361;470;0,0652; ;0;0;0;0;1118;G;1121,00;1122,6479;0,147;0,00;0; ;0;3,40;NA;NA;0;
V96;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1151,00 DownProcent=2,8671 Threshold=14,52 MindesActiveDays=15;4;716863;721347;272;0,0377;482;0,0669; ;0;0;0;0;1121;B;1110,00;1113,0192;0,272;0,00;0; ;0;3,40;NA;NA;0;
V96;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1156,00 DownProcent=3,0277 Threshold=14,52 MindesActiveDays=15;4;716863;721359;284;0,0394;494;0,0685; ;0;0;0;0;1124;B;1114,00;1119,4697;0,491;0,00;0; ;0;3,40;NA;NA;0;
V96;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1158,00 DownProcent=2,9361 Threshold=14,52 MindesActiveDays=15;4;716863;721371;296;0,041;506;0,0702; ;0;0;0;0;1127;G;1129,00;1131,3032;0,204;0,00;0; ;0;3,40;NA;NA;0;
V96;0276;Investor;active   ;Active with strategy for 137 daysCurPrice=1127.0 Ref.Price=1151,00 DownProcent=2,0851 Threshold=14,52 MindesActiveDays=15;4;716863;721371;296;0,041;506;0,0702; ;0;0;0;0;1127;B;1109,00;1109,3992;0,036;0,00;0; ;0;3,40;NA;NA;0;
V96;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1157,00 DownProcent=2,5929 Threshold=14,52 MindesActiveDays=15;4;716863;721335;260;0,0361;470;0,0652; ;0;0;0;0;1118;B;1099,00;1096,2305;-0,252;0,00;0; ;0;3,40;NA;NA;0;
V96;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1160,00 DownProcent=3,6207 Threshold=14,52 MindesActiveDays=15;4;716863;721363;288;0,0399;498;0,0691; ;0;0;0;0;1125;B;1117,00;1121,4903;0,402;0,00;0; ;0;3,40;NA;NA;0;
V96;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1166,00 DownProcent=3,5163 Threshold=14,52 MindesActiveDays=15;4;716863;721379;304;0,0422;514;0,0713; ;0;0;0;0;1129;G;1119,00;1115,2737;-0,333;0,00;0; ;0;3,40;NA;NA;0;
V96;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1163,00 DownProcent=2,9235 Threshold=14,52 MindesActiveDays=15;4;716863;721407;332;0,046;542;0,0752; ;0;0;0;0;1136;G;1130,00;1133,4578;0,306;0,00;0; ;0;3,40;NA;NA;0;
V96;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1159,00 DownProcent=1,9845 Threshold=14,52 MindesActiveDays=15;4;716863;721439;364;0,0505;574;0,0796; ;0;0;0;0;1144;b;1135,00;1138,6093;0,318;0,00;0; ;0;3,40;NA;NA;0;
V96;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1150,00 DownProcent=0,5217 Threshold=14,52 MindesActiveDays=15;4;716863;721451;376;0,0521;586;0,0813; ;0;0;0;0;1147;B;1140,00;1143,4656;0,304;0,00;0; ;0;3,40;NA;NA;0;
V96;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1147.0 Ref.Price=1148,00 DownProcent=0,0871 Threshold=14,52 MindesActiveDays=15;4;716863;721479;402;0,0557;614;0,0852; ;0;0;0;0;1154;G;1154,00;1157,9351;0,341;0,00;0; ;0;3,40;NA;NA;0;
V96;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;716863;721507;428;0,0594;642;0,0891; ;0;0;0;0;1161;b;1148,00;1151,4555;0,301;0,00;0; ;0;3,40;NA;NA;0;
V96;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;716863;721507;432;0,0599;642;0,0891; ;0;0;0;0;1161;G;1140,00;1140,4674;0,041;0,00;0; ;0;3,40;NA;NA;0;
V96;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;716863;721539;468;0,0649;674;0,0935; ;0;0;0;0;1169;G;1160,00;1159,6288;-0,032;0,00;0; ;0;3,40;NA;NA;0;
V96;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;716863;721547;396;0,0549;682;0,0946; ;0;0;0;0;1171;G;1140,00;1140,7068;0,062;0,00;0; ;0;3,40;NA;NA;0;
V96;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;716863;721567;420;0,0582;702;0,0974; ;0;0;0;0;1176;B;1144,00;1148,7018;0,411;0,00;0; ;0;3,40;NA;NA;0;
V96;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;716863;721563;404;0,056;698;0,0968; ;0;0;0;0;1175;G;1154,00;1155,9272;0,167;0,00;0; ;0;3,40;NA;NA;0;
V96;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;716863;721563;364;0,0505;698;0,0968; ;0;0;0;0;1175;B;1133,00;1138,1098;0,451;0,00;0; ;0;3,40;NA;NA;0;
V96;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;716863;721531;308;0,0427;666;0,0924; ;0;0;0;0;1167;G;1129,00;1131,3822;0,211;0,00;0; ;0;3,40;NA;NA;0;
V96;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719181;721499;272;0,0377;634;0,0879; ;0;0;0;0;1159;B;1118,00;1121,0633;0,274;0,00;0;S;2;3,40;NA;NA;0;
V96;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719181;721493;270;0,0374;628;0,0871; ;0;0;0;0;1156;G;1127,00;1123,912;-0,274;0,00;0; ;0;3,40;NA;NA;0;
V96;0294;Investor;active   ;Active with strategy for 155 days;2;719181;721495;248;0,0344;630;0,0874; ;0;0;0;0;1157;G;1128,00;1125,8004;-0,195;0,00;0; ;0;3,40;NA;NA;0;
V96;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719181;721495;192;0,0266;630;0,0874; ;0;0;0;0;1157;G;1124,00;1120,2234;-0,336;0,00;0; ;0;3,40;NA;NA;0;
V96;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719181;721499;184;0,0255;634;0,0879; ;0;0;0;0;1159;G;1133,00;1136,1158;0,275;0,00;0; ;0;3,40;NA;NA;0;
V96;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719181;721505;170;0,0236;640;0,0888; ;0;0;0;0;1162;B;1137,00;1131,3832;-0,494;0,00;0; ;0;3,40;NA;NA;0;
V96;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719181;721507;160;0,0222;642;0,0891; ;0;0;0;0;1163;B;1142,00;1141,4062;-0,052;0,00;0; ;0;3,40;NA;NA;0;
V96;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719181;721501;142;0,0197;636;0,0882; ;0;0;0;0;1160;G;1134,00;1132,6732;-0,117;0,00;0; ;0;3,40;NA;NA;0;
V96;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;719181;721503;132;0,0183;638;0,0885; ;0;0;0;0;1161;G;1130,00;1124,9602;-0,446;0,00;0; ;0;3,40;NA;NA;0;
