V38;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1027;0;0;1156;G;1041,00;1040,771;-0,022;0,00;0; ;0;1,28;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0237;Investor;active   ;Active with strategy for 97 days;0;687611;687611;0;0,00;400;0,0582;B;2;1008;0;0;1158;B;1033,00;1033,5578;0,054;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1003;0;0;1151;G;1024,00;1028,7104;0,46;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1015;0;0;1157;G;1043,00;1040,5698;-0,233;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1022;0;0;1160;G;1049,00;1047,8566;-0,109;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1025;0;0;1166;G;1053,00;1050,9151;-0,198;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1013;0;0;1163;G;1041,00;1038,7306;-0,218;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0243;Investor;active   ;Active with strategy for 103 days;0;687611;687611;0;0,00;400;0,0582;B;2;1008;0;0;1159;B;1032,00;1033,6718;0,162;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1001;0;0;1150;B;1026,00;1026,9439;0,092;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1006;0;0;1148;G;1035,00;1031,0877;-0,378;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;995;0;0;1139;B;1022,00;1020,2115;-0,175;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0247;Investor;active   ;Active with strategy for 107 days;0;687611;687611;0;0,00;400;0,0582;B;2;991;0;0;1127;B;1021,00;1016,1196;-0,478;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1002;0;0;1115;B;1027,00;1026,9589;-0,004;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1011;0;0;1106;B;1033,00;1036,977;0,385;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1018;0;0;1098;B;1045,00;1043,9236;-0,103;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1026;0;0;1090;B;1050,00;1052,1735;0,207;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;687611;687611;0;0,00;400;0,0582;B;2;1037;0;0;1079;B;1062,00;1063,1894;0,112;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1080,00 DownProcent=0,0926 Threshold=17,91 MindesActiveDays=15;0;687611;687611;0;0,00;400;0,0582;B;2;1052;0;0;1068;B;1074,00;1078,2316;0,394;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1085,00 DownProcent=1,5668 Threshold=17,91 MindesActiveDays=15;0;687611;687611;0;0,00;400;0,0582;B;2;1058;0;0;1061;B;1081,00;1085,151;0,384;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1090,00 DownProcent=2,6606 Threshold=17,91 MindesActiveDays=15;0;687611;687611;0;0,00;400;0,0582;B;2;1055;0;0;1057;B;1083,00;1082,047;-0,088;0,00;0; ;0;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1097,00 DownProcent=3,6463 Threshold=17,91 MindesActiveDays=15;2;685509;687611;0;0,00;400;0,0582;B;2;1053;0;0;1051;B;1078,00;1079,9835;0,184;0,00;0;B;2;2,43;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1103,00 DownProcent=4,7144 Threshold=17,91 MindesActiveDays=15;4;683401;687617;6;0,0009;406;0,0591; ;0;0;0;0;1054;G;1093,00;1090,8468;-0,197;0,00;0;B;2;2,43;NA;NA;0;
V38;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1109,00 DownProcent=4,9594 Threshold=17,91 MindesActiveDays=15;4;683401;687621;10;0,0015;410;0,0597; ;0;0;0;0;1055;G;1079,00;1075,6659;-0,309;0,00;0; ;0;2,43;NA;NA;0;
V38;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1112,00 DownProcent=5,1259 Threshold=17,91 MindesActiveDays=15;4;683401;687625;14;0,002;414;0,0602; ;0;0;0;0;1056;B;1070,00;1070,7811;0,073;0,00;0; ;0;2,43;NA;NA;0;
V38;0260;Investor;active   ;Active with strategy for 120 daysCurPrice=1056.0 Ref.Price=1117,00 DownProcent=5,4611 Threshold=17,91 MindesActiveDays=15;4;683401;687617;6;0,0009;406;0,0591; ;0;0;0;0;1054;B;1079,00;1077,1873;-0,168;0,00;0; ;0;2,43;NA;NA;0;
V38;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1124,00 DownProcent=6,2278 Threshold=17,91 MindesActiveDays=15;6;681297;687609;-2;-0,0003;398;0,0579; ;0;0;0;0;1052;G;1089,00;1086,6586;-0,215;0,00;0;B;2;2,43;NA;NA;0;
V38;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1128,00 DownProcent=6,7376 Threshold=17,91 MindesActiveDays=15;6;681297;687729;118;0,0172;518;0,0754; ;0;0;0;0;1072;b;1100,00;1096,986;-0,274;0,00;0; ;0;2,43;NA;NA;0;
V38;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1133,00 DownProcent=5,3839 Threshold=17,91 MindesActiveDays=15;6;681297;687723;112;0,0163;512;0,0745; ;0;0;0;0;1071;G;1085,00;1083,8824;-0,103;0,00;0; ;0;2,43;NA;NA;0;
V38;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1138,00 DownProcent=5,8875 Threshold=17,91 MindesActiveDays=15;6;681297;687741;130;0,0189;530;0,0771; ;0;0;0;0;1074;B;1092,00;1090,8971;-0,101;0,00;0; ;0;2,43;NA;NA;0;
V38;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1140,00 DownProcent=5,7895 Threshold=17,91 MindesActiveDays=15;6;681297;687801;190;0,0276;590;0,0859; ;0;0;0;0;1084;G;1105,00;1101,2872;-0,336;0,00;0; ;0;2,43;NA;NA;0;
V38;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1146,00 DownProcent=5,4101 Threshold=17,91 MindesActiveDays=15;6;681297;687837;226;0,0329;626;0,0911; ;0;0;0;0;1090;G;1111,00;1115,2551;0,383;0,00;0; ;0;2,43;NA;NA;0;
V38;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=17,91 MindesActiveDays=15;6;681297;687843;232;0,0337;632;0,092; ;0;0;0;0;1091;B;1094,00;1088,8473;-0,471;0,00;0; ;0;2,43;NA;NA;0;
V38;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1149,00 DownProcent=5,0479 Threshold=17,91 MindesActiveDays=15;6;681297;687837;226;0,0329;626;0,0911; ;0;0;0;0;1090;G;1103,00;1099,0843;-0,355;0,00;0; ;0;2,43;NA;NA;0;
V38;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=17,91 MindesActiveDays=15;6;681297;687873;262;0,0381;662;0,0963; ;0;0;0;0;1096;B;1111,00;1108,9113;-0,188;0,00;0; ;0;2,43;NA;NA;0;
V38;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1153,00 DownProcent=4,9436 Threshold=17,91 MindesActiveDays=15;6;681297;687957;346;0,0503;746;0,1086; ;0;0;0;0;1110;G;1123,00;1125,8524;0,254;0,00;0; ;0;2,43;NA;NA;0;
V38;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1146,00 DownProcent=3,1414 Threshold=17,91 MindesActiveDays=15;6;681297;687975;364;0,0529;764;0,1112; ;0;0;0;0;1113;b;1102,00;1100,9421;-0,096;0,00;0; ;0;2,43;NA;NA;0;
V38;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1151,00 DownProcent=3,3015 Threshold=17,91 MindesActiveDays=15;6;681297;688005;394;0,0573;794;0,1155; ;0;0;0;0;1118;G;1121,00;1116,5496;-0,397;0,00;0; ;0;2,43;NA;NA;0;
V38;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1156,00 DownProcent=3,2872 Threshold=17,91 MindesActiveDays=15;6;681297;688023;412;0,0599;812;0,1182; ;0;0;0;0;1121;B;1110,00;1110,8214;0,074;0,00;0; ;0;2,43;NA;NA;0;
V38;0274;Investor;active   ;Active with strategy for 134 daysCurPrice=1121.0 Ref.Price=1158,00 DownProcent=3,1952 Threshold=17,91 MindesActiveDays=15;6;681297;688041;430;0,0625;830;0,1208; ;0;0;0;0;1124;B;1114,00;1117,8099;0,342;0,00;0; ;0;2,43;NA;NA;0;
V38;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1151,00 DownProcent=2,3458 Threshold=17,91 MindesActiveDays=15;6;681297;688059;448;0,0652;848;0,1234; ;0;0;0;0;1127;G;1129,00;1130,129;0,10;0,00;0; ;0;2,43;NA;NA;0;
V38;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1157,00 DownProcent=2,5929 Threshold=17,91 MindesActiveDays=15;6;681297;688059;448;0,0652;848;0,1234; ;0;0;0;0;1127;B;1109,00;1111,1404;0,193;0,00;0; ;0;2,43;NA;NA;0;
V38;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1160,00 DownProcent=2,8448 Threshold=17,91 MindesActiveDays=15;6;681297;688005;394;0,0573;794;0,1155; ;0;0;0;0;1118;B;1099,00;1097,8131;-0,108;0,00;0; ;0;2,43;NA;NA;0;
V38;0278;Investor;active   ;Active with strategy for 138 daysCurPrice=1118.0 Ref.Price=1166,00 DownProcent=4,1166 Threshold=17,91 MindesActiveDays=15;6;681297;688047;436;0,0634;836;0,1217; ;0;0;0;0;1125;B;1117,00;1116,3745;-0,056;0,00;0; ;0;2,43;NA;NA;0;
V38;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1163,00 DownProcent=3,2674 Threshold=17,91 MindesActiveDays=15;6;681297;688071;460;0,0669;860;0,1251; ;0;0;0;0;1129;G;1119,00;1116,8068;-0,196;0,00;0; ;0;2,43;NA;NA;0;
V38;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1159,00 DownProcent=2,5884 Threshold=17,91 MindesActiveDays=15;6;681297;688113;502;0,073;902;0,1313; ;0;0;0;0;1136;G;1130,00;1124,7568;-0,464;0,00;0; ;0;2,43;NA;NA;0;
V38;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1136.0 Ref.Price=1150,00 DownProcent=1,2174 Threshold=17,91 MindesActiveDays=15;6;681297;688161;550;0,08;950;0,1382; ;0;0;0;0;1144;b;1135,00;1129,5974;-0,476;0,00;0; ;0;2,43;NA;NA;0;
V38;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1144.0 Ref.Price=1148,00 DownProcent=0,3484 Threshold=17,91 MindesActiveDays=15;6;681297;688179;562;0,0817;968;0,1409; ;0;0;0;0;1147;B;1140,00;1143,8874;0,341;0,00;0; ;0;2,43;NA;NA;0;
V38;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;681297;688221;600;0,0873;1010;0,147; ;0;0;0;0;1154;G;1154,00;1149,9379;-0,352;0,00;0; ;0;2,43;NA;NA;0;
V38;0284;Investor;active   ;Active with strategy for 144 days;6;681297;688263;638;0,0928;1052;0,1531; ;0;0;0;0;1161;b;1148,00;1142,7766;-0,455;0,00;0; ;0;2,43;NA;NA;0;
V38;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;681297;688263;646;0,0939;1052;0,1531; ;0;0;0;0;1161;G;1140,00;1137,4464;-0,224;0,00;0; ;0;2,43;NA;NA;0;
V38;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;681297;688311;702;0,1021;1100;0,1601; ;0;0;0;0;1169;G;1160,00;1154,5016;-0,474;0,00;0; ;0;2,43;NA;NA;0;
V38;0287;Investor;active   ;Active with strategy for 147 days;4;683639;688323;594;0,0864;1112;0,1618; ;0;0;0;0;1171;G;1140,00;1145,5974;0,491;0,00;0;S;2;2,16;NA;NA;0;
V38;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;685991;688343;620;0,0902;1132;0,1647; ;0;0;0;0;1176;B;1144,00;1146,2308;0,195;0,00;0;S;2;2,16;NA;NA;0;
V38;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;688341;688341;600;0,0872;1130;0,1644; ;0;0;0;0;1175;G;1154,00;1150,6996;-0,286;0,00;0;S;2;2,16;NA;NA;0;
V38;0290;Investor;active   ;Active with strategy for 150 days;0;688341;688341;540;0,0785;1130;0,1644;B;2;1111;0;0;1175;B;1133,00;1136,5123;0,31;0,00;0; ;0;2,16;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0291;Investor;active   ;Active with strategy for 151 days;0;688341;688341;504;0,0733;1130;0,1644;B;2;1108;0;0;1167;G;1129,00;1133,3918;0,389;0,00;0; ;0;2,16;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0292;Investor;active   ;Active with strategy for 152 days;0;688341;688341;498;0,0724;1130;0,1644;B;2;1090;0;0;1159;B;1118,00;1113,5615;-0,397;0,00;0; ;0;2,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;688341;688341;504;0,0733;1130;0,1644;B;2;1108;0;0;1156;G;1127,00;1131,091;0,363;0,00;0; ;0;2,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;688341;688341;468;0,068;1130;0,1644;B;2;1106;0;0;1157;G;1128,00;1129,8048;0,16;0,00;0; ;0;2,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0295;Investor;active   ;Active with strategy for 155 days;0;688341;688341;384;0,0558;1130;0,1644;B;2;1101;0;0;1157;G;1124,00;1124,1798;0,016;0,00;0; ;0;2,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;688341;688341;366;0,0532;1130;0,1644;B;2;1111;0;0;1159;G;1133,00;1134,0537;0,093;0,00;0; ;0;2,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;688341;688341;336;0,0488;1130;0,1644;B;2;1112;0;0;1162;B;1137,00;1135,5219;-0,13;0,00;0; ;0;2,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;688341;688341;318;0,0462;1130;0,1644;B;2;1117;0;0;1163;B;1142,00;1140,4926;-0,132;0,00;0; ;0;2,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;688341;688341;300;0,0436;1130;0,1644;B;2;1107;0;0;1160;G;1134,00;1130,2238;-0,333;0,00;0; ;0;2,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V38;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;688341;688341;282;0,041;1130;0,1644;B;2;1108;0;0;1161;G;1130,00;1131,13;0,10;0,00;0; ;0;2,03;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
