V16;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;1684;0,2387;6386;0,9112; ;0;0;0;0;1070;G;1030,00;1034,1406;0,402;0,00;0;S;2;1,71;NA;NA;0;
V16;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;1684;0,2387;6386;0,9112;B;2;995;0;0;1074;G;1016,00;1012,9418;-0,301;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;1568;0,2222;6386;0,9112;B;2;1008;0;0;1080;G;1029,00;1025,5426;-0,336;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;1597;0,2263;6386;0,9112;B;2;1001;0;0;1085;G;1018,00;1018,9569;0,094;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;1481;0,2099;6386;0,9112;B;2;1013;0;0;1090;G;1029,00;1030,6567;0,161;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;1278;0,181;6386;0,9112;B;2;1021;0;0;1097;G;1041,00;1039,3552;-0,158;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;1307;0,1852;6386;0,9112;B;2;1033;0;0;1103;G;1049,00;1051,0141;0,192;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;1172;0,166;6386;0,9112;B;2;1025;0;0;1109;G;1044,00;1043,6137;-0,037;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;1120;0,1586;6386;0,9112;B;2;1007;0;0;1112;G;1029,00;1025,2647;-0,363;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;964;0,1365;6386;0,9112;B;2;1023;0;0;1117;G;1037,00;1041,7806;0,461;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;782;0,1107;6386;0,9112;B;2;1031;0;0;1124;G;1050,00;1049,0865;-0,087;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;600;0,0849;6386;0,9112;B;2;1018;0;0;1128;G;1032,00;1036,6543;0,451;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;470;0,0665;6386;0,9112;B;2;1020;0;0;1133;G;1036,00;1037,927;0,186;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;326;0,0461;6386;0,9112;B;2;1007;0;0;1138;G;1023,00;1024,9642;0,192;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;349;0,0494;6386;0,9112;B;2;1009;0;0;1140;G;1024,00;1027,3894;0,331;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;307;0,0434;6386;0,9112;B;2;1018;0;0;1146;G;1038,00;1036,2562;-0,168;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;326;0,0461;6386;0,9112;B;2;1020;0;0;1151;G;1037,00;1038,4725;0,142;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;258;0,0365;6386;0,9112;B;2;1008;0;0;1149;G;1023,00;1026,2838;0,321;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0232;Investor;active   ;Active with strategy for 128 days;0;707197;707197;183;0,0259;6386;0,9112;B;2;1007;0;0;1148;B;1022,00;1024,5448;0,249;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;183;0,0259;6386;0,9112;B;2;1021;0;0;1153;B;1037,00;1038,877;0,181;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;106;0,015;6386;0,9112;B;2;1007;0;0;1146;G;1020,00;1024,539;0,445;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;70;0,0099;6386;0,9112;B;2;1012;0;0;1151;G;1033,00;1030,4692;-0,245;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0236;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;22;0,0031;6386;0,9112;B;2;1025;0;0;1156;G;1041,00;1043,6129;0,251;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;22;0,0031;6386;0,9112;B;2;1017;0;0;1158;B;1033,00;1035,4585;0,238;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;10;0,0014;6386;0,9112;B;2;1010;0;0;1151;G;1024,00;1028,2906;0,419;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;0;0,00;6386;0,9112;B;2;1020;0;0;1157;G;1043,00;1038,1083;-0,469;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;0;0,00;6386;0,9112;B;2;1031;0;0;1160;G;1049,00;1049,7343;0,07;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;0;0,00;6386;0,9112;B;2;1034;0;0;1166;G;1053,00;1052,6736;-0,031;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;0;0,00;6386;0,9112;B;2;1020;0;0;1163;G;1041,00;1038,7514;-0,216;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0243;Investor;active   ;Active with strategy for 139 days;0;707197;707197;0;0,00;6386;0,9112;B;2;1017;0;0;1159;B;1032,00;1035,581;0,347;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;0;0,00;6386;0,9112;B;2;1003;0;0;1150;B;1026,00;1021,2496;-0,463;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0245;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;0;0,00;6386;0,9112;B;2;1013;0;0;1148;G;1035,00;1030,8496;-0,401;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;0;0,00;6386;0,9112;B;2;1002;0;0;1139;B;1022,00;1020,2524;-0,171;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;0;0,00;6386;0,9112;B;2;1001;0;0;1127;B;1021,00;1018,7232;-0,223;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;0;0,00;6386;0,9112;B;2;1011;0;0;1115;B;1027,00;1028,9513;0,19;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0249;Investor;active   ;Active with strategy for 145 days;0;707197;707197;0;0,00;6386;0,9112;B;2;1016;0;0;1106;B;1033,00;1034,4359;0,139;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;707197;707197;0;0,00;6386;0,9112;B;2;1030;0;0;1098;B;1045,00;1048,5634;0,341;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1103,00 DownProcent=0,4533 Threshold=15,06 MindesActiveDays=15;0;707197;707197;0;0,00;6386;0,9112;B;2;1032;0;0;1090;B;1050,00;1050,1995;0,019;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1109,00 DownProcent=1,7133 Threshold=15,06 MindesActiveDays=15;0;707197;707197;0;0,00;6386;0,9112;B;2;1043;0;0;1079;B;1062,00;1061,3309;-0,063;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1112,00 DownProcent=2,9676 Threshold=15,06 MindesActiveDays=15;0;707197;707197;0;0,00;6386;0,9112;B;2;1054;0;0;1068;B;1074,00;1072,6897;-0,122;0,00;0; ;0;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1117,00 DownProcent=4,3868 Threshold=15,06 MindesActiveDays=15;2;705075;707197;0;0,00;6386;0,9112;B;2;1061;0;0;1061;B;1081,00;1080,2001;-0,074;0,00;0;B;2;1,71;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V16;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1124,00 DownProcent=5,605 Threshold=15,06 MindesActiveDays=15;4;702961;707189;-8;-0,0011;6378;0,9101; ;0;0;0;0;1057;B;1083,00;1078,5056;-0,415;0,00;0;B;2;1,71;NA;NA;0;
V16;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1128,00 DownProcent=6,2943 Threshold=15,06 MindesActiveDays=15;6;700859;707165;-32;-0,0045;6354;0,9067; ;0;0;0;0;1051;B;1078,00;1073,5586;-0,412;0,00;0;B;2;1,71;NA;NA;0;
V16;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1133,00 DownProcent=7,2374 Threshold=15,06 MindesActiveDays=15;10;696643;707183;-14;-0,002;6372;0,9092; ;0;0;0;0;1054;G;1093,00;1091,743;-0,115;0,00;0;B;4;1,71;NA;NA;0;
V16;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1138,00 DownProcent=7,3814 Threshold=15,06 MindesActiveDays=15;12;694533;707193;-4;-0,0006;6382;0,9107; ;0;0;0;0;1055;G;1079,00;1077,4354;-0,145;0,00;0;B;2;1,71;NA;NA;0;
V16;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1140,00 DownProcent=7,4561 Threshold=15,06 MindesActiveDays=15;12;694533;707205;8;0,0011;6394;0,9124; ;0;0;0;0;1056;B;1070,00;1065,0994;-0,458;0,00;0; ;0;1,71;NA;NA;0;
V16;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1146,00 DownProcent=7,8534 Threshold=15,06 MindesActiveDays=15;14;692425;707181;-16;-0,0023;6370;0,9089; ;0;0;0;0;1054;B;1079,00;1083,6613;0,432;0,00;0;B;2;1,71;NA;NA;0;
V16;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1151,00 DownProcent=8,4275 Threshold=15,06 MindesActiveDays=15;15;691373;707153;-44;-0,0062;6342;0,905; ;0;0;0;0;1052;G;1089,00;1084,9925;-0,368;0,00;0;B;1;1,71;NA;NA;0;
V16;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1149,00 DownProcent=8,4421 Threshold=15,06 MindesActiveDays=15;20;686013;707453;256;0,0362;6642;0,9478; ;0;0;0;0;1072;b;1100,00;1105,324;0,484;0,00;0;B;5;1,71;NA;NA;0;
V16;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1148,00 DownProcent=6,6202 Threshold=15,06 MindesActiveDays=15;20;686013;707433;236;0,0334;6622;0,9449; ;0;0;0;0;1071;G;1085,00;1079,7486;-0,484;0,00;0; ;0;1,71;NA;NA;0;
V16;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1153,00 DownProcent=7,1119 Threshold=15,06 MindesActiveDays=15;22;683865;707493;296;0,0419;6682;0,9535; ;0;0;0;0;1074;B;1092,00;1096,7284;0,433;0,00;0;B;2;1,71;NA;NA;0;
V16;0265;Investor;active   ;Active with strategy for 161 daysCurPrice=1074.0 Ref.Price=1146,00 DownProcent=6,2827 Threshold=15,06 MindesActiveDays=15;23;682781;707713;516;0,073;6902;0,9849; ;0;0;0;0;1084;G;1105,00;1106,1382;0,103;0,00;0;B;1;1,71;NA;NA;0;
V16;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1151,00 DownProcent=5,821 Threshold=15,06 MindesActiveDays=15;23;682781;707851;654;0,0925;7040;1,0046; ;0;0;0;0;1090;G;1111,00;1106,5116;-0,404;0,00;0; ;0;1,71;NA;NA;0;
V16;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1156,00 DownProcent=5,7093 Threshold=15,06 MindesActiveDays=15;23;682781;707874;677;0,0957;7063;1,0078; ;0;0;0;0;1091;B;1094,00;1092,906;-0,10;0,00;0; ;0;1,71;NA;NA;0;
V16;0268;Investor;active   ;Active with strategy for 164 daysCurPrice=1091.0 Ref.Price=1158,00 DownProcent=5,7858 Threshold=15,06 MindesActiveDays=15;23;682781;707851;654;0,0925;7040;1,0046; ;0;0;0;0;1090;G;1103,00;1100,9815;-0,183;0,00;0; ;0;1,71;NA;NA;0;
V16;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=15,06 MindesActiveDays=15;23;682781;707989;792;0,112;7178;1,0242; ;0;0;0;0;1096;B;1111,00;1110,7556;-0,022;0,00;0; ;0;1,71;NA;NA;0;
V16;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1157,00 DownProcent=5,2723 Threshold=15,06 MindesActiveDays=15;23;682781;708311;1114;0,1575;7500;1,0702; ;0;0;0;0;1110;G;1123,00;1121,6861;-0,117;0,00;0; ;0;1,71;NA;NA;0;
V16;0271;Investor;active   ;Active with strategy for 167 daysCurPrice=1110.0 Ref.Price=1160,00 DownProcent=4,3103 Threshold=15,06 MindesActiveDays=15;23;682781;708380;1183;0,1673;7569;1,08; ;0;0;0;0;1113;b;1102,00;1101,6363;-0,033;0,00;0; ;0;1,71;NA;NA;0;
V16;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1166,00 DownProcent=4,5455 Threshold=15,06 MindesActiveDays=15;23;682781;708495;1298;0,1835;7684;1,0964; ;0;0;0;0;1118;G;1121,00;1122,39;0,124;0,00;0; ;0;1,71;NA;NA;0;
V16;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1163,00 DownProcent=3,8693 Threshold=15,06 MindesActiveDays=15;23;682781;708564;1367;0,1933;7753;1,1063; ;0;0;0;0;1121;B;1110,00;1108,0131;-0,179;0,00;0; ;0;1,71;NA;NA;0;
V16;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1159,00 DownProcent=3,2787 Threshold=15,06 MindesActiveDays=15;23;682781;708633;1436;0,2031;7822;1,1161; ;0;0;0;0;1124;B;1114,00;1110,8362;-0,284;0,00;0; ;0;1,71;NA;NA;0;
V16;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1150,00 DownProcent=2,2609 Threshold=15,06 MindesActiveDays=15;23;682781;708702;1505;0,2128;7891;1,126; ;0;0;0;0;1127;G;1129,00;1132,0257;0,268;0,00;0; ;0;1,71;NA;NA;0;
V16;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1148,00 DownProcent=1,8293 Threshold=15,06 MindesActiveDays=15;23;682781;708702;1505;0,2128;7891;1,126; ;0;0;0;0;1127;B;1109,00;1109,2994;0,027;0,00;0; ;0;1,71;NA;NA;0;
V16;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1139,00 DownProcent=1,0536 Threshold=15,06 MindesActiveDays=15;23;682781;708495;1298;0,1835;7684;1,0964; ;0;0;0;0;1118;B;1099,00;1103,0333;0,367;0,00;0; ;0;1,71;NA;NA;0;
V16;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1127,00 DownProcent=0,7986 Threshold=15,06 MindesActiveDays=15;23;682781;708656;1459;0,2063;7845;1,1194; ;0;0;0;0;1125;B;1117,00;1118,5861;0,142;0,00;0; ;0;1,71;NA;NA;0;
V16;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;682781;708748;1551;0,2193;7937;1,1325; ;0;0;0;0;1129;G;1119,00;1115,587;-0,305;0,00;0; ;0;1,71;NA;NA;0;
V16;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;682781;708909;1720;0,2432;8098;1,1555; ;0;0;0;0;1136;G;1130,00;1125,593;-0,39;0,00;0; ;0;1,71;NA;NA;0;
V16;0281;NoiseTrader;active   ;Active with strategy for 177 days;23;682781;709093;1928;0,2726;8282;1,1818;B;3;1129;0;0;1144;b;1135,00;1125,593;0;0;0; ;0;NA;1103,0244;41;0,578;;MyAveragePrice=1103,0244 YesterdayPrice=1136,00;BuyLimit increased 0.578%;
V16;0282;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;682781;709162;1979;0,2798;8351;1,1916;B;3;1144;0;0;1147;B;1140,00;1125,593;0;0;0; ;0;NA;1102,6341;41;0,399;;MyAveragePrice=1102,6341 YesterdayPrice=1144,00
V16;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;682781;709323;2130;0,3012;8512;1,2146;B;5;1142;0;0;1154;G;1154,00;1125,593;0;0;0; ;0;NA;1102,1707;41;0,375;;MyAveragePrice=1102,1707 YesterdayPrice=1147,00;BuyLimit decreased 0.375%;
V16;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;23;682781;709484;2279;0,3223;8673;1,2376;B;5;1147;0;0;1161;b;1148,00;1125,593;0;0;0; ;0;NA;1101,9512;41;0,528;;MyAveragePrice=1101,9512 YesterdayPrice=1154,00;BuyLimit increased 0.528%;
V16;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;680459;709484;2303;0,3257;8673;1,2376;B;5;1161;0;0;1161;G;1140,00;1125,593;0;0;0;B;2;NA;1102,00;41;0,482;;MyAveragePrice=1102,00 YesterdayPrice=1161,00
V16;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;676952;709684;2531;0,3579;8873;1,2661;B;5;1169;0;0;1169;G;1160,00;1125,593;0;0;0;B;3;NA;1102,2683;41;0,743;;MyAveragePrice=1102,2683 YesterdayPrice=1161,00;BuyLimit increased 0.743%;
V16;0287;NoiseTrader;active   ;Active with strategy for 183 days;31;673439;709740;2287;0,3233;8929;1,2741;B;5;1176;0;0;1171;G;1140,00;1125,593;0;0;0;B;3;NA;1102,7805;41;0,628;;MyAveragePrice=1102,7805 YesterdayPrice=1169,00;BuyLimit increased 0.628%;
V16;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;667559;709895;2462;0,348;9084;1,2962;B;5;1176;0;0;1176;B;1144,00;1125,593;0;0;0;B;5;NA;1103,561;41;0,481;;MyAveragePrice=1103,561 YesterdayPrice=1171,00;BuyLimit increased 0.481%;
V16;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;667559;709859;2366;0,3344;9048;1,2911;B;5;1171;0;0;1175;G;1154,00;1125,593;0;0;0; ;0;NA;1104,7561;41;0,418;;MyAveragePrice=1104,7561 YesterdayPrice=1176,00;BuyLimit decreased 0.418%;
V16;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;661684;709859;2146;0,3032;9048;1,2911;B;5;1182;0;0;1175;B;1133,00;1125,593;0;0;0;B;5;NA;1106,2195;41;0,644;;MyAveragePrice=1106,2195 YesterdayPrice=1175,00;BuyLimit increased 0.644%;
V16;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;45;657016;709531;1680;0,2373;8720;1,2443;B;5;1174;0;0;1167;G;1129,00;1125,593;0;0;0;B;4;NA;1107,9024;41;0,078;;MyAveragePrice=1107,9024 YesterdayPrice=1175,00;BuyLimit decreased 0.078%;
V16;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;651221;709171;1297;0,1832;8360;1,1929;B;5;1168;0;0;1159;B;1118,00;1125,593;0;0;0;B;5;NA;1109,5854;41;0,117;;MyAveragePrice=1109,5854 YesterdayPrice=1167,00;BuyLimit increased 0.117%;
V16;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;54;646597;709021;1170;0,1653;8210;1,1715;B;5;1157;0;0;1156;G;1127,00;1125,593;0;0;0;B;4;NA;1111,2683;41;0,142;;MyAveragePrice=1111,2683 YesterdayPrice=1159,00;BuyLimit decreased 0.142%;
V16;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;56;644283;709075;1086;0,1534;8264;1,1792;B;3;1158;0;0;1157;G;1128,00;1125,593;0;0;0;B;2;NA;1113,1463;41;0,198;;MyAveragePrice=1113,1463 YesterdayPrice=1156,00;BuyLimit increased 0.198%;
V16;0295;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;56;644283;709075;764;0,1079;8264;1,1792;B;3;1151;0;0;1157;G;1124,00;1125,593;0;0;0; ;0;NA;1115,3171;41;0,501;;MyAveragePrice=1115,3171 YesterdayPrice=1157,00;BuyLimit increased 0.501%;
V16;0296;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;58;641965;709187;807;0,1139;8376;1,1952;B;3;1159;0;0;1159;G;1133,00;1125,593;0;0;0;B;2;NA;1117,6585;41;0,243;;MyAveragePrice=1117,6585 YesterdayPrice=1157,00;BuyLimit increased 0.243%;
