V56;0128;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1004;G;983,00;0,00;0;0;0; ;0;0;
V56;0129;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1007;G;972,00;0,00;0;0;0; ;0;0;
V56;0130;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1013;G;985,00;0,00;0;0;0; ;0;0;
V56;0131;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1018;G;990,00;0,00;0;0;0; ;0;0;
V56;0132;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;655315;655315;0;0,00;0;0,00;N;0;0;0;0;1019;G;972,00;0,00;0;0;0; ;0;0;
V56;0133;NoiseTrader;active   ;already active but no strategy;5;650200;655315;0;0,00;0;0,00;B;5;1024;0;0;1023;G;984,00;0,00;0;0;0;B;5;NA;962,68;50;0,54;;MyAveragePrice=962,68 YesterdayPrice=1019,00;BuyLimit increased 0.54%;
V56;0134;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;650200;655320;5;0,0008;5;0,0008;B;5;1017;0;0;1024;G;969,00;0,00;0;0;0; ;0;NA;963,16;50;0,538;;MyAveragePrice=963,16 YesterdayPrice=1023,00;BuyLimit increased 0.538%;
V56;0135;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;10;645080;655320;5;0,0008;5;0,0008;B;5;1027;0;0;1024;G;962,00;0,00;0;0;0;B;5;NA;963,72;50;0,327;;MyAveragePrice=963,72 YesterdayPrice=1024,00;BuyLimit increased 0.327%;
V56;0136;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;639960;655320;5;0,0008;5;0,0008;B;5;1031;0;0;1024;B;960,00;0,00;0;0;0;B;5;NA;964,32;50;0,728;;MyAveragePrice=964,32 YesterdayPrice=1024,00;BuyLimit increased 0.728%;
V56;0137;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;634880;655200;-115;-0,0175;-115;-0,0175;B;5;1021;0;0;1016;B;952,00;0,00;0;0;0;B;5;NA;965,12;50;0,276;;MyAveragePrice=965,12 YesterdayPrice=1024,00;BuyLimit decreased 0.276%;
V56;0138;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;25;629815;655140;-175;-0,0267;-175;-0,0267;B;5;1013;0;0;1013;G;961,00;0,00;0;0;0;B;5;NA;965,84;50;0,276;;MyAveragePrice=965,84 YesterdayPrice=1016,00;BuyLimit decreased 0.276%;
V56;0139;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;624770;655040;-275;-0,042;-275;-0,042;B;5;1014;0;0;1009;B;945,00;0,00;0;0;0;B;5;NA;966,60;50;0,156;;MyAveragePrice=966,60 YesterdayPrice=1013,00;BuyLimit increased 0.156%;
V56;0140;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;30;624770;654890;-425;-0,0649;-425;-0,0649;B;5;1002;0;0;1004;G;947,00;0,00;0;0;0; ;0;NA;967,34;50;0,609;;MyAveragePrice=967,34 YesterdayPrice=1009,00;BuyLimit decreased 0.609%;
V56;0141;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;621770;654770;-545;-0,0832;-545;-0,0832;B;3;1000;0;0;1000;B;936,00;0,00;0;0;0;B;3;NA;968,06;50;0,376;;MyAveragePrice=968,06 YesterdayPrice=1004,00;BuyLimit increased 0.376%;
V56;0142;NoiseTrader;active   ;Active with strategy for 10 days;33;621770;654572;-743;-0,1134;-743;-0,1134;B;3;993;0;0;994;G;953,00;0,00;0;0;0; ;0;NA;968,78;50;0,665;;MyAveragePrice=968,78 YesterdayPrice=1000,00;BuyLimit decreased 0.665%;
V56;0143;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;36;618779;654671;-644;-0,0983;-644;-0,0983;B;3;1001;0;0;997;B;963,00;0,00;0;0;0;B;3;NA;969,30;50;0,735;;MyAveragePrice=969,30 YesterdayPrice=994,00;BuyLimit increased 0.735%;
V56;0144;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;615812;654383;-932;-0,1422;-932;-0,1422;B;3;997;0;0;989;b;948,00;0,00;0;0;0;B;3;NA;969,98;50;0,023;;MyAveragePrice=969,98 YesterdayPrice=997,00;BuyLimit decreased 0.023%;
V56;0145;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;40;614824;654344;-971;-0,1482;-971;-0,1482;B;1;988;0;0;988;B;937,00;0,00;0;0;0;B;1;NA;970,60;50;-0,575;;MyAveragePrice=970,60 YesterdayPrice=989,00
V56;0146;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;613844;654024;-1291;-0,197;-1291;-0,197;B;1;982;0;0;980;B;950,00;0,00;0;0;0;B;1;NA;971,34;50;0,54;;MyAveragePrice=971,34 YesterdayPrice=988,00;BuyLimit decreased 0.54%;
V56;0147;NoiseTrader;active   ;Active with strategy for 15 days;42;612874;653614;-1701;-0,2596;-1701;-0,2596;B;1;979;0;0;970;B;947,00;0,00;0;0;0;B;1;NA;972,06;50;0,023;;MyAveragePrice=972,06 YesterdayPrice=980,00;BuyLimit decreased 0.023%;
V56;0148;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;42;612874;653194;-2121;-0,3237;-2121;-0,3237;S;0;0;1;966;960;B;935,00;0,00;0;0;0; ;0;NA;972,72;50;0,354;;MyAveragePrice=972,72 YesterdayPrice=970,00;SellLimit decreased 0.354%;
V56;0149;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=979,00 DownProcent=1,9408 Threshold=14,47 MindesActiveDays=15;42;612874;653194;-2121;-0,3237;-2121;-0,3237;S;0;0;1;959;960;T;931,00;0,00;0;0;0; ;0;NA;973,26;50;0,091;;MyAveragePrice=973,26 YesterdayPrice=960,00;SellLimit decreased 0.091%;
V56;0150;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=989,00 DownProcent=2,9323 Threshold=14,47 MindesActiveDays=15;42;612874;653194;-2121;-0,3237;-2121;-0,3237;S;0;0;1;960;960;B;944,00;0,00;0;0;0; ;0;NA;973,88;50;0,11;;MyAveragePrice=973,88 YesterdayPrice=960,00
V56;0151;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=960.0 Ref.Price=994,00 DownProcent=3,4205 Threshold=14,47 MindesActiveDays=15;42;612874;652774;-2541;-0,3878;-2541;-0,3878;S;0;0;1;962;950;G;944,00;0,00;0;0;0; ;0;NA;974,64;50;0,286;;MyAveragePrice=974,64 YesterdayPrice=960,00;SellLimit decreased 0.286%;
V56;0152;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=998,00 DownProcent=4,8096 Threshold=14,47 MindesActiveDays=15;42;612874;653152;-2163;-0,3301;-2163;-0,3301;S;0;0;3;951;959;B;942,00;0,00;0;0;0; ;0;NA;975,20;50;0,156;;MyAveragePrice=975,20 YesterdayPrice=950,00;SellLimit increased 0.156%;
V56;0153;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=959.0 Ref.Price=999,00 DownProcent=4,004 Threshold=14,47 MindesActiveDays=15;42;612874;652732;-2583;-0,3942;-2583;-0,3942;S;0;0;1;953;949;B;938,00;0,00;0;0;0; ;0;NA;975,82;50;0,555;;MyAveragePrice=975,82 YesterdayPrice=959,00;SellLimit decreased 0.555%;
V56;0154;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=949.0 Ref.Price=999,00 DownProcent=5,005 Threshold=14,47 MindesActiveDays=15;42;612874;652312;-3003;-0,4583;-3003;-0,4583;S;0;0;3;954;939;G;947,00;0,00;0;0;0; ;0;NA;976,08;50;0,538;;MyAveragePrice=976,08 YesterdayPrice=949,00;SellLimit decreased 0.538%;
V56;0155;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=1004,00 DownProcent=6,4741 Threshold=14,47 MindesActiveDays=15;42;612874;652228;-3087;-0,4711;-3087;-0,4711;S;0;0;3;943;937;b;945,00;0,00;0;0;0; ;0;NA;976,20;50;0,473;;MyAveragePrice=976,20 YesterdayPrice=939,00;SellLimit increased 0.473%;
V56;0156;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1007,00 DownProcent=6,9513 Threshold=14,47 MindesActiveDays=15;42;612874;652228;-3087;-0,4711;-3087;-0,4711;S;0;0;5;937;937;B;940,00;0,00;0;0;0; ;0;NA;976,24;50;0,112;;MyAveragePrice=976,24 YesterdayPrice=937,00
V56;0157;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=1013,00 DownProcent=7,5025 Threshold=14,47 MindesActiveDays=15;37;617529;651976;-3339;-0,5095;-3339;-0,5095;S;0;0;5;930;931;B;942,00;0,00;0;0;0;S;5;NA;976,32;50;0,655;;MyAveragePrice=976,32 YesterdayPrice=937,00;SellLimit decreased 0.655%;
V56;0158;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1018,00 DownProcent=8,5462 Threshold=14,47 MindesActiveDays=15;37;617529;651791;-3524;-0,5378;-3524;-0,5378;S;0;0;5;929;926;B;934,00;0,00;0;0;0; ;0;NA;976,22;50;0,136;;MyAveragePrice=976,22 YesterdayPrice=931,00;SellLimit decreased 0.136%;
V56;0159;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1019,00 DownProcent=9,1266 Threshold=14,47 MindesActiveDays=15;37;617529;651680;-3640;-0,5555;-3635;-0,5547;S;0;0;5;925;923;B;945,00;0,00;0;0;0; ;0;NA;975,98;50;0,105;;MyAveragePrice=975,98 YesterdayPrice=926,00;SellLimit decreased 0.105%;
V56;0160;NoiseTrader;active   ;Active with strategy for 28 daysCurPrice=923.0 Ref.Price=1023,00 DownProcent=9,7752 Threshold=14,47 MindesActiveDays=15;33;621225;651717;-3603;-0,5498;-3598;-0,549;S;0;0;5;916;924;B;951,00;0,00;0;0;0;S;4;NA;975,68;50;0,68;;MyAveragePrice=975,68 YesterdayPrice=923,00;SellLimit decreased 0.68%;
V56;0161;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=924.0 Ref.Price=1024,00 DownProcent=9,7656 Threshold=14,47 MindesActiveDays=15;28;625880;651948;-3372;-0,5146;-3367;-0,5138;S;0;0;5;923;931;B;955,00;0,00;0;0;0;S;5;NA;975,32;50;0,022;;MyAveragePrice=975,32 YesterdayPrice=924,00;SellLimit decreased 0.022%;
V56;0162;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=1024,00 DownProcent=9,082 Threshold=14,47 MindesActiveDays=15;28;625880;651920;-3280;-0,5006;-3395;-0,5181;S;0;0;5;931;930;B;951,00;0,00;0;0;0; ;0;NA;975,16;50;0,036;;MyAveragePrice=975,16 YesterdayPrice=931,00;SellLimit decreased 0.036%;
V56;0163;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1024,00 DownProcent=9,1797 Threshold=14,47 MindesActiveDays=15;23;630510;651808;-3332;-0,5086;-3507;-0,5352;S;0;0;5;926;926;B;950,00;0,00;0;0;0;S;5;NA;975,04;50;0,398;;MyAveragePrice=975,04 YesterdayPrice=930,00;SellLimit decreased 0.398%;
V56;0164;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1016,00 DownProcent=8,8583 Threshold=14,47 MindesActiveDays=15;23;630510;651739;-3301;-0,5039;-3576;-0,5457;S;0;0;5;925;923;B;945,00;0,00;0;0;0; ;0;NA;974,80;50;0,062;;MyAveragePrice=974,80 YesterdayPrice=926,00;SellLimit decreased 0.062%;
V56;0165;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1013,00 DownProcent=8,8845 Threshold=14,47 MindesActiveDays=15;18;635175;651969;-2921;-0,446;-3346;-0,5106;S;0;0;5;921;933;b;956,00;0,00;0;0;0;S;5;NA;974,40;50;0,13;;MyAveragePrice=974,40 YesterdayPrice=923,00;SellLimit decreased 0.13%;
V56;0166;NoiseTrader;active   ;Active with strategy for 34 daysCurPrice=933.0 Ref.Price=1009,00 DownProcent=7,5322 Threshold=14,47 MindesActiveDays=15;13;639950;652365;-2405;-0,3673;-2950;-0,4502;S;0;0;5;933;955;G;968,00;0,00;0;0;0;S;5;NA;974,06;50;0,347;;MyAveragePrice=974,06 YesterdayPrice=933,00
V56;0167;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1004,00 DownProcent=4,8805 Threshold=14,47 MindesActiveDays=15;12;640906;652378;-2194;-0,3352;-2937;-0,4482;S;0;0;1;956;956;B;955,00;0,00;0;0;0;S;1;NA;974,04;50;0,133;;MyAveragePrice=974,04 YesterdayPrice=955,00;SellLimit increased 0.133%;
V56;0168;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1000,00 DownProcent=4,40 Threshold=14,47 MindesActiveDays=15;11;641860;652354;-2317;-0,3539;-2961;-0,4518;S;0;0;1;952;954;B;947,00;0,00;0;0;0;S;1;NA;974,12;50;0,373;;MyAveragePrice=974,12 YesterdayPrice=956,00;SellLimit decreased 0.373%;
V56;0169;NoiseTrader;active   ;Active with strategy for 37 daysCurPrice=954.0 Ref.Price=994,00 DownProcent=4,0241 Threshold=14,47 MindesActiveDays=15;11;641860;652310;-2073;-0,3168;-3005;-0,4586;S;0;0;3;959;950;G;954,00;0,00;0;0;0; ;0;NA;974,28;50;0,539;;MyAveragePrice=974,28 YesterdayPrice=954,00;SellLimit decreased 0.539%;
V56;0170;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=997,00 DownProcent=4,7141 Threshold=14,47 MindesActiveDays=15;8;644725;652365;-1979;-0,3024;-2950;-0,4502;S;0;0;3;943;955;G;967,00;0,00;0;0;0;S;3;NA;974,30;50;0,713;;MyAveragePrice=974,30 YesterdayPrice=950,00;SellLimit increased 0.713%;
V56;0171;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=989,00 DownProcent=3,4378 Threshold=14,47 MindesActiveDays=15;7;645681;652373;-1651;-0,2524;-2942;-0,4489;S;0;0;1;948;956;G;961,00;0,00;0;0;0;S;1;NA;974,24;50;0,699;;MyAveragePrice=974,24 YesterdayPrice=955,00;SellLimit increased 0.699%;
V56;0172;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=988,00 DownProcent=3,2389 Threshold=14,47 MindesActiveDays=15;6;646644;652422;-1192;-0,1824;-2893;-0,4415;S;0;0;1;958;963;b;970,00;0,00;0;0;0;S;1;NA;973,96;50;0,232;;MyAveragePrice=973,96 YesterdayPrice=956,00;SellLimit increased 0.232%;
V56;0173;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=980,00 DownProcent=1,7347 Threshold=14,47 MindesActiveDays=15;5;647610;652440;-754;-0,1154;-2875;-0,4387;S;0;0;1;963;966;G;972,00;0,00;0;0;0;S;1;NA;973,64;50;0,209;;MyAveragePrice=973,64 YesterdayPrice=963,00
V56;0174;Investor;active   ;Active with strategy for 42 daysCurPrice=966.0 Ref.Price=970,00 DownProcent=0,4124 Threshold=14,47 MindesActiveDays=15;5;647610;652495;-699;-0,107;-2820;-0,4303; ;0;0;0;0;977;G;983,00;982,6854;-0,032;0,00;0; ;0;2,72;NA;NA;0;
V56;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652565;-629;-0,0963;-2750;-0,4196; ;0;0;0;0;991;b;993,00;994,2214;0,123;0,00;0; ;0;2,72;NA;NA;0;
V56;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652600;-174;-0,0267;-2715;-0,4143; ;0;0;0;0;998;G;1003,00;998,7673;-0,422;0,00;0; ;0;2,72;NA;NA;0;
V56;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652630;-522;-0,0799;-2685;-0,4097; ;0;0;0;0;1004;b;1000,00;1001,11;0,111;0,00;0; ;0;2,72;NA;NA;0;
V56;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652625;-107;-0,0164;-2690;-0,4105; ;0;0;0;0;1003;G;985,00;980,1932;-0,488;0,00;0; ;0;2,72;NA;NA;0;
V56;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652625;313;0,048;-2690;-0,4105; ;0;0;0;0;1003;G;987,00;989,0332;0,206;0,00;0; ;0;2,72;NA;NA;0;
V56;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652630;402;0,0616;-2685;-0,4097; ;0;0;0;0;1004;B;984,00;983,6556;-0,035;0,00;0; ;0;2,72;NA;NA;0;
V56;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652595;367;0,0563;-2720;-0,4151; ;0;0;0;0;997;G;979,00;980,8993;0,194;0,00;0; ;0;2,72;NA;NA;0;
V56;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652600;624;0,0957;-2715;-0,4143; ;0;0;0;0;998;G;983,00;979,7758;-0,328;0,00;0; ;0;2,72;NA;NA;0;
V56;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652600;809;0,1241;-2715;-0,4143; ;0;0;0;0;998;B;977,00;976,4626;-0,055;0,00;0; ;0;2,72;NA;NA;0;
V56;0184;Investor;active   ;Active with strategy for 52 days;5;647610;652585;905;0,1389;-2730;-0,4166; ;0;0;0;0;995;G;981,00;983,6585;0,271;0,00;0; ;0;2,72;NA;NA;0;
V56;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652595;878;0,1347;-2720;-0,4151; ;0;0;0;0;997;G;983,00;980,8276;-0,221;0,00;0; ;0;2,72;NA;NA;0;
V56;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652560;612;0,0939;-2755;-0,4204; ;0;0;0;0;990;B;971,00;968,0093;-0,308;0,00;0; ;0;2,72;NA;NA;0;
V56;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652560;640;0,0982;-2755;-0,4204; ;0;0;0;0;990;b;986,00;985,5366;-0,047;0,00;0; ;0;2,72;NA;NA;0;
V56;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652555;747;0,1146;-2760;-0,4212; ;0;0;0;0;989;B;969,00;965,9864;-0,311;0,00;0; ;0;2,72;NA;NA;0;
V56;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652535;796;0,1221;-2780;-0,4242; ;0;0;0;0;985;b;974,00;973,6883;-0,032;0,00;0; ;0;2,72;NA;NA;0;
V56;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652535;566;0,0868;-2780;-0,4242; ;0;0;0;0;985;G;985,00;981,5328;-0,352;0,00;0; ;0;2,72;NA;NA;0;
V56;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652555;190;0,0291;-2760;-0,4212; ;0;0;0;0;989;b;977,00;976,4724;-0,054;0,00;0; ;0;2,72;NA;NA;0;
V56;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652550;172;0,0264;-2765;-0,4219; ;0;0;0;0;988;G;972,00;973,1081;0,114;0,00;0; ;0;2,72;NA;NA;0;
V56;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652570;216;0,0331;-2745;-0,4189; ;0;0;0;0;992;G;985,00;981,2669;-0,379;0,00;0; ;0;2,72;NA;NA;0;
V56;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652605;295;0,0452;-2710;-0,4135; ;0;0;0;0;999;B;996,00;992,9722;-0,304;0,00;0; ;0;2,72;NA;NA;0;
V56;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652600;235;0,036;-2715;-0,4143; ;0;0;0;0;998;G;981,00;976,1833;-0,491;0,00;0; ;0;2,72;NA;NA;0;
V56;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652625;252;0,0386;-2690;-0,4105; ;0;0;0;0;1003;B;989,00;992,9263;0,397;0,00;0; ;0;2,72;NA;NA;0;
V56;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652635;213;0,0326;-2680;-0,409; ;0;0;0;0;1005;G;995,00;998,9104;0,393;0,00;0; ;0;2,72;NA;NA;0;
V56;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652665;225;0,0345;-2650;-0,4044; ;0;0;0;0;1011;G;1007,00;1003,2439;-0,373;0,00;0; ;0;2,72;NA;NA;0;
V56;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652700;205;0,0314;-2615;-0,399; ;0;0;0;0;1018;G;1011,00;1010,3631;-0,063;0,00;0; ;0;2,72;NA;NA;0;
V56;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652735;170;0,0261;-2580;-0,3937; ;0;0;0;0;1025;G;1017,00;1013,9795;-0,297;0,00;0; ;0;2,72;NA;NA;0;
V56;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652760;160;0,0245;-2555;-0,3899; ;0;0;0;0;1030;G;1008,00;1009,9051;0,189;0,00;0; ;0;2,72;NA;NA;0;
V56;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;647610;652790;160;0,0245;-2525;-0,3853; ;0;0;0;0;1036;B;1013,00;1013,7496;0,074;0,00;0; ;0;2,72;NA;NA;0;
V56;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;649680;652785;160;0,0245;-2530;-0,3861; ;0;0;0;0;1035;G;1008,00;1004,6635;-0,331;0,00;0;S;2;2,72;NA;NA;0;
V56;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;1;651754;652791;166;0,0254;-2524;-0,3852; ;0;0;0;0;1037;B;1001,00;996,6356;-0,436;0,00;0;S;2;2,72;NA;NA;0;
V56;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;160;0,0245;-2525;-0,3853; ;0;0;0;0;1036;G;1008,00;1004,8248;-0,315;0,00;0;S;1;2,72;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V56;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;195;0,0299;-2525;-0,3853;B;2;983;0;0;1040;G;1015,00;1011,346;-0,36;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;190;0,0291;-2525;-0,3853;B;2;993;0;0;1045;b;1021,00;1021,2757;0,027;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;190;0,0291;-2525;-0,3853;B;2;1006;0;0;1045;G;1031,00;1034,4435;0,334;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;205;0,0314;-2525;-0,3853;B;2;1000;0;0;1052;G;1030,00;1028,0327;-0,191;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;195;0,0299;-2525;-0,3853;B;2;983;0;0;1056;B;1015,00;1011,011;-0,393;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V56;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;652790;652790;230;0,0352;-2525;-0,3853;B;2;998;0;0;1062;b;1029,00;1026,4584;-0,247;0,00;0; ;0;2,72;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
