V5;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;415209;415209;1514;0,366;1032;0,2492; ;0;0;0;0;1090;G;1029,00;1027,7755;-0,119;0,00;0;S;1;3,92;NA;NA;0; rule says to sell 2 stk, only 1 sttk available
V5;0219;Investor;active   ;Active with strategy for 108 days;0;415209;415209;1346;0,3252;1032;0,2492;B;2;1026;0;0;1097;G;1041,00;1040,5732;-0,041;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V5;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;415209;415209;1370;0,331;1032;0,2492;B;2;1034;0;0;1103;G;1049,00;1048,6853;-0,03;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V5;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;415209;415209;1250;0,302;1032;0,2492;B;2;1030;0;0;1109;G;1044,00;1044,5324;0,051;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V5;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;415209;415209;1202;0,2903;1032;0,2492;B;2;1011;0;0;1112;G;1029,00;1024,9354;-0,395;0,00;0; ;0;1,33;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V5;0223;NoiseTrader;active   ;Active with strategy for 112 days;0;415209;415209;1058;0,2555;1032;0,2492;B;20;1113;0;0;1117;G;1037,00;1024,9354;0;0;0; ;0;NA;1027,6122;49;0,145;;MyAveragePrice=1027,6122 YesterdayPrice=1112,00;BuyLimit increased 0.145%;
V5;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;415209;415209;890;0,2148;1032;0,2492;B;20;1117;0;0;1124;G;1050,00;1024,9354;0;0;0; ;0;NA;1030,4694;49;0,069;;MyAveragePrice=1030,4694 YesterdayPrice=1117,00;BuyLimit increased 0.069%;
V5;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;14;399417;415209;722;0,1742;1032;0,2492;B;20;1129;0;0;1128;G;1032,00;1024,9354;0;0;0;B;14;NA;1033,1837;49;0,513;;MyAveragePrice=1033,1837 YesterdayPrice=1124,00;BuyLimit increased 0.513%;
V5;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;29;382422;415279;672;0,1621;1102;0,2661;B;20;1136;0;0;1133;G;1036,00;1024,9354;0;0;0;B;15;NA;1035,8367;49;0,717;;MyAveragePrice=1035,8367 YesterdayPrice=1128,00;BuyLimit increased 0.717%;
V5;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;360800;415424;685;0,1652;1247;0,3011;B;20;1140;0;0;1138;G;1023,00;1024,9354;0;0;0;B;19;NA;1038,4694;49;0,632;;MyAveragePrice=1038,4694 YesterdayPrice=1133,00;BuyLimit increased 0.632%;
V5;0228;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;360800;415520;801;0,1931;1343;0,3243;B;20;1135;0;0;1140;G;1024,00;1024,9354;0;0;0; ;0;NA;1041,2245;49;0,205;;MyAveragePrice=1041,2245 YesterdayPrice=1138,00;BuyLimit increased 0.205%;
V5;0229;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;360800;415808;1053;0,2539;1631;0,3938;B;20;1135;0;0;1146;G;1038,00;1024,9354;0;0;0; ;0;NA;1044,0204;49;0,40;;MyAveragePrice=1044,0204 YesterdayPrice=1140,00;BuyLimit increased 0.4%;
V5;0230;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;360800;416048;1309;0,3156;1871;0,4517;B;20;1147;0;0;1151;G;1037,00;1024,9354;0;0;0; ;0;NA;1046,9184;49;0,101;;MyAveragePrice=1046,9184 YesterdayPrice=1146,00;BuyLimit increased 0.101%;
V5;0231;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;360800;415952;1157;0,2789;1775;0,4286;B;20;1146;0;0;1149;G;1023,00;1024,9354;0;0;0; ;0;NA;1050,0612;49;0,396;;MyAveragePrice=1050,0612 YesterdayPrice=1151,00;BuyLimit increased 0.396%;
V5;0232;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;337840;415904;1049;0,2529;1727;0,417;B;20;1154;0;0;1148;B;1022,00;1024,9354;0;0;0;B;20;NA;1053,1429;49;0,483;;MyAveragePrice=1053,1429 YesterdayPrice=1149,00;BuyLimit increased 0.483%;
V5;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;337840;416244;1389;0,3348;2067;0,4991;B;20;1146;0;0;1153;B;1037,00;1024,9354;0;0;0; ;0;NA;1056,2041;49;0,152;;MyAveragePrice=1056,2041 YesterdayPrice=1148,00;BuyLimit decreased 0.152%;
V5;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;68;337840;415768;829;0,1998;1591;0,3841;B;20;1144;0;0;1146;G;1020,00;1024,9354;0;0;0; ;0;NA;1059,4286;49;0,714;;MyAveragePrice=1059,4286 YesterdayPrice=1153,00;BuyLimit decreased 0.714%;
V5;0235;NoiseTrader;active   ;Active with strategy for 124 days;72;333236;416108;1121;0,2701;1931;0,4662;B;5;1152;0;0;1151;G;1033,00;1024,9354;0;0;0;B;4;NA;1092,8485;33;0,589;;MyAveragePrice=1092,8485 YesterdayPrice=1146,00;BuyLimit increased 0.589%;
V5;0236;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;76;328612;416468;1415;0,3409;2291;0,5531;B;5;1158;0;0;1156;G;1041,00;1024,9354;0;0;0;B;4;NA;1096,3333;33;0,642;;MyAveragePrice=1096,3333 YesterdayPrice=1151,00;BuyLimit increased 0.642%;
V5;0237;NoiseTrader;active   ;Active with strategy for 126 days;76;328612;416620;1567;0,3775;2443;0,5898;B;5;1148;0;0;1158;B;1033,00;1024,9354;0;0;0; ;0;NA;1082,4048;42;0,612;;MyAveragePrice=1082,4048 YesterdayPrice=1156,00;BuyLimit increased 0.612%;
V5;0238;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;81;322857;416088;1002;0,2414;1911;0,4614;B;5;1156;0;0;1151;G;1024,00;1024,9354;0;0;0;B;5;NA;1086,2143;42;0,148;;MyAveragePrice=1086,2143 YesterdayPrice=1158,00;BuyLimit decreased 0.148%;
V5;0239;NoiseTrader;active   ;Active with strategy for 128 days;81;322857;416574;1443;0,3476;2397;0,5787;B;1;1154;0;0;1157;G;1043,00;1024,9354;0;0;0; ;0;NA;1133,3333;21;0,311;;MyAveragePrice=1133,3333 YesterdayPrice=1151,00;BuyLimit increased 0.311%;
V5;0240;NoiseTrader;active   ;Active with strategy for 129 days;84;319377;416817;1658;0,3994;2640;0,6374;B;5;1160;0;0;1160;G;1049,00;1024,9354;0;0;0;B;3;NA;1083,3617;47;0,284;;MyAveragePrice=1083,3617 YesterdayPrice=1157,00;BuyLimit increased 0.284%;
V5;0241;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;84;319377;417321;2132;0,5135;3144;0,7591;B;5;1165;0;0;1166;G;1053,00;1024,9354;0;0;0; ;0;NA;1086,9362;47;0,477;;MyAveragePrice=1086,9362 YesterdayPrice=1160,00;BuyLimit increased 0.477%;
V5;0242;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;84;319377;417069;1865;0,4492;2892;0,6983;B;5;1161;0;0;1163;G;1041,00;1024,9354;0;0;0; ;0;NA;1090,4894;47;0,398;;MyAveragePrice=1090,4894 YesterdayPrice=1166,00;BuyLimit increased 0.398%;
V5;0243;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;89;313582;416733;1524;0,367;2556;0,6171;B;5;1159;0;0;1159;B;1032,00;1024,9354;0;0;0;B;5;NA;1094,00;47;0,26;;MyAveragePrice=1094,00 YesterdayPrice=1163,00;BuyLimit increased 0.26%;
V5;0244;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;94;307832;415932;723;0,1741;1755;0,4237;B;5;1158;0;0;1150;B;1026,00;1024,9354;0;0;0;B;5;NA;1097,3191;47;0,06;;MyAveragePrice=1097,3191 YesterdayPrice=1159,00;BuyLimit decreased 0.06%;
V5;0245;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;99;302092;415744;535;0,1289;1567;0,3783;B;5;1158;0;0;1148;G;1035,00;1024,9354;0;0;0;B;5;NA;1100,4043;47;0,746;;MyAveragePrice=1100,4043 YesterdayPrice=1150,00;BuyLimit decreased 0.746%;
V5;0246;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;104;296397;414853;-356;-0,0857;676;0,1632;B;5;1149;0;0;1139;B;1022,00;1024,9354;0;0;0;B;5;NA;1103,3191;47;0,098;;MyAveragePrice=1103,3191 YesterdayPrice=1148,00;BuyLimit increased 0.098%;
V5;0247;NoiseTrader;active   ;Active with strategy for 136 days;104;296397;413605;-1604;-0,3863;-572;-0,1381;S;0;0;1;1139;1127;B;1021,00;1024,9354;0;0;0; ;0;NA;1152,8333;18;0,082;;MyAveragePrice=1152,8333 YesterdayPrice=1139,00;SellLimit decreased 0.082%;
V5;0248;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;104;296397;412357;-2852;-0,6869;-1820;-0,4394;S;0;0;3;1126;1115;B;1027,00;1024,9354;0;0;0; ;0;NA;1151,7778;18;0,063;;MyAveragePrice=1151,7778 YesterdayPrice=1127,00;SellLimit decreased 0.063%;
V5;0249;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;104;296397;411421;-3788;-0,9123;-2756;-0,6654;S;0;0;3;1111;1106;B;1033,00;1024,9354;0;0;0; ;0;NA;1149,7778;18;0,329;;MyAveragePrice=1149,7778 YesterdayPrice=1115,00;SellLimit decreased 0.329%;
V5;0250;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;104;296397;410589;-4620;-1,1127;-3588;-0,8663;S;0;0;3;1098;1098;B;1045,00;1024,9354;0;0;0; ;0;NA;1147,3889;18;0,646;;MyAveragePrice=1147,3889 YesterdayPrice=1106,00;SellLimit decreased 0.646%;
V5;0251;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;104;296397;409757;-5522;-1,3297;-4420;-1,0672;S;0;0;5;1104;1090;B;1050,00;1024,9354;0;0;0; ;0;NA;1144,6111;18;0,592;;MyAveragePrice=1144,6111 YesterdayPrice=1098,00;SellLimit decreased 0.592%;
V5;0252;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;104;296397;408613;-6811;-1,6395;-5564;-1,3434;S;0;0;5;1091;1079;B;1062,00;1024,9354;0;0;0; ;0;NA;1141,1111;18;0,125;;MyAveragePrice=1141,1111 YesterdayPrice=1090,00;SellLimit decreased 0.125%;
V5;0253;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1097,00 DownProcent=1,6408 Threshold=12,87 MindesActiveDays=15;104;296397;407469;-8051;-1,9376;-6708;-1,6196;S;0;0;5;1074;1068;B;1074,00;1024,9354;0;0;0; ;0;NA;1137,3889;18;0,428;;MyAveragePrice=1137,3889 YesterdayPrice=1079,00;SellLimit decreased 0.428%;
V5;0254;Investor;active   ;Active with strategy for 143 daysCurPrice=1068.0 Ref.Price=1103,00 DownProcent=3,1732 Threshold=12,87 MindesActiveDays=15;104;296397;406741;-9067;-2,1806;-7436;-1,7954; ;0;0;0;0;1061;B;1081,00;1076,1463;-0,449;0,00;0; ;0;1,64;NA;NA;0;
V5;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1109,00 DownProcent=4,3282 Threshold=12,87 MindesActiveDays=15;106;294283;406325;-9723;-2,337;-7852;-1,8958; ;0;0;0;0;1057;B;1083,00;1085,2526;0,208;0,00;0;B;2;1,64;NA;NA;0;
V5;0256;Investor;active   ;Active with strategy for 145 daysCurPrice=1057.0 Ref.Price=1112,00 DownProcent=4,946 Threshold=12,87 MindesActiveDays=15;106;294283;405689;-10263;-2,4674;-8488;-2,0494; ;0;0;0;0;1051;B;1078,00;1074,9169;-0,286;0,00;0; ;0;3,48;NA;NA;0;
V5;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1117,00 DownProcent=5,9087 Threshold=12,87 MindesActiveDays=15;108;292175;406007;-9897;-2,3796;-8170;-1,9726; ;0;0;0;0;1054;G;1093,00;1095,6013;0,238;0,00;0;B;2;3,48;NA;NA;0;
V5;0258;Investor;active   ;Active with strategy for 147 daysCurPrice=1054.0 Ref.Price=1124,00 DownProcent=6,2278 Threshold=12,87 MindesActiveDays=15;108;292175;406115;-10129;-2,4334;-8062;-1,9465; ;0;0;0;0;1055;G;1079,00;1079,6042;0,056;0,00;0; ;0;3,52;NA;NA;0;
V5;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1128,00 DownProcent=6,4716 Threshold=12,87 MindesActiveDays=15;108;292175;406223;-9545;-2,2958;-7954;-1,9204; ;0;0;0;0;1056;B;1070,00;1069,0263;-0,091;0,00;0; ;0;3,52;NA;NA;0;
V5;0260;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1133,00 DownProcent=6,7961 Threshold=12,87 MindesActiveDays=15;108;292175;406007;-10101;-2,4275;-8170;-1,9726; ;0;0;0;0;1054;B;1079,00;1077,4031;-0,148;0,00;0; ;0;3,52;NA;NA;0;
V5;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1138,00 DownProcent=7,3814 Threshold=12,87 MindesActiveDays=15;108;292175;405791;-10677;-2,5637;-8386;-2,0247; ;0;0;0;0;1052;G;1089,00;1086,7676;-0,205;0,00;0; ;0;3,52;NA;NA;0;
V5;0262;Investor;active   ;Active with strategy for 151 daysCurPrice=1052.0 Ref.Price=1140,00 DownProcent=7,7193 Threshold=12,87 MindesActiveDays=15;113;286815;407951;-8669;-2,0808;-6226;-1,5032; ;0;0;0;0;1072;b;1100,00;1098,284;-0,156;0,00;0;B;5;1,72;NA;NA;0;
V5;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1146,00 DownProcent=6,4572 Threshold=12,87 MindesActiveDays=15;115;284673;407838;-8250;-1,9828;-6339;-1,5305; ;0;0;0;0;1071;G;1085,00;1090,0018;0,461;0,00;0;B;2;1,72;NA;NA;0;
V5;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1151,00 DownProcent=6,9505 Threshold=12,87 MindesActiveDays=15;115;284673;408183;-8391;-2,0143;-5994;-1,4472; ;0;0;0;0;1074;B;1092,00;1091,3885;-0,056;0,00;0; ;0;1,72;NA;NA;0;
V5;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1149,00 DownProcent=6,5274 Threshold=12,87 MindesActiveDays=15;117;282505;409333;-7484;-1,7955;-4844;-1,1695; ;0;0;0;0;1084;G;1105,00;1106,547;0,14;0,00;0;B;2;1,72;NA;NA;0;
V5;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1148,00 DownProcent=5,5749 Threshold=12,87 MindesActiveDays=15;119;280325;410035;-7286;-1,7459;-4142;-1,0001; ;0;0;0;0;1090;G;1111,00;1115,4884;0,404;0,00;0;B;2;1,72;NA;NA;0;
V5;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1153,00 DownProcent=5,464 Threshold=12,87 MindesActiveDays=15;119;280325;410154;-6915;-1,658;-4023;-0,9713; ;0;0;0;0;1091;B;1094,00;1099,3387;0,488;0,00;0; ;0;1,72;NA;NA;0;
V5;0268;Investor;active   ;Active with strategy for 157 daysCurPrice=1091.0 Ref.Price=1146,00 DownProcent=4,7993 Threshold=12,87 MindesActiveDays=15;119;280325;410035;-6698;-1,6073;-4142;-1,0001; ;0;0;0;0;1090;G;1103,00;1098,6542;-0,394;0,00;0; ;0;2,44;NA;NA;0;
V5;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=12,87 MindesActiveDays=15;119;280325;410749;-5183;-1,2461;-3428;-0,8277; ;0;0;0;0;1096;B;1111,00;1108,0558;-0,265;0,00;0; ;0;2,44;NA;NA;0;
V5;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1156,00 DownProcent=5,1903 Threshold=12,87 MindesActiveDays=15;119;280325;412415;-3329;-0,8007;-1762;-0,4254; ;0;0;0;0;1110;G;1123,00;1119,8893;-0,277;0,00;0; ;0;2,44;NA;NA;0;
V5;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1158,00 DownProcent=4,1451 Threshold=12,87 MindesActiveDays=15;119;280325;412772;-2081;-0,5016;-1405;-0,3392; ;0;0;0;0;1113;b;1102,00;1104,8432;0,258;0,00;0; ;0;2,44;NA;NA;0;
V5;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1151,00 DownProcent=3,3015 Threshold=12,87 MindesActiveDays=15;119;280325;413367;-238;-0,0575;-810;-0,1956; ;0;0;0;0;1118;G;1121,00;1121,7062;0,063;0,00;0; ;0;2,44;NA;NA;0;
V5;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1157,00 DownProcent=3,3708 Threshold=12,87 MindesActiveDays=15;119;280325;413724;1367;0,3315;-453;-0,1094; ;0;0;0;0;1121;B;1110,00;1110,8436;0,076;0,00;0; ;0;2,44;NA;NA;0;
V5;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1160,00 DownProcent=3,3621 Threshold=12,87 MindesActiveDays=15;119;280325;414081;2660;0,6465;-96;-0,0232; ;0;0;0;0;1124;B;1114,00;1117,3866;0,304;0,00;0; ;0;2,44;NA;NA;0;
V5;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1124.0 Ref.Price=1166,00 DownProcent=3,6021 Threshold=12,87 MindesActiveDays=15;119;280325;414438;3849;0,9374;261;0,063; ;0;0;0;0;1127;G;1129,00;1128,9436;-0,005;0,00;0; ;0;2,44;NA;NA;0;
V5;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1163,00 DownProcent=3,0954 Threshold=12,87 MindesActiveDays=15;119;280325;414438;4681;1,1424;261;0,063; ;0;0;0;0;1127;B;1109,00;1109,1442;0,013;0,00;0; ;0;2,44;NA;NA;0;
V5;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1159,00 DownProcent=2,761 Threshold=12,87 MindesActiveDays=15;119;280325;413367;4754;1,1634;-810;-0,1956; ;0;0;0;0;1118;B;1099,00;1100,6925;0,154;0,00;0; ;0;2,44;NA;NA;0;
V5;0278;NoiseTrader;active   ;Active with strategy for 167 daysCurPrice=1118.0 Ref.Price=1150,00 DownProcent=2,7826 Threshold=12,87 MindesActiveDays=15;120;279200;414200;6731;1,6519;23;0,0056;B;1;1125;0;0;1125;B;1117,00;1100,6925;0;0;0;B;1;NA;1104,878;41;0,639;;MyAveragePrice=1104,878 YesterdayPrice=1118,00;BuyLimit decreased 0.639%;
V5;0279;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1125.0 Ref.Price=1148,00 DownProcent=2,0035 Threshold=12,87 MindesActiveDays=15;120;279200;414680;7939;1,9519;503;0,1214;B;1;1117;0;0;1129;G;1119,00;1100,6925;0;0;0; ;0;NA;1104,0732;41;0,708;;MyAveragePrice=1104,0732 YesterdayPrice=1125,00;BuyLimit decreased 0.708%;
V5;0280;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1129.0 Ref.Price=1139,00 DownProcent=0,878 Threshold=12,87 MindesActiveDays=15;120;279200;415520;9195;2,263;1343;0,3243;B;3;1127;0;0;1136;G;1130,00;1100,6925;0;0;0; ;0;NA;1103,5366;41;0,126;;MyAveragePrice=1103,5366 YesterdayPrice=1129,00;BuyLimit increased 0.126%;
V5;0281;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;275768;416480;10791;2,6599;2303;0,556;B;3;1144;0;0;1144;b;1135,00;1100,6925;0;0;0;B;3;NA;1103,0244;41;0,712;;MyAveragePrice=1103,0244 YesterdayPrice=1136,00;BuyLimit increased 0.712%;
V5;0282;NoiseTrader;active   ;Active with strategy for 171 days;123;275768;416849;10842;2,6704;2672;0,6451;B;3;1143;0;0;1147;B;1140,00;1100,6925;0;0;0; ;0;NA;1114,2941;17;-0,027;;MyAveragePrice=1114,2941 YesterdayPrice=1144,00
V5;0283;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;275768;417710;11595;2,8551;3533;0,853;B;3;1141;0;0;1154;G;1154,00;1100,6925;0;0;0; ;0;NA;1118,00;17;0,456;;MyAveragePrice=1118,00 YesterdayPrice=1147,00;BuyLimit decreased 0.456%;
V5;0284;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;275768;418571;12348;3,0397;4394;1,0609;B;3;1156;0;0;1161;b;1148,00;1100,6925;0;0;0; ;0;NA;1121,7647;17;0,209;;MyAveragePrice=1121,7647 YesterdayPrice=1154,00;BuyLimit increased 0.209%;
V5;0285;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;275768;418571;12564;3,0945;4394;1,0609;B;3;1160;0;0;1161;G;1140,00;1100,6925;0;0;0; ;0;NA;1125,8824;17;-0,58;;MyAveragePrice=1125,8824 YesterdayPrice=1161,00
V5;0286;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;275768;419555;13764;3,3919;5378;1,2985;B;3;1157;0;0;1169;G;1160,00;1100,6925;0;0;0; ;0;NA;1130,0588;17;0,284;;MyAveragePrice=1130,0588 YesterdayPrice=1161,00;BuyLimit increased 0.284%;
V5;0287;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;275768;419801;11850;2,9048;5624;1,3579;B;3;1166;0;0;1171;G;1140,00;1100,6925;0;0;0; ;0;NA;1134,3529;17;0,232;;MyAveragePrice=1134,3529 YesterdayPrice=1169,00;BuyLimit increased 0.232%;
V5;0288;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;123;275768;420416;12578;3,0841;6239;1,5064;B;3;1171;0;0;1176;B;1144,00;1100,6925;0;0;0; ;0;NA;1137,9412;17;0,022;;MyAveragePrice=1137,9412 YesterdayPrice=1171,00;BuyLimit increased 0.022%;
V5;0289;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;125;273418;420293;12110;2,9668;6116;1,4767;B;3;1182;0;0;1175;G;1154,00;1100,6925;0;0;0;B;2;NA;1141,6471;17;0,519;;MyAveragePrice=1141,6471 YesterdayPrice=1176,00;BuyLimit decreased 0.519%;
V5;0290;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;128;269893;420293;10960;2,6775;6116;1,4767;B;3;1180;0;0;1175;B;1133,00;1100,6925;0;0;0;B;3;NA;1145,00;17;0,463;;MyAveragePrice=1145,00 YesterdayPrice=1175,00;BuyLimit increased 0.463%;
V5;0291;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;131;266392;419269;9234;2,252;5092;1,2294;B;3;1169;0;0;1167;G;1129,00;1100,6925;0;0;0;B;3;NA;1148,1765;17;0,431;;MyAveragePrice=1148,1765 YesterdayPrice=1175,00;BuyLimit decreased 0.431%;
V5;0292;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;132;265233;418221;8067;1,9668;4044;0,9764;B;1;1167;0;0;1159;B;1118,00;1100,6925;0;0;0;B;1;NA;1150,7059;17;0,001;;MyAveragePrice=1150,7059 YesterdayPrice=1167,00;BuyLimit increased 0.0010%;
V5;0293;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;133;264077;417825;7790;1,8998;3648;0,8808;B;1;1157;0;0;1156;G;1127,00;1100,6925;0;0;0;B;1;NA;1152,5882;17;0,147;;MyAveragePrice=1152,5882 YesterdayPrice=1159,00;BuyLimit decreased 0.147%;
V5;0294;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;133;264077;417958;7209;1,7551;3781;0,9129;B;1;1152;0;0;1157;G;1128,00;1100,6925;0;0;0; ;0;NA;1154,2941;17;0,344;;MyAveragePrice=1154,2941 YesterdayPrice=1156,00;BuyLimit increased 0.344%;
V5;0295;NoiseTrader;active   ;Active with strategy for 184 days;134;262920;417958;5543;1,344;3781;0,9129;B;1;1158;0;0;1157;G;1124,00;1100,6925;0;0;0;B;1;NA;1153,00;19;0,094;;MyAveragePrice=1153,00 YesterdayPrice=1157,00;BuyLimit increased 0.094%;
