V68;0131;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;981;0;0;1018;G;990,00;992,0097;0,203;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0132;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;962;0;0;1019;G;972,00;973,4774;0,152;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0133;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;974;0;0;1023;G;984,00;985,6039;0,163;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0134;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;958;0;0;1024;G;969,00;968,7578;-0,025;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0135;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;948;0;0;1024;G;962,00;959,1429;-0,297;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0136;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;948;0;0;1024;B;960,00;958,848;-0,12;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0137;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;943;0;0;1016;B;952,00;954,2943;0,241;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0138;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;953;0;0;1013;G;961,00;964,2097;0,334;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0139;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;937;0;0;1009;B;945,00;947,3153;0,245;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0140;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;936;0;0;1004;G;947,00;946,8864;-0,012;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0141;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;926;0;0;1000;B;936,00;936,1404;0,015;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0142;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;946;0;0;994;G;953,00;956,6309;0,381;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0143;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;226;0,0334;226;0,0334;B;2;951;0;0;997;B;963,00;961,777;-0,127;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0144;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;220;0,0325;226;0,0334;B;2;936;0;0;989;b;948,00;946,6444;-0,143;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0145;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;193;0,0285;226;0,0334;B;2;927;0;0;988;B;937,00;937,4966;0,053;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0146;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;133;0,0197;226;0,0334;B;2;939;0;0;980;B;950,00;949,2685;-0,077;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0147;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;88;0,013;226;0,0334;B;2;941;0;0;970;B;947,00;951,7161;0,498;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0148;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;38;0,0056;226;0,0334;B;2;927;0;0;960;B;935,00;937,5525;0,273;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0149;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;13;0,0019;226;0,0334;B;2;922;0;0;960;T;931,00;932,6758;0,18;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0150;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;1;0,0001;226;0,0334;B;2;932;0;0;960;B;944,00;942,6878;-0,139;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0151;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;0;0,00;226;0,0334;B;2;932;0;0;950;G;944,00;942,9616;-0,11;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0152;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=952,00 DownProcent=0,2101 Threshold=12,58 MindesActiveDays=15;0;676793;676793;0;0,00;226;0,0334;B;2;935;0;0;959;B;942,00;945,6173;0,384;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0153;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;0;0,00;226;0,0334;B;2;926;0;0;949;B;938,00;936,8556;-0,122;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0154;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;676793;676793;0;0,00;226;0,0334;B;2;936;0;0;939;G;947,00;946,2803;-0,076;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0155;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=939.0 Ref.Price=958,00 DownProcent=1,9833 Threshold=12,58 MindesActiveDays=15;0;676793;676793;0;0,00;226;0,0334;B;2;933;0;0;937;b;945,00;943,9416;-0,112;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0156;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=937.0 Ref.Price=970,00 DownProcent=3,4021 Threshold=12,58 MindesActiveDays=15;0;676793;676793;0;0,00;226;0,0334;B;2;928;0;0;937;B;940,00;938,7216;-0,136;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0157;Investor;active   ;Active with strategy for 40 daysCurPrice=937.0 Ref.Price=979,00 DownProcent=4,2901 Threshold=12,58 MindesActiveDays=15;0;676793;676793;0;0,00;226;0,0334;B;2;929;0;0;931;B;942,00;939,6262;-0,252;0,00;0; ;0;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0158;Investor;active   ;Active with strategy for 41 daysCurPrice=931.0 Ref.Price=989,00 DownProcent=5,8645 Threshold=12,58 MindesActiveDays=15;2;674941;676793;0;0,00;226;0,0334;B;2;927;0;0;926;B;934,00;937,7453;0,401;0,00;0;B;2;1,08;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0159;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=994,00 DownProcent=6,841 Threshold=12,58 MindesActiveDays=15;4;673095;676787;-6;-0,0009;220;0,0325; ;0;0;0;0;923;B;945,00;946,8144;0,192;0,00;0;B;2;1,08;NA;NA;0;
V68;0160;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=998,00 DownProcent=7,515 Threshold=12,58 MindesActiveDays=15;6;671247;676791;-2;-0,0003;224;0,0331; ;0;0;0;0;924;B;951,00;947,8237;-0,334;0,00;0;B;2;1,08;NA;NA;0;
V68;0161;Investor;active   ;Active with strategy for 44 daysCurPrice=924.0 Ref.Price=999,00 DownProcent=7,5075 Threshold=12,58 MindesActiveDays=15;11;666592;676833;40;0,0059;266;0,0393; ;0;0;0;0;931;B;955,00;956,0887;0,114;0,00;0;B;5;1,08;NA;NA;0;
V68;0162;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=931.0 Ref.Price=999,00 DownProcent=6,8068 Threshold=12,58 MindesActiveDays=15;13;664732;676822;29;0,0043;255;0,0377; ;0;0;0;0;930;B;951,00;947,4242;-0,376;0,00;0;B;2;1,08;NA;NA;0;
V68;0163;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=930.0 Ref.Price=1004,00 DownProcent=7,3705 Threshold=12,58 MindesActiveDays=15;15;662880;676770;-23;-0,0034;203;0,03; ;0;0;0;0;926;B;950,00;950,95;0,10;0,00;0;B;2;1,08;NA;NA;0;
V68;0164;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=926.0 Ref.Price=1007,00 DownProcent=8,0437 Threshold=12,58 MindesActiveDays=15;17;661034;676725;-68;-0,01;158;0,0234; ;0;0;0;0;923;B;945,00;944,6692;-0,035;0,00;0;B;2;1,08;NA;NA;0;
V68;0165;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=923.0 Ref.Price=1013,00 DownProcent=8,8845 Threshold=12,58 MindesActiveDays=15;19;659168;676895;102;0,0151;328;0,0485; ;0;0;0;0;933;b;956,00;951,7936;-0,44;0,00;0;B;2;1,08;NA;NA;0;
V68;0166;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=933.0 Ref.Price=1018,00 DownProcent=8,3497 Threshold=12,58 MindesActiveDays=15;19;659168;677313;520;0,0768;746;0,1103; ;0;0;0;0;955;G;968,00;964,7669;-0,334;0,00;0; ;0;1,08;NA;NA;0;
V68;0167;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1019,00 DownProcent=6,2807 Threshold=12,58 MindesActiveDays=15;19;659168;677332;539;0,0796;765;0,1131; ;0;0;0;0;956;B;955,00;950,5879;-0,462;0,00;0; ;0;1,08;NA;NA;0;
V68;0168;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1023,00 DownProcent=6,5494 Threshold=12,58 MindesActiveDays=15;19;659168;677294;501;0,074;727;0,1075; ;0;0;0;0;954;B;947,00;951,6498;0,491;0,00;0; ;0;1,08;NA;NA;0;
V68;0169;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=954.0 Ref.Price=1024,00 DownProcent=6,8359 Threshold=12,58 MindesActiveDays=15;19;659168;677218;425;0,0628;651;0,0962; ;0;0;0;0;950;G;954,00;955,6027;0,168;0,00;0; ;0;1,08;NA;NA;0;
V68;0170;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=950.0 Ref.Price=1024,00 DownProcent=7,2266 Threshold=12,58 MindesActiveDays=15;20;658213;677313;520;0,0768;746;0,1103; ;0;0;0;0;955;G;967,00;967,4255;0,044;0,00;0;B;1;1,08;NA;NA;0;
V68;0171;Investor;active   ;Active with strategy for 54 daysCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=12,58 MindesActiveDays=15;20;658213;677333;540;0,0798;766;0,1132; ;0;0;0;0;956;G;961,00;959,7795;-0,127;0,00;0; ;0;1,08;NA;NA;0;
V68;0172;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=956.0 Ref.Price=1016,00 DownProcent=5,9055 Threshold=12,58 MindesActiveDays=15;22;656287;677473;680;0,1005;906;0,1339; ;0;0;0;0;963;b;970,00;974,171;0,43;0,00;0;B;2;1,08;NA;NA;0;
V68;0173;Investor;active   ;Active with strategy for 56 daysCurPrice=963.0 Ref.Price=1013,00 DownProcent=4,9358 Threshold=12,58 MindesActiveDays=15;22;656287;677539;746;0,1102;972;0,1437; ;0;0;0;0;966;G;972,00;972,904;0,093;0,00;0; ;0;3,88;NA;NA;0;
V68;0174;Investor;active   ;Active with strategy for 57 daysCurPrice=966.0 Ref.Price=1009,00 DownProcent=4,2616 Threshold=12,58 MindesActiveDays=15;22;656287;677781;988;0,146;1214;0,1794; ;0;0;0;0;977;G;983,00;982,7641;-0,024;0,00;0; ;0;3,88;NA;NA;0;
V68;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1004,00 DownProcent=2,6892 Threshold=12,58 MindesActiveDays=15;22;656287;678089;1296;0,1915;1522;0,225; ;0;0;0;0;991;b;993,00;995,9691;0,299;0,00;0; ;0;3,88;NA;NA;0;
V68;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1000,00 DownProcent=0,90 Threshold=12,58 MindesActiveDays=15;22;656287;678243;1450;0,2142;1676;0,2477; ;0;0;0;0;998;G;1003,00;999,8004;-0,319;0,00;0; ;0;3,88;NA;NA;0;
V68;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678375;1582;0,2337;1808;0,2672; ;0;0;0;0;1004;b;1000,00;1003,01;0,301;0,00;0; ;0;3,88;NA;NA;0;
V68;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678353;1560;0,2305;1786;0,264; ;0;0;0;0;1003;G;985,00;983,6308;-0,139;0,00;0; ;0;3,88;NA;NA;0;
V68;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678353;1560;0,2305;1786;0,264; ;0;0;0;0;1003;G;987,00;989,7241;0,276;0,00;0; ;0;3,88;NA;NA;0;
V68;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678375;1582;0,2337;1808;0,2672; ;0;0;0;0;1004;B;984,00;981,5302;-0,251;0,00;0; ;0;3,88;NA;NA;0;
V68;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678221;1428;0,211;1654;0,2445; ;0;0;0;0;997;G;979,00;976,5035;-0,255;0,00;0; ;0;3,88;NA;NA;0;
V68;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678243;1450;0,2142;1676;0,2477; ;0;0;0;0;998;G;983,00;982,8329;-0,017;0,00;0; ;0;3,88;NA;NA;0;
V68;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678243;1450;0,2142;1676;0,2477; ;0;0;0;0;998;B;977,00;978,3385;0,137;0,00;0; ;0;3,88;NA;NA;0;
V68;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678177;1390;0,2054;1610;0,238; ;0;0;0;0;995;G;981,00;978,1257;-0,293;0,00;0; ;0;3,88;NA;NA;0;
V68;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678221;1430;0,2113;1654;0,2445; ;0;0;0;0;997;G;983,00;986,0178;0,307;0,00;0; ;0;3,88;NA;NA;0;
V68;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678067;1234;0,1823;1500;0,2217; ;0;0;0;0;990;B;971,00;974,8937;0,401;0,00;0; ;0;3,88;NA;NA;0;
V68;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678067;1245;0,1839;1500;0,2217; ;0;0;0;0;990;b;986,00;990,3483;0,441;0,00;0; ;0;3,88;NA;NA;0;
V68;0188;Investor;active   ;Active with strategy for 71 days;22;656287;678045;1275;0,1884;1478;0,2185; ;0;0;0;0;989;B;969,00;965,8798;-0,322;0,00;0; ;0;3,88;NA;NA;0;
V68;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;677957;1232;0,1821;1390;0,2054; ;0;0;0;0;985;b;974,00;971,2631;-0,281;0,00;0; ;0;3,88;NA;NA;0;
V68;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;677957;1062;0,1569;1390;0,2054; ;0;0;0;0;985;G;985,00;986,379;0,14;0,00;0; ;0;3,88;NA;NA;0;
V68;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678045;732;0,1081;1478;0,2185; ;0;0;0;0;989;b;977,00;974,9874;-0,206;0,00;0; ;0;3,88;NA;NA;0;
V68;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678023;691;0,102;1456;0,2152; ;0;0;0;0;988;G;972,00;969,2881;-0,279;0,00;0; ;0;3,88;NA;NA;0;
V68;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678111;817;0,1206;1544;0,2282; ;0;0;0;0;992;G;985,00;982,9512;-0,208;0,00;0; ;0;3,88;NA;NA;0;
V68;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678265;1047;0,1546;1698;0,251; ;0;0;0;0;999;B;996,00;992,9622;-0,305;0,00;0; ;0;3,88;NA;NA;0;
V68;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678243;930;0,1373;1676;0,2477; ;0;0;0;0;998;G;981,00;980,1367;-0,088;0,00;0; ;0;3,88;NA;NA;0;
V68;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678353;1020;0,1506;1786;0,264; ;0;0;0;0;1003;B;989,00;987,1209;-0,19;0,00;0; ;0;3,88;NA;NA;0;
V68;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678397;924;0,1364;1830;0,2705; ;0;0;0;0;1005;G;995,00;991,4976;-0,352;0,00;0; ;0;3,88;NA;NA;0;
V68;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678529;990;0,1461;1962;0,29; ;0;0;0;0;1011;G;1007,00;1005,9225;-0,107;0,00;0; ;0;3,88;NA;NA;0;
V68;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678683;902;0,1331;2116;0,3128; ;0;0;0;0;1018;G;1011,00;1008,7556;-0,222;0,00;0; ;0;3,88;NA;NA;0;
V68;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678837;748;0,1103;2270;0,3355; ;0;0;0;0;1025;G;1017,00;1015,2711;-0,17;0,00;0; ;0;3,88;NA;NA;0;
V68;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;678947;704;0,1038;2380;0,3518; ;0;0;0;0;1030;G;1008,00;1010,8829;0,286;0,00;0; ;0;3,88;NA;NA;0;
V68;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;679079;704;0,1038;2512;0,3713; ;0;0;0;0;1036;B;1013,00;1013,932;0,092;0,00;0; ;0;3,88;NA;NA;0;
V68;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;679057;704;0,1038;2490;0,368; ;0;0;0;0;1035;G;1008,00;1011,3062;0,328;0,00;0; ;0;3,88;NA;NA;0;
V68;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;679101;748;0,1103;2534;0,3745; ;0;0;0;0;1037;B;1001,00;1005,8048;0,48;0,00;0; ;0;3,88;NA;NA;0;
V68;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;679079;704;0,1038;2512;0,3713; ;0;0;0;0;1036;G;1008,00;1012,6166;0,458;0,00;0; ;0;3,88;NA;NA;0;
V68;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;679167;946;0,1395;2600;0,3843; ;0;0;0;0;1040;G;1015,00;1011,3156;-0,363;0,00;0; ;0;3,88;NA;NA;0;
V68;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;679277;1034;0,1525;2710;0,4006; ;0;0;0;0;1045;b;1021,00;1023,287;0,224;0,00;0; ;0;3,88;NA;NA;0;
V68;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;679277;1034;0,1525;2710;0,4006; ;0;0;0;0;1045;G;1031,00;1027,7111;-0,319;0,00;0; ;0;3,88;NA;NA;0;
V68;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;656287;679431;1254;0,1849;2864;0,4233; ;0;0;0;0;1052;G;1030,00;1025,8388;-0,404;0,00;0; ;0;3,88;NA;NA;0;
V68;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;657343;679519;1298;0,1914;2952;0,4363; ;0;0;0;0;1056;B;1015,00;1016,35;0,133;0,00;0;S;1;3,88;NA;NA;0;
V68;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;657343;679645;1578;0,2327;3078;0,4549; ;0;0;0;0;1062;b;1029,00;1030,492;0,145;0,00;0; ;0;3,88;NA;NA;0;
V68;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;21;657343;679645;1578;0,2327;3078;0,4549; ;0;0;0;0;1062;G;1028,00;1030,4364;0,237;0,00;0; ;0;3,88;NA;NA;0;
V68;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;659473;679708;1663;0,2453;3141;0,4643; ;0;0;0;0;1065;G;1021,00;1016,7833;-0,413;0,00;0;S;2;3,88;NA;NA;0;
V68;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;19;659473;679803;1846;0,2723;3236;0,4783; ;0;0;0;0;1070;G;1030,00;1033,7801;0,367;0,00;0; ;0;3,88;NA;NA;0;
V68;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;17;661621;679879;1922;0,2835;3312;0,4895; ;0;0;0;0;1074;G;1016,00;1014,923;-0,106;0,00;0;S;2;3,88;NA;NA;0;
V68;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;15;663781;679981;1936;0,2855;3414;0,5046; ;0;0;0;0;1080;G;1029,00;1026,8597;-0,208;0,00;0;S;2;3,88;NA;NA;0;
V68;0217;Investor;active   ;Active with strategy for 100 days;13;665951;680056;2033;0,2998;3489;0,5157; ;0;0;0;0;1085;G;1018,00;1021,1049;0,305;0,00;0;S;2;3,88;NA;NA;0;
V68;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;668131;680121;2010;0,2964;3554;0,5253; ;0;0;0;0;1090;G;1029,00;1025,8204;-0,309;0,00;0;S;2;3,88;NA;NA;0;
V68;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;670325;680198;1933;0,285;3631;0,5367; ;0;0;0;0;1097;G;1041,00;1045,622;0,444;0,00;0;S;2;3,88;NA;NA;0;
V68;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;7;672531;680252;2009;0,2962;3685;0,5447; ;0;0;0;0;1103;G;1049,00;1049,2832;0,027;0,00;0;S;2;3,88;NA;NA;0;
V68;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;5;674749;680294;1941;0,2861;3727;0,5509; ;0;0;0;0;1109;G;1044,00;1045,8688;0,179;0,00;0;S;2;3,88;NA;NA;0;
V68;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;1912;0,2818;3742;0,5531; ;0;0;0;0;1112;G;1029,00;1033,5173;0,439;0,00;0;S;5;3,88;NA;NA;0;
V68;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;1780;0,2623;3742;0,5531;B;2;997;0;0;1117;G;1037,00;1037,4874;0,047;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V68;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;680309;680309;1626;0,2396;3742;0,5531;B;2;1011;0;0;1124;G;1050,00;1052,2575;0,215;0,00;0; ;0;3,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
