#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V57; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=27;ActivationThreshold(%)=7.4;DeactivationThreshold(%)=11.81;
V57;0000;BlankoAgent;initstate;;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V57;0001;BlankoAgent;initstate;;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V57;0002;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V57;0003;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V57;0004;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V57;0005;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V57;0006;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V57;0007;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V57;0008;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V57;0009;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0010;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0011;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V57;0012;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V57;0013;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V57;0014;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V57;0015;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V57;0016;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V57;0017;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V57;0018;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0019;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0020;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V57;0021;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V57;0022;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V57;0023;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V57;0024;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V57;0025;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V57;0026;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V57;0027;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V57;0028;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V57;0029;BlankoAgent;initstate;PriceWindow needs at least 27 days prices as basis.;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V57;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=978,00 UpProcent=7,1575;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V57;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=977,00 UpProcent=6,8577;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V57;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=982,00 UpProcent=5,1935;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=977,00 UpProcent=5,1177;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V57;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=974,00 UpProcent=5,3388;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V57;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=986,00 UpProcent=4,0568;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V57;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=991,00 UpProcent=3,8345;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V57;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=991,00 UpProcent=4,8436;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V57;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=991,00 UpProcent=4,1372;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V57;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=994,00 UpProcent=3,7223;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V57;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=993,00 UpProcent=3,2226;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V57;0041;BlankoAgent;initstate;CurPrice=1017.0 Ref.Price=1009,00 UpProcent=0,7929;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V57;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1019,00 DownProcent=3,9254;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V57;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1022,00 DownProcent=3,3268;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V57;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1022,00 DownProcent=7,045;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V57;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1037,00 DownProcent=7,5217;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V57;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1037,00 DownProcent=8,1003;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V57;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1037,00 DownProcent=7,2324;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V57;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1047,00 DownProcent=9,3601;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V57;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V57;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1055,00 DownProcent=10,0474;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V57;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1049,00 DownProcent=9,4376;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V57;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1050,00 DownProcent=9,7143;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V57;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1046,00 DownProcent=9,369;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V57;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1048,00 DownProcent=9,6374;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V57;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1042,00 DownProcent=8,3493;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V57;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1048,00 DownProcent=8,3015;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V57;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1044,00 DownProcent=8,1418;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V57;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1033,00 DownProcent=6,5828;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V57;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1027,00 DownProcent=6,7186;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V57;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1026,00 DownProcent=6,6277;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V57;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1026,00 DownProcent=6,7251;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V57;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1029,00 DownProcent=6,2196;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V57;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1039,00 DownProcent=5,0048;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V57;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1032,00 DownProcent=2,2287;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V57;0065;BlankoAgent;initstate;CurpPrice=1019.0 Ref.Price=1031,00 DownProcent=1,1639;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V57;0066;BlankoAgent;initstate;CurpPrice=1020.0 Ref.Price=1025,00 DownProcent=0,4878;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0067;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=1017,00 UpProcent=0,9833;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V57;0068;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=979,00 UpProcent=4,903;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V57;0069;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=988,00 UpProcent=4,5547;0;689328;689328;0;0,00;0;0,00;  ;   ;   ;   ;  ;1034;
V57;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057;B;2;977;0;0;990;b;986,00;984,7576;-0,126;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057;B;2;957;0;0;989;B;969,00;964,4845;-0,466;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057;B;2;970;0;0;985;b;974,00;978,0908;0,42;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057;B;2;978;0;0;985;G;985,00;985,5319;0,054;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057;B;2;966;0;0;989;b;977,00;973,5219;-0,356;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;389;0,0564;393;0,057;B;2;968;0;0;988;G;972,00;975,82;0,393;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;397;0,0576;393;0,057;B;2;972;0;0;992;G;985,00;980,0947;-0,498;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0194;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;413;0,0599;393;0,057;B;2;992;0;0;999;B;996,00;1000,4521;0,447;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;393;0,057;393;0,057;B;2;977;0;0;998;G;981,00;985,1006;0,418;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0196;Investor;active   ;Active with strategy for 31 days;0;689721;689721;388;0,0563;393;0,057;B;2;977;0;0;1003;B;989,00;985,4594;-0,358;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;339;0,0492;393;0,057;B;2;984;0;0;1005;G;995,00;992,2538;-0,276;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;312;0,0453;393;0,057;B;2;997;0;0;1011;G;1007,00;1005,3183;-0,167;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;213;0,0309;393;0,057;B;2;1007;0;0;1018;G;1011,00;1015,2058;0,416;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;87;0,0126;393;0,057;B;2;1011;0;0;1025;G;1017,00;1019,3594;0,232;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0201;Investor;active   ;Active with strategy for 36 days;0;689721;689721;24;0,0035;393;0,057;B;2;1003;0;0;1030;G;1008,00;1010,9635;0,294;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;-30;-0,0043;393;0,057;B;2;1006;0;0;1036;B;1013,00;1014,1143;0,11;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;-21;-0,003;393;0,057;B;2;997;0;0;1035;G;1008,00;1005,097;-0,288;0,00;0; ;0;0,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0204;Investor;active   ;Active with strategy for 39 days;0;689721;689721;-21;-0,003;393;0,057;B;2;967;0;0;1037;B;1001,00;999,9289;-0,107;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;-26;-0,0038;393;0,057;B;2;977;0;0;1036;G;1008,00;1010,0261;0,201;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;2;0,0003;393;0,057;B;2;979;0;0;1040;G;1015,00;1012,2088;-0,275;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;985;0;0;1045;b;1021,00;1017,9064;-0,303;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;995;0;0;1045;G;1031,00;1028,371;-0,255;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;997;0;0;1052;G;1030,00;1030,309;0,03;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;986;0;0;1056;B;1015,00;1019,4762;0,441;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1000;0;0;1062;b;1029,00;1033,1366;0,402;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;995;0;0;1062;G;1028,00;1028,1336;0,013;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;990;0;0;1065;G;1021,00;1023,2156;0,217;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;996;0;0;1070;G;1030,00;1029,4129;-0,057;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;982;0;0;1074;G;1016,00;1015,0043;-0,098;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;998;0;0;1080;G;1029,00;1032,0047;0,292;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;986;0;0;1085;G;1018,00;1018,6617;0,065;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;992;0;0;1090;G;1029,00;1025,5734;-0,333;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1005;0;0;1097;G;1041,00;1038,335;-0,256;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1016;0;0;1103;G;1049,00;1049,7238;0,069;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1014;0;0;1109;G;1044,00;1047,6018;0,345;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1000;0;0;1112;G;1029,00;1033,3321;0,421;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1000;0;0;1117;G;1037,00;1033,132;-0,373;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1018;0;0;1124;G;1050,00;1052,625;0,25;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1001;0;0;1128;G;1032,00;1034,2601;0,219;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1001;0;0;1133;G;1036,00;1034,3838;-0,156;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;986;0;0;1138;G;1023,00;1019,6139;-0,331;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;989;0;0;1140;G;1024,00;1021,7779;-0,217;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1002;0;0;1146;G;1038,00;1035,4361;-0,247;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;1005;0;0;1151;G;1037,00;1038,5659;0,151;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;994;0;0;1149;G;1023,00;1027,3784;0,428;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V57;0232;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;689721;689721;0;0,00;393;0,057;B;2;992;0;0;1148;B;1022,00;1025,158;0,309;0,00;0; ;0;3,20;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
