V71;0128;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1004;G;983,00;0,00;0;0;0; ;0;0;
V71;0129;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1007;G;972,00;0,00;0;0;0; ;0;0;
V71;0130;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1013;G;985,00;0,00;0;0;0; ;0;0;
V71;0131;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1018;G;990,00;0,00;0;0;0; ;0;0;
V71;0132;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1019;G;972,00;0,00;0;0;0; ;0;0;
V71;0133;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1023;G;984,00;0,00;0;0;0; ;0;0;
V71;0134;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1024;G;969,00;0,00;0;0;0; ;0;0;
V71;0135;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1024;G;962,00;0,00;0;0;0; ;0;0;
V71;0136;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1024;B;960,00;0,00;0;0;0; ;0;0;
V71;0137;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1016;B;952,00;0,00;0;0;0; ;0;0;
V71;0138;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1013;G;961,00;0,00;0;0;0; ;0;0;
V71;0139;BlankoAgent;active   ;already active but no strategy;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1009;B;945,00;0,00;0;0;0; ;0;0;
V71;0140;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1004;G;947,00;0,00;0;0;0; ;0;0;
V71;0141;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;1000;B;936,00;0,00;0;0;0; ;0;0;
V71;0142;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;994;G;953,00;0,00;0;0;0; ;0;0;
V71;0143;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;997;B;963,00;0,00;0;0;0; ;0;0;
V71;0144;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;989;b;948,00;0,00;0;0;0; ;0;0;
V71;0145;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;988;B;937,00;0,00;0;0;0; ;0;0;
V71;0146;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;980;B;950,00;0,00;0;0;0; ;0;0;
V71;0147;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;970;B;947,00;0,00;0;0;0; ;0;0;
V71;0148;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;960;B;935,00;0,00;0;0;0; ;0;0;
V71;0149;BlankoAgent;active   ;already active but no strategy;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;960;T;931,00;0,00;0;0;0; ;0;0;
V71;0150;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;960;B;944,00;0,00;0;0;0; ;0;0;
V71;0151;BlankoAgent;active   ;already active but no strategy;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;950;G;944,00;0,00;0;0;0; ;0;0;
V71;0152;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;959;B;942,00;0,00;0;0;0; ;0;0;
V71;0153;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;949;B;938,00;0,00;0;0;0; ;0;0;
V71;0154;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;939;G;947,00;0,00;0;0;0; ;0;0;
V71;0155;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;937;b;945,00;0,00;0;0;0; ;0;0;
V71;0156;BlankoAgent;active   ;already active but no strategy;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;937;B;940,00;0,00;0;0;0; ;0;0;
V71;0157;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;931;B;942,00;0,00;0;0;0; ;0;0;
V71;0158;BlankoAgent;active   ;already active but no strategy;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;926;B;934,00;0,00;0;0;0; ;0;0;
V71;0159;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V71;0160;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;924;B;951,00;0,00;0;0;0; ;0;0;
V71;0161;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;931;B;955,00;0,00;0;0;0; ;0;0;
V71;0162;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;930;B;951,00;0,00;0;0;0; ;0;0;
V71;0163;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;926;B;950,00;0,00;0;0;0; ;0;0;
V71;0164;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;923;B;945,00;0,00;0;0;0; ;0;0;
V71;0165;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;933;b;956,00;0,00;0;0;0; ;0;0;
V71;0166;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;955;G;968,00;0,00;0;0;0; ;0;0;
V71;0167;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;956;B;955,00;0,00;0;0;0; ;0;0;
V71;0168;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;954;B;947,00;0,00;0;0;0; ;0;0;
V71;0169;BlankoAgent;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;N;0;0;0;0;950;G;954,00;0,00;0;0;0; ;0;0;
V71;0170;Investor;active   ;already active but no strategyCurPrice=950.0 Ref.Price=1024,00 DownProcent=7,2266 Threshold=17,83 MindesActiveDays=15;0;608358;608358;0;0,00;0;0,00;B;2;927;0;0;955;G;967,00;964,7469;-0,233;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0171;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=955.0 Ref.Price=1024,00 DownProcent=6,7383 Threshold=17,83 MindesActiveDays=15;0;608358;608358;0;0,00;0;0,00;B;2;927;0;0;956;G;961,00;964,7287;0,388;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0172;Investor;active   ;Active with strategy for 3 daysCurPrice=956.0 Ref.Price=1024,00 DownProcent=6,6406 Threshold=17,83 MindesActiveDays=15;0;608358;608358;0;0,00;0;0,00;B;2;930;0;0;963;b;970,00;968,157;-0,19;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0173;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=963.0 Ref.Price=1016,00 DownProcent=5,2165 Threshold=17,83 MindesActiveDays=15;0;608358;608358;0;0,00;0;0,00;B;2;931;0;0;966;G;972,00;968,9771;-0,311;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0174;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=966.0 Ref.Price=1013,00 DownProcent=4,6397 Threshold=17,83 MindesActiveDays=15;0;608358;608358;0;0,00;0;0,00;B;2;942;0;0;977;G;983,00;981,034;-0,20;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0175;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=977.0 Ref.Price=1009,00 DownProcent=3,1715 Threshold=17,83 MindesActiveDays=15;0;608358;608358;0;0,00;0;0,00;B;2;951;0;0;991;b;993,00;990,3388;-0,268;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0176;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=991.0 Ref.Price=1004,00 DownProcent=1,2948 Threshold=17,83 MindesActiveDays=15;0;608358;608358;0;0,00;0;0,00;B;2;967;0;0;998;G;1003,00;1006,8716;0,386;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0177;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=998.0 Ref.Price=1000,00 DownProcent=0,20 Threshold=17,83 MindesActiveDays=15;0;608358;608358;0;0,00;0;0,00;B;2;963;0;0;1004;b;1000,00;1002,97;0,297;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0178;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;947;0;0;1003;G;985,00;985,9456;0,096;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0179;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;944;0;0;1003;G;987,00;982,7855;-0,427;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0180;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;942;0;0;1004;B;984,00;980,4478;-0,361;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0181;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;939;0;0;997;G;979,00;977,3749;-0,166;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0182;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;947;0;0;998;G;983,00;985,8998;0,295;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0183;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;942;0;0;998;B;977,00;980,3609;0,344;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0184;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;946;0;0;995;G;981,00;984,6003;0,367;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0185;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;947;0;0;997;G;983,00;985,9687;0,302;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0186;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;932;0;0;990;B;971,00;969,8348;-0,12;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0187;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;949;0;0;990;b;986,00;987,4396;0,146;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;935;0;0;989;B;969,00;972,9923;0,412;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;940;0;0;985;b;974,00;978,7044;0,483;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0190;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;948;0;0;985;G;985,00;986,5957;0,162;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0191;Investor;active   ;Active with strategy for 22 days;0;608358;608358;0;0,00;0;0,00;B;2;934;0;0;989;b;977,00;972,7794;-0,432;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;937;0;0;988;G;972,00;975,8297;0,394;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;949;0;0;992;G;985,00;988,3982;0,345;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0194;Investor;active   ;Active with strategy for 25 days;0;608358;608358;0;0,00;0;0,00;B;2;956;0;0;999;B;996,00;995,5916;-0,041;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;940;0;0;998;G;981,00;978,8908;-0,215;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0196;Investor;active   ;Active with strategy for 27 days;0;608358;608358;0;0,00;0;0,00;B;2;951;0;0;1003;B;989,00;990,1077;0,112;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;958;0;0;1005;G;995,00;997,388;0,24;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;969;0;0;1011;G;1007,00;1009,0644;0,205;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;968;0;0;1018;G;1011,00;1007,8052;-0,316;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;977;0;0;1025;G;1017,00;1017,0915;0,009;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;965;0;0;1030;G;1008,00;1004,5224;-0,345;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;977;0;0;1036;B;1013,00;1017,2749;0,422;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;972;0;0;1035;G;1008,00;1012,1832;0,415;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;964;0;0;1037;B;1001,00;1003,6226;0,262;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;967;0;0;1036;G;1008,00;1006,9416;-0,105;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;976;0;0;1040;G;1015,00;1015,5582;0,055;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;980;0;0;1045;b;1021,00;1020,6018;-0,039;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;989;0;0;1045;G;1031,00;1029,9484;-0,102;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;985;0;0;1052;G;1030,00;1025,0354;-0,482;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;978;0;0;1056;B;1015,00;1018,1871;0,314;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;988;0;0;1062;b;1029,00;1028,2591;-0,072;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;986;0;0;1062;G;1028,00;1026,0365;-0,191;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;2;984;0;0;1065;G;1021,00;1023,9303;0,287;0,00;0; ;0;3,89;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V71;0214;NoiseTrader;active   ;Active with strategy for 45 days;0;608358;608358;0;0,00;0;0,00;B;1;1061;0;0;1070;G;1030,00;1023,9303;0;0;0; ;0;NA;1044,7143;14;0,304;;MyAveragePrice=1044,7143 YesterdayPrice=1065,00;BuyLimit increased 0.304%;
V71;0215;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;3;1068;0;0;1074;G;1016,00;1023,9303;0;0;0; ;0;NA;1047,9286;14;0,16;;MyAveragePrice=1047,9286 YesterdayPrice=1070,00;BuyLimit increased 0.16%;
V71;0216;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;608358;608358;0;0,00;0;0,00;B;3;1076;0;0;1080;G;1029,00;1023,9303;0;0;0; ;0;NA;1051,0714;14;0,233;;MyAveragePrice=1051,0714 YesterdayPrice=1074,00;BuyLimit increased 0.233%;
V71;0217;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;606188;608358;0;0,00;0;0,00;B;3;1087;0;0;1085;G;1018,00;1023,9303;0;0;0;B;2;NA;1054,2143;14;0,717;;MyAveragePrice=1054,2143 YesterdayPrice=1080,00;BuyLimit increased 0.717%;
V71;0218;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;606188;608368;10;0,0016;10;0,0016;B;3;1077;0;0;1090;G;1029,00;1023,9303;0;0;0; ;0;NA;1057,7857;14;0,705;;MyAveragePrice=1057,7857 YesterdayPrice=1085,00;BuyLimit increased 0.705%;
V71;0219;NoiseTrader;active   ;Active with strategy for 50 days;2;606188;608382;24;0,0039;24;0,0039;B;3;1091;0;0;1097;G;1041,00;1023,9303;0;0;0; ;0;NA;1061,5714;14;0,169;;MyAveragePrice=1061,5714 YesterdayPrice=1090,00;BuyLimit increased 0.169%;
V71;0220;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;606188;608394;36;0,0059;36;0,0059;B;3;1102;0;0;1103;G;1049,00;1023,9303;0;0;0; ;0;NA;1065,9286;14;0,507;;MyAveragePrice=1065,9286 YesterdayPrice=1097,00;BuyLimit increased 0.507%;
V71;0221;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;606188;608406;48;0,0079;48;0,0079;B;3;1106;0;0;1109;G;1044,00;1023,9303;0;0;0; ;0;NA;1070,4286;14;0,296;;MyAveragePrice=1070,4286 YesterdayPrice=1103,00;BuyLimit increased 0.296%;
V71;0222;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;606188;608412;54;0,0089;54;0,0089;B;3;1109;0;0;1112;G;1029,00;1023,9303;0;0;0; ;0;NA;1075,00;14;0,076;;MyAveragePrice=1075,00 YesterdayPrice=1109,00;BuyLimit increased 0.076%;
V71;0223;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;606188;608422;64;0,0105;64;0,0105;B;3;1116;0;0;1117;G;1037,00;1023,9303;0;0;0; ;0;NA;1079,7857;14;0,42;;MyAveragePrice=1079,7857 YesterdayPrice=1112,00;BuyLimit increased 0.42%;
V71;0224;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;606188;608436;78;0,0128;78;0,0128;B;3;1120;0;0;1124;G;1050,00;1023,9303;0;0;0; ;0;NA;1084,4286;14;0,342;;MyAveragePrice=1084,4286 YesterdayPrice=1117,00;BuyLimit increased 0.342%;
V71;0225;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;606188;608444;86;0,0141;86;0,0141;B;3;1124;0;0;1128;G;1032,00;1023,9303;0;0;0; ;0;NA;1089,2857;14;0,018;;MyAveragePrice=1089,2857 YesterdayPrice=1124,00;BuyLimit increased 0.018%;
V71;0226;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;606188;608454;96;0,0158;96;0,0158;B;3;1127;0;0;1133;G;1036,00;1023,9303;0;0;0; ;0;NA;1094,00;14;0,015;;MyAveragePrice=1094,00 YesterdayPrice=1128,00;BuyLimit increased 0.015%;
V71;0227;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;606188;608464;106;0,0174;106;0,0174;B;3;1133;0;0;1138;G;1023,00;1023,9303;0;0;0; ;0;NA;1099,0714;14;0,072;;MyAveragePrice=1099,0714 YesterdayPrice=1133,00;BuyLimit increased 0.072%;
