V59;0260;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1056.0 Ref.Price=1153,00 DownProcent=8,4128 Threshold=14,79 MindesActiveDays=15;80;285920;370240;-8844;-2,333;-8694;-2,2943;S;0;0;5;1055;1054;B;1079,00;0,00;0;0;0; ;0;NA;1116,1923;26;0,001;;MyAveragePrice=1116,1923 YesterdayPrice=1056,00;SellLimit decreased 0.0010%;
V59;0261;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1146,00 DownProcent=8,0279 Threshold=14,79 MindesActiveDays=15;80;285920;370080;-9419;-2,482;-8854;-2,3366;S;0;0;5;1058;1052;G;1089,00;0,00;0;0;0; ;0;NA;1112,6538;26;0,423;;MyAveragePrice=1112,6538 YesterdayPrice=1054,00;SellLimit decreased 0.423%;
V59;0262;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1151,00 DownProcent=8,6012 Threshold=14,79 MindesActiveDays=15;75;291280;371680;-7985;-2,1032;-7254;-1,9143;S;0;0;5;1058;1072;b;1100,00;0,00;0;0;0;S;5;NA;1108,8462;26;0,628;;MyAveragePrice=1108,8462 YesterdayPrice=1052,00;SellLimit increased 0.628%;
V59;0263;Investor;active   ;Active with strategy for 44 daysCurPrice=1072.0 Ref.Price=1156,00 DownProcent=7,2664 Threshold=14,79 MindesActiveDays=15;75;291280;371605;-7479;-1,9729;-7329;-1,9341; ;0;0;0;0;1071;G;1085,00;1087,4412;0,225;0,00;0; ;0;3,45;NA;NA;0;
V59;0264;Investor;active   ;Active with strategy for 45 daysCurPrice=1071.0 Ref.Price=1158,00 DownProcent=7,513 Threshold=14,79 MindesActiveDays=15;75;291280;371830;-7752;-2,0422;-7104;-1,8747; ;0;0;0;0;1074;B;1092,00;1091,5414;-0,042;0,00;0; ;0;3,45;NA;NA;0;
V59;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1151,00 DownProcent=6,6898 Threshold=14,79 MindesActiveDays=15;75;291280;372580;-7251;-1,909;-6354;-1,6768; ;0;0;0;0;1084;G;1105,00;1101,7182;-0,297;0,00;0; ;0;3,45;NA;NA;0;
V59;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1157,00 DownProcent=6,3094 Threshold=14,79 MindesActiveDays=15;75;291280;373030;-7299;-1,9191;-5904;-1,5581; ;0;0;0;0;1090;G;1111,00;1111,6888;0,062;0,00;0; ;0;3,45;NA;NA;0;
V59;0267;Investor;active   ;Active with strategy for 48 daysCurPrice=1090.0 Ref.Price=1160,00 DownProcent=6,0345 Threshold=14,79 MindesActiveDays=15;75;291280;373105;-6975;-1,8351;-5829;-1,5383; ;0;0;0;0;1091;B;1094,00;1093,0045;-0,091;0,00;0; ;0;3,45;NA;NA;0;
V59;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1166,00 DownProcent=6,4322 Threshold=14,79 MindesActiveDays=15;75;291280;373030;-6706;-1,766;-5904;-1,5581; ;0;0;0;0;1090;G;1103,00;1106,8274;0,347;0,00;0; ;0;3,45;NA;NA;0;
V59;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1163,00 DownProcent=6,2769 Threshold=14,79 MindesActiveDays=15;75;291280;373480;-5455;-1,4396;-5454;-1,4393; ;0;0;0;0;1096;B;1111,00;1106,3671;-0,417;0,00;0; ;0;3,45;NA;NA;0;
V59;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1159,00 DownProcent=5,4357 Threshold=14,79 MindesActiveDays=15;75;291280;374530;-4225;-1,1155;-4404;-1,1622; ;0;0;0;0;1110;G;1123,00;1127,9974;0,445;0,00;0; ;0;3,45;NA;NA;0;
V59;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1110.0 Ref.Price=1150,00 DownProcent=3,4783 Threshold=14,79 MindesActiveDays=15;75;291280;374755;-3190;-0,844;-4179;-1,1028; ;0;0;0;0;1113;b;1102,00;1098,4956;-0,318;0,00;0; ;0;3,45;NA;NA;0;
V59;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1113.0 Ref.Price=1148,00 DownProcent=3,0488 Threshold=14,79 MindesActiveDays=15;75;291280;375130;-1723;-0,4572;-3804;-1,0039; ;0;0;0;0;1118;G;1121,00;1121,482;0,043;0,00;0; ;0;3,45;NA;NA;0;
V59;0273;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1118.0 Ref.Price=1139,00 DownProcent=1,8437 Threshold=14,79 MindesActiveDays=15;75;291280;375355;-406;-0,108;-3579;-0,9445; ;0;0;0;0;1121;B;1110,00;1109,6115;-0,035;0,00;0; ;0;3,45;NA;NA;0;
V59;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1121.0 Ref.Price=1127,00 DownProcent=0,5324 Threshold=14,79 MindesActiveDays=15;75;291280;375580;638;0,1702;-3354;-0,8851; ;0;0;0;0;1124;B;1114,00;1113,7772;-0,02;0,00;0; ;0;3,45;NA;NA;0;
V59;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;291280;375805;1591;0,4252;-3129;-0,8257; ;0;0;0;0;1127;G;1129,00;1134,5773;0,494;0,00;0; ;0;3,45;NA;NA;0;
V59;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;291280;375805;2319;0,6209;-3129;-0,8257; ;0;0;0;0;1127;B;1109,00;1103,6324;-0,484;0,00;0; ;0;3,45;NA;NA;0;
V59;0277;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;291280;375130;2645;0,7101;-3804;-1,0039; ;0;0;0;0;1118;B;1099,00;1094,2963;-0,428;0,00;0; ;0;3,45;NA;NA;0;
V59;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;291280;375655;4171;1,1228;-3279;-0,8653; ;0;0;0;0;1125;B;1117,00;1117,1452;0,013;0,00;0; ;0;3,45;NA;NA;0;
V59;0279;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;291280;375955;5108;1,3774;-2979;-0,7862; ;0;0;0;0;1129;G;1119,00;1113,8526;-0,46;0,00;0; ;0;3,45;NA;NA;0;
V59;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;291280;376480;5985;1,6154;-2454;-0,6476; ;0;0;0;0;1136;G;1130,00;1129,4011;-0,053;0,00;0; ;0;3,45;NA;NA;0;
V59;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;291280;377080;7095;1,9176;-1854;-0,4893; ;0;0;0;0;1144;b;1135,00;1136,3393;0,118;0,00;0; ;0;3,45;NA;NA;0;
V59;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;291280;377305;7065;1,9082;-1629;-0,4299; ;0;0;0;0;1147;B;1140,00;1137,5262;-0,217;0,00;0; ;0;3,45;NA;NA;0;
V59;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;75;291280;377830;7510;2,028;-1104;-0,2913; ;0;0;0;0;1154;G;1154,00;1159,1122;0,443;0,00;0; ;0;3,45;NA;NA;0;
V59;0284;Investor;active   ;Active with strategy for 65 days;73;293602;378355;7955;2,1477;-579;-0,1528; ;0;0;0;0;1161;b;1148,00;1143,1669;-0,421;0,00;0;S;2;0,93;NA;NA;0;
V59;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;71;295924;378355;8115;2,1918;-579;-0,1528; ;0;0;0;0;1161;G;1140,00;1143,0552;0,268;0,00;0;S;2;0,93;NA;NA;0;
V59;0286;Investor;active   ;Active with strategy for 67 days;71;295924;378923;8843;2,3895;-11;-0,0029; ;0;0;0;0;1169;G;1160,00;1160,6264;0,054;0,00;0; ;0;0,93;NA;NA;0;
V59;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;69;298266;379065;7385;1,9869;131;0,0346; ;0;0;0;0;1171;G;1140,00;1140,1938;0,017;0,00;0;S;2;0,93;NA;NA;0;
V59;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;67;300618;379410;7805;2,1003;476;0,1256; ;0;0;0;0;1176;B;1144,00;1140,854;-0,275;0,00;0;S;2;0,93;NA;NA;0;
V59;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;65;302968;379343;7513;2,0205;409;0,1079; ;0;0;0;0;1175;G;1154,00;1149,8225;-0,362;0,00;0;S;2;0,93;NA;NA;0;
V59;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;60;308843;379343;6763;1,8152;409;0,1079; ;0;0;0;0;1175;B;1133,00;1133,0793;0,007;0,00;0;S;5;0,93;NA;NA;0;
V59;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;55;314678;378863;5833;1,5637;-71;-0,0187; ;0;0;0;0;1167;G;1129,00;1134,3966;0,478;0,00;0;S;5;0,93;NA;NA;0;
V59;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;50;320473;378423;5318;1,4253;-511;-0,1349; ;0;0;0;0;1159;B;1118,00;1116,6584;-0,12;0,00;0;S;5;0,93;NA;NA;0;
V59;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;48;322785;378273;5243;1,4055;-661;-0,1744; ;0;0;0;0;1156;G;1127,00;1129,2202;0,197;0,00;0;S;2;0,93;NA;NA;0;
V59;0294;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;46;325099;378321;4841;1,2962;-613;-0,1618; ;0;0;0;0;1157;G;1128,00;1129,6694;0,148;0,00;0;S;2;0,93;NA;NA;0;
V59;0295;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;41;330884;378321;3791;1,0122;-613;-0,1618; ;0;0;0;0;1157;G;1124,00;1122,6287;-0,122;0,00;0;S;5;0,93;NA;NA;0;
V59;0296;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;39;333202;378403;3648;0,9734;-531;-0,1401; ;0;0;0;0;1159;G;1133,00;1131,8104;-0,105;0,00;0;S;2;0,93;NA;NA;0;
V59;0297;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;37;335526;378520;3390;0,9037;-414;-0,1093; ;0;0;0;0;1162;B;1137,00;1133,2593;-0,329;0,00;0;S;2;0,93;NA;NA;0;
V59;0298;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;35;337852;378557;3202;0,8531;-377;-0,0995; ;0;0;0;0;1163;B;1142,00;1141,5775;-0,037;0,00;0;S;2;0,93;NA;NA;0;
V59;0299;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;33;340172;378452;2872;0,7647;-482;-0,1272; ;0;0;0;0;1160;G;1134,00;1132,1402;-0,164;0,00;0;S;2;0,93;NA;NA;0;
V59;0300;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;31;342494;378485;2680;0,7131;-449;-0,1185; ;0;0;0;0;1161;G;1130,00;1126,9377;-0,271;0,00;0;S;2;0,93;NA;NA;0;
