#-1)Kurszusatz  G: Geld, Kauf>Verkauf; B: Brief, Kauf < Verkauf; b: bezahlt, Kauf=Verkauf; T: Taxe, kein Buy/Sell Order
#-2)Auftragtyp  B: Kauf,  S:Verkauf,  N:Wart  M: Mixed Order,  Order contains Buy and Sell Wish, it is created by Investor  
#-3)Limit=-1, -1 hat spezielle Bedeutung: billigsten Kauf bzw. Besten Verkauf
#-4)GewinnStatus *:Balance +:Gewinn -:Verlust 
#-5) Achtung: 
#-5) Wenn ReferenzTag = 0,  GewinnStatus ist jeden Tag gegen InitDepot ausgewertet.
#-6) Wenn ReferenzTag > 0,  GewinnStatus ist jeden Tag gegen Depot vor  X Tagen ausgewertet.
#-7) Investor BuyLimit  = IndividuellInnererWert * ( 1 - AbschlagProzent ) 
     Investor SellLimit = IndividuellInnererWert * ( 1 + AbschlagProzent ) 
#-8) Investor: Maximal Abweichung zu System InnererWert 0.5
     Investor: Minimal Abweichung zu System InnererWert -0.5
#-9) Investor: Eingesetztes Potenzial = PotenzialBase * ProzentialCounter  
     - Wenn ProzentialCounter Minus Wert ist, dann ist das Potenzial auch ein Minus Wert.
     - Wenn ProzentialCounter Plus Wert ist,  dann ist das Potenzial auch ein Plus Wert.
     - PotenzialProzent ist ein Parameter.
     - PotenzialBase wird nur bei (PozentialCounter=0) and (KursÄnderung ist größer als Threshold) berechnet, PotenzialBase = AktuellerSystemInnererWert * 0.2 * PotenuialProcent 
     - PotenzialProzent ist ein Parameter.
#-10) Investor Individuell InnererWert= SystemInnererWert + ZufallAbweichung + Potenzial 
      ZufallAbweichung kann minus/plus sein. 

Name;Tag;Type;State;ChangedReason;AktienAnzahl;Cash;Depot;RelativGewinn;RelativeGewinnProzent;AbsoluteGewinn;AbsoluteGewinnProzent;Order;BuyMenge;BuyLimit;SellMenge;SellLimit;Kurs;Kurszusatz;PerformedMenge;
V78; ;BlankoAgent; Individuelle Parameter: TimeWindowForAverageBuyLimit(Day)=24;ActivationThreshold(%)=7.51;DeactivationThreshold(%)=13.86;
V78;0000;BlankoAgent;initstate;;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;0;
V78;0001;BlankoAgent;initstate;;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V78;0002;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;984;
V78;0003;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;978;
V78;0004;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V78;0005;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;982;
V78;0006;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;977;
V78;0007;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;974;
V78;0008;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;986;
V78;0009;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0010;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0011;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;991;
V78;0012;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;994;
V78;0013;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;993;
V78;0014;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V78;0015;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V78;0016;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V78;0017;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1022;
V78;0018;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0019;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0020;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1037;
V78;0021;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1047;
V78;0022;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1053;
V78;0023;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1055;
V78;0024;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1049;
V78;0025;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1050;
V78;0026;BlankoAgent;initstate;PriceWindow needs at least 24 days prices as basis.;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1046;
V78;0027;BlankoAgent;initstate;CurPrice=1046.0 Ref.Price=978,00 UpProcent=6,953;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V78;0028;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1042;
V78;0029;BlankoAgent;initstate;CurPrice=1042.0 Ref.Price=982,00 UpProcent=6,11;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1048;
V78;0030;BlankoAgent;initstate;CurPrice=1048.0 Ref.Price=977,00 UpProcent=7,2671;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1044;
V78;0031;BlankoAgent;initstate;CurPrice=1044.0 Ref.Price=974,00 UpProcent=7,1869;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1033;
V78;0032;BlankoAgent;initstate;CurPrice=1033.0 Ref.Price=986,00 UpProcent=4,7667;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V78;0033;BlankoAgent;initstate;CurPrice=1027.0 Ref.Price=991,00 UpProcent=3,6327;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V78;0034;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1026;
V78;0035;BlankoAgent;initstate;CurPrice=1026.0 Ref.Price=991,00 UpProcent=3,5318;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1029;
V78;0036;BlankoAgent;initstate;CurPrice=1029.0 Ref.Price=994,00 UpProcent=3,5211;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1039;
V78;0037;BlankoAgent;initstate;CurPrice=1039.0 Ref.Price=993,00 UpProcent=4,6324;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1032;
V78;0038;BlankoAgent;initstate;CurPrice=1032.0 Ref.Price=1009,00 UpProcent=2,2795;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1031;
V78;0039;BlankoAgent;initstate;CurPrice=1031.0 Ref.Price=1019,00 UpProcent=1,1776;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1025;
V78;0040;BlankoAgent;initstate;CurPrice=1025.0 Ref.Price=1022,00 UpProcent=0,2935;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1017;
V78;0041;BlankoAgent;initstate;CurpPrice=1017.0 Ref.Price=1022,00 DownProcent=0,4892;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;979;
V78;0042;BlankoAgent;initstate;CurpPrice=979.0 Ref.Price=1037,00 DownProcent=5,5931;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;988;
V78;0043;BlankoAgent;initstate;CurpPrice=988.0 Ref.Price=1037,00 DownProcent=4,7252;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V78;0044;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1037,00 DownProcent=8,3896;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V78;0045;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1047,00 DownProcent=8,405;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V78;0046;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1053,00 DownProcent=9,4967;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;962;
V78;0047;BlankoAgent;initstate;CurpPrice=962.0 Ref.Price=1055,00 DownProcent=8,8152;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V78;0048;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1049,00 DownProcent=9,5329;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;953;
V78;0049;BlankoAgent;initstate;CurpPrice=953.0 Ref.Price=1050,00 DownProcent=9,2381;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;949;
V78;0050;BlankoAgent;initstate;CurpPrice=949.0 Ref.Price=1046,00 DownProcent=9,2734;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;950;
V78;0051;BlankoAgent;initstate;CurpPrice=950.0 Ref.Price=1048,00 DownProcent=9,3511;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V78;0052;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1042,00 DownProcent=9,0211;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;948;
V78;0053;BlankoAgent;initstate;CurpPrice=948.0 Ref.Price=1048,00 DownProcent=9,542;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;947;
V78;0054;BlankoAgent;initstate;CurpPrice=947.0 Ref.Price=1044,00 DownProcent=9,2912;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;955;
V78;0055;BlankoAgent;initstate;CurpPrice=955.0 Ref.Price=1033,00 DownProcent=7,5508;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;961;
V78;0056;BlankoAgent;initstate;CurpPrice=961.0 Ref.Price=1027,00 DownProcent=6,4265;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;959;
V78;0057;BlankoAgent;initstate;CurpPrice=959.0 Ref.Price=1026,00 DownProcent=6,5302;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V78;0058;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1026,00 DownProcent=5,9454;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V78;0059;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1029,00 DownProcent=6,8999;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;958;
V78;0060;BlankoAgent;initstate;CurpPrice=958.0 Ref.Price=1039,00 DownProcent=7,796;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;957;
V78;0061;BlankoAgent;initstate;CurpPrice=957.0 Ref.Price=1032,00 DownProcent=7,2674;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;965;
V78;0062;BlankoAgent;initstate;CurpPrice=965.0 Ref.Price=1031,00 DownProcent=6,4016;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;987;
V78;0063;BlankoAgent;initstate;CurpPrice=987.0 Ref.Price=1025,00 DownProcent=3,7073;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1009;
V78;0064;BlankoAgent;initstate;CurpPrice=1009.0 Ref.Price=1017,00 DownProcent=0,7866;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1019;
V78;0065;BlankoAgent;initstate;CurPrice=1019.0 Ref.Price=979,00 UpProcent=4,0858;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1020;
V78;0066;BlankoAgent;initstate;CurPrice=1020.0 Ref.Price=988,00 UpProcent=3,2389;0;725552;725552;0;0,00;0;0,00;  ;   ;   ;   ;  ;1027;
V78;0188;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;938;0;0;989;B;969,00;972,188;0,329;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0189;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;936;0;0;985;b;974,00;970,6202;-0,347;0,00;0; ;0;3,51;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0190;Investor;active   ;Active with strategy for 15 days;0;725552;725552;0;0,00;0;0,00;B;2;974;0;0;985;G;985,00;983,1778;-0,185;0,00;0; ;0;0,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0191;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;969;0;0;989;b;977,00;977,6253;0,064;0,00;0; ;0;0,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0192;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;968;0;0;988;G;972,00;976,7725;0,491;0,00;0; ;0;0,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0193;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;972;0;0;992;G;985,00;980,7645;-0,43;0,00;0; ;0;0,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0194;Investor;active   ;Active with strategy for 19 days;0;725552;725552;0;0,00;0;0,00;B;2;970;0;0;999;B;996,00;991,3586;-0,466;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0195;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;963;0;0;998;G;981,00;983,9234;0,298;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0196;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;972;0;0;1003;B;989,00;993,856;0,491;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0197;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;975;0;0;1005;G;995,00;996,0448;0,105;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0198;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;981;0;0;1011;G;1007,00;1002,9216;-0,405;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0199;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;987;0;0;1018;G;1011,00;1009,2206;-0,176;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0200;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;991;0;0;1025;G;1017,00;1012,454;-0,447;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0201;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;984;0;0;1030;G;1008,00;1006,1755;-0,181;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0202;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;988;0;0;1036;B;1013,00;1010,3054;-0,266;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0203;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;991;0;0;1035;G;1008,00;1012,405;0,437;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;976;0;0;1037;B;1001,00;997,3263;-0,367;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;988;0;0;1036;G;1008,00;1009,5826;0,157;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;991;0;0;1040;G;1015,00;1012,9903;-0,198;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1000;0;0;1045;b;1021,00;1022,0823;0,106;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1008;0;0;1045;G;1031,00;1029,9793;-0,099;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1003;0;0;1052;G;1030,00;1025,262;-0,46;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;996;0;0;1056;B;1015,00;1017,9841;0,294;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1003;0;0;1062;b;1029,00;1024,9252;-0,396;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1008;0;0;1062;G;1028,00;1030,2616;0,22;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1003;0;0;1065;G;1021,00;1025,3495;0,426;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1008;0;0;1070;G;1030,00;1030,3296;0,032;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0215;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;995;0;0;1074;G;1016,00;1017,0465;0,103;0,00;0; ;0;2,11;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0216;Investor;active   ;Active with strategy for 41 days;0;725552;725552;0;0,00;0;0,00;B;2;1020;0;0;1080;G;1029,00;1030,986;0,193;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1005;0;0;1085;G;1018,00;1015,7706;-0,219;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0218;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1022;0;0;1090;G;1029,00;1033,0028;0,389;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0219;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1034;0;0;1097;G;1041,00;1044,581;0,344;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0220;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1037;0;0;1103;G;1049,00;1047,8461;-0,11;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1038;0;0;1109;G;1044,00;1048,6667;0,447;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1020;0;0;1112;G;1029,00;1031,0374;0,198;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1026;0;0;1117;G;1037,00;1036,9274;-0,007;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1040;0;0;1124;G;1050,00;1050,5355;0,051;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1019;0;0;1128;G;1032,00;1029,8947;-0,204;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1026;0;0;1133;G;1036,00;1037,0049;0,097;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1009;0;0;1138;G;1023,00;1019,4093;-0,351;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1012;0;0;1140;G;1024,00;1022,5152;-0,145;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1029;0;0;1146;G;1038,00;1040,0656;0,199;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1029;0;0;1151;G;1037,00;1039,3229;0,224;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;725552;725552;0;0,00;0;0,00;B;2;1009;0;0;1149;G;1023,00;1019,5116;-0,341;0,00;0; ;0;0,99;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V78;0232;NoiseTrader;active   ;Active with strategy for 57 days;3;722108;725552;0;0,00;0;0,00;B;3;1153;0;0;1148;B;1022,00;1019,5116;0;0;0;B;3;NA;1121,4667;15;0,369;;MyAveragePrice=1121,4667 YesterdayPrice=1149,00;BuyLimit increased 0.369%;
V78;0233;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;3;722108;725567;15;0,0021;15;0,0021;B;1;1144;0;0;1153;B;1037,00;1019,5116;0;0;0; ;0;NA;1125,6667;15;0,278;;MyAveragePrice=1125,6667 YesterdayPrice=1148,00;BuyLimit decreased 0.278%;
V78;0234;NoiseTrader;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;6;718670;725546;-6;-0,0008;-6;-0,0008;B;3;1158;0;0;1146;G;1020,00;1019,5116;0;0;0;B;3;NA;1129,8667;15;0,459;;MyAveragePrice=1129,8667 YesterdayPrice=1153,00;BuyLimit decreased 0.459%;
