V97;0204;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;976;0;0;1037;B;1001,00;1005,7047;0,47;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0205;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;976;0;0;1036;G;1008,00;1004,9458;-0,303;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0206;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;983;0;0;1040;G;1015,00;1012,696;-0,227;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0207;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;991;0;0;1045;b;1021,00;1021,388;0,038;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0208;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1005;0;0;1045;G;1031,00;1035,3405;0,421;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0209;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;997;0;0;1052;G;1030,00;1027,3838;-0,254;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0210;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;983;0;0;1056;B;1015,00;1012,8076;-0,216;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0211;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1001;0;0;1062;b;1029,00;1031,5622;0,249;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0212;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;996;0;0;1062;G;1028,00;1025,9543;-0,199;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0213;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;991;0;0;1065;G;1021,00;1021,2042;0,02;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0214;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;998;0;0;1070;G;1030,00;1028,6198;-0,134;0,00;0; ;0;2,88;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0215;Investor;active   ;Active with strategy for 105 days;0;542540;542540;0;0,00;0;0,00;B;2;973;0;0;1074;G;1016,00;1011,1537;-0,477;0,00;0; ;0;3,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0216;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;989;0;0;1080;G;1029,00;1028,6501;-0,034;0,00;0; ;0;3,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0217;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;980;0;0;1085;G;1018,00;1018,4276;0,042;0,00;0; ;0;3,76;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0218;Investor;active   ;Active with strategy for 108 days;0;542540;542540;0;0,00;0;0,00;B;2;1017;0;0;1090;G;1029,00;1030,492;0,145;0,00;0; ;0;1,27;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0219;Investor;active   ;Active with strategy for 109 days;0;542540;542540;0;0,00;0;0,00;B;2;1022;0;0;1097;G;1041,00;1043,4984;0,24;0,00;0; ;0;2,04;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0220;Investor;active   ;Active with strategy for 110 days;0;542540;542540;0;0,00;0;0,00;B;2;1024;0;0;1103;G;1049,00;1044,0172;-0,475;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0221;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1022;0;0;1109;G;1044,00;1041,6928;-0,221;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0222;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1011;0;0;1112;G;1029,00;1031,1095;0,205;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0223;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1018;0;0;1117;G;1037,00;1038,2755;0,123;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0224;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1032;0;0;1124;G;1050,00;1052,5725;0,245;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0225;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1007;0;0;1128;G;1032,00;1027,1393;-0,471;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0226;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1013;0;0;1133;G;1036,00;1032,5087;-0,337;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0227;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;999;0;0;1138;G;1023,00;1018,417;-0,448;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0228;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1006;0;0;1140;G;1024,00;1025,495;0,146;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0229;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1022;0;0;1146;G;1038,00;1041,8821;0,374;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0230;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1021;0;0;1151;G;1037,00;1040,785;0,365;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0231;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1000;0;0;1149;G;1023,00;1019,5013;-0,342;0,00;0; ;0;1,87;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0232;Investor;active   ;Active with strategy for 122 days;0;542540;542540;0;0,00;0;0,00;B;2;985;0;0;1148;B;1022,00;1017,8405;-0,407;0,00;0; ;0;3,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0233;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1001;0;0;1153;B;1037,00;1034,5527;-0,236;0,00;0; ;0;3,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0234;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;991;0;0;1146;G;1020,00;1023,8046;0,373;0,00;0; ;0;3,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0235;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1002;0;0;1151;G;1033,00;1035,6445;0,256;0,00;0; ;0;3,17;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0236;Investor;active   ;Active with strategy for 126 days;0;542540;542540;0;0,00;0;0,00;B;2;1021;0;0;1156;G;1041,00;1038,7931;-0,212;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0237;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1019;0;0;1158;B;1033,00;1036,5742;0,346;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0238;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1004;0;0;1151;G;1024,00;1022,1568;-0,18;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0239;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1029;0;0;1157;G;1043,00;1046,9634;0,38;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0240;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1026;0;0;1160;G;1049,00;1043,9019;-0,486;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0241;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1034;0;0;1166;G;1053,00;1052,6841;-0,03;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0242;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1025;0;0;1163;G;1041,00;1042,7593;0,169;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0243;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1015;0;0;1159;B;1032,00;1032,4025;0,039;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0244;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1009;0;0;1150;B;1026,00;1026,5951;0,058;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0245;Investor;active   ;Active with strategy for 135 days;0;542540;542540;0;0,00;0;0,00;B;2;1013;0;0;1148;G;1035,00;1030,9428;-0,392;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0246;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1008;0;0;1139;B;1022,00;1025,7099;0,363;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0247;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;0;542540;542540;0;0,00;0;0,00;B;2;1007;0;0;1127;B;1021,00;1024,7879;0,371;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0248;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1127.0 Ref.Price=1133,00 DownProcent=0,5296 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;1006;0;0;1115;B;1027,00;1023,9601;-0,296;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0249;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1115.0 Ref.Price=1138,00 DownProcent=2,0211 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;1018;0;0;1106;B;1033,00;1035,7684;0,268;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0250;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1106.0 Ref.Price=1140,00 DownProcent=2,9825 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;1031;0;0;1098;B;1045,00;1048,6784;0,352;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0251;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1098.0 Ref.Price=1146,00 DownProcent=4,1885 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;1027;0;0;1090;B;1050,00;1044,8655;-0,489;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0252;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1151,00 DownProcent=5,2997 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;1039;0;0;1079;B;1062,00;1057,444;-0,429;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0253;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1079.0 Ref.Price=1149,00 DownProcent=6,0923 Threshold=15,45 MindesActiveDays=15;0;542540;542540;0;0,00;0;0,00;B;2;1059;0;0;1068;B;1074,00;1077,8127;0,355;0,00;0; ;0;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0254;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1068.0 Ref.Price=1148,00 DownProcent=6,9686 Threshold=15,45 MindesActiveDays=15;2;540418;542540;0;0,00;0;0,00;B;2;1065;0;0;1061;B;1081,00;1083,2809;0,211;0,00;0;B;2;1,68;NA;NA;0;Decision is Sell But no stock available SELL is not possible BUY possible.
V97;0255;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1061.0 Ref.Price=1153,00 DownProcent=7,9792 Threshold=15,45 MindesActiveDays=15;4;538304;542532;-8;-0,0015;-8;-0,0015; ;0;0;0;0;1057;B;1083,00;1083,2383;0,022;0,00;0;B;2;1,68;NA;NA;0;
V97;0256;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1057.0 Ref.Price=1146,00 DownProcent=7,7661 Threshold=15,45 MindesActiveDays=15;6;536202;542508;-32;-0,0059;-32;-0,0059; ;0;0;0;0;1051;B;1078,00;1073,9467;-0,376;0,00;0;B;2;1,68;NA;NA;0;
V97;0257;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1051.0 Ref.Price=1151,00 DownProcent=8,6881 Threshold=15,45 MindesActiveDays=15;11;530932;542526;-14;-0,0026;-14;-0,0026; ;0;0;0;0;1054;G;1093,00;1092,5191;-0,044;0,00;0;B;5;1,68;NA;NA;0;
V97;0258;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1156,00 DownProcent=8,8235 Threshold=15,45 MindesActiveDays=15;13;528822;542537;-3;-0,0006;-3;-0,0006; ;0;0;0;0;1055;G;1079,00;1075,9248;-0,285;0,00;0;B;2;1,68;NA;NA;0;
V97;0259;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1055.0 Ref.Price=1158,00 DownProcent=8,8946 Threshold=15,45 MindesActiveDays=15;13;528822;542550;10;0,0018;10;0,0018; ;0;0;0;0;1056;B;1070,00;1068,2345;-0,165;0,00;0; ;0;1,68;NA;NA;0;
V97;0260;Investor;active   ;Active with strategy for 150 daysCurPrice=1056.0 Ref.Price=1151,00 DownProcent=8,2537 Threshold=15,45 MindesActiveDays=15;15;526714;542524;-16;-0,0029;-16;-0,0029; ;0;0;0;0;1054;B;1079,00;1082,5175;0,326;0,00;0;B;2;1,68;NA;NA;0;
V97;0261;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1054.0 Ref.Price=1157,00 DownProcent=8,9023 Threshold=15,45 MindesActiveDays=15;17;524610;542494;-46;-0,0085;-46;-0,0085; ;0;0;0;0;1052;G;1089,00;1085,4934;-0,322;0,00;0;B;2;1,68;NA;NA;0;
V97;0262;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1052.0 Ref.Price=1160,00 DownProcent=9,3103 Threshold=15,45 MindesActiveDays=15;22;519250;542834;294;0,0542;294;0,0542; ;0;0;0;0;1072;b;1100,00;1101,397;0,127;0,00;0;B;5;1,68;NA;NA;0;
V97;0263;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1072.0 Ref.Price=1166,00 DownProcent=8,0617 Threshold=15,45 MindesActiveDays=15;22;519250;542812;272;0,0501;272;0,0501; ;0;0;0;0;1071;G;1085,00;1080,953;-0,373;0,00;0; ;0;1,68;NA;NA;0;
V97;0264;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1071.0 Ref.Price=1163,00 DownProcent=7,9106 Threshold=15,45 MindesActiveDays=15;24;517102;542878;338;0,0623;338;0,0623; ;0;0;0;0;1074;B;1092,00;1094,3915;0,219;0,00;0;B;2;1,68;NA;NA;0;
V97;0265;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1074.0 Ref.Price=1159,00 DownProcent=7,3339 Threshold=15,45 MindesActiveDays=15;26;514934;543118;578;0,1065;578;0,1065; ;0;0;0;0;1084;G;1105,00;1104,4364;-0,051;0,00;0;B;2;1,68;NA;NA;0;
V97;0266;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1084.0 Ref.Price=1150,00 DownProcent=5,7391 Threshold=15,45 MindesActiveDays=15;28;512754;543274;734;0,1353;734;0,1353; ;0;0;0;0;1090;G;1111,00;1109,489;-0,136;0,00;0;B;2;1,68;NA;NA;0;
V97;0267;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1148,00 DownProcent=5,0523 Threshold=15,45 MindesActiveDays=15;28;512754;543302;762;0,1405;762;0,1405; ;0;0;0;0;1091;B;1094,00;1096,374;0,217;0,00;0; ;0;1,68;NA;NA;0;
V97;0268;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1091.0 Ref.Price=1139,00 DownProcent=4,2142 Threshold=15,45 MindesActiveDays=15;28;512754;543274;734;0,1353;734;0,1353; ;0;0;0;0;1090;G;1103,00;1106,4744;0,315;0,00;0; ;0;1,68;NA;NA;0;
V97;0269;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1090.0 Ref.Price=1127,00 DownProcent=3,2831 Threshold=15,45 MindesActiveDays=15;28;512754;543442;902;0,1663;902;0,1663; ;0;0;0;0;1096;B;1111,00;1112,2776;0,115;0,00;0; ;0;1,68;NA;NA;0;
V97;0270;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmenCurPrice=1096.0 Ref.Price=1115,00 DownProcent=1,704 Threshold=15,45 MindesActiveDays=15;28;512754;543834;1294;0,2385;1294;0,2385; ;0;0;0;0;1110;G;1123,00;1128,4241;0,483;0,00;0; ;0;1,68;NA;NA;0;
V97;0271;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;512754;543918;1378;0,254;1378;0,254; ;0;0;0;0;1113;b;1102,00;1099,796;-0,20;0,00;0; ;0;1,68;NA;NA;0;
V97;0272;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;512754;544058;1518;0,2798;1518;0,2798; ;0;0;0;0;1118;G;1121,00;1124,3966;0,303;0,00;0; ;0;1,68;NA;NA;0;
V97;0273;Investor;active   ;Active with strategy for 163 days;28;512754;544142;1602;0,2953;1602;0,2953; ;0;0;0;0;1121;B;1110,00;1108,7901;-0,109;0,00;0; ;0;1,68;NA;NA;0;
V97;0274;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;512754;544226;1686;0,3108;1686;0,3108; ;0;0;0;0;1124;B;1114,00;1109,466;-0,407;0,00;0; ;0;1,68;NA;NA;0;
V97;0275;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;28;512754;544310;1770;0,3262;1770;0,3262; ;0;0;0;0;1127;G;1129,00;1131,5402;0,225;0,00;0; ;0;1,68;NA;NA;0;
V97;0276;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;26;515008;544310;1770;0,3262;1770;0,3262; ;0;0;0;0;1127;B;1109,00;1107,7801;-0,11;0,00;0;S;2;1,68;NA;NA;0;
V97;0277;Investor;active   ;Active with strategy for 167 days;24;517244;544076;1536;0,2831;1536;0,2831; ;0;0;0;0;1118;B;1099,00;1098,4725;-0,048;0,00;0;S;2;1,68;NA;NA;0;
V97;0278;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;517244;544244;1704;0,3141;1704;0,3141; ;0;0;0;0;1125;B;1117,00;1117,592;0,053;0,00;0; ;0;1,68;NA;NA;0;
V97;0279;Investor;active   ;Active with strategy for 169 days;24;517244;544340;1800;0,3318;1800;0,3318; ;0;0;0;0;1129;G;1119,00;1115,1954;-0,34;0,00;0; ;0;1,68;NA;NA;0;
V97;0280;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;517244;544508;1976;0,3642;1968;0,3627; ;0;0;0;0;1136;G;1130,00;1126,0563;-0,349;0,00;0; ;0;1,68;NA;NA;0;
V97;0281;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;517244;544700;2192;0,404;2160;0,3981; ;0;0;0;0;1144;b;1135,00;1136,2258;0,108;0,00;0; ;0;1,68;NA;NA;0;
V97;0282;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;517244;544772;2246;0,414;2232;0,4114; ;0;0;0;0;1147;B;1140,00;1140,114;0,01;0,00;0; ;0;1,68;NA;NA;0;
V97;0283;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;517244;544940;2403;0,4429;2400;0,4424; ;0;0;0;0;1154;G;1154,00;1152,0036;-0,173;0,00;0; ;0;1,68;NA;NA;0;
V97;0284;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;24;517244;545108;2558;0,4715;2568;0,4733; ;0;0;0;0;1161;b;1148,00;1146,8864;-0,097;0,00;0; ;0;1,68;NA;NA;0;
V97;0285;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;519566;545108;2584;0,4763;2568;0,4733; ;0;0;0;0;1161;G;1140,00;1138,689;-0,115;0,00;0;S;2;1,68;NA;NA;0;
V97;0286;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;22;519566;545284;2790;0,5143;2744;0,5058; ;0;0;0;0;1169;G;1160,00;1165,0924;0,439;0,00;0; ;0;1,68;NA;NA;0;
V97;0287;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;20;521908;545328;2494;0,4594;2788;0,5139; ;0;0;0;0;1171;G;1140,00;1142,565;0,225;0,00;0;S;2;1,68;NA;NA;0;
V97;0288;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;18;524260;545428;2616;0,4819;2888;0,5323; ;0;0;0;0;1176;B;1144,00;1143,2564;-0,065;0,00;0;S;2;1,68;NA;NA;0;
V97;0289;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;16;526610;545410;2532;0,4664;2870;0,529; ;0;0;0;0;1175;G;1154,00;1150,6996;-0,286;0,00;0;S;2;1,68;NA;NA;0;
V97;0290;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;11;532485;545410;2292;0,422;2870;0,529; ;0;0;0;0;1175;B;1133,00;1129,0005;-0,353;0,00;0;S;5;1,68;NA;NA;0;
V97;0291;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;9;534819;545322;2048;0,377;2782;0,5128; ;0;0;0;0;1167;G;1129,00;1134,5321;0,49;0,00;0;S;2;1,68;NA;NA;0;
V97;0292;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;4;540614;545250;1948;0,3585;2710;0,4995; ;0;0;0;0;1159;B;1118,00;1116,4124;-0,142;0,00;0;S;5;1,68;NA;NA;0;
V97;0293;Investor;active   ;Wahrscheinlichkeit hat entschieden, Keine Strategie aus Nachbar zu übernehmen;2;542926;545238;1964;0,3615;2698;0,4973; ;0;0;0;0;1156;G;1127,00;1121,906;-0,452;0,00;0;S;2;1,68;NA;NA;0;
